214,196,175 217,199,178 255,237,216 235,209,186 240,219,196 229,205,181 212,188,164 226,202,180 245,225,205 238,219,203 244,222,202 208,191,165 184,167,159 168,152,146 202,176,153 207,181,156 202,183,160 218,199,176 235,211,187 232,204,177 214,186,159 212,183,159 211,191,171 199,175,149 168,151,127 208,191,167 182,164,145 197,178,155 189,168,145 199,175,149 184,170,152 178,162,145 177,162,140 198,182,165 183,167,154 209,194,174 192,175,151 175,158,132 181,167,149 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 200,185,165 188,169,146 158,145,122 164,149,129 187,171,158 170,153,143 178,173,170 148,146,147 184,159,129 171,145,106 174,151,24 161,141,11 156,131,13 147,125,10 125,117,15 112,104,12 72,78,8 69,76,19 137,129,64 142,132,79 65,63,16 68,55,5 120,102,31 103,82,12 124,107,58 125,92,53 95,91,33 68,64,27 69,67,38 68,72,34 59,60,37 38,43,23 80,88,47 95,90,62 69,74,40 101,108,53 137,142,68 134,138,69 133,147,72 139,129,58 141,137,59 135,135,61 80,89,45 44,63,73 46,55,68 74,79,87 72,75,67 107,103,68 115,94,90 100,80,73 74,60,65 34,34,42
185,164,139 223,202,177 224,206,185 216,192,168 235,214,191 213,189,165 194,170,146 199,178,155 255,239,231 253,234,220 222,204,183 255,252,253 210,191,179 191,176,165 204,175,151 206,180,155 192,164,137 214,186,159 194,177,153 224,196,183 205,181,157 206,181,153 193,162,141 194,170,144 184,160,134 187,163,137 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,175,158 179,164,142 186,170,153 188,172,159 198,183,163 190,171,148 176,155,132 168,151,125 173,156,130 174,148,125 178,159,143 192,176,159 180,165,143 165,151,126 163,146,120 175,160,149 188,172,155 190,174,157 183,167,154 181,162,146 173,164,158 138,125,118 177,158,21 184,159,29 168,143,17 158,137,13 153,131,14 135,124,19 116,111,13 73,77,10 72,75,13 70,74,20 149,134,71 147,133,47 79,59,13 66,49,14 150,132,59 156,129,52 110,96,53 101,97,49 95,94,42 70,63,43 121,114,57 137,125,68 72,77,45 108,104,56 72,67,39 98,105,59 118,126,60 58,61,37 36,38,21 77,90,36 101,103,48 79,76,32 125,132,59 90,90,49 53,66,83 36,45,58 29,34,42 82,82,66 128,121,60 108,86,80 102,80,74 73,63,67 32,32,40
220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 196,175,150 189,168,143 211,191,171 222,208,192 197,185,173 241,226,204 205,185,167 160,140,120 205,184,161 203,177,154 183,154,130 183,157,132 203,169,135 225,194,171 213,182,159 208,178,152 197,166,145 177,160,136 187,166,139 197,176,149 193,169,143 180,161,147 181,167,153 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,157,137 176,161,141 178,162,145 180,165,143 173,155,134 151,134,110 189,170,145 193,174,151 170,156,131 169,155,139 161,147,131 177,162,153 164,150,132 177,163,145 184,170,152 216,200,187 191,175,158 196,182,164 167,153,139 172,156,11 177,155,19 179,158,19 172,146,7 166,148,8 123,103,15 74,60,15 61,56,13 73,75,22 76,79,19 62,73,17 126,119,49 74,58,27 144,134,52 162,138,46 160,142,53 107,97,57 65,58,29 87,86,34 82,88,38 81,86,41 74,66,42 109,98,36 104,90,32 83,77,43 65,53,23 78,71,42 65,62,38 61,58,34 52,48,27 57,58,21 58,57,30 107,92,29 52,54,28 48,50,35 67,70,46 48,63,79 37,48,61 51,53,38 61,54,54 93,77,71 88,70,65 53,50,56 31,39,48
244,215,195 202,173,149 231,203,176 197,169,142 212,187,159 230,210,192 188,172,159 212,198,184 231,211,193 218,198,180 222,204,183 225,206,183 183,162,137 191,165,142 180,154,129 197,167,141 190,148,110 165,115,69 218,189,165 224,194,168 215,186,162 210,179,156 182,163,138 188,171,145 173,154,131 184,163,140 168,153,131 212,197,175 203,186,162 226,205,180 201,182,155 158,140,119 208,191,167 199,181,160 185,170,148 199,181,160 167,150,126 165,149,136 209,194,174 195,176,151 199,178,153 194,177,151 186,171,149 172,156,141 179,166,159 161,146,135 146,132,114 182,169,148 190,174,157 184,166,147 198,177,164 165,146,134 180,153,21 181,157,24 183,160,29 173,150,23 90,80,11 79,71,19 44,43,7 45,43,12 53,54,15 68,69,21 69,71,18 48,46,15 85,77,23 129,117,39 96,83,35 85,69,38 82,85,36 131,128,61 39,46,28 77,80,45 99,100,50 131,119,49 107,104,53 116,98,36 100,92,42 79,68,35 56,52,35 63,61,43 178,62,27 165,69,31 85,83,36 104,90,47 128,113,52 69,72,41 98,101,89 55,65,81 62,72,46 71,77,78 61,67,54 77,70,73 98,82,69 110,98,61 76,61,69 44,38,43
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 228,204,180 226,204,184 184,170,152 211,187,163 209,185,161 211,190,165 208,184,158 239,202,178 115,70,49 98,62,44 83,45,28 70,38,22 66,35,23 196,177,165 115,94,81 191,170,157 218,198,180 190,168,148 207,186,163 177,156,133 174,155,132 207,192,170 195,180,158 213,199,174 233,199,179 198,172,147 211,187,161 187,166,141 178,158,138 186,171,149 155,135,115 200,181,158 169,154,132 176,159,149 182,163,138 190,169,144 186,169,143 181,160,133 193,171,151 214,198,192 174,159,148 194,180,164 132,110,34 78,67,23 174,161,140 163,150,116 113,92,49 154,136,76 157,139,52 151,129,37 64,51,1 43,34,15 77,66,20 90,73,38 64,53,34 52,43,14 65,61,15 72,76,18 57,65,14 57,71,14 140,132,69 89,66,26 123,89,55 58,73,87 96,102,52 71,72,35 109,102,41 86,89,38 140,130,63 48,48,32 49,55,46 83,77,43 132,114,43 72,56,39 85,73,43 143,64,18 230,123,35 115,59,33 104,95,48 57,53,34 113,115,62 78,81,61 62,67,47 90,83,42 128,113,50 124,112,53 108,95,47 90,74,57 119,106,58 91,80,63 105,83,63
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 180,163,139 214,197,173 238,212,189 250,226,204 194,159,134 118,72,46 106,59,38 100,53,32 106,60,46 90,46,34 71,38,27 70,39,29 64,37,30 55,31,23 60,37,26 87,66,53 188,170,151 216,201,181 195,176,149 164,147,119 186,171,149 176,161,139 214,199,179 208,189,164 215,186,155 202,176,151 193,169,143 192,174,155 192,174,155 178,160,141 177,153,127 197,182,162 175,156,142 189,168,143 177,160,134 193,172,147 159,138,113 173,152,127 191,176,165 176,162,146 177,163,145 138,120,33 86,71,22 92,82,44 129,122,36 118,109,22 55,50,11 41,34,7 128,103,26 73,65,13 59,49,9 65,36,16 114,92,74 69,54,34 86,67,3 134,116,29 81,80,15 71,74,12 65,74,14 86,75,29 151,111,59 54,53,28 44,48,33 46,47,24 55,51,32 78,66,40 56,57,36 112,114,61 74,72,52 52,59,57 117,108,48 156,129,52 102,90,49 83,65,23 158,62,20 201,85,9 83,65,33 88,71,22 67,74,72 137,136,69 54,57,37 63,68,44 94,101,44 111,103,53 160,140,54 146,128,57 108,95,72 74,58,43 99,83,68 100,82,63
227,206,181 234,213,188 225,204,179 229,205,179 232,211,188 223,199,175 207,188,165 199,182,158 226,205,180 175,135,112 128,66,39 118,59,31 111,57,37 105,54,30 98,55,36 92,49,34 70,38,24 72,41,29 63,35,24 57,31,19 62,36,24 88,67,56 159,138,123 196,175,148 197,180,156 224,206,185 216,201,181 200,186,161 226,205,180 195,183,171 203,186,160 209,186,157 178,160,141 168,152,135 154,140,113 181,164,138 182,165,139 158,142,125 194,180,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 167,152,141 184,169,158 168,153,142 131,116,24 101,81,35 136,116,86 88,71,36 174,152,37 144,126,24 113,106,34 127,105,27 100,77,0 153,130,31 169,151,18 110,95,18 79,79,16 78,76,14 72,76,20 78,83,22 49,42,40 52,61,61 58,60,55 61,56,28 78,72,36 113,105,51 47,54,47 67,66,59 90,95,50 81,68,34 78,68,46 133,122,60 78,70,36 118,92,51 136,130,55 91,91,32 129,121,56 138,116,51 71,63,39 60,63,43 74,68,43 78,83,47 121,121,60 67,69,43 49,48,41 49,49,35 73,65,52 77,64,57 96,82,66 97,81,66
204,183,158 238,217,192 213,192,167 230,209,184 219,198,175 210,192,173 237,211,186 212,188,166 211,182,162 138,73,52 129,67,40 126,64,37 107,53,33 104,52,31 89,46,29 85,43,30 72,41,29 69,38,26 62,36,24 59,33,23 86,60,48 74,53,40 130,112,91 202,183,156 229,211,192 205,189,172 209,195,170 214,200,175 218,201,175 197,188,169 170,152,133 210,193,169 200,184,167 144,128,111 188,169,144 179,160,135 185,167,148 172,156,139 188,172,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 190,175,164 181,166,155 163,147,132 154,135,119 169,146,47 137,109,30 119,88,26 192,167,69 172,149,48 127,110,32 71,65,17 74,68,20 133,114,19 152,130,15 133,110,23 85,76,16 78,76,18 75,73,13 71,75,17 68,75,18 41,33,41 55,64,87 30,36,25 43,41,19 71,68,42 73,74,53 81,93,99 62,65,45 67,72,48 107,111,55 82,79,39 100,81,46 66,61,33 151,101,59 104,93,58 68,65,39 112,104,39 158,138,48 146,132,66 60,59,32 122,116,52 96,78,59 73,69,34 51,51,37 52,45,43 100,88,62 67,55,55 75,63,63 72,61,54 102,89,84
221,200,177 217,196,173 216,195,170 214,193,168 221,200,175 204,175,151 216,192,166 228,204,180 142,80,53 129,64,41 116,56,31 114,58,32 108,55,32 110,57,32 100,53,32 90,49,33 73,40,29 69,36,27 59,33,23 60,37,26 83,57,45 98,75,60 201,175,152 202,181,156 188,170,151 206,188,167 199,180,164 219,198,175 185,170,150 199,181,160 197,179,158 241,215,194 233,213,193 231,211,193 174,155,139 178,158,128 188,167,144 182,161,134 169,154,132 172,157,137 178,164,150 185,169,165 140,127,120 160,144,138 207,192,172 179,165,147 175,160,151 174,159,148 189,178,161 160,145,136 203,177,26 187,156,23 182,160,43 180,150,38 152,122,35 77,61,19 38,34,15 42,40,11 59,49,11 135,118,38 109,93,19 71,64,23 71,69,22 69,71,14 69,73,17 68,75,16 70,74,16 47,50,15 30,28,29 109,102,82 84,85,88 51,68,88 48,51,41 111,106,53 88,59,35 131,74,32 90,70,40 110,67,22 63,60,36 131,139,73 137,126,62 97,99,57 92,89,36 78,66,27 71,72,64 66,69,47 45,46,23 103,92,48 132,121,59 82,76,53 105,89,72 98,82,65 83,68,57 112,93,79 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 228,202,179 255,227,201 239,211,184 246,216,190 235,202,175 147,73,48 137,67,38 129,63,33 118,61,32 115,57,35 110,54,30 102,53,31 99,51,35 80,44,34 67,36,28 58,32,22 65,39,29 73,47,35 173,150,135 195,171,147 199,173,148 190,172,151 173,154,131 165,152,131 176,157,134 156,142,115 209,184,165 228,203,184 234,208,187 196,176,156 193,173,153 156,137,125 211,192,169 211,190,167 212,183,159 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 147,130,102 118,108,96 219,190,47 214,191,51 110,87,18 89,66,6 66,48,16 52,40,14 72,62,24 76,67,20 71,66,23 65,55,15 119,107,29 64,54,12 65,62,20 65,67,14 72,74,17 72,80,18 68,75,16 73,83,18 67,74,42 48,47,50 46,43,49 46,54,72 100,80,32 149,120,55 96,76,15 160,83,9 103,90,42 135,117,55 115,112,68 81,90,42 113,108,39 99,104,61 145,148,68 101,101,31 66,49,55 53,55,40 67,64,49 112,110,50 134,122,52 54,48,39 91,75,62 88,72,59 84,68,55 158,138,120 94,78,65 91,77,61
209,185,163 185,157,130 210,181,157 212,183,159 250,215,190 253,221,191 246,214,184 220,174,144 227,130,79 229,135,85 186,97,48 139,62,25 123,59,33 118,58,33 101,53,28 90,47,28 74,42,28 61,33,22 55,32,19 57,34,23 84,61,48 212,190,172 203,174,154 210,182,155 187,159,132 198,184,170 192,174,153 170,154,137 166,150,133 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 206,175,154 177,153,129 152,137,117 197,182,162 198,183,163 207,191,176 164,152,152 147,136,129 186,176,175 135,129,136 116,115,130 84,83,100 133,126,129 180,154,140 207,182,36 134,115,20 191,170,18 196,171,27 184,152,38 195,171,38 170,154,42 123,109,25 78,75,33 60,56,19 61,57,11 105,90,27 61,56,13 68,66,19 76,78,21 76,78,21 67,74,17 74,82,20 73,82,22 71,76,56 50,43,46 41,39,35 46,42,32 60,51,45 46,44,40 20,21,24 34,32,30 108,107,55 86,92,42 119,113,67 83,88,45 89,95,45 109,116,61 147,132,55 164,143,42 73,60,10 152,109,49 93,74,51 112,107,64 49,46,33 98,82,67 87,71,56 97,78,64 169,147,127 92,76,61 99,83,66
164,147,123 214,193,170 214,186,159 216,188,159 255,228,205 248,218,192 246,215,192 236,190,160 168,80,42 165,77,39 210,110,58 231,134,81 164,83,49 134,63,39 105,57,32 85,44,26 70,39,27 66,38,27 64,38,26 61,38,25 130,105,88 212,186,165 203,174,152 190,166,142 193,163,137 188,169,144 215,197,178 202,185,159 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 201,172,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 142,132,131 129,127,137 129,127,137 118,122,137 103,107,122 108,103,130 189,168,25 112,88,6 207,182,36 229,203,66 209,177,53 213,189,56 66,51,4 47,38,9 50,39,22 59,50,23 81,81,22 72,64,10 63,56,13 72,71,17 71,73,16 68,70,15 66,73,18 70,74,16 70,77,20 72,74,57 49,43,48 40,38,39 39,40,32 39,37,35 50,50,50 20,24,26 26,24,22 27,28,18 120,119,65 75,78,58 84,82,35 148,113,59 88,54,20 163,143,57 168,148,60 165,143,51 84,65,28 96,79,53 64,59,45 80,75,61 98,81,71 99,80,66 99,73,59 148,126,106 97,81,66 95,79,62
145,128,104 154,133,110 224,196,167 194,166,137 248,217,194 234,209,190 215,191,169 222,205,181 144,69,40 154,68,38 178,85,37 244,143,89 183,104,60 134,64,33 108,59,37 85,44,26 71,39,25 65,37,24 63,32,20 68,40,27 89,57,41 197,166,147 199,175,151 171,152,125 229,200,178 208,184,158 174,155,130 217,199,178 181,167,151 200,186,161 223,203,173 221,200,175 215,189,164 218,189,165 210,184,161 195,169,146 187,161,136 174,145,121 183,154,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 115,109,114 120,117,123 120,117,123 122,118,127 93,94,113 181,163,19 135,106,5 193,177,44 124,108,50 69,54,34 64,52,22 163,135,79 110,90,42 65,64,12 74,70,12 70,69,13 73,72,20 106,106,20 66,66,5 65,66,18 62,64,18 65,68,17 70,72,19 69,70,20 39,35,27 46,41,40 41,36,33 45,43,44 44,37,37 80,87,85 82,89,84 86,91,85 25,32,30 78,70,48 94,74,67 78,67,50 103,97,61 114,106,54 73,49,53 56,51,37 47,45,27 99,92,51 65,63,34 100,86,41 131,117,51 86,71,62 101,85,70 104,81,66 120,98,80 98,82,67 98,82,65
145,128,104 184,167,143 200,176,152 187,164,135 240,215,196 227,210,186 197,180,156 223,206,180 149,129,97 110,55,26 196,100,58 188,96,45 160,82,52 122,58,32 95,49,31 79,40,26 66,33,22 67,34,23 70,40,25 71,44,28 91,59,43 204,175,155 208,182,159 235,205,188 158,129,107 194,169,150 173,154,131 206,191,171 209,192,168 184,170,143 199,178,153 207,186,163 185,164,141 210,189,164 198,172,147 189,160,138 207,186,163 196,176,156 175,157,136 192,166,143 181,162,148 186,171,151 128,121,119 129,118,115 194,169,152 236,211,192 158,144,144 170,161,157 118,116,117 104,100,109 155,142,20 152,127,13 153,139,44 197,168,105 153,121,50 105,91,21 59,60,12 50,51,14 51,49,16 58,55,15 63,61,12 62,63,15 81,82,14 64,65,15 59,59,16 53,54,15 62,63,15 65,67,14 66,69,36 31,29,25 38,36,34 31,31,26 38,36,37 37,32,31 84,91,84 89,91,86 88,96,84 85,93,83 100,87,64 85,66,54 96,73,62 118,125,68 145,144,65 106,96,72 142,139,58 146,149,71 73,78,42 47,44,29 111,97,52 116,104,49 88,79,73 68,59,53 71,58,55 63,50,45 72,56,52 75,59,53
