189,162,130 214,182,148 255,218,187 236,201,176 218,188,162 224,196,169 227,203,179 235,211,187 213,190,161 194,175,150 212,193,168 220,194,169 242,217,198 197,176,153 199,178,155 234,212,192 209,185,161 198,172,149 189,160,136 190,161,137 176,150,125 203,186,160 202,182,164 202,182,164 235,214,199 247,226,211 238,216,196 239,218,195 215,197,176 239,221,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 218,200,179 204,185,169 197,182,162 191,175,158 229,213,198 218,198,180 202,186,171 209,194,174 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 205,190,170 208,195,174 149,135,117 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 213,198,178 203,184,161 181,164,138 199,178,151 178,159,134 177,161,148 178,163,152 160,149,144 165,152,145 151,136,125 154,139,130 146,134,122 146,130,124 180,159,132 173,153,123 162,140,120 156,137,123 134,120,102 102,103,106 121,110,119 141,127,127 110,101,84 111,110,58 104,105,57 97,92,51 100,102,49 142,72,46 106,72,54 93,65,63 84,77,61 61,64,82 57,62,70 89,84,41 109,96,46 73,62,29 81,68,36 78,65,33 68,61,32 77,90,109 78,86,65 116,120,37 153,140,65 148,131,55 158,134,54 163,144,51 157,143,77 92,81,37 133,116,47 165,142,55 126,111,48 97,96,58 118,117,61 137,138,61 87,85,52 77,73,36 77,73,38 65,64,26 96,91,36 54,45,39 94,73,60 181,86,52 55,58,34 83,73,35 83,74,45 38,37,40 38,36,44 81,67,67 103,85,82 63,56,68 28,33,41
204,175,151 225,196,172 244,215,191 236,205,182 238,209,185 238,204,184 255,223,203 248,222,199 243,217,194 227,209,188 239,222,196 237,214,199 170,151,135 159,149,125 212,183,161 208,180,153 213,189,165 183,162,137 161,140,113 150,124,99 156,135,112 164,143,120 216,197,172 212,192,174 255,241,224 222,206,189 255,237,221 223,203,185 241,217,191 232,214,193 193,172,147 191,184,166 223,205,184 203,185,164 218,200,179 206,189,165 195,177,156 205,192,171 206,190,175 217,203,185 207,193,168 190,175,155 206,191,171 190,172,151 188,171,147 171,156,145 211,195,178 195,179,166 203,183,174 173,152,139 179,162,138 193,175,154 202,186,169 211,195,178 206,192,178 153,139,125 202,186,169 214,198,181 198,182,165 166,150,133 181,162,135 188,167,140 164,144,124 163,147,130 140,129,114 168,156,144 152,142,143 161,149,123 164,146,125 157,137,119 162,143,118 173,146,128 184,163,138 188,169,146 158,139,123 141,131,132 123,114,108 131,122,116 147,140,138 144,132,106 150,134,62 140,126,58 125,130,58 130,127,62 95,92,41 93,82,49 106,97,50 109,109,48 94,92,70 96,99,68 117,103,47 73,60,26 82,78,43 35,40,46 56,52,31 113,113,54 149,149,77 149,150,73 143,143,73 137,135,61 95,91,33 129,112,45 157,143,57 141,129,49 124,119,64 74,67,40 86,83,57 126,119,60 115,120,57 129,131,60 136,138,54 125,127,54 139,142,64 134,138,53 58,68,31 57,55,33 118,66,45 124,70,20 48,49,54 60,59,48 109,105,45 67,60,33 27,27,37 44,41,47 73,60,55 95,82,77 52,48,61 32,29,44
233,209,183 206,182,156 219,195,169 228,204,178 246,215,192 249,223,200 248,222,199 240,214,191 235,209,186 227,208,192 243,224,210 234,207,189 193,163,137 214,196,175 199,175,151 173,155,134 210,195,186 252,241,238 231,219,209 207,191,174 216,192,168 237,221,204 221,204,194 255,239,224 246,230,213 255,249,232 244,224,206 219,199,181 225,207,186 205,184,161 203,178,148 183,168,157 197,178,164 204,185,171 193,172,159 218,197,174 181,160,137 177,156,131 199,186,165 197,183,165 211,199,173 212,199,178 191,178,157 211,196,176 206,188,169 198,187,170 204,191,159 191,176,156 180,163,137 178,159,134 182,165,141 203,185,164 206,190,173 195,179,162 170,155,144 148,134,120 208,192,175 205,189,172 186,170,153 215,199,182 194,174,154 180,159,136 181,162,137 154,139,117 174,162,152 182,170,158 162,153,145 150,145,142 180,157,128 190,155,130 182,151,130 155,136,111 169,148,137 156,138,117 148,131,53 145,129,30 137,119,19 127,115,17 115,108,22 105,101,25 93,86,29 85,80,41 92,89,47 140,126,58 133,122,58 122,130,64 130,124,60 55,43,15 114,95,27 107,87,26 122,98,43 78,71,40 73,75,72 70,86,111 77,69,33 137,137,67 131,129,67 100,98,36 79,74,31 83,87,49 58,59,38 54,62,37 65,75,42 105,106,85 72,67,35 130,105,59 104,85,46 141,135,69 108,113,52 129,132,70 125,129,62 109,109,48 114,113,57 125,125,62 130,130,56 72,77,53 90,68,50 59,80,115 38,53,71 56,63,61 65,71,60 33,35,49 67,53,55 86,68,67 99,86,79 84,71,68 36,40,53 26,30,43
209,191,170 220,202,181 215,197,176 251,233,212 242,216,193 240,219,196 224,203,180 241,217,193 226,202,178 225,201,177 240,219,196 244,225,200 229,210,194 249,223,202 205,179,165 223,207,190 205,189,183 172,160,148 168,149,135 210,184,161 203,177,152 208,182,157 197,181,166 222,206,191 234,216,197 233,212,189 215,184,163 217,187,161 206,180,157 179,161,140 226,200,175 192,175,149 175,160,138 206,191,169 210,192,171 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,125 202,186,169 201,186,164 195,179,162 188,171,161 205,190,170 207,194,173 194,177,153 186,167,142 158,144,119 198,182,169 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,181,164 211,195,178 182,162,142 180,163,137 171,157,130 170,154,139 186,172,156 186,172,158 143,128,119 172,170,168 155,153,151 196,163,138 186,145,127 171,144,110 166,145,34 168,148,40 157,136,14 152,130,13 146,124,16 137,122,14 121,112,13 105,100,16 73,77,10 72,80,18 115,113,55 152,132,53 154,141,50 139,125,59 143,133,53 69,53,38 116,92,26 148,124,44 146,116,58 86,74,37 94,73,58 97,80,56 103,98,57 97,93,58 57,53,34 66,67,44 63,69,42 57,56,31 41,49,28 51,62,47 73,78,58 99,102,94 68,71,40 78,85,41 122,127,62 142,145,67 134,139,65 115,127,64 132,134,59 149,133,50 135,139,56 139,138,59 147,143,67 82,89,73 49,69,81 67,85,121 48,55,69 76,82,83 64,68,70 90,95,61 85,69,65 107,86,82 95,78,70 92,75,76 56,47,60 24,32,39
217,196,171 216,195,170 224,203,178 221,203,182 234,210,186 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 235,214,191 240,219,204 255,236,222 225,208,184 218,203,183 228,214,200 175,159,146 180,162,157 201,183,164 190,165,137 214,188,163 202,176,151 203,178,148 213,188,158 213,189,163 215,189,166 206,182,158 210,184,161 211,183,156 207,181,158 196,175,150 194,168,145 181,160,135 197,176,151 192,171,146 178,159,134 177,159,138 193,176,152 215,189,168 198,175,146 141,126,106 212,196,179 213,197,180 183,168,146 197,181,164 188,172,159 211,196,176 201,188,165 194,177,153 173,154,129 169,150,127 170,155,133 175,160,138 169,151,121 178,159,134 197,181,166 191,175,158 207,192,172 216,202,177 188,174,149 182,163,138 151,135,118 161,146,126 162,146,131 185,169,154 186,170,157 200,184,171 193,182,175 160,153,156 147,142,130 187,164,135 171,154,18 184,158,36 176,150,28 166,143,12 154,133,11 147,125,8 137,125,16 124,115,16 104,101,18 73,76,14 69,74,13 68,75,18 100,97,44 96,87,42 67,63,26 147,131,32 98,82,28 129,118,43 112,98,32 144,121,50 127,104,35 124,107,60 91,87,50 108,110,55 88,85,41 77,72,40 97,94,54 98,96,36 66,62,25 58,61,37 54,60,47 99,90,30 94,95,72 82,90,39 80,87,41 92,95,46 115,122,63 130,136,84 107,116,60 141,151,77 146,133,60 129,124,53 133,137,68 130,130,60 113,117,61 47,62,76 58,73,105 54,61,75 66,73,71 83,85,68 129,132,68 102,91,74 106,84,78 100,78,72 94,77,78 55,46,57 26,34,39
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 206,182,158 222,198,174 201,175,152 181,160,137 235,215,195 255,246,231 245,232,211 248,226,206 219,204,193 244,224,204 190,172,151 188,171,147 211,192,167 202,171,148 196,167,143 192,163,139 194,165,141 213,188,158 221,201,181 230,209,186 219,193,170 202,173,151 209,179,151 205,174,151 186,156,130 194,164,138 180,151,129 193,167,144 173,154,129 193,174,160 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,150,130 166,151,131 190,175,155 195,177,156 194,177,153 165,146,123 174,156,135 168,151,127 175,161,134 149,135,108 168,149,126 173,158,136 176,163,142 185,172,151 166,149,125 149,132,108 149,133,120 150,136,122 176,162,148 197,184,163 185,169,152 192,176,163 200,184,167 178,165,144 181,168,147 156,145,142 166,160,14 174,160,19 178,159,34 176,149,17 165,142,11 159,139,9 146,126,10 148,131,24 133,125,21 105,100,29 78,82,15 72,80,14 62,72,9 69,76,19 149,139,68 136,126,46 110,96,38 57,46,11 120,100,23 158,133,46 165,136,60 160,140,50 123,116,48 82,85,36 112,124,59 91,88,62 63,65,37 61,63,35 118,120,67 133,119,51 82,72,30 64,62,29 118,112,76 55,49,44 101,108,62 118,118,57 83,83,40 50,55,31 41,44,36 68,69,46 99,92,33 58,52,29 67,57,33 83,74,45 120,118,71 93,87,64 54,66,70 47,55,85 33,40,54 31,41,38 84,77,59 119,113,65 91,82,76 98,82,76 100,82,77 94,80,85 52,43,58 32,35,46
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,205,178 193,173,143 195,174,149 189,168,143 217,196,173 193,173,153 232,218,202 197,185,173 255,243,220 211,193,174 189,169,149 160,140,120 181,162,139 199,175,151 206,180,157 183,154,130 187,158,136 194,168,143 215,172,127 225,194,171 243,212,189 201,173,146 206,176,150 197,166,145 190,171,146 184,163,136 170,149,122 197,176,149 178,157,130 187,161,136 189,170,156 181,167,153 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 172,157,137 182,167,147 183,168,148 179,163,146 180,165,143 162,148,123 193,175,154 135,118,94 189,170,145 191,172,147 187,168,145 163,149,124 169,155,139 178,164,148 155,140,131 160,145,136 164,150,132 183,169,151 175,162,141 184,170,154 216,200,187 200,184,171 201,185,168 201,187,169 167,153,139 183,170,81 176,155,12 175,153,19 179,158,19 177,149,10 169,148,9 167,149,9 123,103,15 81,64,13 73,64,19 61,57,11 73,75,22 75,80,19 75,80,17 63,74,18 126,119,49 105,96,38 86,74,15 148,134,48 162,138,46 163,141,47 156,144,66 86,76,36 65,58,29 81,79,30 74,77,26 89,95,56 81,86,41 68,65,39 94,89,46 124,113,51 104,90,32 79,75,38 72,60,34 74,62,21 78,71,42 104,101,59 89,90,53 63,60,36 52,48,27 49,56,38 86,83,41 63,58,30 107,92,29 99,91,41 62,64,38 43,45,30 67,70,46 59,73,83 42,55,70 35,46,57 51,53,38 58,54,46 78,69,65 92,76,70 88,70,65 75,63,68 40,43,54 29,34,44
246,217,197 238,209,185 210,181,161 221,193,166 201,173,146 200,175,147 206,182,156 217,197,179 190,174,161 204,190,176 199,184,164 231,211,193 229,209,191 214,199,177 241,223,202 221,202,179 192,171,146 188,162,139 194,168,145 196,170,145 194,164,138 191,150,119 188,145,98 185,133,83 226,197,173 232,201,180 220,183,157 207,178,154 218,187,164 214,190,166 173,156,130 213,192,167 176,157,134 169,150,127 193,174,151 204,189,167 208,193,171 190,176,151 206,185,162 213,189,163 182,163,136 163,145,124 181,163,142 208,191,167 213,195,174 184,171,148 206,188,167 200,183,159 179,162,138 174,157,133 201,185,168 207,192,172 196,177,152 196,177,152 193,172,147 199,182,156 175,160,138 184,169,147 175,162,155 188,175,168 171,156,145 147,133,117 184,171,150 194,183,150 191,175,158 208,189,173 173,157,140 195,174,161 160,141,129 180,163,14 178,154,19 176,148,19 179,156,25 170,147,20 156,136,28 99,89,20 77,69,17 70,67,27 48,46,13 47,45,16 53,54,15 63,64,14 72,74,19 64,66,13 47,45,14 42,41,14 154,144,66 143,131,65 123,110,62 105,84,41 67,66,39 99,102,53 130,127,60 95,96,48 85,85,51 93,94,57 90,91,41 116,120,51 95,83,24 125,122,71 117,99,37 108,86,37 98,92,44 85,74,59 55,51,34 66,57,42 108,52,30 173,57,22 154,58,20 78,63,27 109,100,40 104,91,30 135,120,59 57,54,28 82,84,42 78,81,69 59,69,85 67,73,46 52,59,52 66,77,66 62,68,55 80,80,80 88,77,72 94,78,65 103,91,54 105,89,87 49,45,54 60,51,47
252,223,199 193,165,136 208,179,155 208,180,153 216,188,161 213,188,160 226,202,176 214,190,166 195,174,151 178,154,130 225,211,195 232,208,186 187,163,141 181,160,137 207,186,163 216,192,168 227,201,176 218,187,164 203,169,147 131,100,79 114,80,58 96,55,26 83,47,18 83,53,27 210,190,170 221,201,183 202,180,162 187,167,147 226,205,182 201,175,152 225,204,179 176,147,125 175,151,129 187,168,145 173,156,132 191,176,154 191,176,154 207,192,172 202,187,165 202,173,149 206,182,156 214,193,168 198,177,152 194,175,150 200,180,160 190,177,154 193,175,154 174,155,132 161,142,119 172,153,130 195,179,162 225,209,196 186,167,142 196,177,152 187,166,141 190,173,147 181,162,137 185,166,141 193,178,167 169,154,143 160,145,134 178,164,148 191,172,149 138,113,24 128,112,79 174,161,138 178,162,149 173,159,130 164,147,51 182,163,50 194,168,57 192,169,57 170,147,46 164,140,58 78,71,32 57,52,24 41,35,1 67,54,6 78,65,31 58,51,22 41,38,12 56,51,19 69,70,22 68,72,16 51,58,12 48,50,8 143,131,53 128,118,67 91,68,28 163,108,56 52,53,41 62,76,69 107,111,53 118,114,68 54,54,24 109,101,38 108,110,53 125,130,65 127,122,42 73,73,57 75,69,33 78,72,47 99,83,29 101,85,54 61,55,32 68,59,30 98,74,37 140,61,22 158,87,18 148,69,21 95,90,47 117,106,42 86,81,51 55,55,25 142,142,70 67,74,40 48,57,38 79,79,47 80,76,41 88,76,35 90,85,42 89,82,51 96,87,58 93,77,62 124,114,47 85,71,53 87,68,54 93,79,61
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,151 232,208,186 235,213,193 193,168,140 211,202,187 225,201,177 220,196,172 220,199,174 219,198,173 221,195,170 180,143,119 118,76,54 99,58,38 89,53,35 81,43,26 79,43,25 63,36,20 67,44,31 187,168,156 121,102,88 79,58,45 159,138,125 205,185,167 210,188,168 190,171,148 229,198,177 191,170,147 191,172,149 202,185,161 239,224,202 173,158,136 202,188,163 206,192,167 225,194,171 193,167,142 198,174,148 206,182,156 185,164,139 157,137,117 203,190,167 153,135,114 155,136,113 190,171,148 160,141,118 195,180,160 197,180,170 186,167,142 195,176,151 185,164,139 185,166,141 180,159,132 169,148,121 190,174,168 213,197,191 184,169,158 197,183,167 203,183,151 123,97,17 79,68,24 102,90,62 172,158,144 100,87,53 84,63,20 100,86,20 108,86,21 125,105,19 139,117,25 91,70,0 41,33,11 46,37,18 80,69,23 133,112,71 99,85,60 60,53,24 55,46,17 66,57,26 75,73,24 71,75,17 61,69,18 62,67,20 94,84,13 82,76,42 96,73,33 135,92,45 43,45,42 49,64,78 87,93,43 123,121,63 100,91,46 122,114,51 74,77,26 103,107,51 127,122,42 51,51,35 47,53,44 60,62,57 127,112,49 141,122,65 76,60,43 83,75,39 116,78,43 155,76,30 237,130,42 211,92,35 79,67,37 98,88,39 51,47,28 82,82,50 133,132,65 61,64,44 63,68,48 71,67,32 132,124,74 145,126,60 142,130,71 101,93,43 111,104,65 93,77,60 119,106,58 104,92,66 106,81,62 99,81,60
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 180,163,139 195,178,154 197,176,153 236,210,187 250,226,204 239,208,187 127,85,61 121,73,48 106,59,38 101,54,33 100,52,34 102,56,42 90,46,34 78,42,32 69,38,28 70,39,31 64,37,30 61,37,29 60,37,26 62,39,28 87,66,53 131,113,94 230,212,191 209,185,163 195,176,149 174,157,129 211,194,168 176,161,139 176,161,139 208,193,173 208,189,166 215,196,171 215,186,155 200,174,151 194,169,141 187,163,137 192,174,155 181,163,144 185,167,148 180,165,143 177,153,127 179,154,126 221,206,186 170,151,137 189,168,143 195,174,149 185,166,141 194,170,146 159,138,113 166,145,120 170,156,142 192,177,166 176,162,146 165,151,133 192,173,134 127,107,19 86,71,22 62,55,16 100,91,46 135,128,42 118,109,22 85,75,22 50,43,12 52,42,4 128,103,26 114,102,24 52,45,14 93,83,43 65,36,16 75,45,30 81,65,48 63,52,19 86,67,3 140,123,29 115,103,25 81,80,15 71,74,12 65,72,17 72,76,20 140,96,54 151,111,59 85,81,33 55,57,29 42,46,31 46,47,24 55,59,30 61,53,29 80,70,32 56,57,36 72,76,47 116,109,41 71,69,49 52,59,57 50,56,45 142,120,44 154,132,56 102,90,49 93,78,31 123,54,25 151,55,13 201,85,9 99,47,17 106,90,46 58,59,38 67,74,72 111,123,76 99,97,50 54,57,37 63,68,44 55,56,33 93,96,45 138,122,48 160,140,54 161,142,60 107,105,47 99,86,63 74,58,43 95,79,64 101,83,64 100,82,63
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 234,210,186 223,199,177 221,197,173 207,188,165 174,154,134 225,205,185 243,219,195 201,182,166 118,70,52 125,67,43 115,59,37 109,57,36 104,55,33 101,54,31 96,55,37 88,49,35 79,44,31 69,36,25 72,41,31 61,33,24 62,36,26 59,33,23 60,34,24 102,81,70 210,191,175 199,181,162 189,170,147 170,148,130 214,197,173 221,206,186 202,187,165 197,183,158 227,203,181 208,188,170 169,159,158 205,179,156 201,175,152 195,170,142 191,171,139 170,153,127 143,126,100 175,158,132 192,178,153 187,175,145 168,156,126 187,171,156 207,192,170 202,184,163 181,163,142 177,160,134 180,161,138 182,165,141 165,148,122 178,166,140 183,169,155 205,191,177 205,191,177 202,186,171 87,74,24 94,81,76 107,97,87 100,90,37 118,111,12 121,104,39 82,60,11 80,68,29 90,75,26 180,155,41 160,137,25 127,115,33 94,87,26 139,107,23 125,91,21 84,60,5 130,107,36 173,150,23 153,128,12 91,80,5 80,81,15 77,77,16 71,73,18 69,79,14 102,81,38 65,63,30 52,53,34 63,60,36 58,62,35 55,56,35 73,77,37 79,76,34 112,107,52 48,54,41 56,62,51 84,79,49 87,96,50 75,74,36 91,68,65 108,99,39 147,127,48 103,75,37 94,77,49 113,111,64 116,115,59 125,52,22 102,80,44 129,108,52 100,97,46 74,77,46 89,89,59 60,71,56 63,76,35 63,74,32 107,110,59 79,78,51 63,58,30 54,55,34 49,45,26 79,81,39 70,63,45 74,61,54 94,80,66 99,83,66 97,81,64
188,167,142 227,206,181 240,219,194 224,203,178 227,206,181 224,203,180 207,186,163 233,212,189 227,206,181 205,184,161 214,195,172 216,192,170 124,71,48 129,69,44 129,67,40 117,57,34 106,52,32 107,55,34 102,53,33 92,49,30 89,46,31 77,45,31 74,41,30 68,40,29 64,36,25 58,32,20 60,34,22 64,38,26 72,51,38 170,154,139 190,171,146 200,177,162 227,209,190 209,189,169 218,202,185 204,189,169 213,199,174 211,194,168 196,178,157 183,171,159 170,153,129 178,159,132 214,195,168 184,169,149 137,121,104 166,149,123 160,143,117 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 184,169,158 162,147,136 182,168,154 171,157,143 146,132,118 137,116,33 116,90,40 74,44,18 90,64,25 173,154,61 171,149,41 153,133,29 106,94,16 103,95,32 89,76,13 127,113,16 149,126,16 166,140,20 146,125,14 117,99,8 82,75,18 80,78,18 76,74,12 72,77,16 68,76,14 69,74,31 43,35,41 55,49,54 63,77,89 32,38,39 75,74,38 61,53,29 95,78,43 76,84,59 75,86,87 52,59,52 81,83,57 63,69,40 98,101,50 110,105,54 79,72,43 122,111,49 75,68,37 132,98,57 142,104,56 100,90,48 89,87,40 89,86,35 148,127,57 160,144,61 136,125,81 91,77,59 71,77,48 105,100,59 68,61,41 76,78,34 86,86,54 60,54,31 51,46,45 59,56,60 85,84,46 59,50,46 86,77,71 87,77,67 90,73,63 105,88,78
216,195,170 207,186,161 213,192,167 219,198,173 225,204,179 221,200,177 212,191,168 221,201,181 230,204,179 209,185,163 236,212,188 166,126,103 134,71,47 128,66,37 121,59,32 126,68,44 107,53,33 106,52,32 100,51,31 91,45,29 85,46,32 76,44,30 72,41,29 70,39,29 59,33,23 59,33,23 66,40,28 76,50,38 70,49,36 181,163,144 175,157,136 227,208,192 208,189,173 185,167,148 208,189,173 220,205,185 218,201,177 216,199,173 220,202,181 197,186,171 190,171,155 197,182,160 223,208,186 225,209,192 164,148,131 209,188,163 183,162,137 180,159,134 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 177,161,148 177,158,144 165,147,126 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 199,184,173 191,176,165 176,161,150 171,152,136 164,144,126 161,141,123 178,156,39 154,126,18 131,102,28 203,178,82 206,178,81 178,154,60 151,131,45 78,67,21 64,57,26 61,56,24 70,59,13 157,136,37 145,121,18 121,99,21 93,79,13 77,72,21 78,76,18 76,74,16 71,73,20 70,74,20 68,74,22 40,36,28 51,50,55 48,54,57 40,41,20 50,46,29 64,57,28 81,80,53 67,73,92 70,83,84 54,61,56 93,90,48 86,72,45 125,97,57 125,118,61 90,51,23 79,78,51 68,62,37 103,99,51 140,107,59 97,90,51 70,70,38 72,72,38 138,124,58 143,139,63 145,128,63 111,104,47 67,68,47 133,126,58 112,98,42 116,95,39 68,66,46 79,71,49 64,55,49 88,77,62 87,76,57 71,58,53 78,61,64 77,61,59 105,92,89 85,72,69
221,200,177 196,175,152 237,216,193 218,197,172 214,193,168 213,192,167 226,205,180 200,171,147 216,192,166 233,212,187 236,206,180 143,81,54 129,64,41 124,65,37 119,61,35 113,57,35 108,55,32 107,54,31 96,45,21 95,48,27 90,49,33 77,42,29 73,40,29 66,38,27 59,33,23 61,38,27 65,39,27 99,73,61 98,75,60 207,186,163 189,165,139 199,175,151 188,170,151 204,186,165 172,154,135 215,196,180 219,198,175 197,179,158 205,191,173 200,182,161 197,179,158 237,213,191 227,203,181 233,213,193 231,211,193 188,172,155 145,126,101 178,157,132 188,167,144 183,162,139 175,156,131 165,150,128 172,157,137 176,161,141 190,175,164 172,156,152 140,127,120 162,149,142 186,172,156 215,200,180 179,165,147 178,163,152 157,142,131 183,169,155 189,178,161 149,137,125 154,139,128 195,169,18 187,156,23 194,171,44 174,145,40 177,146,37 152,122,35 120,96,32 54,42,14 38,34,15 42,40,11 47,39,15 79,65,7 135,115,25 109,93,19 86,75,13 68,65,21 71,69,22 69,71,14 70,72,15 70,74,16 68,76,14 70,74,16 72,78,28 39,39,23 32,30,31 109,102,82 132,130,72 48,62,72 54,69,87 48,51,41 89,91,49 98,88,39 95,66,42 131,74,32 103,56,24 86,59,23 96,61,25 63,60,36 106,116,63 142,132,61 122,111,47 97,99,57 83,80,25 94,85,38 77,55,37 71,72,64 94,90,80 40,42,25 51,52,29 103,92,48 146,128,55 54,52,30 91,79,51 105,89,72 101,85,68 81,71,59 87,72,61 112,93,79 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 230,204,181 243,213,187 248,218,192 249,221,194 245,215,189 248,215,190 177,131,103 142,68,43 134,64,35 127,58,27 125,63,34 116,58,34 112,54,32 110,54,32 107,54,31 100,51,29 96,48,32 87,48,36 74,41,32 63,35,26 59,33,23 58,35,24 71,43,34 80,54,42 163,140,125 212,187,168 190,164,141 193,167,142 175,157,136 175,158,132 166,148,127 177,164,143 182,163,140 163,146,118 169,157,131 207,182,163 223,198,179 239,215,193 229,205,183 215,195,175 197,177,157 183,166,156 198,178,158 209,187,167 210,189,166 212,191,168 201,177,153 172,159,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,140 165,150,139 158,150,139 186,170,157 144,127,99 114,98,83 143,139,102 212,183,40 214,191,51 125,101,21 111,89,22 119,95,42 69,51,19 55,41,14 48,39,10 71,61,23 73,64,17 71,62,15 64,59,16 81,70,6 118,106,28 83,75,10 62,54,18 68,65,23 66,68,15 72,71,17 72,75,15 70,77,18 68,75,16 75,83,17 72,81,21 71,78,46 39,38,41 58,56,52 59,66,78 45,52,50 76,56,8 131,107,41 144,116,48 118,98,37 150,73,0 75,70,40 136,124,67 145,130,67 93,90,46 71,78,34 91,92,53 126,121,52 102,107,64 146,147,81 156,155,76 100,64,33 58,41,47 44,39,41 59,62,38 61,58,43 119,117,57 136,123,48 82,79,55 86,68,63 91,75,62 88,72,59 89,75,61 90,74,61 160,140,122 114,95,81 85,71,55 87,73,57
212,183,163 221,192,170 200,177,148 228,199,175 225,196,172 248,217,194 247,217,189 253,221,191 252,220,190 236,204,174 161,92,61 198,108,61 177,87,43 160,81,37 143,69,35 123,59,31 114,56,32 112,54,30 108,55,32 98,49,27 94,48,30 82,45,30 71,38,27 60,34,24 55,32,21 58,35,24 69,43,33 70,47,34 212,192,174 233,206,188 202,173,149 201,172,141 202,174,147 185,162,131 198,182,165 168,150,129 175,156,140 208,192,175 200,181,156 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,145 204,186,167 141,122,97 193,167,144 197,168,146 174,153,130 179,163,146 185,171,157 204,190,172 201,186,175 188,176,166 168,157,152 133,122,117 182,166,149 148,135,128 155,145,149 121,114,124 129,125,136 146,139,142 153,133,124 174,153,128 178,153,80 218,190,49 161,141,35 82,59,0 174,151,24 172,152,36 122,98,16 92,78,10 116,100,17 144,133,32 126,116,34 96,93,38 73,69,32 58,57,21 76,67,11 111,102,28 61,52,5 65,60,19 68,66,19 74,71,18 76,78,21 69,76,21 67,76,18 75,85,22 73,83,16 69,80,22 74,78,61 37,36,39 47,45,46 41,40,33 113,103,63 136,121,74 82,64,43 47,37,27 47,40,38 44,33,30 79,65,36 68,64,18 94,95,56 82,77,38 113,107,43 75,80,35 96,99,64 143,143,69 127,140,70 150,126,44 148,132,60 76,65,32 92,66,41 113,88,42 71,62,45 110,103,64 96,90,65 69,55,55 93,77,62 88,72,57 86,72,56 98,82,67 166,144,124 110,91,75 93,77,60 93,77,60
189,168,145 197,173,149 197,167,141 233,205,178 221,192,168 240,209,186 254,224,196 254,224,196 246,214,184 236,203,176 227,144,104 186,91,46 179,85,44 231,134,83 200,106,52 157,75,30 140,70,41 127,59,37 115,57,33 102,56,30 88,47,29 80,45,30 67,36,24 59,33,23 57,34,21 56,33,20 80,54,42 74,51,36 200,175,156 205,179,156 199,173,148 199,174,146 187,161,138 161,140,117 204,188,171 193,175,154 207,189,168 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 202,176,153 207,173,153 209,173,153 195,174,151 159,144,124 199,181,160 185,168,144 186,168,149 187,168,152 174,162,164 152,140,142 195,184,165 130,123,123 132,129,133 127,127,137 119,118,135 110,116,133 89,91,105 150,146,140 184,166,106 191,168,26 120,100,10 149,129,0 213,188,42 219,191,64 203,167,50 218,183,45 228,202,63 155,138,44 111,99,33 73,74,24 61,60,22 64,57,18 57,57,16 59,57,24 90,77,16 66,59,18 68,66,17 75,74,18 76,79,19 70,74,18 67,74,17 69,76,19 74,82,20 72,81,21 78,83,63 34,28,33 48,43,45 39,37,38 38,38,35 41,40,45 40,39,30 37,29,35 27,22,21 32,20,20 28,26,24 126,130,72 87,94,39 106,109,74 94,95,58 126,132,82 84,89,44 106,108,51 131,112,46 165,142,55 170,146,54 159,144,56 142,108,47 143,100,55 103,78,50 65,58,31 70,66,49 56,55,48 103,87,72 92,78,62 96,77,63 106,85,72 157,135,115 99,80,64 93,77,60 95,79,62
