189,162,130 217,181,148 255,218,187 236,201,176 218,188,162 225,195,169 222,203,178 234,210,188 211,187,161 191,177,150 214,193,168 220,194,169 242,217,198 195,173,155 196,177,152 232,211,196 210,184,163 200,172,145 189,160,136 190,161,137 178,149,125 204,185,162 199,184,164 197,182,162 234,215,199 246,227,211 238,216,196 241,217,195 216,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,179 204,186,165 197,182,162 191,175,158 227,211,196 218,198,180 204,190,174 206,193,172 210,192,171 202,184,163 173,157,142 161,145,132 211,195,182 205,189,176 202,186,173 201,185,168 208,194,176 151,137,119 203,189,175 208,194,178 212,198,182 197,181,164 204,188,171 213,198,178 203,184,161 181,164,138 199,178,151 178,159,136 177,160,150 178,163,152 160,149,144 165,152,145 151,136,125 156,141,132 146,134,122 147,131,125 176,153,138 178,149,125 157,138,113 158,142,125 130,114,108 114,100,105 167,149,47 174,149,23 169,143,21 156,133,6 151,129,10 146,127,14 132,116,13 118,103,13 100,94,17 74,73,17 63,70,15 66,70,30 68,70,42 93,91,44 120,106,48 124,100,34 90,73,34 73,63,21 68,64,29 77,90,107 78,86,63 116,120,35 153,140,65 148,128,51 158,133,56 163,145,47 155,143,77 87,78,33 127,113,45 162,142,56 126,111,48 97,96,58 118,117,61 137,138,61 85,84,48 77,72,40 77,72,42 61,60,24 94,89,36 58,46,46 90,72,53 181,86,50 53,56,32 82,72,34 97,85,55 41,39,40 40,36,45 74,63,60 100,82,77 63,56,66 28,33,39
204,175,151 225,196,172 246,217,193 236,205,182 238,209,185 238,204,182 255,223,201 245,219,196 244,218,195 227,209,188 239,222,196 237,216,193 173,150,137 156,149,131 215,181,161 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 153,136,112 167,141,118 221,195,172 216,190,176 255,240,224 225,204,189 254,239,217 222,205,181 239,218,193 230,215,195 195,171,145 192,183,164 223,205,184 203,185,166 218,199,187 206,189,165 195,177,156 205,192,171 206,190,175 218,202,185 210,192,173 189,176,155 205,192,171 190,172,151 186,169,145 171,157,141 211,195,180 195,178,168 204,184,177 169,148,137 179,162,138 193,174,158 202,186,169 212,196,181 206,192,178 153,139,125 202,187,167 212,197,177 198,182,165 168,152,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,149,125 162,148,121 159,137,119 162,141,118 165,143,109 117,93,56 179,159,152 166,145,122 148,127,114 161,148,30 180,163,27 169,146,17 159,136,9 151,131,11 145,125,7 143,124,13 126,110,9 102,93,8 87,85,13 67,71,15 65,68,19 63,69,19 68,71,22 116,104,49 91,75,21 96,81,30 155,122,45 64,57,26 115,115,52 147,147,75 146,149,71 143,143,71 137,136,57 95,91,29 129,113,41 157,144,53 141,129,49 131,119,60 78,69,42 87,81,56 126,120,56 118,122,64 131,133,60 136,138,52 127,129,56 139,142,64 131,134,54 58,69,29 57,56,31 117,65,44 121,68,23 50,49,52 58,59,49 116,106,55 74,67,38 30,28,38 49,43,50 71,58,51 98,82,76 54,50,61 32,30,42
233,209,183 206,182,156 216,192,166 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 231,208,193 193,163,137 217,198,173 195,174,149 173,154,138 210,194,190 252,240,242 229,219,209 209,190,174 220,194,171 236,222,204 222,205,195 255,239,224 248,229,213 255,248,232 243,225,206 218,199,183 225,211,186 203,184,159 202,179,150 179,167,157 195,176,162 202,183,169 191,171,153 218,197,174 183,162,139 177,156,131 199,186,165 197,181,164 212,197,177 212,202,180 189,179,157 211,196,176 206,188,169 197,187,165 205,191,162 191,175,158 180,163,139 178,159,136 182,165,141 203,184,168 207,191,174 198,182,165 169,154,143 148,134,120 208,193,173 205,190,170 186,170,153 213,197,180 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 151,144,142 183,157,132 193,156,132 179,148,127 171,145,75 114,95,42 83,64,37 162,143,77 174,158,29 184,163,24 173,145,18 173,153,21 160,140,22 125,103,9 122,104,15 119,109,15 97,90,4 89,84,15 71,74,14 64,67,16 65,67,21 64,67,16 64,67,18 94,85,29 80,57,17 98,88,37 176,147,46 83,73,31 132,132,58 131,128,63 99,99,38 76,76,33 84,87,54 58,58,42 54,62,39 65,74,44 99,100,79 77,67,29 131,105,55 106,85,44 143,137,73 108,113,50 132,135,71 127,131,62 111,111,50 111,110,54 125,126,60 130,131,52 74,80,51 88,67,56 55,79,108 38,53,71 55,59,61 73,72,61 36,36,46 66,52,54 92,71,71 99,87,77 88,75,70 36,41,51 26,31,41
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,219,196 224,203,180 241,217,193 226,202,178 225,201,177 240,219,196 243,224,201 229,210,194 249,223,200 205,179,167 226,206,188 203,190,183 169,162,146 149,147,127 200,186,157 210,176,154 195,185,161 199,182,172 222,204,185 234,216,195 233,211,191 215,184,163 217,187,161 206,180,155 179,162,138 226,200,175 192,175,149 175,159,144 206,190,175 210,191,177 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,185,168 195,180,160 187,172,161 205,190,170 207,193,175 196,179,155 188,169,146 158,144,117 198,182,165 207,193,177 168,152,139 190,177,156 171,157,143 173,157,142 201,185,168 197,181,168 211,196,176 181,163,144 180,163,137 172,156,139 170,155,135 183,173,151 183,172,155 143,128,119 172,170,168 162,155,158 194,167,149 179,146,121 163,142,45 104,83,40 93,79,21 147,130,25 201,174,61 183,160,33 165,142,55 117,93,27 104,82,15 97,83,25 91,77,21 81,69,12 72,64,12 75,75,16 75,75,14 68,70,17 65,67,14 61,68,22 63,69,19 140,132,51 119,105,21 132,114,41 105,81,17 109,97,56 99,98,46 53,55,29 65,69,42 68,67,40 55,59,32 42,47,27 51,62,51 73,77,62 99,102,92 65,70,36 79,84,39 122,128,60 145,146,69 136,141,67 117,129,66 135,137,62 151,135,50 136,140,55 139,139,57 147,144,61 79,84,78 53,66,83 62,89,117 46,53,65 81,87,88 63,69,70 86,93,57 84,68,62 109,87,81 93,76,68 92,76,72 52,50,60 26,31,39
216,197,172 217,196,171 226,202,178 216,201,179 235,209,186 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 235,214,191 240,219,204 255,236,222 225,208,182 218,202,185 231,212,200 174,160,146 179,163,157 197,183,158 187,162,132 217,191,166 208,176,160 203,178,148 214,188,163 213,189,165 215,189,164 206,182,158 210,184,161 211,183,154 206,180,155 196,175,150 193,167,144 181,161,131 197,177,147 192,172,142 178,159,134 177,159,138 192,175,151 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 183,167,152 197,182,162 188,172,159 211,196,176 201,188,167 196,178,157 171,152,129 169,150,125 171,157,132 175,160,138 169,151,121 178,159,134 197,181,166 191,175,160 207,191,174 216,200,185 191,176,154 182,163,138 149,133,116 161,145,128 162,146,131 186,172,154 187,173,159 199,185,171 198,183,172 159,154,151 153,148,145 188,167,152 125,106,71 130,125,41 105,97,16 90,76,18 147,130,34 162,141,28 118,97,25 108,96,18 115,105,27 101,94,22 104,93,18 94,84,15 68,61,18 70,64,16 73,72,16 70,72,15 72,71,17 90,81,21 145,134,49 108,95,32 71,58,10 111,93,61 87,78,47 108,107,55 90,83,44 71,72,35 95,95,52 104,97,38 59,55,18 58,61,37 54,61,45 102,94,31 97,98,77 82,89,41 80,87,39 92,95,44 115,122,63 127,133,81 107,116,60 145,155,81 148,135,60 130,125,52 134,139,67 130,129,64 106,111,50 49,60,73 51,75,95 57,65,74 67,74,72 81,85,68 128,133,68 104,90,72 108,84,76 100,78,70 93,77,73 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 206,182,158 218,199,176 206,173,148 184,158,137 232,212,192 255,245,229 245,232,211 250,225,208 222,205,197 245,223,215 187,175,165 184,170,156 211,174,132 211,168,133 194,170,144 186,162,138 199,165,133 218,190,163 223,196,178 235,210,191 219,193,168 202,173,149 209,180,149 205,174,151 185,157,130 193,165,138 180,151,129 193,167,144 173,154,129 193,174,160 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,149,136 166,151,129 190,174,157 195,178,154 196,179,153 167,148,123 174,156,137 168,150,129 175,161,134 147,133,106 171,152,129 173,158,136 176,162,144 185,171,153 166,148,127 149,131,110 151,135,122 149,135,121 176,162,146 197,184,163 186,172,158 193,179,161 199,186,165 179,163,146 182,167,147 147,141,134 134,129,128 157,153,145 140,121,64 145,131,47 118,104,36 145,128,32 142,118,11 100,84,26 83,66,0 148,131,62 122,104,42 103,87,29 90,81,21 57,50,7 60,54,18 64,65,15 66,67,17 59,59,14 52,47,15 54,49,19 62,61,23 102,97,42 130,118,48 84,82,35 116,119,57 92,87,59 62,63,40 60,61,38 114,115,65 135,121,51 86,74,33 68,67,31 116,110,76 54,47,45 98,107,59 118,118,57 85,84,48 48,56,31 39,45,36 70,71,48 105,98,39 53,51,33 65,60,32 77,73,38 120,118,71 94,89,59 50,60,64 46,57,88 33,41,48 32,41,41 81,72,53 121,113,61 93,82,75 99,82,74 99,84,75 97,83,83 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,205,178 193,173,143 195,174,147 189,168,145 219,195,173 193,173,153 232,218,202 197,185,173 255,242,222 216,195,180 198,171,153 189,146,86 181,132,42 161,100,37 214,164,131 190,156,136 187,158,136 195,168,134 203,173,145 219,193,170 237,206,183 201,173,146 206,176,148 197,167,139 190,171,148 187,163,137 172,148,122 197,176,149 178,157,130 187,161,136 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 178,161,137 199,181,162 187,172,150 172,156,143 182,167,145 183,167,150 179,164,144 180,166,141 162,148,121 193,175,156 137,119,98 189,170,145 191,172,147 187,168,145 163,149,124 168,154,140 178,164,150 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 184,170,154 214,199,188 198,184,166 200,187,166 202,186,171 167,153,139 171,160,153 146,141,140 147,134,86 161,137,75 84,61,30 140,121,86 165,143,39 136,116,12 82,65,18 153,122,60 117,91,79 120,94,82 98,77,64 67,50,11 90,74,18 69,57,2 68,67,13 72,71,19 68,64,18 57,53,16 48,46,13 64,65,28 59,63,23 59,54,15 82,78,30 76,72,26 89,92,59 76,79,44 68,65,41 92,87,44 115,103,46 111,97,31 82,78,41 72,60,32 97,78,25 76,77,40 104,100,63 90,91,54 60,62,36 48,49,26 51,58,40 94,91,49 66,59,30 114,96,36 105,94,48 62,64,38 45,48,26 64,67,45 57,72,77 42,55,70 35,47,51 46,50,35 55,54,45 79,68,63 93,76,68 88,71,63 72,60,62 40,42,56 31,35,48
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 189,170,158 202,186,171 206,188,169 228,216,190 227,214,193 218,203,183 248,226,208 197,162,137 203,159,117 116,73,28 182,137,91 150,114,94 191,166,147 164,142,124 172,147,128 215,189,166 216,190,165 233,205,178 223,185,164 211,178,153 216,188,161 211,190,163 174,154,134 207,192,170 181,155,130 163,153,131 197,173,147 202,184,165 210,193,167 190,173,149 211,187,165 213,189,163 178,166,136 161,146,124 179,164,142 206,189,165 213,195,174 184,171,148 206,188,167 197,183,167 180,161,134 177,157,125 201,185,168 209,194,174 196,177,152 196,177,152 194,175,150 197,183,158 179,160,137 184,169,149 175,162,155 185,172,165 171,156,147 147,132,123 190,170,150 193,175,156 184,169,158 199,185,171 177,164,143 190,178,152 157,141,135 169,157,145 144,133,130 143,126,57 150,123,37 101,76,0 135,117,19 145,130,24 119,104,23 95,83,17 115,83,10 97,72,13 105,80,23 109,84,25 101,75,5 143,120,23 126,106,18 99,89,22 71,69,20 65,60,17 58,58,17 62,63,15 63,69,19 61,66,19 128,125,70 98,92,44 83,86,51 91,95,57 86,87,39 103,104,38 96,82,26 125,121,75 122,108,42 117,92,46 107,97,48 97,86,71 51,54,32 61,57,38 108,52,28 171,60,23 159,60,23 75,60,24 114,105,45 113,101,33 138,126,67 60,53,26 79,80,41 80,84,67 59,68,93 67,73,46 50,60,52 68,76,66 60,66,53 74,79,78 90,79,74 92,81,66 103,88,52 105,89,85 46,42,53 59,52,52
252,223,199 193,165,136 205,176,152 208,180,153 218,190,163 213,188,160 226,202,176 215,189,166 197,173,151 177,152,133 229,213,198 242,205,179 181,118,94 137,90,67 96,58,41 83,45,24 77,41,23 72,37,22 59,34,17 74,54,36 76,57,41 64,44,35 74,53,40 131,110,95 180,160,140 228,207,184 222,193,169 201,172,150 225,206,181 200,176,150 223,204,177 174,145,121 175,150,131 186,169,143 175,157,136 193,175,156 193,176,150 209,191,172 204,186,165 200,174,149 206,182,156 210,191,166 196,177,152 191,172,147 200,180,160 190,177,154 193,175,154 178,155,126 160,142,123 169,153,136 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 193,178,167 169,154,143 160,145,134 178,164,146 187,168,141 149,135,119 200,187,164 178,165,142 176,162,144 172,158,142 176,161,152 179,167,155 153,140,133 178,159,34 210,183,66 212,185,72 181,159,65 116,101,24 85,76,18 80,71,11 124,105,21 128,103,3 136,108,0 160,133,20 175,146,25 147,124,12 110,95,18 86,78,24 65,62,20 56,56,15 56,56,13 63,64,14 65,68,19 62,64,18 103,106,57 112,113,63 53,56,25 109,103,39 110,110,51 121,125,58 135,127,46 70,68,50 79,78,40 75,69,44 95,78,29 104,89,53 58,57,30 68,63,31 95,72,32 136,63,22 160,86,18 148,69,21 97,92,49 124,111,48 82,83,60 54,56,30 142,142,68 70,77,45 46,56,32 79,79,47 80,79,43 88,73,33 93,83,34 91,84,45 96,87,56 91,80,63 128,117,53 89,75,57 87,66,55 95,79,64
223,194,170 202,174,145 216,187,163 218,190,163 215,187,160 195,169,144 201,177,151 233,207,186 237,212,193 193,169,147 210,191,175 138,82,56 117,58,30 96,47,25 92,49,32 92,51,33 82,43,29 79,42,27 64,30,26 63,37,23 54,33,20 51,29,21 58,35,24 65,44,31 111,92,76 233,213,195 217,191,166 193,169,147 211,193,172 210,191,168 187,173,146 232,199,174 189,169,151 191,172,145 202,187,167 241,223,204 175,158,132 204,187,163 208,191,167 222,196,171 195,166,142 193,172,145 204,183,156 185,161,137 157,137,117 203,190,167 153,135,114 152,138,113 192,171,148 164,140,118 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 190,174,168 213,197,191 184,169,160 197,184,161 199,182,154 173,162,145 189,176,155 170,156,138 172,157,146 162,148,134 175,160,151 176,164,152 129,114,103 193,173,25 213,183,67 212,184,76 172,149,60 100,83,18 92,84,32 82,73,26 84,71,8 154,128,19 171,140,19 173,145,18 163,137,17 129,106,7 99,85,17 75,70,19 57,57,16 55,54,16 56,56,15 64,62,15 66,66,21 64,66,20 82,84,38 123,121,61 99,93,47 129,123,59 75,76,28 100,104,50 136,127,51 55,51,34 48,56,46 59,61,61 123,110,49 141,123,61 70,64,39 83,76,37 116,78,41 152,77,30 239,130,42 211,92,35 82,70,40 107,93,48 48,49,39 81,83,57 132,134,63 59,61,46 63,69,40 71,67,32 123,118,67 145,123,58 145,126,62 104,92,37 109,102,59 92,82,60 114,101,51 107,95,67 101,81,63 98,83,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 228,207,184 220,189,166 176,163,140 139,98,80 121,63,37 100,49,25 101,56,33 100,54,26 100,55,32 98,55,38 89,47,34 81,42,30 72,44,33 69,43,29 58,37,26 55,31,25 60,34,24 58,37,26 164,145,129 168,148,130 225,196,172 211,183,154 209,185,163 229,204,174 230,211,195 210,183,167 192,171,146 181,162,137 212,193,170 178,161,137 178,161,137 211,191,173 207,190,166 217,196,171 217,185,155 202,173,151 196,168,141 187,163,137 192,174,155 179,161,142 185,167,148 180,165,143 177,153,127 179,154,126 221,205,188 165,147,128 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 163,149,133 191,177,161 187,170,162 187,174,153 171,157,139 129,115,101 155,138,128 163,147,130 154,133,122 137,125,88 212,185,51 166,139,35 164,136,28 131,104,18 56,43,11 51,43,19 48,42,8 57,42,2 182,153,48 173,141,25 156,126,14 135,110,10 113,94,12 81,72,14 68,63,20 58,55,15 52,51,13 58,58,15 61,61,16 65,65,20 64,64,19 60,60,26 62,64,38 64,54,30 87,75,38 57,60,40 72,79,47 118,112,46 74,73,46 53,60,58 49,54,48 139,119,44 153,134,52 102,90,49 85,80,27 124,54,23 155,52,21 206,83,9 99,47,17 106,91,40 58,58,42 67,74,72 111,124,70 99,97,50 54,57,37 65,70,46 53,54,31 93,93,48 145,128,50 162,139,50 161,140,59 107,100,39 89,81,59 78,64,50 93,78,58 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 232,211,186 223,199,177 224,198,177 126,73,50 127,61,45 122,63,35 106,53,30 102,54,29 104,58,30 105,60,37 99,53,37 92,51,35 83,44,30 70,42,29 69,43,31 59,38,27 55,31,23 62,39,28 55,34,23 146,127,113 160,140,122 211,187,165 213,189,165 242,221,196 250,226,200 200,181,156 191,171,141 170,149,126 215,196,171 223,205,184 204,186,167 199,181,160 230,201,181 207,188,172 170,158,158 207,178,156 203,174,152 197,169,142 189,171,139 168,154,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 187,171,158 207,193,166 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 206,191,180 211,194,186 183,166,158 194,180,166 184,169,158 176,160,154 146,134,124 183,162,137 125,111,95 150,138,68 164,137,20 190,166,45 171,146,50 73,54,0 74,57,18 79,64,26 96,82,24 109,85,21 161,135,26 156,129,23 142,115,11 128,103,14 101,84,15 69,63,15 64,59,18 58,54,17 55,54,16 61,61,18 63,63,18 64,67,18 63,66,17 64,66,22 74,74,40 83,78,37 119,111,57 48,57,38 55,60,54 84,83,47 90,95,50 83,75,41 83,60,57 102,93,37 145,129,44 103,79,42 92,80,43 108,110,55 112,115,55 125,52,20 98,76,40 131,112,48 97,93,47 74,77,46 89,90,53 60,71,56 64,77,36 63,74,32 111,114,63 76,80,51 60,60,30 58,57,32 56,51,23 80,80,35 43,39,22 73,62,55 96,82,64 100,84,67 98,82,65
188,167,144 227,206,183 240,219,196 222,203,180 225,206,183 221,200,177 205,184,161 200,154,136 133,70,46 128,66,39 124,64,39 122,66,44 106,55,31 110,59,33 104,57,34 88,45,28 82,44,27 75,40,25 71,38,27 68,40,27 57,34,23 56,33,22 61,38,27 70,49,38 133,117,104 171,155,142 255,233,220 221,202,190 215,195,177 202,181,156 195,175,145 204,182,164 229,211,190 211,191,171 220,201,185 206,188,169 215,198,174 209,195,166 192,179,158 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,139 168,154,129 167,155,129 182,168,150 197,184,161 188,173,153 198,183,163 190,171,155 170,152,133 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 181,166,155 162,147,136 184,170,156 174,160,146 147,133,119 142,122,113 152,137,115 128,112,95 146,132,64 152,126,15 214,185,42 201,170,39 221,189,45 196,168,29 172,147,29 149,124,26 136,110,19 119,101,1 150,129,18 139,116,15 117,96,15 82,70,13 59,54,15 57,53,16 58,55,13 58,55,15 62,62,17 64,67,18 64,64,19 64,67,18 65,71,19 67,73,23 96,93,42 74,78,51 77,89,85 54,62,50 83,85,57 68,73,41 99,99,54 108,105,54 84,80,45 123,110,47 79,75,40 127,97,55 144,103,56 98,89,44 92,91,37 90,84,36 153,131,53 161,141,55 143,128,77 93,75,56 73,76,45 110,107,54 63,66,35 74,79,34 82,85,50 62,60,31 51,46,45 59,57,58 91,87,52 57,51,44 84,75,71 85,74,67 90,73,63 103,86,76
217,196,173 209,188,165 213,192,169 221,197,175 227,203,181 223,202,179 215,189,168 133,73,52 132,68,42 129,67,40 117,57,32 119,63,39 107,56,32 104,53,27 102,55,32 92,49,32 87,48,34 77,42,29 70,40,25 67,39,28 57,34,23 58,35,24 64,41,30 83,62,51 140,121,109 205,188,178 207,191,178 146,136,114 203,186,162 212,191,166 175,157,136 227,208,196 208,189,173 185,167,148 208,189,173 224,206,187 219,200,177 214,199,177 217,205,177 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 167,149,130 207,189,159 183,163,133 178,159,132 173,157,140 160,146,132 184,171,150 217,202,193 207,191,178 177,161,148 177,159,140 165,147,128 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 197,182,171 190,175,164 176,161,150 173,154,138 166,146,128 161,141,123 136,112,88 164,148,131 130,114,97 137,124,63 167,142,14 217,189,50 209,181,33 227,197,41 185,160,30 161,140,41 135,112,23 120,102,29 105,91,23 111,94,14 142,119,18 116,98,11 78,69,13 57,53,16 56,52,15 58,53,14 59,55,18 66,67,19 65,66,18 64,66,20 63,66,17 68,70,17 67,76,20 73,78,33 39,41,36 75,78,85 59,60,48 94,89,46 88,71,43 126,95,56 123,119,61 88,52,19 82,77,47 63,61,32 94,97,46 142,106,59 97,90,47 70,69,42 67,72,40 128,119,59 146,138,57 145,128,52 121,110,48 66,70,41 145,131,73 110,96,30 109,95,41 74,73,48 79,72,45 67,58,50 89,77,65 91,77,59 72,61,56 78,61,62 77,61,57 105,92,89 85,72,69
221,200,177 196,175,152 237,216,193 218,197,172 216,192,168 216,190,167 215,171,145 141,70,46 132,70,43 130,65,42 118,55,31 110,54,30 110,57,34 105,53,32 97,50,29 91,48,33 82,47,32 74,44,29 73,42,30 64,36,27 58,35,24 58,35,24 62,39,28 71,48,37 152,131,120 193,174,162 202,186,171 222,198,176 207,186,161 224,206,185 206,185,160 200,176,152 188,170,149 204,186,167 172,154,135 213,198,176 215,194,179 198,178,158 208,190,171 201,182,159 198,179,156 235,214,189 225,204,179 233,213,195 229,209,189 188,172,155 145,126,101 180,156,132 190,166,144 185,161,139 177,156,131 167,149,128 172,157,137 176,160,143 190,175,166 171,155,153 140,127,120 160,147,140 186,172,158 215,199,182 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 169,153,149 189,176,186 153,144,140 140,128,128 180,170,51 207,200,91 202,184,44 217,195,76 174,151,50 137,119,30 109,98,34 93,81,42 73,69,23 76,67,20 81,66,17 131,115,14 83,71,14 59,53,19 58,53,21 57,54,12 63,60,18 64,65,15 64,65,17 63,65,21 64,66,20 68,72,18 74,78,22 70,77,20 64,69,35 41,43,43 59,58,49 100,88,47 103,67,38 135,70,47 103,57,18 84,55,22 105,63,21 59,60,39 105,114,66 144,136,57 124,113,49 99,101,57 86,84,22 100,91,44 71,55,40 62,69,64 88,91,83 42,42,28 50,48,28 104,90,45 148,128,51 57,53,32 91,76,54 101,85,70 102,86,69 81,71,59 87,72,61 115,96,82 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 232,203,181 243,210,185 165,99,69 148,68,34 140,70,37 139,68,42 134,70,44 113,53,28 108,52,28 108,55,32 95,46,24 95,49,33 84,47,32 77,42,29 73,42,30 59,33,23 58,35,24 55,34,23 62,36,26 74,53,42 175,153,145 220,201,189 243,224,210 238,217,202 255,239,213 239,208,187 201,175,150 193,167,142 176,157,132 176,157,132 166,149,125 175,164,149 181,165,132 164,145,118 170,155,133 203,183,163 221,200,177 242,213,191 232,203,181 217,196,173 197,178,155 185,165,156 198,178,160 209,188,165 214,190,168 217,191,170 201,177,153 172,159,138 194,180,166 170,157,136 188,176,166 172,159,152 151,138,131 123,110,103 178,163,143 190,176,151 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 125,114,111 130,119,114 128,118,108 132,119,112 180,171,45 129,116,23 106,101,28 87,78,18 74,67,24 58,54,17 59,52,34 46,40,17 54,45,14 87,79,29 71,58,6 111,97,29 108,96,16 68,59,12 58,54,19 61,58,16 65,62,18 63,64,14 65,63,16 62,64,20 64,67,18 70,69,17 70,72,17 70,77,18 70,81,23 71,76,56 46,46,43 72,68,51 125,99,49 156,73,6 81,75,39 142,122,72 143,129,61 96,95,43 67,72,27 92,93,54 129,123,59 104,110,60 146,148,75 156,155,76 101,62,34 59,39,49 45,37,43 60,61,38 62,58,41 124,120,60 138,122,50 82,77,49 85,67,62 91,75,60 90,73,63 90,79,64 91,75,62 160,140,122 114,95,81 85,71,55 87,73,57
210,184,161 221,192,168 204,174,146 226,196,170 223,197,172 251,216,189 193,99,47 182,96,48 166,82,36 159,75,31 158,82,42 140,67,37 118,55,31 110,52,26 102,54,29 97,50,29 87,46,30 81,44,31 67,39,26 57,31,19 53,30,19 57,34,23 69,43,33 61,42,28 199,180,168 210,188,180 225,215,205 252,241,234 253,232,219 241,214,196 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 246,222,198 248,222,199 243,217,194 227,203,179 212,188,164 182,165,141 204,185,169 139,121,100 192,168,144 195,169,146 172,153,130 176,162,144 185,171,155 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,146 121,115,122 129,125,134 146,139,139 153,133,124 174,152,132 148,114,92 136,116,96 144,126,107 141,125,108 157,138,126 208,191,24 220,194,45 199,186,36 184,177,38 156,147,32 142,130,32 124,113,26 106,96,18 92,84,19 76,67,7 111,101,21 76,64,23 139,121,23 97,86,13 71,69,20 60,56,19 62,56,20 60,57,17 58,55,15 58,58,15 63,63,18 68,69,19 69,71,18 70,74,18 70,77,22 75,74,63 44,42,40 48,46,44 47,45,41 71,57,41 84,61,46 82,66,35 72,63,46 61,57,47 74,72,54 108,107,55 79,81,35 98,102,64 143,143,69 127,140,70 153,128,51 152,136,62 80,70,32 85,64,37 114,87,42 74,63,44 111,105,59 95,88,61 67,57,56 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 111,92,76 92,76,59 93,77,60
187,168,143 197,173,147 202,165,139 234,204,176 221,192,168 250,213,187 248,147,93 221,126,79 211,120,78 216,126,82 203,114,62 156,69,26 137,63,29 125,58,31 110,57,32 97,48,26 89,46,31 81,42,30 63,35,22 56,33,20 55,32,19 51,28,15 74,46,35 102,77,60 211,187,163 226,197,175 223,200,171 214,187,155 208,184,160 202,172,155 199,175,142 199,174,146 187,161,136 161,140,115 204,188,171 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,175 192,170,150 204,180,156 205,174,153 207,173,153 193,174,151 159,144,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,165 132,125,123 132,130,131 128,128,136 120,119,134 109,116,130 89,91,105 150,144,149 175,151,127 155,126,102 155,130,111 162,141,126 79,62,38 191,179,42 185,169,26 179,170,14 163,155,19 142,133,18 125,115,21 109,98,25 99,92,22 89,81,29 83,78,27 92,82,33 66,59,16 134,130,14 92,90,16 59,59,16 54,53,17 51,49,16 52,47,17 54,49,19 57,56,20 63,63,18 65,66,16 66,67,17 68,72,18 74,79,36 46,44,40 49,47,48 49,44,43 38,38,33 41,37,29 45,43,39 70,55,46 41,36,38 23,18,20 28,23,25 67,64,49 125,131,79 87,92,45 114,115,65 129,109,50 165,141,59 171,147,53 162,147,55 146,113,45 144,102,50 105,79,54 66,61,29 72,62,50 57,57,52 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
