215,195,175 217,199,178 253,238,216 237,208,186 240,219,196 229,205,181 212,188,164 226,202,180 244,224,204 238,219,203 244,222,202 208,190,169 183,168,159 167,148,132 198,177,152 211,182,149 206,184,164 218,199,176 235,211,185 232,203,179 214,186,159 212,184,157 211,192,169 199,175,149 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,149 184,170,152 178,162,147 177,161,144 198,183,163 183,167,154 209,194,174 194,176,155 175,158,130 181,167,149 203,189,173 170,155,133 176,160,147 180,164,149 201,186,166 200,184,167 187,169,148 158,145,122 168,152,135 185,171,155 169,154,143 181,171,170 150,148,149 186,155,134 167,138,89 90,77,16 89,74,23 173,155,53 169,151,31 102,80,13 107,90,12 108,98,27 99,90,14 67,61,13 74,71,18 71,74,14 69,71,14 68,70,17 139,133,40 104,92,37 98,82,28 95,90,35 72,66,32 63,66,33 70,71,32 60,61,38 38,43,23 80,88,49 95,89,64 67,72,40 101,108,51 140,145,71 136,140,71 135,149,74 143,133,62 142,139,58 135,136,59 78,86,47 47,61,71 45,55,71 76,82,85 70,76,67 102,102,59 116,94,88 98,76,68 77,63,68 32,35,44
184,167,141 225,201,177 225,210,188 217,191,168 235,214,191 213,189,165 194,170,146 199,178,155 255,239,231 253,234,220 222,204,183 255,252,255 208,192,177 193,176,168 213,169,141 208,184,158 193,165,136 214,185,161 194,176,155 224,197,179 205,181,157 206,181,151 191,160,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 179,163,146 186,171,151 188,172,159 198,183,163 193,173,153 176,155,130 170,153,125 173,156,130 174,148,125 178,159,143 192,176,161 180,165,145 168,154,127 163,146,120 172,157,146 188,172,155 191,177,159 182,168,154 182,165,141 176,164,152 126,124,125 180,164,149 136,129,32 109,94,13 128,114,19 150,126,19 86,71,8 112,97,34 110,98,28 98,84,16 66,59,18 62,55,14 69,71,16 66,64,17 66,53,3 61,48,0 79,70,14 112,99,49 100,103,41 89,92,41 65,64,39 121,112,56 132,120,61 74,77,44 112,109,56 77,72,42 98,105,57 118,127,58 58,61,37 33,35,18 77,90,36 99,101,46 80,78,31 125,132,59 94,95,45 54,62,80 34,44,60 31,37,40 80,83,63 124,120,58 108,84,76 101,81,72 74,63,70 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 194,175,148 189,168,145 211,191,171 222,208,192 197,185,173 243,225,206 205,182,167 189,146,86 224,154,76 142,92,59 190,156,136 183,155,126 196,169,133 219,193,170 212,179,152 208,178,150 197,167,139 177,159,140 186,162,136 197,176,149 193,169,143 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 194,176,155 191,176,154 172,156,143 176,160,143 178,163,143 180,166,141 173,155,136 153,135,114 189,170,145 193,174,151 170,156,131 168,154,140 161,147,133 177,161,155 164,150,132 177,163,145 184,171,148 214,199,188 190,176,162 197,181,166 167,153,139 165,158,156 161,152,133 161,137,75 95,74,51 139,117,13 136,116,12 80,60,10 236,203,153 120,94,82 73,54,29 84,68,12 69,57,2 73,72,20 68,67,15 57,53,16 48,46,13 59,63,23 59,54,15 88,84,38 88,85,43 76,79,44 75,67,43 104,92,35 111,97,31 86,80,46 80,65,27 76,77,40 65,62,38 58,60,34 48,49,26 60,61,24 58,57,30 114,96,36 52,54,28 51,54,32 64,67,45 49,65,76 40,51,62 46,50,35 62,57,56 94,77,69 88,71,63 48,45,49 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 211,195,180 226,214,188 214,201,180 221,206,186 140,110,93 138,94,52 122,79,32 85,49,29 185,160,141 150,125,106 210,184,161 214,188,163 227,194,169 222,189,164 210,182,155 178,161,133 183,173,149 178,152,127 178,165,144 170,152,133 214,197,171 207,188,165 229,205,181 197,185,155 156,141,119 206,189,165 199,181,160 185,170,148 199,181,160 168,149,122 165,149,134 211,196,176 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,159 161,146,137 146,130,124 187,169,148 187,172,161 187,173,155 187,175,149 165,149,143 158,147,142 157,144,112 159,132,46 167,146,65 133,118,12 112,97,16 99,80,16 159,130,56 130,105,48 101,77,15 151,128,31 124,104,16 79,71,17 64,62,15 58,58,17 62,68,18 63,68,21 125,122,67 45,40,26 77,80,45 99,100,52 133,119,51 103,99,53 121,107,41 105,96,49 85,77,41 53,56,34 63,61,41 177,66,29 169,70,33 86,84,37 105,91,48 131,119,60 70,72,46 99,103,86 55,64,89 63,71,46 69,78,78 58,64,51 78,68,72 96,85,70 111,96,60 76,62,67 41,38,44
239,210,186 210,182,153 207,179,152 218,190,163 203,178,150 229,203,180 228,203,184 190,172,151 204,148,122 139,80,52 95,49,31 89,46,29 80,41,27 72,36,30 63,37,23 59,38,25 59,32,25 68,47,36 103,84,68 230,204,183 209,185,163 222,204,183 192,175,151 209,185,159 175,155,137 176,157,130 209,191,172 197,180,154 215,198,174 228,202,179 200,171,147 206,185,158 186,162,138 178,158,138 186,171,149 155,135,115 202,181,158 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 174,159,150 194,182,156 175,160,138 184,171,150 174,160,146 170,156,142 171,156,147 175,157,152 170,151,58 219,189,73 204,179,79 130,113,48 96,88,36 64,54,12 142,121,24 167,136,15 177,149,24 136,113,14 98,84,16 67,62,19 57,56,18 57,57,16 66,66,21 65,67,21 91,93,47 69,70,33 109,105,43 87,88,40 143,130,67 54,50,33 54,62,52 81,76,48 134,111,40 67,61,36 86,75,42 140,65,18 232,123,35 115,59,33 106,97,50 54,55,45 115,114,58 78,80,65 59,65,36 90,80,40 124,111,48 128,109,45 103,99,41 90,80,58 118,105,55 93,79,61 101,81,63
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 225,195,169 176,163,140 120,68,47 109,58,34 101,56,33 102,56,30 99,57,35 89,47,34 72,41,29 69,43,29 58,37,26 58,31,24 60,37,26 164,145,129 219,195,173 216,188,159 209,185,163 194,175,150 218,199,185 192,171,146 165,146,121 188,171,147 178,161,137 217,197,179 210,189,164 217,185,155 204,175,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 197,181,166 175,157,138 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 175,161,145 187,173,157 187,174,153 154,140,126 128,111,101 163,147,130 154,136,133 206,183,43 166,139,35 159,130,29 63,50,18 51,43,19 47,39,17 167,145,53 173,141,25 147,119,11 119,100,18 81,72,14 63,60,16 54,50,15 58,58,15 64,64,19 63,63,18 60,60,26 58,54,33 87,73,48 57,60,40 110,114,58 71,70,43 53,60,58 109,101,47 154,129,52 102,90,49 78,60,16 162,59,28 206,83,9 83,65,35 88,70,26 67,74,72 137,136,69 54,57,37 65,70,46 97,100,51 115,105,54 162,139,50 147,131,57 101,93,71 78,64,50 97,82,62 101,82,66
227,206,183 234,213,190 223,204,181 227,206,181 233,212,189 223,197,176 123,67,45 123,63,38 104,51,28 102,54,29 104,56,31 100,55,34 88,50,33 71,39,25 68,40,27 58,35,24 57,34,23 62,39,28 142,126,111 200,175,156 212,191,166 246,226,206 200,179,154 196,178,146 201,182,159 225,205,185 218,200,181 202,185,161 226,207,180 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,139 157,143,125 193,181,151 201,186,164 197,179,158 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 203,191,179 186,171,160 174,162,150 140,126,108 165,150,128 124,112,100 168,149,12 194,168,31 185,156,35 132,110,4 134,113,12 136,110,28 150,128,22 149,125,18 132,109,12 102,88,22 66,59,16 60,57,17 57,54,14 62,62,17 61,64,15 62,65,16 60,68,15 72,74,32 123,115,61 45,53,43 68,67,60 93,95,51 83,68,32 75,67,45 133,122,60 85,78,39 114,91,49 134,127,57 88,88,25 132,120,54 143,118,41 76,64,34 60,66,37 72,70,41 76,85,39 118,121,57 64,69,37 49,48,37 48,47,40 53,50,35 80,68,58 99,85,67 97,81,68
205,184,161 238,217,194 215,191,169 232,208,186 218,197,174 177,141,121 132,64,42 130,71,43 122,66,42 109,58,34 104,56,31 94,46,28 86,47,33 73,43,28 68,40,27 58,35,24 60,37,26 108,85,72 141,124,114 211,191,182 183,168,159 164,144,124 176,155,130 202,183,158 229,211,192 205,189,172 214,197,173 215,198,174 216,202,177 199,188,171 170,151,135 210,192,171 200,185,165 145,129,112 188,169,142 179,160,133 183,168,148 171,157,139 187,173,157 201,185,170 200,181,167 179,160,144 168,153,133 185,168,158 166,150,137 193,178,167 187,172,161 181,166,155 165,149,134 154,135,119 147,124,113 159,144,124 111,98,91 150,129,5 217,189,48 221,190,43 202,177,47 167,143,38 129,106,21 111,95,12 139,117,9 126,107,14 85,76,20 57,53,16 57,54,14 58,54,17 63,64,16 65,66,16 64,67,18 68,70,17 70,75,28 57,60,36 82,91,93 65,68,44 69,72,50 107,110,50 80,80,39 97,80,41 61,59,28 148,100,57 104,94,52 68,66,37 104,98,34 155,140,48 149,132,56 59,53,28 131,121,50 90,76,49 70,66,29 50,53,33 54,47,45 99,87,59 68,59,55 75,63,65 72,61,56 102,89,84
221,200,177 217,196,173 216,195,170 216,192,168 233,199,177 144,73,54 132,70,43 126,63,39 116,60,36 110,57,34 101,52,32 93,47,31 82,47,32 75,42,31 67,39,30 58,35,24 61,38,27 77,51,41 152,131,120 166,150,137 226,202,180 207,186,161 238,219,196 199,178,153 188,170,149 206,188,169 197,182,160 215,194,179 187,169,150 199,181,160 198,179,156 240,216,192 233,213,195 229,209,189 174,155,139 178,158,128 190,166,144 184,160,134 171,153,132 172,157,137 178,163,152 184,168,166 140,127,120 157,141,135 207,191,174 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 150,134,130 189,176,186 160,150,149 172,156,57 207,200,91 204,185,50 178,155,54 137,119,30 97,87,34 71,64,23 76,67,20 127,111,26 93,81,24 59,53,19 56,52,15 61,58,16 64,65,15 65,66,18 62,64,18 68,72,18 72,79,22 71,79,26 41,43,43 111,102,73 96,60,31 135,70,47 90,67,36 122,79,30 59,60,39 133,142,73 140,129,65 99,101,57 94,92,34 79,67,30 62,69,64 72,72,56 44,42,22 104,90,45 138,125,62 85,76,57 101,85,70 100,85,65 80,65,54 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 231,202,180 249,203,177 151,74,41 143,73,40 130,63,36 117,57,32 109,53,29 100,49,25 95,47,29 84,47,32 76,40,30 62,36,26 57,34,23 58,35,24 77,51,41 187,165,157 231,212,200 236,215,200 246,229,203 221,192,170 202,177,149 191,172,147 173,153,133 163,152,137 175,159,126 158,141,117 204,186,165 226,205,182 236,207,185 198,177,154 193,174,151 156,137,123 211,191,171 215,191,169 213,182,159 156,143,122 203,189,175 142,129,122 189,176,169 146,133,126 185,172,165 206,192,167 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 139,128,125 131,120,115 146,135,128 181,163,92 189,176,83 154,148,82 121,114,71 88,84,47 58,52,29 53,43,21 79,71,21 67,56,12 135,123,43 73,64,17 59,56,16 64,61,19 64,65,15 63,61,14 62,65,16 70,69,17 70,74,16 71,80,20 65,70,50 54,49,48 103,77,27 170,87,20 110,93,44 138,119,51 114,113,61 79,85,44 118,112,48 101,107,57 145,149,64 101,100,33 67,47,57 55,52,39 69,65,48 117,113,53 138,125,50 57,48,42 88,72,57 90,73,65 86,70,57 158,138,120 95,79,66 91,77,61
207,186,161 188,155,128 211,181,155 212,184,157 207,128,84 222,131,73 211,121,72 190,104,56 159,79,43 130,63,36 110,54,28 103,52,28 92,49,34 76,41,28 57,31,19 51,28,15 56,33,22 79,53,39 206,184,166 204,189,169 200,185,165 225,203,185 207,181,156 210,183,151 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,143 231,211,193 205,176,154 175,154,129 152,137,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 190,183,181 135,129,134 116,116,128 84,83,98 133,126,126 176,152,128 140,116,94 136,114,96 148,133,113 143,134,76 204,185,30 185,171,28 157,149,29 132,123,24 113,102,15 92,85,15 97,89,24 116,113,21 157,141,42 102,96,19 60,57,17 58,55,15 56,53,13 57,53,16 62,62,17 65,66,16 70,72,17 71,75,17 74,73,66 40,38,39 43,43,40 46,36,40 74,59,39 64,54,42 40,35,37 63,61,43 91,91,48 96,102,52 112,118,68 150,134,62 165,145,41 79,65,22 154,107,57 93,73,53 114,104,66 47,46,39 97,81,66 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
165,146,121 215,191,167 215,185,157 216,188,159 240,167,124 164,74,32 155,67,29 197,106,62 205,113,60 163,83,42 122,60,33 106,53,30 87,46,30 69,37,23 62,36,24 59,33,21 60,32,21 80,49,37 185,159,138 208,182,161 219,193,168 210,180,154 205,177,148 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,106,124 103,108,114 206,180,157 137,112,93 73,55,36 87,72,34 183,168,20 162,153,6 140,135,10 111,103,9 96,84,27 75,67,15 67,62,21 59,53,17 129,125,18 77,74,9 51,51,17 47,45,14 45,40,10 53,48,16 58,58,15 64,65,17 68,70,17 73,70,28 46,44,42 44,42,40 40,38,36 41,39,35 92,75,65 34,32,30 27,25,23 28,26,24 80,79,43 147,112,56 91,59,17 165,146,64 171,146,59 165,144,47 85,66,31 100,78,58 65,61,44 82,75,57 98,81,71 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
146,127,102 156,132,108 224,197,165 192,167,139 255,218,197 140,69,43 146,65,36 154,68,34 220,118,67 224,127,74 167,86,50 118,53,30 90,48,35 68,36,22 65,39,25 57,31,17 67,39,28 79,49,34 161,131,114 219,194,175 179,164,142 194,170,148 196,176,146 170,153,127 229,200,180 206,182,158 174,155,132 217,199,180 181,167,151 200,186,161 223,202,175 221,200,175 213,189,163 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 158,146,136 118,113,115 120,117,121 120,117,121 119,118,133 95,94,109 161,153,159 69,48,33 103,77,52 89,65,57 174,160,17 163,146,8 141,131,23 108,100,17 77,68,23 66,59,18 55,54,16 67,64,11 84,77,34 58,54,17 49,47,16 43,41,10 42,39,13 52,47,17 59,59,18 66,63,19 68,68,38 42,36,29 57,47,46 61,52,48 52,46,39 75,61,43 56,58,53 82,89,84 89,94,88 53,58,54 41,35,26 102,101,63 115,108,47 72,52,43 57,49,38 43,41,19 95,89,53 70,68,39 96,81,41 132,118,48 84,72,62 100,86,70 104,81,66 121,99,81 100,84,69 98,82,65
145,128,104 184,167,143 200,176,152 185,164,137 243,218,201 186,136,119 151,66,38 141,55,21 192,98,44 213,121,68 148,74,38 120,57,33 87,46,28 70,38,24 61,33,22 65,37,26 68,40,27 89,54,39 184,150,132 231,204,186 243,222,207 205,184,159 207,187,169 232,207,188 158,129,107 190,170,150 173,154,129 204,189,167 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 201,172,148 185,159,136 205,186,163 195,177,156 173,159,134 190,164,139 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 116,114,122 99,99,111 109,107,105 85,62,47 106,77,46 57,38,26 193,174,19 192,169,13 184,160,25 156,133,6 117,104,31 96,84,29 78,74,28 78,77,23 57,53,16 56,51,19 44,44,14 43,43,13 44,42,13 54,52,21 60,57,13 70,70,25 62,56,47 47,31,27 103,83,63 78,56,38 77,61,46 102,82,62 96,92,84 109,110,98 133,133,119 101,102,92 86,89,79 122,125,74 146,146,64 106,97,70 142,142,60 147,146,67 74,78,49 45,45,29 108,94,49 116,104,49 88,78,77 68,58,57 71,58,53 63,47,41 76,60,54 75,60,51
