190,174,157 177,161,144 187,171,156 191,175,160 177,161,144 198,184,170 181,163,142 144,130,116 178,163,152 175,160,149 179,167,155 151,139,127 128,116,104 129,116,93 160,142,121 167,146,121 149,126,97 167,148,123 135,119,102 151,137,123 176,160,143 171,156,136 154,141,120 167,157,135 161,142,115 150,133,109 161,147,133 157,142,131 163,149,135 156,144,134 202,186,169 182,171,164 185,173,161 176,165,150 190,179,164 195,182,175 171,156,147 181,166,157 149,121,42 117,94,23 141,124,48 64,56,20 74,67,26 151,131,54 142,121,67 130,119,112 122,108,50 176,156,10 183,161,16 179,157,23 178,150,23 178,149,30 161,134,32 129,113,28 158,134,29 206,184,67 177,147,35 161,134,19 153,128,12 137,116,15 135,117,19 127,107,17 112,97,20 103,91,21 78,78,19 75,78,16 72,75,13 70,72,15 71,70,18 63,70,11 59,64,32 59,58,47 70,64,18 145,136,49 144,123,24 133,109,27 120,101,33 100,83,14 149,128,29 129,109,32 28,31,19 22,25,17 32,38,25 27,30,18 59,64,21 111,122,52 39,35,29 55,52,39 62,71,41 63,69,40 102,109,52 116,114,52 103,105,63 43,47,51 36,43,38 52,53,43
185,170,148 191,176,154 201,185,170 199,183,168 204,183,168 198,183,172 207,188,174 193,179,165 171,156,145 169,154,143 145,133,121 148,136,124 168,156,144 200,186,172 143,124,108 177,156,131 210,185,155 202,181,154 192,174,155 183,169,153 163,149,135 179,164,153 190,174,161 160,141,127 241,222,208 211,194,186 194,181,160 146,130,124 162,150,124 177,167,145 184,165,149 203,190,185 197,185,175 188,175,170 199,188,173 211,198,191 186,173,152 163,149,135 150,125,27 131,111,25 104,82,17 55,46,17 64,57,18 92,76,18 129,111,79 121,102,86 146,126,6 174,155,32 165,143,49 140,117,32 122,98,16 112,86,18 90,72,10 145,130,53 157,134,33 141,122,29 114,89,16 116,93,22 110,85,10 98,79,13 93,78,15 88,67,15 77,62,13 76,62,17 73,68,17 73,72,16 75,78,18 75,75,16 71,73,18 69,74,13 68,69,32 56,49,29 134,122,40 129,110,26 110,94,22 82,67,16 63,53,15 63,56,15 61,52,23 43,41,23 44,47,35 32,38,27 32,38,25 27,30,18 117,118,50 119,124,63 25,27,22 32,36,38 61,62,41 99,93,45 93,97,43 109,109,48 92,96,58 46,53,35 62,73,44 65,63,45
154,138,121 165,149,132 158,142,125 205,189,172 216,201,181 211,196,174 187,172,150 151,136,125 188,171,161 202,185,175 181,165,159 162,148,134 161,149,139 198,183,174 220,207,186 212,191,166 226,197,166 208,183,155 190,170,150 194,180,162 196,184,172 174,159,148 182,168,150 148,136,126 208,196,186 198,185,182 170,159,152 147,130,122 180,164,149 193,177,162 200,184,167 172,157,146 197,182,173 187,172,161 162,146,140 195,179,162 143,137,128 166,153,146 152,138,109 62,46,33 60,48,36 57,46,29 93,79,23 110,93,24 110,94,20 130,118,50 78,64,21 81,69,28 76,67,22 85,74,30 79,69,27 55,49,15 93,73,27 167,143,49 153,128,32 131,113,24 112,99,26 110,96,28 109,99,21 92,82,13 90,79,15 88,74,18 81,66,26 72,57,21 57,46,13 67,62,21 69,71,18 73,75,18 71,73,16 72,71,17 58,57,19 52,45,18 76,67,20 57,52,20 64,57,37 54,57,37 49,54,34 31,31,26 32,37,31 27,34,27 43,51,37 26,33,26 32,35,25 96,98,56 121,124,60 55,56,37 43,46,34 66,74,64 90,92,50 117,103,47 46,45,36 89,98,54 67,68,45 45,46,27 51,52,33 118,61,32
215,201,185 206,187,171 191,172,149 205,186,163 193,178,156 193,180,159 191,178,157 175,160,140 196,179,153 186,162,138 161,142,119 152,136,123 153,142,135 196,185,170 224,209,200 221,196,177 225,197,168 212,183,159 191,172,149 184,169,149 193,173,155 188,168,148 188,170,149 179,166,145 197,182,171 165,151,133 162,150,140 153,137,131 166,151,131 185,167,146 163,148,128 149,138,119 190,176,158 136,122,104 159,147,137 168,156,144 167,153,153 161,144,136 179,165,149 175,165,153 155,143,131 193,185,174 109,97,40 115,98,31 130,114,40 77,60,23 108,98,18 129,120,35 81,77,17 54,49,0 46,39,10 55,46,15 109,87,22 157,132,36 142,118,26 112,97,18 83,76,19 48,41,0 47,40,0 57,47,0 70,62,12 65,57,7 69,62,21 55,48,17 63,55,21 57,49,15 61,58,14 70,72,17 71,73,16 66,67,17 56,51,19 43,41,12 44,41,17 64,62,31 27,24,9 47,47,33 41,51,27 35,39,24 47,40,40 22,27,21 25,31,22 14,21,14 60,63,41 110,112,66 115,112,70 50,58,37 58,63,43 53,56,32 100,92,38 83,66,17 22,27,26 50,58,33 49,52,19 69,62,33 55,53,31 108,86,41
160,139,114 208,192,175 220,199,174 197,176,151 185,170,148 192,177,166 204,189,178 186,170,153 161,142,117 186,162,138 176,159,149 140,128,128 154,144,134 176,164,152 184,168,164 204,184,166 205,177,150 219,190,166 191,172,149 188,173,153 190,166,140 187,166,141 181,162,137 199,184,162 192,176,172 222,205,208 182,167,158 192,178,162 204,189,169 206,182,158 192,181,176 202,189,184 181,166,155 175,160,149 138,126,114 168,156,146 169,157,147 177,164,157 187,172,163 168,153,142 136,118,113 177,164,157 145,128,81 114,108,42 124,115,30 136,131,8 79,65,11 74,59,8 86,78,15 74,65,7 55,47,11 100,89,27 148,120,21 180,153,47 124,104,16 69,54,14 47,41,16 45,38,18 116,98,25 153,133,25 131,114,18 108,96,18 75,65,23 47,40,11 41,39,17 42,40,18 50,45,15 66,63,19 68,70,13 70,69,15 56,55,17 42,41,14 34,39,19 30,33,9 58,54,35 54,64,61 39,34,36 45,44,37 41,37,29 40,47,31 58,59,36 72,69,43 73,76,41 115,120,59 99,99,56 46,53,35 56,64,50 39,47,37 32,30,26 64,59,27 35,44,27 38,46,32 45,50,28 47,50,28 57,52,22 124,111,48
183,159,133 207,183,157 202,178,152 191,167,141 179,163,146 161,147,133 212,198,184 193,177,160 195,178,154 196,179,155 166,147,124 169,145,119 157,142,131 191,178,173 208,195,192 198,179,156 216,187,163 192,166,141 190,166,142 191,176,154 197,173,147 192,168,144 183,157,134 190,173,147 199,182,172 228,212,199 206,191,180 200,185,174 192,178,160 196,178,157 168,149,133 142,126,113 175,160,149 162,147,136 167,154,149 165,152,147 154,142,142 172,159,156 165,148,138 148,133,122 147,140,140 198,182,180 187,161,122 149,138,76 137,131,36 55,41,0 114,97,17 111,89,22 110,88,21 86,72,6 81,66,17 106,90,18 176,147,28 175,148,35 136,113,24 63,51,10 42,38,17 64,53,20 137,114,29 157,127,58 180,153,106 121,102,63 62,49,26 56,46,24 51,43,19 45,37,15 43,37,12 59,55,18 68,72,14 71,70,14 62,62,21 54,55,18 62,61,34 44,48,31 61,65,67 68,76,92 58,49,43 48,47,50 72,72,40 37,38,17 25,27,22 35,34,27 54,58,31 68,70,28 74,77,46 30,33,21 55,59,42 35,43,29 25,35,32 54,64,56 43,49,36 51,58,40 58,56,27 86,86,45 82,77,38 51,45,22
195,171,145 206,180,155 202,171,148 206,175,152 188,167,142 185,167,148 177,163,136 191,177,161 186,172,154 186,173,152 198,174,150 186,157,133 177,163,163 220,206,206 164,149,127 193,175,145 209,183,160 202,181,156 198,177,154 201,175,154 190,169,144 159,140,124 168,149,126 194,169,150 185,164,141 184,166,147 172,158,158 170,156,156 185,173,163 195,179,164 213,195,174 214,196,177 194,179,168 179,164,155 161,150,147 196,183,180 175,161,147 142,131,116 128,117,110 113,109,103 121,119,127 141,134,137 127,127,135 107,103,82 160,135,21 146,123,26 242,199,143 215,184,124 93,77,71 58,35,22 56,34,26 110,79,15 184,159,29 172,146,35 139,117,25 83,69,15 46,40,17 77,64,30 199,155,88 233,186,123 98,69,38 31,24,27 64,45,33 54,42,42 64,54,30 57,48,17 57,51,17 64,58,12 76,74,16 71,74,14 63,65,12 57,60,11 63,64,41 66,64,65 48,54,43 82,46,24 101,41,20 79,31,25 35,38,30 55,59,44 20,23,13 45,49,32 70,72,26 93,94,46 55,54,27 44,47,27 38,48,26 30,42,22 32,39,34 43,53,47 41,52,37 48,57,38 38,40,23 61,56,28 48,49,41 46,47,37
201,182,155 209,185,159 206,175,152 212,181,158 195,178,154 160,141,129 160,141,125 184,170,152 191,175,158 177,162,140 200,180,160 184,160,134 185,172,169 187,174,171 170,152,131 216,200,183 210,189,164 193,176,150 182,161,138 195,169,144 168,153,131 178,164,148 165,146,123 189,171,150 194,175,152 192,174,153 164,157,155 187,180,178 179,170,166 207,187,178 203,184,168 195,177,158 178,162,156 178,162,156 174,163,156 139,128,123 189,174,165 133,124,109 99,90,82 92,87,84 117,100,92 125,108,59 99,86,52 97,81,48 195,162,42 183,146,32 172,131,70 178,140,90 42,29,24 90,66,44 68,43,13 182,151,44 168,144,21 153,133,17 139,120,25 104,92,14 80,69,25 65,53,12 147,110,27 160,116,49 130,98,56 88,72,39 88,70,28 83,63,31 64,50,21 67,52,16 103,91,21 85,76,20 76,74,14 75,73,11 68,67,13 59,60,10 63,61,30 85,80,68 93,55,36 147,89,36 104,53,29 51,35,18 46,49,29 92,89,49 58,56,23 130,133,71 92,95,44 115,118,54 112,117,56 97,103,53 55,63,38 50,58,37 43,51,41 40,51,40 41,52,39 47,54,49 51,52,33 112,112,67 87,92,56 95,98,65
190,166,142 213,189,165 201,172,148 193,164,144 155,144,127 144,129,109 158,143,123 168,152,135 167,153,135 183,170,149 194,179,159 194,180,155 175,164,149 168,157,142 180,168,156 200,186,172 212,191,166 201,184,160 192,171,148 192,166,143 179,165,147 162,148,130 177,162,151 191,177,161 168,147,122 181,160,137 163,157,152 166,163,167 173,171,172 204,192,192 200,184,167 180,165,143 164,149,140 157,142,131 146,128,109 145,126,110 184,168,162 117,107,95 104,92,92 97,87,91 122,106,104 135,116,102 135,111,49 192,167,41 190,159,26 176,144,18 167,138,35 151,121,38 118,89,17 120,97,10 174,149,21 164,137,20 166,140,29 152,129,17 131,118,16 111,99,19 92,88,26 92,86,22 108,85,14 128,107,24 125,97,18 114,90,24 87,67,19 66,51,2 117,97,9 145,121,14 131,113,24 96,85,21 82,78,18 77,77,16 70,69,15 59,60,12 63,62,26 114,80,35 99,45,11 150,77,45 139,49,0 157,54,23 176,58,25 85,59,36 83,83,42 129,134,62 77,82,60 73,79,50 67,74,42 54,57,33 65,64,28 113,105,51 51,57,44 49,55,42 92,82,40 112,98,42 53,54,31 82,79,35 109,116,59 96,102,50
171,147,123 202,178,154 208,188,168 225,205,185 158,144,130 152,136,121 160,141,127 175,155,135 169,156,133 175,159,142 183,169,151 184,172,146 169,154,143 168,159,132 188,176,166 204,190,176 232,211,186 239,220,206 213,197,182 195,174,149 148,132,115 166,150,137 183,170,165 187,173,159 164,138,115 158,132,111 150,140,139 136,133,137 131,129,130 154,142,142 175,159,142 180,165,143 197,179,158 136,117,105 159,137,117 146,125,102 175,159,153 135,125,113 93,83,82 98,91,94 124,111,104 144,126,105 151,119,77 210,180,26 198,165,28 187,154,19 176,148,19 174,149,23 185,161,28 188,165,36 190,162,63 195,167,72 167,143,40 157,135,29 138,120,22 104,92,22 71,69,22 71,66,15 97,82,19 109,92,12 123,102,19 134,111,22 142,119,20 155,128,24 162,132,16 149,121,11 120,103,23 83,74,16 78,73,18 74,73,17 70,69,17 59,60,12 65,65,20 117,98,41 70,45,28 131,71,48 142,64,18 160,54,19 173,61,22 96,55,26 109,105,57 107,110,50 87,91,53 64,69,35 69,72,48 92,86,52 123,102,46 148,126,63 56,62,49 34,40,27 106,96,43 133,119,51 101,100,48 105,102,49 59,62,27 76,79,46
235,209,184 235,216,200 236,222,208 229,204,187 189,169,149 192,178,162 215,187,160 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 174,156,135 185,166,150 188,178,166 189,179,169 192,177,157 194,168,145 199,175,151 185,163,143 177,162,142 174,162,150 168,161,159 182,175,173 205,188,178 210,191,177 197,187,177 156,156,156 117,131,143 104,114,134 183,171,161 181,162,146 166,144,124 167,145,125 134,117,107 149,133,127 178,161,151 146,135,120 111,107,99 99,97,98 91,85,76 126,115,108 148,128,49 225,187,27 209,174,36 199,166,31 194,163,32 201,172,51 189,164,34 212,185,83 198,173,77 188,163,65 171,146,48 159,135,43 132,111,28 90,75,24 67,62,21 72,67,26 70,63,22 85,75,26 123,104,20 132,109,8 145,116,11 157,129,21 151,124,18 133,111,17 90,78,21 75,70,19 76,71,16 74,72,14 68,67,15 60,58,11 62,65,16 105,93,67 116,78,57 177,57,25 142,58,16 115,53,11 145,73,25 118,69,31 100,101,53 106,109,49 132,136,53 109,110,42 83,78,25 130,111,47 151,127,47 160,134,52 90,85,42 93,69,45 148,100,53 128,109,45 120,103,56 102,90,51 112,118,50 45,45,42
223,198,181 255,228,203 251,216,191 224,202,184 249,225,201 244,226,205 195,177,156 180,161,147 181,155,130 177,151,126 179,162,138 192,171,144 192,168,144 184,163,138 164,149,129 168,157,138 168,149,124 197,176,163 208,193,182 220,204,200 205,190,179 125,117,104 153,143,142 143,132,127 194,178,165 222,204,185 193,175,154 148,144,138 112,122,140 92,105,124 142,134,140 216,199,189 137,128,122 153,144,138 169,153,149 187,174,171 151,139,141 164,157,157 153,146,144 147,140,138 152,140,140 132,126,119 220,205,69 225,186,33 233,201,73 230,201,69 223,193,77 148,119,16 183,160,29 181,155,46 181,152,47 177,148,45 169,141,42 152,123,31 118,100,27 63,53,11 57,51,17 60,54,20 64,61,21 59,53,19 84,68,10 118,98,21 140,116,13 142,115,13 130,106,14 109,92,16 75,70,17 77,69,19 76,71,18 74,72,14 66,67,19 61,61,16 58,63,16 95,81,52 83,61,41 139,51,31 127,46,19 199,109,33 145,76,38 75,34,16 81,82,45 129,133,66 115,119,50 87,88,38 139,138,59 139,121,50 146,129,49 157,132,47 154,132,56 126,99,54 128,92,43 93,82,38 114,103,57 64,51,46 68,67,40 44,48,31
246,212,190 255,224,203 240,211,191 255,237,225 249,225,201 221,194,176 185,160,141 178,159,145 222,198,172 201,177,151 183,161,141 199,175,151 203,175,148 202,178,152 166,151,129 187,176,161 192,175,151 177,158,146 177,163,149 242,226,220 195,182,179 180,169,166 142,129,122 185,174,169 180,164,151 211,194,170 206,188,169 196,186,174 103,118,132 86,104,128 115,118,129 153,138,129 95,86,80 103,94,88 128,114,100 95,83,71 122,111,104 104,94,95 119,112,112 101,101,98 113,118,112 172,158,142 194,184,35 222,189,41 225,197,70 223,196,79 160,138,32 123,103,17 148,133,27 165,144,31 170,139,32 163,134,31 152,124,27 131,106,19 83,69,26 48,41,14 42,36,13 45,38,18 48,45,21 50,44,19 59,53,19 79,69,20 131,104,18 128,103,18 104,87,20 78,68,15 69,63,17 71,67,21 71,66,15 71,68,13 68,66,17 59,60,12 60,62,16 123,111,56 144,125,41 134,119,56 136,71,34 113,55,22 54,53,46 57,62,38 68,72,34 122,114,51 120,111,55 122,126,68 147,140,68 143,132,68 137,126,53 141,127,57 151,131,54 143,132,57 54,50,40 45,40,28 101,86,50 65,55,45 67,65,43 101,102,54
253,224,200 249,220,196 238,212,189 193,167,144 230,204,183 183,157,132 164,143,120 199,183,168 152,131,106 212,193,168 208,191,167 217,200,176 221,193,166 206,182,158 165,151,126 172,158,144 190,176,158 147,134,113 163,152,137 225,214,199 190,175,164 165,150,139 199,184,175 169,160,152 193,178,167 205,189,176 228,212,206 182,171,168 139,146,158 93,111,135 97,106,119 98,96,92 129,119,107 130,120,108 147,133,117 144,130,116 135,118,108 136,119,111 147,128,116 145,129,116 154,138,125 170,151,137 212,189,29 214,185,22 210,187,45 186,162,39 139,120,27 113,94,30 81,64,15 98,77,21 132,107,18 126,102,20 102,83,15 67,53,8 52,45,18 44,38,15 43,36,20 47,40,24 42,40,18 38,35,11 62,53,22 62,57,18 122,96,16 112,90,14 90,76,22 71,62,15 69,63,17 70,64,16 71,67,19 71,68,17 68,66,17 62,63,15 64,67,16 92,87,34 79,72,56 52,61,72 67,39,28 60,58,36 53,63,41 43,55,37 37,39,22 89,86,46 93,89,41 115,114,62 140,140,68 139,143,74 83,83,51 46,47,24 67,64,24 97,96,44 71,67,48 61,53,40 103,80,65 47,46,39 53,55,27 139,144,70
