145,129,114 154,138,121 183,168,148 201,185,168 169,153,136 190,175,166 208,193,184 193,178,167 197,182,173 181,169,159 208,196,186 203,188,179 208,193,184 177,160,150 184,168,153 186,169,143 176,155,130 172,148,124 175,156,140 172,152,143 195,176,160 228,202,188 178,154,132 162,150,124 145,136,130 167,158,152 144,137,135 182,170,158 200,176,152 225,201,177 221,199,179 199,183,166 214,200,186 200,186,172 187,174,153 193,176,152 184,163,138 168,147,122 165,150,139 170,155,144 161,145,139 186,171,160 178,163,152 181,169,159 174,164,154 138,129,123 182,173,167 198,189,183 180,170,160 182,172,160 187,177,167 203,184,168 170,141,49 161,141,55 126,109,83 174,154,134 186,165,154 169,153,138 157,133,78 146,133,110 152,147,149 130,136,153 113,122,135 135,133,141 163,152,106 170,168,27 167,158,11 167,153,10 172,156,13 174,155,18 190,165,39 186,157,36 176,148,23 165,137,10 152,125,8 144,122,5 137,121,9 133,118,12 131,119,12 128,117,14 127,115,17 120,113,14 117,110,13 113,105,13 107,100,12 99,95,17 72,75,13 68,73,12 66,74,12 66,73,14 69,73,19 69,72,21 81,76,44 71,75,46 43,51,39 62,65,43 90,87,32 133,124,48 136,123,34 129,117,58 150,140,48 122,100,35 57,49,27 63,55,19 128,101,26 145,107,29 75,51,14 187,109,29 188,117,46 145,130,53 156,136,50 151,134,56 143,122,50 148,128,49 152,130,52 148,133,52 111,99,40 126,113,50 93,94,46 91,94,45 106,105,53 111,110,56 85,87,41 51,54,42 38,38,46 48,46,26 68,64,27 49,45,39
188,173,151 214,199,177 205,190,168 226,210,195 204,189,167 186,172,158 196,181,170 197,182,171 194,178,174 187,175,165 201,190,175 196,185,170 194,182,172 196,185,170 201,186,164 176,157,134 166,147,124 169,150,127 168,144,120 172,148,124 176,150,127 188,162,139 198,170,141 168,144,120 157,143,127 164,150,134 181,170,165 208,198,186 202,187,165 202,188,159 227,213,188 197,183,158 208,190,169 191,171,151 181,162,137 183,169,144 168,153,131 143,130,107 161,146,135 162,148,134 164,150,136 167,152,143 182,168,152 177,166,151 195,185,175 198,183,172 191,175,171 189,178,171 188,178,166 187,177,165 174,149,150 157,135,101 138,106,22 132,112,24 82,68,25 183,168,159 185,168,171 200,185,165 151,133,44 172,157,121 157,145,145 118,122,137 99,112,131 153,146,146 175,166,23 173,162,20 170,157,9 179,163,20 187,169,29 183,159,26 184,155,21 185,155,19 171,141,12 166,134,10 152,120,4 154,124,8 148,128,10 141,124,15 137,122,16 134,122,13 130,117,17 122,110,12 127,118,21 120,111,14 105,99,8 92,91,12 73,74,8 70,73,13 69,73,15 69,71,14 67,71,15 65,69,15 55,58,23 40,40,26 63,66,73 60,66,57 34,32,14 69,56,35 143,127,53 92,83,25 167,152,44 86,68,24 58,49,32 65,54,19 130,104,22 161,122,40 96,72,17 72,75,40 103,106,57 115,114,60 78,77,23 109,107,37 140,124,50 150,131,49 146,129,49 147,132,55 131,116,53 110,109,53 86,93,47 79,84,41 99,99,54 100,99,47 115,115,52 75,73,42 48,47,40 41,43,40 39,37,35 47,42,39
202,186,171 199,183,168 197,181,166 229,213,198 182,167,145 187,173,155 191,176,167 185,170,159 186,170,164 179,167,157 196,185,170 187,176,161 192,180,170 190,179,164 182,167,145 180,161,138 181,162,139 153,134,111 180,156,132 168,144,120 198,177,152 180,159,134 193,165,136 175,151,127 147,133,117 158,144,128 170,156,138 167,153,139 205,189,174 199,184,162 208,189,166 190,169,146 169,153,140 170,154,139 161,146,124 166,150,133 159,143,126 170,156,142 177,162,151 196,182,168 194,180,166 186,172,156 191,176,165 181,169,159 175,164,159 189,174,165 186,172,158 156,146,134 171,161,149 170,160,148 154,137,127 149,124,47 127,94,26 117,95,17 83,71,16 83,69,51 225,205,198 187,167,137 148,132,47 134,122,54 123,111,113 114,118,133 90,100,116 161,155,78 173,158,10 169,154,6 168,150,6 173,152,11 178,155,17 179,151,12 185,156,22 182,154,25 168,140,15 183,154,33 165,134,13 161,132,13 160,134,12 155,136,13 154,132,17 146,128,12 141,121,13 140,123,14 134,119,13 121,113,11 109,101,11 90,88,14 70,73,11 66,74,12 69,77,15 67,75,13 69,71,14 66,68,15 66,70,30 60,63,41 25,30,29 33,39,30 52,48,31 102,91,45 96,82,28 154,142,46 153,130,29 72,54,12 58,49,32 70,58,21 150,126,46 170,136,46 111,89,22 35,38,28 38,41,29 45,49,34 34,38,23 42,44,16 99,92,31 126,116,49 140,128,58 133,121,53 134,120,54 93,93,48 102,110,59 68,74,35 94,99,52 94,98,44 132,130,58 90,86,26 47,48,29 32,34,34 51,50,39 51,46,45
193,177,162 168,152,137 183,167,152 208,192,177 201,186,166 173,156,132 176,163,156 186,170,153 179,162,138 157,143,125 181,166,155 171,156,145 174,159,150 188,177,162 189,177,165 153,138,127 146,131,120 146,131,120 152,135,111 167,150,126 180,159,134 175,154,129 140,119,92 144,126,105 137,123,105 149,138,121 170,156,140 177,162,142 175,162,139 172,159,136 188,167,142 161,139,119 164,147,121 150,133,109 137,123,107 143,129,115 148,134,120 171,156,145 147,133,119 170,158,146 203,189,171 184,173,156 174,162,150 190,180,170 160,147,142 183,171,159 184,172,160 188,176,164 158,146,134 177,163,149 168,149,133 133,108,31 119,93,23 106,88,15 99,86,34 64,57,26 85,69,36 157,141,83 153,128,51 137,120,55 117,106,99 89,90,93 138,133,82 171,156,8 179,159,13 181,160,17 178,154,19 178,152,15 179,150,16 177,147,20 152,126,17 171,147,42 154,132,17 210,188,69 189,162,47 173,146,31 160,135,17 160,135,17 155,127,17 143,122,11 137,117,9 133,115,15 124,106,8 117,102,12 106,94,14 82,80,10 77,80,16 72,77,16 67,75,11 66,74,10 69,73,15 66,68,13 62,71,13 61,66,30 54,56,41 61,66,60 67,60,29 125,113,56 153,142,57 144,127,22 138,113,24 129,107,40 82,68,25 94,82,12 158,138,32 162,135,29 94,76,16 24,32,20 24,26,21 24,27,15 30,37,21 29,32,22 40,41,20 69,74,38 97,105,52 65,59,36 86,84,37 79,80,41 97,104,58 65,70,46 100,109,53 109,109,50 127,125,55 73,73,30 37,38,43 44,48,52 51,53,38 56,51,48
182,167,145 151,136,114 191,176,154 183,167,152 193,177,162 175,154,131 144,123,119 179,163,150 173,154,138 143,127,112 178,163,152 190,175,164 179,164,153 173,161,149 142,130,118 140,128,116 128,116,104 136,122,108 129,110,94 153,134,118 152,131,106 169,148,123 195,171,145 197,178,155 163,148,128 140,126,108 158,147,128 172,161,144 154,143,126 149,138,121 169,153,138 177,162,142 169,155,130 171,157,132 163,152,133 172,158,140 178,163,154 197,184,163 175,161,147 196,181,172 192,175,165 181,169,157 207,196,189 185,173,161 191,180,165 191,180,165 177,165,155 189,173,171 199,185,171 175,159,157 182,162,142 135,108,24 118,96,20 109,89,12 95,81,25 59,53,28 66,59,20 87,74,22 144,123,51 142,124,82 128,113,102 115,106,50 177,159,17 188,167,24 186,163,36 186,162,41 171,149,34 161,135,26 153,125,28 142,117,28 105,88,23 165,150,44 148,126,22 197,176,63 188,165,64 158,133,37 152,126,33 151,126,28 139,117,25 122,105,25 123,104,22 114,96,23 95,76,10 99,84,21 92,80,23 79,76,21 77,77,18 76,79,17 75,78,16 70,73,13 73,72,18 70,69,17 65,69,11 64,71,25 62,64,36 56,53,38 96,84,16 147,133,49 147,128,35 131,111,25 112,90,23 107,89,29 106,88,26 104,92,24 114,100,30 103,87,31 54,47,18 24,27,15 27,30,20 25,31,18 37,43,30 30,28,10 100,104,37 129,134,58 99,105,53 25,27,27 29,31,28 49,53,36 84,91,57 82,76,53 101,108,51 105,113,47 114,114,53 86,88,46 46,52,43 48,55,48 57,55,33 54,43,38
176,161,139 173,158,136 185,170,148 194,177,167 199,182,172 206,191,171 225,210,190 211,195,178 207,191,176 175,161,147 172,157,146 168,151,141 157,140,130 132,123,115 191,183,170 166,155,140 167,155,145 173,160,153 183,169,155 153,140,119 196,175,150 214,186,159 212,187,159 200,179,154 193,175,154 195,179,162 167,153,135 156,142,126 174,162,152 162,151,134 185,175,163 181,169,169 230,219,212 228,217,212 220,208,210 191,174,166 152,132,112 173,162,145 178,162,131 174,160,144 191,176,165 198,182,180 212,199,192 185,171,157 192,177,168 205,188,178 196,180,174 214,199,188 176,165,148 152,142,130 173,155,136 151,129,21 156,133,44 107,91,35 75,58,32 57,46,27 69,60,13 89,77,18 86,71,8 131,115,71 130,112,80 151,133,44 152,135,57 156,137,71 154,136,76 121,102,45 117,96,40 88,67,11 93,73,23 87,70,31 89,72,23 168,148,44 158,135,34 171,151,47 108,87,15 107,87,26 108,89,25 103,81,16 105,83,16 94,80,22 97,83,29 88,73,22 82,65,18 78,63,25 74,58,25 66,59,18 68,66,19 71,73,16 75,77,20 76,80,22 73,76,14 71,73,16 71,70,14 69,70,20 52,50,21 69,59,17 129,116,41 119,103,29 112,95,28 94,81,33 59,52,25 47,44,20 47,47,13 33,32,23 43,46,34 30,31,21 29,35,24 43,50,34 33,39,26 26,32,21 37,38,26 63,65,23 119,123,56 133,136,72 62,65,34 24,27,15 42,48,49 48,60,42 61,64,31 126,108,46 85,85,55 96,105,61 108,108,49 69,72,41 51,54,42 53,56,44 79,78,53 74,48,38
154,138,121 158,142,125 179,163,146 165,149,132 205,189,172 206,191,171 212,197,177 206,191,169 187,172,150 154,139,128 191,176,165 194,177,167 202,185,175 178,162,156 176,161,150 162,151,136 161,149,139 174,161,154 196,182,168 213,200,179 212,191,166 224,196,169 217,189,160 206,182,156 190,170,150 197,179,160 194,180,162 196,184,172 174,159,148 181,167,149 175,164,147 154,141,136 208,196,186 198,185,178 175,161,161 168,157,150 147,130,122 148,137,122 190,171,155 191,175,160 200,184,167 189,175,159 182,167,156 197,182,173 187,172,161 180,164,149 168,153,144 188,169,146 143,137,128 148,132,119 168,151,141 113,99,70 62,46,33 57,45,35 59,47,35 69,57,31 93,79,23 107,90,23 113,96,27 102,86,12 130,118,50 90,77,27 74,59,19 86,75,31 76,67,22 77,65,24 88,77,33 79,69,27 55,49,15 75,60,24 108,83,8 157,132,32 153,128,32 149,126,29 112,97,16 107,94,21 110,96,28 84,73,0 112,102,24 99,89,22 90,79,15 93,84,24 87,75,18 80,65,25 72,57,21 64,53,18 59,53,19 70,68,21 69,71,18 70,72,15 75,78,18 72,74,17 72,71,17 65,65,20 54,49,19 55,46,15 76,67,20 70,63,22 46,40,15 67,60,40 54,57,37 49,57,36 50,53,41 25,25,22 32,37,31 28,33,27 39,44,38 43,51,37 26,33,26 15,21,12 51,55,26 106,112,44 121,124,60 104,108,54 30,32,17 46,49,37 66,74,64 74,87,64 94,88,40 123,109,53 46,45,36 59,69,47 97,99,53 60,61,38 45,46,27 49,50,31 85,50,37 146,50,21
205,191,175 172,156,139 164,144,126 197,178,155 208,189,166 192,175,151 200,185,165 189,176,155 187,174,153 191,176,156 209,193,180 194,177,151 185,161,137 175,151,125 150,134,117 144,134,122 156,145,138 188,175,170 187,173,159 226,211,202 221,196,177 224,196,169 218,190,163 212,186,163 191,172,149 191,176,156 191,175,158 196,176,158 190,170,150 190,170,150 173,158,136 172,158,142 190,175,164 186,172,158 151,138,117 175,163,153 169,153,147 149,135,119 150,131,115 182,168,143 166,151,131 178,165,144 165,154,139 183,169,151 156,142,124 138,127,112 177,165,153 173,154,140 169,155,155 174,155,143 153,139,125 169,155,139 172,162,150 177,164,141 151,141,140 167,156,123 103,91,34 106,96,43 128,117,32 129,113,39 79,62,25 95,83,13 112,102,22 125,116,31 89,85,25 80,75,20 53,46,3 43,36,7 53,44,13 86,75,29 137,113,19 152,124,27 144,120,28 136,112,20 106,95,20 84,77,20 63,56,13 54,48,14 66,54,13 78,68,17 84,76,26 80,73,16 69,64,11 63,56,15 62,55,24 58,51,20 59,50,19 58,52,16 65,62,18 65,66,18 70,74,16 70,72,15 66,67,17 59,56,16 50,48,19 43,39,18 43,40,16 49,47,16 63,59,38 28,25,10 51,51,37 47,55,34 44,47,27 39,38,29 47,40,40 37,37,32 29,35,26 25,31,22 12,19,12 34,38,23 67,70,39 112,114,57 116,113,71 66,68,40 49,57,36 58,63,43 55,58,34 55,60,36 122,107,44 78,64,39 20,25,24 34,45,34 78,78,48 54,57,24 67,60,31 50,53,33 61,48,25 124,75,35
182,162,142 215,197,178 212,196,179 198,177,152 200,179,154 194,175,150 205,190,170 207,193,179 186,172,158 218,202,187 182,167,147 175,156,131 189,165,141 173,155,134 155,140,129 140,129,122 140,129,122 182,170,160 184,170,154 235,219,215 216,191,174 211,183,156 219,194,166 210,184,161 191,172,149 189,176,155 193,179,154 193,169,145 189,168,145 182,163,138 200,186,161 186,172,154 199,185,171 196,181,170 168,152,146 169,154,145 204,190,176 193,177,162 189,171,152 179,159,139 147,135,125 182,169,162 192,180,168 189,174,163 175,160,149 172,160,148 173,161,149 163,148,139 158,142,138 173,153,144 182,168,168 188,176,166 169,157,147 169,154,134 146,136,135 185,163,143 131,119,62 109,100,42 116,104,34 116,106,24 140,133,24 131,123,33 119,114,34 69,58,12 45,41,4 45,41,4 45,40,10 43,37,12 70,62,12 114,96,25 159,132,28 164,139,39 131,111,25 106,87,19 76,66,24 55,48,17 46,38,16 48,36,6 81,66,15 104,91,16 97,84,21 87,76,14 53,46,3 42,37,5 47,45,16 49,48,23 48,45,21 51,44,15 58,54,19 64,61,19 68,70,17 70,72,15 68,67,15 61,58,14 52,50,17 40,38,16 40,41,20 62,66,39 41,42,32 30,28,10 41,47,34 42,48,37 41,37,31 48,41,41 46,41,40 27,30,22 38,39,29 66,68,40 63,60,34 59,64,32 74,76,34 123,126,66 106,103,61 58,62,33 47,57,35 59,68,51 42,48,35 32,38,25 69,60,41 26,34,24 28,36,26 33,40,33 36,44,23 43,51,30 59,60,41 39,41,24 110,93,42 143,124,56
168,147,122 200,181,158 218,204,188 206,185,160 196,175,150 176,157,132 183,168,148 190,175,164 207,192,181 205,189,176 147,132,112 158,139,114 184,160,136 182,163,151 197,181,179 154,143,140 164,154,144 162,150,138 185,171,153 199,183,179 202,182,164 198,175,146 221,196,168 210,184,161 191,172,149 189,176,155 186,172,145 185,161,135 185,164,139 174,153,128 190,173,149 202,186,169 215,199,195 236,220,218 199,182,188 174,159,150 198,184,168 194,178,163 198,183,163 180,160,140 192,181,176 212,199,196 174,159,150 186,171,160 175,160,149 161,149,137 174,162,150 169,153,147 173,161,151 177,161,155 169,156,149 177,162,153 161,146,135 154,140,124 167,155,155 211,190,167 157,140,93 121,118,53 122,115,45 101,92,7 124,119,0 76,64,0 84,69,18 124,110,54 102,94,31 91,82,22 82,73,26 62,54,18 105,94,32 131,110,29 167,141,32 172,145,43 127,107,19 92,75,10 53,44,13 45,39,14 49,42,22 84,71,8 160,139,56 164,144,36 138,121,25 126,113,22 108,97,33 78,68,26 53,46,17 43,39,18 39,37,15 46,38,14 49,44,14 58,54,19 63,64,14 68,70,13 71,70,16 64,61,17 53,53,19 40,41,18 35,40,20 45,50,28 53,53,37 66,62,43 65,75,72 54,59,58 47,37,38 49,44,41 46,42,34 38,42,25 48,53,31 53,54,31 64,61,35 74,77,46 92,94,48 113,115,58 97,97,54 52,56,27 48,56,35 56,64,50 39,47,37 18,26,16 56,50,25 54,55,36 36,45,28 35,43,29 55,60,38 46,51,29 51,54,32 46,47,26 105,91,46 111,97,39
183,159,133 186,162,136 193,169,143 197,173,147 191,167,141 187,168,145 169,153,140 171,157,143 212,198,184 199,183,168 191,176,154 189,172,148 196,179,155 199,181,160 171,150,125 162,148,123 157,142,131 174,158,152 195,182,177 195,182,179 198,179,156 212,186,161 214,185,161 193,169,143 190,166,142 186,168,147 193,175,154 193,169,143 192,168,144 179,153,130 188,167,140 197,182,162 199,182,172 225,208,198 221,205,190 203,188,177 200,185,174 192,177,166 177,162,142 199,182,158 168,149,133 164,148,135 172,156,143 168,153,142 162,147,136 173,161,149 158,144,144 143,131,131 154,142,142 179,165,165 177,161,155 162,145,135 148,133,122 142,129,126 184,174,175 203,178,175 187,161,122 133,117,63 139,128,64 126,120,25 55,41,0 125,110,49 116,97,31 110,86,24 110,88,21 95,76,10 79,64,15 84,69,20 106,90,18 156,134,28 181,155,35 169,140,35 136,113,24 94,77,10 49,40,11 43,39,18 64,53,20 143,120,35 124,97,24 178,147,85 180,153,106 144,121,79 84,67,32 61,48,25 56,46,24 57,49,27 46,40,17 44,37,17 43,37,12 51,46,18 66,63,19 68,72,14 71,70,14 65,66,18 57,58,19 46,49,14 62,61,34 46,44,24 47,54,36 62,66,68 68,76,92 90,69,69 43,45,42 45,48,40 72,72,40 62,65,32 29,30,20 24,26,21 35,34,27 57,60,40 74,77,44 65,66,27 74,77,46 37,39,22 37,41,26 56,60,43 35,43,29 19,26,19 40,50,47 50,58,46 43,49,36 43,50,34 51,56,34 66,64,35 86,86,45 75,69,33 69,62,31 53,46,26
194,168,143 185,159,134 207,178,154 208,179,155 198,169,145 183,164,141 186,170,157 197,181,166 184,168,153 199,183,168 194,178,161 188,172,155 198,183,163 205,185,165 175,146,124 169,151,121 168,156,146 193,183,182 196,183,176 165,149,136 198,178,148 207,178,156 215,189,164 195,174,147 199,175,151 193,174,151 193,176,152 194,170,144 157,138,115 162,143,118 176,155,132 183,163,143 179,161,140 202,184,165 196,177,165 176,161,150 154,139,128 165,151,137 183,166,156 192,175,151 209,190,174 193,177,160 205,189,172 176,161,150 160,145,134 140,128,116 168,154,154 191,175,160 176,160,145 158,142,129 148,133,124 143,132,125 125,118,116 136,128,134 155,148,148 169,152,144 163,151,139 99,84,64 131,113,81 125,112,12 138,123,31 165,129,78 230,193,138 198,168,122 145,125,118 68,46,38 61,40,29 76,58,39 107,81,13 175,150,34 188,164,43 164,136,28 140,118,26 104,88,14 62,51,18 45,38,18 90,74,41 113,77,19 235,188,125 225,182,126 151,126,96 92,73,57 56,44,34 61,45,43 52,45,43 49,37,27 59,46,23 50,43,16 50,42,18 55,48,17 68,62,16 77,77,18 71,70,14 65,67,14 60,63,14 56,58,12 63,65,39 63,63,49 61,60,63 53,60,53 55,49,44 147,48,25 63,40,39 46,43,30 36,37,25 51,54,32 38,42,25 12,18,9 41,43,38 50,55,33 75,78,43 93,92,54 63,66,35 40,42,25 38,41,31 42,49,33 41,50,33 35,43,33 51,61,55 45,53,41 44,50,37 43,52,35 47,55,34 47,48,29 68,63,31 60,61,42 43,44,34 45,46,34
208,189,162 210,189,162 202,176,151 213,182,159 212,181,158 195,174,149 188,167,144 175,154,127 157,137,105 150,136,118 184,170,152 191,175,158 158,143,121 180,163,139 186,160,135 178,163,143 179,165,167 199,185,190 196,183,178 161,144,118 207,188,163 214,190,164 199,175,149 217,197,179 190,169,146 192,168,144 193,172,145 179,162,138 151,137,121 181,164,138 183,161,141 198,176,156 193,172,149 196,177,154 182,167,145 191,181,180 185,175,174 159,149,139 137,126,119 221,202,186 216,198,179 218,200,181 193,179,163 165,149,143 210,194,188 187,176,173 165,154,151 143,134,128 174,159,148 175,161,147 119,109,97 98,87,80 105,100,97 92,86,91 113,102,83 100,88,60 74,70,64 69,64,52 145,119,78 180,148,34 184,150,46 204,160,93 210,167,107 124,94,66 30,25,22 48,36,36 79,56,41 78,52,38 167,133,61 181,156,28 176,151,33 157,134,24 139,117,25 116,97,15 80,70,17 59,50,19 53,40,6 135,103,32 185,135,73 191,145,88 80,52,25 42,26,13 41,35,26 74,52,32 72,53,39 65,52,29 62,50,22 62,50,13 86,76,25 86,76,25 78,73,20 78,76,18 75,75,16 71,70,16 63,64,14 59,59,14 49,47,25 60,58,54 61,66,65 57,53,43 121,67,31 90,32,8 102,46,24 46,38,25 46,45,38 58,57,46 63,65,37 48,49,28 96,99,64 120,124,66 96,99,48 116,118,63 85,86,49 76,79,46 53,56,34 48,58,34 38,47,30 40,47,42 47,57,49 39,49,43 36,48,39 40,50,42 46,49,41 44,46,31 86,81,51 68,68,52 39,39,39 103,105,59
191,172,145 197,176,149 188,162,137 205,174,151 212,181,158 201,175,150 190,174,157 125,113,101 152,141,124 178,164,146 178,164,146 193,177,160 193,178,156 185,169,154 205,186,161 170,155,133 175,163,153 174,162,152 181,169,157 193,174,162 220,204,191 217,198,175 196,177,150 192,179,158 180,159,136 187,163,139 195,172,143 155,140,118 185,171,155 168,154,127 183,168,146 180,165,143 187,168,145 194,175,152 190,175,153 175,170,167 181,176,173 185,179,172 187,181,176 192,176,163 195,176,162 184,166,147 183,169,153 190,174,168 167,151,145 173,161,151 139,129,119 134,124,123 198,182,176 164,147,139 108,98,86 99,90,82 85,80,77 101,94,97 117,100,92 129,110,57 116,95,41 108,87,31 199,176,38 190,159,28 181,146,23 166,129,33 162,126,50 142,109,57 95,71,20 91,69,20 74,53,12 94,67,6 187,152,27 170,144,24 162,137,23 150,130,22 138,122,21 124,109,17 102,91,18 81,72,14 72,59,9 96,74,9 155,121,33 151,116,31 130,101,29 115,86,23 109,87,22 92,76,20 85,64,23 68,52,19 65,48,9 104,88,16 115,100,19 104,91,16 85,76,18 80,76,14 78,74,12 73,69,11 63,64,14 58,59,11 64,64,21 98,86,47 91,58,47 104,46,24 167,99,27 167,91,28 95,36,17 56,47,20 62,50,24 81,73,39 102,98,52 72,68,33 137,139,66 111,114,65 106,110,56 114,119,47 115,122,47 109,119,43 72,79,31 55,64,36 58,62,35 41,45,30 41,49,37 43,49,38 59,60,39 72,73,52 47,48,40 68,70,44 116,118,61 120,127,72 103,112,56 108,112,58
190,166,142 199,175,151 218,194,170 198,169,145 193,164,144 165,150,130 158,147,132 144,130,105 158,143,123 156,140,123 165,149,132 170,156,138 183,170,149 194,179,159 185,170,148 197,183,158 175,164,149 179,168,153 166,155,140 189,177,165 200,186,172 217,200,176 209,190,167 205,191,166 192,171,148 189,165,143 186,160,137 181,167,149 162,148,130 160,146,132 185,173,161 182,161,138 168,147,122 183,162,137 177,156,133 146,140,135 166,163,167 159,157,155 175,173,174 209,197,185 200,184,167 197,181,164 177,162,142 176,161,152 157,142,131 90,78,68 167,146,123 129,119,118 184,168,162 137,120,112 104,94,84 104,92,92 97,87,91 107,98,94 127,109,104 148,116,74 135,111,49 129,104,29 199,169,11 183,152,19 176,144,18 172,140,26 159,130,38 142,112,29 118,89,17 93,68,0 166,144,27 173,148,20 164,137,20 168,140,30 160,135,19 147,127,21 131,118,16 121,108,15 97,85,17 92,88,26 92,86,22 103,84,16 118,93,16 133,110,23 125,97,18 122,95,20 105,82,22 78,58,10 66,51,2 81,63,0 131,108,9 146,124,16 131,113,24 115,100,23 86,77,19 81,77,17 77,77,16 73,70,15 64,65,15 58,59,11 63,62,26 90,78,37 101,56,23 105,51,17 150,77,45 145,70,25 181,65,22 151,54,21 176,58,25 123,53,22 59,56,30 102,102,61 129,134,62 78,83,61 99,106,74 66,72,45 67,74,42 56,63,31 52,56,29 75,74,38 113,105,51 84,83,58 43,49,36 49,55,42 92,82,40 113,98,49 74,67,26 56,57,34 82,79,35 98,102,48 104,110,58 92,98,46
185,161,137 188,162,139 213,189,165 223,203,183 221,201,181 173,157,142 151,136,127 164,149,129 166,147,133 182,162,144 162,142,122 164,151,128 175,159,142 179,163,148 153,140,117 179,167,141 174,159,148 200,185,174 144,134,112 194,182,172 194,180,166 195,178,154 225,205,185 225,209,196 202,186,171 201,182,159 200,176,154 166,150,133 165,149,136 176,160,154 190,177,170 169,148,123 174,148,125 165,139,116 162,137,118 138,128,127 134,131,135 147,145,143 126,124,125 166,154,142 179,163,146 193,177,160 163,148,128 192,174,153 122,103,91 165,146,134 149,124,96 123,113,112 164,148,142 143,123,114 103,93,83 95,85,84 94,87,90 107,100,98 126,112,96 167,127,91 144,112,70 179,149,64 205,173,20 194,161,24 183,150,15 179,147,21 175,150,22 169,143,21 180,156,23 187,163,28 195,169,58 183,155,56 186,158,63 185,160,60 161,138,28 154,133,34 141,123,25 127,112,22 86,77,21 71,69,22 70,65,14 92,80,23 108,90,19 109,90,6 123,102,19 127,104,17 136,115,18 141,118,19 153,126,22 159,129,13 166,132,19 149,125,20 121,104,24 96,84,18 80,72,18 77,72,17 75,74,18 71,70,14 63,64,16 57,60,11 64,64,19 105,97,45 95,68,25 70,45,28 124,64,41 130,62,24 171,78,30 148,52,25 173,61,22 147,54,24 75,67,31 116,112,64 109,112,52 83,84,47 79,83,45 59,62,31 69,72,48 62,65,41 89,79,39 116,95,39 139,117,54 73,68,38 50,58,44 33,39,26 107,97,44 123,109,51 122,112,45 100,99,47 111,108,55 85,87,45 61,63,37 83,88,41
205,179,154 194,170,146 228,212,199 227,208,196 201,185,168 225,210,190 175,160,140 185,166,152 215,186,164 203,174,143 186,161,133 186,160,139 173,152,129 168,152,135 184,170,154 160,146,130 170,154,139 201,185,170 152,143,124 210,204,199 211,200,193 199,184,173 215,199,184 198,172,147 192,171,148 193,169,145 185,164,137 171,154,130 162,148,134 177,167,157 164,154,155 176,161,152 213,196,186 221,205,192 182,161,146 186,174,174 142,142,142 133,138,146 120,130,150 134,134,144 185,169,156 199,181,162 186,167,151 162,140,122 163,141,121 157,136,121 157,137,119 126,116,106 179,163,148 147,131,116 106,98,85 107,103,95 98,96,97 95,93,89 108,101,85 134,118,105 145,121,68 218,194,43 210,179,28 199,164,26 191,158,21 188,158,20 185,156,24 184,157,23 192,168,35 206,179,64 213,187,94 198,174,82 194,168,75 182,157,59 160,137,38 148,124,32 136,113,24 123,103,28 77,66,22 71,67,21 72,68,22 81,75,29 81,71,20 114,99,22 119,99,13 129,106,17 138,115,16 145,116,15 160,131,26 161,131,19 147,124,12 133,113,23 101,88,25 78,71,14 77,72,19 80,72,18 73,71,13 72,71,15 67,66,14 59,60,12 63,66,17 95,91,45 107,83,48 105,76,54 169,57,27 172,68,21 115,56,8 113,48,27 156,70,22 131,53,9 106,101,48 113,115,60 93,95,40 108,109,43 132,136,53 84,85,46 63,61,30 98,86,47 137,119,48 151,126,51 155,134,51 94,79,41 50,58,33 84,58,33 128,92,43 127,104,46 136,119,54 103,90,40 106,97,39 118,126,62 63,64,45 55,56,46
250,224,199 238,212,187 234,208,183 223,199,173 198,183,161 211,190,167 187,166,143 216,202,177 211,197,172 190,175,153 183,162,137 186,157,133 187,163,137 163,146,120 172,158,131 151,137,112 187,168,145 178,157,134 174,155,130 177,162,142 176,160,143 186,166,146 180,156,130 185,161,135 205,185,167 201,185,170 150,134,119 156,139,129 166,155,150 156,146,147 134,132,133 189,178,173 201,184,174 227,211,198 232,211,198 195,186,171 143,141,142 107,117,125 102,115,134 99,107,123 152,143,135 171,152,140 222,206,189 167,146,123 162,141,118 127,113,99 139,123,119 152,138,138 172,154,153 180,162,161 129,119,118 113,109,103 98,93,95 104,102,98 111,103,92 147,124,113 186,164,72 220,192,22 224,193,46 212,182,46 209,178,45 206,175,44 207,177,63 185,160,34 196,174,40 194,172,53 193,169,66 195,167,68 180,153,51 173,145,46 161,133,38 150,123,35 126,106,29 102,84,22 62,54,20 65,59,23 69,64,25 67,64,22 65,60,19 78,67,21 113,95,22 126,106,20 135,112,13 146,119,15 153,126,20 147,120,18 136,112,20 112,97,20 82,75,18 74,69,16 75,70,17 76,71,18 74,71,16 70,69,13 63,64,16 58,58,13 60,66,16 70,70,29 107,80,62 113,73,50 172,59,25 160,50,24 134,71,22 156,88,25 117,52,11 123,49,15 96,86,46 94,94,51 116,119,57 126,132,53 143,147,62 77,83,33 121,117,55 127,104,46 147,127,52 154,130,48 162,136,54 152,132,55 92,77,41 135,92,47 149,102,52 127,103,50 124,116,53 108,97,51 75,61,43 96,103,46 80,84,55 45,47,32
