215,195,175 217,199,178 253,238,216 237,208,186 240,218,198 230,206,184 210,189,166 223,204,181 241,226,204 235,221,203 244,223,200 208,190,169 183,167,161 162,150,138 200,176,150 211,182,158 207,185,165 218,199,176 237,213,187 232,203,179 212,187,159 213,183,157 211,194,170 197,173,147 166,152,125 209,190,165 182,164,145 197,178,155 188,167,144 199,175,153 184,170,156 178,162,145 177,162,140 198,182,165 184,168,155 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,165,145 201,185,168 202,186,169 187,169,148 158,145,122 168,153,133 184,170,154 174,159,148 181,171,172 147,144,148 188,159,137 161,145,114 169,146,59 121,99,23 182,159,49 123,103,15 109,94,4 123,110,21 104,91,16 80,76,16 55,55,14 68,66,17 68,72,16 64,66,20 126,116,38 108,97,35 75,62,14 91,72,37 95,89,43 73,66,35 63,66,33 70,71,32 60,61,38 38,43,23 85,91,52 97,91,66 69,73,46 101,108,53 141,146,72 134,138,71 138,150,75 145,134,61 139,141,55 138,136,62 82,86,48 47,61,71 44,55,68 76,81,87 67,72,66 105,105,64 116,94,88 98,76,70 75,60,68 32,35,46
181,164,138 225,201,177 225,210,188 217,191,168 233,211,191 213,189,167 190,169,146 195,178,154 255,241,231 250,236,220 222,205,181 255,252,255 208,193,173 204,177,134 206,172,150 204,185,160 192,164,135 214,185,161 194,176,155 224,198,177 203,182,157 208,180,151 190,161,137 194,170,144 185,159,134 185,164,137 193,174,147 176,161,139 212,188,164 212,184,155 195,177,158 191,176,154 178,163,141 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,177,157 180,165,145 165,151,124 163,146,120 172,157,146 188,173,153 184,173,154 181,167,153 181,163,142 181,166,157 135,124,121 180,159,144 73,46,30 109,83,31 152,131,20 85,67,5 141,113,43 148,118,76 81,69,30 73,67,19 50,44,10 68,63,20 64,65,15 54,54,13 44,42,13 65,65,24 152,130,52 120,99,58 101,99,41 89,92,43 63,65,39 121,112,56 135,123,64 74,77,44 118,114,56 73,69,34 98,107,49 120,128,62 58,61,37 34,36,19 81,94,40 100,102,47 77,74,30 122,126,57 99,97,48 52,60,76 31,42,55 29,34,40 79,82,62 126,122,62 110,85,84 101,81,74 74,63,72 30,33,44
220,196,170 221,192,168 205,180,152 208,183,155 186,162,136 194,175,150 189,167,147 211,191,171 222,208,192 197,185,173 243,217,194 182,138,96 204,132,66 138,73,9 201,170,158 183,160,131 183,155,126 196,169,133 219,193,170 210,180,152 206,176,148 197,167,139 177,159,140 187,163,137 197,176,149 192,168,142 180,161,147 178,164,150 215,196,173 203,174,152 205,181,157 195,176,153 191,176,154 171,155,142 176,160,143 177,162,142 180,165,143 173,155,134 151,134,110 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 208,197,182 187,173,159 193,178,169 170,154,137 173,159,116 170,149,27 190,168,60 156,138,38 88,77,15 86,78,15 133,112,40 66,45,4 85,63,14 96,77,9 120,105,17 75,67,13 68,65,21 61,58,16 49,54,11 61,66,19 92,90,57 59,52,23 86,81,40 86,86,43 79,82,47 72,66,41 103,91,32 113,99,31 82,79,39 79,64,24 68,72,32 65,62,36 58,60,34 48,49,26 57,58,21 58,57,30 108,90,30 54,55,34 49,53,38 64,67,45 49,64,78 40,51,64 48,51,41 62,57,59 94,76,71 87,70,60 48,44,55 31,39,44
244,215,193 204,175,151 231,203,176 197,169,140 213,188,160 232,210,192 186,170,155 217,199,180 227,205,185 185,160,143 117,88,68 148,109,81 103,59,19 103,62,31 187,161,138 191,167,143 157,133,111 213,187,162 214,189,161 222,190,160 224,190,160 213,180,155 181,160,133 183,173,149 178,152,131 178,166,140 171,152,136 214,197,173 203,185,164 228,202,179 198,184,155 158,140,119 206,189,165 196,178,157 187,171,154 199,180,164 168,150,118 165,149,134 205,190,170 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,161 161,146,137 146,130,124 184,172,144 184,168,153 185,169,152 192,179,156 169,153,136 197,176,24 195,177,46 193,168,68 127,108,26 69,64,11 73,65,15 141,116,27 143,120,21 173,148,34 158,128,12 109,92,23 76,68,16 63,60,18 59,56,12 63,60,16 61,66,21 80,86,34 125,125,55 45,42,18 80,78,45 94,101,53 131,117,51 99,103,49 121,103,43 100,94,48 82,76,30 53,57,30 64,57,39 177,66,29 167,68,31 84,82,35 110,96,53 131,120,56 68,70,44 104,111,93 52,62,82 63,71,46 69,78,78 63,70,54 78,70,78 98,83,74 116,101,61 76,61,69 41,38,44
239,210,186 212,184,155 207,179,152 216,188,161 203,177,152 233,207,184 126,89,65 101,55,37 79,44,29 73,36,21 72,42,27 68,37,25 64,38,28 63,35,24 81,58,45 67,46,35 88,67,56 159,138,123 213,192,169 228,202,177 207,186,159 225,203,183 195,174,151 209,185,159 175,156,133 176,157,134 209,190,174 194,177,153 213,198,176 230,201,179 201,170,147 208,184,158 186,162,138 178,158,138 186,172,145 155,136,111 202,180,162 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,194 174,159,150 194,182,156 172,162,140 186,174,148 171,157,141 167,158,150 173,161,151 176,157,34 159,137,18 109,90,33 53,40,8 40,33,15 50,44,19 151,130,19 171,137,26 150,121,18 118,98,10 78,69,22 69,62,19 54,50,13 57,53,18 63,60,16 60,65,18 55,65,41 95,100,57 68,68,36 115,106,46 92,89,45 134,131,66 50,52,37 57,63,50 80,73,46 134,111,40 67,60,40 80,74,40 140,65,18 232,123,35 115,59,33 106,97,50 56,56,40 110,109,55 81,83,66 59,64,40 92,82,42 126,113,50 135,116,50 107,102,49 89,78,61 123,111,56 97,83,67 102,82,64
216,188,161 224,196,169 214,186,159 172,144,117 227,203,179 112,66,48 107,59,34 103,56,35 104,58,40 87,46,30 83,53,36 72,42,25 70,39,27 67,39,28 60,37,26 53,26,19 56,34,28 136,117,105 206,181,162 222,198,174 217,187,161 207,186,163 190,172,153 218,199,185 194,170,146 164,147,121 188,170,151 178,161,137 217,196,181 208,189,164 212,183,152 202,176,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 199,180,168 171,157,130 189,168,143 175,161,136 191,172,145 162,138,114 172,153,128 192,177,166 174,160,144 177,163,145 183,174,157 182,172,148 154,143,128 134,119,108 165,144,129 137,115,9 212,186,45 189,162,28 197,170,53 163,143,39 132,110,18 130,110,6 163,137,17 132,108,16 103,85,14 65,61,15 62,55,12 50,49,13 56,52,17 61,61,16 62,64,18 58,61,26 44,46,29 59,55,34 79,67,39 58,54,33 112,109,54 68,71,40 51,60,62 109,101,47 154,129,52 102,90,49 78,60,18 162,59,26 206,84,5 83,65,33 88,70,26 67,73,74 137,136,69 53,56,36 63,68,46 94,96,52 123,113,62 162,139,50 148,132,58 100,91,64 87,74,53 99,83,66 101,82,66
227,206,183 234,213,190 223,203,183 227,206,183 135,79,57 118,60,36 116,60,38 102,50,29 97,54,35 91,50,34 85,48,33 75,40,27 72,41,31 69,38,28 65,39,27 52,31,20 62,39,26 95,76,64 197,175,155 215,191,169 212,191,166 243,228,206 202,178,152 194,176,144 195,177,156 225,206,183 218,200,179 202,184,163 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 168,152,135 154,140,115 181,163,142 180,166,141 157,143,129 193,181,153 201,186,164 197,178,162 185,168,142 181,168,145 186,173,152 181,167,151 198,183,172 199,184,173 203,191,179 189,170,158 174,162,150 145,129,116 179,158,143 187,168,43 206,182,61 214,189,45 191,171,53 152,133,40 122,106,21 112,95,28 154,143,40 126,106,16 88,74,16 57,54,12 57,53,16 52,50,17 60,56,19 61,61,18 61,63,17 62,68,18 65,72,24 80,72,38 120,110,57 43,51,39 64,65,55 88,90,48 82,77,36 77,62,40 132,119,56 81,74,33 111,88,46 131,129,55 88,94,26 127,119,54 140,120,43 78,64,39 56,65,37 74,75,38 78,86,47 118,121,59 67,72,40 50,50,45 48,49,37 52,51,42 80,69,54 99,85,71 97,81,68
205,184,161 238,217,194 216,192,168 208,177,154 129,71,49 122,59,35 116,60,38 102,53,31 93,51,29 92,49,32 81,44,29 78,43,30 67,39,26 68,37,25 63,37,25 56,33,22 77,54,41 75,56,42 143,124,110 255,247,234 184,169,160 161,146,124 178,154,130 202,183,158 229,211,190 205,189,174 211,194,166 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,135 183,167,150 171,157,141 187,173,159 201,185,170 200,180,171 181,163,144 167,154,133 184,169,158 165,151,137 193,178,167 187,172,161 181,166,155 162,148,132 155,134,119 140,117,102 165,143,135 142,123,59 54,43,26 74,60,33 56,47,20 74,63,17 94,86,23 96,81,18 87,74,22 150,130,26 88,72,16 58,53,12 53,49,12 54,53,17 61,61,20 63,63,18 63,64,16 66,72,20 67,76,20 61,62,41 37,31,36 78,90,94 62,60,40 66,67,44 109,107,49 81,69,32 98,81,42 63,61,28 150,102,59 100,96,50 65,68,35 105,96,36 157,139,50 151,130,58 57,54,30 133,128,48 94,82,45 68,64,27 54,57,37 54,49,46 97,87,65 66,60,55 75,64,61 72,60,60 102,89,84
220,199,176 217,196,173 217,196,171 140,80,57 126,62,34 119,59,34 110,54,32 105,56,36 95,53,31 92,51,35 80,42,25 74,42,26 70,40,25 68,40,29 59,33,23 57,34,23 83,60,47 89,68,57 163,147,132 198,182,165 226,202,178 207,187,157 238,218,198 199,178,151 188,170,149 204,186,167 197,182,162 217,196,183 187,170,146 199,181,162 198,178,158 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 190,166,142 184,160,134 171,153,132 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 189,179,167 158,145,142 144,134,135 195,183,185 129,90,51 145,128,91 93,80,59 164,149,111 133,127,118 42,35,35 85,64,23 124,102,0 161,146,27 107,91,8 60,54,18 59,55,18 61,58,14 59,59,14 59,60,12 63,66,17 68,72,16 72,79,22 66,77,21 72,77,57 49,47,48 121,119,72 92,68,35 125,62,31 88,64,42 117,68,28 55,63,40 136,145,74 146,131,68 104,101,59 92,89,34 80,67,33 62,69,64 72,72,56 44,42,22 102,89,39 133,119,61 85,76,57 101,87,71 97,83,69 81,69,59 112,93,79 104,92,80 75,60,49
219,193,168 219,193,168 228,199,177 163,89,53 139,70,39 129,65,37 111,53,29 103,51,30 93,48,27 92,49,32 87,48,34 77,42,29 74,42,28 69,38,28 56,33,20 58,35,24 78,55,42 139,118,105 187,168,154 231,212,198 232,214,195 246,228,207 222,196,171 202,176,151 191,172,147 173,153,133 163,148,137 176,158,128 158,140,119 204,187,161 226,205,178 233,209,185 198,177,154 190,171,148 156,137,123 211,192,169 216,192,168 213,182,159 156,143,122 203,189,175 142,129,122 189,176,169 142,131,124 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 145,130,108 118,110,97 149,137,125 139,125,127 182,145,60 192,151,79 160,130,63 153,127,75 131,105,53 113,90,32 80,61,6 147,128,15 108,92,0 132,119,17 79,76,23 61,58,18 64,61,17 58,55,11 58,58,15 64,65,17 68,72,16 70,74,18 73,78,33 60,65,45 42,39,43 53,48,50 81,59,12 167,84,19 76,67,36 74,67,26 107,107,62 83,83,40 115,108,40 109,111,58 145,149,66 101,100,35 67,47,57 52,54,39 63,64,45 112,108,50 139,126,53 58,49,43 87,72,63 87,72,61 84,69,58 161,141,123 95,79,66 91,77,61
207,186,163 188,155,130 219,172,140 231,134,83 207,114,66 207,117,68 153,77,35 121,57,31 104,53,29 97,51,25 89,46,29 81,43,26 75,43,29 64,36,25 51,27,19 59,31,20 59,38,23 173,155,136 221,200,177 210,191,168 200,185,165 225,203,183 207,182,154 210,183,151 189,161,132 198,184,168 190,173,149 170,155,135 166,150,137 172,153,139 239,215,191 247,221,198 234,208,185 222,196,173 187,168,145 226,205,190 205,176,154 175,154,129 152,137,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 187,181,176 135,129,136 116,115,130 84,83,100 133,126,126 176,152,128 136,112,90 135,112,99 164,153,18 146,141,28 117,117,31 87,86,21 61,58,14 53,49,14 56,53,11 74,69,18 154,141,19 112,102,20 64,61,19 57,53,18 49,44,14 53,48,16 60,57,15 66,64,17 64,65,17 71,72,22 66,65,54 53,52,45 44,37,37 47,40,38 51,35,31 44,34,35 26,26,26 24,24,21 29,24,26 104,102,69 91,91,48 97,100,51 120,122,67 153,133,56 165,145,41 76,62,19 147,100,50 92,75,51 112,106,58 51,52,42 97,81,66 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
167,146,123 216,190,169 222,185,159 142,68,30 150,70,34 150,66,20 246,146,96 154,76,32 128,64,36 113,56,37 103,56,35 86,43,28 73,41,27 58,32,20 54,33,22 63,35,24 84,63,48 158,139,123 203,177,154 211,182,162 219,193,168 210,180,154 205,177,148 190,167,138 193,162,139 187,168,145 211,192,176 202,185,161 196,174,156 181,167,151 216,197,174 238,209,187 224,195,171 223,194,170 223,197,174 199,173,150 179,155,129 199,173,148 211,187,161 198,174,152 179,158,143 201,188,165 187,175,165 139,132,132 140,133,133 130,128,138 129,127,137 119,123,138 103,106,124 103,108,114 205,180,152 133,103,86 181,162,25 134,123,7 117,111,36 80,76,14 56,51,19 56,52,15 55,54,16 99,93,27 119,109,15 69,64,13 58,53,25 44,39,11 46,41,13 50,45,13 57,54,12 65,62,18 67,65,16 72,71,35 50,44,39 49,40,34 93,83,71 83,64,48 71,60,55 68,82,75 86,90,92 65,66,69 27,25,26 28,26,22 86,82,34 148,113,57 92,60,18 168,144,64 171,146,59 165,143,51 85,65,35 103,77,56 68,61,43 86,77,58 99,83,70 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
144,125,102 154,132,112 224,194,166 161,113,86 154,73,46 149,69,33 213,111,60 194,92,45 148,70,40 127,62,39 100,51,31 84,42,29 68,38,23 63,35,22 57,34,23 68,40,29 84,61,48 187,167,149 175,149,139 225,206,190 179,164,142 194,170,148 198,174,150 171,152,129 229,200,180 206,185,160 174,155,130 217,199,180 181,167,149 199,186,163 221,202,175 221,200,175 210,189,162 216,190,165 210,184,161 195,169,146 186,162,136 172,146,121 180,154,129 189,160,138 182,163,149 173,154,127 155,143,133 118,111,111 158,146,136 118,112,117 120,117,123 120,117,123 121,118,133 95,94,109 157,140,141 79,56,41 199,193,16 199,180,14 189,165,12 151,130,8 114,100,16 109,100,15 126,114,16 126,118,28 67,63,17 56,52,15 46,41,13 44,42,11 47,42,12 52,48,13 60,57,15 65,62,22 77,71,48 82,70,58 92,71,48 93,75,56 87,67,49 106,82,58 100,103,93 83,93,85 135,128,108 121,117,100 84,91,86 31,29,30 87,72,61 101,101,56 118,106,47 74,54,45 59,51,40 45,42,16 94,91,49 67,67,35 100,84,42 135,119,47 84,72,62 100,86,70 104,81,66 121,99,81 100,84,69 98,82,65
146,127,102 185,165,145 199,175,151 182,163,138 97,58,30 142,67,38 227,123,76 158,70,32 123,56,29 121,63,41 97,50,29 83,41,28 73,40,31 62,31,21 63,35,24 76,45,33 215,194,181 228,203,184 216,193,164 238,211,193 243,222,207 205,185,153 207,186,171 230,208,188 158,129,107 190,170,150 175,154,129 206,191,169 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 200,171,147 185,159,136 203,184,161 196,176,156 175,158,134 192,166,141 181,162,150 186,170,153 130,120,119 131,118,115 195,168,150 234,212,192 153,141,141 173,160,157 123,121,122 95,93,113 190,176,151 101,70,51 96,86,4 177,164,14 176,165,21 156,138,20 132,115,21 113,96,18 108,95,20 61,57,9 52,47,15 49,44,14 49,44,14 50,46,11 50,45,13 56,52,15 60,57,15 92,87,59 55,43,33 62,47,36 96,70,49 113,89,65 97,79,58 70,55,35 168,156,130 189,172,137 167,150,122 140,131,112 106,108,103 84,91,89 86,76,66 124,134,67 141,147,68 100,87,66 145,145,59 152,152,66 72,77,41 44,46,29 109,93,49 117,103,49 88,78,77 68,58,57 71,58,53 61,48,41 74,61,54 73,61,51
