188,161,129 216,180,147 255,217,186 236,201,176 218,188,162 225,195,169 222,203,178 235,211,189 212,188,162 196,175,150 214,193,168 219,195,169 240,218,198 190,171,155 198,177,154 237,214,199 212,183,163 200,172,145 189,160,136 190,161,137 175,152,123 201,187,160 199,184,164 197,182,162 234,215,199 246,227,211 238,216,196 241,217,195 218,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,179 204,186,165 197,182,162 191,175,160 227,211,196 218,198,180 201,187,171 208,195,174 210,192,171 202,184,163 173,157,142 159,143,130 211,195,182 205,189,176 202,186,173 201,185,168 208,194,176 149,135,117 203,189,175 208,194,178 211,197,181 197,182,162 204,189,169 212,196,179 203,183,163 181,164,138 199,178,151 180,159,134 176,162,148 179,163,150 162,149,144 163,152,147 150,136,122 155,140,129 148,133,124 153,138,87 134,116,45 125,100,72 154,139,103 167,148,53 182,161,20 181,156,30 174,148,26 163,145,16 142,127,10 138,121,12 131,115,12 118,108,14 97,87,7 84,77,9 70,69,13 61,68,13 63,69,19 66,68,51 59,62,54 104,97,56 103,78,19 105,83,18 91,80,47 82,71,36 70,66,31 81,89,109 80,85,65 117,117,31 150,137,62 142,130,50 161,132,56 167,144,47 152,142,73 82,82,41 125,112,49 161,143,54 128,113,50 99,98,60 118,120,63 139,138,61 85,84,48 78,74,39 78,73,41 60,61,24 93,90,37 60,48,48 95,77,58 181,86,52 51,54,32 82,75,32 84,75,44 41,41,38 37,36,41 75,64,71 100,82,77 63,57,62 28,33,41
202,176,151 223,197,172 242,216,191 234,203,180 237,208,184 238,204,182 255,223,201 247,221,198 244,218,195 228,208,188 240,221,196 235,216,191 168,147,134 156,148,135 215,182,157 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 151,137,112 166,142,118 221,195,172 216,190,176 255,240,224 225,204,189 255,238,217 222,205,181 239,217,197 230,215,193 195,171,145 192,183,164 223,206,182 203,184,168 218,199,185 206,189,165 195,177,156 205,192,171 206,190,175 221,205,188 210,192,173 189,176,155 205,192,171 193,175,154 186,169,145 171,157,141 211,195,180 195,178,168 204,184,177 169,148,137 179,162,136 193,174,158 202,186,169 212,196,181 206,192,178 153,139,125 202,187,167 212,197,177 198,183,163 166,150,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,149,127 162,146,129 162,136,115 168,144,62 126,109,40 74,58,14 86,70,14 167,145,53 196,171,55 200,179,55 146,123,38 113,91,15 91,72,15 88,70,8 88,77,15 79,74,5 75,75,16 72,70,12 67,66,10 63,70,15 61,68,20 64,71,27 72,79,35 153,139,85 67,50,40 161,130,23 40,50,44 62,51,32 113,113,54 149,149,75 146,149,71 142,142,70 135,134,55 97,93,31 124,108,34 153,142,55 141,125,51 118,117,50 78,71,42 83,81,52 125,118,57 118,122,66 131,133,60 140,140,54 127,129,56 139,145,66 130,136,55 57,67,30 57,56,29 114,66,50 120,71,22 50,49,52 60,61,51 113,105,53 65,60,28 28,28,36 47,44,48 72,60,60 98,82,80 54,50,61 32,30,42
233,209,183 206,182,156 219,195,169 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 234,208,187 228,207,192 244,223,210 229,208,195 192,164,135 217,198,171 197,176,153 173,154,138 210,194,190 252,240,242 229,219,209 209,190,174 222,193,171 237,221,204 222,205,195 255,239,224 248,229,213 255,247,231 243,225,206 218,199,183 225,210,190 203,184,157 202,179,150 179,167,157 195,176,164 202,183,167 191,170,155 216,195,172 181,160,137 177,156,131 199,186,165 197,181,164 214,199,179 210,200,178 189,179,157 211,196,176 206,188,169 198,188,166 204,190,161 193,177,160 180,163,139 178,159,136 182,165,139 203,184,168 206,190,173 198,182,165 169,154,143 148,134,120 208,193,173 205,190,170 186,171,151 214,198,183 194,174,154 180,159,136 181,162,139 154,140,115 175,163,153 180,168,156 162,153,145 151,144,144 183,156,140 193,159,127 141,120,50 110,99,14 150,144,26 143,135,33 131,120,33 195,175,67 122,107,15 118,112,21 129,120,21 122,109,18 110,99,26 91,83,18 66,60,14 74,71,20 74,72,14 71,70,16 64,67,16 58,64,12 62,67,20 67,70,21 112,93,9 71,54,28 180,162,60 64,69,68 75,70,42 131,133,62 134,131,66 100,100,39 78,78,35 82,85,52 58,58,42 55,63,42 68,78,45 96,100,83 75,63,35 130,106,55 104,86,44 140,134,68 113,118,53 135,138,74 127,131,62 109,109,48 115,114,58 127,127,64 130,131,52 74,80,51 83,67,50 53,80,108 38,53,71 55,59,61 68,70,53 34,37,44 64,52,52 87,69,66 99,86,79 88,74,74 36,41,51 26,31,41
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,218,198 224,202,182 240,216,194 224,203,180 220,199,174 238,221,197 240,226,201 226,212,194 249,223,198 205,179,167 226,205,192 203,190,187 169,161,150 155,142,137 202,185,161 209,178,155 197,187,163 195,178,168 222,204,185 236,218,197 233,211,191 217,183,163 216,188,161 208,179,155 175,161,136 228,202,179 192,175,149 177,158,142 208,189,173 207,193,175 207,188,172 204,183,160 170,149,124 197,177,159 177,160,134 180,169,152 158,142,127 202,187,165 201,186,164 195,179,162 186,171,160 205,190,170 207,194,173 194,177,151 186,167,142 158,144,119 198,182,167 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 198,182,169 212,197,177 181,163,144 180,163,137 172,157,135 170,154,137 184,174,152 182,171,154 141,126,117 172,170,171 160,152,158 198,169,136 168,149,122 149,136,47 149,136,45 135,122,31 136,122,27 175,152,42 131,115,14 106,98,8 117,102,10 111,101,11 107,95,13 97,87,16 62,58,10 58,59,11 71,70,18 72,74,21 70,74,20 63,63,18 101,95,31 141,130,43 108,93,14 122,110,32 90,67,7 87,81,72 108,97,53 94,92,43 53,55,29 65,69,42 68,67,40 55,59,32 42,47,27 50,63,47 79,78,67 101,104,96 67,71,44 79,84,41 122,127,62 146,147,70 134,139,67 121,133,70 132,134,59 148,139,54 136,140,57 141,137,59 148,142,65 83,85,82 54,67,82 62,88,123 46,56,62 82,88,89 60,66,69 88,95,61 85,68,69 109,87,79 93,76,68 90,73,74 52,50,62 26,31,41
214,195,170 214,193,168 226,202,178 216,201,179 235,209,186 248,226,206 255,236,216 229,205,183 231,210,187 217,196,171 228,211,187 237,221,204 252,238,222 223,209,180 218,202,185 231,212,198 174,160,144 179,164,155 200,180,160 184,163,138 214,191,162 207,179,152 203,178,148 214,188,163 213,189,165 215,189,164 207,181,158 209,185,161 212,182,154 205,181,155 196,175,150 193,167,144 179,160,133 195,176,149 194,170,146 178,159,134 177,159,138 192,175,151 215,189,166 198,174,150 141,125,110 212,197,175 213,197,180 182,167,147 197,181,164 188,172,159 208,193,173 201,188,165 196,179,155 171,152,127 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,176,156 207,192,170 216,200,185 188,173,151 182,163,138 149,133,116 161,146,124 162,146,133 183,169,151 184,170,156 199,185,171 197,182,173 161,156,155 148,143,131 181,164,136 106,82,45 216,185,132 124,92,46 143,119,25 157,133,26 108,87,15 90,75,0 177,157,71 129,113,41 94,81,18 88,79,19 54,49,10 57,52,20 68,64,18 68,66,17 61,64,13 55,49,15 80,74,26 85,75,24 85,81,35 131,109,35 122,95,59 90,83,44 106,108,53 83,75,39 71,72,35 95,95,52 104,97,38 61,57,20 58,61,37 55,64,47 111,99,33 98,98,84 82,90,37 82,89,43 93,96,47 118,125,66 130,136,84 112,121,65 148,155,82 148,133,54 123,124,45 126,138,59 132,128,66 109,112,50 48,59,72 52,75,102 54,62,67 69,76,71 79,83,68 126,131,68 102,88,70 110,85,82 100,78,72 93,77,75 52,48,61 28,33,43
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,190 205,181,159 218,198,178 206,172,152 184,158,135 235,215,195 255,243,227 245,232,211 246,226,206 219,205,189 240,224,209 186,170,153 220,161,113 225,183,143 198,173,143 194,171,142 188,163,133 201,167,135 218,190,163 223,196,178 235,210,191 219,193,170 202,173,149 209,180,149 205,174,151 185,156,132 194,166,139 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,159 207,183,159 188,169,144 211,196,174 170,155,133 165,149,136 166,151,129 190,174,157 195,177,156 196,179,155 167,148,125 174,156,135 168,151,127 175,161,134 149,132,108 168,149,124 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 151,135,122 149,135,121 176,162,146 197,184,163 182,169,162 185,172,165 196,185,168 179,165,147 179,164,153 151,141,129 141,125,123 182,156,104 69,46,31 115,95,65 173,151,47 123,109,14 69,55,1 135,107,39 146,124,106 117,94,63 78,70,48 59,52,23 65,55,13 58,46,7 68,65,21 66,66,23 61,61,18 52,48,13 39,39,9 60,64,26 66,63,19 160,132,51 131,118,55 84,82,35 113,118,55 86,84,55 61,64,40 55,56,33 116,114,65 135,122,49 92,81,37 73,68,40 123,118,77 54,49,37 94,106,61 118,119,53 85,84,46 48,56,31 39,45,36 72,73,50 107,100,41 58,55,31 67,60,29 78,74,37 120,122,67 89,87,56 52,60,67 43,61,78 33,41,50 32,41,43 85,77,64 122,113,68 93,82,77 99,81,76 99,84,73 94,80,85 52,43,54 32,35,42
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,204,180 193,172,145 195,174,149 189,167,147 219,195,173 193,173,153 232,218,202 197,185,173 255,239,215 223,189,159 168,118,46 204,132,66 208,147,84 190,148,110 215,184,172 183,160,131 186,161,133 195,168,134 203,173,145 219,193,170 237,206,183 202,172,146 206,176,148 197,167,139 190,171,148 187,166,139 172,148,122 197,176,149 178,157,130 192,168,142 189,170,156 178,164,150 227,209,188 204,183,158 204,175,153 205,181,157 179,160,135 197,182,160 187,172,150 171,155,142 182,167,145 182,166,149 179,163,146 180,165,143 162,148,123 193,175,154 135,118,94 189,170,145 194,175,150 187,168,145 163,149,124 168,154,138 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 186,172,156 208,197,182 194,182,170 198,182,167 203,188,179 170,154,137 175,166,151 173,146,60 179,158,34 190,168,60 175,155,47 122,106,23 86,75,13 86,78,15 79,63,7 100,77,46 86,65,24 85,63,14 102,83,19 128,108,18 113,98,10 75,67,13 73,67,19 65,65,20 59,59,18 49,54,11 58,63,18 60,62,16 80,78,45 59,52,23 80,76,30 75,72,28 90,95,61 79,82,47 70,67,43 86,86,41 114,102,43 113,99,31 80,79,41 68,59,28 93,74,19 68,72,32 104,101,61 88,89,50 60,62,36 48,49,26 49,56,38 94,91,49 68,59,30 108,90,30 102,89,41 57,61,34 42,46,31 64,67,45 59,71,75 42,55,72 35,47,53 48,51,41 55,54,47 79,68,65 93,75,70 87,70,60 72,59,67 40,43,50 32,37,43
246,217,195 238,209,185 214,185,163 221,193,166 201,173,144 200,175,147 207,183,157 219,197,179 187,171,156 202,186,171 204,184,164 231,209,189 227,202,185 201,174,156 177,143,121 186,143,110 104,60,20 159,115,77 171,137,107 188,162,139 190,166,142 170,146,124 175,151,129 213,187,164 216,191,163 235,207,178 217,185,155 213,179,149 219,186,161 214,188,163 174,154,134 207,192,170 181,155,134 163,154,127 197,173,151 201,182,166 210,193,169 188,173,151 206,184,164 212,186,161 179,165,136 163,145,124 181,163,142 206,189,165 210,192,171 186,172,154 206,187,171 197,184,163 180,162,130 177,158,121 201,185,168 208,193,173 196,177,152 196,177,152 194,175,150 197,183,158 179,160,137 184,169,149 175,162,157 185,172,167 171,156,147 147,132,123 187,171,154 191,181,159 193,177,162 194,178,163 176,163,142 192,179,156 155,139,122 180,161,77 187,165,29 217,189,79 203,178,78 168,146,54 98,84,30 85,80,27 77,69,19 113,96,29 117,95,0 112,88,0 140,115,1 169,144,16 144,119,21 110,93,24 77,69,17 71,65,19 61,58,16 60,57,13 64,61,17 62,64,20 57,64,16 97,103,51 128,128,58 100,91,44 86,84,53 91,91,50 83,90,42 115,108,47 95,83,28 121,125,71 121,103,43 114,87,42 103,98,47 92,83,54 51,55,28 62,53,36 116,56,33 171,60,23 156,57,20 73,58,22 107,98,38 112,98,32 136,125,61 58,56,27 78,79,42 83,90,72 57,67,87 69,74,52 50,60,52 68,76,66 64,71,55 76,80,82 89,78,73 94,79,70 107,92,52 105,89,85 51,47,58 62,55,55
252,223,199 193,165,136 208,179,155 208,180,153 216,188,159 213,188,160 227,201,176 217,191,170 205,174,155 144,110,92 113,66,45 118,66,47 91,48,29 72,43,23 72,45,29 68,41,23 64,38,24 61,34,18 120,95,78 110,89,74 70,49,34 139,118,103 193,173,155 189,167,147 211,190,167 229,203,178 222,195,163 201,173,146 229,205,181 203,174,150 223,204,177 174,145,121 175,151,129 186,169,145 175,158,134 193,174,158 197,180,156 207,191,174 202,187,167 202,173,149 207,181,156 212,191,166 198,177,152 191,172,147 200,180,160 190,178,152 193,176,152 178,154,128 160,141,125 169,153,138 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 193,179,165 169,155,141 160,145,134 178,164,146 184,169,149 149,136,129 201,186,166 179,163,146 168,154,140 170,161,144 169,156,149 212,189,47 171,149,55 172,149,39 155,137,39 120,102,29 54,42,12 57,51,28 49,43,18 58,44,1 166,139,24 177,147,20 169,139,25 140,113,9 112,97,16 77,67,16 69,63,17 62,57,18 57,57,16 54,54,11 61,61,16 62,62,19 57,64,16 59,73,41 110,113,64 116,115,63 56,53,27 112,102,35 114,113,57 125,125,62 135,123,45 65,69,52 84,81,41 75,69,44 94,74,26 104,88,55 58,58,28 64,62,29 94,73,32 136,63,22 160,86,18 148,69,21 93,88,45 117,107,40 87,85,56 54,52,30 139,139,67 73,80,48 46,56,34 79,79,45 83,82,46 90,75,35 100,90,39 92,84,48 98,89,60 92,80,68 132,122,53 89,75,57 88,67,56 95,79,64
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,153 233,204,182 95,58,34 98,56,34 95,52,35 79,44,29 79,42,27 76,44,30 74,44,29 66,38,27 67,41,31 65,37,26 62,36,22 57,34,21 54,33,22 61,40,29 89,68,55 174,153,138 217,196,173 242,216,193 217,192,162 191,170,143 214,192,172 214,190,168 187,173,146 232,199,174 189,170,147 191,172,149 202,188,163 241,222,206 175,158,134 202,187,165 206,191,169 224,195,171 196,165,142 195,171,145 206,182,156 185,161,137 157,137,117 203,191,163 153,136,110 152,137,117 192,170,152 164,139,122 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 190,174,170 213,197,193 184,169,160 197,184,161 196,182,164 175,164,161 189,177,151 171,157,141 168,157,142 156,147,139 176,164,154 202,183,32 126,102,20 173,153,35 69,50,0 63,47,3 50,37,16 45,38,20 50,44,19 52,40,0 190,163,46 166,134,18 141,112,9 123,97,4 99,85,17 72,63,16 68,61,18 58,55,15 51,50,14 55,55,14 63,60,16 62,62,17 58,66,15 54,64,40 84,89,46 125,123,61 107,95,54 132,122,55 79,76,32 101,104,53 137,121,49 52,54,39 51,57,44 57,62,61 124,106,46 141,124,57 70,63,43 78,75,35 113,80,41 152,77,30 239,130,42 211,92,35 77,65,35 100,92,40 48,48,32 80,76,55 131,133,62 55,57,40 63,68,44 71,68,28 125,120,69 147,125,60 152,133,67 105,92,40 109,102,61 94,83,66 118,106,51 112,100,72 101,81,63 98,83,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 195,171,147 229,198,177 109,60,38 107,59,34 103,54,32 93,46,25 98,52,34 87,46,30 82,51,32 81,49,33 68,38,23 70,39,27 64,36,25 68,40,27 61,38,27 53,26,19 62,35,30 51,31,22 155,134,119 206,181,162 220,196,174 221,193,166 212,182,156 207,186,163 229,200,176 230,211,199 210,183,165 194,170,146 183,162,137 211,194,170 178,160,141 178,161,137 215,194,179 207,189,168 215,196,171 212,183,152 200,174,151 194,169,141 187,163,137 192,174,155 179,161,142 185,167,148 183,168,146 177,153,127 179,154,126 223,204,192 161,147,120 189,168,143 195,174,149 182,165,141 192,171,144 162,138,114 167,146,121 170,156,142 193,178,167 174,160,144 165,151,133 187,179,155 182,170,160 182,172,148 166,155,138 125,115,105 150,135,124 165,144,129 173,154,19 187,163,42 210,181,47 189,162,28 196,170,50 181,154,41 161,141,37 132,110,18 125,106,22 161,137,14 158,131,27 132,108,16 114,93,12 85,73,18 66,62,16 62,55,12 52,51,13 52,47,15 58,55,13 61,61,16 62,64,18 62,65,16 62,65,30 44,46,29 68,68,38 62,55,24 83,72,37 58,54,33 76,76,44 119,107,41 70,73,42 51,60,62 49,54,48 139,119,44 153,134,52 102,90,49 85,79,31 120,50,17 155,52,19 206,84,5 99,45,25 106,92,34 56,57,34 67,73,74 107,119,72 102,100,51 52,55,35 63,68,46 53,55,27 94,94,51 151,134,56 162,139,50 159,138,57 106,102,44 89,80,53 87,74,53 99,85,60 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 220,196,170 223,199,175 119,66,43 116,60,36 114,61,38 109,57,36 95,46,26 95,49,31 90,49,31 89,53,35 75,40,25 73,41,25 68,40,27 68,37,27 67,39,26 62,39,26 54,30,22 60,36,28 55,35,26 155,134,119 213,188,169 232,211,188 214,188,165 217,186,167 237,220,194 250,226,204 200,181,154 192,172,142 168,148,128 214,197,173 223,206,182 204,186,165 199,180,166 230,201,181 207,188,174 169,159,158 205,179,156 201,175,152 195,170,142 189,171,139 170,153,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 186,172,156 210,191,168 202,184,163 180,162,141 176,157,134 185,164,139 180,166,141 166,147,122 181,169,143 182,168,154 205,191,177 205,191,177 208,197,180 180,168,158 195,184,167 183,171,161 172,161,158 144,131,124 180,156,134 175,157,17 225,205,48 209,179,39 218,190,42 223,198,42 180,160,42 153,132,35 126,108,21 110,93,13 108,86,0 152,131,20 128,108,20 105,90,9 70,59,15 57,57,14 58,52,16 54,48,14 54,49,17 60,57,15 61,61,18 60,62,18 63,66,17 62,67,20 67,67,33 75,71,34 84,74,34 118,105,53 51,59,38 59,62,52 84,80,43 92,94,52 87,77,39 83,60,57 102,93,37 145,129,44 100,76,39 90,77,45 108,110,53 113,116,54 127,55,18 101,78,49 134,115,47 103,99,51 75,77,51 89,89,55 62,70,56 64,77,36 69,80,40 113,115,62 76,81,49 57,57,25 53,52,27 51,46,18 78,72,36 37,34,21 76,66,54 96,83,60 101,85,68 100,84,67
188,167,144 227,206,183 240,219,196 222,202,182 226,207,184 131,79,60 126,63,39 121,63,39 120,64,42 105,54,30 114,67,46 95,49,31 91,48,33 88,49,35 78,43,28 77,41,31 71,43,30 67,39,26 66,38,25 63,37,25 53,32,21 58,35,24 54,33,20 135,116,102 160,138,120 216,194,176 253,232,217 223,204,192 212,197,177 204,180,156 194,171,142 204,182,164 230,212,193 212,192,174 220,202,181 206,189,165 215,197,176 209,195,168 192,178,160 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,141 168,153,131 167,154,133 182,168,152 197,184,163 188,173,153 198,183,163 190,171,157 170,153,129 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 198,183,172 181,166,155 162,147,136 185,169,156 175,159,146 145,134,119 139,118,103 160,139,126 191,174,27 108,91,22 165,147,45 189,169,79 149,129,43 143,124,42 123,109,25 110,98,20 92,80,21 97,84,21 134,113,12 138,118,28 108,92,18 65,55,13 56,53,13 54,50,13 54,50,15 57,53,18 61,61,18 62,62,19 59,59,14 62,65,16 65,71,21 71,80,24 72,71,35 56,48,12 76,79,59 74,85,84 54,62,52 79,83,54 66,70,41 99,99,58 109,106,53 82,79,37 120,108,42 80,76,39 125,95,53 144,103,56 94,90,42 86,90,32 86,82,36 152,132,55 163,141,49 146,130,76 89,69,49 69,73,46 109,112,50 64,64,34 71,72,33 80,83,50 63,61,32 49,47,45 59,58,61 86,84,53 63,58,55 84,75,67 85,74,69 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 220,196,172 186,149,123 144,73,52 124,66,42 122,62,37 116,60,38 105,54,30 108,61,40 93,51,29 90,49,31 87,48,34 79,44,29 76,40,30 70,39,27 68,40,27 70,39,27 63,37,25 56,33,22 61,38,27 66,45,32 124,108,95 150,134,119 251,235,220 211,195,182 147,137,115 200,188,162 214,190,166 176,156,136 227,208,196 208,190,169 185,167,146 208,189,177 222,205,181 219,199,179 214,199,179 217,205,179 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,148,129 207,189,159 183,163,133 180,159,134 173,157,140 160,145,134 184,170,152 217,201,195 207,191,178 179,163,150 177,158,142 167,150,126 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 197,182,171 190,175,164 176,161,150 168,154,136 163,145,126 165,140,123 136,116,109 175,150,147 204,186,24 50,44,37 85,72,51 130,117,94 68,64,47 67,63,53 63,55,42 82,74,38 70,59,13 113,98,19 77,60,11 158,139,16 114,100,5 66,57,10 57,52,13 54,50,15 58,54,17 58,58,15 62,62,19 65,62,18 62,63,15 64,67,16 68,75,20 68,77,19 68,77,19 38,36,37 42,36,41 68,80,84 54,62,50 94,95,47 89,73,40 120,96,43 121,123,66 95,57,20 81,76,44 62,65,32 97,100,49 140,104,57 94,92,45 68,71,40 68,70,42 130,118,61 151,141,63 147,127,48 122,110,42 64,69,45 146,136,69 114,100,34 112,96,40 74,72,50 79,71,47 69,63,58 85,75,63 88,78,56 71,62,54 78,62,58 77,61,59 105,92,89 85,72,69
220,199,176 195,174,151 237,216,193 219,198,173 140,80,57 137,67,43 124,62,35 118,60,34 110,54,32 107,55,34 97,50,29 95,53,31 92,51,35 92,50,37 79,44,29 77,45,31 70,40,25 71,38,27 67,39,28 59,33,23 57,34,23 70,44,34 83,60,49 129,110,98 163,147,132 219,203,186 206,190,175 222,198,174 207,187,157 224,206,187 206,185,160 200,176,150 188,170,149 204,186,167 174,156,137 213,198,178 217,196,183 198,179,154 208,189,173 201,181,161 198,178,158 237,213,189 227,203,179 235,215,197 229,209,189 188,172,155 145,126,101 180,156,130 190,166,142 184,160,136 177,156,131 167,149,128 172,158,131 176,159,149 190,175,166 172,156,154 138,127,120 158,147,140 184,173,158 214,200,182 179,165,147 178,163,152 157,142,131 183,169,155 189,179,167 150,140,130 152,139,136 167,157,158 195,183,185 196,168,58 72,45,11 206,192,147 93,80,59 228,219,172 96,84,56 120,114,105 42,35,35 71,62,35 119,93,2 85,72,24 161,146,27 134,116,18 78,69,11 60,54,18 59,55,18 60,57,15 61,62,14 58,59,11 59,60,12 61,63,17 61,67,15 69,73,17 72,79,22 69,78,18 67,76,30 67,69,69 49,47,48 81,79,57 92,82,31 96,72,39 125,62,31 97,61,30 81,52,19 97,57,21 55,63,40 109,116,68 145,137,54 128,113,50 104,101,59 82,82,21 96,87,42 74,53,40 62,69,64 91,90,83 42,42,28 51,49,29 102,89,39 146,126,49 55,51,30 90,74,57 101,87,71 101,87,69 79,71,60 85,73,63 112,93,79 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 229,200,178 151,77,41 135,62,30 130,64,34 122,59,35 107,49,25 108,54,34 97,48,28 91,46,25 93,50,33 81,38,23 80,43,30 76,43,32 71,39,25 73,40,29 67,39,28 58,35,22 58,35,24 71,45,33 70,49,36 169,148,135 184,165,151 236,220,205 237,221,206 236,218,199 255,238,217 239,210,190 201,176,148 190,164,141 176,157,132 176,157,132 164,150,125 175,160,149 182,164,134 164,145,120 170,156,129 203,184,159 221,200,173 239,215,191 229,205,181 217,196,173 195,176,153 185,165,156 198,178,160 207,186,163 212,188,164 213,187,164 201,177,153 172,159,138 194,180,166 170,157,136 188,176,166 172,159,152 146,135,128 121,110,103 177,164,143 189,177,151 172,158,140 165,150,139 158,150,139 186,170,157 142,127,105 113,100,79 134,131,107 131,119,107 139,125,127 176,155,44 188,148,73 181,142,69 160,130,63 158,128,70 163,137,85 128,102,50 138,115,57 108,101,42 112,89,4 108,96,26 110,94,0 148,135,15 116,99,19 67,64,11 61,58,18 65,65,24 65,62,18 58,55,11 58,58,15 63,63,18 65,68,17 68,72,16 69,73,17 68,75,18 69,76,32 50,52,52 51,48,52 47,44,50 51,46,45 124,102,55 152,69,4 73,65,43 107,95,65 136,125,81 89,89,44 71,70,32 90,92,50 131,124,56 112,114,61 146,148,77 156,155,78 106,62,36 59,39,49 48,35,43 56,61,37 56,57,38 120,116,58 138,121,56 80,78,45 85,67,62 89,74,65 87,71,67 87,77,65 91,76,65 161,141,123 114,95,81 85,71,55 87,73,57
210,184,163 221,192,170 204,174,148 170,131,101 208,118,71 183,93,46 179,92,51 140,64,24 138,72,38 115,53,26 106,52,32 101,52,30 94,47,24 92,46,28 83,44,30 80,43,28 77,42,29 71,38,27 62,36,26 53,31,23 60,34,22 70,47,34 73,54,40 186,167,151 214,194,174 203,183,165 228,214,200 252,241,234 253,232,221 241,214,198 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 185,167,146 204,185,171 140,125,103 193,167,144 197,168,146 172,153,130 176,162,144 185,171,155 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,151 145,135,125 155,145,149 121,114,124 129,125,136 146,139,142 153,133,124 174,152,132 148,114,92 133,115,94 141,126,115 172,167,14 152,151,29 150,143,30 120,118,28 112,102,22 89,86,21 69,63,15 54,53,17 56,54,7 62,52,14 96,91,36 143,129,14 144,133,19 102,97,24 60,58,9 57,54,14 52,47,15 56,51,19 57,52,20 60,57,15 65,62,18 70,68,19 68,70,17 70,69,15 70,73,24 63,62,51 48,46,44 50,43,41 40,38,34 41,39,37 47,41,36 88,75,68 44,33,30 30,25,27 25,27,24 43,38,26 76,77,54 113,104,44 81,78,34 103,104,67 147,143,67 130,139,68 153,128,51 152,136,62 80,70,32 85,64,37 112,85,40 69,61,39 109,105,57 94,90,55 65,58,56 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 111,92,76 92,76,59 93,77,60
187,168,145 197,173,149 202,165,141 237,190,158 179,90,43 179,92,47 183,93,49 203,110,62 188,101,56 154,73,37 127,58,29 106,50,26 107,59,34 100,53,32 89,46,29 84,48,30 73,41,27 65,37,24 56,33,20 53,30,19 60,32,21 93,70,55 136,117,101 168,146,126 228,204,180 220,194,169 224,198,173 214,187,155 208,185,156 202,173,151 199,175,142 199,174,146 190,164,139 163,142,117 204,188,171 190,173,149 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,203,173 192,171,148 207,178,156 204,175,153 204,175,153 193,174,151 159,144,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 195,179,164 129,123,118 132,129,133 128,128,138 120,119,136 108,114,131 89,91,105 150,144,149 175,151,127 152,126,103 154,124,109 184,171,7 147,143,13 141,131,19 114,108,31 99,91,10 69,66,15 58,52,18 54,48,14 54,50,13 55,50,11 65,56,0 147,139,15 115,107,15 73,68,13 54,50,15 49,44,14 43,41,12 49,44,14 53,48,16 57,54,12 63,60,16 66,67,19 70,71,23 70,72,19 59,60,39 49,44,41 52,50,48 52,42,46 59,49,48 69,53,47 95,77,58 62,58,67 42,44,44 24,26,26 23,24,27 26,24,20 31,21,20 99,98,62 127,130,79 88,90,44 119,121,64 129,110,42 165,141,59 171,147,53 162,147,55 144,111,43 137,95,43 104,81,52 64,63,27 74,67,51 56,58,58 103,87,74 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
