190,175,155 177,162,142 187,171,154 193,175,156 177,161,144 198,184,168 181,164,140 144,130,114 178,164,150 175,161,147 179,167,155 151,139,127 128,116,104 130,115,93 160,142,121 167,146,121 149,126,97 167,148,123 135,119,102 151,137,123 176,160,143 171,156,136 154,141,120 167,157,135 163,142,115 148,134,109 161,147,133 157,142,131 163,149,135 156,144,134 204,188,171 182,171,164 185,173,163 176,165,150 190,179,164 195,182,175 169,157,147 174,156,112 122,97,24 120,101,33 69,58,23 122,109,88 194,174,128 156,129,45 141,122,67 136,114,106 114,108,115 172,162,24 178,161,12 176,155,14 185,157,28 187,157,32 187,155,29 172,140,14 164,131,13 160,128,12 137,118,5 132,117,7 123,110,8 118,103,11 113,99,13 113,100,11 100,94,17 89,83,17 71,70,14 70,69,13 66,68,13 65,69,13 62,70,19 51,59,34 60,64,37 58,57,46 77,68,23 79,82,49 64,62,42 175,142,49 50,41,22 70,56,29 130,99,19 62,50,13 26,32,21 22,25,17 32,38,25 27,30,18 61,66,23 111,122,50 37,33,27 57,54,41 62,71,41 63,69,40 103,110,55 115,113,55 97,97,63 43,49,52 36,43,38 52,53,43
185,171,146 191,177,152 201,185,168 199,184,164 204,183,168 198,183,174 207,188,172 193,179,163 171,157,143 169,155,141 145,133,121 148,136,124 168,156,144 201,185,170 143,124,108 177,156,131 210,185,155 202,181,154 192,174,155 183,169,153 163,149,135 179,164,153 190,174,161 160,141,127 242,221,208 210,195,186 194,181,160 146,130,124 162,150,124 177,167,145 184,165,149 203,190,185 197,185,175 188,175,170 199,188,173 211,198,191 184,174,152 162,139,79 117,94,25 109,88,18 66,55,20 65,58,29 128,111,64 146,119,44 131,110,69 129,107,87 176,158,58 174,152,5 181,158,20 183,152,21 181,146,19 190,155,28 184,154,38 175,146,25 168,135,15 167,135,11 159,135,12 152,132,14 143,124,13 137,120,15 127,116,15 120,107,14 99,93,16 77,74,9 70,73,13 69,73,15 68,70,15 65,67,14 63,70,15 56,66,33 58,59,38 50,48,30 98,101,39 51,58,40 156,145,40 110,87,16 52,48,27 68,56,26 155,120,37 96,70,16 44,47,35 33,39,28 32,38,25 25,31,18 115,116,48 119,124,61 25,28,20 32,36,38 61,62,43 98,92,44 92,99,44 110,107,52 96,96,66 45,54,35 62,73,44 65,63,45
154,139,119 165,150,130 158,143,123 205,190,170 215,200,180 211,196,174 187,172,150 151,136,125 188,171,161 202,185,175 181,165,159 163,149,135 161,149,139 198,183,174 220,207,186 212,191,166 226,197,166 208,183,155 190,170,150 194,180,162 195,183,171 174,159,148 182,168,150 148,136,126 208,196,186 198,185,182 170,159,152 147,130,122 180,164,149 193,177,162 200,184,167 172,158,144 197,182,173 187,172,161 162,146,140 194,180,162 145,136,130 164,143,73 142,119,22 135,119,45 76,62,33 52,44,20 86,71,24 119,106,54 124,109,58 169,158,53 158,137,38 159,138,57 163,139,57 157,131,38 167,140,27 153,131,16 174,153,42 181,160,47 187,161,50 176,147,42 167,141,32 149,127,23 133,115,17 133,114,19 116,97,15 117,101,27 95,88,20 77,77,16 70,75,14 68,76,12 67,71,13 66,68,13 61,67,15 62,70,19 55,59,42 91,86,54 66,59,28 136,127,40 158,138,32 82,57,0 61,51,29 84,72,35 171,139,55 116,94,27 41,49,35 26,33,26 32,35,25 96,98,56 120,123,59 55,56,37 45,46,34 62,70,58 92,94,52 115,101,45 45,46,36 89,98,50 68,69,48 46,47,28 51,52,33 118,61,32
215,201,185 206,188,169 191,172,149 205,186,163 193,178,156 193,180,159 191,178,155 175,160,140 196,179,153 186,162,138 163,142,119 152,136,123 153,142,135 196,185,170 224,208,202 221,196,179 225,197,168 212,183,159 191,172,149 184,169,149 193,173,153 192,168,146 186,172,147 179,166,145 195,183,173 163,152,135 162,150,138 153,137,131 166,151,131 185,168,144 163,148,128 149,138,119 190,176,158 136,122,104 159,147,137 168,156,144 166,152,154 162,146,131 123,110,76 83,72,57 56,45,28 63,55,21 100,85,22 108,98,31 109,97,38 77,62,11 102,90,51 78,69,22 86,69,30 86,69,20 119,101,14 129,105,23 171,152,41 174,152,48 138,120,33 110,88,23 103,81,14 108,86,19 99,82,17 85,67,5 79,63,9 80,67,17 75,70,17 75,74,20 73,76,14 73,76,14 73,72,20 67,66,14 67,71,15 69,73,15 49,50,29 70,67,43 139,131,41 145,129,30 132,107,18 129,104,29 98,78,32 121,108,33 161,134,32 79,62,11 27,29,24 13,20,13 61,64,42 108,110,64 115,112,70 50,58,37 58,63,43 54,55,32 101,91,38 83,66,17 26,31,30 51,59,34 51,51,19 70,61,32 54,52,30 108,86,41
160,139,114 208,192,175 220,199,174 197,176,151 185,170,148 192,177,166 206,191,180 186,170,153 161,142,117 186,162,138 176,159,149 142,130,130 154,144,134 176,165,150 184,168,162 204,184,166 205,177,150 219,190,166 191,172,149 189,175,157 188,167,140 182,168,141 184,160,136 199,184,162 192,176,170 222,205,206 182,167,158 192,178,162 204,189,169 206,182,158 192,181,176 202,189,184 181,166,155 175,160,149 138,126,114 168,156,144 169,156,149 179,165,165 185,170,161 174,158,152 135,124,119 181,165,159 128,108,49 114,98,24 78,61,14 111,97,27 126,119,22 119,112,13 119,113,18 110,98,18 114,98,26 100,77,17 166,144,40 153,130,33 118,102,17 113,101,21 104,95,10 117,107,15 97,85,15 94,81,18 89,77,20 81,65,21 64,52,15 61,54,15 73,72,20 70,72,15 73,75,18 70,74,18 72,71,17 66,67,17 58,53,23 110,102,37 119,106,31 106,91,28 73,65,31 57,50,30 67,60,31 70,61,34 53,46,30 41,41,27 57,60,36 76,73,47 74,77,42 117,122,61 100,97,55 46,53,35 55,63,49 39,47,37 32,30,26 64,59,27 38,47,30 39,47,33 47,50,28 45,50,28 54,49,19 124,111,48
183,159,133 207,183,157 202,178,152 191,167,141 179,163,146 161,147,133 212,198,184 193,177,160 195,178,154 196,179,155 165,148,124 167,146,119 155,143,131 191,178,173 208,195,192 198,179,156 216,187,163 192,166,141 190,166,142 191,176,154 195,174,147 190,169,144 182,158,134 190,173,147 199,182,172 228,212,199 206,191,180 200,185,174 192,178,160 196,179,155 168,149,133 142,126,113 175,160,149 162,147,136 167,154,149 165,152,147 154,142,142 172,159,154 164,150,136 146,134,124 153,141,143 190,177,174 185,164,123 123,111,45 150,142,20 137,125,16 115,105,15 100,88,8 106,97,12 114,106,27 117,102,25 134,109,34 174,147,45 143,117,24 122,107,17 99,91,12 101,91,13 103,95,14 105,94,19 100,88,20 90,83,26 81,71,22 65,54,19 59,51,15 60,55,14 65,66,18 71,76,15 70,74,16 69,70,20 58,58,15 50,45,15 59,52,13 54,49,17 48,50,35 58,62,66 73,84,97 63,45,40 52,45,43 71,71,39 39,39,23 25,28,20 37,36,29 57,61,34 65,67,23 70,73,42 30,33,21 55,59,42 35,43,29 25,35,32 53,63,55 43,49,36 49,56,38 58,56,27 87,87,46 81,76,35 53,47,24
195,171,145 206,180,155 202,171,148 206,175,152 188,167,142 185,167,148 179,162,136 191,177,161 186,172,154 186,173,152 198,174,150 186,157,133 176,162,162 220,207,204 164,149,127 191,173,143 209,183,158 204,180,156 198,177,154 201,175,152 189,170,145 157,141,126 168,149,126 194,169,150 185,164,141 185,167,146 170,158,158 168,156,156 185,172,165 195,179,164 213,195,174 214,196,177 194,179,168 179,164,155 161,150,147 194,183,180 175,161,147 142,131,116 128,117,110 114,108,103 123,121,131 141,134,134 130,119,126 135,127,44 115,107,13 124,114,24 141,124,44 118,101,21 98,85,12 97,85,17 127,111,26 159,134,34 152,127,29 116,92,10 117,104,29 86,74,19 67,60,21 84,75,17 100,87,14 89,76,13 69,60,13 61,53,19 51,44,17 55,46,19 54,49,19 58,57,19 65,66,16 69,71,16 67,65,16 58,55,15 43,41,12 39,37,15 63,59,51 66,63,67 47,55,41 82,46,24 101,41,20 79,31,25 36,39,31 56,60,43 22,23,13 48,52,35 70,72,26 93,94,46 55,54,27 44,47,27 38,48,24 30,42,22 33,40,35 43,53,47 41,52,37 47,56,37 38,40,23 61,56,28 46,47,39 46,47,37
201,182,155 209,185,159 206,175,152 212,181,158 195,178,154 160,141,129 160,142,123 184,170,152 191,175,158 177,162,140 200,180,160 184,160,134 185,172,169 187,174,171 170,152,131 216,200,183 208,189,164 193,176,150 182,161,138 195,169,144 168,153,131 178,164,148 165,146,123 189,171,150 194,175,152 192,174,153 164,157,155 187,180,178 179,170,166 207,187,178 203,184,168 195,177,158 178,162,156 178,162,156 174,163,156 139,128,121 189,174,165 133,124,109 99,90,82 91,86,83 117,100,90 125,108,61 107,88,49 141,130,27 97,78,21 134,111,42 155,129,77 120,98,33 109,90,22 101,82,14 138,118,28 172,146,37 142,117,21 98,79,11 75,67,17 54,45,14 79,64,13 137,117,29 145,127,40 131,114,36 100,89,27 71,60,27 54,47,20 45,39,14 46,41,13 52,50,17 62,63,15 64,66,11 70,69,17 60,57,17 49,46,20 55,57,29 37,33,23 83,80,67 92,56,36 147,89,36 104,53,27 51,35,18 46,49,29 93,89,52 62,60,27 130,133,71 92,95,44 113,118,53 112,117,56 97,103,53 55,63,38 50,58,37 43,54,43 40,51,40 40,51,38 47,54,49 51,52,33 112,112,67 87,92,56 95,98,65
190,166,142 213,189,165 201,172,148 193,164,142 155,144,127 144,129,109 158,143,123 168,152,135 167,153,135 183,170,149 194,179,159 194,180,155 175,164,149 168,157,142 180,168,156 200,186,172 210,191,166 202,185,161 192,171,148 192,166,143 179,165,147 162,148,130 177,162,151 191,177,161 168,147,122 181,160,137 163,157,152 166,163,167 173,171,172 204,193,190 200,185,165 180,166,141 164,149,140 157,142,131 146,128,109 145,126,110 184,168,162 117,107,95 104,93,90 97,87,91 121,108,105 136,115,102 136,107,46 163,132,13 163,117,62 242,198,145 90,76,76 78,52,40 68,55,48 112,87,30 165,142,32 180,154,34 155,127,30 91,73,11 52,43,14 45,36,17 142,115,38 236,195,134 199,163,132 131,106,87 124,104,84 64,53,48 55,46,31 50,44,21 44,36,14 45,38,11 64,59,16 68,67,13 70,69,17 62,62,17 57,57,16 56,61,16 47,43,24 118,87,36 99,45,11 148,78,45 139,49,0 155,55,21 174,58,23 85,60,32 84,84,43 129,134,62 77,82,60 73,80,48 67,74,42 54,57,33 65,66,29 113,105,51 51,57,44 49,55,42 93,84,39 113,99,41 53,55,29 80,77,33 109,116,59 96,102,50
171,147,123 202,178,154 208,188,168 225,206,183 158,144,128 152,136,121 158,142,127 175,155,135 169,156,133 174,160,142 183,169,151 184,172,146 169,154,143 170,158,132 188,175,168 205,191,177 230,211,186 239,220,206 213,197,180 195,174,151 147,133,115 165,151,137 185,169,163 187,173,159 164,138,115 158,132,111 150,140,139 136,134,135 131,129,130 154,143,140 175,160,140 180,166,141 197,179,158 136,117,105 159,138,115 146,125,102 175,159,153 135,125,113 94,83,80 100,90,94 124,112,102 145,125,105 175,137,32 185,153,37 168,123,61 149,107,65 27,15,15 77,44,35 55,43,45 98,69,36 175,149,29 187,162,46 155,127,28 101,83,12 54,42,16 44,36,23 129,80,42 243,193,121 59,39,32 39,25,25 79,58,45 47,45,43 48,42,33 56,45,26 46,38,14 54,47,18 68,64,16 73,75,18 70,69,15 64,65,17 59,59,14 62,64,20 73,69,32 122,102,41 70,45,28 130,72,48 142,64,18 160,54,17 173,61,20 96,55,28 110,106,58 107,110,50 87,91,53 65,68,33 67,72,48 89,84,54 116,97,42 148,126,63 56,62,49 33,39,26 107,97,44 131,119,51 101,100,46 105,102,49 59,62,27 76,79,46
235,209,184 235,216,200 236,222,208 229,203,189 189,169,149 192,178,162 215,187,160 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 175,157,136 187,168,152 188,178,166 189,179,169 192,177,157 194,168,145 199,175,151 185,163,143 177,162,142 174,162,150 168,161,159 182,175,173 205,188,178 210,191,177 197,187,177 156,156,156 117,130,145 104,114,134 183,171,161 181,162,146 166,144,124 167,145,125 134,117,107 149,133,127 178,161,151 146,135,120 111,107,99 101,96,98 93,88,85 133,117,111 206,174,30 182,152,25 174,141,23 155,122,25 132,98,26 106,74,17 69,48,5 168,145,35 172,148,25 162,142,26 148,127,26 114,98,15 84,74,23 58,46,16 125,101,19 165,120,47 80,51,18 52,32,12 77,53,27 69,56,33 64,53,20 62,49,26 80,69,7 102,90,24 77,72,19 75,73,15 72,69,14 64,61,17 57,57,14 62,64,18 86,84,55 112,93,68 115,79,57 176,58,25 141,59,16 115,53,11 145,73,25 118,69,31 101,102,52 106,109,49 132,136,53 109,110,42 83,78,25 130,111,47 151,127,47 159,133,51 88,85,43 94,70,46 148,101,51 127,108,44 117,100,53 102,90,53 112,117,52 45,45,40
223,198,181 255,228,203 251,216,191 224,202,184 249,225,201 244,226,205 195,177,156 180,161,149 181,155,130 177,151,126 179,162,138 192,171,144 192,168,144 184,163,138 164,149,129 165,154,135 168,149,124 197,176,163 207,192,181 220,204,200 205,190,179 125,117,104 152,142,141 143,132,127 194,178,165 222,204,185 193,175,154 148,144,134 112,122,140 92,105,124 142,134,140 216,199,189 137,128,122 153,144,138 169,153,149 187,174,171 151,139,141 164,157,157 153,146,144 146,141,138 148,142,133 147,127,120 209,173,28 188,154,22 182,148,35 149,122,20 129,102,16 170,144,51 171,147,14 162,136,16 147,122,8 143,123,15 137,122,16 124,111,22 99,92,22 93,86,25 101,79,16 143,112,21 152,119,26 131,101,18 107,88,24 81,71,22 57,46,13 90,72,30 128,110,12 120,104,19 87,80,23 78,74,16 73,68,17 63,60,16 56,56,13 60,62,16 65,66,45 96,73,70 82,61,38 138,52,31 127,46,19 199,109,33 145,76,38 75,34,14 83,82,46 129,135,67 117,123,53 89,90,40 139,138,59 138,120,49 146,129,49 157,132,47 154,132,56 126,99,56 125,92,42 91,82,37 112,101,57 64,51,44 68,68,38 44,48,33
246,212,190 255,224,203 240,211,191 254,238,225 249,225,201 221,194,176 185,160,141 178,159,147 222,198,172 201,177,151 183,161,141 199,175,151 203,175,148 202,178,152 166,151,129 184,173,158 192,175,151 177,158,146 177,163,149 242,226,220 195,182,179 182,169,166 142,129,124 185,174,169 180,164,151 211,194,170 206,188,167 196,186,176 103,118,132 86,104,128 115,118,129 153,138,129 95,86,80 103,94,88 128,114,100 95,83,71 122,111,104 103,93,94 119,112,112 99,101,98 113,112,105 215,194,83 217,182,48 198,162,31 189,159,23 186,158,19 200,174,35 189,163,43 178,154,51 177,152,54 168,145,35 159,137,31 136,122,25 103,89,21 76,73,18 79,71,17 98,83,22 111,91,14 121,97,15 128,102,20 130,107,18 143,119,25 153,128,12 165,132,23 147,120,14 113,96,16 84,76,24 77,72,21 71,68,17 61,58,18 57,59,17 58,60,14 72,68,22 144,122,48 144,125,41 133,118,55 136,71,34 113,55,22 54,53,46 57,63,36 70,71,34 121,115,51 120,111,55 122,126,68 145,139,64 142,131,67 137,126,51 140,126,56 150,130,51 143,132,57 49,48,39 46,43,30 103,88,52 65,55,43 68,67,42 101,101,56
253,224,200 249,220,196 238,212,189 193,167,144 230,204,181 183,157,132 164,143,120 199,183,168 152,131,106 212,193,168 208,191,167 217,200,176 221,193,166 206,182,158 165,151,126 172,158,144 190,176,158 149,136,115 163,152,137 225,214,199 190,175,164 165,150,139 197,185,175 169,160,152 193,178,167 205,189,176 228,213,204 182,171,166 139,146,158 94,112,136 97,105,121 98,96,92 131,119,107 132,120,108 149,135,119 144,130,116 135,118,108 136,119,109 147,128,114 144,128,115 155,138,128 220,190,36 231,199,71 225,195,68 218,189,57 215,185,69 189,167,31 211,186,90 201,176,87 193,167,74 165,142,43 157,134,37 137,114,25 93,79,21 69,64,21 79,75,29 83,73,20 101,84,17 123,99,17 131,107,15 141,112,9 150,121,16 164,133,14 150,123,8 132,109,22 86,73,12 75,70,17 79,71,21 70,68,19 62,62,17 54,59,14 56,58,12 72,70,21 140,118,42 79,72,56 52,61,72 68,40,29 60,59,34 53,63,41 42,56,37 37,39,22 89,86,46 93,89,41 115,114,62 140,140,68 139,143,74 83,83,51 46,47,26 66,63,23 99,97,48 71,67,46 61,53,40 103,80,65 47,46,39 53,55,27 139,144,70
