145,129,114 154,138,121 183,168,148 201,185,168 169,153,136 190,175,166 207,192,183 193,179,165 197,182,171 181,169,157 208,196,186 203,188,179 208,193,184 177,160,150 184,168,153 186,169,143 176,155,130 172,148,124 175,156,140 172,152,143 195,176,160 228,202,188 178,154,132 160,151,124 145,136,130 167,158,152 144,137,135 182,170,158 200,176,152 225,201,177 221,199,179 199,183,166 214,200,186 200,186,172 187,174,153 193,176,152 184,163,138 168,147,122 165,150,139 170,155,144 161,145,139 186,171,160 178,163,152 179,169,159 174,164,154 138,129,123 182,173,167 199,188,183 182,170,160 184,172,160 185,173,161 203,184,168 188,157,134 185,160,143 178,157,134 183,160,145 186,165,154 169,153,138 157,133,78 146,133,110 152,147,149 130,136,153 113,122,133 136,135,140 166,154,144 164,157,89 170,158,19 169,155,12 172,154,14 171,152,17 169,151,22 163,143,15 160,139,15 160,137,10 154,133,9 148,127,14 141,122,11 137,118,7 133,116,11 129,113,14 124,109,17 118,103,13 113,98,17 106,93,18 98,86,16 85,81,19 71,70,14 68,70,13 63,73,20 66,73,18 66,52,27 69,67,34 81,76,44 71,74,50 45,53,39 61,64,40 99,94,41 132,122,51 138,121,41 128,116,57 126,114,59 94,91,38 112,104,50 68,65,39 38,40,25 42,28,28 74,44,16 187,109,29 188,117,46 143,131,53 156,136,50 151,134,56 143,122,50 148,128,49 152,130,52 148,133,52 111,99,40 124,111,48 92,93,45 89,92,41 106,105,53 109,108,54 85,88,39 52,55,43 38,38,46 49,47,25 68,64,27 49,45,39
188,173,151 214,199,177 205,190,168 226,210,195 204,189,167 186,172,158 196,181,170 197,183,169 194,178,172 187,175,165 201,190,175 196,185,170 194,182,172 196,185,170 201,186,164 176,157,134 166,147,124 169,150,127 168,144,120 172,148,124 176,150,127 188,162,139 198,170,141 168,144,120 157,143,127 164,150,134 181,170,165 208,198,186 202,187,165 202,188,159 227,213,188 197,183,158 208,190,169 191,171,151 181,162,137 183,169,144 168,153,131 144,131,108 161,146,135 162,148,134 164,150,136 167,152,143 182,168,152 175,166,151 195,185,175 198,183,172 191,175,171 192,179,172 191,179,167 188,178,166 174,154,147 170,149,48 144,122,28 115,97,78 188,168,159 191,171,151 185,168,171 200,185,165 151,133,44 173,158,122 157,145,145 118,122,137 99,108,131 148,146,142 181,166,47 176,162,19 165,151,10 162,151,9 167,153,12 167,149,18 174,155,32 170,153,28 157,140,15 155,136,13 151,132,7 143,124,11 137,120,13 131,119,10 125,112,10 122,108,13 121,106,18 114,98,15 109,92,14 103,90,15 96,84,14 86,79,18 72,69,16 68,67,15 65,74,18 63,74,16 61,68,20 46,54,31 46,54,33 37,40,28 64,67,78 54,60,51 31,33,7 69,60,33 145,130,51 69,62,23 58,57,30 69,56,24 145,111,41 102,82,36 55,44,29 20,20,17 36,31,17 69,72,37 104,107,58 115,114,60 78,77,23 109,107,37 140,124,50 150,131,49 146,129,49 147,132,55 131,116,53 109,108,52 85,92,46 76,81,36 97,97,52 100,99,47 116,116,53 75,73,42 44,50,41 44,44,41 39,37,35 47,42,39
202,186,171 199,183,168 197,181,166 229,213,198 182,167,145 187,173,155 191,176,167 185,171,157 186,171,162 179,167,157 196,185,170 187,176,161 192,180,170 190,179,164 182,167,145 180,161,138 181,162,139 153,134,111 180,156,132 168,144,120 199,178,153 180,159,134 193,165,136 175,151,127 147,133,117 158,144,128 170,156,138 167,153,139 205,189,174 199,184,162 208,189,166 190,169,146 169,153,140 170,154,139 161,146,124 166,150,133 159,143,126 170,156,142 177,162,151 196,182,168 194,180,166 186,172,156 191,176,165 179,169,159 175,164,159 189,174,165 186,172,158 155,143,131 174,162,150 172,160,148 156,139,115 131,107,15 144,122,30 88,71,32 159,146,139 199,182,185 229,209,202 187,167,137 148,132,47 134,122,54 123,111,113 114,118,133 93,99,116 154,152,92 173,162,16 168,154,11 167,152,14 173,156,18 179,162,26 186,161,45 175,148,31 173,148,22 161,135,13 156,132,9 149,129,13 143,123,15 133,118,12 136,123,19 129,117,19 124,115,18 118,108,16 108,97,12 105,93,13 102,91,16 93,86,16 75,73,13 72,69,14 73,70,15 66,73,14 67,74,15 67,74,19 53,60,28 41,48,30 56,64,43 26,31,30 33,39,30 53,45,34 107,97,48 97,85,30 47,50,30 73,66,37 153,128,43 67,50,26 83,58,14 91,74,27 60,53,33 41,43,26 35,38,28 38,41,29 45,49,34 34,38,23 42,44,16 101,94,33 129,118,54 140,128,58 133,121,53 134,120,54 92,92,47 101,109,58 68,74,35 92,97,50 93,97,43 132,130,58 90,86,26 43,47,30 37,37,37 51,50,39 51,46,45
193,177,160 168,152,135 183,167,150 208,192,175 201,186,166 171,157,132 176,163,156 186,171,151 177,163,138 157,144,123 181,167,153 171,157,143 174,159,148 188,176,164 191,176,165 151,139,127 144,132,120 143,128,117 152,135,111 167,150,126 180,159,134 175,154,129 140,119,92 144,126,105 137,123,105 149,138,121 170,156,140 177,162,142 175,162,139 172,159,136 188,167,142 161,139,119 165,146,121 150,133,109 135,124,107 143,129,115 148,134,120 171,156,147 147,133,119 170,158,148 204,191,170 182,173,158 172,162,152 192,180,170 160,147,142 183,172,157 184,172,162 188,176,164 158,147,132 175,164,149 145,123,45 122,96,14 126,103,34 91,75,33 77,63,36 194,180,164 194,172,138 160,136,54 155,127,57 136,119,50 131,111,102 102,102,102 100,94,89 174,164,15 176,160,15 180,164,19 174,156,16 173,150,19 172,148,25 178,147,26 178,148,21 168,136,8 164,133,14 157,127,13 146,121,7 133,117,5 129,114,8 126,115,12 120,108,12 108,98,6 111,100,13 115,104,17 108,98,16 102,94,15 89,84,13 73,73,12 71,70,14 70,69,13 66,68,13 65,69,13 63,69,17 64,71,25 49,57,34 55,60,36 53,57,42 66,66,66 69,60,29 112,102,49 80,85,38 58,64,37 174,143,65 81,66,19 54,43,26 88,67,13 122,95,20 93,71,22 42,46,29 24,32,20 22,27,21 24,28,13 32,36,21 30,31,21 40,43,23 67,74,40 96,106,53 59,55,34 86,87,39 80,79,41 94,101,55 65,70,46 99,106,51 106,105,49 127,124,57 64,65,28 35,41,44 44,48,52 51,53,38 56,51,48
182,168,143 151,137,112 191,177,152 183,167,150 193,178,158 175,154,131 144,123,119 179,163,150 173,155,136 145,126,110 178,164,150 190,176,162 179,165,151 173,161,149 142,130,118 140,128,116 128,116,104 136,122,108 129,110,94 153,134,118 152,131,106 169,148,123 195,171,145 197,178,155 163,148,128 140,126,108 159,148,129 172,161,144 154,143,126 149,138,121 168,154,138 177,162,142 171,154,130 171,157,132 161,152,133 172,158,140 178,163,154 197,184,163 175,161,147 196,181,172 192,175,165 181,169,157 207,196,189 185,173,163 191,180,165 191,180,165 177,165,155 188,175,172 197,186,171 173,160,157 142,117,28 113,90,19 110,91,23 99,87,32 66,58,22 97,82,62 185,168,131 160,136,54 148,123,46 145,123,78 132,109,96 118,106,96 167,152,16 174,157,10 176,153,13 180,156,21 186,157,25 185,155,28 188,156,32 185,154,33 180,150,25 174,141,21 164,128,11 162,129,9 157,126,5 146,126,6 139,124,7 136,122,9 133,115,13 122,108,13 117,104,11 119,106,13 105,96,9 95,90,10 85,79,15 73,73,14 68,70,13 67,71,15 66,68,13 65,67,14 62,68,18 62,70,17 56,65,35 59,64,44 61,63,35 47,47,33 89,87,29 86,84,37 59,73,54 123,116,59 149,122,34 59,46,23 55,48,21 87,68,15 140,108,26 131,94,25 35,36,17 24,27,15 28,31,21 25,31,18 37,43,30 30,26,9 100,104,35 130,136,57 101,108,53 24,26,26 29,31,28 49,53,36 84,91,57 82,76,53 102,111,55 104,112,50 114,113,57 76,76,42 45,53,43 48,55,48 57,55,33 54,43,38
176,162,137 173,159,134 185,171,146 194,178,165 199,183,168 206,191,171 225,210,190 211,195,178 207,191,176 175,161,145 171,156,145 168,151,141 157,140,130 132,123,115 191,183,170 166,155,140 167,155,145 173,161,151 183,169,155 153,140,119 196,175,150 214,186,159 212,187,159 200,179,154 193,175,154 195,179,162 167,153,135 156,142,126 174,162,152 162,151,134 185,175,163 181,169,169 230,219,212 228,217,212 220,208,210 192,175,167 152,132,112 173,162,145 179,163,132 174,160,144 191,176,165 198,182,180 212,200,190 185,171,155 192,177,168 205,190,179 196,180,174 212,201,186 178,164,150 154,143,128 139,114,25 119,95,29 107,89,16 106,94,24 58,51,24 62,55,28 93,74,37 146,121,75 142,112,43 131,113,69 136,112,88 154,138,24 181,158,20 185,162,24 181,158,20 179,153,16 178,146,18 181,146,21 181,151,26 182,157,41 171,144,27 178,152,32 172,141,22 172,141,20 167,135,9 162,134,9 152,132,12 148,128,10 141,122,11 137,120,13 128,115,13 123,112,11 114,100,14 97,88,14 74,73,8 72,72,13 70,74,16 71,75,17 68,70,13 65,69,13 64,67,16 62,68,16 67,73,23 45,50,28 61,55,30 70,65,33 94,91,47 52,57,25 66,64,33 169,149,41 94,72,9 60,49,30 60,50,26 86,70,12 156,120,42 149,111,33 51,45,20 43,50,32 33,39,26 26,32,21 37,38,26 64,64,23 118,122,55 133,136,72 67,70,39 24,28,11 43,49,50 49,63,44 60,64,35 125,106,40 86,88,60 100,110,57 109,108,54 67,70,46 49,55,42 53,56,44 79,78,53 74,48,38
154,139,119 158,143,123 179,164,144 165,150,130 205,190,170 206,191,171 211,196,176 206,191,169 187,172,150 154,139,128 191,176,165 194,177,167 202,185,175 178,162,156 177,162,151 162,151,136 161,149,139 174,162,152 196,182,168 213,200,179 212,191,166 224,196,169 217,189,160 206,182,156 190,170,150 197,179,160 194,180,162 195,183,171 174,159,148 181,167,149 175,164,147 154,141,136 208,196,186 198,185,178 175,161,161 168,157,150 147,130,122 148,137,122 190,171,155 191,175,160 200,184,167 189,175,159 182,168,154 197,182,173 187,172,161 179,165,149 168,153,144 187,170,144 145,136,130 150,131,117 156,131,35 143,120,23 135,119,45 91,75,31 54,44,22 52,43,14 86,71,24 85,72,20 146,124,57 120,105,54 169,158,53 162,141,42 167,148,55 158,137,54 163,139,57 150,125,36 165,137,40 170,143,30 153,131,16 167,148,37 171,150,37 202,180,65 187,161,50 176,148,40 167,138,35 166,140,31 149,127,23 139,121,23 134,116,18 127,108,15 116,97,15 116,102,18 111,98,25 92,85,17 77,77,16 72,75,13 67,72,9 68,76,14 67,71,13 68,70,15 66,67,17 62,68,16 62,70,19 54,58,29 73,72,36 83,81,52 66,59,28 83,73,24 149,137,28 151,131,25 82,57,0 63,49,31 63,51,23 109,89,28 171,139,55 152,122,26 54,47,20 41,49,35 26,33,26 15,21,12 51,55,26 105,111,43 120,123,59 104,108,52 30,32,17 50,51,39 62,70,58 72,86,65 96,90,42 123,109,51 45,46,36 68,78,54 96,99,50 59,60,39 46,47,28 49,50,31 85,50,37 146,50,21
205,191,175 172,156,139 164,144,124 197,178,155 208,189,166 192,174,153 200,185,163 189,176,153 187,174,151 191,176,156 209,193,180 194,177,151 185,161,137 175,151,125 150,134,117 144,134,122 156,145,138 188,175,170 187,173,155 226,210,204 221,196,179 225,195,169 218,190,163 212,186,163 191,172,149 191,176,156 187,174,153 196,176,156 194,170,148 187,170,146 172,159,136 172,158,142 188,176,166 184,172,160 149,138,119 175,163,151 169,153,147 149,135,119 148,133,113 182,168,143 166,151,131 178,165,144 165,154,139 183,169,151 156,142,124 138,127,112 177,165,153 170,154,141 168,154,156 173,153,144 135,125,103 90,77,43 57,46,31 57,46,29 54,46,24 70,59,13 99,84,21 105,93,25 94,86,23 89,77,18 87,72,21 100,88,47 74,63,17 81,70,24 76,59,20 87,70,31 114,95,38 130,112,25 132,108,26 162,145,38 164,142,36 193,175,55 162,144,57 117,94,23 111,89,26 113,91,24 115,93,26 99,81,19 89,75,9 97,78,21 77,61,7 89,75,21 84,74,23 78,73,20 75,74,20 77,77,18 77,77,16 71,74,14 72,71,19 71,70,18 65,67,12 67,71,15 67,71,13 63,71,32 53,55,29 64,60,23 125,117,27 159,146,46 144,126,28 139,114,25 132,107,32 99,79,20 72,55,6 141,122,27 163,136,34 139,114,29 41,39,17 27,29,24 11,18,11 35,39,24 66,69,38 111,114,54 116,113,71 65,67,39 49,57,36 58,63,43 56,57,34 57,60,36 122,107,44 78,64,39 23,28,27 34,45,34 75,80,48 56,56,24 70,61,32 50,53,33 61,48,25 124,75,35
182,162,142 215,197,178 212,196,179 198,177,152 200,179,154 194,175,150 205,190,170 207,193,179 189,175,161 218,202,187 182,167,147 175,156,131 189,165,141 173,155,134 156,141,130 140,129,122 140,129,122 182,170,160 184,170,154 235,219,213 216,191,174 211,183,156 219,194,166 212,186,163 191,172,149 189,176,155 193,179,152 191,170,145 186,169,145 182,163,138 199,187,161 186,172,154 199,185,169 196,182,168 168,153,144 169,154,145 204,190,176 193,177,162 187,172,152 179,159,139 147,135,125 182,169,162 195,183,171 189,174,163 175,160,149 172,160,148 173,161,149 162,146,140 161,145,143 172,152,145 183,170,167 187,171,165 172,158,144 160,149,130 145,131,133 133,117,102 111,92,24 122,105,27 104,92,24 103,91,34 90,75,24 95,85,14 102,93,17 105,96,20 93,87,12 101,91,22 106,92,22 114,99,22 105,83,20 179,161,59 162,139,38 165,144,43 120,103,25 105,89,15 100,87,14 86,73,0 110,98,18 99,85,19 96,81,20 90,76,22 82,67,16 76,63,15 76,59,22 64,52,13 71,66,23 71,70,16 72,74,17 76,80,22 75,78,18 69,72,12 70,72,17 68,67,13 67,70,19 68,69,30 54,49,10 135,124,39 138,123,35 130,112,25 119,104,27 103,88,27 94,80,35 89,76,24 101,87,31 105,90,29 96,82,39 71,59,29 44,45,24 65,69,42 66,63,37 61,65,36 72,74,32 123,126,66 104,101,59 58,62,33 47,57,35 59,68,51 42,48,35 30,36,23 69,60,41 26,34,24 31,39,29 38,45,38 34,47,24 45,50,30 60,61,42 39,41,24 110,93,42 143,124,56
168,147,122 200,181,158 218,204,188 206,185,160 196,175,150 176,157,132 183,168,148 190,175,164 210,195,184 205,189,176 147,132,112 158,139,114 184,160,136 182,163,151 198,182,180 154,143,140 164,154,144 162,150,138 185,171,155 199,183,177 202,182,164 198,175,146 221,196,168 212,186,163 191,172,149 189,176,155 186,172,143 183,162,135 180,166,139 174,153,128 188,174,149 202,186,169 215,199,193 236,220,216 199,182,185 174,159,150 198,184,168 194,178,163 198,183,163 180,160,140 192,181,176 212,199,196 174,162,152 186,171,160 175,160,149 161,149,137 174,162,150 167,151,147 173,160,153 177,161,157 169,156,153 174,159,150 161,145,139 148,135,130 172,159,156 207,190,182 146,126,67 127,109,36 84,67,16 103,86,39 125,111,41 129,120,23 125,118,19 130,123,26 119,113,18 118,109,24 110,98,20 115,99,27 100,77,17 176,154,50 154,129,31 160,140,36 120,104,19 117,102,25 113,103,23 109,100,15 115,105,13 105,93,15 104,92,26 94,81,18 92,80,23 79,66,14 81,65,23 64,52,15 60,53,14 65,61,15 72,71,17 70,73,13 75,77,20 73,75,18 73,75,20 68,67,13 65,66,16 57,56,20 59,52,13 117,105,27 112,99,24 103,89,19 79,70,14 55,47,13 54,47,27 57,45,19 55,46,19 55,46,19 54,47,31 50,48,28 50,53,33 52,55,31 68,65,39 75,78,45 91,93,47 113,116,56 99,96,54 52,56,27 48,56,35 56,64,50 39,47,37 17,25,15 56,50,25 54,55,36 39,48,31 35,43,29 43,53,29 48,51,29 48,53,31 44,47,25 106,90,46 111,97,39
183,159,133 186,162,136 193,169,143 197,173,147 191,167,141 187,168,145 169,153,140 171,157,143 212,198,184 199,183,168 191,176,154 189,172,148 196,179,155 197,182,160 169,150,125 161,149,123 155,143,131 172,159,152 195,182,177 195,182,179 198,179,156 212,186,161 214,185,161 193,169,143 190,166,142 186,168,147 191,176,154 191,170,143 190,169,144 178,154,130 188,167,140 197,182,162 199,182,172 225,208,198 221,205,190 203,188,177 200,185,174 192,177,166 176,163,142 199,182,158 168,149,133 164,148,135 172,156,143 168,153,142 162,147,136 173,161,149 158,144,144 143,131,131 154,142,142 179,165,165 177,162,153 161,147,133 146,134,124 142,130,130 182,170,172 196,175,173 185,164,123 120,104,48 139,129,35 152,144,22 137,125,16 121,112,13 108,98,18 105,93,11 106,97,12 108,100,17 115,104,29 115,100,23 134,109,34 181,157,54 153,125,28 142,121,24 122,107,17 110,98,18 100,92,13 102,92,14 103,95,14 106,94,14 104,92,22 97,87,18 90,83,26 83,75,23 74,63,19 63,52,17 59,51,15 59,52,13 65,62,18 65,66,16 71,76,15 70,74,16 68,70,15 66,67,17 58,58,15 54,49,19 54,45,14 59,52,9 54,49,17 49,48,23 44,50,41 56,60,64 73,84,97 96,66,67 50,45,33 50,46,36 71,71,39 61,63,37 29,30,20 24,27,19 37,36,29 53,56,34 76,79,44 63,64,25 70,73,42 39,41,24 38,42,27 56,60,43 35,43,29 19,26,19 40,50,47 47,58,45 43,49,36 40,47,31 51,56,34 66,64,35 87,87,46 74,68,32 73,66,35 54,47,27
194,168,143 185,159,134 208,179,155 208,179,155 198,169,145 183,164,141 186,170,157 196,182,166 183,169,153 199,183,168 194,178,161 188,172,155 198,183,163 205,185,165 173,147,124 168,152,121 166,156,146 191,184,182 196,183,176 165,149,136 198,178,148 207,178,156 215,189,164 195,174,147 199,175,151 193,174,151 191,176,154 194,170,144 157,138,113 162,143,118 174,155,132 182,164,143 180,162,141 203,185,166 196,177,165 176,161,150 154,139,128 165,151,135 182,168,154 192,175,151 209,190,174 193,177,160 205,189,172 176,161,150 160,145,134 140,128,116 168,154,154 191,175,160 176,160,145 158,142,129 148,133,122 143,133,123 128,119,113 137,130,133 158,148,152 163,151,141 159,147,152 97,92,49 141,135,29 117,111,9 113,103,11 115,100,23 115,98,22 105,87,14 90,76,6 91,79,11 105,94,21 118,101,21 162,137,50 163,139,34 146,117,25 118,95,6 121,105,22 98,84,14 83,73,20 73,68,13 86,77,17 89,79,10 90,78,12 80,71,11 69,64,11 70,64,18 60,53,12 63,56,17 61,50,17 60,52,18 59,56,16 62,63,15 66,68,15 68,70,15 69,71,14 66,64,15 57,53,16 50,48,17 44,38,13 41,37,18 62,58,48 65,63,59 57,60,67 62,59,65 57,47,46 140,41,22 69,47,41 50,41,26 36,37,25 51,53,38 41,45,28 12,18,9 41,43,38 51,54,32 75,78,43 93,92,54 60,63,32 39,41,24 38,41,31 44,47,35 41,50,33 35,43,33 51,61,55 45,53,39 44,50,37 47,54,38 47,55,34 47,48,29 67,62,30 61,62,41 43,44,34 45,46,34
208,189,162 210,189,162 202,176,151 213,182,159 212,181,158 195,174,149 188,167,144 175,154,127 157,137,105 150,136,118 184,170,152 191,175,158 158,143,121 180,163,139 186,160,135 178,163,143 180,166,168 201,187,192 196,183,178 161,144,118 205,186,161 214,190,166 199,175,149 217,197,179 190,169,146 192,168,144 192,171,144 180,163,139 151,137,121 181,164,138 183,161,141 198,176,156 193,172,149 196,177,154 183,168,146 191,181,180 185,175,174 159,149,139 137,126,119 221,202,186 216,198,179 218,200,181 193,179,163 165,149,143 210,194,188 187,176,173 165,154,151 143,134,126 174,159,148 175,161,147 119,109,97 98,87,80 105,100,97 92,86,91 111,100,83 101,87,58 77,64,57 86,73,52 129,117,19 113,103,21 150,141,42 149,130,37 142,121,38 120,100,23 106,88,15 100,84,12 109,92,23 137,119,32 168,144,39 174,147,43 135,110,21 97,83,15 95,84,20 81,72,16 55,47,13 67,54,22 113,101,23 130,114,31 136,119,43 113,99,31 88,79,21 73,65,15 53,45,11 47,42,12 48,41,14 48,40,16 49,44,14 56,56,15 64,65,17 65,67,14 68,70,13 68,67,15 57,57,14 54,49,17 40,39,14 69,70,47 30,25,24 58,57,60 60,64,66 55,54,43 121,67,31 90,32,6 102,46,24 46,38,25 47,46,39 59,58,49 63,65,37 48,49,28 98,101,66 120,124,66 96,99,48 116,118,63 85,86,49 76,79,46 53,56,34 48,58,34 38,47,30 40,47,42 48,58,50 39,49,43 36,48,39 40,50,42 46,49,41 44,46,31 86,81,51 66,66,50 39,39,39 103,105,59
191,172,145 197,176,149 188,162,137 205,174,151 212,181,158 201,175,150 190,174,157 125,113,101 152,141,124 178,164,146 178,164,146 193,177,160 193,178,156 185,169,154 205,186,161 170,155,133 175,163,153 174,162,152 181,169,157 193,174,162 220,204,191 217,198,175 196,177,150 192,179,158 180,159,136 187,163,139 194,171,140 155,140,118 185,171,155 168,154,127 183,168,146 180,165,143 187,168,145 194,175,152 190,175,153 175,170,167 181,176,173 185,179,172 187,181,176 192,176,163 195,176,162 184,166,147 183,169,153 190,174,168 167,151,145 173,161,151 139,129,119 134,124,123 198,182,176 164,147,139 108,98,86 99,90,82 84,79,76 101,94,97 117,100,90 127,110,59 114,94,35 116,97,31 123,106,12 99,68,19 240,205,140 231,201,159 211,188,157 116,96,50 100,80,32 106,87,23 107,86,16 147,126,29 175,149,38 175,148,46 127,103,23 79,65,20 66,59,20 61,54,23 48,35,12 115,98,18 145,119,28 151,125,45 147,123,59 126,104,41 103,88,37 82,68,23 59,47,17 50,43,16 42,39,15 41,38,14 46,41,13 57,53,18 61,58,14 65,66,16 68,70,15 68,66,17 61,61,20 56,54,23 40,42,14 65,69,31 45,43,14 107,83,50 92,56,46 102,46,24 167,99,27 167,91,28 95,37,15 56,47,20 62,50,24 81,73,37 103,98,55 75,71,36 137,139,66 111,114,65 106,110,56 118,120,49 115,122,47 109,119,43 72,79,31 55,64,34 58,62,35 41,45,30 42,50,38 43,49,38 58,59,38 72,73,52 47,48,40 68,70,44 116,118,61 120,127,72 103,112,56 111,115,59
190,166,142 199,175,151 218,194,170 198,169,145 193,164,142 165,150,130 158,147,132 144,130,105 158,143,123 156,140,123 165,149,132 170,156,138 183,170,149 194,179,159 185,170,148 197,183,158 175,164,149 179,168,153 166,155,140 189,177,165 200,186,172 218,199,176 209,190,167 206,192,167 192,171,148 189,165,143 187,161,138 181,167,149 162,148,130 160,146,132 185,173,161 182,161,138 168,147,122 183,162,137 177,156,133 146,140,135 166,163,167 158,156,154 175,173,174 209,198,183 200,185,165 197,182,162 177,162,140 176,161,152 157,142,131 90,78,68 167,146,123 129,119,118 184,168,162 137,120,112 104,94,84 104,93,90 97,87,91 107,98,94 130,109,105 146,116,74 136,107,46 190,156,41 156,124,20 255,210,155 242,198,145 61,40,36 78,60,59 88,68,48 68,55,48 97,80,43 103,73,17 170,147,37 180,154,34 168,139,36 134,110,28 73,62,16 52,43,14 42,39,13 64,49,13 143,116,39 236,195,134 250,210,158 133,101,71 120,89,70 124,104,84 84,68,53 58,49,45 53,44,29 50,44,21 43,36,16 45,37,15 49,40,9 64,59,16 71,67,19 70,72,17 67,66,14 62,62,17 59,59,18 54,58,18 59,64,17 47,43,24 86,74,33 100,56,18 105,51,17 148,78,45 145,70,25 181,65,22 150,55,19 174,58,23 123,53,20 59,57,26 104,104,63 129,134,62 78,83,61 99,106,74 66,71,47 67,74,42 56,63,31 51,55,28 72,73,36 113,105,51 84,83,58 43,49,36 49,55,42 93,84,39 115,100,49 76,69,26 56,58,32 80,77,33 98,102,48 104,110,58 95,101,49
185,161,137 188,162,139 213,189,165 223,203,183 221,202,179 173,157,142 151,136,127 164,149,129 164,148,133 182,162,142 164,144,124 164,151,128 174,160,142 179,163,148 153,140,117 179,167,141 174,159,148 200,185,174 146,133,112 194,181,174 196,182,168 196,177,154 225,205,185 225,209,196 202,186,169 201,181,161 201,175,152 165,151,133 164,150,136 176,161,152 190,177,170 169,148,123 174,148,125 165,139,116 162,137,118 138,128,127 134,132,133 145,145,142 126,124,125 166,155,140 179,164,144 193,178,158 163,148,126 192,174,153 122,103,91 165,146,134 149,124,96 123,113,112 164,148,142 143,123,114 103,93,83 96,85,82 96,86,90 109,99,98 129,110,96 166,128,91 162,124,19 196,170,19 179,149,33 223,178,116 137,95,53 44,28,26 41,20,16 75,47,34 64,52,54 72,53,39 111,76,20 177,151,31 186,161,45 164,135,32 135,112,25 86,73,21 54,42,16 45,39,16 66,48,27 124,75,37 255,207,135 98,64,42 40,32,38 57,31,17 83,62,49 65,56,48 47,45,43 49,43,34 55,44,25 45,38,18 46,39,12 52,46,10 68,64,16 69,71,16 70,72,15 68,67,13 63,64,16 58,58,13 55,57,13 63,65,19 59,55,18 112,105,48 102,70,26 70,45,28 123,65,41 130,62,24 171,78,30 148,52,23 173,61,20 147,54,22 75,67,33 117,113,65 109,112,52 83,84,47 79,83,45 56,62,33 67,72,48 62,65,41 85,77,41 112,93,38 139,117,54 73,68,38 50,58,44 32,38,25 107,97,44 123,109,51 123,113,44 101,100,46 111,108,55 85,87,45 61,63,37 83,88,41
205,179,154 194,170,146 228,212,199 227,208,196 201,185,168 225,210,190 175,160,140 185,166,152 216,187,165 203,174,143 187,162,134 186,160,139 173,152,129 167,153,135 184,170,154 160,146,130 170,154,139 201,185,170 152,143,124 210,204,199 211,200,193 199,184,173 215,199,184 198,172,147 192,171,148 193,169,145 185,164,137 171,154,130 162,148,134 177,167,157 164,154,155 176,161,152 213,196,186 221,205,192 182,161,146 186,174,174 142,142,142 133,138,148 120,130,148 134,134,144 185,169,156 199,181,162 186,167,151 162,140,122 163,141,121 157,136,121 157,137,119 126,116,106 179,163,148 147,131,116 106,98,85 107,103,95 100,95,97 97,92,89 107,98,90 139,117,99 200,171,26 189,157,31 182,146,29 167,128,26 161,125,49 102,70,26 90,55,19 104,77,43 72,53,18 67,43,8 183,154,51 177,152,26 165,143,28 157,133,28 139,117,25 95,80,17 68,58,16 53,44,15 45,31,13 152,121,43 228,177,122 89,63,42 33,20,28 48,25,22 70,47,34 55,44,37 55,45,33 62,53,34 66,54,28 59,48,13 74,63,19 77,69,19 69,66,15 75,72,19 74,74,15 71,68,13 63,60,16 59,56,14 57,59,15 65,68,17 108,100,50 135,126,66 110,81,46 103,77,54 167,58,27 170,68,21 113,57,8 113,48,25 156,70,22 131,53,9 107,102,49 113,115,60 93,95,38 108,109,43 132,136,53 84,85,46 63,61,30 98,86,47 138,120,49 151,126,51 154,133,50 90,78,41 49,57,32 85,59,34 130,94,43 127,107,48 136,119,54 101,88,38 106,97,41 118,126,64 64,67,45 55,56,44
250,224,199 238,212,187 234,208,183 223,199,173 198,183,161 211,190,167 187,166,143 216,202,177 211,197,172 190,175,153 183,162,137 186,157,133 187,163,137 161,147,120 172,158,131 151,137,112 188,169,146 181,160,137 178,159,134 177,162,142 176,160,143 186,166,146 180,156,130 185,161,135 205,185,167 201,185,170 150,134,119 156,139,129 166,155,150 156,146,147 134,132,133 189,178,173 201,184,174 227,211,198 232,211,198 195,186,171 143,141,142 107,116,127 102,115,132 99,107,123 152,143,135 171,152,140 222,206,189 167,146,123 162,141,118 127,113,99 139,123,119 152,138,138 172,154,153 180,162,161 129,119,118 113,109,101 99,92,95 106,101,98 113,105,94 154,129,54 206,173,25 193,163,27 182,147,22 167,134,14 162,132,34 148,118,35 139,107,34 98,74,10 133,112,15 173,151,36 174,149,23 163,138,20 149,130,17 147,127,21 136,119,23 110,98,18 96,85,23 79,70,14 69,58,12 115,93,26 155,121,33 150,113,32 128,96,39 113,86,25 96,75,21 87,72,21 76,61,25 63,52,19 62,48,21 77,58,3 112,98,14 102,91,18 82,74,20 79,72,15 74,74,15 69,66,11 63,60,16 58,55,13 57,59,15 60,66,16 73,74,53 90,86,80 116,82,78 111,74,50 171,60,25 159,51,24 132,72,22 156,88,25 117,53,9 123,49,15 96,86,46 95,95,50 116,119,57 128,131,53 143,147,62 77,83,33 121,117,55 127,104,46 147,127,52 154,130,48 160,134,52 151,131,56 89,73,40 137,92,48 148,101,51 124,105,50 122,116,52 102,91,45 75,61,45 96,103,48 80,85,53 45,47,30
