115,168,228 115,168,228 118,171,231 118,171,231 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 116,169,231 118,170,235 118,170,235 116,169,231 116,169,231 116,169,231 118,171,233 116,169,231 115,168,230 110,166,227 114,170,231 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 113,168,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 116,168,233 115,167,232 115,167,232 113,168,232 113,168,232 115,167,232 115,167,232 113,168,232 116,168,233 116,168,233 116,168,233 115,168,230 116,169,231 116,169,231 116,169,231 116,169,231 115,168,230 118,171,233 112,168,229 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 116,169,231 115,168,230 114,165,226 113,164,225 110,157,212 103,145,191 95,127,167 88,120,160 76,107,140 73,99,134 71,84,103 40,26,26 34,21,16 37,26,21 41,28,21 32,19,14 26,17,13 18,13,12 21,14,12 24,18,13 32,23,17 33,24,18 33,24,18 33,24,18 31,22,16 38,27,24 38,25,20 34,21,16 31,20,17 29,20,14 29,20,14 29,18,15 31,20,17 31,20,17 26,17,13 26,17,13 25,16,12 34,23,16
119,172,232 119,172,232 119,172,234 119,172,234 119,172,234 119,172,234 119,172,234 119,172,234 119,172,234 119,173,230 119,172,232 119,172,232 118,171,231 118,171,233 118,171,233 118,171,233 118,171,233 116,169,231 116,169,229 118,171,231 116,169,231 116,169,231 118,171,233 118,171,233 116,169,231 112,165,227 111,167,228 116,169,231 117,167,233 116,169,231 116,169,231 116,169,231 116,168,233 116,168,233 116,168,233 116,168,233 116,168,233 116,169,231 116,169,231 115,168,230 112,168,229 111,167,228 111,167,228 111,167,228 118,171,233 116,169,231 116,169,231 118,171,233 118,171,233 118,171,233 118,171,231 119,172,232 119,172,232 118,171,231 118,171,231 118,171,233 116,169,231 116,169,231 118,171,233 116,169,231 114,167,227 112,165,225 116,163,222 110,154,203 97,130,172 90,123,165 85,116,151 70,101,132 89,107,133 34,22,22 34,21,14 33,22,17 40,27,20 36,23,18 26,17,13 20,15,12 20,13,13 21,15,10 26,17,11 32,23,19 35,26,20 33,24,18 32,23,17 32,23,19 36,23,16 40,24,20 37,21,17 32,21,14 33,20,17 30,19,16 28,19,15 31,20,17 29,20,14 28,19,15 26,17,13 31,22,16
114,170,229 116,172,231 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 118,171,231 119,172,232 118,171,231 117,173,232 116,172,231 116,169,229 119,172,232 119,172,234 119,172,234 118,171,233 118,171,233 119,172,234 116,169,229 113,169,230 116,172,233 113,169,230 116,169,231 115,168,230 116,169,231 116,169,231 116,169,231 116,168,233 116,168,233 116,169,231 118,171,233 118,171,233 118,171,231 118,171,231 118,171,231 118,171,231 119,172,232 114,170,229 115,168,228 116,169,229 116,169,231 118,171,231 119,172,232 119,172,232 119,172,232 119,172,232 119,172,232 118,171,231 119,172,232 119,172,232 118,171,231 118,171,233 118,171,233 116,169,229 115,168,228 114,165,226 111,157,210 104,140,183 95,131,172 87,121,160 75,110,144 71,99,122 39,35,44 30,21,15 34,21,16 36,23,16 39,26,21 34,21,18 27,16,11 21,12,8 19,12,12 21,11,12 25,16,12 32,23,15 35,26,18 37,28,22 33,24,18 40,28,18 36,20,14 41,25,19 36,24,14 34,21,16 31,20,15 31,20,17 26,17,13 29,20,16 30,21,15 29,20,16 30,21,15
116,172,231 116,172,231 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 120,173,233 120,173,233 120,173,233 119,172,232 119,172,232 120,173,233 119,172,232 116,169,229 114,170,229 114,170,229 114,170,229 117,173,232 114,170,229 119,172,232 118,171,231 118,171,233 118,171,231 114,170,229 113,169,230 114,170,231 113,169,228 115,168,228 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 113,169,228 113,169,228 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 118,171,231 118,171,231 118,171,231 119,172,232 119,172,232 119,172,232 116,169,229 116,169,229 115,168,228 110,160,214 113,154,197 99,135,178 90,126,167 83,121,154 85,114,143 50,53,71 28,19,15 30,21,15 35,22,19 36,23,20 40,27,20 32,19,14 26,17,13 19,14,11 20,13,13 21,14,12 26,17,13 32,23,19 37,28,22 38,29,23 40,30,20 36,23,16 34,21,16 39,26,19 40,28,18 35,22,15 34,21,14 31,20,15 28,18,17 30,21,17 30,21,15 31,22,16
116,172,231 116,172,231 114,170,229 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,173,229 116,173,229 116,173,227 116,173,229 116,173,229 118,171,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 114,170,229 116,172,231 116,172,231 116,172,231 114,170,229 114,170,231 114,170,231 114,170,229 114,170,229 113,169,228 115,168,228 116,172,231 114,170,229 114,170,229 113,169,228 113,169,228 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 118,171,231 116,172,231 119,172,232 116,169,229 114,170,229 116,172,231 118,171,231 116,169,231 114,170,229 115,168,230 113,157,206 106,144,188 99,135,176 87,124,160 88,125,161 65,85,113 31,24,27 25,16,12 31,22,18 32,21,18 39,26,19 40,24,18 30,19,16 22,15,13 19,12,12 21,14,12 22,15,13 23,16,14 32,23,17 39,30,24 45,35,23 38,25,18 38,22,20 34,21,16 44,28,22 44,29,20 35,23,13 34,21,14 34,21,16 27,16,13 27,21,14 31,20,17
117,173,232 117,173,232 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 117,173,232 117,174,230 117,174,230 117,174,228 119,173,228 117,174,228 117,174,226 117,174,230 116,172,231 116,172,231 116,172,231 116,172,231 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 119,172,232 120,173,233 116,172,231 118,174,233 116,172,231 116,172,231 116,172,233 118,171,231 118,172,229 116,170,227 115,169,224 112,162,216 113,155,203 102,143,184 90,132,168 88,131,170 81,114,145 53,53,63 32,19,14 26,17,13 31,22,18 32,21,18 38,25,20 38,25,18 30,21,15 24,14,13 17,10,8 19,13,8 22,16,11 28,19,13 32,23,19 43,31,21 39,28,23 39,28,23 36,23,18 35,22,17 39,26,19 44,28,22 42,27,18 36,23,16 34,21,14 32,21,18 33,20,17
120,174,231 119,173,230 120,174,231 120,174,231 117,174,228 119,173,228 119,173,228 117,174,228 117,174,228 120,174,229 117,174,228 119,173,228 117,174,230 119,173,228 119,173,228 119,173,228 119,173,228 117,174,228 119,173,230 119,173,230 119,173,230 117,173,232 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,173,229 116,173,229 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,229 116,173,229 116,173,229 116,173,229 116,173,229 116,173,229 118,171,231 119,172,232 119,172,232 119,173,228 117,174,228 120,174,231 120,174,231 119,173,228 119,173,228 119,173,228 121,175,232 120,173,233 119,172,232 120,174,231 120,174,231 119,173,230 116,173,229 114,171,225 118,172,227 113,170,222 111,162,211 107,152,192 98,146,187 90,138,177 89,131,179 76,105,134 32,30,38 22,16,11 24,18,13 30,21,17 30,21,17 37,26,21 38,27,22 32,21,18 26,17,13 19,14,11 22,15,13 25,15,14 28,21,19 30,21,17 35,26,22 41,30,25 43,30,25 39,26,21 32,21,16 34,23,16 41,29,19 42,30,18 38,25,18 36,23,18 36,20,16
120,174,229 120,174,229 120,174,229 120,174,229 118,175,231 120,174,229 120,174,229 118,175,229 118,175,229 118,175,229 120,174,229 118,175,229 121,175,230 121,175,230 120,174,229 119,176,230 118,175,229 117,176,231 118,175,229 118,175,227 118,175,227 118,175,229 118,175,229 118,175,229 118,175,231 117,174,230 117,174,230 117,174,230 117,174,228 117,174,228 117,174,228 117,174,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 118,175,231 120,174,229 120,174,231 120,174,231 119,173,228 120,174,229 120,174,229 120,174,229 119,173,230 119,173,230 120,174,229 120,174,229 121,175,230 120,174,229 116,170,225 116,170,225 115,169,222 115,169,222 110,162,208 100,150,190 100,147,193 89,136,182 92,128,155 73,91,117 28,23,20 24,18,13 28,19,15 31,22,18 32,21,18 38,25,18 40,27,20 33,22,17 26,19,17 23,17,12 20,13,11 28,21,19 24,15,11 26,17,13 32,23,19 39,30,24 43,30,25 45,32,25 39,26,19 35,22,17 42,27,16 42,26,20 43,27,21 37,22,13
121,175,228 121,175,228 121,176,226 109,165,208 121,176,224 121,175,228 122,176,229 122,177,225 122,177,225 123,178,226 124,177,226 124,177,226 124,178,224 126,179,228 126,180,226 123,178,228 121,175,228 121,175,228 117,175,224 119,177,226 119,176,230 119,176,228 119,176,228 119,176,228 119,176,230 119,176,230 118,175,229 119,176,230 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 120,174,229 120,174,229 118,175,229 118,175,229 118,175,229 120,174,229 120,174,227 120,174,227 120,174,229 120,174,229 120,174,227 118,175,227 118,175,227 120,174,229 118,175,229 118,175,227 121,175,228 121,175,228 122,176,229 118,175,229 118,175,229 118,175,229 120,175,225 120,174,227 122,175,226 123,177,223 124,177,226 124,177,226 123,177,223 121,173,227 119,173,226 118,172,225 114,172,219 109,161,203 102,146,191 100,146,179 92,134,170 85,125,155 68,86,103 22,23,28 26,17,13 26,17,13 32,21,18 35,22,15 39,26,19 41,29,19 39,26,19 29,18,13 27,20,18 24,13,10 22,12,13 23,13,14 26,16,15 29,20,16 35,26,20 40,29,24 49,34,25 45,33,21 39,28,21 38,26,16 41,26,15 44,29,18
125,180,230 123,178,228 125,175,233 92,122,146 121,180,222 125,180,228 126,181,229 126,180,226 126,180,226 126,180,226 127,181,227 127,181,227 127,181,227 126,180,226 127,180,229 127,181,227 127,181,227 126,180,226 126,180,226 126,180,226 122,177,227 121,175,228 122,176,229 122,176,229 121,175,228 122,176,229 119,176,228 119,176,228 119,176,228 119,176,228 121,175,230 121,175,230 121,175,228 121,175,228 121,175,228 120,174,227 121,175,228 121,175,228 121,175,228 121,175,228 119,176,228 119,176,228 119,176,228 119,176,228 119,176,228 118,175,227 119,176,228 119,176,228 121,175,228 121,175,228 121,175,228 121,175,228 121,175,228 121,175,228 121,175,228 119,176,228 121,175,228 123,178,226 133,183,223 134,184,224 135,185,225 130,185,224 126,179,228 126,179,228 119,173,226 119,173,226 118,176,225 113,172,216 110,158,199 98,146,185 99,142,169 95,138,169 89,124,156 70,90,114 34,32,33 26,16,15 26,17,13 30,21,15 34,23,18 39,26,19 42,29,22 43,32,25 38,26,16 25,16,12 24,12,12 22,12,13 23,13,14 25,15,14 26,17,13 31,20,17 40,27,22 45,32,25 46,34,22 47,32,23 44,29,18 40,25,14
127,170,201 89,116,126 90,110,113 31,55,47 143,171,192 103,128,139 109,139,163 130,180,218 127,181,227 128,182,228 128,182,226 128,182,226 127,181,227 129,183,227 126,182,225 127,183,226 125,181,224 127,181,227 127,181,225 127,181,225 127,181,227 127,181,227 127,181,225 127,181,227 122,177,225 122,177,227 122,177,225 122,178,223 122,177,225 122,177,225 122,177,225 120,178,225 120,178,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 123,178,228 122,177,227 122,177,227 122,177,227 123,178,228 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 120,178,227 123,178,228 122,177,227 122,177,227 126,181,231 129,183,225 131,183,225 128,182,226 129,183,225 136,184,225 134,183,226 125,181,226 123,178,228 119,174,224 120,174,229 119,174,224 114,165,214 104,151,195 103,145,179 98,138,170 99,139,169 91,130,165 79,106,134 37,47,63 28,18,17 26,16,15 28,21,21 32,23,17 40,30,20 40,28,18 38,25,20 38,25,20 32,21,16 27,16,13 24,14,13 23,13,14 25,15,14 26,17,13 30,21,17 33,22,17 44,29,20 49,34,23 49,34,23 48,33,22
44,75,90 23,34,35 30,41,26 46,59,43 61,76,79 44,46,41 73,80,103 57,85,90 121,172,205 131,185,229 134,183,230 133,182,227 132,184,228 134,183,230 133,182,227 134,183,228 133,182,227 129,183,227 129,183,227 129,183,227 129,183,227 128,182,226 129,183,227 128,182,226 128,181,230 128,181,230 125,180,228 125,180,228 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 123,178,226 123,178,226 121,179,226 121,179,226 121,179,226 123,178,226 121,179,226 121,179,226 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 121,179,226 121,179,226 121,179,226 123,178,228 123,178,228 123,178,226 134,187,226 136,189,228 134,187,226 130,184,226 128,182,226 134,184,224 139,187,226 125,181,226 126,181,229 122,176,229 120,175,225 121,176,226 120,173,222 115,167,213 107,155,196 99,141,175 97,137,165 98,139,162 92,137,166 83,117,143 57,64,76 34,27,27 30,24,17 30,21,15 29,18,13 33,22,19 36,23,16 40,27,20 38,25,20 40,28,18 33,22,19 26,16,15 24,12,14 24,13,10 24,17,15 27,15,15 34,18,14 40,25,16 43,28,17 47,32,23
76,88,92 37,51,32 31,42,27 37,48,37 69,76,71 71,80,80 64,66,51 83,95,86 125,150,163 134,184,224 135,185,225 134,184,222 135,185,225 135,185,225 135,185,225 135,185,225 134,184,224 135,185,225 135,184,227 133,185,227 134,184,224 134,184,224 134,183,226 132,184,226 131,184,223 129,183,225 129,183,225 127,181,227 126,182,227 126,182,227 126,182,227 125,181,226 123,182,226 123,182,226 125,181,226 125,181,226 123,182,226 123,182,226 123,182,226 125,181,226 125,181,226 125,181,226 125,181,226 125,181,226 125,181,226 123,182,226 123,182,226 123,182,226 123,182,226 123,182,226 125,181,226 125,181,226 121,180,224 123,178,228 123,178,228 123,178,226 140,188,229 135,185,223 137,185,224 136,186,224 129,183,225 133,185,227 139,187,224 129,183,227 126,179,228 121,179,226 123,178,226 121,176,224 122,177,225 120,175,223 115,169,213 105,155,195 103,147,183 96,138,172 97,137,165 94,137,164 91,129,160 59,77,94 34,32,28 26,16,15 25,16,12 25,16,12 32,21,18 33,22,19 38,25,20 42,30,20 44,29,18 39,26,21 32,23,17 29,20,14 27,15,15 24,14,15 29,16,13 27,16,13 34,21,18 38,25,20
131,149,164 40,46,49 37,43,34 37,43,34 36,42,33 46,55,36 67,74,69 146,183,203 134,188,232 67,89,103 97,134,156 139,184,222 139,187,226 138,188,226 138,188,226 138,188,228 138,188,228 136,189,228 136,186,226 136,186,226 136,186,224 135,185,225 135,185,225 136,185,228 133,185,227 133,186,225 130,186,227 131,185,227 129,183,225 127,183,226 128,184,227 127,183,226 128,184,227 128,184,227 128,184,227 128,184,227 128,184,227 127,183,226 127,183,226 127,183,226 126,182,225 126,182,227 126,182,227 126,182,227 127,183,228 126,182,225 126,182,225 126,182,225 126,182,225 125,181,226 126,182,227 126,182,227 123,182,226 126,182,227 125,186,227 127,194,231 132,187,222 136,188,230 140,190,226 138,188,224 130,185,224 134,189,224 136,189,228 130,184,226 123,182,226 123,182,226 123,182,226 124,183,227 120,179,223 121,180,224 120,179,223 119,173,217 113,163,203 108,153,191 93,138,169 92,135,164 97,140,167 94,133,159 81,100,121 48,53,63 32,22,21 24,15,11 26,14,14 28,18,17 32,21,18 38,25,20 37,26,19 43,30,25 42,27,18 41,26,17 35,22,19 31,20,17 27,16,11 26,17,13 27,16,13 30,18,18
