214,196,175 217,199,178 255,237,216 235,209,186 240,218,198 229,205,183 212,188,166 226,202,180 246,226,206 238,219,203 244,222,202 208,191,165 183,168,159 166,154,144 201,177,153 210,182,153 204,184,164 217,200,176 236,210,187 233,203,177 214,186,157 212,184,157 211,192,169 199,176,147 168,150,129 208,190,169 182,164,145 197,178,155 189,168,145 199,175,149 184,170,152 178,162,147 177,161,144 198,183,163 183,167,154 209,194,174 192,174,153 175,158,130 181,167,149 203,189,173 170,155,133 176,160,147 180,165,145 201,187,162 198,182,167 187,169,148 158,145,122 166,151,131 184,170,154 169,154,143 179,173,168 152,147,146 186,156,130 174,145,121 179,150,126 132,125,14 133,128,28 195,175,59 135,124,23 144,129,21 130,118,20 111,100,25 66,59,16 74,70,22 69,71,18 63,64,16 62,62,19 64,67,18 96,80,38 95,89,41 94,74,24 68,65,25 66,64,35 68,72,34 60,61,38 38,43,23 80,88,47 95,90,62 67,72,38 101,108,53 140,145,71 136,140,71 135,149,74 139,129,58 140,137,56 135,135,61 80,88,47 44,63,71 46,54,70 74,79,85 70,76,65 107,107,66 116,94,88 100,81,69 76,62,64 32,35,44
187,166,141 223,202,177 224,206,185 216,192,168 235,213,193 213,189,167 194,170,148 199,178,155 255,239,231 253,234,220 222,204,183 255,252,253 208,192,177 189,176,169 202,177,147 211,179,145 191,166,136 212,186,161 195,176,153 226,195,183 205,181,155 206,181,151 191,160,137 194,171,142 184,160,136 187,163,139 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 177,161,144 186,171,151 188,172,159 198,183,163 190,170,150 176,155,130 170,153,125 173,156,130 174,148,125 178,159,143 192,177,157 183,169,144 165,151,126 163,146,120 172,157,146 188,172,155 189,175,157 182,168,154 182,162,144 174,163,156 126,124,120 182,170,158 211,199,187 130,112,41 118,108,16 165,136,17 113,102,27 129,115,29 123,108,20 104,94,12 73,66,27 62,56,20 69,71,18 65,66,16 69,69,24 144,137,67 122,104,17 135,121,37 85,79,31 95,93,46 68,61,41 120,112,58 135,123,64 74,77,44 108,104,56 72,67,39 98,105,59 118,126,60 58,61,37 36,38,21 77,90,36 101,103,48 79,77,30 125,131,61 92,91,53 50,63,80 35,43,61 28,33,39 80,83,61 121,117,57 108,84,76 101,82,70 73,63,67 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,162,136 193,176,152 192,166,145 211,191,171 222,208,192 197,185,173 244,224,204 209,184,167 164,140,118 197,179,160 204,158,103 172,107,29 184,155,122 197,169,129 218,194,170 210,180,152 208,178,150 197,166,143 177,160,134 189,165,141 197,177,147 193,170,141 180,161,147 181,167,153 215,196,173 203,174,150 205,181,155 192,174,153 191,177,152 170,154,137 176,161,141 178,162,145 180,166,141 173,155,136 153,135,114 189,170,145 193,174,151 170,156,131 168,154,136 161,147,129 177,161,155 164,150,132 177,163,145 184,170,152 215,201,187 190,176,158 197,181,166 168,152,139 168,157,150 161,152,137 187,157,70 63,35,6 166,140,29 127,104,17 82,66,8 234,202,158 104,84,36 92,75,26 68,61,18 53,48,16 58,58,13 58,58,13 48,46,13 46,40,15 61,67,15 56,55,28 86,87,39 83,89,39 80,85,42 74,66,42 107,96,32 112,98,32 83,76,47 69,57,27 76,69,40 65,62,38 58,60,34 48,49,26 60,61,24 57,56,29 103,88,27 52,54,26 48,50,33 64,67,45 47,62,78 37,48,59 49,53,36 60,55,52 94,77,69 86,69,61 48,45,49 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 230,210,192 186,170,157 210,195,184 234,209,190 214,201,178 223,207,194 220,202,183 182,153,133 140,95,51 114,67,33 96,48,0 148,125,110 126,101,84 216,190,165 215,190,160 221,193,164 213,183,155 176,158,128 186,171,149 175,154,131 181,164,140 170,152,131 214,196,175 204,185,162 228,204,180 197,185,155 156,141,119 204,190,165 194,179,157 187,169,148 200,180,160 167,150,124 165,149,136 207,192,172 195,176,151 198,177,152 195,178,152 189,171,150 171,157,141 179,166,159 159,147,135 141,129,119 185,169,152 187,173,157 187,173,157 187,175,149 165,149,143 158,146,136 166,143,112 188,163,37 178,154,47 111,93,6 96,88,7 78,61,10 96,70,31 112,87,68 93,78,31 120,105,26 78,62,4 67,65,16 63,60,16 52,50,17 51,48,22 58,63,18 94,90,44 38,47,28 77,80,45 97,98,48 133,119,49 103,99,53 121,107,41 104,95,48 73,65,31 57,53,36 63,61,43 178,62,27 167,71,33 88,86,39 101,87,44 126,113,52 70,73,42 99,102,90 55,65,85 62,72,46 71,77,78 60,63,51 74,72,73 98,84,70 112,97,59 76,62,67 44,38,45
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 228,204,180 226,204,184 185,169,152 206,189,161 210,179,156 156,103,78 110,53,34 98,52,36 92,48,36 79,41,31 64,36,27 60,37,26 54,30,22 62,41,28 99,80,64 203,183,163 225,206,183 193,174,149 205,186,159 179,155,133 173,159,134 209,191,170 197,179,158 215,198,174 228,202,179 200,171,147 209,188,161 182,163,138 177,159,138 188,170,149 157,135,115 200,180,160 169,154,132 176,159,149 182,163,138 189,168,143 185,168,142 183,159,133 191,171,151 214,198,192 172,160,148 192,183,154 174,160,142 186,172,156 174,160,144 170,156,142 171,156,147 180,168,158 187,177,69 220,188,84 181,157,65 74,62,25 82,77,22 128,113,23 132,107,11 142,113,10 169,139,25 128,105,20 87,74,13 66,64,15 60,57,13 57,57,16 58,58,13 57,59,17 59,63,34 69,73,35 109,105,43 90,91,41 143,131,65 54,50,33 54,62,52 78,73,45 133,112,42 72,59,38 87,75,45 143,64,18 230,123,35 115,59,33 104,95,48 53,54,33 113,115,62 78,81,61 59,64,40 90,83,42 128,113,50 125,113,47 105,98,41 90,77,56 119,106,56 92,81,62 105,83,65
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 180,163,139 214,196,175 163,122,95 112,61,33 101,52,30 100,53,30 103,56,35 92,49,32 80,43,30 70,42,29 62,39,24 58,31,24 61,38,25 75,56,42 135,117,96 208,189,166 190,173,147 218,200,181 197,176,149 165,146,119 188,170,149 178,160,139 217,197,179 210,189,164 214,182,152 204,175,151 194,168,143 193,173,155 187,172,152 176,161,141 177,153,127 197,181,166 175,157,138 189,168,143 178,161,137 193,172,145 160,139,114 174,153,128 192,177,166 174,162,150 175,164,149 185,174,155 187,174,153 154,140,126 128,110,105 158,142,125 150,140,130 188,171,46 164,132,28 124,103,20 57,48,19 62,57,18 115,98,20 164,132,28 175,143,19 139,109,11 92,77,16 70,64,18 59,55,18 58,54,17 56,56,15 59,59,16 55,56,17 54,58,20 52,53,34 81,67,42 54,57,35 110,114,60 73,70,46 55,59,61 109,101,47 156,129,52 103,88,48 83,65,23 162,59,28 206,83,9 83,65,35 85,67,23 67,74,72 137,136,69 54,57,37 63,68,44 96,100,44 110,100,51 160,140,50 142,126,52 104,94,70 77,61,44 98,82,65 100,81,65
227,206,183 234,213,190 225,204,181 229,205,181 231,210,187 223,199,175 209,185,163 198,164,144 129,66,44 123,63,38 118,67,43 103,57,31 101,55,37 88,47,31 79,44,29 70,37,26 63,40,27 57,34,23 68,45,32 62,43,31 176,160,145 245,226,210 201,181,161 196,178,146 198,179,156 225,205,185 218,200,181 202,185,161 226,207,180 195,183,171 203,186,160 209,186,157 178,160,141 168,152,135 154,139,117 181,163,142 182,165,139 158,142,125 194,180,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 205,190,179 186,171,160 174,162,150 140,126,108 165,150,128 113,101,91 168,150,48 196,163,26 201,173,36 142,114,17 107,81,1 176,151,33 163,137,26 138,113,24 105,88,19 68,61,18 56,51,19 51,49,18 50,48,17 51,50,14 58,57,19 57,57,14 53,61,10 70,69,31 109,105,45 43,54,43 66,67,57 89,94,47 81,68,34 76,65,46 132,120,61 82,75,36 116,94,49 136,130,55 91,91,32 127,119,54 140,118,51 72,64,40 58,66,43 71,71,39 78,86,45 118,121,59 64,68,39 49,48,41 49,49,35 68,60,47 80,67,60 97,83,67 97,81,68
205,184,161 238,217,194 213,192,169 230,209,186 219,198,175 210,192,173 235,210,182 131,75,53 132,67,44 119,59,34 112,56,34 105,54,30 99,51,33 95,52,37 76,44,30 70,40,25 60,37,26 57,34,23 72,49,36 80,59,48 157,143,125 164,144,124 177,156,133 202,183,158 229,211,192 205,189,172 211,194,170 216,199,175 216,202,177 197,188,169 170,152,133 210,193,169 200,184,167 147,131,114 188,169,142 179,160,133 185,167,148 172,156,139 188,172,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 187,172,161 181,166,155 163,147,130 154,135,119 147,124,113 157,142,122 119,107,97 184,163,82 208,173,48 193,165,28 162,135,31 130,111,18 163,143,15 149,119,5 110,92,19 79,65,11 56,53,11 52,47,15 45,43,12 48,46,15 52,51,15 57,56,18 59,59,16 64,66,20 69,72,21 66,69,45 77,92,95 60,65,43 65,70,46 106,110,54 80,76,39 99,80,43 65,60,30 150,102,57 104,93,58 68,65,39 105,97,34 157,139,50 146,132,62 61,59,30 127,119,54 87,72,50 72,68,33 52,54,37 50,43,41 100,88,62 69,57,57 75,63,63 72,61,54 102,89,84
221,199,179 217,195,175 216,195,172 214,193,170 223,199,175 203,177,152 202,151,125 138,68,42 129,64,41 120,57,33 105,54,28 102,51,27 94,46,28 86,43,26 77,42,29 69,38,26 56,33,22 58,35,24 66,40,30 75,52,39 192,174,153 207,188,163 241,216,197 199,178,153 188,170,149 206,188,169 197,182,162 215,195,175 187,169,150 200,180,160 198,178,158 240,216,194 233,213,193 229,209,191 174,155,139 178,158,128 188,167,144 182,161,134 169,154,132 172,157,137 178,163,152 185,169,167 140,127,120 157,141,135 207,192,172 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 150,134,130 191,176,186 163,151,139 205,184,112 196,186,63 152,135,30 122,104,42 99,84,21 77,65,0 147,123,16 87,74,22 59,53,17 57,50,19 52,47,15 47,42,10 53,48,16 54,53,17 57,56,18 64,64,19 65,65,20 66,75,17 59,68,24 26,31,30 115,106,61 88,59,35 128,73,42 90,70,40 110,67,20 63,60,34 131,139,73 137,126,62 97,99,57 92,89,34 79,66,32 63,68,62 68,71,49 44,45,22 105,90,50 130,117,56 80,71,54 103,87,72 97,82,62 83,68,57 112,93,79 104,92,80 75,60,49
219,193,170 219,193,170 234,208,187 228,202,181 255,226,201 244,215,191 152,86,56 154,77,44 139,69,38 130,66,38 113,57,33 108,52,30 102,53,31 91,48,29 79,42,29 73,40,29 57,34,23 53,32,21 73,47,37 116,95,82 229,211,190 243,224,199 220,194,171 202,176,151 191,172,149 173,153,133 163,152,135 175,158,130 158,141,115 205,185,165 224,204,184 237,206,187 196,176,156 190,170,150 158,139,127 211,192,169 211,190,167 212,183,159 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 138,129,125 132,123,117 139,132,132 145,129,96 63,42,19 59,47,10 56,44,14 85,80,29 66,52,7 132,111,10 83,72,26 59,53,17 57,50,19 54,49,17 52,47,15 52,47,15 54,53,17 57,56,18 64,64,19 66,68,15 69,76,19 65,76,20 69,78,78 67,56,53 93,73,14 165,80,9 101,91,42 133,119,53 115,113,66 79,88,40 113,108,39 98,103,60 145,149,66 101,100,35 69,47,55 53,56,36 67,65,45 117,113,51 136,123,50 60,51,47 88,72,57 88,71,63 86,70,57 158,138,120 94,78,65 91,77,61
205,186,163 186,156,130 210,181,157 212,183,159 250,215,190 250,221,197 211,117,65 222,130,79 199,109,60 168,85,34 133,63,30 120,56,30 116,58,34 97,49,24 85,47,30 68,37,25 57,29,18 58,32,20 75,47,36 161,143,124 199,184,164 225,202,187 207,181,158 210,182,155 187,159,132 198,184,170 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 205,176,154 175,154,129 151,138,117 197,182,160 198,183,161 207,191,174 164,153,150 147,136,133 187,180,178 135,129,136 114,113,128 84,83,100 133,126,124 176,152,130 139,117,97 136,114,94 151,129,95 173,134,65 175,141,82 120,91,38 136,118,56 112,102,12 61,51,13 114,99,18 106,92,24 85,78,17 59,54,15 57,53,18 52,47,15 52,47,15 53,48,16 59,56,16 62,62,17 68,69,21 69,71,16 70,74,18 77,76,69 47,45,41 48,48,48 67,74,58 75,58,32 107,104,39 83,83,40 115,111,65 88,93,50 90,95,48 113,120,65 150,135,58 165,144,43 79,66,14 154,108,49 90,72,51 112,107,68 51,47,41 99,83,68 87,71,56 97,78,64 169,147,127 92,76,61 99,83,66
164,147,123 214,193,170 214,186,159 216,188,159 255,230,207 247,218,194 177,90,47 159,71,33 156,66,22 224,130,80 196,106,57 156,76,42 126,61,38 103,55,30 78,39,25 62,31,19 63,35,24 59,31,20 74,43,33 131,104,88 217,196,171 210,179,156 205,177,150 190,166,142 193,163,137 187,168,143 215,196,180 202,185,161 194,174,154 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 217,186,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 142,132,131 130,128,138 129,127,137 119,123,138 104,106,120 104,107,116 205,176,152 136,111,92 76,54,36 137,116,35 98,81,30 69,65,17 60,57,15 63,60,18 58,58,17 99,98,21 99,91,26 66,61,18 58,53,14 53,48,18 52,47,15 52,47,15 53,48,16 57,54,14 61,61,18 68,69,21 68,71,20 72,79,33 42,44,39 43,45,45 37,38,30 43,38,35 62,54,30 50,43,41 29,25,17 47,46,35 81,84,35 148,113,59 88,55,16 160,140,52 167,147,59 165,144,47 85,66,31 100,78,58 65,62,47 85,78,60 98,81,71 95,76,62 99,73,59 147,125,105 98,82,67 95,79,62
143,126,102 154,133,110 224,196,167 194,166,137 248,217,194 233,209,185 194,138,112 150,69,44 148,64,33 170,79,37 240,135,80 189,99,52 137,67,41 106,54,33 81,42,28 69,36,25 57,29,16 68,37,25 72,45,29 110,75,60 182,162,142 194,170,148 196,175,148 170,153,125 229,200,178 208,184,158 174,155,132 217,199,180 179,168,149 200,186,161 223,202,175 221,200,175 215,189,164 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 118,112,117 120,117,123 120,117,123 119,119,131 97,94,111 155,150,152 154,138,123 102,75,41 105,75,49 102,88,22 58,53,14 56,51,21 54,49,19 54,52,21 89,86,19 69,64,21 58,51,20 55,48,21 53,48,18 52,47,15 52,47,15 53,49,12 54,50,15 60,57,13 63,64,14 70,71,34 48,42,33 71,60,55 50,39,34 65,51,37 81,65,50 41,43,43 33,33,33 25,25,25 25,25,25 57,46,29 103,97,61 116,109,52 73,50,51 57,47,37 43,41,19 97,89,53 71,66,38 97,85,44 134,117,48 83,71,61 101,85,70 104,81,66 121,99,81 98,82,67 98,82,65
145,128,104 184,167,143 200,176,152 187,164,135 240,215,198 228,208,190 200,181,165 116,51,32 148,67,33 173,79,36 220,131,77 149,71,27 128,66,37 97,48,26 75,40,25 61,31,16 69,36,25 69,39,24 79,48,36 125,91,71 245,223,205 206,182,160 209,188,163 235,205,188 158,129,107 194,169,150 173,154,129 206,191,169 209,191,170 184,170,145 199,178,153 207,186,163 185,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,157,136 190,164,141 181,162,148 186,171,151 128,121,119 129,118,115 194,169,152 234,213,190 156,145,142 171,160,155 119,116,122 102,98,111 129,129,126 97,68,48 97,69,40 83,59,33 184,169,21 155,139,27 101,88,27 79,69,20 64,59,16 78,74,14 57,51,15 54,49,17 53,48,16 52,47,15 52,51,15 52,51,13 52,52,11 55,55,14 62,57,14 75,65,23 93,85,63 69,53,38 79,61,42 73,59,41 83,62,49 87,66,51 80,87,82 81,91,85 86,91,85 38,40,40 28,22,17 118,125,68 143,144,65 104,96,72 140,140,58 147,148,69 76,78,50 45,45,29 108,95,45 117,104,52 88,78,77 68,58,57 71,58,53 63,50,43 73,57,51 75,60,51
