189,162,130 214,182,148 255,218,187 236,201,176 218,188,162 224,196,169 227,203,179 235,211,187 213,190,161 196,175,150 214,193,168 219,195,169 240,218,198 193,171,153 198,177,152 232,212,194 210,183,165 200,171,147 189,160,136 190,161,137 178,149,125 204,185,162 202,182,164 202,182,164 235,214,199 250,229,214 238,216,196 239,218,195 215,197,176 239,221,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,185,169 197,182,162 191,175,158 229,213,196 218,198,178 202,186,173 209,193,176 210,192,171 202,184,163 173,157,142 162,146,133 211,195,182 205,189,176 202,186,173 201,186,164 206,193,170 149,135,117 203,189,175 206,192,176 211,197,181 197,181,164 204,188,171 213,198,178 205,186,163 181,164,138 199,178,151 178,158,138 177,161,146 178,163,152 160,149,144 165,152,145 151,136,125 154,139,130 144,132,120 146,130,124 178,159,136 169,148,92 143,123,19 85,71,55 138,119,107 159,145,79 160,145,24 171,153,37 166,140,20 154,132,13 146,126,8 140,121,8 132,119,15 124,107,11 113,104,17 93,88,19 66,68,15 65,66,18 69,71,25 78,80,34 110,97,45 75,64,29 80,71,42 76,68,34 70,62,26 77,90,107 78,86,63 116,120,35 153,140,65 147,127,50 158,134,54 163,144,51 153,141,75 90,81,36 127,113,45 163,143,57 126,111,48 97,96,58 118,117,61 137,138,61 85,84,48 77,72,40 77,72,42 61,60,24 94,89,36 58,47,44 90,71,55 181,86,50 53,56,32 79,69,31 83,74,45 38,37,40 36,34,42 79,68,65 103,85,80 63,56,66 28,33,39
204,175,151 225,196,172 244,215,191 236,205,182 238,209,185 238,204,184 255,223,203 245,219,196 244,218,195 228,208,188 240,221,196 235,215,197 168,153,133 156,149,129 215,181,159 208,180,153 213,189,165 183,162,137 163,139,113 147,126,99 153,136,112 167,141,118 216,197,172 212,192,174 255,241,224 224,205,189 255,238,217 223,204,181 241,217,191 232,214,193 195,171,147 192,183,166 223,204,188 203,185,166 218,201,175 206,189,165 195,177,156 205,192,171 206,190,175 217,204,183 208,193,171 190,174,157 206,190,173 193,175,154 188,171,147 171,156,145 211,195,178 195,178,168 203,183,176 173,152,141 179,162,136 193,176,152 202,186,169 212,196,179 208,194,180 153,139,125 202,186,169 212,196,179 198,182,165 165,149,132 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 161,148,125 164,147,121 157,135,117 159,142,116 168,147,122 169,147,73 132,110,18 102,85,20 168,151,26 194,166,29 201,168,48 181,154,37 159,140,15 148,128,8 134,121,3 134,122,15 118,109,10 106,97,12 103,95,12 82,75,14 66,65,13 63,67,13 64,67,16 63,71,30 76,65,30 97,82,44 31,39,46 56,52,31 113,113,54 149,149,77 149,150,73 143,143,73 137,135,61 95,91,33 129,112,45 157,143,57 141,129,49 131,119,60 78,68,44 87,81,58 127,121,57 115,119,61 131,133,60 136,138,52 127,129,56 139,142,64 131,134,54 58,69,29 57,56,31 117,65,44 119,66,21 46,47,52 60,59,48 109,104,49 68,60,36 27,27,37 46,43,49 73,60,53 95,82,75 52,48,59 32,30,42
233,209,183 206,182,156 219,195,169 228,204,178 246,215,192 249,223,200 248,222,199 240,214,191 234,208,187 228,207,192 244,223,210 233,208,191 192,163,139 215,196,173 197,176,153 173,155,134 210,195,186 252,241,238 229,219,209 209,190,174 220,194,171 236,222,204 222,205,195 255,239,224 246,230,213 255,249,232 244,223,208 219,198,183 225,207,186 205,184,161 202,179,148 181,169,157 197,177,168 204,185,173 191,171,153 218,197,174 181,160,137 177,156,131 199,186,165 197,184,163 211,198,175 212,198,180 191,177,159 211,196,176 206,188,169 196,185,168 204,191,159 191,175,158 180,163,139 178,159,136 182,165,139 203,186,162 208,192,175 195,179,162 171,156,145 148,134,120 208,192,175 205,189,172 186,170,153 213,197,180 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 150,145,142 180,156,130 191,154,130 182,153,131 157,137,119 146,128,84 143,134,58 143,134,37 130,112,50 174,151,39 185,166,43 138,120,29 120,102,11 91,68,10 89,69,10 97,86,11 82,77,6 77,74,9 75,71,13 68,67,15 65,63,16 60,65,18 61,66,21 61,69,18 129,125,77 110,85,28 121,104,57 80,72,36 137,137,67 131,129,67 100,98,36 79,74,31 84,88,50 58,59,38 54,62,37 65,75,42 102,103,82 77,67,29 131,105,53 106,85,42 143,137,73 108,113,50 132,135,71 125,129,60 111,111,50 114,113,57 128,129,63 130,131,52 72,78,49 88,67,56 55,79,108 38,53,71 56,63,61 69,72,60 35,35,47 68,54,56 86,68,67 99,87,77 84,71,66 36,41,51 26,31,41
209,191,170 220,202,181 215,197,176 251,233,212 242,216,193 240,218,198 224,202,182 241,217,195 226,202,180 225,201,177 240,219,196 245,226,201 229,210,194 249,223,202 205,179,165 226,206,188 203,190,183 170,161,146 166,150,133 209,184,165 210,177,152 201,180,167 198,183,172 220,205,185 235,215,197 235,211,189 215,184,161 217,187,159 206,180,155 179,162,138 226,201,173 192,175,147 175,160,140 206,191,171 210,192,173 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,185,168 195,180,160 188,171,161 205,190,170 207,193,175 194,176,155 186,167,144 158,144,117 197,183,167 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 197,181,164 208,192,175 181,163,144 180,163,137 173,159,132 170,154,139 182,172,150 182,171,154 143,128,119 174,170,164 161,156,153 194,168,145 177,147,119 171,145,122 179,153,130 143,135,43 137,134,13 141,134,35 200,180,64 144,124,38 131,118,25 129,123,30 128,117,30 111,101,19 89,77,18 69,63,17 73,72,16 74,71,16 68,69,19 63,63,18 60,62,18 61,64,15 64,64,21 68,54,0 97,84,32 171,124,45 103,99,53 97,94,54 56,52,31 66,67,44 65,69,42 55,59,32 42,47,27 51,62,47 73,78,58 99,102,94 65,70,38 79,84,41 122,127,62 145,146,69 136,141,67 117,129,66 132,134,59 149,133,48 134,138,53 137,137,55 147,142,69 82,88,75 50,68,83 67,85,123 46,53,67 76,82,85 63,70,68 91,99,60 88,70,65 109,87,81 97,78,66 94,78,76 53,49,60 26,31,39
218,197,172 217,196,171 224,203,178 221,203,182 234,210,186 248,226,206 255,238,218 229,205,183 235,211,189 220,196,172 235,214,191 240,219,204 255,236,222 225,208,184 218,203,183 231,212,200 174,160,146 179,163,157 199,183,166 189,166,137 216,187,163 207,178,154 202,179,148 213,189,163 214,188,163 217,188,166 206,182,156 210,184,159 211,183,154 206,180,155 196,175,148 193,167,142 181,160,137 197,176,153 192,171,148 178,159,134 177,159,138 192,175,151 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 180,164,147 197,182,162 188,172,159 211,196,176 201,188,167 194,176,155 173,154,131 169,150,125 171,157,132 175,160,138 169,151,121 178,159,134 197,181,166 191,176,156 209,194,172 216,201,181 188,173,153 182,163,138 149,133,116 161,146,126 162,146,131 184,170,152 185,171,157 199,185,171 195,183,173 160,153,153 153,149,141 188,168,148 168,146,128 168,146,128 138,123,44 142,131,28 132,124,34 191,165,43 145,132,30 126,117,18 133,122,17 124,111,18 120,111,24 99,93,18 59,52,9 71,66,23 72,71,17 66,67,17 64,64,19 63,63,20 62,62,17 98,93,24 80,63,0 122,109,46 179,148,68 108,110,57 88,85,43 74,69,37 97,94,54 100,98,40 61,57,20 58,61,37 54,60,47 99,90,30 94,95,72 82,90,39 80,87,41 92,95,46 115,122,63 130,136,84 107,116,60 141,151,77 146,133,58 129,124,51 133,138,66 130,129,62 115,119,65 46,62,73 58,74,103 53,60,72 67,73,74 81,86,66 129,135,67 104,90,72 108,84,76 99,80,68 94,78,76 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,190 206,182,160 220,199,176 204,173,154 183,159,137 235,215,195 255,243,227 245,232,211 251,224,206 224,204,195 248,223,206 193,171,153 191,169,151 215,190,171 199,174,144 239,158,63 182,160,140 200,164,133 219,188,165 222,197,178 233,211,191 219,193,168 202,173,149 209,180,149 205,175,149 185,156,132 194,165,141 180,151,127 193,167,142 173,154,127 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,156,131 165,149,132 166,151,131 190,175,155 195,178,154 194,177,151 165,146,121 174,156,137 168,150,129 175,161,134 147,133,106 168,149,126 173,158,136 176,163,140 185,172,149 166,148,127 149,131,110 151,135,122 148,134,120 176,162,148 197,184,163 184,170,154 191,177,163 199,185,167 179,163,146 184,166,147 156,141,132 137,128,122 162,153,145 227,204,191 248,221,176 127,103,70 140,117,32 156,132,27 115,98,22 94,76,5 159,142,48 124,110,24 109,99,21 94,86,21 66,61,18 57,55,22 61,63,17 66,68,15 68,69,19 60,55,25 116,106,53 124,111,36 98,79,24 125,106,40 73,66,25 110,122,57 92,90,61 62,64,36 60,62,34 114,115,65 135,122,49 88,78,27 64,62,33 116,109,78 55,48,51 98,105,57 118,118,57 85,85,42 48,56,31 39,45,36 70,71,48 99,92,33 58,51,31 68,58,36 84,75,48 120,118,69 93,87,62 47,59,63 47,55,85 32,39,53 32,42,39 85,76,59 121,113,63 93,82,75 99,82,74 99,84,75 96,82,82 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,204,180 193,172,145 193,174,151 192,166,145 217,196,173 193,173,153 232,218,202 197,185,173 255,241,220 214,192,174 193,169,147 164,140,118 185,161,139 206,178,138 227,181,126 172,107,29 187,163,139 196,167,134 205,172,145 218,194,170 236,207,183 201,173,146 206,176,148 197,166,143 190,171,144 190,166,142 172,148,124 197,177,147 178,158,128 187,162,134 189,170,156 181,167,153 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,173,148 170,154,137 182,167,147 183,168,148 179,164,144 180,166,141 162,148,121 193,175,156 137,119,98 189,170,145 191,172,147 187,168,145 163,149,124 168,154,136 178,164,146 155,139,133 160,144,138 164,150,132 183,169,151 175,162,141 184,170,154 215,201,187 199,185,171 200,186,168 202,186,171 168,152,139 175,160,151 149,140,134 142,130,93 187,157,70 137,101,52 108,76,32 179,153,42 127,104,17 87,72,23 150,121,56 129,105,79 104,84,36 90,71,34 95,82,32 63,56,13 53,48,16 57,58,10 63,63,18 55,55,12 48,46,13 48,41,14 54,52,19 62,68,16 56,55,28 79,80,32 72,75,24 87,93,52 80,85,42 69,67,38 89,84,43 118,107,43 112,98,32 81,76,44 72,59,38 80,70,21 76,69,40 104,101,59 89,90,53 60,62,36 48,49,26 51,58,40 85,82,40 63,57,32 103,88,27 94,85,38 62,64,36 43,45,28 64,67,45 59,73,83 41,54,69 35,47,55 49,53,36 56,55,44 79,68,63 93,76,68 86,69,61 71,59,61 40,42,56 29,33,46
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 217,197,179 187,171,158 201,186,175 199,183,166 235,210,191 225,212,189 218,204,190 246,230,215 233,213,193 189,160,140 178,149,127 160,112,65 138,91,57 155,107,53 158,130,117 166,144,126 196,174,154 216,190,165 230,204,179 214,186,157 208,180,151 217,187,159 211,188,159 171,156,134 211,191,171 178,157,134 166,152,127 193,174,151 206,188,167 210,192,171 192,175,151 208,184,162 213,189,163 178,166,136 161,146,124 179,164,142 204,190,165 208,193,171 185,170,148 207,187,167 200,182,163 179,162,136 174,157,129 201,185,168 205,190,170 196,177,152 196,177,152 196,175,150 199,182,158 178,160,139 183,170,147 175,162,155 188,175,168 169,157,145 142,130,118 187,171,156 193,175,156 184,170,154 199,185,169 177,163,147 190,178,152 157,141,135 169,157,145 145,132,125 165,135,23 180,155,29 170,143,37 141,119,13 131,113,26 101,93,12 78,65,15 127,102,29 54,31,28 120,95,76 81,62,39 87,73,17 105,90,11 74,58,0 68,64,16 65,63,16 60,57,15 50,48,15 41,39,10 58,63,16 53,58,13 96,92,46 94,96,50 83,86,51 91,95,57 87,88,38 116,117,49 96,82,24 125,121,75 122,108,42 112,87,41 101,93,43 77,65,53 55,51,34 66,57,42 108,52,30 173,57,22 157,61,23 78,63,27 109,100,40 108,97,35 133,120,59 60,52,28 79,81,39 80,83,71 59,69,89 67,72,50 52,59,52 66,77,66 62,65,53 78,80,80 92,79,74 96,82,68 105,90,52 105,89,85 49,45,56 63,53,52
252,223,199 193,165,136 208,179,155 208,180,153 216,188,161 213,188,160 226,202,176 214,190,166 195,174,151 178,154,132 225,211,197 228,209,184 185,159,136 196,162,140 199,154,133 117,76,56 97,56,36 87,49,30 75,43,27 66,40,26 61,39,21 83,60,47 89,68,57 72,51,38 68,49,33 121,102,86 175,155,135 202,178,154 230,209,182 201,176,148 225,204,177 172,146,121 176,150,129 184,170,145 176,157,134 193,175,154 193,175,154 209,191,172 204,186,165 200,174,149 206,182,156 212,193,168 196,177,152 190,173,147 199,181,160 191,176,154 194,174,154 174,155,130 161,141,121 172,152,132 195,179,162 225,209,196 186,167,142 196,177,152 188,167,142 192,175,149 183,162,137 184,167,141 193,178,167 169,154,143 158,147,132 176,166,144 184,169,147 149,135,119 203,190,169 181,168,147 176,163,142 172,158,142 176,161,152 180,168,156 158,145,138 205,179,40 223,192,85 214,189,91 155,137,46 72,59,11 63,51,10 100,87,12 110,80,0 157,125,39 140,111,37 109,81,11 142,117,19 131,108,11 105,88,21 71,67,19 65,63,16 60,57,15 57,57,14 57,57,14 57,59,17 57,58,19 69,74,31 117,116,64 53,56,25 108,102,38 113,112,56 123,126,62 135,127,48 70,68,50 79,78,40 75,69,44 96,79,30 104,88,55 62,54,32 69,60,31 98,74,37 140,61,22 158,87,18 148,69,21 95,90,47 115,107,42 82,82,50 55,53,24 142,142,70 67,74,40 46,56,34 77,77,43 85,81,46 88,76,35 92,87,36 88,85,45 98,86,56 90,76,60 130,120,51 90,77,56 87,68,56 93,79,63
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,151 232,208,186 235,213,193 192,168,146 211,201,189 220,203,175 204,173,150 123,75,50 115,58,39 94,49,26 98,52,36 95,52,37 81,43,33 77,39,29 63,35,26 63,37,27 58,34,26 54,31,20 58,37,24 66,47,33 126,108,89 191,171,151 215,196,173 212,191,166 190,171,146 225,197,170 193,169,147 188,174,149 205,186,163 241,223,202 175,157,136 204,187,163 208,191,167 222,196,171 195,166,142 196,175,148 204,183,156 181,162,137 156,138,117 204,189,167 154,134,114 155,136,109 190,170,150 160,140,122 195,180,160 197,180,170 186,167,142 195,176,151 187,166,141 183,164,139 182,158,132 167,148,121 190,174,168 213,197,191 182,170,158 195,186,159 196,183,160 173,162,145 191,177,161 172,158,142 172,158,142 162,148,134 175,160,151 175,163,151 122,111,104 198,173,27 206,174,70 195,168,66 134,114,35 65,53,16 83,78,23 79,63,9 134,111,26 150,126,23 168,139,36 175,146,41 161,132,13 116,93,8 87,74,13 68,64,18 63,61,14 59,56,14 57,57,16 58,58,15 59,59,18 57,59,17 53,57,28 122,121,65 99,93,47 121,115,51 77,78,28 101,103,48 136,128,49 55,51,34 48,56,46 59,61,61 120,107,46 141,123,63 75,62,41 88,75,41 116,78,43 155,76,30 237,130,42 211,92,35 77,68,37 97,89,39 47,48,27 82,80,49 133,132,65 61,64,44 62,67,43 68,65,25 127,119,69 145,126,60 143,131,65 99,95,37 112,102,60 92,79,58 117,104,54 108,96,68 106,81,64 100,82,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 180,163,139 195,177,156 199,177,157 120,79,52 112,61,33 105,57,32 113,66,43 102,53,31 103,56,35 98,52,36 88,47,31 79,42,29 70,42,29 67,42,25 64,38,26 58,32,22 61,38,25 62,41,28 163,144,128 190,172,151 208,189,166 222,204,172 230,212,191 210,184,163 197,176,149 175,156,129 212,193,168 178,160,139 178,160,139 211,191,173 207,190,166 217,196,171 214,182,152 202,173,151 196,168,141 188,162,137 193,173,155 177,162,142 183,168,148 183,168,146 177,153,127 179,154,126 221,205,188 170,152,133 189,168,143 195,174,149 185,166,143 194,170,144 160,139,114 167,146,121 170,156,142 193,178,167 174,162,150 163,152,137 189,178,159 186,171,160 187,174,153 171,157,139 129,115,101 155,137,132 158,142,125 151,136,127 129,122,104 185,162,24 164,132,28 152,128,23 80,61,4 63,54,25 62,57,18 51,42,23 166,138,30 172,140,24 175,143,19 155,121,6 120,95,8 90,75,14 70,64,18 59,56,16 58,54,17 58,54,17 56,56,15 58,58,15 60,57,13 55,56,17 54,58,20 56,57,34 66,56,32 81,69,32 54,57,35 70,76,47 118,113,44 77,74,50 55,59,61 49,54,48 139,119,44 154,132,56 103,88,48 93,78,31 123,54,25 155,52,21 206,83,9 99,47,17 104,89,38 58,58,42 67,74,72 111,125,66 99,97,50 54,57,37 63,68,44 55,56,33 94,95,45 141,123,50 160,140,50 162,143,59 109,102,45 91,81,57 77,61,44 101,85,68 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 234,210,186 223,199,177 221,197,173 205,185,165 174,155,132 137,91,73 123,67,45 121,64,35 106,50,26 105,54,30 107,59,34 104,57,36 99,53,35 89,46,31 75,38,23 72,42,27 65,42,27 60,37,24 58,32,22 66,45,32 60,39,28 113,97,82 140,121,107 242,224,205 243,225,204 200,180,162 191,170,147 170,148,130 215,196,173 223,205,186 204,186,165 199,182,158 230,201,181 209,190,174 170,158,158 207,178,156 203,174,152 197,169,142 193,170,139 171,152,127 141,127,100 173,159,132 192,178,153 187,175,145 168,156,126 187,171,158 207,193,166 202,184,163 181,163,142 175,158,134 180,161,136 182,165,141 165,148,122 181,169,143 182,168,154 203,191,181 203,191,181 208,196,184 182,167,158 194,180,166 184,169,158 176,160,154 146,135,120 183,162,139 123,108,97 121,113,102 184,161,19 192,162,37 169,150,66 100,87,37 72,67,26 75,67,33 63,60,16 187,166,42 162,134,26 138,113,13 118,95,10 97,84,11 67,63,17 58,55,15 53,49,12 53,49,14 52,48,13 52,52,11 56,56,13 59,57,10 56,57,18 56,56,22 67,67,33 80,75,34 112,104,50 45,53,39 52,60,48 84,82,51 85,94,48 76,75,39 86,63,60 102,93,37 147,127,48 105,78,42 94,78,45 113,112,60 116,119,59 125,52,20 102,80,44 129,110,46 97,94,41 74,76,50 89,89,55 58,69,54 63,76,35 63,74,32 107,110,59 74,78,49 60,60,30 55,57,31 51,48,22 80,77,37 48,44,25 77,65,53 94,80,64 99,83,66 98,82,65
188,167,144 227,206,183 240,219,196 224,203,180 227,206,183 224,203,180 206,185,162 233,212,189 228,204,180 202,171,148 128,70,48 131,63,41 123,63,38 112,56,34 105,54,30 108,60,35 100,54,36 93,50,33 88,47,31 73,38,25 71,38,27 67,39,26 58,35,24 58,35,24 67,44,31 83,62,49 114,98,85 164,150,136 216,196,178 206,185,162 195,175,145 200,178,160 227,209,190 209,189,169 218,202,185 206,188,169 215,198,174 209,195,166 193,178,158 183,171,159 170,153,129 178,159,132 214,195,168 184,169,149 137,121,104 166,149,125 160,143,119 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 181,166,155 162,147,136 184,169,158 174,160,146 147,133,119 142,122,113 152,137,115 128,112,99 122,111,104 198,177,27 202,165,43 215,180,28 187,156,23 160,133,18 137,115,21 137,113,19 178,152,13 143,120,21 125,104,23 106,90,16 77,62,11 61,54,11 56,51,19 50,45,13 47,45,14 50,48,17 52,51,15 54,53,15 58,57,19 59,59,16 58,64,14 62,69,23 94,84,35 70,78,57 71,84,83 51,62,51 80,84,55 64,70,41 98,101,50 110,104,56 76,69,38 119,108,46 76,70,36 129,99,55 144,103,54 100,90,48 89,87,40 86,83,32 152,131,61 158,142,59 140,129,83 90,77,56 72,77,45 109,107,60 64,61,37 74,79,32 82,85,52 62,59,33 50,45,44 59,56,60 84,83,45 60,51,47 84,75,69 86,76,66 90,73,63 105,88,78
217,196,173 209,188,165 213,192,169 219,198,175 225,204,181 221,200,177 212,191,168 221,201,181 228,199,175 131,83,58 133,69,43 129,66,42 117,57,32 129,71,49 105,54,30 99,47,26 99,51,35 87,41,25 83,44,30 73,40,29 70,40,25 67,40,24 57,34,23 58,35,24 73,47,35 132,109,96 99,79,70 127,112,92 203,184,161 212,191,168 175,157,136 227,208,196 208,189,173 185,167,148 208,189,173 222,204,185 219,200,177 214,199,177 218,204,177 197,186,171 190,171,155 197,182,160 223,208,186 225,209,192 166,150,133 209,189,159 183,163,133 180,159,134 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 177,161,148 177,158,144 165,147,126 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 197,182,171 190,175,164 176,161,150 171,152,136 164,144,126 161,141,123 136,112,88 162,146,129 129,113,100 131,118,111 220,200,41 216,184,40 218,194,43 170,149,36 146,117,25 126,108,19 120,103,25 174,150,29 133,113,25 107,94,21 85,73,16 65,53,12 52,52,11 50,45,13 49,44,12 45,43,12 49,47,16 52,51,15 55,54,16 59,58,20 62,62,19 66,66,21 65,73,20 72,79,33 64,73,84 66,82,80 50,60,52 93,90,46 84,70,43 124,97,54 125,117,63 88,49,19 79,77,48 68,63,35 99,103,49 142,106,57 97,90,51 70,70,38 70,70,36 131,118,57 143,139,61 142,128,58 118,112,48 62,67,43 143,132,70 104,93,31 104,88,32 69,67,45 81,73,49 60,51,45 88,77,62 82,71,52 74,61,56 78,61,64 77,61,59 105,92,89 85,72,69
221,199,179 196,174,154 237,215,195 218,197,174 214,193,170 215,191,167 229,203,180 198,172,147 202,151,125 143,76,51 134,67,42 129,64,41 120,57,33 109,58,32 105,54,30 103,51,30 94,46,28 97,51,33 85,47,30 73,38,25 69,38,26 64,38,28 60,37,26 57,34,23 66,40,30 74,48,36 141,119,111 177,159,138 207,188,163 225,205,187 206,185,160 200,176,152 188,170,149 204,186,167 172,154,133 213,198,178 215,195,175 198,178,158 206,190,173 201,181,161 198,178,158 235,214,191 225,204,181 233,213,193 229,209,191 188,172,155 145,126,101 178,157,132 188,167,144 183,162,139 175,156,131 165,150,128 172,157,137 176,161,141 190,175,166 172,156,154 140,127,120 160,147,140 186,172,156 215,200,180 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 169,153,149 191,176,186 156,143,136 147,136,121 198,175,78 196,186,63 173,151,36 135,121,26 115,97,35 99,84,21 78,70,34 154,140,27 122,105,25 87,74,22 69,63,17 58,52,16 57,50,19 52,47,15 50,45,13 50,45,13 54,49,17 54,53,17 57,56,18 58,57,19 64,64,19 65,65,20 65,72,17 69,76,19 52,57,35 26,31,30 82,81,56 96,79,40 95,66,42 128,73,42 105,58,26 86,60,21 96,61,23 63,60,34 106,116,65 142,133,57 122,111,47 97,99,57 83,81,21 96,87,42 72,53,37 63,68,62 90,91,81 43,45,28 49,50,27 105,90,50 146,126,51 50,46,27 80,65,43 103,87,72 101,85,68 80,70,58 89,74,63 112,93,79 126,111,100 82,67,56 76,61,50
219,193,170 229,203,180 222,196,173 238,212,191 230,204,183 243,210,185 250,216,194 253,219,197 150,84,54 146,71,40 141,67,33 131,61,30 129,65,37 116,58,34 108,52,28 105,54,30 100,51,29 95,50,29 87,46,28 79,42,29 73,40,29 61,33,24 57,34,23 53,32,21 70,44,34 94,68,58 183,166,156 223,205,184 255,237,212 238,209,189 201,175,150 193,167,142 176,157,134 176,157,132 167,148,125 175,164,147 181,164,136 164,145,118 170,156,131 203,183,163 219,199,179 242,213,193 232,203,183 215,195,175 195,175,155 185,168,158 198,178,158 209,187,167 210,189,166 212,191,168 201,177,153 172,159,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 124,115,111 131,122,116 125,119,112 123,116,119 95,70,26 98,77,54 87,74,40 74,63,19 59,47,17 84,79,28 62,52,14 105,87,0 109,99,21 80,69,23 59,53,17 58,52,16 57,50,19 53,48,16 52,47,15 52,47,15 54,49,17 54,53,17 57,56,18 59,59,18 65,65,20 69,71,18 68,75,18 65,74,16 62,75,21 58,67,67 41,42,32 116,107,80 117,97,38 155,70,0 76,74,43 137,123,67 145,131,65 93,91,44 68,74,33 91,93,49 126,121,52 99,104,61 146,148,77 156,155,78 102,61,32 61,39,47 47,37,41 59,63,34 61,59,39 123,119,57 138,121,52 80,74,51 88,70,67 90,74,59 90,73,63 91,77,63 92,76,63 160,140,122 114,95,81 85,71,55 87,73,57
209,185,163 219,193,170 203,175,148 225,196,172 223,194,172 250,219,196 249,215,193 255,218,193 179,95,51 169,90,44 164,79,40 155,73,28 155,79,39 135,65,34 119,60,32 110,52,28 112,56,32 103,49,29 95,48,25 82,44,27 69,36,25 63,37,25 57,31,21 56,33,22 75,47,38 71,43,32 199,183,177 254,238,232 255,239,228 245,219,198 202,173,149 201,172,141 202,174,147 185,162,131 198,182,167 168,151,127 175,157,138 208,192,179 200,180,160 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,145 204,186,167 140,123,97 192,168,144 195,169,146 172,153,130 176,162,144 187,173,157 204,191,170 201,187,173 188,176,164 168,157,150 133,122,119 185,164,149 146,135,128 155,145,149 121,114,124 129,125,136 146,139,142 153,134,122 174,152,134 156,123,98 136,118,99 143,125,106 137,124,103 169,143,93 135,101,58 78,65,44 49,43,38 40,30,20 72,54,12 98,86,8 59,53,17 86,73,12 110,99,24 91,82,22 85,77,23 61,56,15 60,54,18 56,52,17 56,51,21 52,47,15 52,47,15 51,49,16 56,55,19 60,63,14 65,65,20 69,70,20 70,72,19 68,72,16 66,74,21 68,70,55 38,38,35 49,47,48 56,52,44 82,65,39 79,65,47 87,62,32 74,67,26 94,93,57 81,78,38 111,108,43 75,80,35 96,99,64 143,143,69 127,140,70 153,129,47 155,139,67 83,72,39 88,67,40 112,85,40 73,64,45 112,106,58 94,89,61 73,59,59 91,75,60 90,74,59 86,72,56 98,82,67 166,144,124 109,90,74 93,77,60 93,77,60
186,169,145 195,174,149 201,166,141 233,205,178 221,192,168 239,208,185 255,223,198 254,213,182 255,163,111 223,129,75 200,110,63 210,120,73 210,118,63 162,75,30 144,70,34 131,64,37 117,57,34 110,54,32 100,53,30 80,44,26 67,36,24 58,35,22 57,31,19 55,32,19 77,46,36 109,78,66 201,183,151 207,188,153 208,184,162 202,173,153 199,173,148 199,174,146 187,161,138 161,140,117 204,188,173 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 201,177,153 205,174,153 207,173,153 193,174,151 158,145,124 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,165 128,123,122 132,129,133 126,126,136 119,118,135 108,114,131 89,91,107 150,145,147 175,151,129 153,127,104 155,131,109 160,146,130 211,172,101 196,154,91 189,145,67 152,121,57 124,101,41 79,68,24 95,87,24 82,77,34 80,66,10 109,101,20 115,99,25 105,87,16 66,62,14 58,52,18 57,53,18 56,51,21 52,47,15 52,47,15 54,47,16 55,49,15 57,59,13 63,63,18 66,67,19 69,71,18 68,72,18 74,76,30 57,52,54 40,37,41 46,44,45 40,39,42 42,47,43 108,110,68 102,88,45 113,111,78 83,84,47 104,104,70 95,99,61 117,125,74 88,93,48 107,109,52 129,110,44 165,142,55 171,147,55 162,147,59 146,112,51 144,101,56 103,78,50 67,61,27 71,66,52 59,57,53 106,90,75 94,78,63 96,77,63 106,85,72 157,135,115 99,80,64 94,78,61 95,79,62
