190,174,157 177,161,144 187,171,156 193,174,158 177,161,144 198,184,170 181,163,142 144,130,116 178,163,152 175,160,149 179,167,155 151,139,127 128,116,104 129,116,93 160,142,121 167,146,121 149,125,99 169,148,123 134,120,102 149,138,123 176,160,143 171,156,136 154,141,120 167,157,135 163,142,115 148,134,109 162,148,134 157,142,131 163,148,139 156,144,134 204,188,171 185,174,167 185,173,161 176,165,150 190,179,164 195,182,175 169,156,149 181,171,159 159,149,137 168,147,75 152,130,54 83,67,23 52,43,24 68,60,24 103,88,27 109,93,49 108,103,91 150,140,21 176,150,28 173,153,37 183,162,51 168,145,35 148,124,30 133,111,35 99,76,7 157,137,31 176,155,54 137,114,27 149,123,32 132,108,16 111,93,20 94,76,14 94,72,25 76,60,16 74,59,21 69,62,21 73,72,20 73,75,18 76,79,19 73,75,18 70,69,15 58,52,18 64,57,14 94,87,28 59,52,25 66,59,30 99,89,47 91,85,37 58,56,34 43,48,28 25,33,19 19,25,16 28,36,22 25,31,18 58,62,22 110,120,53 37,33,23 55,52,37 66,72,45 48,54,27 103,110,53 117,115,53 108,110,64 41,47,50 36,43,38 48,49,39
185,170,148 191,176,154 201,185,170 199,183,166 204,183,168 198,184,170 207,188,176 193,179,165 171,156,145 169,154,143 145,133,121 148,136,124 168,156,144 200,186,172 143,124,108 177,156,131 210,185,157 201,177,151 190,175,155 181,170,153 163,149,135 179,164,153 190,174,161 160,141,127 242,221,208 210,195,186 192,179,158 146,130,124 162,150,120 177,167,145 184,165,149 203,190,185 197,185,175 185,172,167 199,188,173 211,198,191 184,173,154 156,150,143 167,155,145 189,176,169 159,143,128 138,125,118 82,68,50 80,70,19 119,103,29 117,97,11 160,144,61 89,74,13 108,92,38 98,83,32 84,68,14 90,70,20 81,66,17 65,49,5 145,124,52 160,138,34 130,110,24 106,87,19 104,86,26 116,98,36 91,77,19 87,75,18 86,71,22 81,67,24 73,58,22 54,46,12 64,59,18 70,68,21 72,75,15 71,73,16 68,66,17 58,51,20 47,41,16 35,35,5 61,59,37 77,73,38 93,83,43 79,74,33 43,48,26 32,34,19 43,50,34 34,42,30 29,37,23 24,32,18 115,116,50 120,125,62 25,28,20 32,37,36 53,58,38 99,93,47 91,94,43 110,110,51 96,101,58 46,53,35 62,73,44 63,61,43
154,138,121 165,149,132 158,142,125 205,189,172 215,200,180 211,196,174 187,172,150 151,137,123 188,172,159 202,186,173 181,165,159 161,147,133 161,149,139 198,183,174 220,207,186 212,191,166 228,195,168 212,184,157 189,171,150 192,181,162 194,182,170 174,159,150 182,168,152 148,136,126 208,196,186 198,185,182 170,159,154 149,133,120 180,164,149 193,177,162 200,184,167 170,155,144 197,182,173 187,172,161 162,146,140 197,178,162 142,139,126 155,151,134 167,158,152 167,154,151 172,157,137 135,123,111 99,87,48 145,126,69 124,112,42 129,123,32 76,62,4 85,73,16 97,92,21 92,82,11 76,67,22 64,56,20 47,42,14 62,53,6 158,134,40 140,115,19 105,90,27 79,71,19 57,52,13 51,47,12 59,54,13 74,67,28 57,52,13 56,56,15 47,45,12 59,54,24 54,47,18 59,55,20 65,66,16 69,71,14 66,64,15 51,54,19 39,37,15 52,49,23 83,76,49 54,62,41 44,59,35 28,32,17 28,33,29 26,31,25 37,48,35 27,37,29 34,40,29 96,100,60 120,123,59 65,67,41 44,47,25 63,70,63 91,93,47 125,111,55 47,46,37 89,96,52 79,81,55 49,50,31 51,52,33 119,57,30
215,201,185 206,187,171 191,172,149 205,186,163 193,178,156 193,180,159 189,176,155 175,159,142 193,175,156 185,164,137 158,144,119 151,137,123 153,142,135 196,185,170 224,209,198 221,196,177 225,197,168 212,183,159 191,172,149 183,168,148 191,171,151 185,166,143 190,171,148 179,166,145 195,184,169 163,153,131 162,150,140 153,137,131 166,151,131 185,167,146 163,148,128 149,138,123 190,177,156 136,123,102 159,146,139 170,155,146 168,155,148 158,146,136 175,164,147 175,165,153 154,141,134 194,185,170 103,97,49 104,92,37 151,129,93 102,92,43 133,130,9 112,107,7 72,65,0 66,55,9 61,54,25 47,42,14 42,41,16 97,91,16 163,138,40 131,108,11 69,54,14 47,40,11 41,38,12 64,56,22 137,128,54 120,105,26 107,99,34 73,69,21 45,43,12 41,38,12 41,38,12 46,41,13 61,61,16 68,70,15 65,66,16 55,60,15 49,46,20 74,68,32 28,25,12 41,47,34 37,49,31 31,34,22 44,37,40 20,22,17 25,31,22 15,22,15 62,65,41 108,111,62 113,110,68 50,57,39 56,64,43 54,58,29 97,92,39 84,68,24 21,28,23 47,57,35 54,53,28 75,66,37 57,53,32 110,86,49
160,139,114 208,192,175 220,199,174 197,176,151 185,170,148 192,177,166 204,189,178 186,170,153 159,139,119 184,160,134 176,159,149 139,129,128 153,145,134 176,164,154 184,168,166 202,182,164 205,177,150 218,189,165 191,172,149 189,175,157 188,167,140 185,166,141 181,162,137 199,184,162 192,176,174 220,203,209 182,167,158 192,178,162 204,189,169 206,182,158 192,181,176 201,186,177 181,167,153 172,158,144 138,126,116 167,154,147 168,157,142 176,163,158 187,171,167 168,153,142 133,121,109 179,163,159 139,131,79 111,110,45 142,120,86 118,106,51 74,63,19 150,146,59 139,119,44 138,116,49 106,91,28 76,61,10 79,67,12 153,132,33 180,152,42 153,123,25 72,60,19 44,38,15 46,35,0 163,134,58 121,90,28 100,77,37 77,63,38 54,46,24 53,46,26 54,46,24 42,38,17 44,38,15 58,55,13 71,73,18 68,67,15 62,64,18 54,61,17 35,36,15 66,50,35 56,62,63 38,36,34 45,43,39 42,38,32 43,47,30 58,59,36 71,68,42 67,71,31 116,119,59 95,92,52 46,56,34 54,66,48 42,49,44 33,32,25 64,59,29 36,48,30 36,47,32 49,51,25 48,51,29 71,64,35 126,114,48
180,156,130 207,183,157 202,178,152 191,167,141 179,163,146 161,147,133 212,198,184 193,177,160 195,178,154 196,179,155 164,145,122 169,145,119 157,143,127 191,178,173 208,195,192 198,179,156 216,187,163 192,166,141 190,166,142 191,176,154 193,172,145 190,169,144 182,158,134 190,173,147 199,182,172 228,212,199 206,191,180 200,185,174 192,178,160 196,179,155 168,149,133 142,126,113 175,161,147 164,150,136 167,153,153 165,151,151 154,142,144 169,156,149 165,149,134 148,133,122 147,140,140 198,182,180 188,162,123 147,139,74 139,121,91 185,156,93 150,127,26 229,190,131 140,108,78 28,15,8 59,31,22 59,52,55 103,75,19 177,151,31 184,158,47 152,128,23 95,81,23 56,49,10 52,39,7 161,121,69 219,180,123 39,22,14 50,34,30 67,45,39 45,34,31 55,47,25 55,48,19 59,53,19 70,64,16 80,75,20 78,75,24 64,65,15 60,62,16 50,55,23 62,63,66 69,75,94 57,48,42 48,48,43 69,69,35 35,36,17 24,27,19 33,32,23 55,59,32 70,72,30 72,72,40 28,34,21 51,58,40 35,43,29 28,35,33 61,68,61 43,51,37 47,56,37 67,58,29 94,91,51 83,78,39 51,45,22
196,170,145 208,179,155 201,172,148 205,176,152 186,167,142 185,167,148 176,162,135 191,177,161 186,172,156 186,172,154 198,174,150 186,157,133 179,165,165 220,206,206 164,149,127 194,176,146 209,183,160 202,181,156 198,177,154 201,175,154 187,168,143 155,139,124 168,148,128 192,170,150 183,164,141 186,168,149 170,157,150 168,157,152 185,173,161 195,179,162 213,195,176 216,197,181 194,179,168 179,164,155 161,150,147 194,183,178 175,161,147 142,131,116 125,119,110 113,109,103 119,119,127 140,135,137 128,132,136 112,106,99 118,94,57 199,165,22 188,151,29 149,111,6 106,79,36 51,28,0 100,76,39 73,49,23 170,144,33 177,149,22 159,136,24 149,128,17 121,107,21 95,85,16 73,60,12 102,83,19 131,97,23 135,106,45 107,83,32 94,73,17 76,64,23 62,50,22 87,70,5 117,102,12 98,86,20 82,78,18 78,73,18 68,67,15 61,61,16 62,70,19 48,54,41 80,46,24 99,39,16 79,31,27 30,33,25 52,56,39 25,28,20 45,50,30 76,76,31 94,92,45 56,55,28 44,47,27 38,48,24 35,42,24 31,41,33 41,51,45 43,51,39 47,53,40 35,39,22 65,58,31 49,48,41 47,46,37
203,182,155 210,184,159 205,176,152 211,182,158 195,178,154 160,141,129 158,142,125 184,170,152 191,176,156 177,163,138 200,180,160 184,160,134 185,172,169 187,174,171 170,152,131 216,200,183 210,189,164 193,176,150 182,161,138 195,169,144 168,153,131 178,164,148 165,146,123 189,171,150 194,175,152 192,174,153 162,155,155 187,180,180 179,169,168 207,187,178 203,184,168 195,177,158 178,162,156 178,162,156 174,163,156 139,128,123 189,174,165 133,124,109 96,87,79 91,89,85 116,101,92 126,111,62 95,90,47 91,77,50 148,122,13 193,164,19 181,145,26 154,122,8 154,125,33 130,103,28 90,62,4 162,143,20 164,139,13 169,142,27 159,136,24 143,124,13 123,110,19 94,83,10 89,78,14 94,84,17 106,84,6 129,101,20 98,71,8 71,50,0 74,60,15 137,117,42 159,133,22 139,118,17 96,85,21 81,77,17 74,73,17 68,67,13 62,63,15 63,68,21 93,55,36 145,90,36 106,55,31 51,35,18 46,49,29 89,86,42 63,61,32 132,135,73 96,102,50 114,119,54 112,117,56 97,103,53 55,63,38 50,60,38 42,50,40 40,51,40 46,52,43 50,52,49 46,49,29 112,112,67 86,89,54 97,97,65
188,167,142 211,190,165 202,171,148 191,160,139 155,144,127 144,129,109 158,143,123 168,152,135 167,153,135 183,170,149 194,179,159 194,180,155 175,164,149 168,157,142 180,168,156 200,186,172 212,191,166 202,185,161 192,171,148 192,166,143 181,167,149 162,148,130 177,162,151 191,177,161 168,147,122 181,160,137 163,157,152 166,163,167 173,171,172 201,190,187 200,185,165 180,166,141 164,149,140 157,142,131 146,128,109 145,126,110 184,168,162 117,107,95 103,93,92 93,86,89 121,105,99 131,115,102 135,107,49 124,105,41 218,188,32 206,170,25 188,155,20 182,151,18 179,153,16 189,163,22 190,165,39 205,177,82 194,169,84 185,162,65 149,129,25 147,129,31 122,110,30 77,72,19 73,69,23 79,76,25 94,81,20 116,96,17 128,107,10 139,117,9 156,129,14 166,136,22 151,125,14 118,99,17 78,73,18 78,73,18 75,72,17 71,70,16 60,62,18 59,68,20 99,45,11 148,78,45 139,49,0 157,54,21 176,58,23 83,54,34 78,77,41 133,137,68 87,92,68 74,81,45 67,74,42 53,56,32 65,63,30 112,103,45 49,55,44 50,56,43 95,83,44 113,97,41 45,48,26 79,79,38 108,118,55 97,105,52
171,147,123 200,179,154 210,188,168 227,206,183 158,144,130 152,136,121 160,141,125 175,155,135 171,158,135 171,157,139 183,169,151 186,174,148 169,154,143 168,159,132 188,176,166 203,189,175 232,211,186 239,220,206 213,197,182 195,174,149 148,132,115 166,150,137 183,170,165 189,174,165 164,138,115 160,134,113 150,140,139 136,134,135 131,129,130 154,143,140 175,160,140 180,166,141 197,179,158 136,117,103 159,137,117 146,125,102 176,158,153 135,125,113 91,84,82 95,88,91 125,114,99 141,125,108 157,109,84 152,135,107 227,196,36 220,187,50 209,175,43 201,171,35 207,176,67 194,164,48 198,173,57 199,173,80 189,163,72 167,144,47 160,138,44 149,126,39 108,94,28 62,55,14 64,61,19 68,65,23 68,62,16 94,82,23 134,110,18 140,112,13 152,126,17 150,121,16 127,105,13 93,79,13 77,69,17 76,72,14 74,71,18 68,70,15 58,63,16 59,66,18 70,45,28 128,72,48 142,64,18 161,57,20 172,62,22 99,60,28 104,101,50 111,114,52 86,89,54 61,66,34 69,72,48 88,83,51 118,97,43 147,126,56 58,61,51 40,46,33 105,92,40 133,116,47 103,102,48 104,103,47 57,62,30 75,80,46
237,211,186 235,216,200 236,222,208 225,203,185 187,167,147 192,178,160 215,187,160 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 175,157,138 187,169,148 188,177,170 189,179,169 192,177,157 194,168,145 199,175,151 185,163,143 177,162,142 174,162,150 168,161,159 182,175,173 205,188,178 210,191,177 197,187,177 156,156,156 117,131,141 104,114,134 183,171,161 181,162,146 164,145,122 167,145,127 134,117,107 147,134,129 177,163,149 146,135,120 111,107,99 98,96,97 91,87,77 129,118,111 154,131,118 201,183,162 225,196,33 235,205,69 238,207,88 219,192,77 141,117,37 178,158,40 173,154,31 175,150,36 178,147,40 169,140,37 151,123,26 137,111,29 82,73,26 52,47,17 49,47,18 54,52,23 57,55,24 55,48,19 106,87,23 137,110,24 135,109,16 130,105,18 100,85,22 76,65,19 73,69,21 75,70,19 75,70,17 71,67,19 63,64,16 64,65,17 124,83,63 180,57,28 145,58,17 112,56,9 149,71,23 121,66,35 101,102,54 105,108,46 130,133,53 107,111,42 83,78,27 129,110,46 150,126,46 159,134,49 92,88,42 90,69,42 148,100,53 125,105,46 121,104,55 100,88,51 115,123,57 44,44,39
223,198,181 255,228,203 251,216,191 224,202,184 248,224,200 243,226,202 196,178,159 180,161,145 177,151,126 177,151,126 179,162,138 192,171,144 192,168,144 182,161,136 164,149,129 168,157,138 168,149,124 197,176,163 207,192,181 220,204,200 205,190,179 125,117,104 153,146,144 143,132,127 194,178,165 220,202,183 193,176,152 148,143,140 112,122,140 92,105,124 142,134,140 216,199,189 137,128,122 153,144,138 169,153,149 187,174,171 151,139,141 164,157,157 153,146,144 147,140,138 152,140,140 132,126,119 234,207,189 170,151,116 215,185,20 222,195,51 210,183,68 160,139,28 87,66,10 114,94,8 149,128,27 165,143,28 161,130,23 157,128,27 136,112,20 112,91,19 55,46,15 42,39,13 40,38,16 39,38,13 41,39,17 46,40,15 60,48,7 111,90,18 130,100,15 108,88,13 81,69,14 69,62,19 71,65,17 73,68,15 71,68,15 68,66,17 62,63,15 65,66,18 91,65,42 135,53,26 126,48,20 199,110,29 145,77,34 73,32,12 81,82,45 130,134,67 119,124,52 85,87,34 139,138,59 139,121,50 149,133,50 157,132,45 154,132,54 127,100,53 130,94,45 95,83,44 112,102,53 64,51,44 65,65,35 45,49,34
246,212,190 255,224,203 240,211,191 255,237,223 248,224,200 219,193,170 179,159,141 176,160,145 220,196,170 202,178,152 179,159,141 197,176,153 202,174,147 202,178,152 169,154,132 189,175,161 192,175,151 177,158,146 177,163,149 242,226,220 195,182,179 180,169,166 144,131,124 185,174,169 180,163,153 211,194,170 206,188,169 196,187,170 103,118,132 86,104,128 115,118,129 153,138,129 95,86,78 103,94,86 128,114,100 95,83,71 122,111,104 103,93,94 119,112,112 101,101,98 115,117,112 172,158,142 149,137,125 172,153,128 211,181,25 213,188,44 171,151,33 125,107,16 89,67,0 190,164,25 172,142,30 129,104,8 97,73,9 83,66,19 65,52,18 54,45,18 45,40,12 50,45,17 58,53,21 58,51,20 51,49,16 56,51,21 57,51,17 73,61,20 120,98,22 102,85,16 73,62,27 66,59,18 67,62,19 68,64,18 67,63,17 67,65,16 64,65,17 64,67,18 142,126,52 137,120,55 136,76,37 113,55,18 54,53,42 57,62,40 71,77,38 124,116,53 120,111,55 121,125,67 148,141,69 142,134,69 137,125,55 142,129,56 148,131,53 145,135,57 58,55,42 44,38,33 96,81,45 66,58,47 61,60,35 97,97,52
253,224,200 249,220,196 238,212,189 193,167,144 230,204,183 183,157,132 161,140,117 198,184,168 152,131,106 212,193,168 208,190,169 217,199,178 221,193,164 206,182,156 167,150,126 171,155,142 190,176,158 147,134,113 163,152,137 225,214,199 187,172,161 165,150,139 197,185,175 169,160,152 193,178,167 205,189,176 228,212,208 182,170,170 139,146,158 93,111,135 97,106,119 98,96,92 129,119,107 130,120,108 147,133,117 144,130,116 135,119,106 136,119,111 147,128,116 144,130,116 153,139,125 168,152,137 163,145,126 176,161,141 205,179,26 192,167,23 150,131,18 103,83,8 199,173,34 214,177,21 200,169,36 179,149,24 163,136,32 146,124,48 96,81,34 64,54,16 62,56,20 62,57,16 65,60,21 68,60,24 63,55,19 61,53,17 58,54,17 59,55,18 92,75,8 100,86,20 65,55,17 59,53,17 61,58,18 61,58,16 64,59,16 65,63,16 64,65,17 67,69,23 79,80,30 51,52,57 77,42,29 56,57,34 50,64,43 45,53,39 35,39,22 89,86,46 94,90,42 115,114,62 139,139,67 139,143,74 87,85,52 46,44,24 64,60,25 93,91,42 71,67,48 61,54,38 103,80,65 48,44,36 47,49,21 136,141,69
