145,129,114 154,138,121 183,168,148 201,185,168 169,153,138 190,175,164 207,192,181 193,179,165 197,182,171 181,169,159 205,193,183 203,188,179 208,193,184 177,160,152 184,168,155 186,169,141 179,153,128 174,145,121 173,154,138 172,152,143 195,176,160 226,203,188 176,155,132 162,150,124 145,136,130 167,158,152 144,138,133 182,170,158 197,173,149 225,201,177 221,199,179 198,184,166 215,199,186 201,185,172 188,173,153 193,176,152 184,163,138 168,147,122 165,150,139 170,155,144 161,145,139 186,171,160 178,163,152 179,169,159 174,164,154 138,128,127 182,173,165 198,189,183 180,170,160 182,172,160 183,173,163 201,185,170 182,153,118 141,108,29 112,93,9 103,90,42 72,60,32 165,151,135 152,134,74 150,136,109 152,146,153 130,136,157 113,122,135 135,133,141 170,153,143 175,160,52 178,165,15 174,160,5 182,165,16 184,163,22 188,164,31 180,155,27 181,151,24 181,153,14 163,135,8 153,122,3 154,124,10 152,127,9 146,128,10 142,126,12 139,125,10 139,125,12 135,117,17 138,122,23 125,117,13 117,111,16 102,99,18 75,76,10 70,73,11 71,76,13 69,74,13 68,70,15 62,71,13 66,73,27 45,53,39 62,65,43 95,91,45 136,126,59 136,121,42 139,128,53 159,144,38 147,127,39 77,58,19 60,50,26 79,66,18 150,125,50 156,131,35 86,59,0 188,110,30 145,128,50 156,136,46 149,132,52 143,122,50 148,128,49 152,130,52 147,132,51 109,100,40 129,112,45 93,94,44 94,97,46 110,109,55 108,107,51 79,81,37 45,48,36 41,41,49 48,46,26 68,64,27 50,46,40
188,173,151 214,199,177 205,190,168 226,210,195 204,189,169 186,172,156 197,183,169 197,183,169 194,178,172 187,175,165 201,190,175 196,185,170 194,182,172 194,182,172 199,183,166 178,157,132 168,147,122 171,150,125 166,145,120 172,148,124 176,150,127 190,161,139 201,169,137 171,143,116 157,143,127 164,150,134 183,170,163 208,198,186 202,187,165 205,191,162 229,211,190 196,178,159 205,192,169 188,173,151 179,160,135 183,169,144 168,153,131 142,129,106 161,146,135 162,148,134 164,150,136 167,152,143 182,168,152 175,166,149 195,184,177 198,183,172 191,175,171 188,177,170 188,178,166 187,177,165 173,153,144 138,125,122 161,135,67 128,100,30 113,95,22 125,114,50 64,55,28 73,64,33 153,139,71 172,156,125 157,146,141 118,121,139 99,109,125 151,149,147 190,175,65 177,162,1 172,156,0 172,151,10 174,153,14 170,151,14 170,146,13 182,154,15 185,156,22 177,150,18 169,144,18 155,126,5 161,131,15 164,133,12 157,137,7 156,135,11 152,132,12 144,126,8 145,123,15 139,122,15 129,116,12 121,108,17 98,94,18 77,78,12 71,74,12 68,73,10 68,78,13 69,71,14 65,68,17 62,70,19 66,66,74 63,68,64 38,39,20 60,51,32 144,128,54 159,145,48 136,115,16 129,105,25 114,97,28 106,90,34 112,96,22 136,113,26 126,102,22 73,61,20 102,104,51 112,116,60 82,81,27 109,107,37 140,124,50 150,131,49 146,129,49 147,132,55 131,117,51 109,109,50 90,97,49 80,85,42 100,101,53 101,100,46 113,114,48 77,78,41 47,48,40 38,40,37 39,34,31 46,41,38
202,186,171 199,183,168 197,181,166 229,213,198 182,167,145 187,174,153 191,177,163 185,171,157 186,171,162 179,167,157 196,185,170 187,176,161 192,180,170 190,179,164 182,167,145 182,161,136 184,163,138 156,135,110 180,156,132 168,144,120 199,178,153 180,159,134 191,166,138 175,154,131 147,133,117 158,144,128 170,156,138 167,153,139 205,189,174 201,186,164 210,191,166 190,166,142 166,155,140 167,156,139 163,145,126 166,150,133 159,143,126 170,156,142 177,162,151 196,182,168 194,180,166 184,170,154 191,176,165 179,169,157 175,164,161 189,174,165 185,171,157 156,146,134 171,161,149 170,160,148 153,142,127 172,151,140 154,130,50 129,104,27 117,96,26 132,121,46 58,53,25 56,51,23 75,62,14 138,122,66 123,112,109 114,117,135 91,104,130 165,150,112 177,156,13 180,159,9 182,159,17 187,164,26 181,153,16 178,152,15 180,149,16 177,147,20 155,127,17 164,137,24 166,144,29 180,156,33 170,141,20 168,138,13 158,135,8 159,133,13 149,127,10 142,122,6 141,114,8 130,107,8 119,101,10 114,100,16 89,86,19 78,78,15 73,76,12 75,78,16 71,76,13 72,71,15 68,70,13 63,70,15 64,69,33 32,38,25 54,52,23 129,116,53 143,125,38 130,110,22 113,93,18 89,72,23 64,52,15 61,50,15 56,43,11 54,42,12 48,44,27 41,37,27 37,45,24 44,51,33 34,38,23 42,44,16 99,92,31 126,116,49 140,128,58 133,121,53 134,120,52 94,95,47 105,113,60 66,72,31 98,104,54 100,104,48 132,132,60 104,101,36 48,49,30 32,34,34 47,46,35 51,46,45
193,177,162 168,152,137 183,167,152 208,192,177 201,186,166 173,156,132 176,163,156 186,170,153 177,163,136 158,142,127 181,166,155 171,156,145 174,159,148 188,177,162 189,177,165 153,138,127 146,131,120 146,131,120 152,135,111 167,150,126 180,159,134 177,153,127 142,118,92 145,125,105 135,124,105 147,138,121 170,156,140 177,162,142 175,162,139 172,159,136 188,167,142 161,140,117 164,147,121 150,133,109 135,124,107 143,129,115 148,134,120 171,156,145 147,134,113 170,158,146 204,190,172 187,176,159 174,162,150 190,180,170 160,147,142 183,171,159 184,172,160 188,175,168 158,146,136 175,163,151 177,161,148 153,141,131 164,138,47 142,118,15 154,134,55 90,75,24 53,45,23 48,44,23 79,70,25 97,81,25 122,108,79 93,93,90 100,103,91 170,151,0 182,156,15 184,162,26 181,161,33 182,159,30 174,149,21 178,152,32 163,136,19 137,112,23 110,84,4 158,139,28 147,127,21 188,168,52 153,130,20 159,132,26 159,131,21 134,112,6 128,109,16 123,105,16 113,91,15 97,73,11 82,67,6 83,71,14 76,68,16 73,72,18 73,73,14 75,75,16 76,79,19 75,75,16 72,75,15 69,71,16 65,68,17 61,55,32 77,70,13 110,100,31 98,87,14 75,62,14 53,40,6 68,59,40 105,95,55 70,56,29 74,69,39 45,43,14 39,43,28 29,37,25 20,25,19 20,26,13 29,36,20 29,32,22 42,40,20 65,70,36 98,106,53 63,57,32 84,85,35 79,81,39 88,95,51 58,63,41 100,109,53 108,108,47 125,125,53 86,84,35 36,37,42 44,48,52 45,47,32 56,51,48
182,167,145 151,136,114 191,176,154 183,167,152 193,177,160 175,154,131 144,123,119 179,163,148 173,154,138 143,127,112 178,163,152 190,175,164 179,164,153 173,161,149 142,130,118 140,128,116 128,116,104 136,122,108 129,110,94 153,134,118 152,131,106 171,147,121 196,170,145 197,176,153 162,149,128 138,127,108 156,145,126 172,161,144 154,143,126 149,138,121 168,154,138 177,162,142 171,154,130 171,157,132 161,152,133 170,156,138 178,163,154 197,183,165 175,159,153 196,181,172 192,175,165 181,169,157 207,196,189 185,173,161 189,178,163 191,180,165 177,165,155 188,174,174 197,185,173 173,159,159 176,164,152 165,151,137 135,120,84 138,121,56 75,57,27 55,44,25 53,44,27 58,51,24 94,82,25 108,91,22 102,85,20 100,84,51 182,177,68 116,95,12 149,129,41 154,134,48 156,139,59 158,138,59 132,110,32 111,93,22 113,95,24 100,79,23 104,82,15 153,136,29 138,115,14 134,114,24 109,88,16 123,98,39 111,89,24 114,95,27 91,76,15 86,70,12 77,60,9 83,65,21 74,59,19 74,58,25 69,57,20 60,55,16 71,69,22 73,71,22 71,73,18 75,78,18 70,72,15 72,71,15 68,63,22 55,47,23 57,51,17 64,59,20 47,46,10 54,52,32 79,74,42 67,67,37 124,108,50 86,78,56 56,54,34 57,55,35 32,35,27 25,31,20 27,33,22 22,30,16 36,44,30 29,26,11 99,102,40 128,133,59 102,108,56 27,29,24 29,31,26 49,54,34 79,86,54 78,71,51 99,106,49 106,114,48 114,114,53 92,94,48 48,56,46 48,55,48 54,52,30 54,43,38
178,163,141 176,161,139 185,170,148 194,177,167 199,183,170 206,191,171 225,210,190 211,195,178 207,191,176 175,161,145 174,160,146 168,152,139 157,141,128 132,123,115 191,183,170 166,155,140 167,155,145 173,160,153 183,169,155 153,140,119 196,175,150 214,186,159 214,186,159 202,178,154 191,176,154 194,180,162 167,153,135 156,142,126 174,162,150 162,151,132 185,175,163 181,169,169 230,219,212 228,217,212 220,208,210 192,174,169 152,133,108 173,162,145 177,161,130 174,160,144 191,176,165 198,182,178 212,199,192 185,171,157 192,177,168 203,191,179 191,182,174 212,197,188 172,163,144 155,146,138 167,159,146 145,135,125 185,172,169 180,164,149 154,141,138 163,149,124 118,102,69 115,102,52 98,84,16 121,106,29 133,112,31 134,111,26 106,93,20 77,67,16 88,74,31 83,69,26 93,78,38 89,75,32 71,57,14 70,58,17 75,61,16 74,57,10 154,133,50 158,136,32 134,111,14 119,99,13 107,93,23 105,93,25 106,93,30 104,94,25 89,77,18 93,84,24 89,77,20 86,76,23 78,64,21 71,58,24 68,60,26 56,48,14 60,54,18 68,63,22 65,66,18 71,73,18 71,73,16 70,69,17 63,60,20 51,46,16 41,43,17 41,42,19 40,47,31 74,74,42 73,71,42 47,58,29 93,91,60 38,38,22 40,41,31 34,30,24 26,35,18 43,52,33 34,42,28 26,34,22 32,35,23 62,63,26 119,122,58 133,136,72 67,70,37 24,27,15 40,46,49 50,58,44 59,61,35 126,110,36 86,86,56 98,107,63 109,108,52 80,83,50 50,53,41 53,56,44 74,78,51 77,46,38
154,138,121 158,142,125 179,163,146 165,149,132 205,189,172 206,191,171 211,196,176 206,191,169 187,172,150 154,140,126 191,177,163 194,178,165 202,186,173 178,162,156 175,160,149 162,151,136 161,149,139 174,161,154 196,182,168 213,200,179 212,191,166 224,196,167 218,188,160 209,183,160 189,171,150 195,180,160 194,180,162 195,183,171 174,159,150 181,167,151 175,164,147 154,141,136 208,196,186 198,185,178 175,161,161 168,157,152 149,133,120 148,137,122 190,171,155 191,175,160 200,184,167 186,172,154 182,167,156 197,182,173 187,172,161 182,163,149 168,153,144 188,168,148 142,139,126 147,132,123 157,151,142 163,154,148 167,154,151 190,172,151 152,141,134 124,106,76 99,87,48 123,108,68 151,127,63 116,104,34 129,123,32 102,87,24 74,60,15 84,77,7 97,92,21 101,94,24 93,85,20 73,64,19 64,56,20 54,47,18 52,46,12 84,69,8 158,134,40 143,120,19 129,106,21 104,89,26 79,71,19 60,53,10 54,50,13 54,48,14 59,54,13 71,66,25 75,67,31 58,53,14 56,56,15 50,49,13 45,43,12 60,53,22 54,47,18 55,48,17 63,60,20 68,69,19 69,71,14 71,70,18 58,60,18 47,50,19 39,37,15 49,48,21 51,47,28 80,73,46 54,62,41 43,60,36 42,50,27 26,27,19 28,33,29 37,37,34 35,43,31 40,51,38 27,37,29 18,25,18 51,57,28 106,111,48 120,123,59 107,111,55 33,34,26 47,50,28 63,70,63 72,84,64 95,89,41 131,118,57 47,46,37 60,70,48 97,102,55 72,74,48 49,50,31 51,52,33 80,50,35 149,48,21
205,191,175 172,156,139 164,144,126 197,178,155 208,189,166 192,175,151 200,185,165 189,176,155 184,171,150 191,175,158 209,193,180 192,174,155 183,162,135 175,151,125 150,134,117 144,134,122 156,145,138 186,175,168 187,173,159 226,211,200 221,196,177 224,196,169 218,190,163 212,186,161 191,172,149 188,173,153 186,173,152 195,175,155 188,169,146 188,169,146 172,159,136 172,158,142 188,177,162 184,173,156 149,139,115 175,163,153 169,153,147 149,135,119 150,132,113 182,168,143 166,151,131 178,166,140 165,153,143 183,170,149 156,143,122 140,125,114 177,165,155 171,152,140 170,157,150 174,154,145 153,138,129 166,155,138 172,162,150 178,164,139 152,142,141 170,155,119 100,94,46 94,84,42 119,105,60 134,112,76 100,90,41 126,117,20 131,126,17 129,123,32 85,78,10 71,59,2 57,52,13 51,44,15 45,40,12 41,40,15 47,42,10 111,95,10 161,136,38 154,127,25 114,93,10 64,49,9 51,44,15 44,39,11 45,39,16 62,54,2 101,92,18 108,95,20 100,88,10 84,76,11 59,55,7 45,43,10 41,39,10 42,40,11 42,39,13 47,42,14 54,52,19 64,64,19 68,70,15 70,69,15 62,62,19 51,55,17 42,39,13 91,88,46 64,56,34 30,27,14 44,50,37 44,56,38 37,44,28 35,34,27 45,38,41 32,32,27 27,35,23 22,28,19 13,20,13 33,39,26 62,67,31 115,114,58 115,112,70 64,63,36 49,59,37 56,64,43 57,61,32 51,60,30 121,106,45 78,66,40 19,26,21 33,44,29 74,76,50 58,57,32 74,65,36 51,54,34 65,52,31 126,77,41
182,162,142 215,197,178 212,196,179 198,177,152 200,179,154 194,175,150 205,190,170 207,193,179 186,172,158 218,202,187 182,167,147 175,155,135 187,163,137 171,157,130 153,141,129 139,130,122 139,130,122 180,170,160 184,170,152 235,219,215 214,189,172 211,183,156 219,194,166 209,183,160 191,172,149 189,176,155 194,180,153 191,170,145 186,167,144 181,164,138 199,187,161 186,172,154 199,185,171 196,181,170 165,149,143 169,154,145 204,190,176 193,177,162 189,171,152 179,159,139 147,135,125 180,167,162 192,181,166 189,175,161 172,158,144 172,160,150 175,163,153 163,147,141 155,140,131 174,154,147 180,166,168 188,176,166 169,157,147 169,154,134 144,138,133 188,161,145 124,122,64 109,100,44 104,97,40 153,129,96 108,97,53 121,115,24 69,62,1 129,124,24 158,143,53 144,128,45 119,104,25 96,84,14 74,66,3 60,52,16 82,75,14 148,126,20 176,150,41 160,131,26 118,94,12 57,45,8 46,39,21 44,38,15 82,67,6 162,138,56 170,145,60 150,123,46 120,95,36 110,89,33 75,60,20 75,64,31 60,51,24 45,42,18 40,36,15 42,36,13 47,42,14 61,58,18 68,70,15 71,70,16 65,66,18 55,60,17 50,51,14 68,72,34 42,41,30 36,27,12 40,46,35 41,49,37 35,34,27 48,41,44 47,42,44 27,30,20 40,41,29 68,70,42 61,58,32 54,58,29 78,80,34 121,124,64 101,96,55 56,58,30 45,58,35 57,68,53 44,50,39 28,34,23 68,60,38 28,34,23 27,38,27 32,43,30 39,43,26 44,49,27 60,61,42 41,43,26 117,102,51 143,125,54
168,147,122 200,181,158 218,204,188 206,185,160 196,175,150 176,157,132 183,168,148 190,175,164 207,192,181 205,189,176 147,132,112 157,137,117 180,156,130 180,164,151 195,182,179 153,144,140 163,155,144 160,150,138 185,172,151 199,183,181 201,181,163 198,175,146 221,196,168 208,182,159 191,172,149 189,176,155 185,171,142 184,163,136 185,166,141 172,153,128 188,174,149 202,186,169 215,199,197 236,219,220 197,179,188 174,159,150 198,184,168 194,178,163 198,183,163 180,160,140 192,181,176 212,195,198 174,160,146 186,172,158 172,158,144 161,149,139 172,160,150 168,155,148 172,161,146 176,160,156 168,155,150 174,158,154 161,146,135 154,140,124 166,157,153 214,186,173 151,143,91 123,114,54 117,114,49 162,140,106 121,109,54 115,106,21 124,118,43 129,119,27 120,100,25 109,87,20 101,82,14 89,74,11 72,57,6 80,70,21 97,83,17 175,152,40 181,153,43 166,137,32 125,103,11 65,53,12 45,39,16 43,35,13 140,118,40 118,86,15 146,115,53 156,127,74 123,101,65 69,55,30 54,46,24 49,42,22 52,41,22 52,45,25 43,39,18 45,39,16 46,40,15 64,61,19 71,73,18 73,72,16 66,64,17 58,60,14 48,55,11 54,59,25 54,51,36 73,57,42 68,74,75 53,60,55 42,35,33 50,45,44 46,42,36 46,49,29 49,54,32 55,56,33 63,60,34 69,72,41 97,100,49 111,113,56 92,89,49 49,51,25 48,58,36 54,66,48 40,47,42 20,27,22 56,50,25 55,55,39 38,50,32 36,48,30 49,54,32 53,55,29 52,55,33 41,42,21 110,100,49 112,99,36
180,156,130 184,160,134 193,169,143 197,173,147 191,167,141 187,168,145 169,153,140 171,157,143 212,198,184 199,183,168 191,176,154 189,172,148 196,179,155 196,179,155 170,149,124 162,148,119 157,143,127 174,159,148 195,182,177 195,182,179 198,179,156 212,186,161 214,185,161 193,169,143 190,166,142 186,168,147 188,173,151 192,171,144 190,169,144 178,154,130 188,167,140 197,182,162 199,182,172 225,208,198 221,205,190 203,188,177 200,185,174 192,177,166 177,162,140 199,182,158 168,149,133 164,148,135 172,156,143 168,154,140 164,150,136 173,160,153 158,144,149 143,131,133 154,142,144 179,165,167 175,160,149 162,146,131 148,133,122 142,129,126 184,174,175 203,178,175 188,162,123 132,116,60 144,132,66 143,125,95 185,156,93 143,119,27 151,124,47 246,207,148 140,108,78 44,22,16 53,34,22 75,47,38 59,52,55 91,70,45 121,92,2 181,156,26 184,158,47 161,132,27 139,118,19 87,73,15 56,49,10 49,42,22 93,69,16 181,136,74 219,180,123 70,38,6 32,22,26 64,48,44 67,45,39 48,43,42 61,49,37 63,53,29 55,48,19 55,48,17 63,56,17 74,68,20 80,75,20 78,75,20 71,70,18 62,63,13 60,62,16 63,66,17 47,54,36 64,65,68 69,75,94 87,70,73 43,43,43 45,47,44 69,69,35 62,64,36 29,30,20 21,24,16 33,32,23 55,58,38 76,79,46 61,60,22 72,72,40 35,36,17 34,41,25 53,60,42 35,43,29 20,27,20 43,50,48 53,61,49 43,51,37 42,51,34 50,55,31 77,68,39 94,91,51 73,67,31 69,62,33 53,46,26
194,168,143 185,159,134 205,176,152 208,179,155 198,169,145 183,164,141 184,168,155 196,182,166 183,169,153 199,183,168 194,178,161 186,170,155 198,182,165 204,186,165 175,146,124 169,150,125 168,155,150 193,183,187 196,183,178 165,149,136 198,178,148 208,179,157 215,189,164 197,176,149 199,175,151 193,174,151 191,176,154 194,170,144 157,138,113 162,143,118 176,155,132 183,163,143 178,160,139 201,183,162 194,178,165 178,163,152 152,140,130 165,151,135 182,168,154 192,175,151 209,191,172 193,178,158 205,189,172 176,162,148 160,146,132 140,129,114 168,155,152 190,179,164 176,160,147 158,141,131 148,134,120 143,133,123 125,120,117 136,130,135 155,148,148 169,152,144 159,150,135 108,93,71 144,122,88 108,85,70 206,169,29 187,152,25 178,141,47 207,166,98 89,60,40 33,20,15 42,24,21 81,52,30 56,40,25 69,44,0 184,154,40 179,151,24 165,139,28 153,130,20 140,119,18 115,99,16 90,78,19 72,63,18 65,49,7 147,114,37 136,96,44 124,90,56 56,49,29 73,59,34 87,62,32 80,63,35 73,56,28 58,44,15 62,47,7 111,95,39 107,93,25 89,77,20 82,78,18 82,78,20 74,71,18 66,67,17 57,60,11 60,65,18 59,62,54 53,58,57 55,48,46 144,51,21 65,40,39 50,41,33 36,38,23 48,50,33 39,42,30 12,18,9 38,40,35 50,53,29 76,76,42 92,89,49 64,64,32 40,41,22 37,43,32 40,47,31 40,49,32 33,43,35 47,57,54 45,53,43 43,51,37 41,50,33 42,56,37 46,46,32 68,63,33 60,61,42 44,45,35 45,44,33
210,189,162 212,188,162 204,175,151 212,183,159 211,182,158 195,174,149 188,167,144 175,154,127 156,136,104 150,136,118 184,170,152 191,175,160 158,143,123 180,163,139 186,160,135 178,163,143 177,163,165 198,184,189 196,183,178 161,144,118 208,189,164 212,188,162 199,175,149 217,197,179 190,169,146 192,168,144 193,172,145 178,161,137 149,135,119 181,164,138 183,161,141 197,175,155 193,172,149 196,177,154 180,165,143 188,179,175 185,176,172 159,149,137 137,127,117 221,202,186 216,198,179 221,203,184 193,179,163 165,149,143 210,194,188 187,176,173 165,154,151 143,134,126 174,159,148 175,161,147 119,109,97 96,87,79 103,101,97 90,87,91 111,102,83 100,88,60 67,68,58 72,72,58 105,99,90 159,137,63 192,166,17 185,152,32 164,132,8 178,145,36 156,126,41 136,107,31 116,89,24 115,90,46 121,93,53 172,149,37 161,132,11 154,126,16 150,128,13 146,125,12 137,120,13 123,110,17 106,96,18 101,91,22 93,82,18 98,76,11 138,107,16 145,111,23 141,110,30 130,102,34 107,85,22 78,65,17 59,49,11 94,79,28 137,117,27 145,127,27 124,109,19 98,86,20 86,79,20 78,78,19 73,70,17 68,70,17 58,64,14 58,58,13 64,66,51 57,53,43 119,68,31 90,32,8 100,44,20 46,38,25 41,40,33 51,51,35 66,69,38 46,47,28 98,102,64 121,125,67 100,101,51 118,120,65 84,85,46 76,79,46 53,56,34 48,58,34 40,47,31 39,44,38 46,56,48 39,49,43 37,47,41 41,48,43 47,53,42 38,42,27 89,82,53 70,67,52 40,38,39 101,101,56
193,172,145 199,175,149 190,161,137 204,175,151 210,181,157 201,175,150 190,174,157 125,113,101 152,141,124 178,164,146 178,164,146 193,178,156 193,179,152 185,169,154 205,186,161 170,155,133 175,163,153 174,162,152 181,169,157 193,174,162 220,204,191 217,198,175 196,177,150 192,179,158 180,159,136 187,163,139 197,174,145 155,140,118 185,171,157 168,154,127 183,168,146 183,168,146 187,168,145 194,175,152 190,175,153 173,168,170 181,176,178 185,178,176 187,180,180 192,176,163 195,176,162 184,166,147 183,169,153 190,174,168 167,151,145 173,161,151 139,129,119 134,124,123 198,182,176 164,147,139 108,98,86 96,87,81 84,82,78 100,95,97 116,101,92 126,112,58 112,100,34 106,91,30 106,89,42 212,182,44 198,164,21 187,157,21 176,143,25 145,116,11 125,96,22 115,85,18 95,66,0 173,148,30 168,147,8 170,146,23 172,147,33 167,144,34 162,140,32 158,136,28 139,124,18 119,105,19 87,78,18 77,72,19 81,76,21 96,82,16 107,86,14 110,85,12 122,97,20 99,77,1 90,68,0 111,91,12 142,121,22 162,133,14 163,136,21 149,123,12 120,104,19 87,78,18 81,77,19 77,76,20 72,71,17 69,71,18 57,65,14 55,63,12 77,64,43 104,46,24 166,100,27 167,91,26 97,38,19 56,47,20 62,50,24 80,72,36 103,100,49 72,67,37 136,138,65 119,122,73 104,110,58 116,121,49 115,122,47 109,119,45 72,79,31 55,64,34 56,62,33 37,44,28 40,48,36 43,49,38 60,58,40 75,71,52 51,50,41 64,68,41 118,117,61 120,124,70 104,111,56 111,115,61
188,167,142 197,176,151 216,195,170 199,168,145 191,160,139 165,150,130 158,147,132 144,130,105 158,143,123 156,140,123 165,149,132 170,156,138 183,170,149 194,179,159 185,170,148 197,183,158 175,164,149 179,168,153 166,155,140 189,177,165 200,186,172 217,200,176 209,190,167 206,192,167 192,171,148 189,165,143 187,161,138 181,167,149 162,148,130 160,146,132 185,173,161 180,159,136 168,147,122 183,162,137 177,156,133 146,140,135 166,163,167 160,158,156 175,173,174 208,197,182 200,185,165 197,182,162 177,162,140 176,161,152 157,142,131 90,78,68 167,146,123 129,119,118 184,168,162 137,120,112 104,94,84 104,94,93 93,86,89 105,99,94 123,108,99 149,115,81 135,107,49 131,108,50 120,102,31 217,187,31 206,170,25 192,159,20 185,155,19 180,151,19 179,153,16 179,153,12 197,174,34 195,170,44 205,177,82 195,168,80 191,166,79 176,154,48 149,129,25 151,130,31 139,121,23 119,107,27 77,72,19 71,69,22 74,72,23 75,72,19 94,81,20 115,99,27 117,96,13 134,113,16 139,117,9 147,121,10 164,134,20 165,135,19 151,125,14 136,113,14 99,85,17 78,73,18 78,73,18 76,74,16 73,73,14 66,67,17 60,62,18 56,61,14 76,62,17 105,51,17 148,78,45 145,70,25 181,65,22 151,54,19 176,58,23 124,49,18 58,54,35 97,96,60 133,137,68 87,92,70 102,109,75 66,71,47 67,74,42 56,63,31 53,57,30 73,71,38 112,103,45 85,83,63 42,48,35 48,54,41 95,83,44 117,100,51 78,71,30 51,54,32 79,79,38 96,103,46 105,113,60 94,102,49
185,161,137 187,163,139 211,190,165 225,203,183 223,202,179 173,157,142 151,136,127 164,149,129 166,147,131 182,162,142 161,141,121 167,154,131 174,160,142 179,163,148 155,142,119 182,170,144 174,159,148 200,185,174 144,134,112 194,182,172 193,179,165 195,178,154 225,205,185 225,209,196 202,186,171 201,182,159 200,176,154 166,150,133 165,149,136 176,160,154 190,177,170 170,149,126 174,148,125 165,139,116 164,139,120 138,128,127 134,132,133 145,145,142 126,124,125 166,155,140 179,164,144 193,178,158 163,148,126 192,174,153 122,103,89 165,146,132 149,124,96 124,112,112 165,147,142 143,123,114 103,93,83 94,87,85 95,88,91 107,100,98 125,114,95 165,126,96 153,105,80 127,105,87 152,132,42 222,191,31 214,181,44 204,170,38 197,166,33 200,171,37 197,166,57 209,178,69 194,168,46 206,181,65 208,182,89 194,168,75 188,163,67 167,144,45 158,136,42 154,132,40 134,111,26 104,90,24 67,60,19 66,61,20 71,68,26 66,63,23 68,62,16 79,69,18 115,98,29 132,108,16 139,111,12 146,119,13 155,129,20 148,121,17 130,108,16 112,92,13 83,74,16 78,70,18 77,73,15 75,72,19 72,71,15 66,67,17 58,63,16 53,62,14 68,66,19 70,45,28 121,65,41 130,62,24 171,78,30 148,55,25 172,62,22 146,53,23 76,68,34 116,113,62 113,116,54 79,79,45 78,78,44 56,59,28 69,72,48 62,65,41 89,79,39 111,90,36 139,118,48 74,68,43 50,58,44 37,41,26 108,95,43 125,110,49 129,119,50 102,101,47 110,109,53 79,83,43 60,64,37 82,89,41
203,177,152 193,169,145 228,212,199 227,208,196 201,185,168 225,210,190 175,160,140 185,166,152 214,185,163 203,173,145 186,161,133 186,160,139 173,152,129 167,154,133 184,170,154 157,143,129 169,153,140 201,185,172 152,144,122 210,203,203 211,200,193 199,184,173 215,199,184 198,172,147 192,171,148 193,169,145 185,164,137 171,154,130 162,148,134 177,167,157 164,154,155 176,161,152 213,196,186 221,205,192 182,161,146 186,174,174 142,142,142 133,138,144 118,127,150 134,134,144 185,169,156 199,181,162 186,167,151 160,140,120 163,141,123 157,136,121 157,137,119 128,115,110 181,162,146 149,131,112 106,98,85 107,103,95 101,99,100 95,93,89 107,100,84 134,118,105 139,117,97 144,128,122 203,180,79 224,194,36 233,203,67 230,200,75 225,194,73 226,196,82 179,149,64 152,126,33 191,166,36 182,160,41 182,156,47 183,154,51 176,149,45 173,145,46 158,130,35 150,124,33 126,104,28 86,73,21 57,51,15 56,54,21 57,55,22 59,58,20 62,61,23 57,56,18 81,70,24 130,108,34 140,111,21 138,113,13 143,118,20 130,107,22 114,97,28 90,76,20 77,68,21 75,70,19 73,70,17 75,70,17 74,71,20 69,71,18 63,64,16 66,64,17 65,71,21 111,77,57 170,56,29 172,68,21 118,57,12 112,49,27 159,69,20 127,53,15 109,98,52 114,116,61 93,95,40 106,106,43 131,134,54 83,82,44 61,59,30 94,82,43 138,120,49 151,126,51 153,133,47 97,83,40 50,59,31 80,56,30 126,89,45 125,102,44 140,124,52 112,99,49 103,94,38 118,126,64 62,63,42 53,54,42
252,226,201 241,215,192 234,208,183 223,199,173 195,181,156 211,189,169 184,163,140 216,202,177 211,197,172 191,176,154 183,162,137 186,157,133 187,163,137 161,147,120 172,158,131 153,136,110 187,168,143 180,159,134 176,157,130 177,161,146 176,160,143 186,166,146 180,156,130 185,161,135 205,185,167 201,185,170 150,134,119 156,139,129 166,155,150 156,146,147 134,132,133 189,178,173 201,184,174 227,211,198 232,211,198 195,186,171 143,141,142 107,117,123 102,114,136 99,107,123 152,143,135 171,152,140 222,206,189 165,146,119 162,140,120 127,113,99 139,123,119 150,139,134 169,155,155 177,163,165 129,119,118 113,109,101 99,94,96 105,99,94 114,106,95 145,123,115 168,146,138 206,190,177 213,185,58 221,191,26 232,204,65 229,200,79 220,192,82 174,152,44 113,92,38 145,124,52 165,143,28 171,153,37 174,149,33 172,141,32 171,139,35 159,130,29 149,121,24 140,114,23 110,91,25 62,55,14 47,45,16 42,42,12 44,41,15 45,42,18 48,47,22 47,46,21 59,50,19 93,78,27 130,106,26 135,109,18 130,105,18 111,93,20 93,79,21 77,67,16 70,63,20 71,67,19 74,69,18 72,69,16 72,69,18 68,69,21 64,65,17 63,66,17 62,67,20 111,70,50 174,58,27 161,51,25 137,70,22 157,88,23 114,54,11 120,50,21 101,85,52 94,96,54 115,118,54 126,132,53 144,148,63 80,86,36 120,116,56 130,107,49 147,127,52 154,130,50 163,138,53 151,131,52 88,73,35 131,90,45 149,102,52 125,100,52 123,115,50 112,102,51 72,58,42 91,98,43 81,84,53 44,46,29
