215,195,175 217,199,178 253,238,216 237,208,186 240,219,196 230,206,182 210,189,164 223,204,181 241,226,204 235,221,203 244,223,198 208,191,167 183,168,159 167,148,136 201,177,144 211,182,160 207,185,167 218,198,178 237,214,185 232,204,177 212,187,159 213,183,157 211,194,170 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,151 184,170,154 178,162,147 177,162,140 198,182,165 184,168,155 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,165,145 201,185,168 202,186,171 187,169,148 158,145,122 168,153,133 184,170,152 174,160,146 181,171,170 150,148,149 185,160,130 171,153,82 180,162,29 170,153,17 167,148,11 153,137,8 145,133,35 113,103,21 89,88,23 72,77,12 66,73,16 97,93,31 131,111,32 59,53,28 94,88,40 123,105,43 119,106,58 110,91,52 95,90,49 73,67,33 63,66,33 70,71,32 60,61,38 38,43,23 85,91,52 97,91,68 69,72,48 101,108,53 141,146,72 134,138,71 138,150,75 144,133,60 140,140,54 138,136,62 82,86,48 47,61,71 47,57,73 77,82,88 69,74,68 102,102,61 116,94,88 98,76,68 76,62,67 32,35,44
184,167,141 225,201,177 225,210,188 217,191,168 235,214,191 213,189,165 192,171,146 195,178,154 255,241,231 250,236,220 222,205,179 255,252,255 208,193,171 193,177,173 212,173,132 206,184,164 193,165,138 214,185,163 194,177,153 224,198,175 203,182,157 208,180,151 190,161,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,185,153 195,177,156 191,176,156 177,162,140 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,177,157 180,165,145 165,151,126 163,146,120 172,157,146 188,173,153 187,177,155 181,167,151 181,164,140 181,166,155 130,125,113 172,156,11 177,156,13 174,151,13 170,152,23 89,72,0 80,70,21 71,65,17 62,64,7 75,80,19 72,74,21 100,90,19 55,46,17 126,118,53 148,131,55 160,132,64 155,130,55 120,99,56 102,100,42 89,92,41 65,64,39 121,112,56 132,120,61 74,77,44 117,113,55 73,69,32 98,107,47 120,128,62 58,61,37 36,38,21 81,94,40 100,102,47 77,77,32 122,126,57 96,94,45 54,62,78 31,41,57 28,33,39 79,82,62 126,122,62 110,85,84 101,81,72 74,63,70 30,33,42
220,196,170 221,192,168 205,180,152 210,185,157 186,163,134 194,175,148 189,168,145 211,191,171 222,208,192 197,185,173 244,225,200 207,181,167 186,135,82 224,160,98 207,148,91 187,162,134 183,155,128 196,169,135 219,193,168 210,181,150 206,176,148 197,167,139 177,159,140 187,163,137 197,176,149 192,168,142 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,156,143 176,160,143 176,161,141 180,165,143 173,155,134 152,135,111 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 208,194,165 193,178,156 194,178,172 177,160,136 179,161,19 198,168,41 200,176,53 162,143,50 83,71,34 56,47,2 71,60,14 71,59,20 47,42,14 67,61,15 72,69,16 59,56,12 58,65,10 149,136,61 159,139,49 158,144,58 97,90,59 58,53,23 85,83,36 88,85,43 82,82,48 75,67,43 103,91,32 113,99,31 88,83,44 85,71,26 72,75,40 65,62,36 58,60,34 48,49,26 60,61,24 58,57,30 117,97,36 54,55,32 49,53,36 64,67,47 49,64,78 40,51,64 45,48,38 62,57,59 94,76,71 88,72,59 48,44,53 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 207,193,177 232,210,190 216,196,178 215,190,173 96,65,46 155,111,83 104,55,15 118,76,36 190,165,137 145,124,101 215,189,168 213,187,162 226,193,168 222,190,160 211,181,155 181,160,135 185,172,149 180,151,131 179,164,142 170,151,135 215,198,174 203,185,164 228,202,179 198,184,155 158,140,119 207,190,166 196,178,157 185,169,152 196,177,161 168,150,118 165,149,134 205,190,170 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,159 161,146,135 146,131,122 187,169,148 153,134,66 86,74,17 193,178,158 93,78,40 112,90,25 111,93,22 149,136,32 65,50,12 41,37,16 142,123,86 107,85,65 84,70,56 80,65,16 133,115,26 94,87,26 69,71,16 63,70,15 89,89,26 99,82,35 88,68,38 79,85,33 125,125,55 45,42,18 79,79,47 100,101,53 129,117,49 100,101,53 121,104,39 105,99,51 91,81,41 54,55,34 65,56,39 177,66,29 168,69,32 85,82,38 112,99,51 133,122,58 68,70,44 104,111,93 52,62,80 63,71,48 69,78,80 61,67,56 76,68,74 98,84,70 116,101,65 76,60,73 39,35,44
239,210,186 210,182,153 207,179,152 216,188,161 203,178,150 228,204,180 228,203,184 176,145,126 110,60,43 91,46,25 75,39,21 75,38,23 75,40,27 68,35,24 64,39,22 82,59,46 66,44,36 90,67,54 181,161,143 230,204,181 207,187,157 225,203,183 195,174,151 210,184,159 177,155,135 178,157,134 209,190,174 194,177,153 213,198,176 230,201,179 201,170,147 208,184,158 186,162,138 178,158,138 186,172,145 155,136,111 202,180,162 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 174,159,148 194,182,154 175,160,138 146,130,45 119,102,33 94,82,25 100,98,0 90,76,33 55,40,18 139,123,9 151,132,21 94,86,21 141,110,32 123,96,21 81,59,0 168,149,14 129,107,15 85,78,17 73,76,14 70,75,14 76,80,24 88,63,17 121,83,62 58,74,83 95,100,57 68,68,36 112,105,46 90,91,43 140,129,65 49,50,31 60,66,57 82,75,48 136,110,42 68,59,42 82,74,40 140,65,18 232,123,35 115,59,35 107,99,47 56,56,40 111,110,56 81,83,66 59,65,38 90,80,42 126,113,52 132,112,51 107,102,47 90,80,58 123,110,60 94,79,68 102,81,66
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 219,195,171 124,83,65 107,59,34 103,56,33 92,49,30 86,47,33 85,48,33 80,44,34 74,41,30 68,40,27 62,36,24 51,27,19 60,33,26 118,97,82 222,196,175 217,187,159 207,186,163 190,172,153 219,198,185 195,169,146 165,146,121 188,170,149 178,160,139 217,196,181 208,189,164 213,184,153 202,176,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 199,180,168 173,159,132 189,168,143 175,161,136 191,172,145 162,138,114 172,153,128 192,177,166 176,161,150 177,163,149 187,173,157 149,137,82 119,100,84 131,114,86 118,107,32 68,44,38 192,169,70 187,164,63 121,105,20 62,56,8 80,72,20 156,136,30 168,137,18 146,123,13 109,92,14 80,76,14 74,74,11 71,76,15 68,76,14 152,121,70 55,51,32 42,41,32 44,46,29 59,55,34 90,76,51 55,56,35 109,111,56 68,71,40 51,60,62 109,101,47 156,129,52 104,89,49 80,59,18 162,59,26 206,84,5 81,64,29 90,71,32 69,75,76 137,136,69 53,56,36 63,68,48 94,96,50 120,110,57 162,140,48 148,133,56 101,94,67 78,64,46 99,83,68 101,83,64
227,206,183 234,213,190 223,203,183 227,206,183 228,207,182 195,157,136 121,63,39 116,60,36 109,60,38 107,60,39 95,52,33 89,51,34 76,41,26 73,41,27 70,39,27 64,38,26 54,33,22 62,39,28 72,53,41 156,134,116 212,191,166 245,228,204 200,179,152 194,176,144 196,176,158 225,206,183 218,201,177 202,184,163 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,141 157,143,129 193,181,153 201,186,164 197,179,158 185,168,144 181,168,145 186,173,152 181,167,151 198,183,172 199,184,173 203,191,179 184,172,160 174,162,152 142,126,120 182,156,36 124,96,0 187,164,35 150,128,34 72,57,19 37,32,20 49,42,26 80,62,2 152,125,19 123,105,18 95,81,23 73,70,17 74,71,16 69,73,17 70,74,16 68,74,24 62,66,28 45,44,33 65,63,45 80,72,38 123,116,48 45,52,47 64,64,61 97,97,52 78,68,28 77,61,44 132,119,58 81,74,33 114,92,47 133,128,55 86,90,23 129,118,54 141,119,43 76,64,36 58,63,39 75,73,40 76,85,39 118,121,59 65,70,38 51,50,41 49,48,39 53,49,39 80,69,54 99,85,71 97,81,68
205,184,161 238,217,194 215,191,167 232,208,184 217,186,165 132,74,52 126,63,39 117,59,35 104,53,29 101,54,33 97,51,35 80,42,25 77,42,27 74,42,28 69,36,25 66,38,25 54,33,22 71,48,37 63,47,34 184,165,153 191,176,167 161,146,124 178,154,130 202,183,158 229,211,190 205,189,174 214,197,169 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,133 183,167,150 171,157,141 187,173,159 201,185,170 200,181,167 181,162,146 167,154,133 184,169,158 165,151,137 193,178,167 190,175,164 181,166,155 164,150,136 152,136,121 145,126,101 207,172,20 180,159,48 70,51,0 65,49,18 52,39,18 70,60,18 106,92,34 120,107,18 137,115,23 131,105,23 79,67,12 67,65,18 70,69,17 70,72,15 73,76,16 69,76,17 71,82,22 69,72,52 48,46,44 54,49,35 67,68,49 86,91,90 49,44,32 32,28,39 30,30,30 81,65,32 98,81,42 63,61,30 150,102,57 102,96,50 67,67,35 107,95,36 158,138,50 149,131,60 59,52,32 135,126,50 90,76,49 68,64,27 53,56,36 55,48,46 101,89,61 68,59,53 77,64,59 72,60,60 102,89,84
220,199,176 217,196,173 216,195,170 216,192,166 175,117,95 137,66,40 125,63,36 116,60,34 116,65,41 98,50,25 95,49,33 89,47,34 75,43,29 73,41,27 70,37,26 64,36,25 57,34,23 79,56,45 75,56,44 148,134,120 226,202,178 207,187,157 238,218,198 199,178,151 188,170,149 204,186,167 197,182,162 217,196,183 187,170,146 199,181,162 198,178,158 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 190,166,142 184,161,132 171,154,130 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 189,179,169 158,145,140 161,147,91 214,187,41 112,93,9 192,166,27 186,155,34 210,180,42 188,162,51 147,129,38 110,99,35 95,86,30 89,73,17 111,99,19 60,58,11 65,67,14 75,74,18 76,79,19 70,72,15 75,80,17 74,77,57 41,40,33 40,38,36 42,36,41 67,58,52 33,37,39 28,29,32 26,26,26 26,26,26 99,63,41 60,61,38 136,145,76 141,129,63 101,101,56 91,90,34 78,67,32 60,70,64 72,72,56 44,42,22 104,91,41 141,128,65 82,73,54 102,86,69 98,82,67 83,68,57 110,94,81 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 231,200,179 148,79,48 140,68,33 127,65,38 108,50,24 105,54,30 104,53,29 97,51,35 89,47,34 74,41,30 70,38,24 73,40,31 58,30,19 58,35,24 82,59,48 121,102,90 185,169,156 235,217,198 246,228,207 219,193,168 202,176,151 191,172,147 175,155,135 163,148,137 176,158,128 158,140,119 204,187,161 226,205,178 233,209,185 198,177,154 190,171,148 156,137,123 211,191,171 216,192,168 213,183,157 156,143,120 203,189,175 142,129,122 189,176,169 142,131,124 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 144,132,106 118,109,101 154,142,85 178,155,15 186,169,31 224,198,49 208,176,48 219,192,60 159,142,46 97,88,14 61,53,19 63,53,15 97,83,27 91,79,13 87,79,27 78,77,25 75,73,15 73,76,16 70,72,15 69,71,18 41,39,35 44,45,37 37,35,31 64,54,44 65,63,61 82,92,84 99,104,98 100,102,97 65,70,69 33,29,23 105,104,66 83,83,42 119,111,46 106,109,58 143,150,66 100,101,35 66,48,57 55,52,39 66,62,45 112,108,50 141,128,55 54,45,39 88,72,59 88,72,57 85,69,56 158,137,122 95,79,66 91,77,61
207,186,161 188,155,128 211,181,155 212,184,157 251,151,101 228,135,87 204,114,70 169,87,44 130,63,38 109,51,29 98,49,27 95,50,29 85,46,32 78,43,28 64,36,25 51,28,17 59,31,20 58,37,24 189,171,152 211,193,172 200,185,165 225,203,185 207,181,156 210,183,151 187,159,130 198,184,168 194,177,153 170,155,135 166,150,137 172,153,139 239,215,191 247,221,198 234,208,185 222,196,173 187,168,143 226,206,188 203,177,154 173,154,129 151,138,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 190,184,179 135,129,134 116,116,128 84,83,98 132,127,126 174,153,128 136,117,82 174,153,14 201,179,32 185,166,53 136,119,52 134,119,29 140,132,42 115,105,27 94,89,18 87,84,17 103,98,14 77,72,17 125,117,23 82,78,18 69,71,16 65,69,15 63,66,15 67,69,41 48,46,42 39,34,31 66,55,40 107,86,63 107,104,91 183,168,146 178,160,128 155,143,117 120,120,104 89,94,93 75,73,44 126,116,67 90,92,48 95,101,51 117,121,67 151,134,58 165,145,41 79,65,22 152,105,55 93,74,51 112,102,60 49,48,37 97,81,66 87,71,56 97,78,64 169,147,129 92,76,61 99,83,66
167,146,121 216,190,167 215,185,157 216,188,161 156,72,39 153,67,35 154,70,28 229,137,86 167,87,46 133,63,30 112,58,38 105,53,34 90,46,34 79,42,29 58,32,20 54,31,18 64,36,25 92,69,54 185,166,143 209,185,163 219,193,168 210,180,154 205,177,150 190,166,142 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 181,167,151 216,197,174 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 180,154,129 201,172,148 214,188,163 196,175,152 179,158,143 201,188,165 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 104,105,124 104,107,114 205,179,154 178,158,38 201,179,34 192,176,35 174,160,34 146,135,19 116,106,24 84,75,17 63,61,12 64,62,13 64,65,17 68,67,15 103,98,18 71,68,15 68,66,17 61,64,13 57,58,21 36,32,26 39,37,33 79,65,49 95,73,53 90,68,48 186,171,135 190,169,128 188,169,134 166,152,123 128,126,108 90,95,89 86,91,85 74,83,66 84,82,33 146,114,57 90,60,18 166,145,64 171,146,59 165,144,47 85,66,31 100,79,56 65,61,42 80,73,53 98,82,69 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
148,127,102 154,133,108 224,196,167 194,169,141 253,206,183 145,72,44 146,65,31 193,102,58 208,111,62 158,71,30 129,66,42 108,54,34 85,43,32 71,36,23 61,33,20 58,32,18 66,38,27 91,64,48 175,150,131 228,208,188 179,164,142 194,170,148 198,174,148 171,152,125 229,200,180 206,185,160 174,155,130 217,199,180 181,167,149 199,186,163 221,202,175 221,200,175 212,188,162 218,189,165 210,184,161 195,169,146 187,161,136 174,145,121 183,154,130 187,161,138 180,164,151 173,154,127 155,143,133 118,111,111 158,146,136 118,113,115 120,117,121 120,117,121 119,119,131 97,94,109 151,146,116 110,91,52 200,177,21 184,167,20 159,144,25 132,124,20 111,101,23 67,64,13 57,52,22 57,51,17 57,53,18 60,57,17 71,69,20 66,64,17 63,63,18 51,49,16 65,61,53 38,31,31 76,57,34 83,65,33 99,77,57 92,73,59 191,168,128 200,178,140 193,171,137 167,151,120 136,129,111 93,98,92 82,89,82 81,91,83 85,73,61 100,102,56 116,107,47 72,55,45 59,51,40 45,41,20 95,89,53 70,68,37 99,85,42 133,120,47 84,72,62 100,86,70 104,81,66 121,99,81 100,84,69 98,82,65
145,128,102 184,166,145 200,176,152 187,163,139 238,216,198 89,63,38 131,53,27 211,112,71 175,91,45 129,57,20 122,62,39 106,53,30 83,41,28 75,39,31 59,31,22 64,36,27 72,45,29 187,156,135 219,193,170 239,215,193 243,222,207 205,185,153 207,186,171 230,208,188 158,129,107 190,170,150 175,154,129 206,191,169 209,191,170 184,169,149 199,177,157 207,186,163 183,164,141 210,189,164 200,171,147 185,159,136 205,186,163 196,176,156 175,158,134 192,166,141 181,162,148 186,171,151 128,121,119 129,118,115 197,167,150 236,211,192 158,144,144 170,161,157 124,123,128 104,100,109 216,193,153 93,65,38 190,170,11 163,149,6 146,131,21 125,112,12 122,110,12 108,94,24 77,70,27 64,61,19 60,57,13 62,62,21 65,65,20 57,57,12 42,41,14 56,55,30 28,26,27 37,28,24 88,70,51 101,83,62 66,46,28 106,90,77 194,168,129 197,176,135 192,173,136 174,156,126 142,133,116 96,97,89 78,88,85 82,92,89 88,90,75 127,132,69 138,146,64 98,88,64 145,145,61 152,152,68 72,77,43 44,46,29 109,93,49 117,103,49 88,78,77 68,58,57 71,58,53 63,47,43 76,60,56 75,59,53
