188,161,129 216,180,147 255,217,186 236,201,176 218,188,162 225,195,169 222,203,178 235,211,189 212,188,162 196,175,150 214,193,168 219,195,169 240,218,198 190,171,155 198,177,154 237,214,199 212,183,163 200,172,145 189,160,136 190,161,137 175,152,123 201,187,160 199,184,164 197,182,162 234,215,199 246,227,211 238,216,196 241,217,195 218,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,187,163 197,182,160 191,175,158 227,211,196 218,198,180 201,187,171 208,195,174 210,192,171 202,184,163 173,157,142 159,143,130 211,195,182 205,189,176 202,186,173 201,185,168 208,194,176 150,136,118 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 212,197,177 203,184,161 181,164,138 199,178,151 181,160,137 176,161,150 179,163,150 162,149,144 163,152,147 150,136,120 156,142,128 143,133,123 144,131,126 176,153,140 179,150,130 160,141,116 155,139,124 130,118,106 115,109,75 125,110,74 118,113,74 114,99,61 110,110,51 97,100,49 94,93,57 101,102,52 142,72,41 112,75,60 100,60,26 49,44,16 139,107,34 87,74,26 94,92,43 114,107,48 83,72,26 89,81,45 80,70,30 70,66,31 81,88,111 80,84,67 119,119,35 152,136,62 144,129,50 160,133,56 165,144,47 150,142,77 83,77,41 125,113,45 161,143,56 128,113,50 97,96,58 116,118,61 139,138,61 85,84,48 78,74,39 78,73,41 61,60,24 95,90,37 59,49,48 86,71,51 179,87,52 49,54,32 83,73,31 94,83,48 39,37,35 39,36,42 72,61,68 100,82,77 63,57,62 28,33,41
204,175,151 225,196,172 244,215,191 236,205,182 237,208,184 238,204,182 255,223,201 247,221,198 244,218,195 228,208,188 240,221,196 235,215,197 169,149,131 156,149,131 215,181,161 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 151,137,112 166,142,118 221,195,172 216,190,176 255,240,224 225,204,189 255,238,217 222,205,181 239,217,197 230,215,193 195,171,145 192,183,164 223,206,182 203,184,168 218,199,185 206,189,163 195,178,154 205,192,169 205,189,172 219,203,186 210,192,173 189,176,155 205,192,171 193,175,154 186,169,145 171,157,141 211,195,180 195,178,168 204,184,177 169,148,137 179,162,136 193,174,158 202,186,169 212,196,181 206,192,178 153,139,125 202,187,165 212,197,175 198,182,165 166,150,137 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,148,129 162,147,127 153,136,112 159,137,117 169,147,127 184,158,144 191,166,149 152,132,53 157,137,19 152,130,11 142,126,14 131,120,15 117,107,17 100,95,22 79,79,20 115,119,61 121,121,60 89,81,31 94,82,56 135,119,45 63,52,37 147,120,36 159,132,48 113,97,39 72,67,28 101,89,50 36,41,47 62,52,30 113,113,52 149,149,77 146,148,73 141,143,72 135,136,57 93,91,29 130,113,37 155,141,55 137,126,51 125,119,53 78,71,42 83,81,52 125,118,57 118,122,66 131,133,60 140,140,54 127,129,56 137,143,64 129,135,54 58,68,31 57,56,29 112,66,50 119,72,22 48,49,52 56,59,49 114,104,51 73,68,29 30,28,36 49,43,48 69,57,57 98,82,80 54,50,61 32,30,42
233,209,183 206,182,156 219,195,169 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 234,208,187 228,207,192 244,223,210 229,209,191 192,163,139 217,198,173 197,176,151 173,154,138 210,194,190 252,240,242 229,219,209 209,190,174 222,193,171 237,221,204 222,205,195 255,239,224 248,229,213 255,247,231 243,225,206 218,199,183 225,210,190 203,184,157 202,179,150 179,167,157 195,176,164 202,183,167 191,170,155 218,197,172 183,162,137 177,156,129 199,186,163 197,181,164 214,199,179 210,200,178 189,179,157 211,196,176 206,188,169 198,188,166 204,190,161 191,175,158 180,163,139 178,159,136 182,165,139 203,184,168 206,190,173 195,179,162 169,154,143 148,134,120 208,193,171 205,190,168 186,170,153 214,198,185 194,174,154 180,159,136 181,162,139 154,140,115 176,164,154 184,172,160 162,153,145 151,144,147 183,156,138 191,159,127 176,145,122 157,135,117 165,149,75 179,153,42 173,144,23 160,136,13 156,130,8 147,129,9 134,122,13 120,112,18 95,94,17 76,79,15 65,74,14 96,95,39 129,121,56 132,127,72 138,130,28 120,104,50 121,103,30 85,61,0 129,98,47 75,70,42 74,81,76 68,82,103 78,73,43 131,133,60 133,129,67 100,100,41 78,78,37 81,86,52 57,59,42 56,61,41 70,77,45 97,99,82 74,65,36 130,106,55 104,86,44 140,134,68 111,116,51 133,136,72 125,129,60 109,109,48 115,114,58 127,127,64 130,131,52 74,80,51 82,68,50 52,81,108 36,54,71 54,60,61 73,74,53 36,36,44 64,50,50 90,69,67 99,86,79 88,74,74 36,41,51 26,31,41
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,219,196 224,203,180 240,216,192 224,203,178 220,199,174 238,221,197 240,226,201 226,212,194 249,224,196 205,179,165 226,205,190 203,190,185 169,161,148 153,144,129 200,184,167 211,178,153 199,185,167 195,178,170 222,203,187 236,219,195 233,212,189 217,183,163 216,188,161 208,179,155 175,161,136 228,202,177 192,175,149 175,159,144 206,190,175 210,191,177 207,188,172 204,183,160 170,149,126 197,178,155 177,160,132 180,169,150 158,142,129 202,187,167 201,186,164 195,179,162 186,171,160 205,190,170 207,194,173 194,177,151 186,167,142 158,144,119 198,182,167 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 199,183,166 212,196,179 181,163,144 180,163,137 172,157,135 170,154,137 184,174,150 182,171,152 141,126,115 172,170,168 162,155,158 193,169,134 174,147,115 169,151,64 181,161,29 180,160,32 170,151,16 165,147,7 156,135,11 147,134,4 139,129,10 122,114,22 86,86,12 78,78,17 69,74,11 66,73,16 126,121,52 134,130,54 113,101,35 50,47,21 123,119,73 105,97,45 143,115,57 87,72,34 98,81,46 98,81,71 108,96,55 94,93,41 53,55,29 65,69,42 68,67,40 55,59,32 42,47,27 50,63,47 79,78,67 101,104,94 67,71,42 79,84,41 122,127,62 146,147,70 134,139,67 121,133,70 132,134,59 150,136,52 134,141,57 137,138,59 148,142,65 83,85,82 54,67,82 62,88,123 48,56,63 82,89,87 62,68,71 86,93,59 83,66,67 109,87,79 93,76,66 91,75,73 52,50,60 26,31,39
216,197,172 217,196,171 226,202,178 216,201,179 235,209,186 248,227,204 255,239,216 229,205,181 233,212,187 217,196,171 228,211,187 237,221,204 252,238,222 225,209,178 218,203,183 231,212,196 174,160,142 179,164,153 202,181,166 190,160,134 214,190,168 207,179,152 203,178,150 214,188,165 213,189,163 215,190,162 207,181,158 209,185,161 212,182,154 205,181,155 196,175,150 193,167,144 181,161,131 197,177,147 192,172,142 178,159,134 177,159,138 194,177,153 215,189,168 198,174,148 141,125,108 212,197,177 213,197,182 180,165,145 197,181,164 188,172,159 208,193,173 201,188,165 196,179,155 171,152,127 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,176,156 207,192,170 216,201,181 188,173,153 182,163,138 149,133,116 161,146,124 162,146,133 185,172,151 186,172,156 199,185,169 197,182,171 161,156,153 152,150,148 191,169,131 173,155,11 172,149,20 175,157,17 166,148,8 165,146,11 155,141,28 91,76,25 79,66,18 77,70,13 79,77,17 81,82,16 72,77,14 69,73,19 89,78,14 135,120,41 57,50,11 54,48,12 104,85,32 138,121,41 148,120,50 130,103,42 117,99,57 96,77,50 106,108,55 81,74,35 71,72,35 95,95,52 104,97,38 59,55,18 58,61,37 53,62,45 108,96,30 98,97,86 82,90,39 82,89,43 94,97,48 118,125,66 130,136,84 112,121,65 148,155,82 144,134,54 127,126,47 132,139,62 132,128,66 107,110,48 50,61,74 52,75,102 53,61,66 67,74,69 79,83,68 126,131,68 102,88,70 110,85,82 100,78,70 93,77,73 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 207,183,159 218,199,176 206,172,150 184,158,135 235,215,195 255,245,229 245,232,211 246,226,208 219,208,193 245,224,211 196,176,156 190,171,146 216,188,161 243,163,75 198,175,146 186,161,131 199,165,135 218,189,165 223,197,176 235,211,189 219,193,170 202,173,149 209,180,149 205,174,151 185,157,130 194,166,139 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,149,136 166,151,129 190,174,157 195,177,156 194,177,153 165,146,123 174,156,135 168,151,127 175,161,134 151,134,110 169,150,125 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 149,133,120 147,133,119 176,162,146 197,184,163 182,171,152 187,176,159 197,186,169 181,167,149 179,165,147 156,142,144 160,156,28 174,156,16 175,157,17 180,158,24 174,149,31 146,128,30 89,73,19 87,83,37 58,52,18 59,54,15 58,57,21 70,70,25 74,73,17 70,68,19 73,69,23 58,57,21 143,136,68 129,115,47 154,135,53 159,139,49 161,129,56 155,134,51 130,119,55 82,82,37 114,117,55 92,87,59 64,67,43 58,59,36 117,113,65 135,122,49 90,79,35 69,67,38 122,119,79 55,50,36 94,105,65 118,119,53 85,84,46 48,56,31 39,45,36 70,71,48 107,100,41 52,48,29 68,61,32 79,73,37 120,121,71 89,86,60 52,60,65 43,60,82 33,41,50 32,41,43 79,71,58 122,113,68 93,82,77 99,81,76 99,85,71 97,83,85 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 210,185,157 233,205,178 193,173,143 195,174,147 189,168,145 219,195,173 193,173,153 232,218,202 197,185,173 255,241,224 218,197,174 194,163,144 186,135,82 184,126,62 216,155,90 126,67,10 187,162,134 184,159,131 195,168,136 203,173,147 219,193,168 237,207,181 202,172,146 206,176,148 197,167,139 190,171,148 189,165,139 172,148,122 197,176,149 178,157,130 193,167,142 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 172,156,143 182,167,145 180,164,147 179,163,146 180,165,143 162,148,123 193,175,154 136,119,95 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 184,170,154 208,194,165 200,184,153 197,182,162 203,187,181 177,160,136 182,168,55 187,161,24 196,168,43 200,176,53 192,171,60 108,92,18 86,74,37 56,47,2 51,40,0 81,70,24 65,61,24 47,42,14 57,52,13 73,70,17 73,70,17 59,56,12 47,54,8 82,78,20 153,135,48 159,139,49 165,147,58 157,143,57 86,79,48 58,53,23 79,76,32 76,71,28 91,94,61 82,82,48 73,67,44 91,88,44 114,102,43 113,99,31 85,81,44 75,63,33 101,82,25 72,75,40 104,101,61 90,91,52 60,62,36 48,49,26 51,58,40 94,91,49 70,61,30 117,97,36 109,96,48 60,64,35 42,46,29 64,67,47 59,72,71 42,55,72 35,47,53 45,48,38 55,54,47 79,68,65 93,75,70 88,72,59 72,60,65 40,42,56 32,36,49
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 189,170,158 194,187,169 205,191,175 235,213,193 226,206,188 216,196,178 244,214,197 116,80,60 190,146,118 185,138,106 107,57,11 119,77,37 188,163,135 179,155,133 179,154,135 214,188,167 216,190,165 232,204,177 220,187,160 211,179,149 217,187,161 214,188,165 176,155,132 209,191,170 183,154,134 165,152,129 198,172,151 200,181,165 211,194,170 188,173,151 206,184,164 212,186,161 179,165,136 163,145,124 181,163,142 207,190,166 210,192,171 184,170,152 203,184,168 197,184,163 180,162,130 177,158,121 201,185,168 208,193,173 196,177,152 196,177,152 194,175,150 197,183,158 179,160,137 184,169,149 175,162,155 185,172,165 171,156,145 147,132,121 190,169,158 193,178,156 160,141,73 133,113,34 162,148,121 191,176,156 86,71,33 130,112,52 169,147,80 153,133,58 162,149,45 117,100,33 47,39,15 43,39,18 99,80,43 112,83,59 125,106,92 79,67,39 76,61,12 106,88,15 107,93,9 84,77,16 65,67,12 61,68,13 70,74,18 140,131,57 124,107,60 98,80,48 69,68,43 97,103,51 128,128,58 100,91,44 85,85,55 90,91,52 90,91,43 116,113,48 100,81,26 122,123,75 121,104,39 117,90,45 105,102,51 100,87,64 52,53,32 64,53,36 118,55,33 171,60,23 158,59,22 74,58,27 109,101,38 117,103,37 138,127,63 61,59,30 78,79,42 83,90,72 57,67,85 69,74,50 50,60,54 68,75,68 62,68,57 74,78,80 90,80,70 94,80,66 107,92,56 105,88,89 48,44,57 59,52,55
252,223,199 193,165,136 205,176,152 208,180,153 216,188,161 213,188,160 226,202,176 215,189,166 197,173,151 180,150,135 241,214,198 152,106,80 127,76,50 118,71,48 88,52,30 79,45,27 71,39,25 74,42,26 67,38,18 61,39,19 163,144,128 93,72,59 109,88,73 180,160,142 202,180,160 219,193,172 222,194,167 201,173,144 229,205,181 203,174,150 225,204,177 175,144,121 176,150,129 187,168,145 176,157,134 193,174,158 197,180,156 205,189,172 202,187,167 202,173,149 207,181,156 212,191,166 198,177,152 191,172,147 200,180,160 190,178,152 193,176,152 179,155,129 160,141,125 169,153,138 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 194,179,168 169,154,143 160,146,132 178,165,144 187,167,147 151,136,127 145,128,48 129,113,28 80,71,13 138,126,89 106,103,11 112,105,44 73,61,22 60,43,15 117,97,20 161,145,42 97,84,9 73,64,17 175,144,82 75,50,0 114,90,26 92,69,29 137,117,1 165,141,18 127,108,24 91,84,16 72,75,15 67,75,13 69,73,17 84,86,40 93,71,26 165,112,55 51,50,53 56,74,57 110,113,64 116,115,63 53,52,27 110,102,37 114,114,55 128,125,60 136,124,44 66,69,49 86,82,45 75,69,44 97,77,29 105,88,53 59,57,26 66,61,29 95,72,32 136,63,22 160,86,18 148,69,25 94,90,44 121,111,44 87,85,56 54,52,30 140,140,68 73,80,48 46,56,32 79,80,43 80,78,45 90,75,37 98,87,41 92,84,48 96,88,52 91,80,63 132,121,57 86,72,58 87,65,57 95,79,66
223,194,170 202,174,145 216,187,163 218,190,163 212,184,157 195,169,144 201,177,151 233,207,186 237,212,193 186,157,137 103,60,41 103,53,36 88,43,22 86,48,29 81,42,28 79,44,29 75,40,27 70,37,26 68,37,25 60,35,18 67,44,31 58,37,26 56,33,22 79,58,45 162,142,124 225,200,181 217,191,166 191,171,141 214,192,172 214,190,168 189,172,146 234,199,174 191,169,149 193,172,149 204,186,165 241,222,206 175,158,134 200,185,163 206,191,169 224,195,171 196,165,142 195,171,145 206,182,156 185,161,137 157,137,117 203,191,163 153,136,110 154,139,119 192,170,152 164,139,122 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 191,175,169 213,197,191 184,169,158 197,185,159 199,181,160 174,161,154 148,132,47 144,125,43 71,59,4 110,98,41 99,97,0 111,104,45 94,83,48 73,58,22 155,139,25 160,138,21 130,115,23 106,98,33 135,104,26 121,92,16 94,68,0 158,136,42 168,149,14 145,122,10 102,86,14 84,77,16 75,78,16 71,76,15 73,75,20 79,79,36 100,75,29 141,86,45 45,43,41 56,72,81 84,89,46 125,123,61 104,94,54 130,122,57 77,78,30 105,102,51 136,123,48 52,53,34 54,60,51 57,62,61 127,109,49 142,123,59 71,62,45 79,74,35 114,79,41 152,77,30 239,130,42 211,92,39 78,67,34 102,94,42 48,48,32 80,76,55 132,134,63 55,57,40 63,69,42 71,68,26 123,117,69 147,125,62 150,130,69 105,92,40 109,103,55 92,82,60 118,105,55 109,96,73 101,80,65 98,82,65
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 230,206,184 219,193,170 124,83,65 102,55,34 103,57,31 101,54,31 92,49,30 91,50,32 86,47,33 85,48,35 80,44,34 69,37,23 70,39,29 68,40,27 62,36,24 58,34,26 57,30,25 58,35,24 118,97,82 134,112,94 221,192,170 212,182,154 207,186,163 229,200,176 231,210,199 212,182,165 195,169,146 185,161,137 212,193,170 178,160,139 178,160,139 215,194,179 207,189,168 215,196,171 213,184,153 200,174,151 194,169,141 187,163,137 192,174,155 179,161,142 185,167,148 183,168,146 177,153,127 179,154,126 223,204,192 163,149,122 189,168,143 195,174,149 182,165,141 192,171,144 162,138,114 167,146,121 170,156,142 193,178,167 176,161,150 165,151,137 191,177,163 186,168,165 149,137,82 115,98,63 127,110,100 145,128,100 118,107,32 112,88,64 87,54,15 196,172,67 187,164,63 155,136,43 83,70,9 68,62,14 80,72,20 109,94,13 163,133,21 166,135,16 146,123,13 123,104,9 95,85,18 78,74,12 74,74,11 70,75,14 71,76,15 73,75,20 152,121,70 83,76,33 53,52,27 45,44,35 44,46,29 68,68,38 67,58,27 87,75,38 55,56,35 73,78,46 116,108,43 70,73,42 51,60,62 49,54,48 139,119,44 154,133,52 104,89,49 87,78,31 125,52,20 155,52,19 206,84,5 97,44,19 109,95,39 56,57,36 69,75,76 110,122,75 102,100,51 52,55,35 63,68,48 53,55,29 94,94,49 148,131,51 162,140,48 159,138,55 109,101,47 89,82,55 78,64,46 99,84,62 101,83,64 101,83,64
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 232,211,186 223,199,175 175,128,107 119,63,39 117,59,35 114,58,36 108,54,34 108,60,42 92,51,31 89,48,32 88,49,35 79,42,29 79,42,29 69,36,25 69,38,26 64,38,24 58,35,24 57,33,25 57,34,23 87,66,53 200,179,164 214,188,167 217,186,165 237,220,196 250,225,206 202,181,156 194,171,142 168,149,126 215,196,171 226,204,184 204,185,169 199,181,162 230,200,183 207,188,174 169,159,158 205,179,156 201,175,152 195,170,142 189,171,139 168,154,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 186,172,156 210,191,168 202,184,163 180,162,141 176,157,134 182,161,136 180,166,141 166,147,122 181,169,143 182,168,154 205,190,181 205,190,181 211,194,184 183,166,156 193,178,169 183,167,161 175,159,153 145,132,127 167,146,49 161,130,41 172,146,37 198,172,61 163,140,41 124,105,23 58,48,8 38,34,13 49,43,20 60,49,3 159,134,20 155,126,25 126,109,15 111,95,10 86,74,17 75,70,15 71,74,14 71,74,14 71,73,16 71,74,14 70,71,23 55,67,29 59,62,31 58,60,34 69,67,34 77,73,36 88,76,37 125,111,53 51,58,40 59,62,54 82,81,45 98,100,58 85,75,37 83,60,57 102,93,37 145,129,44 103,76,42 94,78,47 110,109,53 113,116,54 125,53,16 97,75,41 134,115,49 101,97,51 77,79,53 91,91,57 62,70,56 64,77,36 69,79,42 112,115,64 76,81,47 60,60,26 56,55,28 51,46,16 80,79,41 41,35,26 73,63,53 97,84,63 101,86,66 100,85,65
188,167,144 227,206,183 240,219,196 222,202,182 225,206,183 224,203,178 219,183,161 130,70,47 122,64,42 118,60,36 117,61,37 103,52,28 102,55,34 97,49,31 92,49,32 81,45,27 72,37,22 75,40,27 68,38,23 70,37,26 64,36,23 58,37,26 57,34,23 58,37,26 74,55,43 183,167,154 254,233,220 227,208,196 214,196,177 204,180,156 194,171,142 204,182,164 230,212,193 212,192,174 220,202,181 206,189,165 215,197,176 209,195,168 192,178,160 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,141 168,153,131 167,154,133 182,168,152 197,184,163 188,173,153 198,183,163 190,171,155 170,152,133 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 198,183,172 181,166,155 162,147,136 182,170,158 172,160,148 145,133,121 134,118,105 194,165,20 185,159,37 153,131,25 148,127,28 99,80,14 59,42,3 38,31,15 47,40,20 62,53,22 74,63,19 122,105,9 141,119,13 125,103,25 99,82,15 70,61,14 71,68,17 68,67,13 71,70,14 71,75,17 71,76,15 67,74,17 72,81,23 69,75,36 45,46,38 51,50,43 56,53,40 86,76,34 79,82,60 79,88,88 56,62,53 53,51,33 49,43,36 65,57,33 109,102,59 80,76,39 120,107,44 80,76,41 127,97,53 144,103,54 96,90,42 90,92,35 88,82,36 153,131,55 161,141,51 143,129,73 93,76,52 70,72,44 111,111,52 63,66,35 74,79,34 80,83,50 61,59,30 51,46,45 60,58,56 91,86,54 64,58,53 84,75,69 85,74,69 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 221,197,173 225,204,179 224,198,173 162,105,86 130,66,40 126,62,36 124,61,37 119,63,39 105,57,32 98,53,32 94,48,30 93,50,35 88,52,34 78,43,28 76,41,28 68,38,23 71,38,27 67,39,26 56,33,22 56,33,22 76,55,44 64,45,33 190,173,163 201,185,172 150,136,118 200,188,162 214,190,166 176,156,136 227,208,196 208,190,169 185,167,146 208,189,177 224,207,183 219,199,179 214,199,179 217,205,179 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,148,129 207,189,159 183,163,133 180,159,134 173,157,140 160,145,134 184,170,152 217,201,195 207,191,178 177,161,148 177,159,140 167,149,130 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 199,184,173 190,175,164 176,161,150 171,155,140 165,146,130 160,141,125 140,122,90 215,179,32 218,193,75 125,105,26 54,37,0 65,50,12 59,43,12 67,53,10 112,93,9 147,128,35 133,113,23 126,103,16 121,98,13 135,110,12 108,90,17 63,56,13 66,63,19 70,68,19 71,70,14 73,76,16 72,77,16 69,77,15 75,85,22 72,81,21 66,73,37 47,47,47 46,44,45 47,43,37 53,58,57 76,76,71 63,59,51 32,26,33 26,23,27 30,28,29 39,39,36 87,58,36 81,76,46 62,65,34 97,101,47 142,106,57 95,91,45 70,70,40 70,69,42 131,117,61 147,139,56 145,128,50 121,110,46 66,70,43 147,134,71 110,96,30 111,97,43 74,72,50 80,72,48 71,62,54 89,77,65 90,77,54 72,62,52 78,62,56 77,61,59 105,92,89 85,72,69
220,199,176 195,174,151 237,216,193 218,197,172 216,192,166 220,180,157 144,73,52 132,65,38 125,63,36 120,60,35 109,53,29 111,60,36 98,50,25 99,51,33 90,47,32 78,40,23 75,43,29 78,46,32 70,38,24 69,36,25 64,36,25 57,34,23 64,41,30 92,69,58 75,56,44 186,169,159 186,170,155 222,198,174 207,187,157 224,206,187 206,185,160 200,176,150 188,170,149 204,186,167 174,156,137 213,198,178 217,196,183 198,179,154 208,189,173 201,181,161 198,178,158 237,213,189 227,203,179 235,215,197 229,209,189 188,172,155 145,126,101 180,156,130 190,166,142 184,160,136 177,156,129 167,150,126 172,158,131 176,159,149 190,175,166 172,156,154 138,127,120 158,147,140 184,173,158 214,200,182 179,165,147 178,163,152 157,142,131 183,169,155 189,179,169 150,140,128 152,138,138 183,169,113 214,187,41 165,143,49 162,134,9 194,166,27 186,155,34 191,161,32 225,197,58 180,154,43 147,129,38 121,108,33 102,93,37 95,83,26 89,73,17 123,106,28 77,68,10 60,58,11 65,67,14 71,73,18 75,78,18 72,76,18 70,72,15 76,79,19 72,79,20 59,62,42 41,40,33 46,44,40 42,37,39 50,38,40 67,58,52 44,44,41 27,31,35 27,28,31 26,26,26 23,25,25 35,29,24 94,61,22 60,61,38 109,116,70 143,135,54 125,113,47 101,101,56 82,82,21 98,92,46 73,54,40 60,70,64 90,91,83 42,42,28 50,48,28 104,91,41 148,128,51 59,55,34 90,74,57 102,86,69 102,87,67 80,70,58 87,72,61 110,94,81 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 233,202,181 213,158,129 148,73,42 134,65,34 127,65,38 123,63,38 112,56,32 103,52,28 104,53,29 97,48,28 93,50,35 88,49,35 75,42,31 74,43,31 75,40,27 71,38,29 59,31,20 60,37,26 61,38,27 108,85,74 107,88,76 211,195,182 225,209,194 238,220,201 255,238,217 238,209,187 201,176,148 190,164,141 176,157,132 176,157,132 166,152,127 175,160,149 182,164,134 164,145,120 170,156,129 203,184,159 221,200,173 239,215,191 229,205,181 217,196,173 195,176,153 185,165,156 198,178,160 207,186,161 212,188,164 214,188,165 201,177,151 172,159,136 194,180,166 170,157,136 188,176,166 172,159,152 146,135,128 121,110,103 177,164,143 189,177,151 172,158,140 165,150,139 158,150,139 186,170,157 141,129,103 113,99,83 134,131,105 175,163,106 181,158,18 135,112,11 213,182,31 221,195,54 203,171,43 218,182,65 224,203,62 165,148,52 121,112,38 84,78,32 64,57,28 76,63,15 91,77,21 76,63,15 113,103,23 71,63,11 75,74,22 76,78,25 78,78,17 75,79,23 70,72,15 71,73,16 74,77,28 45,43,39 45,46,38 37,37,32 44,37,35 74,55,39 56,54,52 80,86,87 82,92,86 90,95,89 87,89,84 72,74,74 26,26,26 55,38,14 92,91,53 71,70,34 93,94,55 130,122,57 110,113,62 144,149,77 154,155,78 102,61,34 58,40,49 47,36,43 59,60,37 59,55,38 120,116,58 138,121,56 89,84,54 83,65,60 90,74,61 88,70,65 89,78,63 92,76,63 160,139,124 114,95,81 85,71,55 87,73,57
210,184,161 221,192,168 204,174,146 226,196,170 222,196,171 174,95,51 189,99,52 190,101,54 157,75,32 143,67,27 131,65,33 115,57,35 107,50,31 103,51,30 97,50,29 93,50,35 82,45,32 80,43,30 76,41,28 66,35,25 55,32,21 58,30,19 63,40,29 81,62,50 162,146,131 190,176,160 224,212,200 252,241,234 253,232,219 241,214,196 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 168,151,127 175,157,138 208,192,179 200,180,160 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 185,168,144 204,185,169 139,126,103 194,170,146 198,172,149 171,154,130 174,163,144 185,171,155 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,151 145,135,125 155,145,146 121,115,122 129,125,134 146,139,139 151,134,124 172,152,132 146,115,92 151,136,85 171,147,12 133,105,0 198,177,36 210,188,69 191,163,66 193,166,60 166,146,58 88,71,4 100,85,22 107,97,30 104,101,36 92,85,24 121,108,19 87,79,0 106,100,36 112,102,12 81,79,19 73,72,20 70,72,15 67,70,19 64,68,14 67,71,15 51,52,33 43,43,40 39,37,35 44,40,34 54,42,30 110,88,68 108,111,101 100,101,91 158,148,126 171,157,130 145,135,113 122,120,102 98,101,93 59,60,48 97,92,53 88,82,36 113,103,50 79,79,34 101,105,67 145,144,65 129,141,66 153,128,51 152,136,62 80,70,32 85,64,37 112,85,40 71,61,39 109,103,55 97,90,59 67,58,52 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 109,90,74 92,76,59 93,77,60
187,168,143 197,173,147 202,165,139 234,204,176 219,190,166 234,152,109 186,95,51 173,86,45 193,103,61 211,124,79 173,86,43 135,62,32 114,49,26 104,51,28 105,56,34 97,51,33 91,50,34 83,44,30 71,39,25 62,36,24 51,28,15 60,32,21 83,57,45 68,47,32 195,175,155 219,200,175 223,199,173 214,187,155 208,184,160 202,172,155 199,175,142 199,174,146 187,161,136 161,140,115 204,188,171 195,178,154 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,175 192,170,150 205,179,156 202,176,153 202,176,153 192,175,151 158,145,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,167 132,126,121 132,130,131 128,128,136 120,119,134 108,115,129 88,92,105 148,145,149 173,152,127 152,126,103 172,156,13 161,136,0 180,157,30 110,96,10 157,151,45 167,151,39 155,149,31 120,112,22 101,91,22 90,83,26 74,71,20 74,70,24 76,73,20 78,75,20 82,81,16 109,102,14 79,77,19 71,70,18 68,70,17 62,65,14 59,64,19 63,67,27 29,29,24 41,37,31 49,45,39 52,41,26 96,76,58 71,53,34 125,117,93 186,173,141 191,172,133 178,161,126 158,146,118 139,135,114 106,109,99 85,90,86 87,87,73 104,104,72 99,99,58 125,131,79 86,91,44 115,119,65 128,111,46 165,141,59 171,147,53 162,147,55 146,113,45 142,100,48 105,80,52 66,62,27 73,63,51 55,55,50 103,87,74 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
