187,160,128 212,180,146 255,218,187 236,201,176 218,188,162 224,196,169 225,201,177 235,210,191 213,189,165 196,175,150 214,193,168 219,195,169 240,218,198 195,170,153 198,177,152 232,212,194 210,183,165 200,171,147 189,160,136 190,161,137 178,149,125 204,185,162 202,182,164 202,182,164 235,214,199 247,226,211 238,216,196 241,217,195 216,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,185,169 197,182,162 191,175,158 230,211,195 220,198,178 201,187,173 208,194,176 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 201,186,166 208,195,174 149,135,117 203,189,175 206,192,176 211,197,181 197,181,164 204,188,171 211,196,176 203,184,161 181,164,140 199,178,153 178,159,136 177,161,144 178,163,152 160,149,144 165,152,145 151,136,125 154,139,130 146,134,122 146,130,124 180,159,136 171,150,123 164,138,117 147,128,33 136,122,52 164,145,32 177,154,12 193,163,36 182,152,38 156,131,15 150,128,11 138,122,10 132,119,15 117,108,11 108,97,10 108,93,14 80,73,12 63,67,13 63,70,15 59,66,18 97,91,43 69,61,25 82,74,38 83,68,32 71,63,27 79,89,107 80,85,63 117,119,35 153,140,65 147,127,50 158,133,56 163,145,47 153,141,75 87,78,33 127,113,45 163,143,57 126,111,48 97,96,58 118,117,61 137,138,61 85,84,48 77,72,40 77,72,42 61,60,24 94,89,36 58,47,44 88,69,53 181,86,50 55,58,34 80,70,32 81,72,43 38,37,40 36,34,42 74,63,60 102,84,79 63,56,66 28,33,39
204,175,151 225,196,172 246,217,193 236,205,182 238,209,185 238,205,180 255,224,199 248,222,199 244,218,195 228,208,188 240,221,196 234,216,197 170,152,133 156,149,129 215,181,159 208,180,153 213,189,165 183,162,137 163,139,113 147,126,99 153,136,112 167,141,118 216,197,172 212,192,174 255,241,224 224,205,189 254,239,217 222,205,181 239,218,191 230,215,193 195,171,145 192,183,164 223,204,188 203,185,166 218,201,175 206,189,165 195,177,156 205,192,171 206,190,175 218,203,183 210,192,171 189,175,157 205,191,173 193,175,154 188,171,147 171,156,145 211,195,178 195,179,166 204,184,175 169,148,135 179,162,138 193,175,154 202,186,169 212,196,179 208,194,180 153,139,125 202,186,169 212,196,179 198,182,165 165,149,132 181,162,137 188,167,142 164,144,124 163,148,126 140,129,114 168,156,144 152,142,143 161,148,125 164,147,121 157,135,117 159,142,116 172,146,123 184,161,150 162,141,87 118,100,29 95,75,25 132,108,46 192,162,46 181,162,37 167,147,39 116,96,10 94,73,1 93,75,13 93,81,15 82,80,8 82,79,12 71,71,10 69,66,15 65,63,16 63,64,16 60,67,21 59,68,20 96,91,48 67,43,6 145,113,29 108,110,55 146,147,79 146,148,75 142,143,77 137,136,57 95,91,29 129,113,41 157,144,53 141,129,49 131,119,60 78,68,44 87,81,58 126,120,56 118,122,64 131,133,60 136,138,52 127,129,56 139,142,64 131,134,54 58,69,29 57,56,31 117,65,44 119,66,21 46,47,52 60,59,48 109,104,49 68,60,36 27,27,37 46,43,49 71,58,51 96,83,76 54,50,61 32,30,42
233,209,183 206,182,156 219,195,169 228,204,178 246,215,192 249,224,196 248,223,195 240,214,191 234,208,187 228,207,192 244,223,210 231,209,191 193,162,139 217,198,175 195,174,151 173,155,134 210,195,186 252,241,238 229,219,209 209,190,174 220,194,171 236,222,204 222,205,195 255,239,224 246,230,213 255,249,232 243,224,208 218,199,183 223,208,186 203,184,161 202,179,150 181,169,159 197,177,168 204,185,173 191,171,153 218,197,174 181,160,137 177,156,131 199,186,165 198,183,163 212,197,175 210,199,180 189,178,159 211,196,176 206,188,169 197,186,169 205,192,160 191,176,156 180,163,137 178,159,134 182,165,141 203,185,164 208,192,175 195,179,162 169,154,143 148,134,120 208,192,175 205,189,172 186,170,153 215,199,182 194,174,156 180,158,138 181,162,137 154,140,113 174,162,152 182,170,158 162,153,145 150,145,142 180,156,130 191,154,130 182,153,131 155,136,113 171,150,125 173,147,124 152,142,32 148,141,2 137,126,25 182,157,41 146,128,41 121,107,23 131,122,23 125,116,17 116,106,24 101,90,28 68,63,12 72,69,16 71,73,18 70,68,19 65,62,18 63,63,18 58,64,14 63,69,19 128,109,52 67,57,33 156,129,23 113,108,39 131,129,71 99,99,40 78,75,35 84,87,54 58,58,42 54,62,39 65,74,44 104,105,84 77,67,29 131,105,53 106,85,42 143,137,73 108,113,50 132,135,71 125,129,60 111,111,50 111,110,54 125,126,60 130,131,52 72,78,49 88,67,56 55,79,108 38,53,71 57,62,61 66,69,57 35,35,47 68,54,56 86,68,67 99,87,77 85,72,67 36,41,51 26,31,41
209,191,170 220,202,181 215,197,176 251,233,212 242,216,193 240,218,198 224,202,182 241,217,195 226,202,180 225,201,177 240,219,196 243,224,201 229,210,194 251,221,204 206,178,165 225,207,186 201,191,181 169,162,144 155,154,145 204,186,165 213,175,156 200,184,169 199,182,172 222,204,185 234,216,197 233,212,189 215,184,161 217,187,159 206,180,155 179,162,138 226,201,173 192,175,147 175,160,140 206,191,171 210,192,173 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,185,168 195,180,160 187,172,161 205,190,170 207,193,175 194,177,153 186,167,144 158,144,117 199,183,166 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 197,181,164 211,195,178 181,163,144 180,163,137 173,159,132 171,155,140 182,172,150 182,171,154 143,128,119 174,170,164 161,156,153 196,167,147 179,146,121 173,144,124 180,154,133 171,142,122 149,135,51 152,141,36 135,122,33 184,159,43 143,127,28 115,105,11 126,115,10 126,115,10 117,107,17 103,95,16 75,70,19 60,55,12 69,66,15 70,69,17 67,65,18 67,65,18 63,65,12 118,111,50 140,122,31 72,54,10 180,158,52 87,85,38 56,53,29 66,68,42 65,69,40 55,59,32 42,47,27 51,62,47 73,78,58 99,102,94 65,70,38 79,84,41 122,127,62 145,146,69 136,141,67 117,129,66 135,137,62 150,134,51 134,138,55 137,136,57 147,143,67 79,85,72 47,65,80 67,85,123 45,54,67 76,82,85 63,70,68 88,96,57 85,69,63 109,87,81 95,78,68 94,78,76 52,50,60 26,31,39
218,197,172 217,196,171 224,203,178 221,203,182 234,210,186 248,226,206 255,238,218 229,205,183 235,211,189 220,196,172 235,214,191 240,219,204 255,236,222 226,206,186 220,201,185 229,213,198 172,161,144 177,165,155 201,182,166 190,166,131 214,193,168 205,178,162 203,178,148 214,188,163 213,189,163 215,189,166 206,182,156 210,184,159 211,183,154 206,180,155 196,175,148 193,167,142 181,160,137 197,176,153 192,171,148 178,159,134 177,159,138 192,175,151 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 182,166,149 197,182,162 188,172,159 211,196,176 201,188,167 194,176,155 173,154,131 169,150,125 171,157,132 175,160,138 169,151,121 178,159,134 197,181,166 191,176,156 209,194,172 216,201,181 188,173,153 182,163,138 149,133,116 161,146,126 162,146,131 185,171,153 186,172,158 199,185,171 195,183,173 160,153,153 154,148,143 190,168,150 170,144,130 171,145,131 157,141,128 245,223,178 124,102,53 141,118,31 172,148,45 111,94,16 101,83,10 169,151,62 139,124,34 110,98,20 99,89,22 69,65,17 52,48,13 65,62,20 68,66,17 68,66,19 63,60,18 77,68,37 127,115,35 90,75,24 101,88,36 77,67,25 88,83,40 74,70,35 97,94,52 99,99,38 61,57,20 58,61,37 54,60,47 99,90,30 94,95,72 82,90,39 80,87,41 92,95,46 115,122,63 127,133,81 107,116,60 145,155,81 146,133,60 129,124,53 133,137,68 130,130,60 113,117,61 46,62,73 58,74,103 53,60,72 67,73,74 81,86,66 129,135,67 104,90,72 108,84,76 99,80,68 94,78,76 52,48,59 28,33,41
192,171,144 225,204,177 227,201,176 233,207,184 215,189,166 239,210,190 206,182,160 220,199,176 204,173,154 183,159,137 235,215,195 255,243,227 245,232,211 250,226,204 222,206,193 246,224,204 190,172,153 188,170,151 220,184,166 238,158,70 195,164,145 187,163,139 199,164,137 218,189,167 223,196,178 235,210,191 219,193,168 202,173,149 209,180,149 205,175,149 185,156,132 194,165,141 180,151,127 193,167,142 173,154,127 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,156,131 165,149,132 166,151,131 190,175,155 195,178,154 196,179,153 167,148,123 174,156,137 168,150,129 175,161,134 147,133,106 168,149,126 173,158,136 176,163,140 185,172,149 166,148,127 149,131,110 149,133,120 148,134,120 176,162,148 197,184,163 184,170,154 191,177,163 199,185,167 179,163,146 184,166,147 154,142,132 135,128,126 160,154,149 225,202,199 223,196,164 89,61,21 108,84,31 169,142,40 137,115,23 82,65,18 139,115,60 118,97,72 143,118,88 84,64,34 89,74,27 73,63,14 51,46,7 64,59,18 61,64,15 60,57,17 51,50,14 47,41,16 54,53,17 61,58,18 80,75,32 113,121,59 93,85,61 62,64,38 60,62,36 114,115,67 135,122,49 86,76,25 64,62,33 116,109,78 57,48,59 101,108,60 118,118,57 85,85,42 48,56,31 39,45,36 70,71,48 99,92,33 58,52,29 68,58,34 84,75,46 120,118,71 93,87,64 49,59,63 49,56,91 33,40,54 32,42,39 85,76,59 121,113,63 93,82,75 99,82,74 99,84,75 96,82,82 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,204,180 193,172,145 193,174,151 192,166,145 217,196,173 193,173,153 232,218,202 197,185,173 255,243,218 212,192,172 191,170,147 177,143,111 175,138,96 213,151,72 159,103,27 189,159,133 188,160,131 195,168,132 203,174,143 219,193,170 237,206,183 201,173,146 206,176,148 197,166,143 190,171,144 190,166,142 172,148,124 197,177,147 178,158,128 187,162,134 189,170,156 181,167,153 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,173,148 170,154,137 182,167,147 183,168,148 179,164,144 180,166,141 162,148,121 193,175,156 137,119,98 189,170,145 191,172,147 187,168,145 163,149,124 170,156,138 178,164,146 154,138,132 160,144,138 164,150,132 183,169,151 175,162,141 184,170,154 215,201,187 199,185,171 200,186,168 202,186,171 168,152,139 173,161,151 147,140,138 144,133,100 195,171,66 196,166,41 186,164,49 160,143,38 102,86,12 97,83,27 91,77,19 102,79,10 80,52,23 101,69,27 94,71,29 99,82,15 120,105,17 103,84,16 75,70,17 71,67,19 66,61,18 59,55,18 45,40,10 62,64,22 59,63,23 76,77,27 73,74,26 91,91,57 79,83,43 70,67,41 89,84,45 118,107,43 111,97,31 81,76,44 72,59,38 85,75,22 75,68,39 104,101,59 89,90,53 60,62,36 48,49,26 51,58,40 92,89,47 65,60,32 107,92,29 99,91,41 62,64,38 44,46,31 64,67,43 59,74,79 42,55,70 37,47,55 49,53,36 56,55,44 79,68,63 93,76,68 88,71,63 71,59,61 40,42,56 29,33,46
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 217,197,179 187,171,158 204,184,175 203,182,167 229,214,192 226,209,199 218,200,181 235,220,198 228,201,183 123,80,45 170,126,84 128,84,46 139,95,53 195,164,152 163,140,125 154,132,114 204,180,156 213,188,160 229,204,176 218,188,160 208,180,153 217,187,161 211,187,161 174,154,134 208,193,171 178,157,134 166,152,127 193,174,151 206,188,167 210,192,171 192,175,151 208,184,162 213,189,163 178,166,136 161,146,124 179,164,142 204,190,165 208,193,171 185,170,148 207,187,167 200,182,163 179,162,136 174,157,129 201,185,168 209,194,174 196,177,152 196,177,152 194,175,150 197,183,158 178,160,139 183,170,147 175,162,155 185,172,165 171,156,145 144,129,118 186,172,156 191,176,156 184,170,154 199,185,169 177,163,147 190,178,152 157,141,135 169,157,147 145,132,127 146,125,44 198,174,39 222,193,74 217,190,84 160,140,52 84,70,12 100,93,25 76,66,15 125,102,17 134,106,9 132,104,5 120,92,0 167,139,29 138,115,14 118,101,23 78,73,20 70,68,19 63,60,18 59,56,14 56,56,11 60,62,18 54,58,18 72,73,36 85,85,51 91,95,57 83,84,34 111,112,44 95,83,24 125,121,75 122,108,42 112,87,41 100,92,42 83,71,59 55,51,34 66,57,42 108,52,30 173,57,22 157,61,23 75,60,24 109,100,40 108,97,35 133,120,59 60,52,28 79,81,39 81,84,72 61,69,89 67,72,50 52,59,52 66,77,66 65,66,54 80,80,80 90,79,74 94,83,68 103,87,54 103,90,87 51,44,56 60,50,54
252,223,199 193,165,136 208,179,155 208,180,153 216,188,161 213,188,160 226,202,176 214,190,166 195,174,151 181,152,132 229,210,198 230,204,183 196,156,131 196,152,124 115,77,58 94,56,39 80,43,28 80,43,30 66,38,25 62,40,22 98,75,62 66,45,34 60,39,26 65,46,30 108,90,71 157,137,117 215,191,165 201,175,152 232,208,184 201,175,150 223,204,177 174,145,121 176,150,129 184,170,145 176,157,134 193,175,154 193,175,154 209,191,172 204,186,165 200,174,149 206,182,156 212,193,168 196,177,152 190,173,147 199,181,160 191,176,154 194,174,154 174,155,130 161,141,121 172,152,132 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 183,162,137 184,167,141 193,178,167 169,154,143 160,146,132 178,165,144 183,170,147 147,136,119 203,190,169 181,168,147 176,163,142 172,158,142 176,161,152 180,168,158 158,145,140 172,158,34 179,153,44 177,151,40 163,137,26 111,91,30 67,54,20 83,77,31 53,47,24 155,137,39 162,132,16 173,142,21 174,142,16 148,119,18 112,90,12 85,77,23 72,68,22 63,60,18 59,56,16 59,56,16 62,62,17 63,63,20 56,58,16 70,69,31 53,56,25 108,102,38 113,112,56 123,126,62 133,128,48 70,68,50 79,78,40 75,69,44 96,79,30 104,88,55 62,54,32 69,60,31 98,74,37 140,61,22 158,87,18 148,69,21 96,91,48 115,107,42 82,82,50 55,53,24 142,142,70 67,74,40 46,56,34 77,77,43 85,81,46 88,76,35 94,86,36 89,84,45 96,87,56 90,79,62 131,121,54 90,76,58 83,66,56 90,76,62
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,151 232,208,186 235,213,193 194,168,147 215,198,188 186,161,133 119,66,39 106,53,28 92,46,28 95,52,37 90,48,37 86,47,35 79,41,31 66,35,27 61,38,27 57,33,25 53,30,19 56,35,22 76,57,41 154,134,116 211,190,167 197,172,153 215,196,173 212,191,168 187,173,146 228,195,170 193,169,147 188,174,149 205,186,163 241,223,202 175,157,136 204,187,163 208,191,167 222,196,171 195,166,142 196,175,148 204,183,156 183,162,137 156,138,117 204,189,167 154,134,114 155,136,109 190,170,150 160,140,122 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 182,158,132 167,148,121 190,174,168 213,197,191 184,169,158 197,185,159 194,184,160 171,162,145 191,177,161 172,158,142 172,158,142 162,148,134 175,160,151 175,163,153 122,111,106 178,163,27 147,118,17 184,161,32 88,63,0 65,48,9 45,35,11 50,43,12 53,45,23 135,117,15 171,141,25 168,138,24 158,128,16 133,108,10 105,87,16 75,67,13 68,64,18 60,57,17 58,55,15 56,56,15 61,61,18 62,62,19 55,57,13 61,61,18 97,93,47 121,115,51 77,78,28 101,103,48 136,128,49 55,51,34 48,56,46 59,61,61 120,107,46 141,123,63 75,62,41 88,75,41 116,78,43 155,76,30 237,130,42 211,92,35 78,69,38 98,90,40 47,48,27 82,80,49 132,133,65 61,64,44 62,67,43 68,65,25 127,119,69 145,126,60 145,131,65 101,94,37 110,103,60 92,82,60 118,105,53 108,96,68 103,81,63 100,82,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 178,164,139 195,173,153 132,92,69 111,60,34 104,53,29 107,60,37 97,50,27 99,54,33 98,55,38 90,47,32 80,41,27 71,43,30 67,42,25 64,38,26 57,31,21 57,34,21 60,41,27 151,130,115 180,159,136 207,183,159 209,185,161 227,205,171 230,212,193 210,183,165 197,176,149 175,156,129 212,193,168 178,161,137 178,161,137 211,191,173 207,190,166 217,196,171 215,183,153 202,173,151 196,168,141 186,160,135 193,173,155 177,162,142 183,168,148 183,168,146 177,153,127 179,154,126 221,205,188 170,152,133 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,161,150 165,151,137 187,178,159 184,172,160 187,174,153 171,157,139 129,115,101 155,137,132 158,142,125 151,136,125 129,120,114 183,166,30 202,178,43 204,181,41 192,164,35 195,171,50 168,144,39 157,136,39 136,116,37 145,124,13 167,143,22 154,131,19 135,112,11 116,97,15 84,70,14 66,62,16 60,57,15 54,53,17 54,50,13 54,53,15 59,59,16 62,62,19 56,56,15 54,57,24 61,53,29 85,73,36 55,58,36 70,76,47 118,113,44 77,74,50 55,59,61 49,54,48 139,119,44 154,132,56 103,88,48 93,78,31 123,54,25 155,52,21 206,83,9 99,47,17 105,90,39 58,58,42 67,74,72 111,125,66 101,99,52 54,57,37 63,68,44 55,56,33 94,95,45 143,125,52 162,139,50 163,142,59 107,103,45 95,87,63 78,64,50 95,80,60 100,82,63 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 234,210,186 223,199,177 222,198,174 205,186,163 134,93,73 122,64,42 119,59,34 107,51,29 110,62,37 101,55,29 102,55,34 97,54,37 89,46,31 82,45,30 70,39,27 69,43,29 61,38,25 58,32,22 60,39,26 58,37,26 108,89,75 155,134,119 210,190,172 240,218,198 246,225,202 200,181,158 191,170,143 170,148,130 215,196,173 223,205,186 204,186,167 199,181,160 230,201,181 209,190,174 170,158,158 207,178,156 203,174,152 197,169,142 193,170,139 171,152,127 141,127,100 173,159,132 192,178,153 187,175,145 168,156,126 187,171,158 207,193,166 202,184,163 181,163,142 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,181 205,190,181 206,196,184 180,168,158 194,180,166 184,169,158 176,160,154 146,135,120 183,162,139 123,109,95 118,108,107 177,158,35 225,204,52 206,178,41 223,187,40 205,177,40 170,147,35 151,125,32 130,110,24 123,102,5 171,143,18 155,130,12 127,106,9 106,89,11 70,61,14 60,55,14 55,54,18 51,45,11 52,51,13 56,56,15 58,58,17 58,58,15 58,58,13 58,63,18 78,73,32 114,106,52 47,55,41 55,63,51 82,82,50 86,95,49 76,75,39 86,63,60 102,93,37 147,127,48 105,78,42 94,78,45 113,112,60 116,119,59 125,52,20 102,80,44 129,110,46 100,97,44 74,76,50 89,89,55 60,71,56 63,76,35 63,74,32 107,110,59 74,78,49 61,61,31 57,56,31 53,47,22 78,78,37 48,44,25 73,60,53 93,79,63 99,83,68 98,82,67
188,167,144 227,206,183 240,219,196 224,203,180 227,206,183 224,203,180 203,182,159 235,214,191 180,138,114 126,68,44 131,64,39 129,67,40 111,53,29 106,55,31 104,58,32 99,54,33 98,55,38 90,49,33 81,44,29 74,42,28 72,41,29 61,38,27 58,35,24 64,41,28 78,59,47 77,61,48 207,191,178 218,199,185 216,196,176 200,179,154 195,175,145 200,178,160 229,211,192 211,191,171 218,202,185 206,188,169 215,198,174 209,195,166 193,178,158 183,171,159 170,153,129 178,159,132 214,195,168 184,169,149 137,121,104 166,149,125 160,143,119 182,165,139 168,154,129 167,155,129 182,168,150 197,184,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 181,166,155 162,147,136 184,169,158 174,160,146 147,133,119 142,122,113 152,137,115 126,112,98 122,111,104 172,162,41 188,166,74 198,175,63 223,195,68 181,157,50 150,128,34 133,112,29 117,100,22 109,90,22 105,82,0 162,137,23 132,111,12 101,84,8 65,55,13 58,52,16 52,50,17 50,49,13 55,54,16 57,56,18 59,59,18 59,59,18 63,63,18 62,68,16 69,73,17 71,79,56 72,85,86 52,62,54 82,86,59 64,70,41 98,101,50 110,105,54 82,76,42 119,108,46 76,70,36 129,99,55 144,103,54 100,90,48 91,89,42 88,85,34 152,131,61 158,142,59 140,129,83 90,77,56 72,77,45 109,107,60 61,63,35 74,80,30 82,85,50 62,60,31 50,45,44 59,56,60 85,84,46 60,51,47 84,75,69 86,76,66 90,73,63 105,88,78
217,196,173 209,188,165 213,192,169 219,198,175 225,204,181 221,200,177 212,192,172 232,208,184 140,77,55 132,68,40 128,66,39 125,63,36 129,71,47 107,54,31 103,54,32 98,52,34 91,45,31 90,47,32 78,43,30 72,42,27 70,39,27 60,37,26 57,34,23 65,42,29 106,85,74 85,65,56 182,166,153 151,132,116 197,178,155 214,193,168 175,157,136 227,208,196 208,189,173 185,167,148 208,189,173 222,204,185 219,200,177 214,199,177 218,204,177 197,186,171 190,171,155 197,182,160 223,208,186 225,209,192 166,150,133 209,189,159 183,163,133 178,159,134 173,157,140 160,146,132 184,171,150 217,202,193 207,191,178 177,161,148 177,158,144 165,147,126 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 197,182,171 190,175,164 176,161,150 171,152,136 164,144,126 161,141,123 136,112,88 162,146,129 129,115,99 128,117,110 189,180,35 68,47,43 69,50,34 78,61,37 90,72,51 112,96,52 107,95,40 97,85,30 96,84,27 95,82,21 122,106,34 144,124,6 100,83,14 65,55,13 57,51,15 51,49,16 51,50,14 57,57,16 59,59,18 59,59,18 61,61,18 65,66,18 65,68,17 67,73,21 62,65,43 51,60,60 52,59,54 96,93,51 84,70,43 124,97,54 125,118,61 88,49,17 77,75,46 68,63,35 99,103,49 142,106,57 97,90,51 70,70,40 70,70,36 131,118,57 143,139,61 142,128,58 118,112,48 63,68,44 143,132,70 105,90,27 109,95,37 71,70,45 81,74,47 63,54,48 88,77,62 84,73,54 74,61,56 78,61,64 77,61,59 105,92,89 85,72,69
221,199,179 196,174,154 237,215,195 218,197,174 214,193,170 215,191,167 229,203,180 193,145,120 141,71,47 136,69,44 127,62,39 120,57,33 117,61,37 106,53,30 102,50,29 100,50,33 91,45,31 85,44,28 79,42,29 73,40,29 68,40,29 57,34,23 60,37,26 63,37,27 78,55,42 105,84,73 185,166,154 219,199,179 204,185,160 225,205,185 206,185,160 200,176,152 188,170,149 204,186,167 172,154,133 213,198,178 215,195,175 198,178,158 206,190,173 201,181,161 198,178,158 235,214,191 225,204,181 233,212,197 229,209,189 188,172,155 145,126,101 180,156,132 190,166,144 185,161,139 177,156,131 167,149,128 172,157,137 176,161,141 190,175,166 172,156,154 140,127,120 160,147,140 186,172,156 215,200,180 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 169,153,149 191,176,186 153,146,144 143,133,121 214,186,76 145,132,100 200,187,153 102,95,77 157,147,135 59,47,37 63,50,47 58,45,24 72,61,17 122,103,21 70,61,14 163,143,27 107,95,13 66,60,12 59,54,15 58,54,17 56,56,15 58,58,15 58,58,15 59,59,18 61,61,18 68,68,23 70,72,19 68,77,19 63,75,26 53,59,46 43,48,42 76,66,54 98,68,42 130,72,39 103,56,24 86,60,21 96,61,23 63,60,34 103,113,62 142,133,57 122,111,47 97,99,57 83,81,21 98,89,44 72,53,37 63,68,62 90,91,81 43,45,28 49,50,27 107,93,48 148,128,51 54,50,29 83,68,46 102,86,71 102,86,69 80,70,58 89,74,63 115,96,82 126,111,100 82,67,56 76,61,50
219,193,170 229,203,180 222,196,173 238,212,191 230,204,183 243,210,185 249,215,193 155,92,61 144,69,38 141,66,35 132,63,34 122,58,32 118,60,34 106,53,28 104,53,29 97,48,28 95,49,33 89,46,29 82,43,29 75,39,29 65,34,24 58,35,24 53,32,21 59,33,23 81,58,45 149,130,118 215,199,186 239,219,201 255,238,213 238,209,187 201,175,150 193,167,142 176,157,134 176,157,132 167,148,125 175,164,147 181,164,136 164,145,118 170,156,131 203,183,163 219,199,179 242,213,193 232,203,183 215,194,179 195,176,153 183,166,156 198,178,158 211,186,167 214,190,168 217,191,170 202,176,153 173,158,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 124,115,111 129,120,114 128,119,111 139,122,96 184,146,70 163,131,60 165,131,70 147,118,67 103,71,37 129,97,63 66,41,22 154,133,106 58,41,13 150,135,27 81,70,0 173,157,56 124,107,11 95,83,17 69,62,19 59,55,18 58,58,15 60,57,17 58,55,15 57,56,18 59,59,14 66,66,21 69,71,16 71,75,17 68,74,22 66,72,43 72,72,67 56,51,50 104,87,59 150,70,4 75,73,42 137,123,67 145,131,65 93,91,44 69,73,33 91,93,49 126,121,52 102,107,64 146,148,77 156,155,78 102,61,32 61,39,47 47,37,41 59,63,34 61,59,39 121,117,57 138,122,50 82,77,49 85,67,62 91,75,60 90,73,63 91,77,63 92,76,63 160,140,122 114,95,81 85,71,55 87,73,57
209,185,163 219,193,170 203,175,148 228,199,175 223,194,172 250,219,196 247,213,191 178,94,52 166,87,46 167,80,35 156,69,28 152,75,38 133,63,34 120,61,33 112,54,30 109,53,29 104,52,31 94,46,28 85,42,27 78,41,28 62,36,24 57,31,21 57,31,21 67,41,31 73,47,35 170,151,139 226,214,204 254,241,234 253,232,221 245,219,198 202,173,149 201,172,141 202,174,147 185,162,131 198,182,167 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,145 204,186,167 140,121,96 193,167,144 197,168,146 174,153,130 177,161,144 187,173,157 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,149 121,114,124 129,125,136 146,139,142 151,135,122 172,152,134 146,116,90 137,117,97 143,125,104 135,121,103 88,64,13 159,151,29 147,136,33 148,134,39 135,120,39 125,111,45 94,84,31 92,83,38 73,63,23 64,54,16 113,101,19 100,93,25 176,158,69 146,134,23 118,106,24 74,70,22 59,55,18 55,54,18 52,50,17 52,50,17 58,52,18 62,62,17 66,67,19 69,71,18 70,72,15 73,74,26 79,75,65 48,43,45 50,45,47 48,50,47 70,59,42 75,64,45 87,60,28 78,71,32 95,93,60 81,78,34 111,107,49 75,80,33 96,100,62 143,143,71 127,139,72 153,129,47 155,139,67 83,72,39 88,67,40 114,87,42 74,63,44 111,105,59 94,89,61 70,56,56 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 111,92,76 92,76,59 93,77,60
186,169,145 195,174,149 201,166,141 233,205,178 221,192,170 239,208,185 252,219,194 255,170,118 239,149,102 220,121,80 211,115,75 208,119,67 168,84,38 137,64,32 124,57,30 116,56,31 104,51,28 97,48,28 86,43,26 73,38,25 58,35,22 56,30,18 59,33,21 71,43,32 105,78,62 189,165,141 221,201,169 211,189,155 208,184,162 202,173,153 199,173,148 199,174,146 187,161,138 161,140,117 204,188,173 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 202,176,153 207,173,153 209,173,153 195,174,151 159,144,124 199,182,158 185,168,142 184,166,145 187,169,150 174,162,162 152,140,145 198,182,165 129,124,123 132,129,133 127,127,137 119,118,135 108,114,131 88,92,107 148,146,147 173,152,129 154,125,101 156,130,107 156,145,128 79,60,21 169,153,10 144,134,26 134,123,20 106,101,17 82,81,16 70,68,19 60,57,15 58,52,18 57,51,17 68,64,18 66,63,10 172,161,47 127,118,19 84,77,18 59,55,18 52,47,15 44,42,11 49,43,18 50,45,17 57,53,18 62,62,21 66,67,19 65,68,17 70,72,19 75,74,47 44,42,38 47,45,43 45,43,44 41,35,40 43,43,43 46,44,40 89,78,63 44,39,36 32,30,28 40,35,32 80,81,58 118,124,72 88,93,46 107,109,54 129,110,46 165,142,55 171,147,55 162,147,59 146,112,51 144,101,56 105,79,54 67,60,29 73,65,52 58,53,50 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
