214,196,175 217,199,178 255,237,216 235,209,186 240,218,198 229,205,183 212,188,166 226,202,180 244,224,204 238,219,203 246,221,204 209,190,167 181,169,157 166,155,136 201,177,155 208,184,151 206,184,164 218,199,176 235,211,187 232,204,177 214,186,157 212,184,157 211,192,169 199,176,147 168,150,129 208,190,169 182,164,145 197,178,155 189,168,145 199,175,149 184,170,152 178,162,147 177,161,144 198,183,163 183,167,154 209,194,174 192,174,153 175,158,130 182,168,150 203,189,173 170,155,133 176,160,147 180,165,145 201,187,162 200,184,169 187,169,148 158,145,122 166,151,131 184,170,154 169,154,143 179,173,168 152,147,146 188,154,132 175,144,123 181,150,131 127,105,87 158,142,57 136,118,31 153,130,29 114,99,22 129,116,16 121,108,15 102,92,21 69,64,13 65,62,22 72,71,19 68,66,19 70,67,23 132,121,36 125,110,20 137,121,20 69,58,14 66,64,33 68,72,32 60,61,38 38,43,23 80,88,47 95,90,62 67,72,38 101,108,53 140,145,71 136,140,71 135,149,74 142,132,61 140,136,58 135,136,59 78,87,43 42,61,69 46,54,70 74,79,85 70,76,65 105,105,64 116,94,88 100,81,69 76,62,64 32,35,44
187,166,141 223,202,177 224,206,185 216,192,168 235,213,193 213,189,167 194,170,148 199,178,155 255,239,231 253,234,220 223,203,185 255,251,255 207,193,175 189,178,163 223,172,105 211,182,162 193,165,138 214,185,161 194,177,153 224,196,183 205,181,155 206,181,151 191,160,137 194,171,142 184,160,136 187,163,139 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 178,162,145 186,171,151 188,172,159 198,183,163 190,170,150 176,155,130 170,153,125 173,156,130 174,148,125 178,159,143 192,177,157 183,169,144 165,151,126 163,146,120 172,157,146 188,172,155 190,176,158 182,168,154 182,162,144 174,163,156 128,123,122 184,169,160 224,209,200 201,173,144 82,56,33 166,140,49 115,95,16 99,79,20 212,192,131 93,75,13 97,85,26 69,63,15 54,53,17 65,63,16 61,58,18 51,46,18 63,55,5 62,64,22 97,98,48 89,89,44 68,62,39 120,113,56 135,123,64 74,77,44 108,104,56 72,67,39 98,105,59 118,126,60 58,61,37 33,35,18 77,90,36 99,101,46 79,76,32 125,132,59 90,90,49 50,63,80 35,43,61 28,33,39 80,83,61 121,117,57 108,84,76 101,82,70 73,63,67 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,162,136 193,176,152 192,166,145 211,191,171 222,208,192 197,185,173 243,226,202 207,185,165 177,143,111 182,137,64 140,84,8 189,159,133 183,156,124 196,170,131 219,193,170 212,179,152 208,178,150 197,166,143 177,160,134 189,165,141 197,177,147 193,170,141 180,161,147 181,167,153 215,196,173 203,174,150 205,181,155 192,174,153 191,177,152 170,154,137 176,161,141 178,162,145 180,166,141 173,155,136 153,135,114 189,170,145 193,174,151 170,156,131 170,156,138 161,147,129 177,161,155 164,150,132 177,163,145 184,170,152 215,201,187 190,176,158 197,181,166 168,152,139 167,158,154 158,150,137 195,171,66 187,159,34 173,156,51 102,86,12 94,82,16 79,62,11 80,52,23 110,83,36 101,84,17 120,105,17 83,69,13 72,70,21 66,61,18 51,46,16 57,59,17 59,63,23 89,87,40 86,86,41 79,83,43 74,66,44 107,96,32 111,97,31 83,76,47 73,62,27 75,68,39 65,62,38 58,60,34 48,49,26 60,61,24 56,55,28 107,92,29 52,54,28 50,52,37 64,67,43 49,64,80 40,51,62 49,53,36 60,55,52 94,77,69 88,71,63 48,45,49 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 230,210,192 186,170,157 214,194,185 228,213,191 214,197,187 218,205,184 219,194,175 145,102,67 116,72,32 103,59,17 189,158,146 103,81,63 202,181,158 215,190,162 226,196,170 219,191,164 213,183,157 176,157,130 183,173,149 175,154,131 181,164,140 170,152,131 214,196,175 204,185,162 228,204,180 197,185,155 156,141,119 204,190,165 194,179,157 187,169,148 200,180,160 167,150,124 165,149,134 211,196,176 195,176,151 196,177,152 193,179,152 189,171,150 171,157,141 179,166,159 161,146,135 143,128,119 184,170,152 187,173,157 187,173,157 187,175,149 165,149,143 158,145,138 157,143,116 203,179,44 212,185,70 166,146,58 80,66,8 98,89,31 125,112,39 135,107,10 149,121,22 170,142,32 135,112,11 90,78,19 69,65,17 61,58,16 57,57,14 61,63,19 54,58,18 37,42,22 79,79,45 93,94,44 133,119,49 103,99,53 121,107,41 99,90,43 76,68,34 57,53,36 63,61,43 178,62,27 167,71,33 86,84,37 101,87,44 126,113,52 70,73,42 100,103,91 57,65,85 62,72,46 71,77,78 64,65,53 76,71,73 96,85,70 111,95,62 74,62,67 44,37,47
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 228,204,180 226,204,184 188,167,152 213,188,160 157,104,77 112,63,41 95,52,35 87,45,34 88,48,39 66,35,27 63,40,29 54,30,22 57,34,21 75,56,40 184,162,142 205,180,161 225,206,183 193,174,151 209,185,159 179,155,133 173,159,134 209,191,170 197,179,158 215,198,174 228,202,179 200,171,147 209,188,161 184,163,138 177,159,138 188,170,149 157,135,115 200,180,160 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 183,159,133 191,171,151 214,198,192 174,159,148 194,182,154 172,161,142 186,172,156 174,160,144 170,156,142 171,156,147 180,167,160 121,108,74 152,123,22 130,105,0 79,62,23 47,37,13 54,45,18 69,59,19 164,134,18 169,139,25 142,117,19 103,85,14 73,67,19 64,61,19 58,55,15 57,57,14 64,64,21 56,58,14 71,69,36 109,105,43 90,91,41 143,131,65 54,50,33 54,62,52 78,73,45 133,112,42 72,59,38 87,75,45 143,64,18 230,123,35 115,59,33 105,96,49 53,54,33 115,114,62 78,81,61 59,64,40 90,83,42 128,113,50 127,113,47 106,97,41 90,80,58 121,108,56 94,80,62 103,81,63
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 178,164,139 203,177,156 113,62,36 104,53,29 99,54,31 100,53,30 98,55,38 91,49,36 71,43,30 67,42,25 60,37,26 57,34,23 60,41,27 180,160,140 212,188,164 209,185,161 195,174,147 218,199,183 197,176,149 165,146,119 188,171,147 178,161,137 217,197,179 210,189,164 215,183,153 204,175,151 192,166,141 193,173,155 187,172,152 176,161,141 177,153,127 197,181,166 175,157,138 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,161,150 177,163,149 183,174,155 187,174,153 154,140,126 128,110,105 158,142,125 150,139,132 134,128,80 202,178,43 196,168,31 204,180,59 168,144,39 137,118,23 127,105,27 167,143,22 146,122,17 122,103,21 84,70,14 62,57,14 56,52,15 54,50,13 56,56,15 61,61,18 56,56,15 57,54,28 85,71,46 55,58,36 110,114,60 73,70,46 55,59,61 109,101,47 156,129,52 103,88,48 83,65,23 162,59,28 206,83,9 83,65,35 86,68,24 67,74,72 139,138,71 54,57,37 63,68,44 96,100,44 113,103,54 162,139,50 143,125,52 107,99,75 78,64,50 97,82,62 101,82,66
227,206,183 234,213,190 225,204,181 229,205,181 230,209,186 222,198,174 206,170,148 125,65,42 122,63,35 101,45,21 100,52,27 102,55,32 95,52,35 88,50,33 71,39,25 72,41,29 60,37,26 58,35,24 60,39,28 164,148,135 208,187,172 244,226,207 204,183,160 196,178,146 201,182,159 225,205,185 218,200,181 202,185,161 226,207,180 195,183,171 203,186,160 209,186,157 178,160,141 168,152,135 154,139,117 181,163,142 180,166,139 157,143,125 193,181,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 205,190,179 186,171,160 174,162,150 140,126,108 165,150,128 116,105,98 114,104,82 224,202,68 214,182,40 222,192,63 172,148,43 136,113,24 118,99,15 161,134,19 143,119,14 113,96,20 70,61,16 57,53,16 49,47,14 54,53,15 58,58,17 58,58,17 58,58,13 65,66,16 120,113,56 43,53,45 66,69,61 89,94,47 81,68,34 75,65,43 132,120,61 82,75,36 116,94,49 136,129,57 91,91,32 131,120,56 141,117,51 72,64,40 58,66,43 71,71,39 78,87,43 118,121,57 64,69,37 49,48,41 49,48,37 61,56,44 78,67,60 96,82,64 97,81,66
205,184,161 238,217,194 213,192,169 230,209,186 220,199,176 211,191,171 132,79,54 130,66,40 129,67,40 126,68,44 104,53,29 98,53,30 92,46,32 81,42,28 72,42,27 70,39,27 57,34,23 62,39,28 103,82,71 171,154,144 177,158,144 161,141,121 175,154,129 202,183,158 229,211,192 205,189,172 211,194,170 215,198,174 216,202,177 197,188,169 170,152,133 210,193,169 200,184,167 147,131,114 188,169,142 179,160,133 183,168,148 171,157,139 187,173,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 187,172,161 181,166,155 163,147,130 154,135,119 147,124,113 157,142,122 114,103,96 112,103,74 79,57,12 134,114,37 123,104,36 135,118,38 105,91,23 100,84,26 91,74,9 161,134,19 107,90,21 65,55,13 54,50,15 50,48,15 57,56,18 59,59,18 58,58,17 63,64,16 66,72,20 64,70,29 72,84,90 58,62,45 65,70,46 106,110,54 80,77,37 97,78,41 65,60,30 150,102,57 104,93,58 68,65,39 105,97,34 157,139,50 146,132,62 62,60,31 127,119,54 85,71,46 74,70,33 52,55,35 50,43,41 100,88,62 71,59,59 75,63,63 72,61,54 102,89,84
221,199,179 217,195,175 216,195,172 214,193,170 223,199,175 206,172,150 141,71,47 128,64,38 126,63,39 117,61,37 109,58,34 100,51,31 91,45,31 85,46,32 73,40,29 68,40,29 60,37,26 60,37,26 78,55,42 159,138,127 215,195,175 204,185,160 242,218,196 199,178,153 188,170,149 206,188,169 197,182,162 215,195,175 187,169,150 200,180,160 198,178,158 240,216,194 233,212,197 229,209,189 174,155,139 178,158,128 190,166,144 184,160,134 171,153,132 172,157,137 178,163,152 185,169,167 140,127,120 157,141,135 207,192,172 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 150,134,130 191,176,186 156,149,149 206,184,110 145,132,100 141,129,101 156,146,134 59,47,37 54,44,32 74,60,31 122,103,21 126,112,44 117,105,23 66,60,12 57,53,16 56,55,17 58,58,15 61,61,18 61,61,18 68,68,23 72,76,20 65,76,20 53,59,46 52,51,40 89,59,33 130,72,39 90,70,40 110,67,20 63,60,34 129,137,71 137,126,62 97,99,57 92,89,34 81,68,34 63,68,62 68,71,49 44,45,22 107,93,48 134,121,58 81,72,53 102,86,71 100,85,65 83,68,57 115,96,82 104,92,80 75,60,49
219,193,170 219,193,170 234,208,187 228,202,181 255,226,201 189,145,119 148,73,42 140,70,39 122,58,32 118,60,34 103,50,27 102,50,29 92,46,30 85,44,28 79,43,33 65,34,24 55,32,21 57,34,23 103,80,67 209,193,180 236,216,198 249,228,203 221,192,168 202,176,151 191,172,149 173,153,133 163,152,135 175,158,130 158,141,115 205,185,165 224,204,184 237,206,187 196,175,160 190,171,148 156,137,123 211,192,169 215,191,169 213,182,159 157,142,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 138,129,125 130,121,115 144,135,129 192,155,72 182,150,79 155,125,69 148,116,82 132,100,66 135,113,93 68,48,16 161,146,38 69,55,12 139,122,26 104,92,26 60,57,17 61,58,18 59,56,16 55,55,14 61,61,16 68,68,23 69,73,15 74,78,24 65,71,42 54,52,53 62,45,17 165,85,19 101,91,42 133,119,53 115,113,66 79,88,40 113,108,39 99,104,61 145,149,66 101,100,35 69,47,55 53,56,36 67,65,45 114,110,50 138,125,50 57,48,42 90,74,59 90,73,65 86,70,57 158,138,120 95,79,66 91,77,61
205,186,163 186,156,130 210,181,157 212,183,161 251,216,191 168,99,61 204,118,70 196,101,54 175,91,45 147,70,33 120,58,31 110,52,26 101,48,25 97,50,29 75,40,27 58,35,22 57,31,19 58,35,24 93,68,51 203,184,168 199,186,165 225,202,187 207,181,158 210,182,155 187,159,132 198,184,170 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 206,175,154 177,153,129 152,137,117 197,182,160 195,180,158 207,191,174 164,153,150 147,136,133 189,182,180 135,129,136 115,114,129 84,83,100 132,127,124 174,153,130 140,116,94 138,113,94 126,110,95 166,157,12 148,138,30 124,114,24 96,90,26 72,70,21 60,54,18 58,52,16 90,84,18 75,68,7 150,143,32 102,92,21 58,52,18 52,47,15 50,45,17 56,51,21 58,58,15 65,66,18 67,71,17 70,74,18 52,50,46 40,38,39 41,39,40 41,41,41 75,62,41 103,96,67 54,51,38 103,103,73 90,92,48 90,96,46 113,119,67 150,134,60 165,144,43 79,66,14 154,108,49 93,73,53 112,107,68 48,44,38 97,81,66 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
164,147,123 214,193,170 214,186,159 214,189,161 255,229,207 204,124,90 165,75,33 162,75,34 201,109,58 202,110,59 158,81,44 131,60,41 110,57,34 90,48,26 70,40,25 68,37,27 61,33,22 63,35,24 84,57,41 207,183,161 217,191,166 210,179,156 205,177,150 190,166,142 193,163,137 187,168,143 215,196,180 202,185,161 194,174,154 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 201,172,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 142,132,131 130,128,138 129,127,137 119,123,138 103,107,120 103,108,116 207,178,156 135,109,95 72,52,32 208,193,45 146,131,10 120,112,22 85,82,17 63,60,16 60,55,16 58,54,17 59,54,11 155,149,45 114,106,23 66,60,12 52,47,15 42,40,9 44,42,13 51,49,20 59,59,18 68,64,16 71,69,22 58,60,34 45,45,40 52,50,48 41,36,38 41,34,34 58,47,42 30,25,27 23,20,24 26,23,27 70,72,26 148,112,63 86,54,12 161,141,53 167,147,59 165,144,47 85,66,31 100,78,58 65,61,44 82,75,57 98,81,71 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
143,126,102 154,133,110 224,196,167 192,167,139 247,218,196 236,203,176 140,65,38 142,64,34 157,66,29 224,124,74 201,106,61 158,78,39 114,56,34 94,48,30 69,37,23 69,38,26 57,29,16 70,42,29 91,59,43 223,198,179 182,167,145 194,170,148 196,175,148 170,153,125 229,200,178 208,184,158 174,155,132 217,199,180 179,168,149 200,186,161 223,202,175 221,200,175 215,189,164 218,189,165 210,184,161 195,169,146 187,161,136 174,145,121 182,153,129 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 118,112,117 120,117,123 120,117,123 117,120,129 95,94,111 161,150,145 223,187,140 105,74,53 139,121,50 205,185,28 181,162,9 141,126,20 95,82,9 78,69,13 92,81,19 141,128,26 118,107,22 67,60,19 54,50,15 45,43,14 44,41,15 47,45,14 54,50,15 63,61,14 67,64,20 73,68,54 58,43,32 101,85,70 76,65,50 75,55,37 107,89,70 75,82,75 82,89,84 66,68,65 24,26,26 38,24,24 103,98,59 116,109,50 73,50,49 54,44,34 43,41,19 97,89,53 72,67,39 97,85,44 134,117,48 85,73,63 101,85,70 104,81,66 121,99,81 98,82,67 98,82,65
145,128,104 184,167,143 200,176,152 183,163,133 240,215,196 224,204,184 158,105,82 146,64,39 152,65,24 211,117,67 178,96,49 141,67,29 114,56,34 89,46,27 70,43,27 61,33,20 69,38,26 71,43,30 103,69,49 240,215,198 243,222,207 204,182,162 207,188,165 233,206,188 158,129,107 194,169,150 173,154,129 206,191,169 209,191,170 184,170,145 199,178,153 207,186,163 185,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,157,136 190,164,141 181,162,148 186,171,151 128,121,119 129,118,115 194,169,152 236,211,192 158,144,144 170,161,157 121,115,120 105,98,110 245,215,171 131,103,65 105,74,51 103,70,45 193,174,21 187,171,19 168,155,25 146,130,27 122,107,26 126,112,26 111,101,23 62,56,10 52,47,15 45,43,12 48,48,16 47,45,16 54,50,15 55,54,16 65,62,22 79,72,45 70,54,48 77,56,43 103,85,64 83,67,50 95,72,57 120,108,98 89,92,84 107,108,98 91,94,86 89,94,90 26,25,30 113,110,84 146,148,66 104,97,70 140,140,58 147,148,69 76,78,50 45,45,29 108,95,45 117,104,52 88,78,77 68,58,57 71,58,53 61,48,41 71,58,51 73,61,51
