169,152,142 225,208,198 209,199,198 161,150,143 197,183,165 206,180,157 228,210,205 235,220,211 253,236,228 232,210,192 192,168,146 184,160,138 208,194,176 216,195,170 180,164,147 182,167,156 210,196,180 186,171,149 170,149,124 173,158,136 185,170,161 211,197,183 197,183,169 205,190,179 201,187,173 201,187,173 191,177,161 176,162,146 182,167,147 191,180,165 192,181,166 196,186,176 156,141,130 203,188,177 193,179,165 208,193,182 175,161,134 180,165,143 154,140,124 166,154,142 142,138,132 173,151,131 183,149,127 147,128,105 163,144,128 182,163,147 144,131,124 117,107,106 111,111,111 116,108,86 135,118,53 131,117,47 127,131,64 129,121,58 106,101,50 112,108,62 107,109,56 118,112,46 88,78,25 138,125,23 158,145,13 157,141,10 168,142,20 166,140,20 153,128,14 135,113,9 114,97,17 86,77,17 65,68,19 116,123,66 141,143,72 101,101,40 125,132,59 58,61,28 148,90,26 110,88,41 30,27,42 50,43,46 87,70,71 29,29,41 29,34,44 35,45,61 84,134,161 138,202,255 134,204,255 137,202,251 135,173,202 95,118,113 89,109,125 126,171,209 108,144,169 78,93,100 77,89,95 70,81,92 64,74,90 78,88,104
226,210,195 242,226,211 172,160,148 184,171,166 177,163,136 210,185,155 190,166,142 198,183,163 207,186,163 212,198,171 201,184,158 211,194,168 201,189,163 190,173,147 196,177,152 197,182,171 189,171,152 177,162,151 178,161,137 201,182,157 192,179,158 168,154,140 175,161,147 165,150,139 192,178,164 181,167,153 207,193,179 186,172,158 170,154,137 180,168,158 198,185,178 160,150,140 168,153,142 177,162,151 193,179,165 205,190,179 180,165,143 172,156,139 181,166,155 179,167,157 142,135,135 153,147,152 194,166,139 169,140,118 176,154,134 150,130,121 113,99,99 157,140,143 150,138,140 123,119,57 128,134,66 105,113,47 111,100,38 159,133,53 142,129,56 137,142,68 138,131,61 122,102,41 123,112,37 137,117,38 159,137,18 152,131,9 165,140,24 152,130,11 140,121,8 132,114,12 116,100,15 83,76,15 64,66,22 68,74,22 139,141,70 116,117,51 125,124,59 94,98,40 53,58,64 81,75,41 76,57,64 82,71,68 68,55,63 26,31,41 30,37,51 31,40,51 115,164,198 140,206,255 137,207,255 139,197,244 88,103,117 81,96,99 76,91,109 78,91,110 87,114,126 71,82,93 72,82,98 71,82,93 77,89,97 70,82,90
247,231,225 196,178,157 176,163,142 206,193,170 198,172,149 177,156,129 188,162,139 204,176,147 210,192,171 241,219,199 207,186,161 195,169,146 194,170,144 180,159,134 188,162,139 180,159,132 185,168,144 184,170,152 172,155,147 202,187,165 204,181,152 200,179,156 187,168,156 183,162,139 106,69,27 181,162,146 196,182,164 184,170,145 170,156,129 158,144,119 169,155,130 166,151,131 175,161,143 201,187,173 177,163,145 171,157,141 163,147,134 166,150,137 182,166,153 179,164,153 186,172,156 174,164,152 131,121,122 163,157,148 169,151,146 179,160,148 176,169,167 156,147,143 210,191,179 141,134,116 126,122,60 132,128,52 119,112,53 104,103,49 74,69,30 75,70,29 64,57,39 138,129,12 155,147,27 106,95,8 194,170,63 171,145,25 164,135,14 152,127,11 131,115,12 122,109,16 95,88,18 83,75,21 65,62,20 60,65,18 135,136,70 138,129,55 136,139,59 132,132,58 71,81,78 83,95,75 93,79,65 96,80,76 78,70,78 29,32,43 31,35,50 38,43,53 86,128,144 136,210,255 145,188,215 101,122,129 64,76,100 69,81,105 81,94,95 91,106,92 97,112,100 91,104,103 63,73,89 62,75,92 79,89,95 83,95,99
244,226,205 186,167,142 172,157,135 176,162,137 206,181,162 162,143,118 166,145,118 202,173,142 214,190,166 228,199,177 198,169,145 203,174,150 173,154,131 179,161,140 148,133,111 191,176,154 193,167,142 176,164,154 182,172,162 211,197,179 172,148,124 125,104,77 119,66,21 102,60,20 93,61,29 177,161,144 172,156,141 173,157,140 170,156,140 150,134,117 180,166,141 186,172,147 163,150,127 160,146,132 163,149,135 153,140,119 144,129,118 164,150,136 185,171,157 192,176,170 190,175,164 184,169,158 174,164,154 142,138,132 161,147,129 149,132,122 135,119,106 129,118,111 98,95,99 84,81,87 45,48,28 125,124,57 147,134,61 141,121,44 130,132,57 143,137,60 165,152,34 152,129,32 136,122,27 117,107,17 176,156,36 187,164,54 117,92,3 118,95,6 98,83,6 97,85,17 73,71,13 66,65,11 61,58,14 55,60,17 103,98,45 90,85,32 74,81,35 116,117,49 30,35,31 105,108,77 104,93,74 98,82,76 83,75,81 28,31,42 31,36,46 32,37,47 119,173,205 145,209,251 119,154,165 89,100,101 74,86,110 64,76,98 82,98,96 101,115,96 88,100,96 74,89,96 69,79,99 69,82,97 79,89,93 65,75,93
198,184,168 208,195,174 210,193,169 202,183,160 155,129,104 187,158,134 135,121,107 185,164,139 190,176,149 223,204,179 215,186,162 210,184,159 193,174,151 182,163,149 180,164,149 169,150,127 173,155,134 185,160,143 115,67,42 99,52,31 91,49,27 98,49,29 85,48,33 80,47,36 66,39,32 62,41,30 65,45,36 69,50,38 150,136,122 202,186,173 192,178,153 191,177,152 191,177,161 185,171,155 156,149,133 179,170,162 163,148,139 178,163,152 190,175,164 196,180,174 177,162,151 164,149,138 160,150,140 149,143,138 124,109,62 152,128,102 149,123,98 149,127,107 152,131,116 128,109,95 119,110,50 138,121,45 66,54,26 131,113,51 127,127,64 198,180,49 171,142,23 153,125,17 118,89,24 126,103,14 164,140,35 75,63,8 99,91,8 118,112,17 107,100,14 85,73,16 59,54,13 66,68,15 60,57,15 53,57,17 71,66,36 69,60,29 100,88,33 95,81,36 50,58,63 54,52,34 87,71,65 85,75,74 61,53,61 34,34,46 34,36,50 40,42,56 140,191,222 150,214,255 143,184,209 79,93,105 79,89,105 87,100,101 82,97,100 95,107,98 85,95,99 66,79,94 72,82,100 77,94,89 90,103,91 72,84,92
215,198,174 232,212,194 241,214,198 191,168,139 205,181,157 164,143,120 144,133,114 217,196,183 211,190,165 235,213,193 217,187,161 189,172,146 212,193,170 179,165,151 212,185,167 200,181,158 171,133,116 105,55,38 115,59,35 106,55,31 99,53,25 99,54,31 92,49,32 75,38,23 64,38,26 57,34,23 54,30,22 55,31,23 121,105,92 164,147,137 173,158,136 185,171,146 188,169,146 178,159,136 188,171,161 197,184,181 177,162,153 185,171,157 175,161,147 191,176,165 167,152,141 157,142,131 178,163,154 141,132,124 119,112,73 92,92,51 178,141,115 165,140,110 177,152,133 176,161,139 139,128,53 155,135,47 121,121,58 122,123,55 111,102,26 211,185,23 199,175,42 188,164,41 165,143,35 121,103,5 110,99,26 52,40,10 157,135,41 139,121,21 106,93,20 95,85,18 53,48,16 61,60,22 64,62,15 60,62,18 96,89,46 131,119,49 63,46,11 140,117,46 67,65,45 92,85,54 88,76,64 81,71,61 113,103,63 68,61,59 89,78,75 87,76,73 123,148,161 150,195,222 156,214,243 103,132,150 84,94,114 83,94,95 81,98,93 80,90,82 79,78,83 75,74,77 76,73,77 92,91,80 88,87,76 83,89,90
222,188,166 221,193,164 216,195,170 209,189,169 207,188,163 166,148,129 148,135,114 165,150,130 214,195,181 219,193,168 220,194,173 192,166,145 231,211,191 224,214,192 192,175,149 192,158,136 122,64,38 125,65,40 115,59,35 111,58,35 101,52,30 99,52,29 85,44,28 75,43,29 60,34,20 57,34,21 51,28,17 53,32,21 96,81,72 170,156,142 185,169,154 167,153,135 188,174,147 152,134,113 176,162,137 196,182,168 169,157,147 175,159,153 182,166,160 159,147,137 136,127,123 149,131,126 150,140,128 106,105,96 97,92,37 174,146,106 172,134,99 123,114,69 156,124,110 158,133,116 129,112,113 47,55,64 66,78,58 98,93,54 205,185,26 183,160,22 152,130,15 204,181,71 199,175,72 145,130,38 61,57,20 52,47,19 157,130,55 102,78,12 67,53,28 69,61,27 46,39,10 50,48,15 56,55,19 48,45,21 52,48,27 127,112,51 74,58,4 170,148,54 83,77,43 136,126,57 147,133,47 102,95,56 94,85,54 94,80,53 98,82,67 101,85,70 92,78,64 89,74,65 80,65,54 122,106,91 76,65,62 66,55,52 80,67,60 88,76,66 103,87,70 102,86,69 107,92,72 102,87,67 100,85,65 100,85,65
225,196,172 216,192,170 220,194,171 216,186,160 185,163,143 194,170,146 151,136,114 164,149,129 207,198,181 238,219,192 216,195,172 224,203,180 231,211,191 190,171,148 190,175,153 139,79,56 126,67,39 126,63,39 116,60,36 104,51,26 105,49,27 101,54,31 90,47,32 74,42,28 63,35,22 54,31,16 54,31,20 71,52,40 73,56,48 137,122,113 200,185,174 186,172,156 179,165,138 185,167,146 180,164,147 181,167,153 205,192,187 200,189,182 180,169,162 177,165,155 163,154,150 180,163,153 121,112,97 110,108,106 117,112,59 88,86,37 156,140,123 126,108,87 173,136,110 176,146,118 108,97,106 50,58,86 47,51,55 91,83,47 216,194,19 211,184,38 196,163,24 161,131,15 162,132,34 110,87,18 56,51,21 49,44,16 73,58,7 116,95,12 77,62,13 98,84,28 67,60,19 59,58,20 54,53,17 41,41,11 119,121,79 73,75,60 123,122,68 69,70,31 84,80,43 63,62,26 102,90,35 121,111,58 78,61,53 95,79,62 100,84,67 100,84,67 93,79,63 87,72,61 87,72,61 123,107,92 82,71,68 80,69,66 84,71,64 91,79,67 108,92,75 110,94,77 106,91,71 109,94,74 103,88,68 105,90,70
171,148,135 166,147,122 199,178,153 201,177,153 164,143,116 191,167,143 175,161,145 219,195,173 226,212,187 243,226,218 208,197,180 160,145,136 190,172,153 177,160,134 205,176,156 138,68,42 125,61,33 122,60,33 119,61,35 108,52,30 103,50,27 105,54,30 91,45,29 83,44,30 68,40,29 54,31,18 53,33,24 116,96,87 102,86,73 137,121,115 201,185,179 204,190,176 179,167,141 164,150,136 190,176,162 150,136,120 175,163,153 183,171,161 155,143,133 189,175,161 160,141,125 154,140,126 126,117,100 113,105,92 116,104,36 128,106,32 119,104,53 99,100,105 139,137,147 132,130,140 165,164,169 100,107,121 67,79,72 89,82,53 227,200,27 205,186,35 209,182,50 178,147,28 192,163,58 105,80,5 56,46,8 43,38,8 146,119,13 155,129,18 145,123,19 104,87,20 69,63,17 59,59,16 52,51,15 49,50,13 159,139,60 148,131,51 61,69,46 98,94,48 96,97,58 67,67,37 48,46,47 72,64,40 81,70,67 87,76,69 88,78,68 88,75,68 85,72,67 87,74,67 92,80,70 113,101,89 82,69,66 84,71,66 85,72,65 87,74,67 102,88,72 99,85,69 103,87,70 99,85,69 101,87,73 99,84,75
235,219,204 214,185,163 212,186,161 215,191,167 211,189,169 183,163,145 160,149,146 208,184,160 202,187,167 220,204,187 202,184,181 222,200,166 220,201,185 220,202,181 141,84,67 148,71,36 162,82,48 146,72,36 126,63,32 116,58,34 111,53,29 110,57,34 94,49,28 85,47,30 62,36,22 51,28,17 51,32,18 71,51,42 147,129,110 171,158,137 184,171,148 167,153,139 186,170,164 150,134,128 167,152,143 212,197,186 184,172,162 175,163,153 167,152,143 161,148,127 149,129,122 163,147,143 158,144,128 117,105,93 74,63,44 104,93,58 124,109,69 70,68,64 69,72,79 65,68,75 70,75,83 82,85,107 51,65,86 146,145,109 196,169,37 188,170,54 197,168,49 204,170,40 202,172,43 156,134,28 120,104,21 117,105,25 176,147,28 136,114,10 106,89,22 62,56,10 57,57,14 51,50,12 45,43,12 49,49,17 90,83,24 118,107,45 86,85,60 95,90,47 136,123,62 85,76,47 88,80,67 76,66,54 75,64,59 97,84,77 91,78,73 64,55,51 64,55,49 66,57,51 65,54,51 61,52,48 64,55,51 64,54,53 65,56,52 61,52,48 58,48,47 100,90,89 67,55,55 75,65,64 75,66,60 71,62,58
205,177,148 202,174,145 207,179,152 217,188,164 204,180,156 205,183,163 197,179,160 185,171,155 228,208,188 224,209,198 241,229,217 235,220,198 229,213,196 212,187,157 188,94,44 206,112,62 186,97,48 237,143,89 179,85,35 157,75,32 131,61,32 125,60,39 103,51,32 80,41,27 61,33,20 51,30,19 51,30,17 58,39,27 187,172,150 156,142,126 181,166,157 153,139,125 196,190,183 153,147,142 164,154,144 193,179,165 164,154,144 168,164,156 183,171,161 117,106,87 134,123,108 120,111,105 130,121,113 123,114,106 117,114,118 75,87,109 120,116,127 87,79,68 70,69,62 66,64,65 83,82,87 81,79,77 82,72,32 203,196,41 198,184,18 180,160,42 145,116,53 206,180,98 157,140,44 130,114,31 112,99,24 109,94,17 173,147,25 125,105,17 76,69,26 56,52,17 50,45,17 42,39,13 42,39,13 55,53,24 145,144,77 92,47,24 56,54,36 63,64,41 131,121,54 87,78,49 90,76,62 90,75,64 92,77,66 146,125,112 87,73,55 84,70,56 82,67,56 76,61,52 73,60,53 72,56,50 67,54,49 68,56,46 71,58,53 63,50,43 105,90,81 90,75,66 71,60,55 80,68,58 85,73,63 85,70,59
210,184,159 220,199,176 218,188,160 198,174,148 209,181,152 193,168,140 201,172,152 198,174,148 203,184,161 222,198,176 207,191,185 197,192,189 225,207,186 202,182,150 231,162,122 147,71,29 161,75,41 178,86,35 255,165,103 196,100,42 154,76,46 125,57,35 98,45,29 81,42,28 61,33,22 58,32,22 57,34,21 133,112,97 169,155,130 150,136,122 181,166,155 198,183,172 205,188,180 170,157,150 145,134,119 187,173,157 134,130,139 114,114,126 89,89,101 171,166,165 149,129,99 116,101,81 134,120,104 149,135,119 153,132,121 139,129,128 122,122,132 55,44,39 58,47,40 77,62,51 64,55,40 135,123,66 203,190,42 203,190,17 192,179,15 178,170,20 160,148,39 135,114,31 116,98,38 89,77,22 93,80,19 107,93,23 159,136,24 106,91,12 57,53,18 52,45,14 45,39,14 40,37,13 43,42,15 53,56,23 123,126,64 151,128,59 122,114,60 100,87,53 94,84,44 73,64,33 92,76,63 85,71,57 98,84,70 135,116,100 94,78,63 93,77,62 90,73,63 88,71,61 91,76,67 81,69,59 85,73,63 91,75,60 87,71,58 85,69,56 159,140,128 91,75,71 89,74,63 90,75,66 94,80,66 91,74,64
209,190,165 226,210,195 243,225,206 230,209,186 232,202,176 204,171,146 190,169,146 186,168,147 183,170,149 197,179,160 212,191,164 210,191,156 199,174,146 200,181,156 190,173,147 181,97,62 156,72,41 174,81,35 241,142,85 167,83,39 140,70,39 117,59,35 85,44,28 70,37,26 61,33,20 58,30,19 64,38,24 108,86,66 185,165,133 190,171,144 195,176,151 175,163,135 198,181,171 172,159,152 151,145,140 139,129,119 122,125,132 127,126,141 117,119,133 94,104,120 165,147,156 168,149,122 109,93,78 112,96,81 158,142,129 149,130,114 73,57,53 73,53,44 101,72,48 108,87,64 136,121,72 191,176,26 232,216,64 205,187,14 203,182,12 171,158,8 159,148,17 129,122,11 101,91,24 66,61,10 64,54,14 82,70,11 114,100,32 76,72,14 52,50,17 51,46,16 46,40,15 41,38,14 44,41,15 60,64,24 88,78,29 164,141,52 161,143,56 147,121,53 73,67,44 58,54,44 97,81,64 102,71,59 118,87,75 105,86,70 95,79,64 95,79,64 95,79,64 97,81,66 88,72,57 88,71,61 86,69,59 93,74,60 94,75,59 100,81,65 143,123,105 89,69,60 92,75,65 97,81,68 100,84,67 90,75,64
207,183,157 189,169,149 208,190,171 237,221,208 144,129,118 211,191,182 136,120,103 140,126,108 165,153,143 206,195,180 207,191,174 192,176,159 178,152,129 188,167,144 164,150,125 54,77,44 49,64,38 115,63,33 196,99,46 185,103,60 130,67,36 103,51,30 76,41,26 63,32,22 65,37,24 68,37,25 75,43,29 162,133,113 185,156,132 179,150,128 179,153,132 175,154,131 184,169,147 168,156,146 117,112,111 143,131,131 116,114,122 119,116,122 118,116,128 114,114,126 82,88,105 190,172,167 192,175,165 180,160,151 196,176,144 219,196,154 57,45,33 98,71,53 94,64,47 92,68,46 123,104,47 188,172,20 220,204,59 198,182,12 230,205,34 206,181,14 174,156,23 128,117,14 94,89,18 64,62,13 54,50,15 53,49,12 69,66,15 71,69,20 57,53,18 51,49,16 45,43,14 42,39,13 50,48,15 63,65,19 59,55,34 66,52,38 67,60,21 109,106,41 60,61,38 111,103,53 88,72,57 100,85,65 120,107,86 97,81,64 98,82,65 95,79,62 97,81,66 92,76,61 92,76,61 87,70,60 88,71,61 91,75,60 94,75,61 128,109,95 111,92,78 91,76,65 90,75,64 91,74,66 95,78,70 85,70,59
