209,195,168 194,177,151 237,215,195 189,167,147 183,154,132 176,152,128 179,160,137 190,166,142 205,181,157 226,202,178 227,208,192 237,218,206 248,229,213 241,227,209 220,205,183 207,191,176 218,202,185 222,207,187 216,198,177 208,189,173 195,180,160 213,198,178 206,190,175 208,193,173 175,161,145 206,192,178 212,198,184 214,196,177 169,141,112 150,130,110 197,181,164 182,166,149 192,177,155 178,163,143 205,189,174 212,197,186 199,184,173 199,185,167 187,172,163 196,184,172 187,175,163 205,190,179 183,168,157 156,142,128 176,162,148 190,175,166 185,171,153 185,168,144 182,165,141 182,165,141 177,162,142 166,149,139 170,163,161 172,158,144 133,121,109 156,144,132 153,140,133 156,143,136 137,122,111 149,133,120 136,125,120 136,126,125 150,142,148 163,126,102 134,102,68 98,79,42 78,69,54 61,70,81 77,90,74 93,95,53 79,79,49 94,74,56 65,55,43 56,61,41 56,60,43 116,109,66 141,122,38 104,98,52 69,63,29 94,96,68 105,97,45 142,125,58 111,108,68 110,114,85 109,103,69 126,123,70 126,129,94 124,124,65 129,117,60 136,119,52 146,124,50 126,97,44 139,125,59 143,125,54 158,69,36 114,63,37 112,93,36 116,102,46 128,109,43 89,61,23 109,64,29 130,94,43 102,92,41 105,100,47 62,65,41 53,53,50 26,29,40 33,36,45 35,37,51 67,79,59 128,186,233 129,195,248 135,199,255 135,199,255 135,199,255 135,199,255 136,200,255 136,200,255 135,200,255 135,197,251 108,131,140 85,97,93 68,78,96 72,84,92 69,80,91 66,76,94 66,80,90 61,71,91
200,183,173 204,186,181 198,183,163 205,177,150 192,167,139 189,165,141 182,161,138 187,174,153 178,153,134 140,128,118 185,173,163 243,229,215 248,233,222 239,223,206 230,208,190 223,203,183 243,227,210 244,228,211 191,177,152 201,190,175 219,203,188 212,198,171 187,171,158 200,184,171 207,193,179 191,177,161 183,169,155 231,217,203 207,193,177 204,189,178 208,193,182 201,186,175 197,183,165 179,165,147 165,151,137 213,198,187 186,171,160 208,189,173 199,183,177 199,185,169 171,156,145 191,176,165 206,191,180 205,190,179 190,175,164 201,186,175 194,181,160 172,157,135 179,161,142 187,167,149 175,156,140 164,150,134 146,138,127 166,158,147 132,120,108 145,133,121 129,118,115 131,120,115 158,137,122 159,138,123 155,139,124 142,127,118 126,119,117 108,108,116 100,99,104 87,80,62 98,88,37 99,88,53 74,75,96 107,112,51 91,87,52 96,73,58 63,56,38 51,57,44 94,89,57 148,124,42 97,80,11 111,101,30 108,93,44 56,58,32 108,105,52 121,103,43 48,51,43 140,139,72 139,131,39 133,127,36 102,98,40 106,98,62 130,117,54 136,119,54 155,134,53 149,131,58 157,131,51 107,106,50 72,67,37 71,67,32 112,97,36 156,140,55 114,83,30 126,55,29 147,74,15 87,47,22 75,63,33 64,58,53 57,60,52 36,39,46 23,31,38 32,35,46 36,38,52 72,74,57 101,137,162 139,200,255 139,199,255 139,199,255 137,201,255 137,200,255 134,202,255 137,202,255 137,201,255 135,194,249 102,122,123 89,101,97 71,85,95 59,72,91 54,66,88 55,67,89 62,72,92 64,73,96
193,176,141 196,177,150 190,172,142 197,172,153 211,186,167 222,195,177 161,136,119 161,146,126 222,204,183 221,204,180 255,239,223 255,241,227 243,228,217 251,230,215 224,204,186 235,215,195 218,202,185 188,172,155 184,168,151 223,210,205 212,197,177 175,159,142 207,192,172 192,176,159 187,173,157 212,198,184 199,185,171 212,198,184 204,190,174 187,172,161 205,190,179 193,178,167 185,171,157 165,151,137 212,197,188 203,188,177 211,196,185 193,174,158 178,164,148 187,173,157 191,176,165 211,196,185 211,196,185 177,162,151 203,188,177 200,186,172 199,185,171 190,174,157 182,165,141 182,163,138 158,139,123 165,151,133 149,141,128 144,135,131 153,142,127 159,148,133 147,134,127 135,125,124 169,149,131 172,152,134 155,140,120 149,135,121 124,113,110 102,99,103 133,126,129 126,123,127 86,79,50 108,98,86 111,111,70 95,99,59 102,103,55 121,84,58 129,60,45 66,51,42 116,114,83 158,135,46 80,68,11 73,64,19 107,97,57 66,58,36 78,72,24 121,112,52 147,144,21 159,145,19 153,133,15 149,130,17 135,122,18 122,113,14 102,95,25 94,88,22 123,111,43 152,135,59 109,95,37 76,81,34 71,72,35 71,72,33 121,106,45 151,137,53 157,130,53 95,50,27 104,52,33 89,79,41 73,63,53 49,39,43 73,62,69 43,46,53 26,34,41 33,36,47 36,38,52 57,57,54 105,148,175 137,202,255 136,201,255 136,201,255 137,201,255 137,202,255 130,196,245 131,187,232 134,198,254 130,190,238 89,109,110 81,93,89 77,92,95 69,83,95 61,73,95 56,68,90 59,68,91 68,79,92
144,128,113 164,148,131 219,203,188 225,218,218 174,163,172 212,194,189 234,213,190 205,185,167 216,203,196 241,227,227 243,231,219 253,236,226 246,237,222 208,196,184 194,182,170 195,182,175 209,191,170 195,174,147 185,164,141 193,179,163 191,175,169 222,203,187 190,176,162 199,181,160 171,150,125 166,152,127 198,183,172 201,186,175 203,189,175 204,190,176 189,174,163 201,186,175 192,178,164 199,185,171 198,184,168 192,178,160 184,170,152 172,157,137 173,158,138 194,183,166 194,183,168 192,180,170 152,140,130 156,141,130 203,188,177 207,193,179 168,153,142 194,178,165 173,159,132 179,162,136 172,158,131 160,146,130 153,144,129 163,152,147 163,151,141 168,148,128 167,141,116 168,144,120 163,145,126 168,152,135 182,164,143 162,148,132 137,126,119 121,114,117 132,132,132 123,121,122 104,111,109 152,139,64 135,128,56 128,129,61 127,124,59 110,105,66 96,79,44 115,97,53 103,106,55 108,103,60 120,109,36 94,82,41 86,76,36 123,114,40 156,149,22 155,144,13 157,141,8 169,146,15 165,136,15 159,134,18 139,117,9 130,111,16 108,96,18 97,87,18 76,73,20 90,85,30 107,108,58 123,131,65 130,134,67 80,78,47 107,107,64 80,80,39 61,58,34 144,93,36 150,77,20 67,58,39 33,31,39 74,61,58 91,72,74 44,43,48 29,31,45 32,38,41 38,46,62 93,129,154 119,171,215 133,203,255 133,203,255 133,203,255 134,201,255 125,169,203 100,129,131 94,118,118 109,155,190 132,190,237 105,136,151 75,92,94 83,100,95 75,87,91 69,79,99 64,74,94 63,73,93 77,89,97
211,194,184 206,189,179 180,163,153 174,161,154 155,144,129 193,172,147 212,191,166 193,175,145 210,187,172 191,175,160 219,203,186 234,215,201 229,205,181 215,189,164 210,184,159 206,181,151 181,163,144 223,204,188 204,185,160 182,165,141 176,162,148 203,184,170 222,205,197 213,199,181 176,157,134 175,158,132 189,175,161 183,169,155 175,161,147 191,177,163 184,169,158 200,185,174 197,183,169 186,172,158 198,184,170 184,170,156 185,171,157 175,159,144 156,140,123 199,187,177 210,198,188 187,177,167 163,153,143 191,176,165 200,185,174 199,185,171 183,168,157 220,203,193 192,178,153 168,153,131 163,148,126 167,153,139 184,172,160 184,172,162 144,137,135 174,154,134 191,154,130 181,152,128 157,135,115 169,147,129 167,148,134 148,133,124 131,118,113 133,119,119 120,113,113 127,118,87 112,105,46 103,102,48 108,108,45 108,111,60 134,123,48 128,113,52 116,116,44 123,121,61 117,115,55 125,121,61 106,98,44 78,68,1 93,79,13 153,134,11 142,124,4 157,140,15 160,140,10 161,136,18 161,136,18 156,134,15 142,121,10 130,109,12 115,99,14 104,91,16 73,70,17 61,66,19 111,118,63 132,134,61 139,142,64 136,138,63 126,131,55 93,98,33 51,56,36 103,72,49 98,93,54 40,40,37 50,43,46 71,55,51 83,69,74 40,44,48 29,36,48 30,37,49 34,45,58 91,114,137 132,192,240 136,206,255 136,206,255 137,205,255 134,195,236 103,127,145 88,100,104 81,98,104 80,95,113 104,127,150 117,152,171 80,100,126 77,89,95 77,88,99 70,81,92 71,82,93 72,83,94 75,86,97
223,213,203 255,249,246 195,180,160 168,152,146 182,166,160 205,184,157 193,174,158 209,185,159 193,167,144 207,181,158 207,186,161 193,180,157 194,176,155 188,169,144 194,170,146 207,178,156 207,186,163 203,183,163 191,172,147 195,171,147 193,172,145 191,170,143 179,160,135 168,152,135 172,156,139 192,176,159 212,193,166 192,175,151 141,125,112 211,192,180 199,185,169 169,160,154 210,178,136 181,174,158 205,192,185 204,188,175 187,173,157 179,165,140 168,154,129 170,154,137 190,176,151 164,150,125 175,160,140 163,147,141 194,180,166 201,187,173 203,188,177 192,176,161 172,157,137 159,144,124 168,152,139 188,172,159 184,169,158 167,152,141 180,171,165 142,143,146 189,167,149 178,144,126 167,146,123 175,156,133 154,136,115 136,125,120 142,132,131 179,164,155 159,139,130 126,122,105 116,117,49 127,129,56 121,121,51 124,118,43 149,132,52 158,138,61 158,136,60 122,130,64 130,134,65 141,136,67 145,123,60 163,160,22 95,82,21 157,134,49 166,144,27 156,131,15 160,134,12 161,134,17 152,130,13 148,128,12 135,118,13 125,108,14 115,100,21 97,85,17 71,68,15 65,65,22 65,71,21 122,128,60 91,86,31 133,133,51 140,139,60 151,150,57 65,70,34 47,57,73 49,64,52 58,46,46 91,76,67 98,82,76 69,61,69 32,36,40 29,36,48 32,36,51 34,42,51 68,82,73 142,203,255 137,206,255 139,206,252 141,200,240 113,151,180 78,88,106 81,91,107 80,91,102 73,88,95 86,103,93 94,109,97 86,100,91 69,79,97 64,74,92 67,79,101 78,90,98 80,93,92 75,88,89
247,231,225 225,209,194 178,158,140 184,171,150 206,193,170 210,181,159 205,181,159 182,158,132 188,162,139 198,168,142 208,183,155 220,202,181 241,219,199 210,189,164 201,175,152 204,171,146 194,170,144 196,175,150 200,176,152 185,159,136 180,159,132 183,162,135 166,151,129 179,168,151 172,155,147 207,191,174 206,189,161 204,181,152 200,179,156 185,175,153 216,201,179 212,158,99 106,69,27 176,162,137 190,180,168 196,182,164 184,170,145 172,157,135 168,154,127 159,144,124 169,155,130 170,155,133 168,152,135 171,157,139 201,187,173 206,192,174 182,168,152 175,159,144 163,147,134 163,147,134 171,155,142 179,163,150 179,164,153 187,172,161 190,176,160 177,169,158 131,121,122 158,147,144 176,163,156 176,158,153 179,160,148 181,170,165 187,176,173 144,138,133 210,191,179 155,140,131 133,128,57 123,119,57 132,128,52 135,130,59 113,106,47 109,102,43 74,69,30 86,82,34 61,60,24 63,56,38 138,129,12 152,142,23 150,138,27 100,84,10 194,170,63 181,156,42 168,143,15 161,132,11 152,127,11 135,118,9 125,112,12 118,107,20 95,88,18 87,79,16 67,64,13 63,60,18 60,65,18 98,105,46 141,146,74 151,134,56 136,139,59 138,139,62 99,101,46 79,89,86 83,95,75 111,106,65 112,96,90 96,80,74 78,70,78 40,44,48 25,32,44 32,36,51 38,43,53 73,90,64 130,191,234 140,207,253 145,188,215 113,138,151 82,100,115 64,76,100 69,81,105 75,88,105 85,99,92 98,113,99 97,112,100 95,109,100 72,84,92 61,71,87 62,75,92 70,82,88 80,92,96 84,96,100
228,210,189 174,154,134 172,153,128 149,134,112 180,166,141 165,147,128 208,179,159 178,159,134 173,152,125 182,161,136 204,175,144 215,191,167 228,199,177 212,183,159 200,171,147 203,175,148 188,169,146 178,160,139 188,173,151 161,146,124 193,178,156 188,167,144 185,163,143 183,173,163 179,169,159 219,208,193 200,185,165 207,183,159 171,150,123 153,108,64 129,78,21 113,78,40 115,83,51 184,160,136 178,159,145 176,160,145 165,149,132 155,142,121 158,144,126 144,129,109 156,142,117 175,161,136 154,139,119 174,161,138 149,135,121 157,143,129 163,149,131 149,135,121 139,124,113 164,148,144 174,160,146 189,175,161 189,173,167 175,161,147 186,171,160 176,161,150 171,161,151 152,143,137 154,139,128 197,183,165 184,167,157 116,102,88 121,108,101 112,99,92 105,102,106 129,125,134 51,52,33 68,71,51 128,127,60 141,136,54 151,135,61 151,136,59 123,125,50 133,134,57 139,130,56 176,163,45 166,143,46 160,143,47 126,113,22 127,115,19 179,159,39 174,152,37 172,150,44 146,121,32 142,119,30 133,113,27 106,90,18 98,91,23 75,73,15 66,64,6 64,62,15 63,60,16 55,60,17 62,64,22 120,112,47 102,101,63 87,94,48 122,122,63 97,104,45 43,48,44 110,113,82 133,127,79 100,88,78 98,81,73 82,74,80 40,43,52 25,29,42 32,37,47 34,39,49 56,81,92 144,208,248 144,208,250 120,155,166 89,107,104 83,94,93 70,82,106 66,78,100 73,85,107 101,116,102 94,106,99 90,102,98 85,97,105 78,90,98 66,76,96 68,81,96 79,89,93 72,84,92 69,79,99
232,216,201 223,207,190 195,180,158 189,172,148 188,171,147 195,162,135 187,163,137 187,163,141 136,120,103 166,142,118 198,178,158 207,190,164 232,211,186 216,187,163 216,187,163 204,176,149 207,188,165 178,160,139 180,161,145 216,200,183 168,151,127 168,151,127 182,163,138 200,182,163 205,163,139 167,116,92 119,70,48 91,50,32 90,52,35 84,49,34 86,45,43 66,40,30 62,38,30 175,155,148 79,63,50 56,39,29 192,178,164 176,162,146 191,177,161 211,195,178 191,177,152 190,176,151 192,177,157 181,167,151 148,134,118 161,150,145 204,193,190 218,202,196 170,155,146 169,154,145 174,160,144 200,186,172 190,174,168 193,179,165 198,183,172 182,167,156 166,156,146 151,142,136 157,141,110 142,126,95 138,117,92 154,130,106 151,126,109 151,126,109 144,123,108 133,114,102 102,90,53 105,101,39 118,107,32 87,78,31 104,99,56 134,128,64 131,129,59 142,133,59 191,175,32 169,139,25 162,136,25 125,98,21 110,83,20 135,114,13 176,149,43 137,118,25 94,81,18 100,88,18 110,100,22 99,89,20 89,75,19 66,54,13 72,68,20 64,66,13 62,63,13 55,55,12 55,56,17 60,61,24 114,104,62 65,53,25 89,78,43 67,63,26 58,56,34 31,38,50 67,66,59 78,69,61 94,78,74 83,70,65 60,56,65 36,39,50 27,30,41 32,36,49 33,37,50 95,122,134 149,213,253 149,214,249 128,162,178 83,103,108 86,97,98 73,83,99 72,83,96 78,89,102 94,108,99 91,100,100 85,96,95 69,79,95 65,75,93 72,82,98 75,90,93 88,99,98 73,84,95 62,71,94
193,179,163 199,185,169 212,199,176 208,191,167 207,188,165 184,158,135 162,137,109 180,156,134 135,121,107 196,167,136 199,178,153 195,181,154 222,203,178 225,196,172 216,187,163 225,197,170 190,171,148 193,175,154 180,161,147 178,162,147 169,150,127 209,194,174 164,143,120 123,94,74 110,62,37 109,57,36 100,55,34 91,49,27 98,49,29 92,54,35 87,45,34 70,44,30 65,38,31 58,36,28 53,35,16 53,33,24 59,40,28 79,65,49 189,175,161 215,199,182 190,176,151 191,177,152 187,172,152 190,176,160 189,175,159 171,164,148 164,156,145 161,145,141 167,152,143 140,125,114 181,166,155 181,166,155 193,177,171 186,172,158 170,155,144 156,141,130 161,151,141 146,137,131 154,138,94 113,98,51 145,121,95 145,119,94 155,133,113 155,133,113 152,131,116 144,127,103 107,92,72 120,111,51 143,126,50 111,97,54 87,80,39 126,107,52 120,120,57 155,150,68 192,167,9 168,139,20 147,119,11 135,107,26 108,79,14 164,143,32 153,129,24 100,83,3 76,66,15 107,99,16 121,115,20 115,108,20 105,96,22 82,72,30 54,49,8 65,66,18 61,62,12 59,56,14 52,56,16 57,57,23 76,64,34 98,89,44 123,111,56 100,90,37 85,71,26 44,52,57 55,53,35 74,63,60 100,81,69 80,69,64 70,62,70 37,40,51 42,42,52 44,46,60 49,51,65 104,131,143 148,208,245 147,218,255 150,191,216 96,122,139 80,92,98 81,91,107 93,106,107 90,103,104 94,108,101 91,100,100 85,95,99 68,78,94 72,83,96 71,81,99 83,100,95 94,106,97 83,97,90 71,81,97
215,198,174 207,188,165 240,218,200 243,216,200 191,168,139 214,190,166 169,145,121 152,135,109 144,133,114 170,155,146 210,189,174 212,191,166 235,213,193 222,193,171 212,187,159 200,184,169 212,193,170 183,161,141 197,179,160 186,159,141 200,181,158 187,165,145 109,63,45 116,60,38 115,59,35 104,53,29 109,58,32 99,53,25 99,54,31 97,52,31 82,44,27 69,37,23 64,38,26 58,35,24 56,33,22 53,29,21 55,31,23 57,41,28 113,96,88 184,167,159 173,158,136 190,175,153 182,168,143 189,170,147 178,159,136 181,163,144 181,165,163 187,171,167 177,162,153 191,176,165 184,170,152 193,179,165 191,176,165 171,156,145 172,157,146 157,142,131 178,163,154 163,152,145 135,123,82 113,106,67 92,92,51 115,88,56 166,137,104 160,134,111 177,152,133 180,158,138 162,149,126 147,136,61 155,135,47 136,122,52 123,128,54 127,123,61 111,102,26 204,186,42 208,180,32 198,174,41 188,164,41 173,150,38 156,135,34 116,98,7 110,99,26 68,60,10 57,45,15 164,142,48 139,121,21 123,109,25 100,90,21 92,85,28 53,48,16 52,51,15 61,61,18 64,62,15 60,62,18 55,55,14 104,96,44 157,143,57 63,46,11 82,67,29 129,101,31 68,66,46 92,85,54 85,78,60 91,78,71 86,76,64 113,103,63 52,50,48 74,61,56 89,78,75 87,76,73 99,108,121 118,148,172 139,205,231 156,214,243 129,179,204 102,120,137 80,90,110 83,94,95 87,98,99 85,99,90 77,82,81 79,78,83 80,79,84 75,73,74 76,73,77 92,91,80 84,83,72 86,91,85 76,83,95
223,199,173 213,192,165 208,194,169 221,202,188 215,198,172 242,218,194 197,173,149 146,128,107 152,133,117 167,149,130 209,199,187 203,185,166 206,189,165 220,199,174 217,189,162 187,172,152 224,205,178 188,167,142 227,214,209 187,166,141 193,172,149 126,78,51 124,64,39 120,60,37 117,61,37 107,54,31 105,52,27 102,54,29 98,54,28 91,48,29 88,50,33 68,38,23 63,35,22 60,34,22 55,32,21 53,29,21 54,30,22 52,35,25 157,143,129 176,160,143 180,166,141 180,165,145 165,151,126 191,172,149 171,152,129 170,153,129 176,160,154 218,202,198 191,176,167 178,163,152 181,167,153 163,147,141 167,152,141 167,152,141 164,148,142 151,135,129 164,150,136 136,127,110 101,99,52 97,87,45 170,141,106 118,108,66 153,137,83 154,125,101 150,128,110 161,139,121 158,133,116 115,98,88 57,59,42 89,96,52 125,122,57 137,139,57 192,178,37 206,183,15 187,162,36 153,130,18 215,194,83 216,192,89 169,151,49 134,122,42 64,60,12 60,54,20 56,44,16 129,106,19 139,120,27 105,92,31 66,56,18 76,70,24 44,39,11 48,46,17 55,56,19 56,55,19 51,49,18 50,47,21 90,78,10 142,126,43 71,52,17 157,144,83 119,91,12 97,89,55 137,126,64 143,129,63 116,101,63 109,97,69 110,96,51 107,96,61 96,81,72 98,81,71 91,74,64 97,70,63 84,66,61 83,66,67 65,65,73 91,92,95 95,85,84 72,62,61 67,56,53 75,64,61 83,70,63 90,77,74 103,87,72 106,90,75 100,86,68 102,89,66 101,86,66 100,85,65 103,82,67 95,79,66
220,189,166 217,186,163 212,187,157 209,182,150 213,189,163 217,197,177 179,160,135 190,166,142 142,129,108 161,140,115 212,198,184 230,218,206 236,211,183 215,191,165 213,189,163 225,209,192 235,215,195 232,214,193 195,180,160 173,156,132 140,95,72 129,70,42 125,65,40 123,63,40 112,56,32 117,64,39 105,52,29 100,48,27 99,52,29 86,40,24 80,43,28 68,37,25 60,32,19 60,34,20 53,32,19 55,32,21 60,39,28 51,34,26 154,139,130 175,161,145 194,180,166 183,169,153 175,162,141 180,166,139 160,142,121 158,144,119 184,168,151 172,160,150 206,193,186 170,157,150 205,189,185 201,185,181 184,172,162 189,176,171 163,154,150 172,157,137 130,120,108 109,103,94 92,89,74 119,116,51 122,113,68 194,148,122 152,130,92 167,128,100 154,120,98 148,117,94 148,124,100 68,53,61 56,64,82 50,63,82 51,50,23 117,108,34 215,193,30 177,151,0 198,177,38 187,160,28 182,155,40 184,153,46 170,145,49 111,99,33 58,51,24 57,51,26 57,52,20 107,88,22 126,105,22 89,74,25 61,49,21 72,63,16 53,47,11 54,49,17 54,55,16 49,48,12 41,41,11 43,43,13 68,66,46 73,64,19 113,99,31 106,93,18 63,55,5 94,90,53 114,104,51 151,135,52 154,141,66 97,88,61 73,62,45 92,78,53 99,84,64 97,81,64 102,86,69 94,80,62 87,73,59 84,69,60 87,72,61 139,125,111 102,86,73 78,67,64 81,70,67 84,68,62 91,79,69 99,87,75 105,89,72 105,89,72 105,90,70 105,90,70 102,87,67 103,88,68 106,91,71 103,88,68
231,203,176 220,194,169 224,202,182 225,204,179 216,191,163 217,188,164 176,156,138 187,159,132 156,139,115 185,164,139 194,180,166 218,205,182 227,215,189 229,211,192 230,212,193 201,184,176 216,196,176 199,178,153 180,162,141 201,185,168 148,78,54 131,69,40 124,65,37 124,64,41 117,61,37 107,54,29 111,53,31 110,51,32 99,52,29 97,51,33 85,46,32 70,38,24 61,33,20 57,31,17 53,32,19 51,30,19 81,60,49 58,36,28 137,120,112 175,160,151 198,183,172 184,169,158 172,158,140 177,163,138 175,157,136 173,157,144 170,154,139 170,157,152 194,181,178 183,170,167 203,192,187 172,161,156 185,173,163 175,162,157 137,128,124 202,187,167 119,110,93 111,105,100 96,91,93 116,108,74 92,87,36 103,97,72 128,115,110 143,125,104 184,143,125 191,153,134 180,151,131 85,78,78 49,57,85 42,53,64 94,94,35 96,83,31 214,193,9 215,189,27 203,179,26 193,163,23 169,140,21 141,116,29 129,110,46 67,54,22 64,59,27 52,46,21 61,52,25 101,79,12 135,108,22 116,96,8 114,93,10 105,93,23 69,59,17 63,60,18 59,59,16 49,48,12 42,41,14 66,60,14 104,97,54 77,79,51 107,113,74 69,77,38 65,70,36 104,103,51 58,58,26 78,71,51 85,77,43 94,88,65 78,61,51 95,79,64 98,82,65 100,84,69 98,82,67 94,80,62 96,82,66 84,69,58 90,76,62 136,122,106 100,84,69 94,83,78 78,67,62 85,70,61 89,77,65 89,78,63 109,93,76 110,94,77 107,92,72 102,87,67 109,94,74 103,88,68 105,90,70 103,88,68
171,148,135 187,168,152 207,186,159 198,177,152 201,177,153 182,161,134 185,164,137 184,154,128 175,161,145 217,200,176 214,199,177 228,214,189 243,226,218 255,247,237 189,175,161 153,135,114 190,172,153 172,153,137 188,166,146 157,128,108 138,68,42 128,61,34 127,63,37 117,57,32 119,61,35 110,52,28 106,50,28 108,55,32 105,54,30 100,53,32 91,48,33 82,45,32 68,40,29 59,33,21 52,31,18 53,33,24 116,96,87 63,46,36 162,145,135 186,170,166 201,185,179 210,195,184 194,180,166 167,155,129 164,150,136 193,178,167 150,136,120 151,139,129 175,163,153 185,173,163 177,165,155 163,151,141 189,175,161 137,118,106 142,124,105 168,154,138 126,117,100 109,104,90 110,101,74 118,106,38 128,106,32 125,106,40 115,113,111 122,122,132 139,137,147 129,127,137 125,123,133 163,162,167 100,107,121 59,69,85 97,102,68 131,120,4 227,200,27 211,185,23 209,192,43 207,180,48 178,147,28 194,160,45 156,130,37 86,66,5 56,46,8 46,41,11 96,84,27 145,118,12 155,129,18 153,130,18 132,112,26 87,74,24 69,63,17 64,61,17 58,58,15 54,53,17 49,50,13 86,77,17 156,135,54 126,115,53 61,69,46 72,76,49 90,82,32 101,102,63 67,67,37 73,74,55 62,59,35 62,56,49 81,70,67 85,74,67 85,74,67 93,83,73 88,75,68 83,70,65 84,71,66 87,74,67 92,80,70 121,109,99 92,80,70 83,70,67 84,71,66 83,70,65 85,72,65 91,78,71 102,88,72 102,88,72 100,84,71 102,86,69 99,85,69 105,91,77 96,81,72 102,87,78
237,221,206 237,214,199 222,193,169 215,189,164 218,194,170 213,191,171 161,139,121 190,165,137 154,143,140 167,158,141 189,169,139 215,200,180 214,198,181 191,173,172 219,197,177 207,190,166 201,182,166 220,202,183 175,160,138 132,75,58 139,62,27 150,73,40 148,68,32 133,64,28 120,57,26 120,61,33 118,58,35 108,50,26 107,54,31 101,52,30 92,49,32 82,47,34 63,37,23 58,32,20 52,31,18 53,34,20 62,42,33 79,63,48 157,141,126 168,156,130 184,171,148 157,143,129 179,168,153 142,126,120 163,147,141 155,139,133 193,178,167 210,198,188 198,186,176 182,170,160 169,156,149 162,147,138 155,142,121 160,142,123 146,126,117 182,166,160 154,140,124 128,118,106 93,87,82 89,78,59 123,112,77 140,126,72 152,139,132 60,65,64 71,74,81 63,66,73 71,74,81 62,67,75 68,71,93 59,69,87 78,91,108 202,201,26 207,180,48 162,136,25 212,194,63 185,156,37 202,168,38 211,178,41 180,153,38 151,130,31 122,106,23 106,93,18 167,146,35 163,134,15 141,119,15 126,107,25 92,79,29 62,57,18 58,58,15 55,55,14 50,49,13 47,45,14 48,48,16 83,79,31 137,128,68 138,125,62 64,63,38 72,70,52 137,130,58 115,102,41 87,78,49 71,63,52 90,78,66 64,58,49 75,64,59 76,63,56 104,91,84 87,74,69 60,51,47 59,50,44 60,51,45 66,55,52 69,58,55 70,61,57 74,65,61 74,65,61 74,64,63 77,67,66 74,65,61 74,65,61 72,62,61 74,64,63 107,96,91 72,60,60 75,65,64 77,68,64 73,64,60 72,63,59
209,181,152 203,175,146 204,176,147 201,173,146 221,192,168 190,166,144 217,206,187 202,178,154 175,161,147 195,179,166 197,178,155 225,205,185 240,225,214 210,199,184 235,218,208 246,225,210 244,224,206 209,187,169 196,175,148 176,94,49 200,108,53 213,121,68 234,140,90 202,114,60 155,76,32 144,67,30 133,63,32 129,62,37 113,53,30 106,55,31 91,48,31 75,40,25 63,36,20 54,31,18 53,27,15 53,32,19 113,92,81 140,122,103 191,176,154 165,150,139 201,187,171 150,134,121 157,148,133 205,198,196 187,180,178 138,129,121 177,162,151 201,182,166 179,164,153 161,149,139 153,142,137 168,152,139 113,99,81 100,89,86 169,160,154 140,137,141 150,144,151 156,150,157 174,162,174 121,108,105 69,83,106 111,116,122 111,104,84 72,69,56 72,72,67 70,71,74 72,75,82 83,86,93 84,87,96 91,92,95 73,73,59 206,194,16 193,175,13 177,158,33 141,112,49 176,151,76 202,178,55 199,181,52 157,141,38 136,120,37 119,104,25 108,96,18 163,142,43 163,137,17 133,111,17 105,93,27 67,62,19 58,52,16 54,49,19 52,47,17 42,42,12 42,41,14 49,47,18 125,125,66 82,74,40 66,44,36 51,48,33 51,51,48 97,95,46 142,132,65 90,80,56 93,79,61 100,85,74 86,71,60 92,77,66 131,111,102 104,89,78 78,63,54 73,57,53 71,58,53 76,63,58 70,57,52 67,56,51 61,52,46 62,51,46 64,53,50 63,50,45 67,54,49 66,53,48 64,51,46 71,58,51 118,105,98 76,65,62 72,61,58 71,60,57 80,69,66 74,61,56 69,56,51
222,193,169 218,189,165 221,192,168 214,186,159 214,185,161 202,173,149 208,171,147 202,175,143 187,161,136 182,172,150 228,212,199 226,207,182 205,191,175 204,191,188 239,221,218 243,227,214 255,244,229 241,225,210 212,188,162 230,138,87 173,86,41 163,78,39 168,79,32 232,124,70 237,134,78 204,107,56 166,79,36 137,62,33 124,56,36 116,58,36 85,42,27 74,42,28 59,31,18 54,31,18 57,31,21 62,39,28 89,70,54 158,140,119 192,176,159 178,164,148 190,175,166 185,169,156 188,179,164 174,168,159 160,154,147 178,169,161 182,167,156 192,183,175 191,186,185 155,153,154 160,152,158 163,149,149 133,124,107 146,128,107 156,139,111 134,123,106 135,120,111 144,129,120 146,134,122 135,125,126 108,107,112 73,91,108 134,124,128 82,71,66 58,49,45 57,48,44 60,51,47 75,68,66 67,58,41 126,116,67 198,186,47 206,188,15 192,181,9 193,180,20 166,146,28 160,137,52 138,104,41 145,124,54 130,113,37 112,98,32 106,94,28 108,94,26 95,78,13 167,143,22 118,99,15 80,75,24 57,53,18 54,47,18 47,42,14 44,38,13 40,37,13 44,41,15 55,58,25 132,140,74 130,120,71 67,58,27 62,62,30 60,63,39 88,84,49 128,119,63 77,70,31 93,78,67 86,71,62 86,71,60 94,79,68 157,134,121 95,76,62 90,76,58 90,76,62 90,73,65 86,69,61 83,68,59 80,68,58 74,63,56 77,61,55 77,61,55 75,61,47 75,61,47 75,60,49 72,57,46 135,120,109 102,87,76 82,69,62 85,72,65 84,72,62 90,78,68 92,77,66 89,74,63
