186,162,129 215,181,147 255,218,186 234,201,176 217,189,162 225,195,169 222,203,178 235,211,189 212,188,162 191,177,150 214,193,168 220,194,169 242,217,198 193,171,153 196,177,152 235,214,199 210,184,163 200,172,145 189,160,136 190,161,137 178,150,123 204,185,160 199,184,164 197,182,162 234,215,199 246,227,211 238,216,196 241,217,195 216,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,179 204,186,165 197,182,162 191,175,158 227,211,196 218,198,180 201,187,171 206,193,172 210,192,171 202,184,163 173,157,142 159,143,130 211,195,180 205,189,174 202,186,171 201,186,166 208,195,174 151,137,119 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 212,197,177 203,184,161 181,164,138 199,178,151 178,159,136 177,160,150 178,163,152 160,149,144 165,152,145 151,136,125 155,140,131 146,134,122 146,130,124 176,153,140 179,150,130 154,137,113 155,141,123 128,117,102 128,114,96 162,150,25 168,145,18 159,132,17 145,124,11 142,122,14 128,115,15 112,101,14 97,93,17 79,76,25 68,64,43 80,80,66 53,60,74 57,68,69 95,90,49 110,90,31 91,69,20 79,75,40 73,63,23 70,66,29 83,91,111 83,88,68 119,120,29 155,139,65 144,129,50 160,133,56 165,144,47 152,142,75 85,79,33 127,113,45 162,142,56 126,111,48 97,96,58 115,117,60 139,138,61 85,84,48 77,72,40 77,72,42 61,60,24 94,89,36 60,48,48 90,72,53 181,86,50 51,54,30 83,76,33 87,79,43 40,40,37 39,38,43 72,60,62 100,82,77 63,57,62 28,33,39
205,174,151 226,195,172 245,214,191 238,204,182 238,207,184 238,204,182 255,223,201 247,221,198 244,218,195 227,209,188 239,222,196 237,216,193 173,150,137 156,149,131 215,181,161 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 153,136,112 167,141,118 221,195,172 216,190,176 255,240,224 225,204,189 254,239,217 222,205,181 239,218,193 230,215,195 195,171,145 192,183,164 223,205,184 203,185,166 218,199,187 206,189,165 195,177,156 205,192,171 206,190,175 218,202,185 210,192,173 189,176,155 205,192,171 190,172,151 186,169,145 171,157,141 211,195,180 195,179,166 204,184,175 169,148,135 179,162,134 193,175,156 202,186,169 212,196,181 208,194,180 153,139,125 202,187,167 212,197,177 198,183,163 166,150,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,150,123 162,148,123 159,137,119 159,140,117 166,145,122 183,161,141 188,165,150 163,143,134 161,147,81 176,161,13 184,161,34 167,144,17 160,134,12 147,125,10 140,123,14 124,113,12 108,97,12 90,82,17 68,67,13 65,74,14 65,74,28 99,102,69 102,101,63 147,136,63 67,50,24 144,117,31 58,48,38 56,53,27 115,115,52 150,150,80 148,150,75 143,143,73 135,136,57 93,91,29 130,113,37 158,142,57 141,130,45 130,119,55 82,73,44 87,82,54 126,119,58 118,122,66 131,133,60 136,138,52 127,129,56 139,142,64 131,134,54 58,69,29 57,56,31 117,64,48 122,69,26 50,49,52 58,59,49 115,107,53 71,66,34 28,28,36 47,44,48 71,58,53 98,82,78 54,50,59 32,30,40
234,208,183 207,181,156 217,191,166 229,203,178 248,214,192 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 231,208,193 193,163,137 217,198,173 195,174,149 173,154,138 210,194,190 252,240,242 227,217,207 209,190,174 220,194,171 236,222,204 222,205,195 255,239,224 248,229,213 255,247,231 243,225,206 218,199,183 225,211,186 203,184,159 202,179,150 179,167,157 195,176,162 202,183,169 191,171,153 218,197,174 181,160,137 177,156,131 199,186,165 197,181,164 212,197,177 212,202,180 189,179,157 211,196,176 206,188,169 196,186,164 204,190,161 193,178,158 180,163,137 178,159,134 182,165,137 203,185,166 206,190,173 195,179,162 169,154,143 148,134,120 208,193,173 205,190,170 186,171,151 213,197,182 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 151,145,140 183,157,134 187,151,122 174,143,120 159,138,113 172,151,140 166,147,122 167,147,115 169,159,10 168,155,25 170,152,19 159,141,8 156,132,9 144,124,8 139,122,13 126,115,14 98,94,7 75,73,13 70,72,17 67,70,21 63,70,15 105,101,43 136,125,63 137,122,41 64,52,26 165,145,55 96,85,52 82,74,38 132,132,58 131,127,65 99,99,40 76,76,35 83,88,54 57,59,42 56,61,41 67,74,42 96,97,78 77,66,31 131,105,55 106,85,44 143,137,71 113,118,53 133,136,72 127,131,62 111,111,50 111,110,54 125,126,60 130,131,52 74,80,51 86,65,52 55,80,106 38,53,71 55,59,61 72,74,59 34,37,44 62,50,50 88,70,67 99,86,79 88,75,72 36,41,49 26,31,39
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,219,196 224,203,180 240,216,192 226,202,178 223,202,177 238,219,196 242,225,201 227,211,194 249,224,196 205,179,165 226,206,186 203,191,181 169,162,144 150,146,129 203,185,153 208,178,152 198,184,159 195,178,168 222,204,185 234,216,195 233,211,191 217,183,163 216,188,161 208,179,155 175,161,136 228,202,177 192,175,149 175,159,144 206,190,175 210,191,177 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,186,166 195,179,162 186,171,160 205,190,170 207,194,173 196,179,153 188,169,144 158,144,119 198,182,167 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,181,168 209,194,174 181,163,144 180,163,137 172,156,139 170,155,135 182,173,146 182,172,150 143,129,115 174,169,166 158,151,131 143,116,51 161,140,113 164,143,120 174,154,124 170,146,109 169,155,14 171,155,14 177,157,27 174,150,17 165,145,13 157,135,16 137,117,13 124,108,9 103,94,9 87,82,11 72,72,13 68,70,17 65,66,16 66,67,17 79,76,21 123,111,45 120,105,17 113,99,43 100,79,7 81,67,38 109,97,56 95,94,42 53,55,29 65,69,42 68,67,40 55,58,34 42,46,29 51,62,49 73,77,60 99,102,90 65,69,40 79,84,41 122,127,62 145,146,69 136,141,67 117,129,66 135,137,62 151,135,50 136,140,55 139,139,57 147,144,59 79,84,80 52,65,84 62,89,119 46,54,61 81,88,86 63,69,70 86,93,57 83,67,61 109,87,81 93,76,66 90,74,70 52,50,60 26,31,39
216,197,172 217,196,171 226,202,178 216,201,179 235,209,186 248,227,204 255,237,214 229,205,181 235,211,187 218,197,172 233,214,191 239,220,204 253,237,222 225,209,178 218,203,183 231,212,198 174,160,144 179,164,155 196,184,156 183,164,129 219,191,162 205,179,156 203,178,148 214,188,163 213,189,165 215,189,164 207,181,158 209,185,161 212,182,154 205,181,155 196,175,150 193,167,144 181,161,131 197,177,147 192,172,142 178,159,134 177,159,138 194,177,153 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 183,167,150 197,181,164 188,172,159 208,193,173 201,188,165 196,179,155 171,152,127 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,175,158 207,192,172 216,200,185 188,173,151 182,163,138 149,133,116 161,145,128 162,146,131 184,171,148 185,171,153 199,185,167 196,182,168 139,134,95 135,119,34 80,62,32 163,143,111 167,155,44 177,154,12 183,157,20 182,155,21 177,151,29 174,149,31 159,136,35 94,76,14 83,70,20 79,66,16 71,60,14 73,70,19 73,76,16 74,73,17 66,68,15 68,66,19 103,93,11 130,114,29 77,60,13 99,83,29 118,98,68 89,83,49 106,108,55 88,81,42 74,75,38 98,98,55 104,97,38 59,55,20 58,61,39 54,61,43 102,94,29 96,96,80 82,89,41 80,87,41 92,95,46 115,122,63 127,133,81 107,116,60 145,155,81 148,135,60 129,124,51 133,138,66 130,128,66 106,111,48 48,58,74 53,76,99 57,65,70 67,74,69 77,81,64 126,131,66 102,88,70 110,86,78 100,78,70 93,77,73 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 207,183,159 218,199,176 206,173,148 183,159,137 234,216,195 255,246,229 243,233,211 250,225,206 222,205,195 244,225,213 189,176,153 182,172,150 217,181,161 210,164,107 195,170,142 186,162,138 199,165,133 218,190,163 223,196,178 235,210,191 219,193,168 202,173,149 209,180,149 205,174,151 185,157,130 192,164,137 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,149,136 166,151,129 190,174,157 195,177,156 196,179,155 167,148,125 174,156,135 168,151,127 175,161,134 149,135,108 171,152,129 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 149,133,120 149,135,121 176,162,146 197,184,163 186,172,156 193,179,163 199,186,163 179,161,140 157,142,79 135,116,48 78,64,21 92,80,23 110,91,36 173,156,76 201,176,58 198,173,57 171,149,55 105,85,35 95,81,23 91,80,36 70,61,16 77,66,20 73,67,19 60,54,20 71,69,22 71,73,18 71,69,20 66,59,20 96,83,31 55,46,1 154,140,70 155,136,52 130,117,56 86,84,37 114,119,56 92,87,59 65,66,43 59,60,37 114,115,65 135,122,49 86,75,31 69,67,34 122,117,85 54,48,43 96,109,57 118,119,53 84,83,45 48,56,31 39,45,36 70,71,48 105,98,39 51,49,31 65,60,32 75,71,36 120,118,71 94,89,59 50,61,62 46,57,86 33,41,50 32,41,43 77,70,54 121,112,65 93,82,75 99,82,74 99,84,75 97,83,83 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,205,178 193,173,143 195,174,147 189,168,145 217,196,173 192,174,153 230,219,202 195,185,173 255,243,220 216,196,178 194,164,147 184,144,78 177,123,44 185,121,54 201,148,107 192,156,134 187,158,136 195,168,134 203,173,145 219,193,170 237,206,183 201,173,146 208,178,150 197,167,139 190,171,148 189,165,139 172,148,122 197,176,149 178,157,130 187,161,136 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 172,156,143 182,167,145 183,167,150 179,163,146 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 184,170,154 213,199,185 197,183,167 200,187,164 202,186,169 159,145,118 107,97,85 112,96,83 131,123,29 113,102,29 85,75,4 99,85,19 155,138,42 86,70,16 49,40,9 54,39,1 133,120,59 122,110,53 85,76,16 71,64,23 47,39,15 56,55,17 64,66,13 66,67,17 59,55,18 44,42,11 61,59,26 124,121,68 85,81,33 68,60,26 86,81,40 76,71,28 89,92,59 81,84,49 72,69,45 92,87,44 114,102,43 111,97,29 85,81,46 75,63,37 99,80,25 74,78,38 104,101,61 90,91,52 60,62,36 48,49,26 51,58,40 94,91,49 68,61,32 114,96,36 105,94,48 62,64,38 45,48,26 64,67,43 57,72,75 42,55,72 35,47,53 45,48,36 55,54,45 79,68,63 93,76,68 88,71,63 72,60,62 40,42,56 31,35,48
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 189,170,158 192,189,165 204,189,169 226,217,190 227,214,193 215,200,180 245,223,205 188,146,122 204,162,120 133,95,47 177,130,80 134,99,74 194,170,146 175,153,135 175,150,131 217,191,168 217,191,166 233,205,178 223,186,162 211,178,151 216,188,159 211,191,161 174,154,134 207,192,170 181,155,130 163,153,131 197,173,147 199,181,162 210,193,167 190,173,149 208,184,162 211,187,161 178,166,136 161,146,124 179,164,142 206,189,165 213,195,174 184,170,152 206,187,171 197,183,165 180,162,132 177,158,123 204,188,171 209,194,174 196,177,152 196,177,152 194,175,150 197,183,158 179,160,137 184,169,149 175,162,155 185,172,165 171,156,147 144,129,120 190,170,150 193,175,156 184,169,158 199,185,171 177,164,143 190,178,152 157,141,135 167,157,147 143,132,125 104,88,34 126,106,58 110,93,44 105,90,29 169,149,45 101,85,13 55,44,9 134,104,48 84,62,44 147,126,111 77,61,48 57,44,12 80,65,16 71,61,8 72,69,18 73,67,21 64,59,18 58,58,15 60,62,18 62,68,18 91,98,50 125,125,55 100,91,44 83,86,55 88,92,52 86,87,39 103,104,38 96,82,26 125,121,75 119,105,39 115,90,44 109,101,51 96,85,68 51,54,30 59,55,36 110,54,30 171,60,23 159,60,23 75,59,28 114,106,43 113,101,33 138,126,67 60,53,26 79,80,41 85,89,72 59,68,91 66,71,49 50,60,52 66,74,64 60,66,55 71,75,77 90,79,72 94,80,64 105,89,56 105,89,87 48,44,57 59,52,55
252,223,199 193,165,136 205,176,152 208,180,153 216,188,161 213,188,160 226,202,176 215,189,166 197,173,151 181,149,133 227,211,196 238,201,175 179,114,91 133,86,63 93,55,38 90,44,26 78,44,24 70,41,21 58,34,12 65,42,27 71,52,36 62,40,32 90,69,56 151,130,115 195,175,155 219,198,175 222,194,167 200,171,147 225,206,179 200,177,148 223,204,177 174,145,121 175,150,131 186,169,143 175,157,136 193,175,156 196,179,153 209,191,172 204,186,165 200,174,149 206,182,156 210,191,166 196,177,152 194,175,150 200,180,160 190,178,152 193,176,152 178,154,128 160,141,125 169,153,138 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 193,178,167 169,154,143 160,145,134 178,164,146 187,168,141 149,135,119 203,190,167 181,168,145 176,162,144 172,158,142 174,162,152 177,167,157 154,144,132 157,129,48 72,45,38 100,76,43 113,91,26 155,138,31 121,108,19 94,82,25 121,88,20 86,58,0 109,85,32 98,74,23 91,63,7 140,119,20 124,106,19 88,79,19 68,64,18 59,56,14 66,62,14 70,68,21 65,72,24 64,73,56 110,113,64 116,115,63 51,53,27 109,103,37 111,111,52 121,125,58 135,127,46 68,66,48 79,78,40 75,69,44 95,78,29 104,89,51 58,58,28 66,61,29 96,73,33 136,63,22 160,86,18 148,69,25 95,91,45 124,111,48 82,83,60 54,56,30 142,142,68 70,77,45 46,56,34 79,79,45 80,79,43 88,73,33 95,84,38 92,84,48 96,88,54 94,83,64 130,119,57 89,75,59 87,65,57 95,79,66
223,194,170 202,174,145 216,187,163 218,190,163 212,184,157 195,169,144 201,177,151 233,207,186 237,213,191 201,164,149 208,189,173 137,79,53 119,57,30 96,48,23 91,48,31 95,49,33 81,44,29 75,43,29 61,33,22 63,32,22 53,32,21 51,27,19 60,37,26 68,47,34 93,74,58 237,217,199 217,192,164 192,168,144 211,194,170 210,191,166 187,173,146 232,199,174 189,169,151 191,172,145 202,187,167 241,223,204 175,158,132 204,187,163 208,191,167 222,196,171 195,166,142 193,172,145 204,183,156 187,163,139 157,137,117 203,191,163 153,136,110 152,137,117 192,170,152 164,139,122 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 190,174,168 213,197,191 184,169,160 197,184,161 199,182,154 173,162,145 191,178,157 172,158,140 172,157,146 162,148,134 175,160,151 176,164,154 121,110,93 170,141,36 135,108,43 161,136,59 172,154,52 140,124,21 95,85,14 91,84,14 117,95,21 135,110,25 112,85,10 103,75,7 169,140,50 151,129,14 114,98,13 80,73,16 66,62,16 61,56,13 65,61,13 70,68,21 65,68,17 55,65,62 84,89,46 125,123,61 102,95,54 129,123,57 75,76,28 99,103,49 136,127,51 54,50,33 48,56,46 59,61,61 123,110,49 141,124,59 70,65,37 81,74,35 116,78,41 152,77,30 239,130,42 211,92,39 79,68,35 107,93,48 48,49,39 81,83,57 132,134,63 59,61,46 63,68,44 71,67,30 123,118,67 145,123,58 148,128,67 105,92,40 109,103,57 95,85,61 116,103,55 107,95,69 101,80,65 98,82,65
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 228,207,184 222,193,169 183,163,143 127,86,68 118,60,34 101,48,25 100,55,32 100,54,26 100,55,32 97,54,35 90,48,35 79,42,29 68,40,29 67,41,27 58,37,26 54,30,24 59,33,23 55,34,23 164,145,129 176,156,138 225,196,174 211,183,156 207,185,165 229,201,174 230,211,195 210,183,167 192,171,146 181,162,137 212,193,170 178,161,137 178,161,137 211,191,173 207,190,166 217,196,171 215,183,153 202,173,151 196,168,141 187,163,137 192,174,155 179,161,142 185,167,148 180,165,143 177,153,127 179,154,126 221,205,190 165,147,126 189,168,143 196,175,150 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 165,151,135 191,177,161 187,170,162 187,174,153 171,157,139 129,115,101 155,138,128 163,144,128 150,132,127 189,165,60 178,154,21 217,189,81 218,191,89 190,166,72 129,113,30 66,55,11 91,87,27 72,60,5 159,131,36 165,131,16 175,142,24 160,133,16 123,100,11 89,76,13 77,72,19 68,64,18 63,61,12 65,63,16 68,66,19 63,70,13 52,55,24 46,48,33 62,65,34 65,58,29 85,74,41 53,56,36 72,79,47 118,112,46 72,71,44 53,60,58 49,54,48 139,119,44 153,134,52 102,90,49 85,79,31 124,54,21 155,52,21 206,83,9 99,47,17 106,91,40 60,60,44 67,74,72 111,124,70 99,97,50 54,57,37 63,68,44 53,54,31 94,94,49 145,128,48 162,140,48 163,142,59 108,101,42 89,81,57 78,63,52 93,79,54 101,83,64 101,83,64
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 232,211,186 223,199,177 222,196,173 121,63,41 125,59,43 119,60,32 106,53,28 101,53,28 103,57,29 102,57,34 97,51,33 91,50,34 79,42,29 70,42,29 69,43,31 58,37,26 55,28,21 63,40,29 55,34,23 166,147,133 141,121,103 211,186,167 211,187,165 239,222,198 251,225,202 200,181,156 193,173,143 170,149,126 215,196,171 223,205,184 207,189,170 199,181,160 230,201,181 207,188,172 170,158,158 207,178,156 203,174,152 197,169,142 189,171,139 168,154,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 187,170,160 207,193,164 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 207,192,181 211,194,186 183,166,158 194,180,166 184,169,158 176,160,154 147,135,125 183,162,137 124,111,79 214,187,43 209,185,52 179,149,37 176,149,36 157,127,31 84,70,4 45,39,16 38,36,5 47,40,20 124,104,16 175,144,35 155,124,17 130,105,9 105,88,10 79,71,17 72,69,18 71,67,21 65,63,16 65,63,16 67,65,18 63,70,15 64,71,25 54,58,31 75,77,35 87,77,39 121,109,54 48,57,38 55,60,54 84,83,47 90,95,50 83,75,41 83,60,57 102,93,37 145,129,44 101,77,40 90,77,45 108,110,53 113,116,56 125,52,20 97,75,39 134,115,51 97,93,47 74,77,46 89,90,53 60,71,56 64,77,36 63,74,32 112,115,64 76,80,51 62,62,32 57,56,29 54,49,19 80,80,37 41,35,28 73,62,57 96,83,60 100,85,65 100,85,65
188,167,144 227,206,183 240,219,196 222,202,182 225,205,185 220,199,174 200,179,154 173,126,105 132,68,42 128,66,39 120,60,35 122,66,44 106,55,31 107,59,34 104,59,38 89,46,31 83,44,30 77,42,29 72,42,27 68,40,27 57,34,23 55,32,21 60,37,26 62,41,30 140,124,111 158,139,127 255,236,223 221,202,190 212,197,177 204,180,156 195,175,145 204,182,164 230,212,193 212,192,174 220,202,183 206,189,165 216,198,177 209,195,168 192,178,160 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,139 168,154,129 167,155,129 182,168,150 197,184,161 188,173,153 198,183,163 190,171,155 170,152,133 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 198,183,172 181,166,155 162,147,136 183,169,155 172,158,144 147,133,119 142,121,119 152,137,115 134,117,70 205,177,38 132,107,18 126,105,22 104,85,3 74,54,4 58,41,15 58,46,20 60,51,22 61,53,19 78,64,0 151,124,18 143,119,14 122,99,14 100,82,20 68,62,14 65,63,16 67,66,14 67,66,14 65,66,18 66,67,19 67,70,21 65,71,19 69,74,27 59,54,22 98,93,40 73,78,54 71,85,81 52,63,52 82,86,57 68,73,39 99,100,52 108,104,56 84,79,47 123,110,49 80,75,43 127,97,53 144,103,54 96,90,42 90,92,35 90,84,38 153,131,55 161,141,53 143,129,75 93,75,54 70,72,44 110,108,50 63,66,35 74,79,34 82,85,50 61,59,30 51,46,45 59,57,58 88,84,49 57,51,44 84,75,71 85,74,67 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 221,197,173 227,203,179 221,202,177 221,192,168 133,70,48 133,69,41 129,67,40 115,55,30 117,61,37 107,56,32 102,54,29 99,54,33 93,50,35 87,48,36 77,41,31 73,42,30 67,39,28 57,34,23 58,35,24 62,39,28 75,54,43 147,128,116 202,185,175 209,193,180 146,136,114 200,188,162 214,190,166 175,157,136 227,208,196 208,190,169 185,167,146 208,189,177 224,207,183 219,199,179 214,199,179 217,205,179 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,148,129 207,189,159 183,163,133 178,159,132 173,157,140 160,146,132 184,171,150 217,202,193 207,191,178 177,161,148 177,159,140 165,147,128 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 199,184,173 190,175,164 176,161,150 173,154,138 166,146,128 161,141,123 136,111,94 164,148,131 142,122,63 174,150,27 125,102,0 194,174,17 185,159,22 177,149,39 136,112,7 142,121,24 148,129,34 134,110,28 118,97,14 135,113,21 139,116,15 116,98,9 82,70,15 60,56,19 62,57,18 61,58,16 65,63,14 66,67,19 66,67,17 65,68,19 66,73,18 68,77,19 68,76,25 64,60,43 65,75,83 75,83,90 57,60,50 93,90,46 88,72,41 126,96,54 123,118,63 88,52,21 82,77,49 65,62,36 94,98,44 142,106,57 95,91,45 68,71,40 70,69,42 131,117,61 146,138,55 145,128,50 121,110,46 66,70,43 145,132,69 110,96,30 111,97,43 74,73,48 79,72,45 66,57,49 89,77,65 91,77,59 72,61,56 78,61,62 77,61,57 105,92,89 85,72,69
220,199,176 195,174,151 237,216,193 218,197,172 216,192,168 213,189,163 199,146,121 142,69,41 132,70,41 130,65,42 121,58,34 108,52,28 110,57,34 102,53,33 98,52,34 92,48,36 83,48,35 74,43,31 73,42,30 65,37,28 57,34,23 58,35,24 64,41,30 71,48,37 152,131,120 180,161,149 202,185,175 222,198,174 207,187,157 224,206,187 206,185,160 200,176,152 188,170,149 204,186,167 174,156,137 213,198,178 215,194,181 198,179,154 208,189,173 201,182,159 198,179,156 237,213,189 227,203,179 235,215,197 229,209,189 188,172,155 145,126,101 180,156,132 190,166,144 185,161,139 177,156,131 167,149,128 172,158,131 176,159,149 190,175,166 172,156,154 138,127,120 158,147,140 184,173,158 214,200,182 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 167,154,149 188,177,184 162,147,125 159,136,26 203,183,37 225,198,52 206,176,40 217,181,52 233,205,55 181,154,39 153,134,41 123,107,33 103,92,30 97,84,21 88,72,16 132,114,27 87,74,11 58,52,16 56,52,17 63,60,16 68,70,17 69,70,20 66,67,19 65,68,19 67,70,19 73,80,23 73,80,21 72,76,36 45,45,42 49,47,45 95,90,60 98,81,42 103,66,40 135,70,49 103,57,20 84,55,22 97,58,17 59,60,39 105,115,64 142,134,53 125,113,47 101,101,56 85,85,24 98,92,46 73,54,40 60,70,64 90,91,83 42,42,28 50,48,28 107,94,46 148,128,53 57,53,32 93,78,56 101,85,70 102,86,69 81,71,59 87,72,61 115,96,82 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 233,202,179 243,211,181 159,82,47 152,72,36 142,70,35 136,66,40 133,69,43 112,52,27 107,51,27 106,54,33 95,48,27 94,48,34 84,47,34 77,41,31 73,40,29 59,31,22 58,35,24 58,35,24 64,38,28 67,46,35 178,156,148 211,192,180 241,224,214 238,218,200 255,238,217 239,208,185 201,175,150 193,167,142 176,157,132 176,157,132 166,149,125 176,161,150 181,165,134 164,145,120 170,156,129 203,183,163 221,200,177 239,215,191 229,205,181 217,196,173 197,178,155 185,165,156 198,178,160 209,188,165 214,190,168 217,191,170 201,177,153 172,159,138 194,180,166 170,157,136 188,176,166 172,159,152 149,138,131 121,110,103 177,164,143 189,177,151 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 124,114,104 130,119,114 133,115,124 171,152,17 194,178,33 226,208,92 201,176,58 214,186,45 212,191,78 157,138,56 125,113,58 89,86,35 66,62,25 80,75,22 97,86,24 69,54,16 120,108,30 64,58,12 56,53,13 66,64,17 70,72,19 68,69,19 64,65,17 62,65,16 68,69,19 73,75,20 77,81,23 70,78,16 67,72,38 42,40,36 55,51,45 125,109,78 128,100,44 154,74,4 78,71,42 140,121,64 140,127,64 91,92,44 69,74,27 93,93,52 130,122,57 110,113,62 144,149,77 154,155,78 102,61,34 58,40,49 47,36,43 59,60,37 61,57,40 120,116,54 138,121,52 85,80,52 85,67,62 91,75,60 90,73,63 90,79,64 91,75,62 160,140,122 114,95,81 85,71,55 87,73,57
208,182,161 218,189,167 204,174,148 226,195,172 223,197,174 255,214,185 196,104,49 183,94,45 167,81,33 159,77,34 152,78,40 133,64,33 117,58,30 103,50,25 100,53,30 93,48,25 85,47,30 79,44,29 67,39,26 57,31,19 54,31,20 58,35,24 71,45,35 65,46,32 202,183,171 207,185,177 225,215,205 252,241,234 253,232,219 241,214,196 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 185,168,144 204,185,169 140,125,103 190,169,144 194,170,146 171,154,130 174,163,144 185,171,155 201,188,167 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,146 121,115,122 129,125,134 146,139,139 153,133,124 174,152,132 148,114,92 136,116,96 144,125,109 140,124,120 200,182,24 147,127,48 76,62,37 72,58,33 60,51,32 52,45,29 50,47,34 43,34,30 51,41,40 58,49,41 64,49,13 125,107,20 71,60,14 100,91,33 87,80,12 59,56,14 64,59,18 67,65,18 68,66,17 63,64,16 64,64,19 68,69,19 70,72,17 72,74,17 72,80,18 71,77,36 38,38,33 46,46,43 50,45,44 48,41,39 82,62,44 77,62,40 81,59,39 56,50,55 43,39,33 72,71,46 111,105,57 78,80,34 98,102,64 143,143,69 127,140,70 153,128,51 152,136,62 80,70,32 85,64,37 114,87,42 74,63,44 109,103,57 95,88,61 67,57,56 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 110,91,75 92,76,59 93,77,60
187,168,145 197,173,149 202,165,141 234,204,178 221,192,170 246,202,174 227,134,77 217,119,73 213,119,76 215,128,83 195,107,53 151,69,26 134,62,27 117,58,30 105,54,30 96,49,26 88,47,31 79,42,27 64,36,23 56,33,20 54,31,18 53,30,19 79,51,40 112,87,70 213,189,165 227,201,178 223,200,171 214,187,155 208,184,160 202,172,155 199,175,142 199,174,146 187,161,136 161,140,115 204,188,171 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,175 192,170,150 202,181,156 204,175,153 205,174,153 192,175,151 158,145,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,165 129,122,120 132,130,131 128,128,136 120,119,134 108,115,129 89,91,105 150,144,149 175,151,127 155,126,102 155,130,111 164,142,136 202,188,35 172,142,59 45,32,27 67,62,59 142,139,124 76,70,61 81,72,66 118,105,84 58,35,20 90,68,30 134,118,60 106,95,22 66,61,18 77,72,21 93,88,15 63,60,16 60,57,15 61,58,16 58,55,13 58,55,15 63,63,18 65,66,16 66,68,15 70,72,15 70,74,18 78,76,56 44,44,41 51,51,51 39,37,38 40,38,39 40,40,37 56,41,30 54,44,48 24,21,25 29,22,22 33,28,25 97,97,65 127,130,79 86,91,44 114,115,67 129,109,50 165,141,59 171,147,53 162,147,55 146,113,45 144,102,50 105,79,54 66,61,29 72,62,50 55,55,50 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
