215,195,175 217,199,178 253,238,216 237,208,186 240,219,196 230,206,182 212,188,164 224,203,180 243,225,204 236,220,203 244,223,198 208,191,167 183,168,157 167,147,140 198,177,154 213,180,153 207,185,165 218,199,176 235,211,185 232,203,179 212,187,159 213,183,157 211,194,170 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,149 184,170,152 178,162,147 177,162,142 198,182,165 184,168,155 209,194,174 194,177,153 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 199,183,166 187,169,148 158,145,122 168,152,135 184,171,150 169,155,139 181,172,168 146,144,113 88,67,26 169,146,135 180,154,113 172,153,18 174,153,14 178,150,23 170,143,9 164,143,32 101,83,21 90,77,14 79,77,17 71,74,14 68,70,15 65,66,16 74,74,15 129,113,30 82,67,18 79,57,23 94,93,39 72,66,32 63,66,33 70,71,32 60,61,40 38,42,25 80,88,47 95,88,68 67,71,44 101,108,53 140,145,71 136,140,71 135,149,74 143,133,62 142,139,58 135,136,57 78,86,45 46,60,72 45,55,71 76,81,87 70,76,67 102,102,59 116,94,88 98,76,68 75,61,66 32,35,44
184,167,141 225,201,177 225,210,188 217,191,168 233,212,189 213,189,165 194,170,146 197,178,155 255,240,231 251,235,220 222,205,179 255,252,255 208,192,175 190,178,166 208,171,129 206,185,160 193,165,136 214,185,161 194,176,155 224,197,179 203,182,157 208,180,151 190,161,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 179,164,144 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,176,159 180,165,143 165,151,124 163,146,120 172,157,146 188,172,155 189,176,153 182,168,150 182,163,138 145,131,86 108,93,32 89,73,42 145,136,19 193,169,48 202,171,50 192,170,55 133,111,37 94,80,24 93,79,21 83,73,20 59,54,13 70,72,17 69,71,14 72,70,21 122,107,30 83,68,21 148,128,53 115,98,49 99,104,43 89,92,41 68,67,42 121,112,56 132,120,63 74,77,46 112,109,54 73,68,36 98,106,55 118,126,60 58,61,37 33,35,18 77,90,36 99,101,46 79,77,30 125,131,61 94,95,47 53,61,81 34,44,60 31,36,42 76,79,57 121,117,55 110,86,78 101,81,72 74,63,70 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 194,175,148 189,168,145 210,192,171 220,209,192 195,185,173 243,225,204 205,183,165 184,144,78 231,158,74 134,81,40 192,156,134 183,155,126 196,169,133 219,193,170 212,179,152 208,178,150 197,167,139 177,159,140 187,163,137 197,176,149 193,169,143 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,156,143 176,160,143 178,163,143 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 213,199,185 190,175,164 197,181,164 159,145,118 121,108,103 136,127,67 113,102,29 87,72,21 161,144,48 86,70,16 48,36,8 98,81,34 122,110,53 80,70,21 45,37,13 56,55,17 68,69,19 61,59,12 44,42,11 78,75,33 97,93,45 68,60,26 86,81,40 88,85,43 81,84,49 75,67,43 103,91,32 111,97,29 88,81,50 82,67,27 74,78,38 65,62,36 58,60,34 48,49,26 60,61,24 58,57,30 114,96,36 52,54,28 51,54,32 64,67,43 49,64,78 40,51,64 45,48,36 62,57,56 94,77,69 88,71,63 48,45,49 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 208,193,173 224,215,188 214,201,180 219,204,182 132,102,85 163,121,79 136,87,38 89,54,29 194,170,146 154,129,110 213,187,164 215,189,164 227,194,169 222,189,162 210,182,153 178,162,131 183,173,149 178,152,127 178,165,144 168,150,131 214,197,171 204,185,162 227,203,179 197,185,155 156,141,119 206,189,165 199,181,160 185,169,152 199,180,164 168,150,120 168,152,137 211,196,176 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,159 161,146,137 143,127,121 187,169,148 187,172,161 187,173,155 187,175,149 165,149,143 150,141,133 138,121,84 122,102,54 97,84,34 170,150,46 109,93,21 77,60,9 89,60,25 122,101,86 72,57,37 79,64,15 80,70,17 73,70,19 65,60,17 61,61,18 63,69,19 82,89,41 123,123,53 45,42,18 77,80,47 99,100,52 131,117,49 103,99,53 119,105,39 107,98,51 87,79,45 53,56,32 61,59,39 177,66,29 169,70,33 86,83,39 105,92,44 131,119,60 70,72,46 103,107,90 55,64,87 63,71,46 67,76,76 58,64,53 73,65,71 98,84,68 114,98,65 76,61,69 44,40,49
239,210,186 210,182,153 207,179,152 216,188,161 203,178,150 229,203,180 228,204,182 190,172,151 201,143,117 140,78,51 95,49,31 88,42,26 79,42,27 67,37,22 65,34,24 55,34,23 60,36,28 70,49,38 103,84,68 231,205,184 208,184,160 222,205,181 192,175,149 209,185,159 175,155,137 176,157,130 209,191,172 195,178,152 215,198,174 228,202,179 200,171,147 206,185,158 189,165,141 178,158,138 186,172,145 155,136,111 202,180,162 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 174,159,150 194,182,156 175,160,138 186,173,152 174,160,146 170,156,142 171,156,147 177,162,153 168,149,54 91,64,0 136,113,28 146,130,27 105,95,24 102,88,18 146,120,40 131,104,29 92,62,0 157,135,20 115,99,14 72,69,18 59,57,10 66,62,14 65,68,17 61,71,68 95,100,57 68,68,36 110,106,46 87,88,40 143,130,67 51,47,30 54,62,52 81,76,48 134,111,42 67,62,34 84,73,40 140,65,18 232,123,35 115,59,35 108,100,48 54,55,45 115,114,58 78,80,65 59,64,40 90,80,40 124,111,48 130,110,49 106,101,46 92,82,58 121,108,60 93,79,63 101,80,65
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 222,197,169 183,163,143 118,66,45 110,57,34 100,55,32 102,56,30 98,55,36 90,48,35 65,34,22 67,41,27 58,37,26 59,32,25 58,35,24 164,145,129 225,201,179 216,188,161 207,185,165 190,173,149 218,199,185 192,171,146 165,146,121 188,171,147 178,161,137 217,197,179 210,189,164 215,183,153 204,175,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 197,181,164 175,157,136 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 177,163,147 187,173,157 187,174,153 154,140,126 128,111,101 163,144,128 166,144,108 183,159,26 217,189,81 209,184,86 143,127,44 66,55,11 76,71,18 146,124,50 165,131,16 170,141,20 128,105,16 89,76,13 74,68,22 63,61,14 65,63,16 66,67,17 60,63,32 46,48,33 58,54,33 85,73,47 53,56,36 110,114,58 70,69,42 53,60,58 109,101,47 154,129,52 102,90,49 78,60,18 162,59,28 206,83,9 83,65,35 88,70,26 67,74,72 137,136,69 54,57,37 63,68,44 94,96,50 115,105,52 162,140,48 149,134,57 101,93,69 78,63,52 97,81,64 101,83,64
227,206,183 234,213,190 223,203,183 227,206,183 230,209,184 223,194,172 126,68,44 123,63,38 104,51,28 101,53,28 103,56,33 97,54,35 89,50,36 71,39,25 70,42,29 60,37,26 56,33,22 61,38,27 150,134,119 208,183,164 212,191,166 245,227,206 203,177,154 196,178,146 196,176,158 225,206,183 218,201,177 203,185,164 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,139 157,143,125 193,181,151 201,186,164 197,179,158 185,168,144 181,168,145 186,173,152 181,167,151 198,183,172 199,184,173 203,191,179 185,170,159 174,162,150 140,125,114 165,150,128 193,176,38 218,187,56 167,144,43 161,134,30 86,71,24 43,36,16 37,31,8 59,46,12 168,140,32 142,114,15 109,92,23 76,71,18 70,69,17 67,66,14 64,65,17 65,68,17 63,69,19 60,64,26 82,71,38 124,112,55 43,54,43 68,69,59 93,95,49 83,68,30 75,66,47 133,121,62 81,73,37 114,92,47 133,128,55 86,90,23 131,120,56 141,119,43 76,64,36 58,63,39 72,70,37 76,85,39 118,121,57 65,70,38 49,48,37 48,47,40 53,50,35 80,68,58 99,85,67 97,81,68
205,184,161 238,217,194 215,191,167 232,208,184 219,198,173 153,115,94 132,65,40 130,71,43 123,67,43 109,58,34 102,55,32 93,47,31 86,47,35 73,43,28 67,39,28 58,35,24 58,35,24 91,68,55 140,123,113 217,197,188 183,168,159 161,146,124 179,153,130 202,183,158 229,211,190 205,189,174 214,197,169 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,133 183,168,148 171,157,139 187,173,157 201,185,170 200,181,167 179,160,144 167,154,133 184,169,158 165,151,137 193,178,167 190,175,164 181,166,155 165,149,134 154,135,119 147,122,119 159,144,124 200,184,32 126,100,9 188,171,33 158,136,58 80,59,18 90,75,26 113,98,37 115,96,32 145,123,15 130,107,10 90,76,20 62,57,16 64,61,19 65,63,16 65,66,18 65,68,17 65,69,15 69,75,23 73,66,35 65,69,42 81,92,91 60,65,43 69,72,48 107,110,48 80,79,41 97,80,43 63,61,32 148,100,55 102,96,50 67,67,35 107,95,36 158,138,50 149,131,60 59,52,32 132,123,47 90,76,49 70,66,29 50,53,33 52,45,43 99,87,59 68,59,55 75,63,65 72,61,56 102,89,84
220,199,176 217,196,173 216,195,170 216,192,168 227,197,171 146,75,51 132,70,41 122,59,35 113,57,33 110,57,34 99,51,33 91,48,33 83,48,35 75,42,31 67,39,30 57,34,23 62,39,28 73,47,37 152,131,120 176,160,147 226,202,178 207,187,157 238,218,200 199,178,153 188,170,149 204,186,167 197,182,162 215,194,181 187,170,146 199,181,160 198,179,156 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 190,166,144 184,160,134 171,153,132 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 148,135,130 188,177,184 180,167,45 172,150,35 225,198,52 204,169,42 230,202,52 181,154,39 136,117,35 108,96,28 97,84,21 117,100,31 97,84,21 58,52,16 59,56,16 70,68,21 69,70,20 65,68,17 65,68,17 73,80,23 71,80,24 46,47,26 49,47,45 112,102,53 96,59,33 135,70,49 90,67,38 115,72,25 59,60,39 133,142,71 141,129,63 101,101,56 93,92,36 78,67,32 60,70,64 72,72,56 44,42,22 107,94,46 138,125,62 88,79,60 101,85,70 100,85,65 80,65,54 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 232,201,178 228,181,149 157,80,43 144,72,37 132,65,38 116,56,31 108,52,28 97,48,26 93,47,31 84,47,34 75,39,29 61,33,24 58,35,24 58,35,24 76,50,40 188,166,158 231,212,200 236,216,198 246,228,207 221,193,166 202,177,149 191,172,147 173,153,133 164,149,138 175,159,128 158,140,119 204,186,165 226,205,182 233,209,185 198,177,154 193,174,151 156,137,123 211,191,171 215,191,169 213,182,159 156,143,122 203,189,175 142,129,122 189,176,169 144,133,126 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 140,130,120 132,121,116 165,150,62 201,178,38 219,201,85 207,176,43 213,192,79 139,120,38 86,79,22 61,56,15 74,69,16 88,79,23 124,112,34 67,61,15 59,56,14 70,68,19 68,69,19 64,65,15 66,67,17 72,74,19 73,81,19 73,81,28 49,47,43 70,59,44 108,80,24 168,88,18 107,90,39 128,111,46 108,109,61 84,86,42 119,111,46 106,109,58 143,150,66 100,101,35 66,48,57 55,52,39 68,64,47 113,109,47 140,127,52 57,48,42 88,72,57 90,73,65 86,70,57 158,138,120 95,79,66 91,77,61
207,186,163 188,155,130 211,180,157 212,183,159 215,120,75 227,134,77 207,115,64 182,99,50 145,71,35 126,63,32 104,53,27 101,52,30 88,50,33 75,43,29 57,31,19 53,30,19 58,35,24 73,47,33 210,187,172 201,186,166 200,185,165 225,203,185 207,181,156 210,183,151 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 234,208,185 222,196,173 187,168,143 231,211,193 203,177,154 173,154,129 151,138,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 187,180,178 135,129,134 116,116,128 84,83,98 133,126,126 176,152,128 140,116,94 133,113,95 152,130,67 159,138,0 41,35,30 68,64,58 60,60,44 64,60,52 61,50,47 45,29,23 58,41,0 123,110,17 64,56,4 97,90,18 60,57,15 66,61,20 65,63,16 61,61,18 66,67,17 68,70,17 67,74,17 74,80,28 39,39,36 45,45,45 39,39,36 45,45,40 69,55,37 34,28,33 29,24,21 108,103,75 91,91,48 95,101,51 112,118,68 150,134,62 165,145,41 79,65,22 154,107,57 93,73,53 114,104,66 46,45,38 97,81,66 87,71,56 97,78,64 169,147,129 92,76,61 99,83,66
167,146,123 216,190,169 215,185,159 216,188,161 210,131,92 156,74,31 151,68,28 202,113,66 189,101,49 151,75,35 112,56,30 101,53,28 85,46,32 69,39,24 58,32,20 58,35,22 63,35,24 81,50,38 205,179,158 207,181,160 219,193,168 210,180,154 205,177,148 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 201,172,148 214,188,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,106,124 103,108,114 206,180,157 135,110,91 95,78,43 181,157,22 121,91,65 169,148,107 105,86,61 109,86,44 161,132,81 110,89,37 57,52,13 59,54,11 62,59,6 80,76,16 56,53,13 57,53,16 57,53,16 58,58,17 64,65,17 65,67,14 70,72,17 61,61,29 48,48,45 40,40,37 39,37,35 44,42,38 58,47,42 63,65,65 28,26,27 34,29,26 82,82,39 149,113,62 91,59,17 165,146,64 171,146,59 165,144,47 85,66,31 100,78,58 65,61,44 80,73,55 95,78,68 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
146,125,102 156,132,110 224,196,169 192,167,139 250,216,196 142,68,45 143,61,34 157,74,36 218,119,64 213,119,65 159,85,51 110,52,28 86,49,34 68,36,22 64,38,24 59,33,19 67,39,28 83,53,38 160,130,113 229,204,185 179,164,142 194,170,148 196,176,146 170,153,127 229,200,180 206,185,160 174,155,132 217,199,180 181,167,151 200,186,161 223,202,175 221,200,175 212,188,162 218,189,165 213,187,164 195,169,146 187,161,136 174,145,121 183,154,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 158,146,136 118,113,115 120,117,121 120,117,121 119,118,133 95,94,109 161,153,159 102,81,66 95,69,48 179,173,11 154,138,37 142,125,45 109,95,37 62,57,16 54,50,15 53,48,16 51,49,16 51,50,14 66,61,18 58,54,17 52,50,17 49,44,14 52,47,15 57,53,16 66,61,18 67,65,16 68,70,42 35,34,27 53,42,37 38,29,23 56,41,32 101,81,63 94,97,89 88,90,85 92,95,87 85,90,86 79,69,57 101,99,66 115,108,47 74,54,45 59,51,40 44,40,19 95,89,53 70,68,39 96,81,41 132,118,48 87,75,65 100,86,70 104,81,66 121,99,81 100,84,69 98,82,65
145,128,104 184,167,143 200,176,152 185,164,137 242,222,204 147,105,83 153,69,38 144,61,23 196,102,48 213,121,68 145,71,35 115,55,30 84,43,23 70,38,24 60,32,19 66,38,25 68,40,27 92,57,42 221,187,169 231,204,186 243,222,207 205,185,155 207,186,173 230,208,188 158,129,107 190,170,150 173,154,129 204,189,167 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 200,171,147 185,159,136 205,186,163 195,177,156 173,159,134 192,166,141 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 116,114,124 98,97,112 106,106,116 85,63,45 103,76,44 193,180,58 146,131,23 107,99,16 78,74,26 52,51,13 51,50,14 53,48,16 52,47,15 57,53,18 59,56,16 56,52,15 46,45,18 44,42,13 46,41,11 57,52,22 64,62,15 67,69,27 63,59,51 55,42,37 93,75,54 104,83,58 87,66,53 94,75,59 122,118,101 165,159,136 147,138,119 118,118,104 89,95,86 124,129,82 143,147,64 106,92,74 142,142,60 149,148,69 72,76,47 45,45,29 108,94,49 116,104,49 88,78,77 68,58,57 71,58,53 63,47,41 76,60,54 75,60,51
