209,194,174 194,176,157 237,215,197 189,168,145 183,154,130 176,152,128 179,160,137 186,167,142 201,182,157 223,202,179 225,209,196 237,218,202 248,229,215 242,226,209 220,205,183 211,191,173 221,203,184 223,208,188 216,198,177 210,191,175 197,182,162 213,198,178 205,190,170 209,193,178 176,162,146 206,192,178 212,197,186 214,196,175 167,142,112 147,129,108 197,181,166 180,164,149 192,177,157 178,162,145 205,189,176 213,198,187 199,184,173 198,187,172 185,174,159 196,184,172 188,176,164 205,190,179 183,168,157 156,142,128 176,162,148 191,176,165 183,170,149 184,167,143 181,164,140 182,165,141 179,161,142 165,151,135 173,162,159 174,158,152 133,121,109 156,144,132 153,140,133 156,143,136 137,123,109 150,134,121 137,126,119 136,127,123 150,141,152 165,128,104 136,104,72 96,77,38 80,70,58 66,75,88 79,92,78 95,94,56 80,78,49 92,73,57 67,59,48 56,57,38 59,68,51 71,70,34 51,54,34 107,104,53 77,68,37 94,95,58 96,93,51 135,125,58 106,106,65 107,114,82 113,111,78 122,123,75 127,131,93 123,120,67 130,117,56 137,120,53 148,126,52 126,97,44 143,126,59 146,123,52 155,71,38 115,63,31 112,93,36 119,105,49 130,111,45 98,65,28 110,63,29 129,91,45 98,90,36 111,106,55 60,63,39 46,48,45 25,30,40 32,37,47 35,39,52 68,81,65 127,182,230 129,195,248 137,198,255 135,199,255 135,199,255 135,199,255 136,200,255 136,200,255 136,200,255 135,197,251 108,131,138 87,98,97 68,78,96 72,84,92 67,81,93 64,77,94 66,79,98 61,71,89
202,184,165 210,191,177 199,182,154 203,177,152 195,164,141 189,165,143 181,160,133 187,174,153 178,154,130 141,129,119 185,173,163 245,231,217 248,233,222 235,221,203 230,209,194 223,203,183 244,228,211 246,230,213 197,179,158 203,189,173 221,205,188 213,198,176 186,171,151 200,185,165 207,193,175 192,178,162 183,169,155 229,215,201 207,193,177 204,189,178 207,192,181 201,186,175 197,183,169 179,165,151 167,152,143 213,198,187 187,172,161 204,190,174 199,184,175 199,185,171 171,157,143 191,176,165 206,191,180 205,190,179 190,175,164 201,186,175 196,183,162 172,158,131 179,162,138 187,168,145 176,161,139 168,152,139 149,139,129 166,155,148 132,120,110 145,133,123 128,117,110 132,122,112 158,137,122 160,139,124 156,140,123 142,126,120 129,119,118 112,108,117 103,102,107 95,88,70 103,93,42 99,87,57 76,79,90 111,113,56 97,90,59 94,73,62 62,58,39 60,51,43 71,77,64 89,85,50 59,53,28 120,108,42 100,90,37 57,54,28 98,105,50 109,102,43 45,47,32 148,141,80 139,131,48 134,131,64 104,112,98 93,102,102 131,115,43 141,121,46 156,136,48 144,126,55 151,129,53 109,106,55 73,67,42 71,67,30 115,96,30 159,138,57 117,80,36 128,55,27 144,76,13 83,47,16 75,66,39 71,62,58 59,59,59 39,40,43 25,30,40 31,36,46 35,39,52 69,69,53 99,129,149 137,201,255 137,200,255 137,200,255 137,201,255 137,200,255 134,201,255 134,203,255 137,201,255 135,194,249 102,122,123 89,101,97 74,89,94 60,73,88 56,68,90 56,68,90 60,73,92 61,73,95
192,176,145 195,178,154 188,171,145 198,171,155 207,187,169 222,195,177 161,135,121 162,147,125 222,204,185 221,204,180 255,239,223 255,241,227 243,228,217 250,229,214 221,202,186 235,215,195 218,202,185 188,172,155 183,169,153 221,210,203 212,196,179 175,160,138 207,191,176 191,175,162 187,172,161 213,199,185 199,185,171 212,198,184 204,190,174 187,172,161 204,189,178 193,178,167 186,172,158 167,153,139 212,197,188 203,188,177 212,197,186 192,178,162 178,164,146 189,175,161 191,177,163 212,197,186 211,196,185 176,161,150 203,188,177 201,187,173 198,184,170 191,175,158 182,165,141 182,163,138 156,141,119 166,150,135 150,141,126 145,133,135 153,141,129 158,146,134 153,141,129 136,127,121 171,151,133 172,152,134 155,140,118 149,134,123 126,113,110 105,97,103 133,126,129 126,123,127 95,88,59 108,99,82 113,112,76 98,100,56 107,106,54 125,85,62 137,80,51 110,76,42 63,73,91 99,95,60 91,87,50 99,89,40 97,86,51 61,53,29 73,77,37 84,78,32 108,102,68 133,127,25 127,115,33 113,107,32 110,96,26 155,143,65 121,104,55 132,119,58 158,137,56 146,129,53 107,99,34 82,84,38 74,76,34 72,73,36 122,110,42 152,140,58 155,129,59 93,53,17 109,51,27 84,73,38 72,57,48 50,38,43 74,62,64 44,45,48 28,33,43 31,36,46 35,39,52 61,59,60 110,153,182 138,202,255 137,201,255 137,201,255 137,201,255 137,202,255 133,195,245 133,188,238 134,198,254 131,191,239 89,109,110 81,93,89 77,92,97 69,82,97 60,72,94 56,68,90 57,69,91 69,83,95
144,128,115 164,148,135 219,203,190 222,215,215 172,165,165 209,196,193 233,214,191 205,185,165 216,203,198 241,228,223 243,231,221 250,239,222 248,236,224 210,195,184 197,182,171 196,184,172 206,191,171 190,173,149 182,164,145 193,178,167 192,177,166 219,204,193 190,176,162 199,181,160 171,150,125 166,152,127 198,183,174 201,186,177 203,188,177 204,189,178 189,174,165 201,186,177 192,177,166 199,184,173 198,183,172 193,179,163 184,170,154 172,157,135 173,158,136 196,181,170 196,181,170 192,181,166 152,141,126 156,141,130 203,188,177 207,193,179 168,153,142 196,182,166 172,160,134 175,163,135 171,158,137 161,147,131 155,144,129 165,152,147 163,150,143 168,148,128 170,139,118 168,144,122 163,145,124 168,153,133 182,164,143 162,148,132 136,128,117 123,113,117 130,132,132 123,121,122 104,111,106 154,141,68 137,131,54 133,131,61 132,126,60 119,103,59 157,123,33 141,125,42 106,105,67 101,104,55 102,103,53 92,86,38 69,62,33 63,54,9 154,149,38 157,153,25 166,145,23 166,139,22 149,129,13 140,123,16 119,108,23 100,90,19 86,80,16 138,126,60 127,113,47 122,112,41 101,110,50 122,128,60 132,132,73 85,81,44 108,110,66 82,84,42 60,59,34 144,95,46 148,77,24 65,57,35 32,30,38 73,60,57 92,74,73 46,45,50 30,32,46 32,38,41 38,46,62 93,129,154 118,170,214 133,203,255 133,203,255 133,203,255 134,202,255 125,168,207 100,128,133 97,121,123 115,157,191 128,192,234 106,135,151 77,94,100 85,97,103 75,86,97 69,79,95 64,74,90 63,73,91 76,88,94
211,195,182 206,190,177 180,164,151 176,163,156 158,145,138 189,171,150 210,191,166 194,175,148 210,188,170 193,178,158 219,203,188 237,215,197 227,206,183 216,192,166 209,185,159 201,182,155 181,163,142 223,205,184 201,186,164 185,167,148 178,164,150 200,186,172 222,205,197 212,198,180 178,159,136 175,158,132 190,176,160 184,170,154 175,160,149 193,178,167 184,169,160 199,184,175 197,182,171 186,171,160 197,182,171 184,169,158 185,170,159 175,159,142 156,141,121 201,186,175 212,197,186 189,178,163 165,154,139 190,175,164 200,185,174 199,185,171 183,168,157 219,204,193 191,178,157 167,154,131 162,148,132 167,152,141 184,172,160 184,172,162 144,137,135 175,155,135 188,154,132 183,154,132 155,136,113 169,147,127 167,148,134 148,133,124 133,120,115 133,119,119 120,114,109 127,118,91 112,106,42 106,105,49 108,108,49 108,112,58 142,127,50 152,132,42 135,110,25 138,120,29 93,90,50 125,121,61 92,89,38 79,74,44 82,77,36 165,156,11 166,149,11 171,151,21 166,146,14 161,140,18 153,131,12 138,123,15 125,110,18 110,98,20 82,80,20 65,69,13 61,60,35 113,115,58 107,116,56 128,134,66 142,146,63 138,141,63 130,132,57 97,100,36 55,58,38 102,72,55 100,96,59 42,40,36 56,46,45 71,55,51 82,68,73 40,44,48 29,36,48 32,36,49 34,45,58 94,117,140 132,192,240 136,206,255 136,206,255 137,205,255 134,196,232 103,126,149 91,103,109 81,97,106 78,96,111 106,127,148 121,154,177 85,103,129 79,91,97 77,88,99 70,82,90 71,83,91 71,83,91 75,87,95
223,212,209 255,250,240 193,177,164 168,153,142 182,167,156 205,184,157 194,173,158 212,188,162 193,167,144 207,181,158 207,186,161 193,180,157 196,178,157 191,170,145 192,171,146 208,177,154 209,185,161 205,184,161 190,173,147 193,172,147 191,172,149 189,170,147 179,160,135 170,154,137 176,161,141 193,178,158 212,193,170 192,174,155 141,126,117 208,193,182 200,185,174 175,159,153 188,180,167 190,177,170 213,197,166 205,189,174 187,173,155 179,164,144 170,156,129 171,157,139 189,175,157 163,151,125 174,161,140 163,147,141 192,178,164 204,190,176 203,188,177 191,177,159 171,157,139 158,144,126 167,153,139 187,173,159 184,169,158 167,152,141 181,172,164 142,144,144 189,167,149 179,145,123 167,145,127 175,155,137 154,136,115 136,125,120 145,132,129 177,165,153 156,140,134 125,123,103 121,117,59 129,131,58 119,119,49 127,122,51 150,136,50 156,136,48 136,119,41 106,88,28 70,61,16 132,134,63 123,114,58 116,107,49 153,139,13 155,136,11 163,143,13 167,147,17 159,138,16 153,133,15 146,128,10 138,123,15 120,111,14 103,97,20 89,83,19 70,70,11 66,72,22 140,143,81 116,119,55 124,133,73 93,93,34 135,131,55 140,138,64 151,150,57 64,69,37 49,53,68 54,63,44 57,43,45 91,73,68 97,81,75 69,61,69 33,37,41 27,34,46 32,36,51 34,42,51 65,78,77 142,201,255 138,207,255 139,206,252 141,200,240 113,152,178 79,89,109 83,94,107 83,95,103 75,90,95 86,104,91 94,109,97 86,100,93 69,79,99 66,76,96 67,80,97 78,90,94 80,93,92 76,89,90
247,231,225 225,209,194 178,158,140 184,171,150 206,191,182 208,182,159 204,180,158 182,158,132 188,162,139 198,168,142 206,181,153 220,202,181 241,219,199 212,188,164 200,176,152 202,171,148 193,172,147 195,176,153 196,175,150 184,160,136 178,159,136 182,163,140 166,151,129 179,168,151 171,155,140 206,190,175 206,189,161 204,181,152 201,181,161 190,174,159 212,198,182 179,159,141 192,158,126 215,152,78 228,169,96 194,181,160 184,170,143 172,157,135 168,153,131 158,144,126 168,154,136 171,158,135 167,153,135 172,158,140 201,187,173 206,192,174 182,168,152 174,159,148 156,141,130 157,142,131 170,156,142 181,167,153 179,164,153 187,172,161 190,176,162 177,168,160 132,123,119 158,147,144 176,163,156 176,158,153 179,160,148 181,170,165 188,178,177 146,136,135 210,195,184 155,143,133 138,126,71 123,119,57 132,128,52 138,127,63 117,105,46 112,103,45 74,69,30 81,78,27 121,108,33 110,95,18 143,132,27 99,86,34 133,119,49 164,138,16 166,140,18 166,140,18 160,136,15 153,131,16 143,124,13 136,120,19 123,110,17 108,98,16 88,85,20 66,68,13 63,69,19 91,100,42 140,140,70 112,123,53 149,142,72 153,132,60 136,138,67 138,138,66 99,99,54 77,78,83 86,91,71 110,103,64 113,95,92 96,80,74 76,68,76 41,45,49 25,32,44 32,36,51 38,43,53 75,92,68 127,188,227 141,208,254 145,188,215 113,138,151 82,100,117 64,77,94 67,79,101 76,89,104 85,98,97 98,112,103 97,112,100 95,109,102 72,83,94 62,72,90 62,75,92 71,83,89 80,92,96 84,96,100
229,209,189 174,154,134 172,153,128 146,129,105 182,165,141 165,147,128 208,179,159 180,159,134 175,151,125 185,160,132 201,176,148 211,192,167 225,201,177 212,183,159 201,172,148 201,175,152 189,168,143 178,159,134 188,174,149 161,147,122 191,177,152 186,167,140 184,162,142 188,178,168 181,169,157 221,205,190 202,181,156 210,184,161 205,179,156 170,146,122 122,90,60 177,142,104 189,129,61 188,128,60 112,68,40 182,166,149 164,148,131 153,139,125 156,142,128 144,129,107 155,141,114 175,161,136 155,140,120 175,160,138 150,134,121 158,141,133 164,148,135 149,134,123 139,123,117 164,148,144 174,159,148 185,170,159 187,175,165 173,161,151 184,172,160 174,162,150 171,160,153 152,143,139 153,138,127 199,184,175 184,167,157 120,103,93 118,106,96 109,97,87 107,102,104 131,125,132 55,53,33 75,71,52 129,129,66 148,136,56 155,134,62 148,135,62 129,124,44 125,134,49 136,131,51 155,137,37 149,132,25 147,139,35 87,78,20 90,75,12 180,153,38 199,169,55 167,145,28 153,131,12 153,132,10 144,125,12 134,121,28 110,102,19 72,74,17 62,69,14 63,67,13 61,63,19 48,51,39 77,81,43 111,112,46 104,98,64 111,100,36 125,110,47 104,107,47 40,46,47 112,115,82 135,125,87 102,89,82 99,79,70 82,71,78 39,42,51 28,31,40 32,36,51 34,38,53 55,82,94 145,209,249 145,208,253 119,155,169 89,110,108 85,96,97 71,84,101 66,75,98 76,85,108 101,116,102 94,104,98 90,102,98 85,97,103 81,92,103 68,78,96 69,83,95 81,91,97 73,85,93 69,79,99
232,216,201 223,207,190 195,180,158 189,172,148 190,173,149 192,164,135 183,164,137 188,162,141 138,119,103 164,143,120 200,179,156 210,191,166 234,210,186 216,187,163 212,183,159 201,175,152 209,188,163 179,160,135 180,162,143 216,201,181 168,151,125 166,152,127 184,167,139 201,185,170 202,182,164 199,177,157 144,115,95 106,70,52 118,77,59 95,54,36 86,49,36 80,44,26 73,44,24 74,44,27 84,56,43 179,164,155 186,170,157 176,162,148 187,173,159 211,195,180 191,176,154 191,177,152 193,178,158 182,166,151 149,133,118 163,151,141 206,193,186 218,202,196 170,155,146 169,154,145 174,160,144 200,186,170 188,176,166 191,179,169 196,184,172 180,168,156 166,155,148 151,142,138 156,141,105 149,132,104 140,116,94 154,130,108 151,126,107 149,124,105 145,124,113 130,110,92 110,92,60 110,108,38 123,105,32 94,79,30 109,98,52 137,129,66 132,130,60 137,127,56 149,141,62 142,122,14 101,83,12 128,109,52 112,97,20 99,91,12 155,132,33 178,149,46 137,119,32 115,94,22 108,95,20 93,78,15 79,63,19 71,59,20 73,74,24 63,69,17 60,67,12 56,61,16 52,55,35 62,61,36 112,107,54 112,100,22 55,43,31 105,83,36 71,59,20 33,38,44 67,69,52 79,71,60 94,77,67 85,72,67 65,61,70 36,39,48 30,33,42 31,36,46 34,39,49 94,121,133 147,211,251 146,211,246 129,165,181 85,105,110 85,95,101 75,90,97 71,82,93 78,89,100 95,109,100 91,100,100 85,96,95 69,80,93 66,76,92 72,82,100 75,90,95 90,101,102 75,86,97 62,71,94
193,179,163 199,185,169 212,199,176 208,191,167 208,191,167 184,158,135 162,137,109 181,155,134 137,121,108 193,168,140 202,177,149 200,181,156 226,202,178 225,196,172 214,185,161 222,196,173 192,171,146 194,175,150 180,161,145 177,161,144 169,150,125 208,195,172 157,142,120 217,197,190 190,168,150 92,65,47 92,58,38 94,53,35 83,42,24 90,49,31 83,44,30 79,39,30 63,38,21 63,38,21 61,39,31 87,67,58 63,47,34 69,55,41 189,174,163 215,199,186 191,176,156 191,177,152 191,176,156 191,175,160 190,174,159 172,162,152 165,154,149 161,145,141 167,152,143 140,125,114 181,166,155 181,166,155 191,179,169 184,172,162 168,156,144 154,142,130 161,150,143 146,137,133 154,139,90 115,100,53 146,120,97 145,119,96 155,134,111 154,133,110 147,127,109 146,127,102 110,90,70 118,111,50 148,122,54 118,104,61 87,80,39 126,109,58 123,116,46 144,140,64 172,153,58 175,142,35 208,172,121 117,91,77 105,85,35 115,104,19 168,144,37 156,125,16 101,82,14 96,80,22 94,90,30 91,81,28 78,68,17 63,56,17 51,51,10 70,72,28 62,66,10 58,60,14 55,60,36 61,62,39 85,82,42 155,143,65 64,57,39 126,101,57 80,66,10 40,48,55 50,51,39 75,66,62 100,81,69 85,72,69 65,61,72 41,44,53 40,43,52 47,50,57 53,56,63 102,129,141 147,208,247 145,218,255 149,193,217 102,128,145 79,91,97 78,93,98 92,105,104 90,103,102 95,109,102 91,100,100 83,93,97 68,79,92 73,84,95 72,83,94 84,100,98 95,107,98 84,98,91 71,81,97
217,200,176 209,190,167 241,219,201 242,217,198 190,169,144 212,191,166 167,146,121 154,135,112 146,132,116 170,156,142 210,189,176 212,191,166 235,213,193 220,194,171 212,187,159 198,182,165 211,192,169 182,161,134 198,183,161 180,163,139 200,181,156 188,171,145 192,182,160 181,150,131 101,60,42 91,50,32 101,56,35 100,54,36 91,50,30 95,54,36 86,48,31 89,48,32 73,38,25 69,34,21 60,34,24 57,34,23 52,33,21 51,32,20 58,41,31 128,111,101 171,155,138 190,175,155 184,169,147 188,171,147 177,160,136 179,164,144 181,168,165 187,171,167 177,162,153 191,176,165 184,170,156 196,182,168 189,177,165 169,157,145 170,158,146 155,143,131 178,162,156 159,148,141 134,124,82 115,104,71 94,88,54 113,88,58 160,133,101 158,132,107 178,151,135 182,157,140 162,147,127 149,135,69 155,134,53 142,125,58 128,131,53 129,124,55 104,102,55 119,107,52 184,158,21 170,138,24 164,127,44 108,85,54 103,77,54 148,127,26 171,149,34 132,114,16 52,40,12 102,85,46 138,128,50 116,110,33 80,70,21 72,69,18 47,42,10 56,57,20 67,70,21 64,67,16 85,69,36 61,52,21 141,126,34 132,107,30 89,67,20 147,128,46 86,70,12 59,63,36 86,86,54 85,78,60 97,82,73 86,75,68 112,101,68 56,49,49 72,61,58 89,78,75 87,76,73 99,108,121 118,148,172 139,205,233 156,214,243 129,179,204 102,120,137 78,93,111 83,94,93 87,98,97 87,99,90 79,81,81 82,81,86 80,79,84 75,73,74 75,72,76 92,91,80 86,85,74 88,91,83 78,83,93
223,200,171 213,192,165 208,194,169 221,202,186 216,196,176 240,219,194 192,171,146 146,128,107 153,133,113 167,150,126 209,199,189 203,185,166 206,189,165 222,196,173 215,190,162 191,177,152 228,208,188 188,166,146 230,212,207 186,169,141 191,172,149 170,153,129 193,174,151 117,61,39 112,59,36 116,65,41 111,58,35 111,59,38 104,58,40 92,49,32 91,47,35 98,56,43 84,47,34 70,35,22 60,34,24 57,34,23 55,32,21 54,31,20 50,30,21 114,100,86 175,159,144 183,167,150 165,150,128 190,173,149 170,153,129 168,154,129 172,159,152 213,197,193 191,176,167 178,163,152 181,167,153 163,149,135 165,153,141 165,153,141 162,149,142 149,136,129 168,154,140 133,124,109 106,99,58 95,89,43 173,139,105 120,113,72 151,136,85 157,128,104 152,126,112 163,137,123 159,131,118 115,99,84 61,55,48 90,95,52 127,120,59 134,130,43 120,116,40 216,191,47 196,162,21 174,144,17 172,141,34 185,164,53 163,143,37 156,132,25 130,111,16 113,98,19 50,45,6 134,110,57 69,40,9 74,48,36 78,67,34 59,50,19 45,39,14 48,46,17 63,62,24 56,56,15 53,45,21 50,45,33 67,61,25 66,60,24 93,85,35 119,112,55 71,71,37 90,88,55 125,125,66 140,130,63 116,104,65 107,96,63 109,95,52 108,92,59 92,79,72 98,81,73 91,74,66 97,70,63 84,66,61 82,65,66 65,65,73 91,92,95 95,85,84 74,64,63 67,55,57 75,63,65 81,72,64 87,78,74 103,86,76 106,89,79 101,87,69 104,91,68 102,86,71 100,84,69 103,84,70 92,77,66
220,190,164 217,187,161 212,187,159 210,183,151 214,189,161 213,196,172 178,161,137 188,167,142 143,128,108 159,140,117 213,197,182 230,218,206 236,211,183 215,191,165 213,189,163 225,210,188 235,215,197 235,213,195 196,178,159 173,153,133 174,157,133 204,187,163 143,76,51 124,64,41 115,59,35 117,61,37 115,59,33 104,53,25 109,63,37 96,49,28 95,52,35 90,49,33 87,50,37 78,43,30 58,32,18 59,33,21 54,33,22 55,32,21 53,33,24 70,55,46 144,130,116 179,165,151 172,159,138 182,165,141 159,141,122 158,143,121 185,169,154 172,159,154 206,194,184 170,158,146 205,190,181 200,185,176 186,171,160 191,175,169 167,154,149 172,157,135 130,120,110 109,103,96 93,91,69 120,117,50 120,111,64 194,148,120 152,130,92 170,126,100 155,121,103 147,116,97 151,127,105 70,56,56 56,64,82 50,63,80 57,50,32 119,116,49 225,198,41 224,197,24 222,193,50 203,175,46 201,175,53 211,180,73 209,179,81 172,154,56 138,121,27 97,86,13 60,55,14 75,59,26 142,112,27 135,104,55 71,58,26 51,43,19 60,51,22 57,54,14 71,69,20 56,56,11 41,37,16 114,81,29 72,69,43 55,61,50 127,133,65 99,104,43 53,56,32 99,99,65 107,102,49 155,139,56 154,142,64 97,87,63 70,54,39 89,75,57 96,82,66 98,82,65 101,85,68 94,78,61 88,72,59 85,70,59 89,74,63 140,125,114 102,85,75 80,67,62 80,69,64 84,68,64 92,80,70 98,86,74 106,90,73 106,90,73 105,90,70 106,91,71 104,86,67 105,87,68 114,96,77 104,86,67
231,202,180 220,194,171 224,203,178 225,204,179 216,191,163 210,191,166 170,161,134 185,160,132 157,138,115 185,166,143 195,179,164 218,205,182 225,213,187 228,208,190 231,211,193 201,185,172 216,196,178 199,177,159 183,163,143 205,191,175 210,193,169 195,155,132 142,71,45 122,62,37 120,60,35 118,58,33 119,63,39 104,52,31 97,56,29 97,50,27 92,49,32 85,43,30 81,42,30 73,38,25 60,34,20 59,33,19 53,32,21 60,41,29 52,32,25 64,47,39 132,117,106 184,169,158 171,157,139 179,162,138 175,157,138 173,156,146 170,154,141 170,157,152 195,183,173 184,172,160 203,192,187 172,161,156 187,172,161 177,161,155 139,126,121 202,187,165 119,110,95 111,104,102 99,94,91 119,111,75 97,83,38 111,98,77 126,113,108 150,128,108 186,146,123 192,155,131 180,150,124 85,79,72 47,58,85 43,50,75 96,92,44 103,89,31 221,188,22 225,195,41 194,173,49 135,114,15 120,93,18 188,161,55 193,161,57 171,150,49 134,116,43 78,65,15 65,61,26 58,52,16 92,78,33 119,101,12 88,69,3 104,85,3 105,88,19 72,70,21 73,71,22 61,61,16 55,52,26 150,121,47 115,105,56 69,73,56 105,110,67 74,79,43 63,74,34 99,102,53 62,53,24 76,74,45 89,82,53 106,97,70 73,57,44 92,78,62 97,84,63 100,84,69 98,82,67 95,79,62 98,82,67 85,71,57 92,78,64 134,120,106 100,84,71 96,83,76 80,69,62 85,69,63 88,76,64 90,79,64 109,93,76 109,93,76 106,91,71 102,87,67 109,91,72 107,89,70 108,90,71 104,86,67
168,150,131 187,169,150 207,186,163 196,175,150 200,176,152 182,161,136 188,167,144 183,160,129 175,161,147 220,203,179 214,199,177 228,213,191 243,227,214 255,246,237 192,176,163 153,135,114 188,170,151 170,151,135 178,163,141 216,200,187 214,190,168 142,71,47 140,70,44 120,60,35 119,59,34 119,59,34 109,53,29 114,62,41 96,50,24 95,50,27 94,49,28 90,47,32 85,46,34 72,42,27 65,34,22 60,32,19 55,32,21 50,31,19 63,41,33 64,44,35 137,123,109 208,194,180 194,180,166 167,153,139 164,150,136 193,178,169 150,136,122 151,139,129 177,165,155 184,172,162 177,164,157 163,150,143 187,175,163 136,120,103 137,123,107 168,153,142 126,117,100 109,104,90 112,103,74 122,110,40 136,108,38 125,105,44 119,116,122 124,120,129 139,137,147 129,127,137 125,123,133 159,159,167 99,102,120 56,69,88 94,94,60 86,81,10 214,183,32 178,152,11 155,135,17 202,174,33 185,158,24 142,114,19 124,95,23 124,98,44 68,57,22 46,38,16 44,41,17 44,41,17 58,52,16 119,101,3 153,133,17 140,119,22 81,77,19 70,68,19 71,69,22 54,58,20 61,59,26 133,121,53 157,143,59 127,114,53 67,70,46 75,78,43 84,82,33 101,102,65 62,69,35 71,69,49 67,61,36 67,58,50 75,66,62 88,75,68 88,75,68 92,82,72 89,76,69 86,70,64 86,70,64 87,75,65 91,79,69 120,108,98 92,80,70 82,69,66 83,70,63 83,70,63 85,72,65 92,79,72 104,90,76 104,90,76 101,85,72 102,86,69 100,86,68 101,87,73 94,79,70 102,87,78
242,220,202 237,215,197 220,194,173 214,190,166 212,193,168 213,192,167 163,142,119 185,166,141 154,143,136 167,158,141 189,169,139 215,200,178 214,198,185 186,175,170 218,200,179 207,190,166 201,182,166 220,201,187 175,160,140 193,178,158 166,130,108 139,69,38 134,65,34 126,66,41 120,60,35 120,60,35 109,51,25 103,50,27 100,48,27 98,53,30 97,52,31 93,47,29 88,46,33 77,40,27 68,35,26 64,36,25 52,31,20 51,31,22 72,52,43 73,53,44 130,113,103 156,142,128 181,170,155 142,126,120 163,147,141 157,141,137 194,179,170 210,198,188 198,186,176 182,170,160 170,157,150 160,147,140 153,141,129 158,142,125 143,127,121 181,165,163 155,141,125 129,119,107 93,86,84 97,87,65 133,118,71 142,126,68 149,137,125 63,64,67 71,74,81 63,66,73 71,74,81 62,67,73 63,73,89 60,69,80 80,84,99 161,159,31 206,179,24 189,156,19 203,178,22 208,182,33 200,174,37 180,153,36 173,143,31 152,129,30 89,79,12 73,64,4 54,49,10 50,44,19 109,95,41 139,116,17 128,107,26 102,83,26 67,66,14 71,67,21 67,62,19 51,51,17 57,62,30 90,79,33 140,131,71 138,127,63 61,63,46 72,69,54 141,128,65 112,99,38 82,78,57 73,66,48 91,80,65 67,58,50 75,66,62 76,63,56 103,90,83 90,74,70 64,53,50 61,50,47 66,55,52 66,57,51 68,59,53 70,61,55 74,65,61 73,64,60 74,65,61 77,68,64 75,66,62 74,65,61 73,64,60 75,66,62 105,94,89 72,60,60 74,64,68 78,68,67 72,63,59 72,63,59
210,182,155 204,176,149 204,176,149 201,173,146 221,192,168 188,167,142 219,204,184 203,176,160 176,159,149 197,181,164 197,177,157 220,207,184 240,226,210 212,198,184 234,219,208 246,225,210 244,224,206 207,187,169 198,174,148 200,181,154 144,108,79 178,89,35 202,113,64 199,117,72 172,85,42 152,65,22 139,70,37 112,52,27 110,54,32 100,52,27 96,49,26 93,48,25 87,46,30 82,43,29 72,41,31 60,32,21 48,29,17 56,39,29 103,83,74 103,86,76 171,156,145 148,133,122 159,151,138 208,197,192 193,182,177 138,129,121 177,162,151 203,184,168 179,164,153 161,149,139 153,142,135 163,153,141 113,99,83 100,88,88 169,160,152 140,138,139 150,144,151 156,150,157 169,166,170 123,108,99 70,82,106 110,114,116 114,110,89 68,70,55 73,75,70 70,71,76 71,74,83 81,84,93 81,86,94 86,92,111 62,65,85 221,211,30 211,186,19 228,198,29 210,190,44 217,200,51 201,183,43 177,150,33 196,161,34 209,178,45 158,135,36 137,118,25 102,92,21 76,68,18 138,118,41 143,123,19 111,94,16 80,69,25 64,62,13 66,62,16 57,53,16 51,46,16 89,88,36 132,129,62 84,76,40 68,47,36 54,51,38 37,37,37 101,99,52 137,129,64 92,78,60 94,79,68 98,84,70 87,70,60 93,76,66 129,112,102 102,90,78 78,63,54 73,57,53 71,59,49 76,64,54 70,57,52 67,56,51 61,52,46 62,51,44 62,51,46 61,50,47 65,54,51 64,53,46 62,51,44 71,58,51 118,105,98 76,65,62 72,61,58 71,62,58 81,68,65 75,62,57 69,56,51
222,194,167 218,190,163 222,194,167 214,186,159 214,185,161 203,173,147 205,172,145 198,172,147 186,162,138 182,171,156 227,211,194 222,209,186 205,191,175 206,190,188 235,219,215 243,227,214 255,244,229 241,225,210 215,186,162 194,170,144 186,146,121 196,101,56 182,96,48 177,87,45 191,102,53 214,126,74 183,95,43 136,61,30 115,53,26 120,57,33 113,57,35 98,49,27 92,49,34 84,47,32 68,37,25 58,30,19 47,28,16 63,46,36 97,80,70 150,135,126 184,169,160 186,171,160 186,178,165 175,165,155 163,153,143 178,169,161 182,167,156 191,182,174 193,188,187 158,156,157 160,153,156 156,149,149 133,124,105 142,128,103 153,136,112 134,122,110 135,120,111 144,129,120 151,131,124 137,125,125 109,107,105 74,88,109 138,128,127 92,87,84 81,82,72 81,83,80 65,65,60 73,65,73 64,59,56 95,90,78 73,62,0 217,203,19 216,191,20 162,131,0 153,133,45 188,170,72 205,182,93 183,158,40 197,170,38 199,174,46 145,127,40 126,111,32 92,82,29 76,71,28 85,72,24 146,126,22 118,96,20 62,57,16 57,53,18 59,55,18 48,46,13 48,45,19 119,122,71 131,145,66 130,120,69 67,59,25 62,62,32 60,63,41 86,81,49 128,119,63 75,63,35 93,78,67 87,73,59 87,70,60 95,78,68 155,134,121 93,77,62 90,76,62 87,72,63 88,71,61 88,71,61 82,67,58 81,69,59 75,64,57 77,62,53 78,63,54 74,62,50 74,62,50 74,62,52 69,57,47 135,120,109 102,87,76 82,69,62 85,72,65 83,73,63 91,76,67 91,76,65 89,74,63
