182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,225,255 179,222,255 178,221,255 179,222,255 178,223,255 178,223,255 178,223,255 175,223,255 175,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 182,225,255 178,226,255 176,224,255 173,223,255 173,223,255 174,222,255 171,223,255 169,220,255 166,220,255 166,220,255 163,219,255 159,217,255 156,217,255 155,216,255 149,213,255 148,212,255 147,210,255 147,210,255 146,209,255 144,207,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 143,212,255 143,212,255 144,211,255 143,209,255 80,124,173 106,91,71 76,81,59 77,99,73 141,135,33 158,148,40 126,114,36 100,92,27 71,72,24 73,70,26 68,68,25 68,68,23 67,69,25 68,68,27 71,71,28 74,76,32 77,79,33 77,79,33 83,86,35 95,103,52 102,105,70 102,99,75 122,131,83 81,82,59 63,71,46 53,65,45 42,62,48 37,52,38 57,72,58 41,56,42
182,226,255 182,226,255 182,227,255 182,226,255 187,228,255 172,213,254 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 183,228,255 181,227,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 181,225,255 176,224,255 176,224,255 174,224,255 173,223,255 175,223,255 175,223,255 178,226,255 178,226,255 180,225,255 181,227,255 182,227,255 182,228,255 184,229,255 185,230,255 183,228,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 184,228,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 165,221,255 163,219,255 163,218,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 149,209,255 146,210,255 145,209,255 144,210,255 144,210,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,211,255 144,210,255 144,210,255 144,210,255 145,209,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,211,255 116,173,240 85,97,103 116,80,62 77,65,39 94,98,44 170,159,43 149,136,36 116,104,34 92,85,26 68,65,23 70,67,25 66,66,25 68,65,25 65,64,26 65,65,24 66,65,27 68,67,29 72,72,31 73,73,32 75,80,33 79,84,37 91,97,47 65,63,41 56,64,39 50,63,40 43,61,46 40,53,37 39,56,46 48,66,53 45,59,50 48,63,49
182,226,255 182,226,255 175,221,255 166,197,212 161,203,251 152,190,221 155,198,252 183,227,255 183,227,255 183,228,255 182,227,255 184,229,255 184,229,255 184,229,255 185,230,255 184,231,255 185,232,255 185,232,255 185,230,255 185,229,255 185,230,255 184,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 183,229,255 183,229,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 186,230,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 171,223,255 171,223,255 172,222,255 171,222,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 148,214,255 149,213,255 149,213,255 148,212,255 147,211,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 149,210,255 147,211,255 146,210,255 146,210,255 146,210,255 152,210,255 136,193,247 88,93,103 110,79,58 76,57,32 70,59,24 122,109,34 121,109,29 93,85,22 82,77,22 70,67,23 69,64,25 67,61,25 66,60,24 61,59,26 62,61,25 63,61,28 64,62,29 65,64,28 68,67,31 72,72,31 74,76,30 78,80,36 83,88,54 66,79,56 54,73,53 42,62,46 47,65,50 46,59,43 41,56,42 42,57,43 37,52,40
181,227,255 181,224,255 174,219,250 97,121,125 93,120,130 103,137,163 108,146,190 182,230,255 178,230,255 183,227,255 184,228,255 184,228,255 184,228,255 183,228,255 186,228,255 186,231,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 186,230,255 186,230,255 185,229,255 186,231,255 188,230,255 187,229,255 188,230,255 186,231,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 184,229,255 183,228,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 183,228,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 182,225,255 182,226,255 183,227,255 183,227,255 183,227,255 182,226,255 178,223,255 178,223,255 174,224,255 173,223,255 172,224,255 173,224,255 168,221,255 164,222,255 156,217,255 156,217,255 156,217,255 155,216,255 153,215,255 151,213,255 149,214,255 150,212,255 150,212,255 147,210,255 147,210,255 146,210,255 147,211,255 146,210,255 146,212,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 145,211,255 146,212,255 154,212,255 82,119,168 79,91,99 147,132,83 147,134,71 113,98,49 78,61,35 74,57,31 62,55,12 75,69,21 68,65,23 65,61,24 61,57,22 59,54,22 56,54,21 58,56,23 58,56,23 57,55,24 59,57,26 65,63,30 68,68,27 69,71,29 78,80,34 80,84,46 64,73,54 61,76,64 42,59,49 48,68,52 47,67,51 48,63,47 39,52,38 49,62,48
180,220,255 182,222,255 105,139,167 80,106,125 61,81,84 83,101,114 80,106,139 175,216,255 174,219,255 180,226,255 181,227,255 181,226,255 181,226,255 180,229,255 182,228,255 183,229,255 183,229,255 184,230,255 185,232,255 185,232,255 185,232,255 186,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 184,229,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,229,255 183,227,255 185,230,255 185,230,255 185,230,255 184,228,255 185,226,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 177,222,255 175,223,255 168,222,255 165,221,255 165,220,255 162,217,255 160,218,255 160,218,255 155,216,255 153,215,255 154,215,255 151,216,255 149,214,255 149,214,255 147,212,255 147,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 144,213,255 145,214,255 144,213,255 147,213,255 135,182,241 175,162,101 165,144,72 150,130,51 116,102,48 70,56,27 66,59,18 71,64,21 65,61,24 59,55,20 57,52,20 57,52,22 57,52,22 58,53,25 55,53,20 55,53,22 57,55,24 67,62,30 71,67,30 71,71,28 77,79,33 78,86,35 77,88,59 68,82,63 54,65,52 43,60,52 49,61,52 48,66,51 42,57,45 44,59,47
135,157,159 99,122,129 113,131,157 78,94,92 54,71,61 58,79,77 80,100,116 147,195,245 139,185,238 176,226,255 177,227,255 177,227,255 177,227,255 177,227,255 177,227,255 177,227,255 178,229,255 178,229,255 179,230,255 179,230,255 183,229,255 183,229,255 183,229,255 183,230,255 186,231,255 184,230,255 185,231,255 185,231,255 185,231,255 186,231,255 185,232,255 187,234,255 187,234,255 187,234,255 185,232,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,230,255 188,230,255 186,231,255 186,231,255 187,229,255 187,229,255 186,231,255 185,230,255 185,230,255 186,231,255 185,230,255 185,230,255 185,230,255 184,228,255 185,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 183,227,255 184,228,255 183,227,255 181,227,255 179,227,255 180,225,255 176,224,255 176,224,255 176,224,255 172,222,255 172,224,255 170,225,255 170,225,255 172,223,255 171,222,255 170,221,255 167,223,255 166,222,255 161,219,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 149,213,255 149,214,255 151,216,255 148,213,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,211,255 146,211,255 150,212,255 134,195,255 166,171,139 185,164,94 175,156,63 140,126,42 74,64,11 76,67,20 65,54,19 59,52,23 55,48,19 54,49,19 53,48,20 57,52,24 56,51,23 56,51,23 55,53,22 59,57,28 66,65,29 71,67,30 73,73,32 76,78,34 79,85,33 81,88,42 64,69,45 52,66,59 40,51,40 45,58,42 31,43,34 42,60,43 46,64,51
115,137,153 126,144,168 63,78,66 57,75,60 53,65,58 81,91,97 61,78,70 155,191,236 157,204,255 170,225,255 170,225,255 171,226,255 171,226,255 173,225,255 173,225,255 175,227,255 175,228,255 175,228,255 175,228,255 176,229,255 179,230,255 178,229,255 178,229,255 188,230,255 181,231,255 181,230,255 182,231,255 182,231,255 183,233,255 184,231,255 183,232,255 185,231,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 188,230,255 188,230,255 186,231,255 186,231,255 188,230,255 188,230,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 183,229,255 179,228,255 179,228,255 180,229,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 174,224,255 173,223,255 168,224,255 165,224,255 163,221,255 155,217,255 156,217,255 156,217,255 155,217,255 157,219,255 157,218,255 157,218,255 152,217,255 147,214,255 146,213,255 148,215,255 148,214,255 147,214,255 150,217,255 148,214,255 130,187,254 131,130,121 214,190,85 185,164,65 146,129,35 105,94,32 70,60,20 61,50,15 55,48,21 54,46,22 53,48,20 52,47,19 54,49,21 56,51,23 56,54,21 59,57,24 65,63,30 70,69,31 72,72,31 72,72,29 75,77,31 75,80,33 84,91,34 77,87,36 40,49,32 38,48,40 45,58,46 44,59,45 46,59,47 44,57,43
53,69,69 66,81,84 73,86,72 63,78,62 57,70,58 60,68,58 83,95,86 78,94,103 144,194,250 168,223,255 167,224,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 173,229,255 173,228,255 175,228,255 175,228,255 175,228,255 177,229,255 195,221,255 178,231,255 178,228,255 177,230,255 177,230,255 177,230,255 178,231,255 178,231,255 179,232,255 179,232,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 184,230,255 184,230,255 186,231,255 186,230,255 185,231,255 185,231,255 185,229,255 185,229,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 186,231,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,230,255 184,230,255 184,230,255 185,231,255 184,230,255 184,230,255 183,229,255 182,228,255 183,229,255 183,228,255 183,228,255 183,229,255 181,230,255 179,230,255 181,230,255 176,226,255 175,227,255 172,224,255 170,225,255 170,225,255 170,225,255 168,223,255 160,219,255 155,217,255 157,218,255 156,218,255 157,219,255 156,218,255 155,218,255 152,220,255 46,94,144 154,184,208 219,190,87 176,156,68 136,121,33 103,91,36 66,58,22 60,52,18 54,47,20 50,44,19 52,46,21 52,47,19 57,52,24 59,58,22 63,62,26 66,65,29 69,69,28 71,73,31 72,74,32 74,76,34 74,79,34 77,83,33 80,86,34 84,91,36 80,87,41 57,67,43 38,56,43 47,65,52 32,49,39 41,56,42
52,64,60 54,66,62 58,68,60 60,71,58 50,61,48 62,70,60 57,69,60 68,79,78 82,116,142 144,194,255 165,225,255 166,226,255 166,226,255 169,224,255 169,224,255 169,224,255 170,225,255 170,227,255 170,225,255 171,226,255 171,226,255 171,226,255 173,228,255 180,201,236 175,227,255 176,226,255 175,227,255 175,228,255 175,228,255 175,228,255 175,227,255 175,227,255 176,228,255 176,228,255 176,228,255 178,231,255 178,231,255 180,231,255 180,231,255 179,230,255 180,231,255 182,231,255 182,231,255 183,232,255 180,231,255 183,232,255 183,232,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 186,230,255 188,232,255 188,232,255 188,233,255 186,231,255 188,233,255 187,234,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 185,232,255 186,231,255 186,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 182,231,255 184,230,255 182,231,255 180,231,255 182,231,255 180,231,255 180,231,255 179,230,255 178,230,255 176,228,255 176,228,255 175,227,255 171,226,255 172,229,255 169,226,255 167,224,255 166,225,255 165,224,255 162,223,255 161,223,255 142,201,255 193,208,194 210,185,100 157,140,64 124,108,36 116,102,44 78,67,34 57,50,23 51,44,24 50,44,21 51,49,20 55,53,22 62,61,25 68,67,29 69,69,28 71,71,30 72,72,31 72,74,30 72,74,30 75,77,33 74,79,32 76,82,32 80,85,38 79,85,35 80,86,34 79,82,49 49,57,45 44,55,42 46,54,42 49,65,46
58,70,63 65,75,67 54,61,54 48,59,46 50,61,48 56,64,54 53,65,58 59,75,75 58,95,131 165,213,255 163,226,255 166,226,255 166,226,255 168,223,255 170,225,255 169,226,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 173,225,255 176,197,232 173,225,255 175,227,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 176,229,255 176,229,255 177,228,255 177,230,255 177,230,255 178,231,255 179,230,255 180,231,255 180,231,255 178,231,255 179,230,255 178,231,255 182,231,255 185,231,255 185,231,255 184,229,255 185,230,255 186,230,255 188,232,255 188,232,255 188,232,255 186,230,255 188,232,255 185,234,255 185,234,255 188,233,255 188,233,255 188,233,255 188,233,255 185,231,255 185,232,255 186,231,255 188,232,255 187,233,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 182,231,255 182,231,255 180,231,255 179,232,255 180,231,255 180,230,255 180,231,255 180,231,255 180,233,255 176,229,255 176,228,255 175,227,255 171,226,255 172,229,255 169,224,255 168,225,255 168,225,255 167,224,255 162,223,255 164,222,255 164,225,255 228,223,180 189,169,83 142,125,49 128,113,36 130,117,56 88,79,48 57,49,25 47,40,20 51,45,22 55,53,22 60,61,24 68,69,30 70,72,30 73,73,32 75,75,34 73,73,30 71,73,29 71,73,29 75,77,33 74,80,30 75,80,35 72,76,38 67,71,33 62,60,29 42,42,26 46,44,40 42,40,36 51,49,45 52,63,50
65,75,69 45,59,50 48,59,48 55,63,53 50,57,52 54,60,49 76,84,89 139,169,221 134,172,205 171,221,255 163,225,255 163,225,255 162,224,255 164,224,255 166,223,255 165,225,255 169,224,255 168,223,255 169,224,255 169,224,255 170,225,255 171,226,255 173,224,255 154,181,222 153,204,255 172,224,255 170,225,255 171,226,255 173,225,255 173,225,255 171,226,255 171,226,255 171,226,255 172,224,255 175,227,255 175,227,255 175,227,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 175,227,255 176,228,255 176,228,255 176,228,255 179,230,255 178,229,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 185,231,255 187,233,255 187,233,255 187,233,255 185,234,255 185,234,255 185,234,255 187,233,255 187,233,255 185,234,255 186,235,255 188,235,255 187,234,255 187,234,255 187,233,255 187,234,255 185,231,255 183,235,255 183,235,255 183,234,255 183,234,255 182,235,255 180,234,255 180,234,255 183,234,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 178,230,255 178,230,255 173,230,255 174,231,255 174,226,255 235,224,151 171,152,68 134,117,39 130,115,34 148,134,66 92,80,52 57,49,25 57,51,26 68,63,33 65,66,27 70,72,30 74,76,30 75,75,32 75,75,32 73,73,30 69,70,33 65,65,35 54,53,28 47,48,27 46,46,32 46,42,34 36,31,30 36,31,30 37,30,33 45,38,41 48,41,41 47,40,40 54,45,41 61,52,48
60,66,57 53,64,53 51,57,46 66,73,68 57,62,70 79,85,74 61,66,72 116,159,213 100,136,177 148,202,248 162,224,255 164,224,255 161,217,255 167,225,255 166,223,255 164,224,255 165,225,255 167,224,255 167,224,255 168,225,255 169,224,255 157,209,255 165,207,255 147,179,228 171,220,255 154,203,255 169,224,255 169,226,255 171,226,255 170,225,255 170,225,255 170,225,255 169,225,255 170,225,255 171,226,255 171,227,255 171,227,255 171,226,255 171,226,255 175,227,255 175,227,255 175,227,255 175,227,255 173,228,255 175,227,255 175,227,255 189,229,255 178,229,255 175,227,255 175,227,255 175,228,255 176,229,255 176,229,255 177,230,255 176,229,255 178,231,255 178,231,255 178,231,255 179,232,255 178,231,255 180,231,255 181,232,255 181,232,255 182,231,255 181,232,255 181,232,255 181,232,255 181,232,255 183,235,255 185,235,255 185,235,255 188,235,255 188,235,255 188,235,255 190,235,255 189,236,255 190,235,255 189,236,255 186,236,255 185,235,255 184,236,255 184,236,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 184,236,255 183,235,255 183,235,255 183,235,255 185,235,255 185,235,255 159,203,252 217,207,129 162,145,49 144,127,49 147,128,46 171,155,83 128,113,77 102,89,57 114,106,56 102,100,38 79,83,27 77,80,29 77,79,33 72,71,33 63,57,34 53,46,30 45,39,30 42,35,35 45,38,38 53,48,50 37,34,38 48,43,45 50,45,47 49,44,46 55,48,48 47,40,40 52,45,43 56,49,47 53,43,42 52,42,41
85,93,83 57,65,53 58,61,53 57,63,54 53,58,64 59,62,54 57,60,52 55,70,88 77,115,155 162,214,255 158,220,255 164,223,255 188,220,221 148,187,213 160,209,255 164,224,255 164,223,255 164,223,255 162,224,255 161,224,255 160,223,255 120,137,182 77,86,127 95,101,143 92,113,152 65,83,121 142,184,241 170,222,255 170,225,255 171,226,255 170,225,255 172,224,255 170,225,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 173,225,255 171,226,255 171,226,255 171,226,255 173,228,255 172,229,255 174,230,255 168,228,255 207,226,255 176,228,255 170,225,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 171,227,255 175,231,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 179,232,255 179,232,255 180,233,255 180,233,255 179,232,255 183,235,255 183,235,255 183,235,255 189,234,255 187,231,255 186,231,255 186,236,255 185,237,255 185,237,255 185,237,255 184,236,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 187,237,255 189,236,255 188,235,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 187,237,255 189,236,255 190,237,255 187,229,255 204,198,121 178,160,44 173,153,74 160,144,59 189,174,95 169,154,91 147,135,67 139,133,42 116,111,31 81,80,26 80,75,36 64,57,37 52,43,37 51,39,39 47,35,37 45,38,38 44,37,37 42,35,38 52,45,48 46,41,43 44,39,41 53,48,50 41,36,38 51,44,44 50,43,43 47,37,38 51,41,42 57,47,48 50,40,41
49,57,47 54,62,50 58,61,53 58,61,53 62,67,66 63,59,53 60,59,50 60,63,70 62,89,128 155,208,255 155,221,255 169,223,255 119,153,181 143,165,165 155,207,255 139,196,255 160,219,255 161,223,255 161,224,255 160,223,255 156,223,255 107,120,166 70,63,116 76,75,119 71,65,113 74,67,108 175,221,255 161,225,255 167,224,255 167,224,255 165,225,255 166,223,255 167,224,255 167,224,255 167,224,255 165,225,255 165,225,255 167,227,255 164,227,255 165,225,255 166,226,255 166,226,255 170,227,255 168,228,255 170,227,255 171,226,255 187,213,248 170,225,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 173,228,255 174,229,255 173,229,255 173,229,255 176,229,255 176,229,255 177,230,255 178,231,255 180,233,255 180,233,255 178,234,255 180,151,131 146,156,172 194,228,255 182,228,255 183,234,255 184,236,255 183,235,255 184,238,255 183,237,255 183,237,255 184,238,255 185,237,255 187,237,255 185,237,255 185,237,255 185,238,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 189,236,255 189,237,255 155,206,255 198,222,214 201,181,51 193,173,85 166,145,62 210,191,109 196,178,89 165,153,46 152,143,44 106,100,36 73,65,43 68,58,46 57,47,46 50,40,39 51,41,40 54,44,45 52,42,43 49,39,40 55,48,48 59,52,52 49,39,43 46,36,40 52,45,45 47,40,43 52,45,45 54,47,47 57,47,46 60,50,49 60,50,49 61,51,50
57,60,52 57,60,50 66,69,61 58,64,55 90,102,110 61,59,55 86,87,75 60,62,59 140,187,244 155,220,255 163,222,255 141,192,255 128,156,188 116,134,147 108,151,192 100,143,184 163,226,255 162,224,255 161,224,255 161,224,255 161,221,255 105,106,154 69,58,110 96,92,128 70,61,103 86,80,114 171,222,255 162,225,255 164,224,255 164,224,255 164,224,255 166,223,255 165,225,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 163,226,255 165,225,255 165,225,255 164,227,255 164,227,255 164,227,255 132,165,198 168,223,255 164,227,255 164,227,255 163,226,255 164,227,255 165,225,255 166,226,255 167,227,255 166,226,255 169,227,255 170,228,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 167,227,255 167,227,255 166,226,255 168,228,255 172,229,255 172,229,255 172,229,255 173,230,255 172,230,255 170,228,255 179,220,255 189,182,210 143,97,67 114,67,44 101,55,39 106,64,51 109,75,71 161,161,187 195,226,255 180,231,255 177,233,255 180,233,255 179,233,255 180,232,255 180,232,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 184,238,255 183,237,255 182,236,255 186,236,255 184,236,255 175,222,255 186,226,255 209,201,67 220,199,88 176,153,68 222,203,108 201,186,69 173,159,46 128,121,51 78,67,52 67,56,53 59,47,52 57,47,51 54,44,45 49,39,40 46,36,37 43,33,34 40,33,33 55,48,51 56,49,49 52,42,43 54,44,45 57,50,50 51,44,44 57,50,50 52,45,43 58,48,47 63,53,52 61,51,52 56,46,47
62,62,59 57,60,52 67,70,58 63,66,58 61,59,57 67,67,62 68,69,59 63,68,64 124,171,226 163,219,255 157,197,229 129,134,130 125,157,195 108,150,186 79,112,133 84,122,164 163,220,255 163,223,255 162,224,255 160,223,255 166,226,255 90,92,135 80,72,118 151,147,171 71,58,97 87,82,121 168,225,255 164,224,255 164,224,255 164,224,255 164,224,255 167,224,255 164,224,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 167,223,255 164,224,255 162,225,255 166,224,255 130,183,243 133,177,226 142,194,255 163,223,255 162,225,255 162,224,255 162,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 166,226,255 166,226,255 166,226,255 165,225,255 166,226,255 165,225,255 163,226,255 166,226,255 167,227,255 167,227,255 167,227,255 167,228,255 167,228,255 139,141,168 116,70,42 98,54,44 94,56,50 92,56,48 92,53,41 94,52,39 93,54,40 104,68,58 187,223,255 173,231,255 173,231,255 172,230,255 172,230,255 174,230,255 176,229,255 178,231,255 178,232,255 179,233,255 179,233,255 180,234,255 178,235,255 177,234,255 174,237,255 177,236,255 149,198,243 176,227,255 214,209,88 216,198,69 180,156,64 224,207,102 173,163,83 110,104,58 81,68,63 78,67,64 60,48,48 57,45,50 57,47,48 50,40,41 54,44,45 53,43,44 56,46,45 52,42,43 54,44,48 61,51,52 56,46,47 61,51,52 61,54,54 51,44,44 47,40,43 42,37,39 39,29,33 46,36,40 49,39,38 53,43,42
65,65,62 59,60,65 90,110,134 59,60,52 79,82,91 67,69,66 65,64,55 72,81,81 100,148,198 151,205,255 127,155,180 127,149,179 89,107,131 76,90,81 93,118,140 120,149,178 97,129,155 169,221,255 162,224,255 162,225,255 175,233,255 84,86,131 72,69,114 135,121,149 67,52,85 90,97,132 164,224,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 164,224,255 165,225,255 165,225,255 163,220,255 71,99,151 89,104,149 53,70,113 99,118,165 87,129,179 160,215,255 162,225,255 161,225,255 159,225,255 159,225,255 159,226,255 161,225,255 162,225,255 163,226,255 164,227,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 166,226,255 166,226,255 170,225,255 177,217,255 175,112,90 104,54,39 84,47,32 74,44,29 74,44,29 76,43,32 82,44,34 88,50,40 104,72,69 188,225,255 173,230,255 170,231,255 170,231,255 172,230,255 170,231,255 170,231,255 170,231,255 171,232,255 170,231,255 172,230,255 174,230,255 174,230,255 174,230,255 173,231,255 176,232,255 172,232,255 214,208,133 211,199,62 173,150,81 158,144,101 84,69,60 83,70,67 75,63,63 81,69,69 70,60,59 61,51,50 52,42,43 46,36,37 46,36,37 46,36,37 46,36,40 58,48,49 64,54,55 63,53,54 48,41,41 57,50,50 57,50,48 45,38,36 42,35,33 59,52,50 59,52,52 49,42,42 40,30,31 49,39,40
61,62,81 67,81,102 83,120,156 56,73,75 79,84,78 64,66,63 75,74,65 64,66,61 102,144,190 156,211,255 129,167,211 73,81,86 77,79,74 78,90,72 97,105,121 101,111,119 83,100,106 120,154,191 163,226,255 166,223,255 161,218,255 84,81,128 67,62,103 123,106,138 74,57,89 117,129,164 166,227,255 166,227,255 166,227,255 166,227,255 165,226,255 165,226,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 165,225,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 164,228,255 73,99,147 68,64,116 67,69,114 64,64,117 85,122,173 165,222,255 162,225,255 161,225,255 159,226,255 159,226,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,225,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 163,226,255 162,226,255 164,227,255 166,226,255 167,227,255 196,239,255 242,205,179 141,88,65 78,41,26 65,38,22 67,39,26 70,39,27 73,40,29 79,44,31 92,54,44 153,156,178 169,226,255 166,227,255 166,227,255 165,229,255 165,229,255 165,229,255 165,228,255 165,229,255 168,229,255 168,229,255 168,229,255 168,229,255 170,231,255 170,227,255 175,227,255 176,226,255 221,211,117 192,188,60 132,112,103 105,89,87 85,72,67 82,71,68 79,68,65 60,51,47 60,51,47 59,49,50 57,47,48 53,43,44 60,50,51 58,48,49 46,36,37 52,42,46 56,46,47 51,41,42 48,41,41 51,44,44 50,40,39 38,31,31 50,43,41 57,50,48 61,51,50 57,47,46 55,48,46 47,40,38
