179,227,255 178,219,255 108,131,140 80,104,108 78,94,105 181,223,255 182,228,255 182,228,255 182,228,255 182,228,255 184,229,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 188,233,255 188,233,255 186,231,255 185,230,255 186,231,255 188,230,255 188,230,255 190,233,255 187,234,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 183,227,255 183,228,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 184,228,255 183,226,255 178,226,255 178,226,255 176,226,255 174,224,255 174,224,255 167,221,255 160,218,255 157,218,255 158,216,255 154,215,255 151,213,255 148,213,255 148,213,255 148,212,255 147,211,255 147,211,255 145,211,255 145,211,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 144,213,255 147,212,255 163,213,255 151,142,82 154,140,70 120,104,48 74,59,37 64,57,16 71,66,25 65,61,24 60,55,23 58,53,23 59,54,24 57,55,22 58,56,25 64,62,29 68,67,29 73,73,30 77,82,37 74,84,62 46,66,52 49,69,55 41,59,46 45,60,48 45,58,46
152,184,222 109,137,158 84,109,135 59,75,73 84,100,111 139,176,223 123,167,216 178,227,255 179,227,255 178,226,255 179,228,255 181,230,255 182,228,255 184,230,255 184,230,255 184,230,255 184,231,255 184,230,255 186,230,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 184,229,255 185,229,255 185,229,255 185,229,255 185,226,255 181,227,255 181,227,255 181,227,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 171,222,255 172,223,255 169,222,255 164,217,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 145,214,255 147,212,255 147,219,255 162,149,88 172,150,72 168,153,47 79,64,24 74,68,22 60,54,20 57,52,20 54,49,19 56,51,21 54,49,21 56,51,21 57,55,26 67,63,28 71,67,30 75,75,34 79,84,37 80,91,60 54,69,55 39,57,44 52,63,50 43,57,50 45,62,52
115,137,153 92,103,116 63,81,66 53,65,58 69,83,79 137,158,193 157,204,255 169,224,255 171,226,255 171,226,255 173,225,255 175,227,255 175,228,255 175,228,255 176,229,255 179,230,255 178,229,255 180,229,255 181,231,255 182,231,255 182,231,255 183,233,255 184,230,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 188,230,255 186,231,255 186,231,255 188,230,255 186,231,255 186,231,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 183,229,255 179,228,255 180,229,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 155,217,255 157,219,255 157,218,255 157,218,255 147,214,255 146,213,255 148,215,255 150,216,255 150,217,255 151,216,255 119,118,109 214,190,85 169,149,43 114,99,22 70,60,20 59,50,19 54,46,22 53,48,20 53,48,20 56,51,23 56,54,21 62,60,29 69,68,30 72,72,31 75,75,30 75,80,33 84,91,34 56,68,34 38,48,40 45,58,46 41,59,44 42,55,41
55,71,71 77,88,87 61,76,60 56,69,57 60,71,60 77,94,89 138,188,244 167,224,255 168,223,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 175,228,255 175,228,255 176,229,255 173,225,255 175,228,255 178,228,255 177,230,255 177,230,255 178,231,255 179,232,255 179,232,255 180,231,255 181,232,255 181,232,255 185,231,255 185,231,255 185,231,255 186,230,255 184,230,255 186,231,255 185,231,255 185,231,255 185,229,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 183,229,255 183,229,255 184,230,255 184,229,255 184,229,255 182,231,255 182,231,255 178,228,255 177,229,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 163,224,255 160,222,255 160,222,255 158,221,255 147,209,255 172,202,226 220,191,88 152,132,44 113,99,31 68,60,24 55,48,19 51,45,20 52,46,21 53,48,20 61,56,26 64,63,27 68,67,29 70,72,30 72,74,32 75,77,33 77,82,35 80,86,34 82,91,35 66,76,52 34,52,39 39,56,46 47,64,54
51,63,56 50,60,52 50,61,48 59,70,57 53,63,55 55,70,58 56,93,129 169,224,255 166,226,255 166,226,255 169,224,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 171,226,255 174,224,255 175,227,255 175,227,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 175,227,255 176,229,255 176,229,255 177,230,255 178,231,255 178,231,255 180,231,255 180,231,255 179,232,255 179,230,255 179,232,255 185,231,255 185,230,255 185,230,255 186,230,255 188,232,255 188,232,255 186,230,255 188,232,255 185,234,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 188,232,255 187,233,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,230,255 180,231,255 180,233,255 176,229,255 176,228,255 175,227,255 172,229,255 169,224,255 167,224,255 167,224,255 162,223,255 164,222,255 224,219,176 191,171,85 132,115,37 129,113,41 83,74,43 50,44,21 49,43,20 54,52,21 61,62,25 69,71,29 72,72,31 72,72,29 71,73,29 72,74,30 73,78,31 75,80,33 77,81,43 73,76,41 62,62,46 45,43,39 44,42,38 55,57,52
65,75,69 52,66,57 56,64,54 50,57,52 56,63,56 147,178,211 134,172,205 163,225,255 163,225,255 162,224,255 164,224,255 167,224,255 169,224,255 169,224,255 169,224,255 170,225,255 169,224,255 147,194,253 153,204,255 172,224,255 171,226,255 173,225,255 173,225,255 171,226,255 171,226,255 173,225,255 173,225,255 175,227,255 173,225,255 175,227,255 175,227,255 175,227,255 176,228,255 176,228,255 177,230,255 171,222,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 185,231,255 187,233,255 187,233,255 185,234,255 185,234,255 187,233,255 187,233,255 186,235,255 188,235,255 187,234,255 187,234,255 187,234,255 185,231,255 183,235,255 183,235,255 183,234,255 182,235,255 180,234,255 183,234,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 173,230,255 172,229,255 239,228,155 171,152,68 129,112,32 154,139,62 92,80,52 53,47,24 65,60,30 65,66,27 72,74,28 75,77,31 75,75,32 71,70,32 67,67,37 54,53,28 49,50,31 45,44,33 36,31,30 36,31,30 42,35,38 48,41,41 50,43,41 59,50,46
50,58,48 53,59,48 55,63,53 57,62,70 60,66,57 68,80,88 143,192,239 165,227,255 164,222,255 170,211,236 168,217,255 164,227,255 164,223,255 165,225,255 168,225,255 170,225,255 98,117,166 161,190,235 179,220,255 181,226,255 171,223,255 170,225,255 170,225,255 170,225,255 169,224,255 171,226,255 171,226,255 171,226,255 171,226,255 173,225,255 173,225,255 171,226,255 173,228,255 175,228,255 173,226,255 164,197,239 175,227,255 175,227,255 175,227,255 176,228,255 177,230,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 183,235,255 181,233,255 185,235,255 185,235,255 188,235,255 186,236,255 190,235,255 186,236,255 186,236,255 184,236,255 183,237,255 184,236,255 184,236,255 184,236,255 185,235,255 187,237,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 185,237,255 234,227,141 172,152,46 147,127,50 173,153,74 142,130,73 122,111,49 114,111,30 82,81,25 78,75,33 71,69,40 55,44,39 45,38,38 41,34,37 49,42,45 42,37,39 50,45,44 51,46,48 54,49,51 48,41,41 52,42,43 63,53,54 49,39,40
53,61,51 54,60,49 57,60,52 56,62,63 60,59,52 59,61,56 62,90,126 159,222,255 158,222,255 157,194,203 171,209,238 156,200,255 163,222,255 162,224,255 161,224,255 158,224,255 73,67,111 74,73,117 65,67,108 114,130,168 164,224,255 168,225,255 168,225,255 169,224,255 167,224,255 168,225,255 167,224,255 169,226,255 168,225,255 168,225,255 168,225,255 170,225,255 170,227,255 174,230,255 175,225,255 166,202,245 171,226,255 173,228,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 176,231,255 178,231,255 179,232,255 180,233,255 182,235,255 183,235,255 181,176,173 184,217,255 183,235,255 184,236,255 184,236,255 184,238,255 184,236,255 185,237,255 184,238,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 185,234,255 209,220,180 193,174,51 180,161,79 195,179,94 186,170,96 155,146,49 118,114,38 79,76,36 68,61,43 50,40,39 52,42,43 56,46,47 50,40,41 51,44,44 54,47,50 45,38,41 50,43,46 49,42,45 51,44,44 53,43,42 56,46,45 56,46,45
57,60,52 85,88,76 56,62,53 90,102,110 60,59,50 57,60,50 140,187,244 156,219,255 160,211,255 128,156,188 126,163,201 102,129,157 163,226,255 161,223,255 160,223,255 161,221,255 76,63,111 68,67,111 70,61,103 137,163,207 162,225,255 164,224,255 164,224,255 164,224,255 165,225,255 164,224,255 165,225,255 164,224,255 164,224,255 165,225,255 163,226,255 165,225,255 163,226,255 164,227,255 182,228,255 167,214,255 164,227,255 164,227,255 163,226,255 165,225,255 166,226,255 166,226,255 169,227,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 167,227,255 167,227,255 172,229,255 172,229,255 172,229,255 173,229,255 170,228,255 201,221,255 150,104,74 114,67,44 106,63,48 111,71,62 161,161,187 180,232,255 177,233,255 180,233,255 180,232,255 180,232,255 180,233,255 180,234,255 180,234,255 180,234,255 184,238,255 183,237,255 186,236,255 185,232,255 194,234,255 209,201,67 206,181,92 212,188,108 201,186,69 150,140,46 87,76,61 67,56,53 58,48,52 57,47,51 49,39,40 44,34,35 40,33,33 55,48,51 56,49,49 54,44,45 57,50,50 51,44,44 55,48,46 58,48,47 64,54,53 58,48,49
64,64,61 108,112,97 63,66,58 58,56,54 60,59,50 80,81,71 126,173,228 165,217,255 186,191,187 137,169,207 148,187,240 85,103,118 152,209,255 164,223,255 160,223,255 164,224,255 74,64,113 145,146,180 72,59,98 171,202,249 164,224,255 164,224,255 165,225,255 164,224,255 164,224,255 166,226,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,224,255 162,225,255 162,220,255 170,217,255 168,218,255 161,221,255 162,224,255 161,225,255 163,226,255 163,225,255 164,227,255 163,226,255 163,226,255 165,228,255 167,227,255 166,226,255 167,227,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 165,229,255 168,229,255 133,83,66 103,59,49 91,53,47 89,49,40 89,50,36 90,51,37 92,85,95 173,231,255 173,231,255 168,229,255 173,229,255 176,229,255 176,229,255 177,231,255 179,233,255 180,234,255 178,235,255 174,237,255 183,230,255 181,232,255 213,208,87 203,179,76 213,190,101 150,140,60 83,72,53 75,64,61 64,52,52 58,48,52 51,41,45 54,44,45 52,42,41 53,43,44 57,47,51 58,48,49 60,50,51 61,54,54 47,40,40 41,36,38 43,33,37 45,35,39 49,39,38
60,62,62 56,84,105 54,64,61 71,73,68 59,60,48 67,69,54 143,187,234 165,215,255 142,158,183 101,113,121 106,119,136 114,125,136 88,105,109 161,221,255 162,225,255 169,228,255 77,66,120 156,152,184 73,56,90 176,223,255 165,226,255 165,225,255 165,225,255 165,225,255 165,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 162,225,255 80,105,156 73,78,125 79,82,129 72,110,154 162,225,255 161,225,255 159,225,255 159,226,255 159,226,255 160,227,255 160,227,255 160,227,255 162,226,255 163,225,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 168,228,255 242,242,252 144,85,68 78,43,28 66,38,25 70,39,27 76,43,32 84,49,36 138,161,199 170,230,255 167,228,255 168,229,255 168,229,255 170,231,255 168,229,255 170,231,255 172,230,255 172,230,255 173,231,255 173,231,255 173,228,255 212,202,122 189,171,73 117,103,78 87,74,71 79,68,65 68,56,56 68,58,57 58,48,49 47,37,38 54,44,45 46,36,37 59,49,50 60,50,51 49,42,42 47,40,40 48,41,39 38,31,31 57,51,46 63,53,52 56,46,45 43,33,32
58,70,78 90,119,146 100,103,123 67,67,67 60,66,55 78,78,78 100,150,188 140,189,234 95,101,104 89,88,93 69,76,71 108,102,107 106,134,168 167,217,255 168,223,255 157,214,255 76,66,115 151,146,173 74,57,89 170,224,255 166,227,255 166,227,255 166,227,255 166,227,255 166,226,255 166,227,255 167,227,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 165,229,255 73,94,140 67,66,112 63,60,114 98,137,190 163,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 160,227,255 163,225,255 162,226,255 161,225,255 158,227,255 160,227,255 159,228,255 162,226,255 162,226,255 163,227,255 244,255,255 163,110,87 69,34,19 64,36,23 68,38,23 71,39,25 79,44,31 78,66,82 166,226,255 165,228,255 164,227,255 164,227,255 165,228,255 164,227,255 165,229,255 165,229,255 168,229,255 165,228,255 158,215,255 154,186,226 183,192,121 117,100,65 92,79,76 81,70,67 78,66,66 56,46,47 52,42,46 53,43,47 53,43,47 58,48,49 54,44,45 41,34,37 50,43,43 48,41,44 56,49,49 52,45,43 43,36,36 57,50,48 55,49,44 55,49,44 58,49,45
69,72,62 130,162,202 98,131,164 61,62,54 75,75,75 65,65,49 72,74,57 64,65,53 74,70,64 86,89,98 78,74,64 83,98,105 141,185,230 173,227,255 162,210,255 153,201,253 97,76,122 149,140,162 74,65,91 171,228,255 168,229,255 168,229,255 170,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 170,231,255 168,229,255 168,229,255 168,229,255 165,229,255 65,85,127 103,102,133 70,65,104 119,164,224 161,229,255 161,228,255 160,227,255 159,228,255 159,228,255 160,227,255 160,227,255 160,228,255 160,227,255 160,226,255 162,226,255 159,228,255 159,228,255 159,228,255 159,228,255 160,227,255 160,227,255 160,227,255 197,225,255 170,114,88 89,47,34 66,33,22 69,36,25 77,42,29 78,43,30 84,93,118 164,228,255 161,228,255 160,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 164,227,255 160,191,222 77,73,82 60,47,44 73,61,61 91,72,74 62,50,50 59,49,48 60,50,51 52,45,48 58,48,52 53,43,47 54,44,48 46,36,37 37,30,30 46,41,40 44,39,38 42,37,39 50,43,43 49,42,40 45,38,36 54,48,43 55,49,44 55,49,44 54,45,41
63,68,67 74,92,116 80,89,89 60,62,57 64,60,50 66,58,47 77,72,74 70,57,52 81,83,83 71,62,54 71,75,77 127,161,200 170,227,255 173,230,255 121,145,176 147,187,235 80,59,103 139,123,148 81,74,102 177,231,255 175,234,255 173,232,255 174,231,255 173,230,255 174,231,255 173,232,255 173,230,255 172,231,255 172,231,255 172,230,255 172,230,255 172,230,255 164,227,255 75,74,118 126,125,156 65,56,96 155,210,255 165,230,255 165,230,255 161,231,255 162,230,255 162,230,255 164,229,255 164,229,255 162,230,255 161,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 162,230,255 162,230,255 162,230,255 187,164,163 179,131,102 114,68,54 67,37,22 68,36,22 79,42,27 84,43,27 40,65,80 162,232,255 161,228,255 161,228,255 161,229,255 161,228,255 161,228,255 162,229,255 164,228,255 165,232,255 87,84,90 97,86,81 125,115,103 97,91,84 75,69,64 78,68,67 52,42,43 44,37,37 52,42,43 50,40,41 46,36,37 44,34,35 52,42,43 49,42,45 40,33,33 48,43,42 44,37,37 42,37,36 46,41,43 43,36,39 52,42,41 57,48,44 49,39,38 49,40,36
