186,162,129 215,181,147 255,218,186 236,203,178 217,189,162 225,195,169 222,203,178 235,211,189 212,188,162 194,175,150 212,193,168 220,194,169 242,217,198 196,174,156 196,177,152 235,214,199 210,184,163 200,172,145 189,160,136 190,161,137 178,150,123 204,185,160 199,184,164 197,182,162 234,215,199 246,227,211 238,216,196 241,217,195 216,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,187,163 197,182,160 192,177,157 227,211,196 218,198,180 201,187,171 208,195,174 210,192,171 202,184,163 173,157,142 159,143,130 211,195,182 205,189,176 202,186,173 201,185,168 207,193,175 151,137,119 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 212,197,177 203,184,161 181,164,138 199,178,151 178,159,136 177,160,150 178,163,152 160,149,144 165,152,145 151,136,125 155,140,131 146,134,122 146,130,124 176,153,140 179,150,130 160,141,118 158,140,121 135,120,111 154,142,62 161,142,7 166,141,11 164,146,13 157,137,29 127,109,9 86,74,0 81,74,2 95,85,14 75,74,7 68,70,17 65,71,19 54,64,72 55,67,71 96,101,54 115,100,49 66,52,9 79,58,6 141,127,59 76,66,42 83,90,113 83,87,70 119,120,31 152,136,62 144,129,50 160,133,56 165,144,47 152,142,75 85,79,33 127,113,45 162,142,56 126,111,48 97,96,58 118,120,63 139,138,61 85,84,48 78,74,39 78,73,41 61,60,24 94,89,36 60,48,48 90,72,53 181,86,50 51,54,30 83,76,33 87,79,43 40,40,37 39,38,43 73,61,63 100,82,77 63,58,60 28,33,39
205,174,151 226,195,172 245,214,191 238,204,182 238,207,184 238,204,182 255,223,201 247,221,198 244,218,195 227,209,188 239,222,196 237,216,193 173,150,137 156,149,131 215,181,161 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 153,136,112 167,141,118 221,195,172 216,190,176 255,240,224 225,204,189 255,238,217 222,205,181 239,218,195 230,215,195 195,171,145 192,183,164 223,205,184 203,185,166 218,199,187 206,189,163 195,178,154 205,192,169 206,190,173 218,202,185 210,192,173 189,176,155 205,192,171 193,175,154 186,169,145 171,157,141 211,195,180 195,178,168 204,184,177 169,148,137 179,162,136 193,174,158 202,186,169 212,196,181 208,194,180 153,139,125 202,186,169 212,196,179 198,183,163 166,150,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,150,123 162,148,123 156,135,110 162,138,112 170,147,132 180,159,136 97,71,59 105,90,39 160,146,33 169,144,16 182,157,29 185,160,32 115,96,12 95,78,11 104,90,24 96,86,17 86,79,22 66,58,8 74,73,17 72,74,17 68,72,14 67,71,33 94,93,55 109,101,47 119,108,44 74,57,8 83,63,15 167,151,68 111,111,50 150,150,78 148,151,73 142,144,69 135,136,57 93,91,29 130,113,37 158,142,57 141,130,45 130,119,55 82,73,44 85,80,52 126,119,58 118,122,66 131,133,60 140,140,54 127,129,56 139,145,66 130,136,55 58,69,29 57,56,31 117,64,48 122,69,26 50,49,52 58,59,49 115,107,53 70,65,33 28,28,36 47,44,48 71,58,53 98,82,78 54,50,59 32,30,40
234,208,183 207,181,156 217,191,166 229,203,178 248,214,192 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 231,208,193 193,163,137 217,198,173 195,174,149 173,154,138 210,194,190 252,240,242 227,217,207 209,190,174 220,194,171 236,222,204 222,205,195 255,239,224 248,229,213 255,247,231 243,225,206 218,199,183 225,210,188 203,184,159 202,179,150 179,167,157 195,176,162 202,183,169 194,174,156 218,197,172 181,160,135 177,156,129 199,186,163 197,181,164 212,197,177 212,202,180 189,179,157 211,196,176 206,188,169 198,188,166 204,190,161 193,177,160 180,163,139 178,159,136 182,165,139 203,184,168 206,190,173 195,179,162 169,154,143 148,134,120 208,193,171 205,190,168 186,171,151 213,197,182 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 151,145,140 183,157,134 177,144,67 112,85,42 160,139,116 92,72,26 158,144,60 144,130,44 117,97,36 190,163,59 189,164,50 148,128,42 87,73,19 110,100,20 119,112,24 101,96,16 92,86,11 73,67,19 58,56,7 70,72,15 69,71,18 60,70,17 65,71,21 112,98,44 125,109,26 89,75,9 81,67,13 65,59,25 133,132,55 131,128,63 99,99,38 76,76,33 83,88,54 57,59,42 56,61,41 67,74,42 96,97,78 77,66,31 131,105,55 106,85,44 140,134,68 113,118,53 133,136,72 127,131,62 109,109,48 115,114,58 127,127,64 130,131,52 74,80,51 86,65,52 55,80,106 38,53,71 55,59,61 69,71,56 34,37,44 62,50,50 88,70,67 99,86,79 88,75,72 36,41,49 26,31,39
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,219,196 224,203,180 240,216,192 226,202,178 223,202,177 238,219,196 242,225,201 227,211,194 249,224,196 205,179,165 226,206,186 203,191,181 169,162,144 153,146,130 204,186,154 208,178,152 199,185,160 195,178,168 222,204,185 235,217,196 233,211,191 217,183,163 216,188,161 208,179,155 175,161,136 228,202,177 192,175,149 175,159,144 206,190,175 210,191,177 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,186,164 195,179,162 186,171,160 205,190,170 207,194,173 196,179,153 188,169,144 158,144,119 198,182,167 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,181,168 208,193,173 181,163,144 180,163,137 172,156,139 170,155,135 182,172,150 182,171,154 143,128,119 175,168,168 164,154,158 150,126,44 123,106,39 78,60,41 147,144,23 144,142,12 128,117,12 117,109,17 159,142,37 165,145,37 93,79,25 64,51,17 97,88,14 130,122,43 107,97,28 77,70,9 63,60,16 53,49,14 65,67,12 69,71,16 70,68,19 59,56,16 57,43,14 62,52,28 108,79,55 96,84,58 108,98,56 94,93,41 53,55,29 65,69,42 68,67,40 55,58,34 42,46,29 51,62,49 76,80,63 100,103,91 66,70,41 79,84,41 122,127,62 145,145,71 136,141,69 119,129,66 135,137,62 151,135,50 136,140,55 139,139,57 147,144,59 79,84,78 50,63,82 62,89,119 46,54,61 81,88,86 60,66,67 86,93,57 83,67,61 109,87,81 93,76,66 90,74,70 52,50,60 26,31,39
216,197,172 217,196,171 226,202,178 216,201,179 235,209,186 248,227,204 255,237,214 229,205,181 235,211,187 218,197,172 233,214,191 239,220,204 253,237,222 225,209,178 218,203,183 231,212,198 174,160,144 179,164,155 197,185,159 186,164,130 219,191,162 205,179,156 203,178,148 214,188,163 213,189,165 215,189,164 207,181,158 209,185,161 212,182,154 205,181,155 196,175,150 193,167,144 181,161,131 197,177,147 192,172,142 178,159,134 177,159,138 194,177,153 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 183,168,148 197,181,164 188,172,159 208,193,173 201,188,165 196,179,155 171,152,127 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,175,158 207,192,172 216,200,185 188,173,151 182,163,138 149,133,116 161,145,128 162,146,131 184,170,152 185,171,157 199,185,171 200,180,171 160,153,151 140,122,31 98,81,32 88,77,13 139,132,33 134,124,30 147,134,43 110,98,20 147,130,25 150,127,28 65,53,16 62,50,9 147,126,56 141,116,68 119,92,58 71,58,35 59,51,15 49,44,16 62,63,15 71,70,14 63,65,12 52,49,9 52,43,12 125,104,48 114,93,66 89,82,51 106,108,55 88,81,42 74,75,38 98,98,55 104,97,38 59,55,20 58,61,39 54,61,43 102,94,29 96,96,80 82,89,41 81,88,42 92,95,46 115,122,63 129,135,83 109,118,62 145,155,81 148,135,60 129,124,51 133,138,66 130,128,66 105,110,47 47,57,73 53,76,99 57,65,70 67,74,69 77,81,64 126,131,66 102,88,70 110,86,78 100,78,70 93,77,73 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 207,183,159 218,199,176 206,173,148 183,159,137 234,216,195 255,246,229 243,233,211 250,225,206 222,205,195 245,224,213 190,175,153 186,173,152 215,181,159 215,163,103 195,169,144 187,163,139 199,165,133 218,190,163 223,196,178 235,210,191 219,193,168 202,173,149 209,180,149 205,174,151 185,157,130 193,165,138 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,149,136 166,151,129 190,174,157 195,177,156 196,179,155 167,148,125 174,156,135 168,151,127 175,161,134 151,134,108 168,149,124 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 149,133,120 149,135,121 176,162,146 197,184,163 185,171,155 192,178,162 199,186,163 177,161,144 182,167,145 151,141,129 127,111,107 128,112,79 129,114,33 249,228,176 97,67,50 105,82,40 172,152,44 160,142,40 89,75,17 61,42,5 239,206,154 68,45,30 100,79,64 76,62,46 69,57,20 87,77,8 76,69,10 75,74,20 70,68,21 56,53,11 64,59,20 148,133,52 129,119,48 82,83,35 114,117,55 93,88,60 65,66,43 58,59,36 114,115,65 135,122,49 92,81,37 69,67,34 122,117,85 54,48,43 96,109,57 118,119,53 83,82,44 48,56,31 39,45,36 70,71,48 105,98,39 51,49,31 65,60,32 75,71,36 121,119,72 94,89,59 50,60,64 46,58,82 33,41,50 32,41,43 77,70,54 121,112,65 93,82,75 99,82,74 99,85,71 97,83,85 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,205,178 193,173,143 195,174,147 189,168,145 217,196,173 192,174,153 230,219,202 195,185,173 255,243,220 216,196,178 195,165,148 182,142,76 175,121,42 201,132,65 186,133,80 192,156,136 187,158,136 195,168,134 203,173,145 219,193,170 237,206,183 201,173,146 208,178,150 197,167,139 190,171,148 189,165,139 172,148,122 197,176,149 178,157,130 187,161,136 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 172,156,143 182,167,145 183,167,150 179,163,146 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 184,170,154 213,199,185 197,183,167 200,187,164 202,186,171 165,154,139 169,165,146 150,143,141 142,135,94 154,129,29 160,129,76 132,106,36 181,158,57 164,144,38 137,122,41 77,66,22 87,77,28 130,103,26 139,110,45 118,91,30 102,80,17 134,115,22 137,121,20 100,90,23 79,79,20 68,66,19 63,60,18 64,66,22 80,81,33 56,53,11 81,79,30 75,73,26 91,94,61 81,84,49 72,69,45 92,87,44 114,102,43 112,98,30 85,81,46 75,63,37 99,80,25 74,78,38 104,101,61 90,91,52 60,62,36 48,49,26 51,58,40 94,91,49 68,61,32 114,96,36 105,94,48 61,63,37 45,48,26 64,67,45 57,73,71 42,55,72 35,47,53 45,48,36 55,54,45 79,68,63 93,76,68 88,72,59 72,60,65 40,42,56 31,35,48
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 189,170,158 192,189,165 204,189,169 226,217,190 227,214,193 215,200,180 241,219,201 181,144,118 207,165,123 152,109,62 157,110,60 122,81,54 195,169,146 176,151,132 175,150,131 216,190,169 217,191,166 233,205,178 223,186,162 211,178,151 216,188,159 211,191,161 174,154,134 207,192,170 181,155,130 163,153,131 197,173,147 199,181,162 210,193,167 190,173,149 208,184,162 211,187,161 178,166,136 161,146,124 179,164,142 206,189,165 213,195,174 184,170,152 206,187,171 197,183,167 180,161,134 177,157,125 204,188,171 209,194,174 196,177,152 196,177,152 194,175,150 197,183,158 179,160,137 184,169,149 175,162,155 185,172,165 171,156,147 146,131,122 190,170,150 193,175,156 184,169,158 199,185,171 177,164,143 190,178,152 157,141,135 167,156,149 146,136,135 159,144,38 171,140,19 162,135,20 213,184,79 206,182,79 164,140,46 100,87,37 54,49,21 57,52,20 70,63,22 137,115,50 157,125,11 168,136,20 150,128,20 105,93,25 78,75,20 73,75,18 66,67,19 61,63,17 61,68,20 72,83,27 125,125,55 102,94,44 83,86,55 88,92,52 86,87,39 103,104,38 96,82,26 127,121,75 119,105,39 117,92,46 109,101,51 96,85,66 51,54,30 59,55,36 110,54,30 171,60,23 159,60,23 75,59,28 116,108,45 110,100,33 139,126,63 64,57,30 76,77,40 85,89,72 55,65,85 66,71,49 47,57,49 67,75,65 61,67,56 72,76,78 90,79,72 94,80,64 107,92,54 105,89,87 48,44,55 59,52,52
252,223,199 193,165,136 205,176,152 208,180,153 216,188,161 213,188,160 226,202,176 215,189,166 197,173,151 181,149,133 227,211,196 238,201,175 176,111,88 134,85,63 94,56,39 90,44,26 77,43,23 69,40,20 59,35,13 55,33,15 86,68,49 65,43,35 104,83,70 162,141,126 195,175,155 219,198,175 222,194,167 201,172,148 225,206,179 200,177,148 223,204,177 174,145,121 175,150,131 186,169,143 175,157,136 193,175,156 197,180,154 209,191,172 204,186,165 200,174,149 206,182,156 210,191,166 196,177,152 194,175,150 200,180,160 190,178,152 193,176,152 178,155,126 160,142,123 169,153,136 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 193,178,167 169,154,143 160,145,134 178,164,146 187,168,141 149,135,119 203,190,167 181,168,145 176,162,144 172,158,142 174,162,152 178,168,158 154,144,132 196,168,16 197,172,46 178,150,42 166,142,50 153,128,32 108,89,25 56,47,18 36,33,9 36,33,7 50,41,14 112,96,42 165,133,21 145,116,15 114,99,11 85,78,19 75,72,17 71,73,16 63,66,17 62,62,17 61,66,19 64,73,27 110,113,64 115,114,62 53,55,29 109,103,37 114,114,55 123,127,60 135,127,46 68,66,48 79,78,40 75,69,44 95,78,29 104,89,49 58,58,28 66,61,29 96,73,33 136,63,22 160,86,18 148,69,25 95,91,45 122,110,44 86,86,56 52,53,30 142,142,70 73,80,48 46,56,34 79,79,45 80,79,43 88,73,33 98,87,41 92,84,48 96,88,54 91,80,61 131,121,54 90,76,60 87,66,55 95,79,64
223,194,170 202,174,145 216,187,163 218,190,163 212,184,157 195,169,144 201,177,151 233,207,186 237,213,191 201,164,149 208,189,173 137,79,53 114,51,27 98,50,25 92,49,32 91,45,29 81,42,28 76,41,28 63,35,24 60,34,20 53,32,19 53,29,21 60,37,26 69,48,35 95,76,60 237,217,199 217,192,164 193,169,145 211,194,170 210,191,166 187,173,146 232,199,174 189,169,151 191,172,145 202,187,167 241,223,204 175,158,132 204,187,163 208,191,167 222,196,171 195,166,142 193,172,145 204,183,156 187,163,139 157,137,117 203,191,163 153,136,110 152,138,113 192,171,148 164,140,118 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 190,174,168 213,197,191 184,169,160 197,184,161 199,182,154 173,162,145 191,178,157 172,158,140 172,157,146 162,148,134 175,160,151 176,165,150 125,118,75 219,188,37 187,161,50 120,97,10 67,47,0 70,51,0 61,44,5 56,44,16 57,51,15 61,55,19 61,53,17 82,69,21 156,134,19 135,107,10 104,89,8 80,73,16 72,69,16 69,71,16 65,66,18 63,63,18 62,64,18 65,73,22 83,88,45 125,123,61 104,97,56 129,123,57 77,78,30 101,105,51 136,127,51 54,50,33 48,56,46 59,61,61 123,110,49 141,124,57 70,65,37 81,74,35 116,78,41 152,77,30 239,130,42 211,92,39 79,68,35 103,93,42 47,49,32 77,78,55 134,136,65 55,57,40 63,68,44 71,68,28 123,118,67 145,123,58 150,130,69 105,92,40 109,103,57 92,82,58 117,104,52 108,96,70 101,81,63 98,83,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 228,207,184 222,193,169 183,163,143 133,83,68 117,59,33 103,50,27 101,56,33 100,54,28 101,56,33 97,54,35 88,46,33 78,41,28 70,42,31 66,40,26 58,37,26 54,30,24 59,33,23 55,34,23 159,140,124 169,149,131 225,196,174 211,183,156 207,185,165 229,201,174 230,211,195 210,183,167 192,171,146 181,162,137 212,193,170 178,161,137 178,161,137 215,195,177 207,190,166 217,196,171 214,182,152 202,173,151 196,168,141 187,163,137 192,174,155 179,161,142 185,167,148 180,165,143 177,153,127 179,154,126 221,205,190 165,147,126 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 165,151,135 191,177,161 187,170,162 187,174,153 171,157,139 129,115,101 155,138,128 162,146,129 149,133,116 158,138,61 203,174,40 126,103,16 186,165,54 181,160,17 173,147,25 185,161,58 192,177,69 158,144,47 129,114,37 108,90,28 96,81,20 156,136,28 138,113,17 90,77,14 66,59,18 65,63,16 68,66,17 64,65,15 63,64,14 65,68,19 65,71,21 47,50,28 67,66,39 65,58,27 84,73,40 52,55,35 72,79,47 118,112,46 72,71,44 53,60,58 49,54,48 139,119,44 153,134,52 102,90,49 85,79,31 123,53,20 155,52,21 206,83,9 99,47,17 106,91,40 56,57,38 67,74,72 110,123,71 102,100,51 50,55,35 63,68,44 53,54,31 94,94,51 145,128,50 162,140,48 163,142,59 108,100,46 89,82,55 80,66,52 95,80,60 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 232,211,186 223,199,177 222,196,173 121,63,41 119,62,43 119,62,33 106,53,28 101,53,28 103,57,29 102,57,34 98,52,34 91,50,34 80,43,30 72,41,29 70,42,31 58,37,26 56,29,22 62,39,28 55,34,23 156,140,125 151,131,113 211,186,167 211,187,165 239,222,198 250,226,202 200,181,156 193,173,143 170,149,126 215,196,171 223,205,184 207,189,170 199,181,160 230,201,181 207,188,172 170,158,158 207,178,156 203,174,152 197,169,142 189,171,139 168,154,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 187,171,158 207,193,164 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 207,192,181 211,194,186 183,166,158 194,180,166 184,169,158 176,160,154 146,134,124 183,162,137 117,110,71 167,145,37 176,153,24 166,145,23 210,189,37 220,192,51 194,159,32 220,188,44 197,173,50 151,134,38 117,99,28 95,82,32 79,66,16 76,57,2 137,121,18 97,83,17 60,56,19 61,56,17 63,61,14 66,64,17 65,66,18 65,68,17 65,71,19 61,67,26 72,73,36 87,77,37 121,109,54 49,58,39 56,61,55 82,81,45 96,101,56 83,75,41 83,60,57 102,93,37 145,129,44 101,77,40 90,77,45 108,110,53 112,115,55 125,52,20 97,75,39 134,115,51 97,92,49 77,79,51 91,92,53 62,70,56 64,76,38 69,80,38 112,115,64 76,81,49 62,62,30 57,56,29 53,48,18 80,79,41 42,36,27 73,62,55 96,82,64 100,84,67 100,84,67
188,167,144 227,206,183 240,219,196 222,202,182 225,205,185 220,199,174 200,179,154 177,130,109 132,67,44 127,65,38 123,63,38 119,63,41 106,55,31 107,59,34 104,59,38 90,47,30 85,47,30 77,42,27 72,42,27 68,40,27 57,34,23 55,32,21 60,34,24 68,45,34 134,120,106 160,141,129 255,236,223 221,202,190 212,197,177 204,180,156 197,174,145 204,182,164 230,212,193 212,192,174 220,202,183 206,189,165 215,197,176 209,195,168 192,178,160 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,139 168,154,129 167,155,129 182,168,150 197,184,161 188,173,153 198,183,163 190,171,155 170,152,133 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 198,183,172 181,166,155 162,147,136 182,168,154 171,157,143 147,133,119 142,121,119 152,137,115 128,111,85 147,127,37 172,148,25 201,180,28 214,191,53 217,193,88 193,166,62 176,158,58 107,89,27 90,78,21 77,69,19 66,60,26 61,55,19 64,56,20 90,76,22 110,93,13 59,59,18 57,53,16 63,60,16 65,66,18 68,68,23 64,68,14 67,70,19 67,78,18 73,78,31 87,78,33 75,78,56 75,87,83 52,60,50 82,84,58 68,73,41 99,99,54 110,105,54 85,79,45 120,107,44 80,76,41 127,97,53 144,103,54 96,90,42 90,92,35 88,82,36 153,131,55 161,141,51 143,129,73 93,76,52 70,72,44 111,111,52 63,66,35 74,79,34 80,83,50 61,59,30 51,46,45 60,58,56 88,83,51 57,51,46 84,75,71 85,74,67 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 221,197,173 227,203,179 221,202,177 221,192,168 133,70,48 133,69,43 128,66,37 117,57,32 122,66,42 109,58,34 105,54,30 99,54,33 90,47,30 87,48,34 76,41,28 73,42,30 67,39,28 57,34,23 58,35,24 64,38,28 78,55,44 136,120,107 194,179,168 209,193,180 146,136,114 200,188,162 214,190,166 176,156,136 227,208,196 208,190,169 185,167,146 208,189,177 224,207,183 219,199,179 214,199,179 217,205,179 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,148,129 207,189,159 183,163,133 178,159,132 173,157,140 160,146,132 184,171,150 217,202,193 207,191,178 177,161,148 177,159,140 165,147,128 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 199,184,173 190,175,164 176,161,150 173,154,138 166,146,128 161,141,123 136,111,94 164,148,131 130,113,89 141,117,62 187,159,18 196,175,36 130,115,38 71,53,32 62,49,28 51,45,36 61,60,49 47,41,32 52,44,33 45,41,22 51,44,24 85,80,29 62,54,18 119,107,27 65,62,20 57,54,14 66,63,19 65,66,18 68,69,21 67,70,19 65,68,17 69,76,17 74,81,24 68,74,33 32,34,31 71,76,82 57,58,48 95,91,45 88,71,43 126,95,56 125,118,61 90,51,19 82,77,47 65,63,34 94,98,44 142,106,57 95,91,45 66,69,38 70,69,42 131,117,61 146,138,55 145,128,50 121,110,46 66,70,43 145,132,69 110,96,30 111,97,43 74,72,50 80,73,46 70,61,53 89,77,65 91,78,55 72,62,52 78,61,62 77,61,57 105,92,89 85,72,69
220,199,176 195,174,151 237,216,193 218,197,172 216,192,168 213,189,163 200,147,122 142,69,41 133,69,43 128,66,39 119,56,32 109,53,29 108,55,32 103,51,30 100,55,34 92,48,36 82,47,34 75,42,31 73,42,30 65,37,28 55,34,23 59,33,23 65,39,29 76,50,40 158,139,127 179,163,150 200,185,174 222,198,174 207,187,157 224,206,187 206,185,162 200,176,152 188,170,149 204,186,167 174,156,137 213,198,178 215,194,181 198,179,154 208,189,173 201,182,159 198,179,156 237,213,189 227,203,179 235,215,197 229,209,189 188,172,155 145,126,101 180,156,132 190,166,144 185,161,139 177,156,131 167,149,128 172,158,131 176,159,149 190,175,166 172,156,154 138,127,120 158,147,140 184,173,158 214,200,182 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 167,154,149 186,179,182 151,144,142 150,129,118 198,173,15 179,153,42 57,46,13 78,71,71 166,159,141 95,87,65 166,160,137 57,51,42 62,51,48 43,34,28 61,50,33 129,117,35 63,56,17 76,69,26 74,72,25 58,58,15 65,66,16 68,72,18 70,71,21 64,67,18 65,68,17 71,73,18 77,82,21 72,81,21 71,78,42 39,38,41 62,58,50 85,75,35 99,66,39 134,72,43 102,58,20 83,55,26 103,59,17 59,60,39 107,116,70 143,135,56 125,113,47 101,101,56 85,85,24 98,92,46 73,54,40 60,70,64 90,91,83 42,42,28 50,48,28 104,91,43 148,128,53 57,53,32 94,79,59 101,85,70 102,86,69 80,70,58 89,74,63 115,96,82 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 233,202,179 242,210,180 160,83,48 152,72,36 142,69,37 137,68,37 134,70,44 112,52,27 108,52,28 105,54,30 94,47,26 91,48,33 84,47,34 77,41,31 71,38,27 59,31,22 56,35,24 60,34,24 66,38,29 69,46,35 174,154,145 204,185,173 241,225,212 237,219,200 255,238,217 238,209,187 201,176,148 193,167,142 176,157,132 176,157,132 166,149,125 175,160,149 181,165,134 164,145,120 170,156,129 203,183,163 221,200,177 239,215,191 229,205,181 217,196,173 197,178,155 185,165,156 198,178,160 209,188,165 214,190,168 216,190,169 201,177,153 172,159,138 194,180,166 170,157,136 188,176,166 172,159,152 149,138,131 121,110,103 177,164,143 189,177,151 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 124,115,100 129,120,116 129,119,123 122,115,115 202,183,17 196,164,52 95,66,1 72,48,22 114,95,58 56,37,2 65,46,21 69,52,15 104,87,48 131,115,61 97,88,30 86,77,21 57,58,10 58,57,21 78,74,26 68,65,23 66,63,19 64,65,15 65,66,16 65,62,18 68,66,17 72,71,17 72,75,15 73,83,20 71,81,30 62,62,59 53,52,55 49,47,45 98,89,62 143,74,18 76,69,40 126,110,66 48,51,58 53,52,45 61,65,27 93,95,53 130,122,57 110,113,62 144,149,77 154,155,78 102,61,34 58,40,49 47,36,43 59,60,37 59,55,38 120,116,54 138,121,52 87,82,52 84,66,61 90,74,59 90,73,63 89,78,63 91,75,62 160,140,122 114,95,81 85,71,55 87,73,57
208,182,161 218,189,167 204,174,148 226,195,172 223,197,174 253,212,183 194,105,49 183,94,45 167,80,35 157,75,30 152,78,40 133,64,33 117,58,30 106,53,28 101,54,31 94,49,26 83,45,28 79,44,29 70,39,27 58,30,19 54,31,20 58,35,24 69,43,33 67,48,34 196,177,165 207,185,177 225,215,205 252,241,234 253,232,219 241,214,196 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 182,165,141 204,185,169 140,125,103 190,169,144 194,170,146 171,154,130 174,163,144 185,171,155 201,188,167 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,146 121,115,122 129,125,134 146,139,139 153,133,124 174,152,132 148,114,92 136,116,96 145,124,109 133,111,103 163,142,117 207,194,30 198,172,31 179,161,41 180,156,62 170,144,64 130,107,38 97,84,36 60,55,16 59,53,17 64,61,19 67,64,22 66,64,17 61,61,16 61,63,19 82,83,33 63,63,20 59,59,16 55,55,12 56,56,13 61,61,18 66,67,19 69,71,18 69,73,15 69,76,19 75,79,50 45,43,41 53,51,49 43,36,36 37,39,34 39,37,33 55,39,26 57,46,53 21,19,20 27,22,19 29,23,30 118,113,70 79,80,32 98,102,64 143,143,69 127,140,70 153,128,51 152,136,62 80,70,32 85,64,37 112,85,40 71,60,41 109,103,57 95,88,59 67,58,54 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 109,90,74 92,76,59 93,77,60
187,168,145 197,173,149 202,165,141 234,204,178 221,192,170 244,200,172 226,135,77 217,119,73 213,119,76 215,128,83 193,105,51 151,69,26 134,62,27 117,60,31 108,55,32 96,49,26 90,49,33 79,42,27 63,37,23 54,33,20 54,31,18 53,30,19 77,49,38 102,77,60 212,188,164 227,201,178 223,200,171 214,187,155 208,184,160 202,172,155 199,175,142 199,174,146 187,161,136 161,140,115 204,188,171 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,175 192,170,150 202,181,156 204,175,153 205,174,153 192,175,151 158,145,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,165 129,122,120 132,130,131 128,128,136 120,119,134 108,115,129 89,91,105 150,144,149 175,151,127 155,126,102 155,130,111 146,127,115 81,64,40 190,176,35 184,168,16 166,157,12 145,136,21 110,106,19 86,85,20 59,59,18 52,51,15 49,47,14 52,48,13 53,49,14 58,54,17 56,55,17 57,57,14 62,62,17 58,54,17 55,54,18 54,53,17 54,53,17 57,57,16 64,64,19 66,68,15 69,71,16 74,76,32 40,39,30 48,46,44 49,47,45 36,36,33 47,43,37 55,44,37 104,81,70 67,76,78 67,71,73 36,36,36 27,25,23 57,54,41 125,131,79 86,91,44 116,117,69 129,109,50 165,141,59 171,147,53 162,147,55 146,113,45 144,102,50 105,79,54 66,61,29 72,62,52 55,55,52 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
