174,229,255 179,219,255 107,130,137 77,101,103 60,77,83 190,232,255 182,228,255 182,228,255 182,228,255 182,228,255 184,228,255 184,229,255 185,230,255 185,230,255 186,231,255 186,231,255 183,233,255 187,228,255 185,232,255 188,233,255 186,231,255 186,231,255 188,233,255 188,231,255 187,234,255 188,233,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 183,228,255 183,228,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 184,228,255 183,226,255 178,226,255 178,226,255 176,226,255 174,224,255 174,224,255 168,222,255 159,217,255 157,218,255 158,216,255 154,215,255 151,213,255 148,213,255 148,213,255 148,212,255 147,211,255 147,211,255 145,211,255 145,211,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 144,213,255 151,217,255 164,217,255 82,109,119 139,142,80 166,149,55 145,131,36 93,83,32 73,66,23 68,63,22 60,56,21 59,54,22 60,55,25 62,60,27 64,63,27 66,65,29 70,70,29 76,78,32 77,83,31 79,85,46 61,71,47 49,69,55 41,58,48 45,59,50 45,58,46
148,188,220 117,143,162 80,105,129 59,76,71 83,99,108 143,181,221 115,160,202 179,228,255 179,227,255 178,226,255 179,227,255 181,230,255 182,228,255 184,230,255 184,230,255 184,230,255 181,232,255 198,229,255 186,231,255 185,232,255 185,231,255 185,232,255 185,232,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 184,229,255 185,230,255 185,230,255 185,229,255 185,226,255 181,227,255 181,227,255 181,226,255 180,225,255 174,224,255 175,222,255 172,221,255 168,223,255 171,222,255 172,223,255 169,222,255 164,217,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,212,255 145,214,255 152,209,255 144,214,255 95,97,80 170,158,99 179,160,67 159,142,46 104,93,31 76,66,24 58,52,18 56,51,21 54,49,21 56,54,23 61,59,26 66,65,27 71,71,30 75,75,32 78,81,32 79,85,35 79,86,40 69,79,44 41,59,46 55,63,53 43,57,53 45,62,52
115,137,153 88,99,112 63,81,64 53,65,56 72,86,79 127,150,175 155,202,255 169,224,255 171,226,255 171,226,255 175,227,255 173,225,255 176,229,255 175,228,255 176,229,255 179,230,255 179,232,255 185,209,240 180,231,255 182,231,255 182,231,255 184,230,255 185,231,255 185,231,255 185,231,255 185,231,255 185,232,255 185,232,255 185,231,255 185,231,255 185,231,255 188,230,255 186,231,255 186,231,255 188,230,255 186,231,255 186,231,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 184,230,255 179,228,255 180,229,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 153,218,255 155,220,255 157,218,255 157,218,255 147,214,255 146,213,255 148,215,255 150,217,255 148,215,255 148,217,255 64,72,79 178,183,189 194,177,81 150,132,43 100,86,30 72,62,22 55,48,19 53,45,21 54,49,19 64,59,29 69,71,25 74,77,28 77,80,31 76,82,32 77,82,35 80,86,36 82,88,36 81,87,37 61,70,42 47,60,46 41,59,46 42,55,43
55,71,69 83,95,91 58,73,57 50,65,51 57,68,57 78,90,81 135,181,234 167,224,255 168,223,255 169,224,255 170,225,255 170,225,255 171,226,255 171,227,255 175,227,255 171,227,255 173,225,255 191,217,252 175,230,255 177,228,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 182,231,255 181,232,255 181,232,255 185,231,255 185,231,255 185,231,255 185,231,255 184,230,255 185,231,255 186,230,255 186,230,255 185,229,255 184,231,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 183,229,255 183,229,255 184,230,255 184,229,255 184,230,255 180,231,255 182,231,255 178,228,255 177,229,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 163,224,255 160,222,255 160,222,255 156,221,255 147,209,255 165,209,255 180,198,195 192,173,91 134,115,49 102,90,35 89,79,37 55,47,23 53,48,20 64,64,23 75,75,32 77,80,29 79,82,33 79,85,35 73,78,31 74,79,34 74,79,36 75,82,34 78,85,37 75,82,36 52,62,38 44,56,47 49,61,52
47,59,50 51,62,51 50,61,46 58,69,56 53,64,53 52,65,49 48,79,112 169,224,255 166,226,255 166,226,255 169,224,255 170,225,255 170,225,255 170,225,255 170,225,255 171,224,255 145,192,251 194,229,255 171,222,255 171,226,255 173,225,255 173,225,255 173,225,255 174,224,255 176,226,255 177,227,255 176,229,255 176,229,255 177,230,255 178,231,255 178,231,255 179,232,255 180,231,255 179,232,255 185,231,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 188,232,255 188,232,255 188,232,255 187,233,255 185,234,255 188,233,255 188,233,255 188,232,255 185,231,255 185,231,255 186,230,255 187,233,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 182,231,255 179,232,255 180,231,255 180,230,255 180,231,255 180,233,255 176,229,255 176,228,255 175,227,255 172,229,255 169,224,255 167,224,255 167,224,255 162,224,255 164,222,255 176,213,255 180,186,157 171,150,78 111,98,37 116,105,43 107,97,48 68,60,24 81,78,25 86,89,29 84,82,35 80,79,41 72,70,37 65,61,40 56,54,36 56,50,41 55,49,42 52,52,38 55,54,43 55,55,41 52,53,43 47,47,42 48,48,43
69,79,71 55,70,58 56,64,52 54,59,53 57,65,55 157,188,221 152,178,211 162,224,255 163,225,255 162,224,255 164,224,255 167,224,255 169,224,255 170,225,255 170,225,255 56,80,125 88,115,156 66,92,129 86,112,160 148,201,255 173,225,255 173,225,255 171,226,255 171,226,255 171,226,255 175,227,255 172,224,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,228,255 177,228,255 181,224,255 190,233,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,234,255 185,234,255 185,234,255 187,234,255 187,234,255 186,235,255 188,234,255 188,234,255 187,234,255 187,234,255 185,231,255 183,235,255 183,234,255 182,235,255 182,235,255 180,234,255 183,234,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 180,231,255 178,230,255 178,230,255 173,230,255 172,229,255 175,209,237 197,190,118 158,140,69 117,106,44 130,118,50 134,120,62 121,113,48 115,110,37 94,91,36 75,71,36 67,60,44 56,50,43 51,41,45 51,40,47 52,42,43 49,39,40 47,42,44 49,47,45 47,45,46 48,43,45 48,41,41 46,41,40
49,57,45 50,58,46 52,60,50 57,62,70 60,66,55 60,69,71 147,197,251 168,231,255 162,223,255 170,215,230 168,217,255 166,230,255 162,224,255 162,225,255 166,226,255 74,88,136 73,71,120 66,65,111 63,67,107 174,225,255 170,225,255 170,224,255 170,225,255 169,226,255 170,227,255 171,226,255 170,225,255 171,226,255 171,226,255 173,225,255 173,228,255 173,228,255 173,228,255 177,228,255 182,222,255 185,227,255 171,226,255 173,228,255 175,227,255 176,228,255 177,230,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 183,235,255 185,235,255 190,202,226 188,229,255 192,232,255 189,236,255 189,236,255 184,236,255 187,237,255 187,237,255 185,235,255 185,235,255 188,235,255 184,236,255 185,235,255 187,237,255 187,237,255 186,236,255 188,235,255 186,236,255 184,236,255 186,236,255 184,238,255 194,222,243 194,172,98 155,139,67 133,118,67 139,127,70 151,137,79 133,119,51 98,88,46 71,61,49 62,50,50 60,50,51 56,46,45 51,44,44 49,42,42 51,41,42 50,43,43 53,43,44 58,48,49 54,44,45 51,46,45 51,44,44 51,44,44
53,61,51 51,57,46 57,60,52 57,63,64 60,59,50 56,59,49 49,77,100 155,219,255 156,223,255 159,200,198 183,224,238 162,207,255 158,221,255 161,224,255 161,225,255 81,93,142 71,66,121 102,97,138 73,73,112 171,223,255 167,224,255 167,224,255 167,224,255 169,226,255 168,226,255 167,224,255 167,224,255 167,224,255 166,226,255 168,225,255 168,225,255 173,228,255 173,225,255 175,227,255 181,223,255 184,227,255 172,229,255 172,229,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 175,230,255 173,228,255 176,231,255 178,231,255 179,230,255 187,168,156 142,162,188 122,136,173 177,217,255 183,233,255 184,236,255 184,236,255 181,233,255 185,237,255 187,237,255 185,237,255 185,237,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 187,237,255 185,237,255 187,238,255 180,232,255 185,218,241 148,146,117 123,109,66 98,86,60 95,85,61 105,97,63 86,74,46 68,58,48 62,50,50 60,49,46 57,47,48 54,44,45 53,43,44 52,42,43 56,46,47 52,42,43 54,44,45 60,50,51 59,49,50 57,50,50 56,51,50 54,47,47
55,58,50 84,87,75 57,63,54 91,103,111 59,58,47 59,61,44 147,195,245 158,221,255 167,217,255 119,148,166 138,170,198 98,124,143 161,226,255 161,224,255 162,224,255 83,87,139 73,67,115 142,137,164 74,74,113 165,222,255 164,224,255 164,224,255 164,224,255 163,223,255 164,224,255 164,224,255 165,225,255 165,225,255 164,224,255 164,224,255 163,226,255 165,225,255 167,224,255 173,226,255 176,228,255 172,223,255 165,222,255 164,227,255 163,226,255 166,226,255 166,226,255 166,226,255 169,227,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 167,227,255 168,228,255 170,227,255 176,221,255 121,79,68 102,59,44 97,59,42 99,61,44 92,57,44 114,85,79 182,229,255 176,228,255 175,231,255 177,230,255 179,232,255 179,232,255 180,232,255 180,232,255 180,233,255 180,234,255 180,234,255 180,234,255 184,238,255 184,236,255 184,235,255 184,232,255 179,212,247 90,96,97 84,75,69 75,69,64 64,57,55 59,52,50 64,57,55 66,57,53 60,50,49 56,46,45 54,44,45 54,44,45 54,44,45 56,46,47 57,47,48 53,43,44 54,44,45 60,50,51 53,43,44 58,48,49 55,48,48 50,43,43
58,58,53 106,110,95 72,75,67 59,57,55 56,55,44 83,85,68 105,154,201 177,227,255 190,195,175 142,173,204 158,196,240 79,90,91 150,210,255 161,224,255 161,224,255 82,91,143 71,63,107 71,56,87 71,69,109 161,221,255 164,224,255 163,223,255 164,224,255 165,225,255 164,224,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 167,224,255 88,102,150 91,102,140 94,108,149 47,82,132 164,224,255 161,224,255 162,225,255 163,225,255 164,227,255 163,226,255 163,226,255 165,228,255 167,227,255 166,226,255 167,227,255 166,226,255 164,227,255 166,226,255 166,216,255 143,89,69 106,60,44 80,45,32 75,43,27 80,42,25 85,47,37 92,87,103 170,229,255 172,230,255 171,227,255 174,230,255 172,230,255 170,228,255 173,229,255 176,229,255 176,229,255 176,230,255 179,233,255 180,234,255 178,235,255 180,235,255 169,218,255 121,146,168 122,111,104 128,121,105 108,102,93 82,80,76 63,58,57 55,50,49 62,55,58 61,51,55 53,43,44 52,42,43 53,43,44 52,42,43 51,41,42 50,40,41 49,39,43 47,40,38 50,43,43 50,43,43 56,46,47 50,43,43 47,40,40
64,64,59 50,76,93 53,60,53 72,73,63 58,59,47 68,68,54 157,200,239 178,224,255 157,172,190 108,119,120 111,125,135 114,122,127 86,101,104 161,219,255 167,224,255 82,91,141 87,80,119 79,63,90 74,69,110 165,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,226,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 165,225,255 164,224,255 164,220,255 63,71,119 66,68,120 67,69,125 84,114,166 160,224,255 159,226,255 159,226,255 159,226,255 159,226,255 160,227,255 160,227,255 162,226,255 162,226,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 165,223,255 201,133,111 108,63,42 67,40,24 66,36,21 70,40,25 74,42,28 85,46,34 182,203,240 167,227,255 166,227,255 167,228,255 165,229,255 167,228,255 168,229,255 168,229,255 170,231,255 168,229,255 168,229,255 172,230,255 170,228,255 174,226,255 159,196,232 163,152,135 159,148,131 128,124,114 108,109,101 91,91,86 74,74,71 55,53,54 54,51,55 56,49,49 49,42,42 47,42,41 50,40,41 44,37,37 43,36,36 51,41,42 50,40,39 45,38,41 48,41,41 47,42,41 51,44,44 50,43,43 53,43,42
59,69,73 73,101,124 92,96,111 71,71,66 55,61,50 80,78,74 85,134,168 151,197,248 101,106,105 91,89,90 68,74,63 108,101,101 94,116,148 176,224,255 165,228,255 81,90,140 136,128,165 101,86,108 70,68,106 165,225,255 166,227,255 166,227,255 166,226,255 166,227,255 166,226,255 166,227,255 167,228,255 167,228,255 167,228,255 166,227,255 166,227,255 166,226,255 171,224,255 63,68,115 104,107,143 62,63,113 95,136,189 162,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 160,226,255 162,226,255 162,226,255 162,226,255 163,226,255 165,225,255 205,129,105 115,59,37 67,40,24 68,36,22 67,35,21 71,39,25 79,40,28 149,151,178 162,229,255 163,227,255 163,227,255 161,228,255 165,228,255 164,227,255 164,227,255 165,228,255 164,227,255 164,228,255 164,228,255 163,227,255 179,220,255 176,181,187 165,154,137 133,128,116 117,113,105 103,102,95 96,96,91 79,79,74 62,60,58 52,50,51 51,44,42 48,41,41 44,39,38 44,39,38 42,35,35 40,33,33 45,35,34 47,37,36 42,37,39 45,38,38 44,37,37 42,40,38 48,41,44 49,42,40
66,68,53 130,161,196 86,120,148 64,60,50 75,75,75 67,65,45 69,70,49 62,61,52 75,69,60 74,75,80 79,75,58 83,96,97 125,166,207 210,253,255 168,229,255 83,84,134 76,63,102 76,56,77 76,76,113 168,228,255 170,228,255 169,227,255 172,230,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 176,230,255 72,64,112 160,159,190 54,46,94 128,175,230 163,227,255 159,226,255 159,228,255 159,228,255 159,228,255 160,227,255 160,227,255 160,228,255 160,227,255 160,227,255 162,226,255 159,228,255 159,228,255 162,226,255 163,226,255 255,241,212 159,89,65 87,45,32 69,39,24 79,44,31 79,43,33 88,48,39 174,221,255 160,227,255 159,226,255 160,227,255 160,228,255 161,228,255 161,228,255 160,227,255 161,228,255 161,228,255 163,228,255 163,228,255 187,222,252 197,183,165 170,156,140 132,127,115 113,109,103 107,103,97 97,95,91 90,90,85 79,77,75 67,65,66 53,51,52 51,46,45 45,38,36 42,35,35 43,36,36 43,36,39 40,33,36 41,34,37 43,36,36 43,36,39 44,37,37 43,36,36 46,41,40 47,42,41 46,41,38
56,61,60 56,76,90 76,86,80 60,61,51 64,60,50 67,58,43 70,68,64 71,58,51 81,83,80 71,63,52 70,72,67 138,171,204 183,235,255 170,209,244 175,229,255 84,85,133 80,64,104 83,58,83 83,86,124 174,232,255 174,233,255 177,231,255 175,232,255 174,231,255 174,231,255 173,232,255 173,230,255 172,231,255 172,231,255 172,230,255 172,230,255 172,230,255 180,221,255 79,68,120 162,150,191 65,54,108 165,219,255 165,229,255 162,229,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 255,227,201 152,93,74 82,47,34 73,43,28 78,42,24 85,48,33 61,48,41 68,111,124 158,230,255 162,229,255 162,229,255 162,229,255 161,228,255 161,228,255 161,229,255 161,228,255 163,227,255 162,229,255 179,224,255 196,194,190 176,161,139 137,130,114 108,107,98 99,98,91 96,94,90 90,88,84 83,81,77 74,72,68 63,61,62 54,52,50 55,50,52 49,44,46 42,35,38 43,36,36 44,37,37 38,31,34 38,31,34 40,33,36 41,34,37 44,37,37 42,37,36 42,35,35 43,36,39 41,34,37
