182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 183,227,255 182,226,255 181,227,255 180,226,255 181,227,255 181,227,255 178,224,255 180,225,255 178,223,255 179,222,255 178,223,255 178,223,255 178,223,255 175,223,255 175,223,255 173,223,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 182,225,255 178,226,255 176,224,255 173,223,255 173,223,255 174,222,255 171,223,255 169,220,255 166,220,255 166,220,255 163,219,255 159,217,255 156,217,255 155,216,255 149,213,255 148,212,255 147,210,255 147,210,255 146,209,255 144,207,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 143,212,255 143,212,255 144,214,255 146,210,255 73,112,167 99,107,86 99,84,62 91,76,54 90,77,43 137,128,41 151,140,35 138,126,28 111,102,28 85,82,27 77,75,28 73,73,28 71,73,27 71,73,29 71,73,27 74,76,30 77,80,31 76,82,32 80,88,35 79,87,34 89,94,49 97,97,67 119,128,80 83,84,61 67,75,52 53,65,47 43,61,48 37,52,38 57,72,58 41,56,42
181,227,255 181,226,255 182,228,255 183,228,255 186,231,255 175,218,249 177,221,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 184,229,255 182,228,255 182,228,255 182,227,255 181,227,255 182,228,255 183,227,255 181,225,255 176,224,255 176,224,255 174,224,255 173,223,255 175,223,255 176,224,255 178,226,255 178,226,255 180,225,255 181,227,255 182,228,255 182,228,255 184,229,255 185,230,255 183,228,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 184,228,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 165,221,255 163,219,255 163,218,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 149,209,255 146,210,255 145,209,255 145,211,255 144,210,255 144,210,255 144,210,255 144,209,255 144,209,255 145,210,255 144,209,255 145,211,255 144,210,255 144,210,255 144,210,255 145,209,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 150,206,255 121,173,238 76,94,109 93,102,83 96,83,60 93,74,47 85,79,31 122,114,35 128,117,30 113,101,19 95,87,22 82,79,26 75,73,26 72,73,25 70,70,25 69,69,26 69,69,28 70,70,29 71,73,31 74,76,32 74,76,30 74,79,32 83,85,39 74,77,42 58,67,37 51,64,39 43,61,48 42,55,41 41,55,46 48,66,53 42,56,47 48,63,49
178,223,255 178,223,255 171,217,255 173,202,204 164,201,248 148,188,207 142,186,235 183,227,255 183,227,255 183,228,255 182,227,255 184,229,255 184,229,255 184,229,255 185,230,255 184,231,255 184,231,255 184,231,255 185,230,255 185,229,255 185,230,255 184,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,230,255 182,229,255 183,229,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 186,230,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 171,223,255 171,223,255 172,222,255 171,222,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,214,255 149,214,255 147,214,255 148,215,255 148,212,255 149,213,255 148,212,255 147,211,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 149,210,255 147,211,255 146,210,255 147,211,255 147,211,255 154,206,255 128,182,235 61,76,90 77,93,91 94,97,64 122,109,48 121,111,42 105,94,32 85,77,23 78,73,18 81,76,23 73,69,23 71,68,24 68,65,23 67,63,26 65,64,26 65,64,28 65,64,28 67,68,31 68,69,30 72,72,31 75,75,32 76,82,32 81,88,42 72,82,47 64,77,52 44,64,50 48,66,53 46,59,43 41,56,42 42,57,43 37,52,40
177,229,255 180,225,255 178,218,248 99,123,125 89,117,124 100,135,156 98,136,176 182,230,255 180,230,255 183,227,255 184,228,255 184,228,255 184,228,255 183,228,255 185,227,255 186,231,255 186,231,255 185,230,255 185,230,255 186,231,255 186,231,255 185,232,255 188,230,255 184,231,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 187,229,255 185,230,255 185,232,255 185,232,255 186,231,255 185,230,255 185,230,255 185,229,255 183,227,255 183,228,255 183,228,255 183,227,255 183,228,255 183,227,255 183,228,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 182,225,255 182,226,255 183,227,255 183,227,255 183,227,255 182,226,255 178,223,255 178,223,255 174,224,255 173,223,255 173,223,255 174,224,255 171,222,255 168,222,255 155,216,255 156,217,255 156,217,255 155,216,255 153,215,255 151,213,255 149,214,255 148,212,255 148,212,255 147,210,255 147,210,255 146,210,255 147,211,255 146,210,255 146,212,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 145,211,255 146,212,255 153,211,255 72,108,151 76,93,113 81,91,88 126,134,72 160,140,50 158,143,51 134,121,48 86,75,29 76,66,24 68,63,20 68,63,22 64,60,23 61,57,22 61,56,24 63,59,24 62,61,25 62,60,27 64,62,29 70,66,31 70,69,31 75,77,31 75,81,31 77,83,33 74,81,47 72,81,53 44,64,50 50,68,53 47,66,55 48,63,49 39,52,38 49,62,48
180,228,255 179,222,255 119,146,174 84,110,127 61,82,80 76,95,103 73,100,128 172,214,255 179,225,255 180,226,255 181,227,255 181,226,255 181,226,255 180,228,255 182,228,255 184,230,255 183,229,255 184,230,255 185,232,255 185,232,255 185,232,255 185,232,255 198,234,255 184,230,255 186,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 188,233,255 188,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 184,229,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,229,255 183,227,255 185,230,255 185,230,255 185,230,255 184,228,255 185,226,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,223,255 175,223,255 171,220,255 165,221,255 165,220,255 162,217,255 160,218,255 160,218,255 155,216,255 153,215,255 154,215,255 151,216,255 149,214,255 149,214,255 147,212,255 147,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 144,213,255 145,214,255 146,212,255 150,210,255 148,204,255 115,132,154 160,150,79 172,153,71 167,149,58 149,134,42 103,91,32 78,69,22 67,60,21 62,56,20 57,52,20 57,52,22 57,52,24 61,56,26 62,60,29 62,60,27 64,63,27 70,66,31 71,71,30 76,78,32 76,81,34 77,83,31 83,90,46 76,83,47 57,69,51 45,62,54 50,62,55 48,66,53 42,57,45 44,59,47
135,159,151 99,124,121 106,126,142 78,95,90 54,72,59 58,79,75 75,97,111 153,201,251 139,187,226 180,228,255 177,227,255 177,227,255 177,227,255 177,227,255 177,227,255 178,228,255 178,229,255 178,229,255 179,230,255 179,230,255 183,229,255 183,229,255 216,234,255 180,230,255 185,230,255 185,232,255 185,231,255 185,231,255 186,230,255 186,230,255 186,231,255 187,234,255 187,234,255 187,234,255 185,232,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,230,255 188,230,255 186,231,255 186,231,255 187,229,255 187,229,255 186,231,255 185,230,255 185,230,255 186,231,255 184,229,255 185,230,255 185,230,255 184,228,255 185,229,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 183,227,255 184,228,255 183,227,255 178,226,255 178,226,255 180,225,255 176,224,255 176,224,255 176,224,255 172,222,255 172,224,255 170,225,255 170,225,255 172,223,255 171,222,255 170,221,255 167,223,255 166,222,255 161,219,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 148,212,255 149,214,255 151,216,255 148,213,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,211,255 142,212,255 119,176,239 79,91,95 164,164,130 185,169,86 175,156,61 149,134,42 109,98,36 85,77,25 69,58,25 54,49,17 53,48,20 52,47,19 56,51,23 57,55,24 63,62,24 65,65,24 68,70,26 70,72,28 76,78,34 77,79,33 76,82,32 79,85,33 82,88,36 79,85,35 64,75,44 42,57,41 47,58,45 31,43,36 42,60,45 47,64,54
115,137,153 126,144,168 59,74,62 57,75,58 53,65,56 81,91,95 57,74,64 148,185,223 155,202,255 170,225,255 169,224,255 171,226,255 171,226,255 175,227,255 173,225,255 175,227,255 176,229,255 176,229,255 173,226,255 177,230,255 179,230,255 177,228,255 243,253,255 177,234,255 180,231,255 179,230,255 182,231,255 183,232,255 184,230,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 185,232,255 185,232,255 185,231,255 185,231,255 185,231,255 185,231,255 188,230,255 188,230,255 186,231,255 186,231,255 188,230,255 188,230,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 184,230,255 179,228,255 179,228,255 180,229,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 174,224,255 173,223,255 168,224,255 165,224,255 163,221,255 155,217,255 156,217,255 156,217,255 153,218,255 155,220,255 157,218,255 157,218,255 151,216,255 147,214,255 146,213,255 148,215,255 148,215,255 148,215,255 148,215,255 143,216,255 128,180,236 76,84,91 178,183,189 196,184,102 179,161,63 142,125,45 100,86,30 81,71,22 64,53,20 53,46,17 53,45,21 53,48,20 58,53,23 63,62,24 69,71,25 72,74,28 75,78,29 77,80,31 76,82,32 77,82,37 77,82,35 82,88,36 82,88,36 81,88,33 73,78,33 53,62,34 47,60,46 44,59,45 46,58,49 44,57,45
50,66,64 64,80,80 74,87,71 63,78,62 56,71,57 60,68,58 100,113,101 76,88,94 132,178,231 168,223,255 166,223,255 169,224,255 169,224,255 170,225,255 170,225,255 170,225,255 171,226,255 173,228,255 173,228,255 176,228,255 174,230,255 174,229,255 185,202,233 173,228,255 175,230,255 175,227,255 177,230,255 178,229,255 178,229,255 178,229,255 179,230,255 181,232,255 180,231,255 182,231,255 183,232,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 185,231,255 183,232,255 185,229,255 184,230,255 185,231,255 186,230,255 186,230,255 185,231,255 185,229,255 185,229,255 184,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 186,231,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,230,255 185,231,255 185,231,255 185,231,255 184,230,255 184,230,255 183,229,255 183,229,255 183,229,255 183,228,255 183,228,255 181,230,255 178,229,255 181,230,255 181,230,255 176,226,255 175,227,255 172,224,255 170,225,255 170,225,255 170,225,255 168,223,255 160,219,255 155,217,255 157,218,255 156,218,255 157,219,255 156,218,255 153,218,255 150,220,255 31,81,119 122,166,215 168,186,183 205,188,119 172,152,77 126,111,48 100,88,33 93,83,34 71,63,29 55,47,23 50,45,17 58,54,17 66,66,23 72,75,26 77,80,29 78,81,32 81,84,35 77,83,33 76,81,34 75,80,33 75,80,35 79,84,41 79,86,38 79,86,38 83,88,41 79,86,40 55,65,41 52,65,53 34,44,36 44,59,45
50,62,55 53,65,58 60,71,60 58,69,54 44,55,40 62,70,60 55,65,57 71,78,73 80,110,132 137,187,253 165,225,255 166,226,255 166,226,255 169,224,255 169,224,255 169,224,255 170,225,255 171,226,255 170,225,255 171,226,255 169,226,255 171,223,255 150,176,209 135,192,246 173,226,255 173,225,255 175,227,255 175,228,255 175,228,255 175,227,255 176,226,255 176,226,255 177,227,255 177,227,255 178,228,255 178,231,255 178,231,255 180,231,255 181,232,255 179,230,255 180,231,255 180,231,255 184,230,255 182,231,255 180,231,255 183,232,255 182,231,255 181,232,255 185,231,255 185,231,255 185,231,255 185,231,255 186,230,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 187,234,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 185,232,255 186,231,255 185,230,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 182,231,255 182,231,255 180,231,255 182,231,255 182,231,255 180,231,255 180,231,255 179,230,255 178,230,255 176,228,255 176,228,255 175,227,255 171,226,255 172,229,255 169,226,255 167,224,255 166,225,255 165,224,255 162,224,255 161,223,255 142,202,255 167,216,255 201,210,193 199,184,107 150,133,66 108,94,36 115,103,44 108,99,43 83,75,39 57,50,23 66,63,23 76,78,25 79,80,30 80,81,31 79,81,35 79,79,36 76,78,36 70,70,36 68,68,34 63,66,35 64,63,38 64,62,40 65,67,39 61,63,37 65,67,41 65,69,40 60,63,43 45,56,43 43,48,42 47,58,45
57,69,60 67,78,67 53,61,51 48,59,44 44,55,42 56,64,54 50,62,55 58,70,66 49,80,113 162,210,255 163,226,255 166,226,255 166,226,255 168,223,255 170,225,255 169,226,255 170,225,255 170,225,255 170,225,255 170,225,255 170,223,255 148,195,250 173,203,253 167,223,255 179,230,255 171,226,255 173,225,255 173,225,255 173,225,255 173,225,255 174,224,255 174,224,255 174,224,255 174,224,255 176,226,255 176,229,255 176,229,255 177,228,255 177,230,255 177,230,255 178,231,255 178,231,255 182,231,255 180,231,255 178,231,255 179,230,255 182,229,255 181,230,255 185,231,255 185,231,255 184,230,255 185,231,255 185,231,255 185,231,255 188,232,255 188,232,255 188,232,255 188,232,255 185,234,255 185,234,255 188,233,255 188,233,255 188,233,255 188,232,255 185,231,255 185,231,255 186,230,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 179,230,255 180,231,255 179,232,255 180,231,255 180,231,255 180,230,255 180,231,255 180,231,255 180,233,255 176,229,255 176,228,255 175,227,255 171,226,255 172,229,255 169,224,255 168,225,255 168,225,255 167,224,255 162,224,255 164,222,255 163,224,255 184,221,255 192,198,169 190,173,95 138,120,58 105,91,33 116,105,43 116,104,45 87,80,41 81,73,37 88,85,32 90,93,33 87,86,32 82,83,35 78,77,39 72,71,35 66,64,33 61,57,36 53,51,33 52,46,37 52,46,39 51,45,38 48,48,34 48,47,36 49,48,37 48,48,34 48,49,39 44,45,37 41,41,36 48,51,43
69,79,71 43,58,46 50,61,48 55,63,51 54,59,53 54,60,47 83,92,94 153,181,231 152,178,211 166,216,255 162,225,255 163,225,255 162,224,255 164,224,255 166,223,255 165,225,255 169,224,255 168,223,255 170,225,255 170,225,255 56,80,125 76,105,148 58,84,119 91,121,161 86,112,160 98,134,188 171,226,255 173,225,255 173,225,255 171,226,255 171,226,255 171,226,255 171,226,255 172,224,255 175,227,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 175,227,255 176,228,255 177,228,255 178,229,255 197,229,255 176,227,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,234,255 185,234,255 185,234,255 185,234,255 185,234,255 187,234,255 187,234,255 185,234,255 186,235,255 188,234,255 188,234,255 187,234,255 188,234,255 187,234,255 185,231,255 183,235,255 183,235,255 183,234,255 182,235,255 182,235,255 180,234,255 180,234,255 183,234,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 180,231,255 179,232,255 178,230,255 178,230,255 173,230,255 174,231,255 174,226,255 188,222,250 197,190,118 187,166,85 131,116,53 115,104,40 130,118,50 139,127,59 125,113,58 116,108,43 115,110,37 105,102,37 84,81,37 71,68,42 67,60,44 58,53,41 53,43,42 52,42,46 51,40,47 53,41,46 51,41,45 49,39,40 47,42,44 49,47,45 49,47,45 47,45,46 48,43,45 49,42,42 48,43,42 48,43,42
58,64,55 52,63,50 48,54,43 64,71,64 54,59,67 87,93,80 57,63,66 122,164,214 88,112,157 156,196,246 162,224,255 164,224,255 161,217,255 167,225,255 167,224,255 162,225,255 163,226,255 165,225,255 165,225,255 164,224,255 78,93,138 70,67,121 79,72,125 65,61,111 61,65,107 125,151,195 169,224,255 170,225,255 170,225,255 171,226,255 169,224,255 170,225,255 170,226,255 170,225,255 171,226,255 171,227,255 171,227,255 171,226,255 171,226,255 175,227,255 175,227,255 175,227,255 175,227,255 175,227,255 176,227,255 175,227,255 209,232,255 174,229,255 175,227,255 175,227,255 175,228,255 175,228,255 175,228,255 177,230,255 176,229,255 178,231,255 178,231,255 179,232,255 179,232,255 178,231,255 180,231,255 180,231,255 180,233,255 181,232,255 181,232,255 181,232,255 181,232,255 181,233,255 183,235,255 185,235,255 187,234,255 185,230,255 188,235,255 189,234,255 189,236,255 190,235,255 189,236,255 188,235,255 189,236,255 186,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 184,236,255 183,235,255 183,235,255 183,235,255 185,235,255 185,235,255 151,195,244 201,229,254 190,182,101 184,161,76 141,127,61 131,118,55 143,131,63 154,142,74 155,138,73 132,119,44 109,101,36 89,81,45 68,60,47 64,53,48 58,48,49 58,46,51 53,43,47 51,44,47 51,41,42 52,42,43 51,41,42 51,41,42 51,44,44 54,47,47 55,48,48 51,44,47 52,45,48 52,45,45 51,44,44 50,45,44
84,92,82 56,64,52 57,60,52 61,67,58 53,58,64 59,62,52 57,60,50 56,70,82 57,95,135 160,215,255 156,221,255 163,226,255 192,227,218 143,183,204 169,219,255 160,224,255 161,224,255 161,223,255 163,226,255 162,225,255 81,93,142 67,60,113 69,67,116 70,64,112 68,70,111 134,163,206 168,225,255 167,224,255 170,224,255 171,226,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 170,225,255 171,226,255 169,226,255 170,227,255 171,226,255 171,226,255 171,226,255 173,228,255 175,227,255 177,227,255 175,227,255 127,155,180 172,229,255 172,229,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,227,255 175,231,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 176,229,255 177,230,255 177,230,255 179,232,255 179,232,255 180,233,255 180,233,255 195,234,255 160,137,136 141,182,225 176,220,255 185,235,255 185,235,255 187,237,255 185,237,255 185,237,255 187,237,255 185,237,255 187,237,255 184,236,255 186,236,255 186,236,255 186,236,255 185,237,255 187,237,255 189,236,255 189,236,255 189,236,255 189,236,255 190,235,255 189,236,255 187,237,255 185,237,255 187,237,255 188,239,255 191,234,255 174,204,213 176,162,94 163,141,67 125,111,57 115,100,62 119,107,66 130,119,73 127,117,68 99,88,42 73,63,39 66,55,48 61,49,49 60,50,49 58,48,49 54,44,45 50,43,43 52,42,43 52,42,43 53,43,44 53,43,44 52,42,43 53,43,44 59,49,50 59,49,50 55,48,48 54,49,48 53,48,47 53,48,47 54,47,47
49,57,47 54,62,50 56,59,51 58,61,53 63,68,67 63,59,51 60,59,48 58,63,62 54,77,100 155,211,255 154,222,255 171,227,255 117,154,172 142,167,149 150,204,255 128,191,252 156,219,255 158,221,255 158,221,255 161,224,255 82,91,141 67,63,115 94,92,132 81,72,112 74,74,111 148,174,220 164,224,255 165,225,255 166,222,255 164,224,255 164,224,255 166,226,255 166,227,255 166,226,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 165,225,255 166,226,255 170,227,255 170,227,255 170,227,255 173,228,255 177,228,255 105,139,167 169,226,255 168,228,255 167,227,255 170,227,255 173,228,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 173,228,255 174,229,255 171,227,255 173,229,255 178,231,255 183,230,255 206,222,255 184,125,79 127,97,80 117,79,71 116,95,93 168,177,202 193,230,255 184,236,255 184,236,255 183,235,255 181,233,255 183,235,255 181,233,255 184,236,255 183,237,255 183,237,255 185,237,255 187,237,255 185,237,255 185,237,255 185,238,255 185,237,255 187,237,255 185,237,255 184,238,255 184,238,255 187,237,255 187,239,255 153,205,249 183,221,250 136,141,135 130,116,73 93,84,69 77,69,58 78,67,62 89,78,73 89,80,72 76,64,54 68,56,56 65,54,51 60,49,46 58,48,47 56,46,47 54,44,45 53,43,44 53,43,44 52,42,43 53,43,44 54,44,45 54,44,45 54,44,45 59,49,50 60,50,51 58,48,49 59,49,50 58,51,51 55,48,48 54,47,47
55,58,50 59,62,52 69,72,64 60,66,57 91,103,111 61,60,53 94,95,83 60,63,53 147,195,245 155,220,255 170,225,255 123,173,229 119,148,166 109,122,123 118,158,188 89,129,161 161,226,255 159,227,255 159,225,255 162,224,255 83,87,139 71,67,119 143,139,171 128,115,154 74,74,113 151,182,227 166,223,255 164,224,255 164,224,255 166,223,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 164,224,255 165,225,255 165,225,255 163,226,255 163,226,255 165,225,255 167,224,255 173,226,255 145,195,251 98,148,204 149,202,255 165,222,255 165,225,255 163,226,255 163,226,255 166,226,255 166,226,255 166,226,255 166,226,255 169,227,255 170,228,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 168,228,255 167,227,255 167,227,255 170,230,255 170,227,255 176,221,255 162,144,153 110,66,56 102,59,40 97,59,42 93,55,38 101,60,44 91,56,43 114,85,79 176,201,241 177,230,255 174,230,255 175,231,255 178,231,255 177,233,255 179,232,255 179,232,255 179,232,255 180,232,255 180,232,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 184,238,255 184,236,255 183,235,255 184,235,255 181,238,255 177,219,255 145,178,213 90,96,97 87,77,67 81,72,68 73,67,62 64,57,55 58,51,49 62,55,53 65,58,56 66,57,53 63,54,50 58,48,47 56,46,47 54,44,45 53,43,44 54,44,45 56,46,47 56,46,47 57,47,48 57,47,48 53,43,44 54,44,45 56,46,47 58,48,49 56,46,47 58,48,49 55,48,48 52,45,45 50,43,43
59,59,54 51,54,46 70,73,61 64,67,59 56,54,52 71,72,64 64,65,53 61,66,60 104,153,200 167,223,255 149,185,212 123,128,108 128,159,190 100,140,168 69,96,106 72,105,149 161,221,255 161,224,255 162,224,255 162,225,255 81,90,142 74,67,120 152,145,175 80,57,95 72,70,110 164,194,244 166,223,255 165,225,255 165,225,255 166,223,255 164,224,255 164,224,255 164,224,255 165,225,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 172,229,255 71,85,133 86,103,148 66,77,115 105,122,165 67,102,152 117,167,223 162,224,255 162,225,255 162,225,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 166,226,255 166,226,255 166,226,255 165,225,255 166,226,255 166,226,255 164,227,255 166,226,255 161,211,255 141,104,103 111,69,56 101,60,44 84,49,36 75,43,27 82,47,32 82,44,27 87,49,39 106,67,64 181,218,255 172,230,255 172,230,255 171,227,255 173,231,255 174,230,255 172,230,255 172,230,255 172,230,255 174,230,255 176,229,255 178,231,255 178,232,255 178,232,255 179,233,255 180,234,255 178,235,255 177,233,255 180,235,255 170,235,255 141,176,206 104,129,151 117,106,99 125,118,102 116,110,101 98,92,87 80,78,74 63,61,59 56,51,53 60,55,54 63,56,59 65,55,59 52,45,45 50,43,46 52,42,43 52,42,43 53,43,44 54,44,45 53,43,44 53,43,44 51,41,42 50,40,41 47,40,38 50,43,43 50,43,43 51,44,44 56,46,47 52,45,45 48,41,41 48,41,41
68,67,60 60,60,60 94,113,132 67,66,55 83,84,89 69,71,68 59,60,50 70,77,75 78,126,167 160,213,255 129,154,180 128,148,172 83,101,118 72,87,71 87,109,125 121,147,180 81,113,125 169,218,255 164,224,255 164,224,255 79,93,141 73,66,117 159,152,182 81,53,93 74,67,108 171,207,255 165,225,255 165,225,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 165,225,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 171,226,255 66,73,124 67,69,123 72,75,124 62,66,120 79,107,159 170,223,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 162,225,255 163,226,255 166,226,255 165,225,255 163,226,255 164,227,255 164,227,255 164,227,255 163,226,255 162,225,255 166,226,255 164,227,255 164,220,255 208,169,168 120,75,52 99,63,45 70,43,27 69,39,24 68,38,23 72,42,27 76,44,30 77,44,35 96,84,98 165,226,255 168,228,255 167,228,255 167,228,255 167,228,255 168,229,255 168,229,255 170,231,255 172,230,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 172,230,255 174,232,255 173,231,255 176,229,255 171,221,255 149,178,207 150,144,135 150,141,124 143,139,122 133,129,119 111,110,103 91,91,86 79,79,74 61,61,58 53,51,52 55,52,56 57,52,51 54,44,45 47,42,44 49,42,42 52,42,43 50,40,41 47,37,38 44,37,37 47,37,38 49,39,40 47,37,38 45,38,38 48,41,41 48,41,41 49,44,43 52,45,45 52,45,43 49,42,42 54,44,43
67,66,81 53,66,83 74,109,141 55,71,69 85,86,78 64,69,65 76,75,66 66,67,57 88,130,166 153,204,255 132,168,211 66,73,68 81,83,66 81,86,64 88,100,108 99,104,112 78,95,90 99,130,165 168,226,255 164,224,255 82,91,141 75,65,114 154,147,175 88,62,94 72,67,108 177,218,255 165,226,255 166,227,255 165,226,255 165,225,255 166,227,255 166,227,255 165,225,255 165,225,255 166,226,255 165,226,255 166,227,255 166,226,255 165,225,255 165,225,255 165,226,255 165,226,255 165,226,255 167,223,255 63,68,115 67,67,122 116,120,162 63,65,119 87,119,172 168,225,255 161,225,255 160,227,255 159,226,255 159,226,255 161,225,255 161,225,255 159,226,255 159,226,255 161,225,255 161,225,255 159,226,255 163,225,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 163,226,255 166,223,255 249,225,229 145,85,64 100,62,43 63,37,23 66,35,23 68,36,22 68,38,23 74,42,28 73,40,31 87,60,53 169,219,255 164,228,255 165,228,255 167,227,255 165,228,255 165,228,255 165,228,255 166,227,255 165,229,255 165,229,255 165,229,255 166,229,255 165,229,255 167,228,255 167,228,255 167,228,255 168,229,255 176,224,255 175,211,252 171,175,177 172,158,140 150,141,126 134,129,117 117,116,107 107,108,100 96,96,91 88,88,83 71,71,68 55,53,54 53,51,52 54,49,46 54,44,45 47,40,43 44,39,38 48,43,42 44,37,37 42,35,35 42,35,35 46,36,37 49,39,38 47,40,40 44,37,40 45,38,38 47,37,38 45,38,38 47,40,40 50,43,43 50,40,41 52,45,43
