145,129,114 154,138,121 183,168,148 201,185,168 169,153,138 190,175,164 207,192,181 193,179,165 197,182,171 181,169,159 205,193,183 203,188,179 208,193,184 177,160,152 184,168,155 186,169,141 179,153,128 174,145,121 173,154,138 172,152,143 195,176,160 226,203,188 176,155,130 160,147,124 145,136,130 167,158,152 144,137,135 182,170,158 197,173,149 225,201,177 219,199,179 198,184,166 215,199,186 201,185,172 188,173,153 193,176,152 184,163,138 168,147,122 165,150,139 170,155,144 161,145,139 186,171,160 178,163,152 179,169,159 174,164,154 138,128,127 182,173,165 198,189,183 180,170,160 182,172,160 183,173,163 199,183,166 195,168,152 154,124,30 122,101,4 90,75,37 152,135,125 166,149,141 150,135,74 151,137,110 150,148,149 129,137,153 111,122,135 133,133,141 156,154,136 156,142,128 176,167,13 172,163,7 174,159,9 183,162,21 191,167,34 188,163,33 184,154,27 182,152,23 173,144,12 159,128,9 154,122,8 150,123,10 144,128,14 141,121,13 137,120,13 136,121,11 129,115,18 129,116,25 123,111,13 115,107,17 102,97,17 82,81,16 70,73,13 69,71,14 67,71,13 65,69,11 57,73,15 67,74,30 45,54,37 62,65,41 98,94,46 130,120,53 135,120,41 125,115,48 155,144,43 165,143,49 66,51,29 57,50,32 66,54,13 127,105,38 159,128,39 87,57,0 189,112,27 144,129,48 155,135,45 149,132,52 143,122,50 148,128,49 152,130,52 147,132,51 110,101,41 129,112,45 93,94,44 92,95,44 108,107,53 108,107,51 83,85,39 46,49,37 41,41,49 54,52,34 66,62,27 51,47,39
188,173,151 214,199,177 205,190,168 226,210,195 204,189,169 186,172,156 198,184,170 197,183,169 194,178,172 187,175,165 201,190,175 196,185,170 194,182,172 194,182,172 199,183,166 178,157,132 168,147,122 171,150,125 166,145,120 172,148,124 176,150,127 190,161,139 201,169,137 171,143,116 157,143,127 164,150,134 181,170,165 208,198,186 202,187,165 205,191,162 229,211,192 196,178,159 205,192,169 188,173,151 179,160,135 183,169,144 168,153,131 142,129,106 161,146,135 162,148,134 164,150,136 167,152,143 182,168,152 175,166,149 195,184,177 198,183,172 191,175,171 188,177,170 188,178,166 187,177,165 173,153,144 138,125,122 172,145,109 131,104,29 108,91,15 115,101,43 70,58,28 154,143,108 144,129,48 171,154,115 156,147,141 116,122,139 106,106,132 152,148,157 216,209,191 180,167,65 173,158,8 169,154,4 172,151,10 174,153,14 177,153,20 182,154,15 187,159,20 183,151,25 168,138,9 170,139,18 161,127,12 161,131,15 156,135,13 154,133,9 154,132,13 144,126,8 141,121,13 136,121,13 129,119,11 119,112,15 103,97,20 75,76,10 69,72,12 69,72,12 66,75,15 68,72,16 62,69,12 60,70,17 60,63,72 58,63,57 34,38,21 60,51,34 148,126,59 150,139,52 155,140,34 141,119,27 107,91,37 69,55,28 94,79,28 153,130,43 158,134,27 70,61,14 104,105,55 112,116,60 80,79,25 109,107,37 140,124,50 150,131,49 146,129,49 147,132,55 131,117,51 110,110,51 88,96,45 75,79,39 101,102,52 100,99,43 114,115,49 78,79,40 48,49,41 39,41,38 40,35,32 46,41,38
202,186,171 199,183,168 197,181,166 229,213,198 182,167,145 187,174,153 191,177,163 185,171,157 186,171,162 179,167,157 196,185,170 187,176,161 192,180,170 190,179,164 182,167,145 182,161,136 185,164,139 157,136,111 180,156,132 168,144,120 199,178,153 180,159,134 191,166,138 175,154,131 147,133,117 158,144,128 170,156,138 167,153,139 205,189,174 201,186,164 212,191,166 190,166,142 166,155,140 167,156,139 163,145,126 164,148,131 159,143,126 170,156,142 177,162,151 196,182,168 194,180,166 184,170,154 191,176,165 179,169,157 175,164,161 189,174,165 186,172,158 156,146,134 171,161,149 170,160,148 154,143,128 172,151,140 154,130,64 120,98,24 109,92,25 139,127,47 66,57,30 68,60,26 150,132,70 136,121,60 122,113,109 112,118,135 92,105,120 141,145,147 180,163,54 175,158,9 180,161,10 182,161,18 178,155,17 178,152,15 179,148,15 179,148,17 168,139,20 186,161,45 161,136,22 191,166,50 172,142,26 168,137,18 159,132,15 156,131,13 144,123,10 139,120,9 137,115,9 136,113,12 114,94,8 114,99,18 97,93,17 79,77,15 76,79,17 74,79,18 66,76,13 67,71,13 65,69,13 64,72,19 58,63,39 33,39,28 44,42,22 102,90,49 149,135,51 148,131,35 132,113,20 118,95,26 98,84,18 94,82,16 100,83,7 103,84,2 85,65,4 40,37,22 39,46,28 43,50,32 34,38,23 42,44,16 99,92,31 126,116,49 140,128,58 133,121,53 134,120,52 94,95,47 107,115,62 60,65,29 97,103,51 101,103,46 132,132,60 104,100,38 53,51,29 34,36,36 45,44,35 53,48,45
193,177,162 168,152,137 183,167,152 208,192,177 201,186,166 173,156,132 176,163,156 186,170,153 177,163,136 158,142,127 181,166,155 171,156,145 174,159,148 188,177,162 189,177,165 153,138,127 146,131,120 146,131,120 152,135,111 167,150,126 180,159,134 177,153,127 142,118,92 145,125,105 135,124,105 147,138,121 170,156,140 177,162,142 175,162,139 172,159,136 188,167,142 161,140,117 164,147,121 150,133,109 135,124,107 144,130,116 148,134,120 171,156,145 147,134,113 170,158,146 204,190,172 187,176,159 174,162,150 190,180,170 160,147,142 183,171,159 184,172,160 188,175,168 158,146,136 175,163,151 177,161,148 153,141,131 150,127,42 128,104,22 113,94,30 143,133,43 53,47,22 54,48,23 71,59,29 129,110,53 125,112,91 98,90,96 101,96,93 128,117,73 177,151,14 177,153,20 174,153,31 172,152,34 165,143,26 164,138,18 158,127,18 160,133,20 131,106,17 172,151,52 151,129,23 198,178,60 157,133,28 131,106,21 121,96,9 130,105,18 118,96,18 101,83,10 92,78,10 94,76,14 83,67,13 79,66,14 79,71,17 73,70,17 73,72,16 74,74,15 77,80,18 74,74,13 73,73,14 69,73,15 66,73,18 60,63,53 63,63,18 129,120,46 128,113,25 115,95,20 91,72,15 64,50,23 51,39,13 49,40,9 51,49,31 42,42,12 37,44,28 29,37,25 20,25,19 20,26,13 30,37,21 25,29,14 44,42,24 67,72,40 98,106,53 63,57,32 84,85,35 77,82,39 88,95,51 58,63,41 100,109,53 106,109,47 125,125,53 84,82,33 38,37,42 44,48,52 45,47,32 56,51,48
182,167,145 151,136,114 191,176,154 183,167,152 193,177,160 175,154,131 144,123,119 179,163,148 173,154,138 143,127,112 178,163,152 190,175,164 179,164,153 173,161,149 142,130,118 140,128,116 128,116,104 136,122,108 129,110,94 153,134,118 152,131,106 171,147,121 196,170,145 197,176,153 162,149,128 138,127,108 156,145,126 172,161,144 154,143,126 149,138,121 168,154,138 177,162,142 171,154,130 171,157,132 161,152,133 170,156,138 178,163,154 197,183,165 175,159,153 196,181,172 192,175,165 181,169,157 207,196,189 185,173,161 189,178,163 191,180,165 177,165,155 188,174,174 197,185,173 173,159,159 176,164,152 163,152,137 158,133,37 139,115,10 148,128,40 88,73,35 55,46,27 52,45,25 70,63,20 93,76,29 126,109,72 114,107,107 112,95,98 148,139,52 143,124,56 121,104,39 136,121,58 103,87,29 120,101,44 109,89,28 108,87,17 118,96,20 112,88,24 172,153,60 149,127,23 178,158,52 112,89,20 108,89,21 110,92,30 90,72,12 97,82,21 93,79,23 88,76,21 86,71,22 80,67,19 77,65,26 72,60,23 61,56,17 70,68,21 73,71,22 73,75,18 76,79,19 71,73,16 73,72,16 70,68,19 58,52,18 59,49,11 94,86,36 91,84,27 62,56,20 55,44,25 64,59,31 123,112,50 82,79,53 53,56,34 55,56,35 30,36,27 25,31,20 27,33,22 22,30,16 36,44,30 28,25,12 100,103,39 129,135,56 102,108,56 28,30,25 29,31,26 49,54,34 79,86,54 78,71,51 99,106,49 106,114,48 114,114,53 92,94,48 48,56,46 48,55,48 54,52,30 54,43,38
178,163,141 176,161,139 185,170,148 194,177,167 199,183,170 206,191,171 225,210,190 211,195,178 207,191,176 175,161,145 174,160,146 168,152,139 157,141,128 132,123,115 191,183,170 166,155,140 167,155,145 173,160,153 183,169,155 153,140,119 196,175,150 214,186,159 214,186,159 202,178,154 191,176,154 194,180,162 167,153,135 156,142,126 174,162,150 162,151,132 185,175,163 181,169,169 230,219,212 228,217,212 220,208,210 192,174,169 152,133,108 173,162,145 177,161,130 174,160,144 191,176,165 198,182,178 212,199,192 185,171,157 192,177,168 203,191,179 191,182,174 212,197,188 172,163,144 155,146,138 167,159,146 145,134,127 158,145,142 118,104,50 70,56,31 53,46,26 53,46,17 51,42,25 86,76,23 110,97,24 116,91,16 114,88,18 136,121,58 103,91,36 91,82,26 84,73,27 67,57,6 76,66,15 81,71,20 81,71,22 85,76,20 100,88,10 114,92,14 163,142,43 151,126,26 152,128,34 115,98,20 108,95,22 97,88,12 99,89,18 108,98,27 95,85,18 92,85,24 84,77,20 84,76,24 65,55,17 70,62,28 61,53,19 60,52,16 64,59,18 67,65,16 72,74,17 70,72,15 71,73,18 65,60,17 57,50,23 50,42,18 46,41,13 42,41,14 70,68,37 73,71,42 48,59,30 91,91,61 38,38,24 40,42,27 32,31,24 24,36,18 43,52,35 33,41,27 26,34,22 32,35,23 63,63,29 121,125,58 133,137,68 65,68,37 23,26,16 40,46,49 50,58,44 59,61,35 126,110,36 86,86,56 98,107,63 109,108,52 80,83,50 50,53,41 53,56,44 74,78,51 77,46,38
154,138,121 158,142,125 179,163,146 165,149,132 205,189,172 206,191,171 211,196,176 206,191,169 187,172,150 154,140,126 191,177,163 194,178,165 202,186,173 178,162,156 175,160,149 162,151,136 161,149,139 174,161,154 196,182,168 213,200,179 212,191,166 224,196,167 218,188,160 209,183,160 189,171,150 195,180,160 194,180,162 195,183,171 171,156,147 179,165,149 175,164,147 154,141,136 208,196,186 198,185,178 175,161,161 168,157,152 149,133,120 148,137,122 190,171,155 191,175,160 200,184,167 186,172,154 182,167,156 197,182,173 187,172,161 182,163,149 168,153,144 186,166,146 142,139,126 147,132,123 157,151,142 163,154,148 167,154,151 192,174,155 155,142,135 122,102,72 99,87,48 123,108,72 97,84,23 117,101,29 136,118,31 137,116,33 87,67,19 98,85,24 110,105,23 117,113,26 107,99,18 98,92,28 66,56,14 51,45,11 76,67,11 112,101,26 145,119,28 160,135,37 152,124,27 123,99,19 100,89,16 89,76,24 76,70,24 64,57,18 70,60,20 75,68,27 67,62,23 61,58,16 56,56,15 49,49,15 44,42,13 59,54,22 54,49,21 57,50,19 64,61,19 69,70,20 70,72,15 71,70,18 61,61,18 49,49,17 38,40,14 38,41,17 40,47,31 79,72,45 55,63,42 43,60,36 42,50,27 25,25,20 29,34,28 35,37,32 33,44,31 40,51,36 27,37,29 18,25,18 52,58,29 107,111,53 121,124,60 105,109,53 30,31,21 44,49,29 63,70,63 72,84,64 95,89,41 131,118,57 47,46,37 64,74,52 97,102,55 74,76,50 49,50,31 51,52,33 80,50,35 149,48,21
205,191,175 172,156,139 164,144,126 197,178,155 208,189,166 192,175,151 200,185,165 189,176,155 184,171,150 191,175,158 209,193,180 192,174,153 185,161,135 175,151,125 150,134,117 144,134,122 156,145,138 186,175,168 187,173,159 226,211,200 221,196,177 224,196,169 218,190,163 212,186,161 191,172,149 188,173,153 186,173,152 195,175,155 188,169,146 188,169,146 172,159,136 172,158,142 188,177,162 184,173,156 149,139,115 175,163,153 169,153,147 149,135,119 150,132,113 182,168,143 166,151,131 178,166,140 165,153,143 183,170,149 156,143,122 140,125,114 177,165,155 171,152,140 170,157,150 174,154,145 153,138,129 166,155,138 172,162,150 177,165,139 155,148,146 170,155,119 100,95,44 94,85,40 122,106,62 136,112,79 110,108,36 135,122,33 142,132,22 136,132,16 118,111,25 94,88,22 61,51,13 51,45,9 45,40,8 53,49,14 90,82,19 113,103,23 150,125,25 157,132,32 132,109,12 91,76,15 77,70,27 65,60,21 50,43,16 46,39,0 102,85,20 126,111,34 115,105,13 102,93,17 69,62,3 52,48,13 46,40,15 42,39,15 41,43,17 43,42,15 57,52,20 65,65,20 65,67,12 68,70,15 61,63,19 53,54,17 45,40,12 79,76,36 65,57,33 28,28,14 44,50,37 46,55,38 37,43,30 35,33,29 45,37,43 32,32,27 28,34,23 20,26,17 13,20,13 33,39,26 62,67,31 115,114,58 115,112,70 64,63,36 49,58,39 56,64,43 57,61,32 51,60,30 121,106,45 78,66,40 19,26,24 33,44,31 75,76,53 60,58,36 74,65,36 51,54,34 65,52,31 126,77,41
182,162,142 215,197,178 212,196,179 198,177,152 200,179,154 194,175,150 205,190,170 207,193,179 186,172,158 218,202,187 182,167,147 175,155,135 187,163,137 171,157,132 154,142,130 139,130,122 139,130,122 180,170,160 184,170,152 235,219,215 214,189,172 211,183,156 219,194,166 209,183,160 191,172,149 189,176,155 194,180,153 191,170,145 186,167,144 181,164,138 199,187,161 186,172,154 199,185,171 196,181,170 165,149,143 169,154,145 204,190,176 193,177,162 189,171,152 179,159,139 147,135,125 180,167,162 192,181,166 189,175,161 172,158,144 172,160,150 175,163,153 163,147,141 155,140,131 174,154,147 180,166,168 188,176,166 169,157,147 169,154,134 144,138,133 188,161,145 124,122,62 109,100,42 102,94,40 150,126,93 103,91,50 145,137,33 121,116,16 79,74,1 129,116,41 148,131,53 139,117,43 121,103,32 96,83,22 90,76,20 99,85,17 134,115,22 165,140,26 173,146,40 135,109,16 79,62,11 50,40,18 48,44,23 44,32,4 118,98,10 149,119,50 131,100,36 116,91,45 111,87,50 83,66,29 74,60,31 62,49,26 50,42,20 40,39,14 39,38,13 46,41,13 60,56,19 66,68,15 72,71,17 64,67,18 58,60,18 51,52,15 65,69,31 44,44,30 36,27,12 37,43,32 41,49,37 35,34,27 48,41,41 47,42,41 27,30,20 40,41,29 68,70,42 61,58,32 55,59,30 78,80,34 121,124,64 101,96,55 56,58,30 45,58,35 57,68,53 44,50,39 28,34,23 68,60,38 28,34,23 27,37,29 32,43,32 41,45,30 44,49,29 60,61,42 39,41,24 117,102,51 143,125,54
168,147,122 200,181,158 218,204,188 206,185,160 196,175,150 176,157,132 183,168,148 190,175,164 207,192,181 205,189,176 147,132,112 157,137,117 180,156,130 180,164,151 196,183,180 153,144,140 163,155,144 160,150,138 185,172,151 199,183,181 201,181,163 198,175,146 221,196,168 208,182,159 191,172,149 189,176,155 185,171,142 184,163,136 185,166,141 172,153,128 188,174,149 202,186,169 215,199,197 236,219,220 197,179,188 174,159,150 198,184,168 194,178,163 198,183,163 180,160,140 192,181,176 212,195,198 174,160,146 186,172,158 172,158,144 161,149,139 172,160,150 168,155,148 172,161,146 176,160,156 168,155,150 174,158,154 161,146,135 154,140,124 166,157,153 214,186,173 151,143,89 123,115,52 116,112,50 157,135,99 116,103,53 148,139,40 107,100,14 100,87,35 121,96,39 149,119,61 164,139,93 105,82,42 81,65,11 91,77,21 99,82,15 148,127,28 175,150,32 178,150,40 145,117,22 82,65,14 44,35,16 42,38,19 62,49,1 139,113,22 175,136,79 237,196,139 84,55,35 102,77,60 108,95,72 65,56,37 55,41,25 52,43,24 43,41,19 41,39,17 42,36,11 59,55,18 70,72,19 70,72,15 65,66,18 61,61,16 50,57,13 58,63,27 57,54,39 73,57,42 66,72,73 53,60,55 42,35,33 50,45,47 46,41,38 46,49,29 49,54,32 55,56,33 63,60,34 70,73,42 97,100,49 111,113,56 92,89,49 49,51,25 48,58,36 54,66,48 40,47,42 20,27,22 56,50,25 55,55,39 38,49,34 36,47,32 50,55,35 53,54,31 52,55,33 39,40,19 110,100,49 112,99,36
180,156,130 184,160,134 193,169,143 197,173,149 191,167,143 187,168,145 169,153,140 171,157,143 212,198,184 199,183,168 191,176,154 189,172,148 196,179,155 197,177,157 172,148,126 162,148,119 157,143,127 174,159,148 195,182,175 195,181,181 198,179,156 212,186,161 214,185,161 193,169,143 190,166,142 186,168,147 188,173,151 192,171,144 190,169,144 178,154,130 188,167,140 197,182,162 199,182,172 225,208,198 221,205,190 203,188,177 200,185,174 192,177,166 177,162,140 199,182,158 168,149,133 164,148,135 172,156,143 168,154,140 162,148,134 173,160,153 158,144,149 143,131,133 154,142,144 179,165,167 175,160,149 162,146,131 148,133,122 142,129,126 184,174,175 203,178,175 188,162,121 132,116,58 144,132,62 143,125,93 155,137,105 147,133,20 140,123,27 221,179,127 200,162,127 69,43,31 53,36,28 102,80,62 62,59,46 70,58,17 101,74,13 171,149,32 181,155,35 171,142,37 152,125,23 98,84,18 53,45,11 43,38,10 73,58,9 115,69,30 234,196,132 85,51,19 38,22,20 56,40,38 90,69,56 49,46,52 49,42,45 71,68,42 56,46,22 51,44,17 57,50,21 68,61,18 80,75,22 76,73,18 71,70,18 62,63,15 58,60,16 62,66,12 49,56,38 64,65,68 69,75,94 87,70,73 43,43,43 45,47,44 69,69,35 63,65,37 26,27,17 21,24,16 33,32,23 55,58,38 76,79,46 61,60,22 70,70,40 35,36,17 34,41,25 53,60,42 35,43,29 20,27,20 43,50,48 53,61,49 43,52,35 42,51,32 50,56,29 73,66,37 92,89,49 71,65,29 69,62,33 53,46,26
194,168,143 185,159,134 205,176,152 208,180,151 198,170,141 183,164,141 184,168,155 196,182,166 183,169,153 199,183,168 194,178,161 186,170,155 198,183,163 204,187,161 173,148,120 169,150,125 168,155,150 193,183,187 196,183,180 165,149,132 198,178,148 209,180,158 215,189,164 197,176,149 199,175,151 193,174,151 191,176,154 194,170,144 157,138,113 162,143,118 176,155,132 183,163,143 178,160,139 201,183,162 194,178,165 178,163,152 152,140,130 165,151,135 182,168,154 192,175,151 209,191,172 193,178,158 205,189,172 176,162,148 160,146,132 140,129,114 168,155,152 190,179,164 176,160,147 158,141,131 148,134,120 143,133,123 125,120,117 136,130,137 155,148,148 169,152,144 159,150,133 105,91,66 144,121,92 112,93,79 181,150,101 175,146,27 170,143,26 238,192,122 85,59,45 31,22,16 45,31,36 82,48,30 58,57,48 77,63,45 121,89,18 180,152,23 177,152,36 162,135,31 149,125,20 115,98,20 85,72,20 54,45,14 46,32,5 143,105,41 213,172,123 78,47,24 35,27,16 38,33,21 72,41,31 44,38,33 73,59,43 61,52,23 59,50,21 65,55,17 100,88,22 84,74,21 78,74,16 81,77,17 73,70,17 66,67,19 58,61,12 61,66,21 58,61,53 53,58,57 55,48,46 144,51,21 65,40,39 50,41,33 36,38,23 48,50,33 39,42,30 12,18,9 36,38,33 50,53,29 76,76,42 93,90,50 58,58,28 41,41,25 39,42,32 40,47,29 40,49,32 33,43,35 47,57,54 45,53,43 43,52,35 41,50,31 43,57,36 45,45,29 66,61,31 60,58,40 44,45,35 45,44,33
210,189,162 212,188,162 204,175,151 212,183,159 211,182,158 195,174,149 188,167,144 175,154,127 156,136,104 150,136,118 184,170,152 191,175,160 158,143,123 180,163,139 186,160,135 178,163,143 177,163,165 198,184,189 196,183,178 161,144,118 208,189,164 212,188,162 199,175,149 217,197,179 190,169,146 192,168,144 193,172,145 178,161,137 149,135,117 181,164,140 183,161,141 198,176,156 193,172,149 196,177,154 180,165,143 188,179,175 185,176,172 159,149,137 137,127,117 221,202,186 216,198,179 221,203,184 193,179,163 165,149,143 210,194,188 187,176,173 165,154,151 143,134,126 174,159,148 175,161,147 119,109,97 96,87,79 103,101,97 90,87,91 111,102,83 100,88,60 68,69,57 70,70,54 91,86,74 107,95,95 201,174,30 185,153,27 183,147,30 153,113,36 169,137,105 69,46,33 59,42,32 94,64,38 58,44,26 68,43,13 180,155,29 175,147,20 161,133,23 158,132,21 148,127,16 138,121,25 111,98,25 91,81,30 83,71,34 84,60,0 156,118,42 138,100,34 121,91,45 108,82,41 94,72,34 82,66,24 83,69,26 69,56,24 76,58,14 121,102,36 130,113,19 114,102,24 88,80,17 80,78,18 78,74,16 71,69,20 61,64,15 58,60,14 60,62,36 55,54,43 118,69,31 88,32,8 98,45,20 46,38,25 41,40,33 51,51,35 66,69,38 45,46,27 101,105,65 121,125,67 98,99,49 118,120,65 84,85,46 76,79,46 53,56,34 50,58,35 40,47,31 39,44,38 46,56,48 39,49,43 37,47,41 41,48,43 47,53,42 38,42,27 87,80,51 68,65,50 40,38,39 101,101,56
193,172,145 199,175,149 190,161,137 204,175,151 210,181,157 201,175,150 190,174,157 125,113,101 152,141,124 178,164,146 178,164,146 193,178,156 193,179,152 185,169,154 205,186,161 170,155,133 175,163,153 174,162,152 181,169,157 193,174,162 220,204,191 217,198,175 196,177,150 192,179,158 180,159,136 187,163,139 197,174,145 155,140,118 185,170,159 168,154,125 183,168,146 180,165,143 187,168,145 194,175,152 190,175,153 173,168,170 181,176,178 185,178,176 187,180,180 192,176,163 195,176,162 184,166,147 183,169,153 190,174,168 167,151,145 173,161,151 139,129,119 134,124,123 198,182,176 164,147,139 108,98,86 96,87,81 84,82,78 100,95,97 116,101,92 126,112,58 113,101,33 107,92,29 103,87,33 105,89,33 197,167,13 183,151,23 171,138,20 180,150,25 160,132,35 145,116,26 121,94,21 112,86,32 72,50,0 175,155,25 169,139,27 157,130,17 152,127,13 150,127,15 140,121,10 131,115,14 112,101,16 105,91,21 99,85,17 93,86,14 107,90,14 120,98,20 149,117,35 131,100,36 111,84,21 93,77,33 61,47,4 99,77,3 147,121,10 161,136,18 143,121,15 111,99,21 85,78,17 82,80,20 78,75,20 70,69,15 59,65,15 57,65,14 70,65,35 102,46,24 164,101,27 166,91,26 93,36,17 56,47,20 62,50,24 80,72,36 103,100,49 77,72,40 137,139,66 117,120,71 105,112,57 114,121,48 115,122,47 109,119,45 72,77,32 54,63,35 53,59,30 37,44,28 40,48,36 43,49,36 57,55,37 75,71,52 51,50,41 61,65,38 118,117,61 118,122,68 102,109,54 111,115,61
188,167,142 197,176,151 216,195,170 199,168,145 191,160,139 165,150,130 158,147,132 144,130,105 158,143,123 156,140,123 165,149,132 170,156,138 183,170,149 194,179,159 185,170,148 197,183,158 175,164,149 179,168,153 166,155,140 189,177,165 200,186,172 217,200,176 209,190,167 206,192,167 192,171,148 189,165,143 187,161,138 181,167,149 162,148,130 160,146,132 185,173,161 180,159,136 168,147,122 183,162,137 177,156,133 146,140,135 166,163,167 160,158,156 175,173,174 208,197,182 200,185,165 197,182,162 177,162,140 176,161,152 157,142,131 90,78,68 167,146,123 129,119,118 184,168,162 137,120,112 104,94,84 104,94,93 93,86,89 105,99,94 123,108,99 149,115,81 135,107,49 131,108,50 123,104,36 194,167,33 199,166,18 188,155,16 175,140,15 172,141,32 132,103,13 109,83,0 139,114,18 193,170,39 184,156,31 181,156,38 173,149,44 179,156,55 160,138,32 155,135,29 153,137,34 133,121,25 93,86,18 72,74,21 71,69,20 71,66,13 102,83,15 110,88,14 116,95,14 127,107,19 138,121,14 141,122,9 153,126,9 171,138,20 172,139,19 156,126,12 132,110,18 95,84,20 80,76,18 78,76,16 75,74,18 68,70,15 64,67,18 59,64,17 71,67,21 102,53,17 150,77,45 143,71,25 179,65,22 151,54,19 176,58,23 124,49,18 58,54,35 100,99,61 132,136,69 84,89,67 100,107,75 66,71,47 66,73,41 55,62,30 53,57,30 78,74,39 113,104,46 85,83,63 42,48,37 46,53,35 93,81,42 117,100,51 80,73,32 51,54,32 80,80,39 96,103,46 105,113,60 95,103,50
185,161,137 187,163,139 211,190,165 225,203,183 223,202,179 173,157,142 151,136,127 164,149,129 166,148,129 182,162,144 161,141,121 167,154,131 174,160,142 179,163,148 155,142,119 182,170,144 174,159,148 200,185,174 144,134,112 194,182,172 193,179,165 195,178,154 225,205,185 225,209,196 202,186,171 201,182,159 200,176,154 166,150,133 165,149,136 176,160,154 190,177,170 170,149,126 174,148,125 165,139,116 164,139,120 138,128,127 134,132,133 145,145,142 126,124,125 166,155,140 179,164,144 193,178,158 163,148,126 192,174,153 122,103,89 165,146,132 149,124,96 124,112,112 165,147,142 143,123,114 103,93,83 94,87,85 95,88,91 107,100,98 125,114,95 165,126,96 153,105,80 129,104,87 136,121,74 210,186,12 209,173,26 196,161,25 189,156,21 185,155,19 174,145,11 182,153,21 204,176,47 192,167,37 210,182,85 208,181,93 197,171,89 181,158,61 156,135,34 143,122,21 141,119,27 127,109,20 87,76,14 66,67,19 71,67,21 78,76,27 74,69,18 86,77,19 119,104,23 130,110,20 142,120,16 147,120,14 158,128,14 163,133,19 157,129,19 144,120,15 110,95,18 78,71,12 77,73,15 77,73,13 75,72,17 70,69,15 63,66,17 57,64,16 65,67,21 66,46,28 123,65,41 128,63,24 169,79,30 148,55,25 172,62,20 146,53,21 76,68,34 116,113,60 111,114,54 79,80,43 79,80,41 58,61,30 69,72,48 65,67,41 86,76,36 115,94,38 140,119,49 74,68,43 50,58,46 35,40,20 108,95,43 125,110,49 130,120,51 102,101,47 110,109,53 79,83,43 60,64,37 82,89,41
205,179,154 194,170,146 228,212,199 227,208,196 201,185,168 225,210,190 175,160,140 185,166,152 214,185,163 203,173,145 186,161,133 186,160,139 173,152,129 167,154,133 184,170,154 157,143,129 169,153,140 201,185,172 152,144,122 210,203,203 211,200,193 199,184,173 215,199,184 198,172,147 192,171,148 193,169,145 185,164,137 171,154,130 162,148,134 177,167,157 164,154,155 176,161,152 213,196,186 221,205,192 182,161,146 186,174,174 142,142,142 133,138,144 118,127,150 134,134,144 185,169,156 199,181,162 186,167,151 162,140,120 163,141,123 157,136,121 157,137,119 128,115,110 181,162,146 149,131,112 106,98,85 107,103,95 101,99,100 95,93,89 107,100,84 134,118,105 131,115,98 139,133,128 180,160,130 222,192,23 221,188,53 207,176,43 204,173,40 198,169,37 207,177,65 192,162,66 198,176,42 188,168,38 196,172,67 193,167,74 186,161,63 167,142,42 161,136,40 155,131,37 149,124,37 120,99,27 71,62,17 60,55,16 63,59,22 66,63,23 67,64,24 65,62,20 90,80,31 125,104,32 137,111,20 140,115,15 152,125,19 152,124,25 135,112,25 119,99,20 87,73,17 74,69,14 78,70,16 77,72,17 74,73,19 70,72,15 61,67,17 63,66,15 62,68,16 110,84,63 173,57,26 170,68,21 113,57,8 112,49,27 159,69,20 127,53,17 110,100,51 114,116,61 91,93,38 106,106,43 131,134,54 83,82,44 61,59,30 94,82,43 138,120,49 151,126,51 153,133,47 97,83,40 49,58,30 76,55,30 126,87,44 125,102,44 138,122,50 114,101,51 105,93,38 120,125,64 64,62,42 54,53,42
252,226,201 241,215,192 234,208,183 223,199,173 195,180,158 211,189,169 184,163,140 216,202,177 211,197,172 191,176,154 183,162,137 186,157,133 187,163,137 161,147,120 172,158,131 153,136,110 187,168,143 180,159,134 176,157,130 177,161,146 176,160,143 186,166,146 180,156,130 185,161,135 205,185,167 201,185,170 148,132,117 156,139,129 166,155,150 156,146,147 134,132,133 189,178,173 201,184,174 227,211,198 232,211,198 195,186,171 143,141,142 107,117,123 102,114,136 99,107,123 152,143,135 171,152,140 222,206,189 167,146,119 162,140,120 127,113,99 139,123,119 150,139,134 169,155,155 177,163,165 129,119,118 113,109,101 99,94,96 105,99,94 114,106,95 145,123,115 164,146,141 203,191,179 188,165,105 222,192,23 241,208,71 234,203,82 229,198,79 223,196,81 163,140,41 105,83,7 178,158,30 174,154,26 173,151,34 177,149,41 177,148,43 168,139,38 160,132,33 151,123,28 136,110,28 97,84,23 54,48,12 53,48,18 50,48,17 57,52,24 59,57,26 58,56,25 55,48,19 91,76,27 137,111,31 142,113,21 137,111,18 131,106,19 110,92,21 95,80,17 74,63,17 74,68,20 73,70,19 73,70,17 73,72,16 71,70,18 62,68,18 63,66,15 65,68,17 95,71,49 176,58,25 159,51,24 132,72,22 157,88,23 114,54,11 120,49,23 101,86,50 94,96,54 115,118,54 126,132,53 144,148,63 80,86,36 120,116,56 130,107,49 147,127,52 154,130,50 163,138,53 151,131,52 84,72,35 130,88,46 146,102,51 124,99,53 123,115,52 109,99,48 73,57,42 93,97,43 83,83,53 45,45,29
