190,174,157 177,161,144 187,171,156 193,174,158 177,161,144 198,184,170 181,163,142 144,130,116 178,163,152 175,160,149 179,167,155 151,139,127 128,116,104 129,116,93 160,142,121 167,146,121 149,125,99 169,148,123 134,120,102 149,138,123 176,160,143 171,156,136 154,141,120 167,157,135 163,142,115 148,134,109 163,149,135 157,142,131 163,148,139 156,144,134 204,188,171 185,174,167 185,173,161 176,165,150 190,179,164 195,182,175 169,156,149 181,171,159 159,149,137 155,132,45 122,97,22 152,136,51 53,45,23 56,50,25 81,61,13 136,119,95 108,108,105 119,110,81 165,146,35 164,143,42 162,144,55 158,138,52 130,106,26 149,125,31 121,99,23 158,139,26 181,163,47 144,121,36 117,93,31 108,86,21 114,95,31 91,75,19 85,68,19 82,67,20 76,61,21 69,62,19 72,71,19 71,73,16 75,75,16 73,73,14 69,73,15 65,64,28 71,65,17 126,113,38 98,84,28 67,53,24 49,41,5 72,65,34 50,55,35 39,47,26 26,32,19 19,25,16 28,36,22 26,32,19 62,66,26 110,120,53 37,33,23 55,52,37 66,72,45 48,54,27 103,110,53 117,115,53 106,108,62 42,46,50 36,43,38 48,49,39
185,170,148 191,176,154 201,185,170 199,183,166 204,183,168 198,184,170 207,188,176 193,179,165 171,156,145 169,154,143 145,133,121 148,136,124 168,156,144 200,186,172 143,124,108 177,156,131 210,185,157 201,177,151 190,175,155 181,170,153 163,149,135 179,164,153 190,174,161 160,141,127 242,221,208 210,195,186 192,179,158 146,130,124 162,150,120 177,167,145 184,165,149 203,190,185 197,185,175 185,172,167 199,188,173 211,198,191 184,173,154 156,150,143 167,155,145 158,138,63 119,101,14 61,43,13 54,45,28 65,58,27 105,90,27 106,91,30 82,72,73 107,98,22 76,62,17 97,84,36 86,72,27 82,69,21 81,65,9 101,84,19 101,77,13 158,136,30 149,128,31 109,87,22 105,91,23 100,85,22 111,100,36 100,89,27 86,77,21 87,77,28 75,60,24 63,52,17 60,55,16 71,69,22 73,76,16 71,73,16 67,66,12 59,55,9 54,45,18 57,53,16 48,46,28 77,72,42 81,74,33 73,70,26 41,50,31 30,34,19 43,50,34 34,42,30 29,37,23 24,32,18 116,118,47 120,125,62 25,28,20 32,37,36 53,58,38 99,93,47 91,94,43 110,110,51 96,101,58 46,53,35 62,73,44 63,61,43
154,138,121 165,149,132 158,142,125 205,189,172 215,200,180 211,196,174 187,172,150 151,137,123 188,172,159 202,186,173 181,165,159 161,147,133 161,149,139 198,183,174 220,207,186 212,191,166 228,195,168 212,184,157 189,171,150 192,181,162 194,182,170 171,156,147 182,168,152 148,136,126 208,196,186 198,185,182 170,159,154 149,133,120 180,164,149 193,177,162 200,184,167 170,155,144 197,182,173 187,172,161 162,146,140 197,178,162 142,139,126 155,151,134 167,158,152 167,154,151 175,157,138 134,119,108 99,87,48 145,125,77 116,100,28 136,118,31 101,82,16 88,73,24 110,105,23 119,111,30 93,87,23 66,56,14 64,59,8 103,96,26 145,119,28 162,134,37 128,104,24 100,89,16 82,74,24 70,63,22 70,60,20 71,64,23 64,61,19 56,56,15 48,46,13 63,61,30 54,49,21 61,55,21 66,67,17 70,72,15 68,66,17 52,51,15 38,40,14 34,39,19 83,76,49 55,63,42 44,59,35 28,31,21 29,34,28 25,32,25 39,50,35 27,37,29 34,40,29 97,101,61 121,124,60 62,64,38 41,46,26 63,70,63 91,93,47 125,111,55 47,46,37 89,96,52 81,83,57 49,50,31 51,52,33 119,57,30
215,201,185 206,187,171 191,172,149 205,186,163 193,178,156 193,180,159 189,176,155 175,159,142 193,175,154 187,163,137 158,144,119 151,137,123 153,142,135 196,185,170 224,209,198 221,196,177 225,197,168 212,183,159 191,172,149 183,168,148 191,171,151 185,166,143 190,171,148 179,166,145 195,184,169 163,153,131 162,150,140 153,137,131 166,151,131 185,167,146 163,148,128 149,138,123 190,177,156 136,123,102 159,146,139 170,155,146 168,155,148 158,146,136 175,164,147 175,165,153 149,138,131 196,185,170 103,98,47 104,92,35 151,127,94 109,107,35 126,114,18 129,124,1 105,98,12 61,53,3 58,52,16 53,48,16 74,69,18 109,99,28 157,132,32 147,122,22 99,84,23 64,57,14 50,44,10 47,37,15 128,111,46 140,127,36 118,109,33 89,82,23 53,47,22 44,38,13 40,42,16 44,42,13 58,58,13 68,70,15 68,67,15 53,60,14 47,42,14 69,63,27 26,26,12 41,47,34 37,49,31 31,34,24 44,36,42 18,24,15 22,28,19 15,22,15 62,65,41 108,111,62 113,110,68 50,57,39 56,64,43 54,58,29 97,92,39 84,68,24 21,28,26 47,56,37 55,53,31 75,66,37 57,53,32 110,86,49
160,139,114 208,192,175 220,199,174 197,176,151 185,170,148 192,177,166 204,189,178 186,170,153 159,139,119 184,160,134 176,159,149 141,131,130 153,145,134 176,164,154 184,168,166 202,182,164 205,177,150 218,189,165 191,172,149 189,175,157 188,167,140 185,166,141 181,162,137 199,184,162 192,176,174 220,203,209 182,167,158 192,178,162 204,189,169 206,182,158 192,181,176 201,186,177 181,167,153 172,158,144 138,126,116 167,154,147 168,157,142 176,163,158 187,171,167 168,153,142 133,121,109 179,163,159 139,131,77 111,110,43 136,114,78 112,99,49 134,125,26 96,85,21 133,108,51 111,82,29 100,77,37 96,80,26 93,78,17 131,112,28 170,145,27 153,126,22 92,75,24 45,36,17 46,37,18 126,105,22 122,83,26 191,156,118 154,129,112 111,98,75 57,45,33 57,47,25 42,40,18 41,38,14 54,50,13 70,72,19 70,69,15 60,65,18 50,57,13 31,32,9 66,50,35 54,60,61 38,36,34 45,43,41 42,37,34 43,47,30 58,59,36 71,68,42 68,72,32 116,119,59 95,92,52 46,56,34 54,66,48 42,49,44 33,32,25 64,59,29 36,47,32 36,47,34 49,50,27 48,51,29 68,61,32 126,114,48
180,156,130 207,183,157 202,178,154 191,167,143 179,163,146 161,147,133 212,198,184 193,177,160 195,178,154 196,179,155 166,144,124 170,144,121 157,143,127 191,178,175 208,194,194 198,179,156 216,187,163 192,166,141 190,166,142 191,176,154 193,172,145 190,169,144 182,158,134 190,173,147 199,182,172 228,212,199 206,191,180 200,185,174 192,178,160 196,179,155 168,149,133 142,126,113 175,161,147 162,148,134 167,153,153 165,151,151 154,142,144 169,156,149 165,149,134 148,133,122 147,140,140 198,182,180 188,162,121 147,140,72 141,123,91 155,137,105 118,100,27 127,98,33 200,162,127 124,105,93 81,59,41 62,59,46 108,87,31 162,138,44 181,155,35 157,128,25 110,96,30 53,45,11 45,38,11 133,102,40 234,196,132 60,33,17 54,38,36 90,69,56 46,45,48 48,43,31 56,46,22 52,43,14 64,57,14 80,75,22 78,75,22 65,67,14 58,60,16 51,56,22 62,63,66 69,75,94 57,48,42 48,48,43 69,69,35 37,38,19 24,27,19 33,32,23 55,59,32 70,72,30 70,70,40 28,34,21 51,58,40 35,43,29 28,35,33 61,68,61 43,52,35 47,57,35 64,57,28 92,89,49 81,76,37 51,45,22
196,170,145 208,179,155 201,172,148 205,176,152 186,167,142 185,167,148 176,162,135 191,177,161 186,172,156 186,172,156 198,174,150 186,157,133 179,165,165 220,206,206 164,149,127 194,176,146 209,183,160 202,181,156 198,177,154 201,175,154 187,168,143 155,140,120 168,148,130 192,170,150 183,164,141 186,168,149 170,157,150 168,157,152 185,173,161 195,179,162 213,195,176 216,197,181 194,179,168 179,164,155 161,150,147 196,183,180 175,161,147 142,131,116 127,118,110 113,109,103 119,119,127 140,135,137 128,132,136 108,102,93 112,93,81 206,175,66 179,146,28 162,123,39 101,71,45 24,17,20 81,49,33 59,50,46 63,35,0 186,155,34 174,149,35 154,130,23 132,114,23 89,79,10 50,41,10 89,74,36 192,148,95 61,29,15 49,36,31 61,34,16 68,48,28 65,47,17 62,45,17 106,88,28 99,85,15 84,77,16 80,76,16 70,69,17 61,64,15 65,72,17 47,55,41 78,47,24 98,40,16 79,31,25 30,33,25 52,56,39 23,26,18 46,51,31 77,77,32 94,92,45 56,55,28 44,47,27 39,47,26 35,42,24 31,41,33 41,51,45 43,51,39 47,53,40 35,39,22 62,55,28 46,47,39 47,46,37
203,182,155 210,184,159 205,176,152 211,182,158 195,178,154 160,141,129 158,142,125 184,170,152 191,176,156 177,163,138 200,180,160 184,160,134 185,172,169 187,174,171 170,152,131 216,200,183 210,189,164 193,176,150 182,161,138 195,169,144 168,153,131 178,164,150 165,146,121 189,171,150 194,175,152 192,174,153 162,155,155 187,180,180 179,169,168 207,187,178 203,184,168 195,177,158 178,162,156 178,162,156 174,163,156 139,128,121 189,174,165 133,124,109 96,87,79 91,89,85 116,101,92 126,111,62 96,92,46 92,80,50 90,77,56 193,168,12 179,145,32 179,147,19 150,115,48 122,90,44 90,64,23 94,71,29 178,156,39 164,136,11 151,125,14 150,129,16 136,120,21 119,108,21 101,89,23 90,79,17 124,97,9 156,122,32 130,98,25 113,86,23 90,75,26 50,38,1 126,106,27 149,129,25 121,106,27 87,79,16 79,77,17 72,69,16 63,66,17 64,68,14 92,56,36 144,91,36 102,54,29 51,35,18 46,49,29 89,86,42 62,60,31 133,136,72 95,101,49 113,118,53 112,117,56 97,102,55 54,64,38 48,58,36 42,50,40 40,51,40 43,49,40 50,52,49 44,47,27 112,112,67 83,86,51 94,94,62
188,167,142 211,190,165 202,171,148 191,160,139 155,144,127 144,129,109 158,143,123 168,152,135 167,153,135 183,170,149 194,179,159 194,180,155 175,164,149 168,157,142 180,168,156 200,186,172 212,191,166 202,185,161 192,171,148 192,166,143 181,167,149 162,148,130 177,162,151 191,177,161 168,147,122 181,160,137 163,157,152 166,163,167 173,171,172 201,190,187 200,185,165 180,166,141 164,149,140 157,142,131 146,128,109 145,126,110 184,168,162 117,107,95 103,93,92 93,86,89 121,105,99 131,115,102 135,107,49 124,105,41 150,123,0 199,166,18 180,145,18 179,148,27 132,103,13 108,82,0 183,160,29 184,156,31 172,149,37 172,149,48 160,138,32 154,137,32 137,125,29 93,86,18 73,71,22 69,66,15 102,83,15 111,89,15 123,103,15 138,121,14 149,126,14 170,139,20 172,139,19 148,121,17 101,90,26 80,76,18 75,75,14 72,71,17 64,67,18 59,66,18 96,47,11 150,77,45 138,49,0 157,54,21 176,58,23 83,54,34 82,81,43 132,136,69 89,95,68 72,79,45 66,73,41 54,57,33 68,64,29 113,104,46 49,55,46 48,55,39 93,81,42 113,97,41 45,48,26 80,80,39 108,118,55 97,105,52
171,147,123 200,179,154 210,188,168 227,206,183 158,144,130 152,136,121 160,142,123 175,155,135 171,158,135 174,160,142 183,169,151 186,174,148 169,154,143 168,159,132 188,176,166 203,189,175 232,211,186 239,220,206 213,197,182 195,174,149 148,132,115 166,150,137 183,170,165 189,174,165 164,138,115 160,134,113 150,140,139 136,134,135 131,129,130 154,143,140 175,160,140 180,166,141 197,179,158 136,117,103 159,137,117 146,125,102 176,158,153 135,125,113 91,84,82 95,88,91 125,114,99 141,125,108 155,107,82 152,135,107 219,195,21 213,177,30 191,158,21 188,158,22 182,153,19 204,176,47 195,170,40 212,184,87 193,168,79 185,160,75 161,140,39 145,126,31 129,111,22 87,76,14 67,65,18 68,69,19 71,66,15 100,88,20 127,107,17 142,120,16 146,118,10 160,133,20 155,127,17 120,100,10 79,72,13 76,72,14 78,76,16 73,72,16 62,65,16 58,65,17 66,46,28 130,72,48 140,65,18 161,57,20 172,62,20 99,60,28 105,102,49 108,111,51 87,91,53 60,63,30 69,72,48 88,83,51 122,101,45 148,127,57 58,61,53 39,46,30 105,92,40 133,116,47 103,102,48 104,103,47 57,62,30 75,80,46
237,211,186 235,216,200 236,222,208 225,203,185 187,167,147 192,178,160 215,187,160 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 175,157,138 187,169,148 188,177,170 189,179,169 192,177,157 194,168,145 199,175,151 185,163,143 177,162,142 174,162,150 168,161,159 182,175,173 205,188,178 210,191,177 197,187,177 156,156,156 117,131,141 104,114,134 183,171,161 181,162,146 166,145,122 167,145,127 134,117,107 147,134,129 177,163,149 146,135,120 111,107,99 98,96,97 91,87,77 129,118,111 153,129,121 200,180,171 225,195,26 233,203,65 222,192,63 217,187,62 209,182,80 173,149,46 182,162,34 181,158,48 185,156,53 172,145,43 162,134,37 149,122,34 114,97,32 64,54,14 56,55,19 61,59,26 63,62,24 59,56,16 101,83,23 138,111,25 138,113,13 140,115,17 118,98,21 90,76,20 75,70,19 76,71,18 78,73,20 75,74,20 63,69,17 61,67,15 111,82,60 180,55,25 141,59,16 112,56,9 149,71,23 121,66,37 101,102,54 105,108,46 130,133,53 107,111,42 83,78,27 129,110,46 150,126,46 159,134,49 90,85,42 86,67,40 149,101,54 125,105,46 119,102,53 102,87,51 117,122,57 45,43,39
223,198,181 255,228,203 251,216,191 224,202,184 248,224,200 243,226,202 196,178,159 180,161,145 177,151,126 177,151,126 179,162,138 192,171,144 192,168,144 182,161,136 164,149,129 168,157,138 168,149,124 197,176,163 207,192,181 220,204,200 205,190,179 125,117,104 153,146,144 143,132,127 194,178,165 220,202,183 193,176,152 148,143,140 112,122,140 92,105,124 142,134,140 216,199,189 137,128,122 153,144,138 169,153,149 187,174,171 151,139,141 164,157,157 153,146,144 147,140,138 149,142,140 134,125,119 230,205,186 164,147,139 218,188,21 231,201,61 226,197,78 190,163,50 115,100,23 154,135,42 162,143,30 172,152,32 170,139,30 164,132,28 153,124,23 137,111,20 88,76,21 50,45,13 40,40,10 42,39,13 43,42,17 43,42,17 66,54,15 110,88,21 137,108,16 127,102,15 102,88,20 78,68,17 71,67,21 76,71,20 73,68,15 71,70,16 64,67,16 64,67,16 91,65,42 137,52,24 123,48,19 199,110,29 145,77,34 73,32,12 82,83,46 130,134,67 119,124,52 88,87,35 139,138,59 139,121,50 149,133,50 157,132,45 154,132,56 126,99,54 128,92,45 93,81,44 109,99,50 64,48,42 66,64,35 47,49,34
246,212,190 255,224,203 240,211,191 255,237,225 248,224,200 219,193,172 181,159,141 178,159,143 220,196,170 202,178,152 179,159,141 197,176,153 202,174,147 202,178,152 169,154,132 189,175,161 192,175,151 177,158,146 177,163,149 242,226,220 195,182,179 180,169,166 145,132,125 185,174,169 180,163,153 211,194,170 206,188,169 196,187,170 103,118,132 86,104,128 115,118,129 153,138,129 95,86,78 103,94,86 128,114,100 95,83,71 122,111,104 103,93,94 119,112,112 101,101,98 118,116,112 170,159,142 149,138,131 168,151,143 214,182,25 216,190,39 193,169,48 147,127,21 79,56,25 165,150,42 84,63,11 132,110,34 142,117,30 141,116,31 121,103,32 87,72,25 52,44,22 41,38,14 47,41,16 53,47,22 43,41,12 47,44,18 58,51,20 69,59,19 125,100,13 112,90,14 83,75,23 68,62,16 69,63,17 67,63,15 67,65,16 70,69,15 63,66,15 65,68,17 119,109,38 135,121,53 135,75,36 113,55,18 54,53,42 57,62,40 71,77,38 124,116,53 121,112,56 121,125,67 148,141,69 142,134,69 137,125,55 142,129,56 148,131,53 145,135,57 56,53,40 44,38,33 96,80,47 67,57,47 62,59,35 99,96,52
253,224,200 249,220,196 238,212,189 193,167,144 230,204,183 183,157,132 161,140,117 198,184,168 152,131,106 212,193,168 208,190,169 217,199,178 221,193,164 206,182,156 167,150,126 171,155,142 188,177,158 147,134,113 163,152,137 225,214,199 187,172,161 165,150,139 197,185,175 169,160,154 193,178,167 205,189,176 228,212,208 182,170,170 139,146,158 93,111,135 97,106,119 98,96,92 129,119,107 130,120,108 147,133,117 144,130,116 136,120,107 136,119,111 147,128,116 144,130,116 153,139,125 168,152,137 158,141,131 176,162,146 208,178,24 199,174,30 156,136,18 96,79,3 113,93,5 203,171,16 204,173,40 177,151,31 162,138,46 89,64,18 58,44,19 50,41,14 49,44,14 59,54,22 60,57,17 60,55,16 63,59,22 62,54,20 58,52,16 60,54,18 76,64,7 110,90,13 76,66,24 58,52,18 64,59,16 63,60,16 64,61,17 65,63,14 65,66,16 66,67,17 72,75,26 43,46,53 74,43,31 56,57,34 50,64,43 45,53,39 35,39,22 89,86,46 94,90,42 115,114,62 137,137,63 141,143,72 86,87,50 46,44,24 62,56,22 92,88,42 72,68,49 60,53,37 103,80,65 49,45,37 47,49,21 136,141,69
