179,227,255 167,208,255 99,121,133 90,114,114 101,117,128 173,215,255 182,228,255 179,228,255 180,229,255 181,230,255 181,230,255 184,228,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 185,230,255 185,230,255 185,230,255 183,228,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 184,228,255 183,227,255 185,229,255 182,225,255 180,225,255 176,226,255 176,226,255 174,224,255 174,224,255 169,220,255 163,216,255 157,218,255 158,216,255 156,214,255 151,213,255 151,213,255 150,212,255 148,212,255 147,211,255 146,210,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 145,211,255 169,185,221 123,82,64 65,50,41 71,62,45 162,153,66 115,104,29 99,93,45 68,63,22 62,61,23 63,59,24 61,59,26 62,60,27 57,57,25 61,59,28 66,62,25 71,70,32 77,77,34 76,82,32 77,87,63 57,71,52 49,67,54 40,58,45 45,63,50 44,57,45
140,171,216 94,121,149 105,129,158 61,73,81 83,99,110 125,162,211 125,166,219 174,225,255 177,227,255 177,227,255 177,228,255 180,229,255 182,228,255 184,230,255 184,230,255 184,230,255 184,229,255 185,231,255 185,232,255 187,234,255 187,233,255 187,233,255 185,231,255 185,231,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 181,227,255 180,225,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 168,223,255 172,223,255 169,224,255 163,218,255 154,219,255 153,218,255 149,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 144,212,255 156,211,255 72,82,100 159,141,70 74,59,37 95,83,28 87,78,33 66,59,20 59,58,22 60,53,22 58,53,21 56,55,19 55,53,20 57,55,22 64,65,26 69,70,31 75,77,33 76,82,32 79,90,50 51,67,48 46,64,47 45,63,46 39,56,48 45,62,52
92,112,126 96,109,126 63,81,68 53,65,61 69,81,87 141,162,197 159,206,255 169,224,255 169,224,255 170,225,255 171,226,255 173,228,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 181,232,255 185,231,255 185,231,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 182,231,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 154,216,255 155,216,255 156,218,255 157,219,255 156,218,255 156,218,255 148,215,255 148,215,255 148,215,255 148,214,255 151,215,255 144,209,255 67,100,123 229,208,109 154,139,29 149,137,39 86,77,32 60,54,20 58,53,23 57,52,22 56,51,21 57,52,22 58,56,25 63,61,30 67,69,27 75,75,30 75,77,33 75,81,29 77,88,32 56,63,29 36,47,34 43,58,44 44,58,49 38,53,41
55,70,75 70,80,84 63,78,64 57,72,58 60,71,58 75,91,89 137,187,245 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 173,228,255 173,225,255 175,227,255 173,225,255 175,227,255 177,227,255 176,228,255 176,229,255 178,229,255 176,232,255 178,231,255 179,232,255 179,232,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 186,230,255 185,229,255 185,229,255 186,230,255 186,230,255 186,230,255 185,232,255 185,232,255 187,233,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 182,231,255 181,230,255 180,229,255 176,229,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 158,220,255 157,220,255 140,202,255 149,194,252 228,225,133 192,178,63 157,141,56 91,84,41 59,55,20 57,52,22 56,51,21 55,53,22 57,55,24 63,61,28 65,66,27 69,71,29 74,76,34 75,77,31 76,82,32 80,86,34 83,92,36 61,70,53 43,56,44 45,56,45 45,60,44
51,64,52 51,62,49 50,61,48 53,64,51 48,59,46 53,72,61 72,106,145 167,222,255 166,226,255 166,226,255 169,224,255 170,225,255 165,225,255 165,225,255 169,224,255 173,225,255 172,224,255 171,226,255 174,224,255 173,225,255 173,225,255 174,224,255 171,226,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 178,229,255 178,231,255 178,231,255 180,231,255 179,230,255 179,230,255 180,231,255 180,231,255 185,231,255 185,231,255 185,231,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,232,255 182,232,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 170,225,255 166,223,255 166,223,255 162,223,255 164,222,255 161,221,255 250,232,145 207,195,99 163,148,67 101,89,50 59,54,22 53,48,18 56,51,21 59,57,24 64,63,27 70,70,27 71,73,27 70,72,28 71,78,30 73,80,32 77,82,35 78,86,35 81,89,36 83,94,38 63,75,41 49,51,48 47,60,48
59,70,59 54,64,56 55,61,50 47,57,51 55,62,55 135,167,195 116,153,189 164,226,255 164,226,255 163,225,255 164,224,255 164,224,255 169,224,255 170,225,255 170,222,255 171,226,255 170,227,255 164,220,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 171,226,255 171,226,255 170,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,229,255 176,229,255 177,230,255 177,230,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 187,233,255 187,233,255 188,234,255 188,235,255 187,234,255 187,234,255 188,232,255 183,233,255 185,235,255 183,235,255 183,234,255 180,234,255 180,234,255 180,234,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 175,230,255 171,226,255 154,211,255 241,221,105 212,195,101 176,160,75 117,104,52 71,63,29 61,49,21 59,54,24 65,67,25 69,71,25 75,77,33 72,77,30 75,77,33 73,78,35 73,81,30 76,81,34 69,70,31 56,57,36 34,29,26 37,32,31 49,44,46 35,30,29
53,61,49 54,60,51 54,62,52 60,68,75 57,65,55 65,84,92 140,188,238 161,223,255 156,226,255 166,211,242 164,221,255 163,223,255 162,224,255 165,224,255 168,225,255 166,226,255 163,218,255 163,212,255 166,223,255 167,224,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 170,225,255 171,226,255 173,228,255 177,229,255 176,228,255 176,228,255 175,227,255 176,228,255 175,227,255 175,227,255 176,228,255 176,228,255 178,231,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 181,232,255 179,232,255 179,232,255 183,232,255 183,233,255 181,233,255 185,235,255 185,235,255 185,235,255 182,236,255 188,238,255 206,240,255 198,233,255 185,234,255 186,236,255 186,236,255 186,236,255 184,236,255 186,236,255 186,236,255 187,237,255 186,236,255 186,236,255 186,236,255 186,236,255 185,234,255 184,235,255 178,224,255 211,193,73 222,207,117 191,176,88 139,127,61 116,107,51 119,112,44 105,98,37 70,76,24 75,82,27 77,79,33 77,78,30 79,74,44 58,52,43 45,38,38 36,29,29 41,34,34 43,38,40 56,51,53 44,39,36 50,45,47 55,50,49
61,69,57 55,61,52 57,60,52 56,62,63 60,61,53 62,64,59 72,104,142 157,220,255 163,223,255 146,185,193 162,200,229 154,203,255 161,223,255 160,223,255 156,223,255 158,221,255 163,220,255 169,216,255 161,224,255 162,224,255 166,225,255 165,225,255 167,224,255 168,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 169,226,255 168,225,255 170,225,255 170,227,255 170,227,255 169,226,255 170,227,255 171,226,255 173,228,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 175,227,255 178,230,255 179,232,255 179,232,255 182,235,255 183,233,255 179,233,255 164,189,213 179,172,186 198,184,184 184,236,255 185,235,255 186,236,255 186,236,255 185,237,255 187,237,255 185,237,255 185,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 190,237,255 167,216,255 191,191,109 233,214,119 223,205,114 174,161,88 159,147,77 147,139,58 116,113,32 74,80,28 75,82,27 77,78,39 70,66,45 41,35,28 49,39,43 51,41,45 56,46,47 38,31,31 62,57,59 48,43,45 55,50,47 33,28,30 49,44,43
57,60,50 77,80,70 56,62,51 69,81,87 60,61,51 55,61,52 122,172,228 159,218,255 156,208,255 121,154,185 113,151,193 108,136,161 162,225,255 161,225,255 156,223,255 163,223,255 151,204,255 150,202,255 161,225,255 157,225,255 160,224,255 162,225,255 163,225,255 164,227,255 162,226,255 164,224,255 164,224,255 165,225,255 165,225,255 163,226,255 163,226,255 166,216,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 163,226,255 167,224,255 165,225,255 166,226,255 166,226,255 169,227,255 169,227,255 168,229,255 170,228,255 169,227,255 167,227,255 173,230,255 169,226,255 169,226,255 170,227,255 172,229,255 168,229,255 172,230,255 174,229,255 204,139,118 144,77,50 98,56,45 81,48,37 82,49,38 108,101,115 180,232,255 180,234,255 179,233,255 179,233,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 182,236,255 186,236,255 183,230,255 175,232,255 133,164,197 223,205,65 246,235,134 214,199,109 191,178,85 156,149,61 119,116,35 78,76,43 57,53,34 54,44,45 50,40,39 56,46,45 58,48,47 47,37,36 36,29,29 30,23,23 58,51,49 41,34,34 58,48,49 43,38,37 49,42,40
57,59,54 86,89,77 63,65,60 60,58,59 61,62,52 69,75,66 132,182,238 150,206,247 172,185,184 128,161,194 132,171,226 90,112,128 150,210,255 163,223,255 161,223,255 97,135,179 82,111,154 95,131,174 105,155,213 161,225,255 161,224,255 162,225,255 162,224,255 162,225,255 163,223,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 162,226,255 151,192,235 162,225,255 162,225,255 161,225,255 161,225,255 159,225,255 161,225,255 161,225,255 163,225,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 166,226,255 166,226,255 167,227,255 164,228,255 168,226,255 162,209,255 154,82,61 90,43,20 74,43,31 104,72,58 108,77,67 80,49,39 154,211,255 176,230,255 173,229,255 175,228,255 176,229,255 177,230,255 177,230,255 180,234,255 179,233,255 180,234,255 177,234,255 177,229,255 177,236,255 120,154,170 225,204,54 241,229,122 242,225,129 193,180,78 158,148,68 71,65,19 51,44,42 58,51,54 60,50,51 51,41,40 51,41,40 54,47,47 58,48,49 53,43,44 58,48,49 53,43,42 58,48,47 65,55,59 55,50,49 37,30,33
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 63,70,54 131,175,222 148,200,254 119,139,155 93,108,111 93,111,126 112,127,143 92,113,122 169,227,255 162,225,255 97,126,173 68,65,112 72,67,108 114,151,198 162,226,255 164,224,255 163,223,255 161,224,255 165,225,255 165,226,255 165,226,255 165,225,255 165,225,255 165,225,255 165,225,255 162,226,255 122,163,202 164,224,255 161,224,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 161,224,255 162,224,255 160,227,255 160,227,255 160,227,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,227,255 163,227,255 163,228,255 163,227,255 209,113,86 130,70,47 79,44,31 95,68,52 138,97,77 167,109,85 79,43,25 152,206,255 172,230,255 168,229,255 168,229,255 168,229,255 170,231,255 168,229,255 170,231,255 170,231,255 170,231,255 168,229,255 170,231,255 173,227,255 155,201,254 139,165,184 216,204,65 250,239,123 150,134,76 75,59,57 67,55,55 59,49,50 57,47,48 57,47,48 47,42,41 51,41,42 50,40,44 38,28,32 52,42,46 40,30,31 67,57,56 61,54,54 44,37,37 56,49,49 34,27,27
59,71,77 102,132,154 106,110,125 67,69,69 59,67,57 72,74,74 98,151,188 132,181,228 90,95,94 84,89,88 67,79,75 100,99,104 109,142,175 169,215,255 168,226,255 90,119,162 83,78,119 82,76,108 134,178,227 167,225,255 166,226,255 166,226,255 165,225,255 166,226,255 163,227,255 163,227,255 166,226,255 166,226,255 166,226,255 167,227,255 152,214,255 129,172,226 152,213,255 159,226,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,225,255 162,226,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 159,230,255 255,173,127 114,58,34 80,45,30 96,69,53 100,65,52 100,72,61 104,61,44 156,216,255 165,229,255 164,227,255 164,227,255 164,227,255 165,228,255 164,227,255 165,229,255 165,229,255 165,229,255 167,227,255 166,226,255 170,222,255 108,149,190 61,67,68 121,115,51 88,81,40 82,69,64 66,54,54 65,53,53 49,44,46 47,37,38 55,48,48 50,40,41 47,37,38 44,34,35 53,43,44 61,51,52 54,44,45 36,29,27 40,35,32 59,52,52 59,52,52 37,30,30
70,73,61 128,161,196 111,145,173 61,62,54 75,75,75 64,66,49 71,75,58 65,66,54 67,73,60 89,93,97 75,74,65 80,99,107 146,193,237 168,229,255 167,225,255 81,101,143 110,109,140 78,64,90 155,203,255 173,227,255 168,229,255 168,229,255 168,229,255 168,229,255 166,230,255 166,230,255 167,228,255 167,228,255 167,228,255 168,226,255 86,88,129 88,92,136 90,99,138 165,217,255 164,228,255 164,228,255 161,228,255 161,228,255 160,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 156,227,255 213,128,104 141,83,57 79,48,36 139,91,66 131,80,54 186,127,99 179,119,94 159,228,255 162,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 162,226,255 126,179,230 99,140,181 48,36,38 44,35,31 37,30,28 41,36,33 43,38,37 41,36,38 71,61,62 56,46,47 49,42,42 47,42,41 52,45,45 53,43,44 61,54,54 52,45,45 36,29,29 55,48,48 49,47,45 45,38,38 52,45,45 43,33,34
66,73,68 93,113,137 82,93,94 61,66,60 62,62,48 64,59,45 80,73,73 67,58,54 83,84,87 68,64,56 73,79,80 119,156,194 169,227,255 168,233,255 174,233,255 78,93,136 113,113,141 77,60,82 167,215,255 173,232,255 173,232,255 172,231,255 172,231,255 170,232,255 168,233,255 168,233,255 170,231,255 170,231,255 168,229,255 171,228,255 73,64,117 83,80,125 73,76,123 176,228,255 168,229,255 166,229,255 164,228,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 162,230,255 162,230,255 151,159,189 158,95,71 72,49,36 158,99,71 166,108,84 173,107,77 190,164,168 160,229,255 161,229,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 164,229,255 158,227,255 134,187,238 145,178,211 39,36,42 104,98,91 130,122,109 97,91,84 69,67,63 53,51,52 47,45,46 48,43,42 55,50,49 53,43,44 41,34,34 54,44,45 49,39,40 42,35,35 42,35,35 58,51,51 36,31,30 47,42,41 42,37,36 34,29,28 43,38,37
