182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,225,255 178,221,255 178,221,255 178,223,255 178,223,255 178,223,255 176,221,255 173,223,255 173,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 181,226,255 181,226,255 178,223,255 177,222,255 175,223,255 173,223,255 172,222,255 172,222,255 170,220,255 166,220,255 166,220,255 163,219,255 159,217,255 156,217,255 155,216,255 149,213,255 148,212,255 147,211,255 147,211,255 146,209,255 144,207,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 143,212,255 143,212,255 143,212,255 139,205,255 84,130,183 65,106,93 63,90,72 75,93,76 76,81,38 165,153,44 140,126,40 99,91,26 70,70,27 69,69,24 68,68,25 68,68,25 68,65,23 70,72,28 73,78,31 76,81,34 74,79,32 76,82,32 80,87,32 81,88,31 71,64,35 56,48,35 134,136,92 81,87,60 75,78,58 51,66,52 42,61,52 40,55,39 57,72,56 47,62,46
182,226,255 182,226,255 182,227,255 182,226,255 186,227,255 170,211,252 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 181,227,255 182,228,255 180,226,255 181,227,255 182,228,255 182,228,255 180,226,255 176,224,255 176,224,255 178,223,255 177,222,255 177,222,255 177,222,255 178,224,255 180,226,255 180,225,255 181,226,255 182,228,255 182,228,255 184,228,255 185,229,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,226,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 166,220,255 164,218,255 162,217,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 149,209,255 146,210,255 146,210,255 145,211,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,210,255 147,210,255 150,210,255 149,209,255 147,211,255 147,211,255 146,212,255 146,212,255 162,190,254 90,92,108 67,96,98 80,104,82 60,80,66 67,81,62 171,157,42 162,150,39 127,114,41 82,78,20 70,67,23 66,66,21 68,68,25 66,66,23 67,64,20 69,69,28 69,71,29 71,73,29 75,77,31 72,74,28 74,79,32 76,82,32 84,90,40 52,55,47 68,78,41 53,68,42 47,62,50 41,59,46 37,56,45 50,64,55 45,60,46 48,63,49
182,226,255 182,226,255 175,221,255 172,204,216 160,202,248 158,196,227 166,209,255 183,227,255 183,227,255 183,227,255 182,226,255 184,228,255 184,228,255 184,229,255 185,230,255 184,230,255 185,232,255 185,232,255 185,230,255 185,229,255 183,229,255 182,228,255 180,229,255 180,229,255 181,227,255 182,228,255 183,229,255 182,228,255 183,229,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,228,255 183,228,255 183,227,255 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 169,224,255 169,224,255 172,222,255 170,221,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 148,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 146,210,255 147,211,255 147,211,255 146,210,255 146,210,255 146,210,255 147,211,255 145,211,255 145,211,255 164,180,209 117,90,85 80,71,44 80,95,83 66,80,61 62,68,39 181,168,36 166,151,45 115,108,40 75,72,21 69,64,25 65,65,22 67,64,22 65,62,22 65,62,20 64,63,25 65,64,28 68,67,31 68,67,29 70,69,31 71,73,29 72,77,30 76,83,35 87,93,52 70,78,57 54,68,49 51,66,54 48,66,53 44,59,47 44,57,45 42,57,43 38,53,39
181,228,255 181,225,255 166,209,236 98,121,128 101,125,145 117,151,177 107,145,189 181,229,255 178,230,255 182,228,255 183,229,255 183,229,255 184,230,255 181,230,255 184,228,255 186,231,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 183,228,255 183,228,255 183,228,255 183,227,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 183,227,255 181,225,255 179,222,255 176,224,255 174,224,255 172,222,255 173,223,255 173,223,255 171,220,255 167,221,255 160,215,255 156,217,255 155,216,255 155,216,255 154,215,255 151,213,255 149,214,255 149,214,255 148,213,255 146,209,255 147,210,255 147,211,255 146,210,255 146,210,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 146,212,255 146,212,255 145,211,255 173,183,219 132,96,90 76,55,40 65,50,39 76,75,48 185,179,73 151,138,20 135,123,27 102,97,42 73,69,23 68,63,24 63,63,22 64,60,23 64,60,25 61,60,24 61,59,26 59,57,28 59,57,26 64,62,29 68,64,27 71,71,30 72,72,29 78,81,32 75,83,32 65,78,55 65,79,60 42,59,49 50,68,55 42,60,47 48,66,53 42,55,41 44,57,43
170,210,255 179,219,255 97,132,164 84,109,131 65,87,77 86,104,117 85,111,144 175,215,255 176,221,255 178,227,255 179,228,255 179,227,255 180,228,255 178,229,255 180,229,255 183,229,255 184,231,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 187,234,255 187,234,255 187,234,255 185,232,255 185,232,255 187,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,229,255 185,230,255 185,230,255 185,230,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 180,225,255 180,225,255 177,222,255 173,223,255 168,222,255 166,222,255 165,221,255 162,217,255 162,217,255 160,218,255 155,216,255 154,215,255 156,214,255 149,214,255 149,214,255 148,213,255 146,211,255 147,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 165,203,255 98,95,122 59,70,69 60,55,57 69,56,24 73,63,39 74,61,27 106,98,35 96,89,46 70,63,22 64,61,21 59,58,22 61,57,22 59,54,22 59,58,22 60,60,28 57,55,22 57,55,22 61,59,28 64,63,27 70,71,32 71,73,31 77,80,31 76,84,33 77,86,58 67,79,61 50,68,55 42,60,43 43,61,46 48,65,55 42,57,45 44,59,47
123,151,158 104,129,140 92,108,133 73,89,89 56,70,61 88,108,113 78,98,110 140,188,238 135,183,235 173,223,255 176,226,255 176,226,255 176,226,255 177,228,255 177,228,255 178,228,255 178,229,255 178,229,255 178,229,255 179,230,255 179,230,255 179,230,255 184,230,255 185,229,255 184,230,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 186,230,255 188,232,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 185,230,255 186,231,255 186,231,255 185,230,255 185,230,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 185,230,255 185,230,255 185,229,255 184,228,255 185,229,255 184,228,255 184,228,255 183,227,255 180,229,255 179,228,255 178,227,255 176,224,255 173,223,255 173,225,255 171,223,255 171,223,255 171,223,255 170,225,255 172,223,255 171,222,255 170,221,255 166,222,255 165,221,255 160,218,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 149,213,255 149,214,255 151,216,255 147,214,255 147,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 148,212,255 141,214,255 146,211,255 145,202,255 65,91,108 196,183,65 86,69,2 78,65,15 110,99,37 84,78,32 66,59,20 63,55,19 60,56,21 59,54,22 59,54,22 56,54,23 55,53,22 57,55,26 57,55,24 61,59,28 67,68,31 72,72,31 75,75,32 75,77,31 74,84,31 81,91,38 54,69,41 47,67,51 42,55,43 42,57,43 30,45,33 47,60,44 48,63,51
92,112,126 128,144,169 70,87,82 57,75,62 53,65,61 81,92,93 61,75,85 152,188,233 159,206,255 169,224,255 169,224,255 169,224,255 170,225,255 171,226,255 173,228,255 175,227,255 176,229,255 177,230,255 176,229,255 176,229,255 178,231,255 177,230,255 178,229,255 181,230,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 185,231,255 185,231,255 185,231,255 188,234,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 184,230,255 185,231,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,228,255 182,231,255 179,228,255 179,228,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 172,222,255 168,224,255 165,224,255 163,221,255 154,216,255 155,216,255 156,217,255 156,218,255 157,219,255 156,218,255 156,218,255 151,218,255 148,215,255 148,215,255 148,215,255 148,214,255 148,215,255 151,215,255 151,215,255 122,183,255 57,90,113 229,208,109 213,196,58 148,139,42 139,127,45 86,77,32 61,55,19 60,54,20 58,53,23 57,52,22 55,53,22 57,52,22 59,54,26 58,56,25 59,57,26 64,62,29 68,70,28 75,75,30 75,77,31 73,78,31 76,82,32 77,88,32 83,92,44 34,45,30 39,50,37 43,58,44 47,62,50 39,57,44 39,52,38
57,72,77 71,83,91 71,83,74 59,74,60 55,70,56 60,68,56 83,96,84 78,94,105 150,200,255 170,225,255 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 170,227,255 173,228,255 173,229,255 175,227,255 176,228,255 176,228,255 176,226,255 175,227,255 176,228,255 178,228,255 176,228,255 176,229,255 176,229,255 178,229,255 178,231,255 178,231,255 179,232,255 179,232,255 179,232,255 179,232,255 181,232,255 181,232,255 183,232,255 183,232,255 185,231,255 185,231,255 186,230,255 185,229,255 185,229,255 186,230,255 186,230,255 186,230,255 185,231,255 186,230,255 186,230,255 185,232,255 185,232,255 187,233,255 187,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 183,229,255 183,229,255 183,229,255 181,230,255 181,230,255 180,229,255 180,229,255 176,225,255 175,228,255 172,225,255 170,225,255 170,225,255 170,225,255 168,223,255 161,220,255 154,216,255 156,217,255 156,218,255 156,218,255 155,217,255 154,217,255 151,219,255 70,118,168 121,166,224 223,220,128 213,195,66 184,164,60 143,131,53 88,81,38 61,57,20 56,54,21 56,51,21 56,51,21 54,52,21 52,50,19 57,55,24 61,59,26 65,63,30 65,67,25 68,70,28 74,76,34 74,79,34 75,80,33 75,83,30 79,85,33 81,87,35 80,91,33 53,62,45 46,59,47 48,59,48 34,52,37 40,55,39
51,63,59 53,65,61 58,68,60 61,72,59 55,66,53 60,68,56 56,69,57 66,77,78 88,122,150 158,208,255 166,226,255 166,226,255 166,226,255 169,224,255 169,224,255 169,224,255 166,226,255 166,226,255 169,226,255 169,226,255 173,225,255 174,224,255 175,227,255 172,224,255 174,224,255 173,225,255 173,225,255 173,225,255 176,227,255 175,228,255 175,227,255 175,227,255 175,227,255 175,227,255 176,228,255 176,228,255 178,230,255 180,231,255 180,231,255 179,230,255 180,231,255 181,232,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 188,232,255 186,231,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 185,231,255 186,230,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 182,231,255 182,231,255 182,231,255 182,231,255 182,231,255 180,230,255 179,229,255 177,229,255 176,228,255 176,228,255 175,227,255 171,226,255 170,227,255 165,225,255 164,224,255 164,223,255 164,223,255 162,223,255 161,223,255 136,195,255 155,220,255 231,222,146 237,218,123 194,180,94 148,135,62 99,89,51 61,57,20 53,53,21 52,47,17 54,49,19 56,51,21 58,56,23 62,63,24 66,66,25 70,70,29 70,72,28 71,71,30 70,75,30 75,80,33 77,82,35 78,86,33 79,85,33 81,87,35 81,91,40 82,96,39 48,61,36 46,57,46 42,50,38 44,59,45
57,70,58 60,71,58 56,64,52 50,61,48 53,64,51 55,63,51 53,66,54 61,76,79 79,113,152 165,213,255 164,227,255 166,226,255 166,226,255 169,224,255 169,224,255 170,225,255 165,225,255 163,226,255 165,225,255 169,224,255 173,225,255 174,224,255 172,224,255 171,227,255 174,224,255 173,225,255 173,225,255 173,225,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 173,225,255 175,227,255 176,227,255 178,229,255 176,229,255 177,230,255 179,230,255 178,229,255 178,229,255 178,229,255 180,231,255 180,231,255 182,231,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 185,231,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,232,255 185,232,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 171,226,255 170,227,255 170,225,255 167,224,255 166,223,255 166,223,255 162,223,255 164,222,255 162,223,255 161,221,255 253,235,148 227,208,113 198,185,94 149,136,61 105,93,54 65,61,24 56,51,21 53,48,18 57,52,22 59,54,24 61,61,27 68,68,27 70,70,27 72,72,29 71,73,29 71,73,29 71,78,30 73,80,34 76,81,34 78,85,37 78,86,35 80,88,35 83,94,38 83,94,38 68,80,46 53,58,52 37,43,34 45,60,48
59,70,59 50,61,50 50,60,52 55,61,50 47,57,51 54,60,49 69,77,82 131,161,211 116,153,189 164,214,255 164,226,255 164,226,255 163,225,255 164,224,255 164,224,255 163,223,255 169,224,255 169,224,255 170,225,255 171,223,255 171,226,255 171,223,255 164,217,255 166,227,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 170,225,255 171,226,255 171,226,255 170,225,255 172,224,255 173,225,255 175,227,255 175,227,255 175,227,255 177,229,255 176,229,255 176,229,255 177,230,255 177,230,255 178,229,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,235,255 185,234,255 185,234,255 185,234,255 187,233,255 187,233,255 187,233,255 188,234,255 188,235,255 187,234,255 187,234,255 187,233,255 188,232,255 183,233,255 183,235,255 183,235,255 183,234,255 183,234,255 182,235,255 180,234,255 180,234,255 180,234,255 180,234,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 178,230,255 178,230,255 175,230,255 174,229,255 168,223,255 153,210,255 241,221,105 212,194,94 200,187,96 162,147,66 117,104,52 81,74,31 62,55,26 59,47,19 59,54,24 62,64,22 69,71,27 69,74,29 75,77,33 75,77,31 72,77,32 75,77,33 73,78,35 73,78,31 75,81,31 75,80,35 69,70,31 59,62,31 47,44,31 34,29,26 37,32,31 40,34,39 49,44,46 33,28,27
55,66,51 52,63,50 47,58,47 62,68,59 55,64,66 71,77,66 59,67,72 108,151,205 122,159,195 157,209,255 163,225,255 164,224,255 161,217,255 163,223,255 164,224,255 164,224,255 168,223,255 169,224,255 169,223,255 172,224,255 168,225,255 169,223,255 168,206,250 169,225,255 170,224,255 170,225,255 170,225,255 170,225,255 168,223,255 169,224,255 170,225,255 170,225,255 169,224,255 169,224,255 169,224,255 170,225,255 170,226,255 170,226,255 170,226,255 173,225,255 175,227,255 175,227,255 176,228,255 176,228,255 175,227,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 175,228,255 176,229,255 177,230,255 177,230,255 176,229,255 177,230,255 178,231,255 178,231,255 179,232,255 179,232,255 180,231,255 180,231,255 181,232,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,233,255 183,235,255 185,235,255 188,235,255 188,235,255 188,235,255 189,236,255 189,236,255 190,235,255 187,234,255 186,232,255 188,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 187,234,255 185,232,255 162,209,255 171,215,255 223,200,88 220,202,102 217,202,112 176,160,77 131,118,57 117,105,46 106,100,54 112,103,58 89,86,42 75,77,31 70,75,28 73,78,31 74,80,28 72,78,26 75,80,35 74,76,32 69,69,37 50,48,28 41,38,25 47,42,44 34,28,33 51,48,52 27,25,21 44,39,36 48,46,47 41,38,42 37,35,36 48,43,42
73,81,69 53,61,51 57,60,50 57,63,54 57,65,70 57,63,54 56,62,53 52,71,90 90,128,170 160,216,255 158,224,255 163,222,255 182,220,224 149,187,220 148,202,255 162,225,255 162,224,255 162,224,255 162,225,255 162,225,255 162,224,255 162,225,255 154,186,224 163,226,255 164,224,255 165,225,255 169,226,255 170,225,255 168,225,255 168,225,255 169,226,255 169,226,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 168,225,255 167,224,255 170,225,255 171,226,255 173,225,255 173,225,255 173,228,255 173,228,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 173,229,255 175,231,255 176,229,255 176,229,255 177,230,255 177,230,255 178,231,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 178,231,255 181,232,255 180,231,255 180,233,255 180,233,255 183,235,255 183,235,255 185,235,255 185,235,255 188,234,255 195,236,255 118,130,152 114,103,112 134,142,160 184,230,255 192,231,255 186,236,255 187,237,255 187,237,255 186,236,255 184,236,255 187,237,255 187,237,255 188,238,255 189,236,255 189,236,255 189,236,255 188,235,255 189,236,255 186,236,255 187,237,255 187,237,255 187,229,255 160,209,255 198,183,64 215,198,93 231,217,122 193,177,94 163,149,79 149,138,74 142,137,68 143,132,59 113,108,37 84,83,29 74,83,27 76,80,24 77,79,33 73,79,27 65,63,32 55,50,36 44,33,40 43,33,37 38,28,29 43,33,34 29,24,23 32,30,31 42,37,39 39,34,36 63,58,55 35,30,29 56,51,50 47,42,41
53,61,49 55,63,53 59,62,52 58,61,53 58,63,62 61,60,53 62,61,54 61,64,71 67,101,140 150,207,255 155,224,255 166,220,255 122,151,178 133,160,170 157,209,255 144,204,255 158,220,255 158,221,255 158,225,255 155,224,255 158,221,255 156,223,255 146,179,225 159,221,255 160,224,255 160,223,255 164,226,255 164,226,255 165,225,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 167,227,255 166,226,255 167,227,255 167,227,255 166,226,255 167,227,255 169,224,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 175,227,255 175,227,255 175,227,255 176,229,255 177,230,255 178,231,255 178,231,255 178,231,255 180,233,255 182,231,255 180,231,255 189,227,255 237,235,247 129,94,69 124,100,104 139,108,89 197,223,255 194,229,255 186,237,255 183,235,255 183,235,255 181,233,255 184,236,255 187,237,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 187,237,255 187,237,255 169,218,255 185,226,255 174,188,142 208,185,56 248,228,138 216,201,113 183,168,91 175,160,83 164,154,74 146,138,57 115,111,33 85,84,32 73,79,29 78,78,35 75,74,49 58,57,46 50,43,41 42,35,33 44,34,38 49,39,40 60,50,51 50,43,43 45,35,36 58,48,47 56,49,47 42,35,38 51,44,42 42,35,35 47,40,40 51,46,45
57,60,50 57,60,52 57,60,50 58,64,53 69,81,87 60,60,55 78,79,67 58,63,59 122,172,228 159,220,255 162,218,255 149,201,255 121,154,185 127,147,159 111,154,197 102,146,191 162,225,255 161,224,255 159,226,255 156,223,255 163,223,255 155,214,255 139,181,227 148,203,255 161,225,255 158,224,255 160,224,255 160,224,255 162,225,255 163,225,255 164,227,255 163,226,255 162,226,255 163,226,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 163,226,255 163,226,255 163,226,255 166,209,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 163,226,255 167,224,255 165,225,255 166,226,255 166,226,255 166,227,255 169,227,255 169,227,255 168,229,255 168,229,255 170,228,255 169,227,255 167,227,255 167,227,255 173,230,255 170,227,255 172,229,255 169,226,255 170,227,255 170,227,255 172,229,255 168,229,255 172,230,255 177,228,255 178,229,255 176,111,90 144,77,50 107,60,51 84,49,36 81,49,35 82,49,38 86,62,56 184,211,252 181,233,255 180,234,255 180,234,255 179,233,255 179,233,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 182,236,255 182,236,255 186,236,255 184,235,255 169,217,255 175,232,255 133,164,197 222,196,34 242,227,119 236,223,134 214,199,109 201,185,102 173,165,63 153,146,58 119,116,35 82,80,33 75,72,48 63,54,50 54,44,45 60,50,54 49,39,38 54,44,43 58,48,47 56,46,47 43,33,34 29,22,22 30,23,23 58,51,49 56,49,47 43,36,36 58,48,49 54,49,48 56,49,47 48,41,39
57,59,54 58,60,55 59,63,48 63,65,60 61,59,60 67,67,62 72,73,61 62,67,63 129,179,235 159,219,255 160,204,238 126,139,138 121,154,187 117,157,189 91,125,151 94,134,180 161,221,255 166,222,255 161,224,255 161,223,255 92,130,174 107,125,165 90,121,156 149,184,236 152,202,255 159,222,255 161,224,255 161,224,255 161,224,255 162,225,255 161,225,255 162,225,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 162,226,255 162,226,255 162,226,255 164,197,241 162,225,255 162,225,255 161,225,255 161,225,255 161,224,255 159,225,255 159,225,255 162,226,255 162,226,255 163,225,255 163,225,255 163,226,255 164,227,255 164,227,255 164,227,255 163,226,255 164,227,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 167,227,255 167,227,255 168,228,255 167,228,255 169,227,255 167,228,255 179,129,137 149,77,56 94,47,24 73,42,30 74,44,29 75,44,34 81,50,40 70,39,29 115,95,105 174,231,255 177,231,255 177,230,255 174,230,255 176,229,255 177,230,255 179,232,255 179,232,255 179,232,255 180,234,255 179,233,255 180,234,255 180,234,255 177,234,255 180,233,255 144,198,242 169,228,255 63,97,113 110,117,81 222,210,83 250,233,139 239,222,126 211,195,94 177,166,63 148,138,58 94,88,42 61,52,46 56,49,49 54,44,45 58,48,49 49,39,43 47,37,36 40,30,29 45,38,38 53,43,44 58,48,49 53,43,44 59,49,50 38,28,29 60,50,49 57,47,46 66,56,60 65,60,59 50,43,46 54,47,50
61,61,58 59,60,65 83,103,127 59,60,52 76,81,89 66,68,65 68,67,58 74,80,81 116,164,214 140,197,249 122,151,180 112,140,163 87,108,127 74,92,89 86,116,136 108,141,172 101,137,164 166,222,255 164,223,255 163,222,255 103,135,184 69,66,113 78,72,118 73,65,109 111,143,192 165,223,255 164,224,255 164,224,255 164,224,255 161,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 162,226,255 162,225,255 168,202,241 164,224,255 162,225,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,225,255 159,225,255 161,225,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 168,226,255 176,230,255 198,97,54 129,64,43 80,41,29 86,60,48 107,72,57 144,96,69 166,115,91 112,69,50 79,61,60 170,224,255 173,231,255 173,231,255 168,229,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 173,229,255 174,230,255 178,229,255 177,231,255 167,215,255 167,217,255 228,210,66 246,230,118 243,232,118 214,204,85 152,140,72 73,58,49 54,43,40 54,44,43 58,48,49 52,42,43 45,38,38 49,39,40 50,40,41 48,41,41 50,40,44 45,35,39 38,28,32 43,33,37 44,34,35 54,44,45 65,55,56 57,47,48 58,51,54 65,58,58 43,36,36 38,31,31
57,58,77 75,92,112 91,128,164 56,73,75 77,82,76 62,64,61 74,73,64 64,66,61 111,153,199 148,205,255 133,175,211 83,94,93 72,77,71 70,85,71 97,110,125 98,113,116 86,106,120 128,168,198 167,225,255 164,224,255 101,117,165 69,61,117 95,91,125 67,64,107 127,169,217 164,225,255 163,226,255 165,225,255 164,224,255 162,225,255 166,226,255 165,225,255 166,227,255 166,227,255 166,227,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 149,204,255 156,200,245 164,224,255 161,225,255 162,225,255 162,225,255 162,225,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 163,226,255 161,228,255 163,227,255 163,227,255 163,228,255 158,230,255 211,214,252 171,87,56 113,57,33 80,45,32 90,64,52 105,70,55 134,94,71 115,68,47 153,101,80 76,62,64 166,222,255 168,229,255 167,228,255 165,229,255 165,229,255 165,229,255 165,229,255 166,230,255 165,229,255 166,230,255 166,230,255 166,230,255 166,230,255 169,227,255 170,228,255 171,227,255 166,220,255 156,202,255 98,125,155 134,123,18 225,212,80 241,233,131 113,96,61 78,61,67 65,53,53 74,65,61 60,50,51 58,51,51 53,43,44 53,43,44 51,41,42 53,43,44 54,44,45 57,47,51 56,46,50 50,40,44 63,53,57 43,33,34 49,39,40 60,50,51 51,44,44 37,30,30 44,37,37 40,33,33 44,37,37
