189,162,130 214,182,148 255,218,187 236,201,176 218,188,162 224,196,169 226,202,178 235,211,187 213,190,161 194,175,150 212,193,168 220,194,169 242,217,198 193,171,153 198,177,152 234,212,192 209,185,161 198,172,149 189,160,136 190,161,137 178,149,125 204,185,160 202,182,164 201,181,163 235,214,199 250,229,214 238,216,196 239,218,195 214,196,175 239,221,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,185,169 197,182,162 191,175,158 229,213,198 218,198,180 202,186,171 208,193,173 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 201,186,166 208,195,174 149,135,117 203,189,175 207,193,177 211,197,181 197,181,164 204,188,171 213,198,178 203,184,161 181,164,138 199,178,151 178,158,138 177,161,146 178,163,152 160,149,144 165,152,145 151,136,125 154,139,128 144,133,118 146,131,122 180,159,134 174,153,130 162,140,120 156,137,123 132,113,99 125,115,77 122,116,41 120,118,30 114,108,33 105,103,33 97,94,39 90,85,42 99,101,46 146,77,48 106,72,52 93,66,61 86,79,61 60,63,81 57,62,70 88,85,41 110,97,45 72,62,24 79,65,36 79,66,34 68,61,30 77,90,109 78,86,65 116,120,37 152,139,64 148,128,53 158,134,54 163,144,51 153,141,75 90,81,36 127,113,45 163,143,57 126,111,48 95,94,56 118,117,61 137,138,61 87,85,52 77,73,36 77,73,36 63,62,26 94,89,36 54,45,41 98,77,64 181,86,50 55,58,34 82,72,34 78,69,40 38,37,40 36,34,42 76,65,62 103,85,80 63,56,66 28,33,39
204,175,151 225,196,172 244,215,191 236,205,182 238,209,185 238,204,184 255,223,203 247,221,198 244,218,195 227,209,188 239,222,196 237,215,197 170,152,133 156,149,129 215,181,159 208,180,153 213,189,165 183,162,137 161,140,113 150,124,99 154,135,112 166,142,120 216,197,172 212,192,174 255,241,224 224,205,189 255,237,221 223,203,185 241,217,191 232,214,193 195,171,147 192,183,166 222,204,183 202,184,163 218,200,179 206,189,165 195,177,156 205,192,171 206,190,175 217,203,185 208,194,169 190,175,155 206,191,171 193,175,154 188,171,147 171,156,145 211,195,178 195,179,166 203,183,174 173,152,139 179,162,138 193,175,154 202,186,169 212,196,179 207,193,179 153,139,125 202,186,169 212,196,179 198,182,165 168,152,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 161,149,123 164,146,125 155,134,119 160,139,116 173,147,126 184,162,144 186,171,149 158,138,92 153,134,41 157,137,19 155,134,21 141,121,17 129,115,18 114,103,16 103,98,14 81,82,16 85,81,33 93,86,59 91,90,52 113,91,55 110,109,57 116,113,58 98,90,27 112,99,51 73,59,30 82,78,43 35,40,46 56,52,31 113,113,54 149,149,77 149,150,73 143,143,73 137,135,61 95,91,33 129,112,45 157,143,57 141,129,49 131,119,60 78,68,44 87,81,58 127,121,57 115,119,61 129,131,58 136,138,52 127,129,56 139,142,64 131,134,54 58,69,29 57,56,31 118,66,45 124,70,20 46,47,52 60,59,48 110,105,50 65,57,33 27,27,37 46,43,49 73,60,53 95,82,75 52,48,59 32,30,42
233,209,183 206,182,156 219,195,169 228,204,178 246,215,192 249,223,200 248,222,199 240,214,191 234,208,187 227,208,192 243,224,210 234,207,191 193,162,139 215,196,173 195,174,151 173,155,134 210,195,186 252,241,238 231,219,209 207,191,174 219,193,170 237,221,204 222,205,195 255,239,224 246,230,213 255,249,232 244,224,206 219,199,181 225,207,186 205,184,161 203,178,148 183,168,157 197,178,164 204,185,171 191,170,157 218,197,174 181,160,137 177,156,131 199,186,165 197,183,165 213,201,175 212,199,178 191,178,157 211,196,176 206,188,169 198,187,170 205,192,160 191,176,156 180,163,137 178,159,134 182,165,141 203,185,164 206,190,173 195,179,162 169,154,143 148,134,120 208,192,175 205,189,172 186,170,153 213,197,180 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 150,145,142 180,157,128 191,155,133 177,146,127 157,138,113 169,150,127 159,140,72 173,154,29 170,146,25 162,132,18 155,130,14 148,127,14 132,114,16 120,105,17 102,93,8 74,72,10 66,73,16 72,81,25 121,125,69 121,125,58 124,124,54 62,48,19 79,69,27 127,107,30 78,70,48 73,75,72 70,86,111 77,69,33 137,137,67 131,129,67 100,98,36 79,74,31 82,86,48 58,59,38 54,62,37 65,75,42 102,103,82 77,67,29 131,105,53 106,85,42 141,135,71 108,113,50 129,132,68 125,129,60 111,111,50 114,113,57 128,129,63 130,131,52 72,78,49 90,68,50 59,80,115 38,53,71 56,63,61 65,68,58 35,34,49 67,53,55 86,68,67 99,87,77 84,71,66 36,41,51 26,31,41
209,191,170 220,202,181 215,197,176 251,233,212 242,216,193 240,219,196 224,203,180 241,217,193 226,202,178 225,201,177 240,219,196 245,226,201 229,210,194 249,223,202 206,179,163 223,207,190 205,189,183 172,161,146 166,148,129 210,184,163 205,179,156 205,181,159 197,182,171 221,206,186 235,215,197 235,211,189 215,184,161 217,187,159 206,180,155 179,162,138 226,200,175 192,175,149 175,160,138 206,191,169 210,192,171 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,185,168 195,180,160 188,171,161 205,190,170 207,193,175 194,176,155 186,167,144 158,144,119 197,183,169 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,181,166 208,192,177 181,163,142 180,163,139 171,157,132 170,154,137 182,172,150 182,171,154 143,128,119 174,170,164 161,156,153 193,165,138 186,147,115 169,141,130 174,158,25 174,160,19 188,166,47 169,144,14 157,132,6 153,129,8 147,128,15 131,119,12 117,109,26 91,86,13 71,69,9 68,72,16 72,71,19 78,75,24 120,114,48 141,134,66 67,51,36 68,51,27 166,141,43 90,74,41 94,75,50 97,78,62 103,98,57 97,93,58 57,53,34 66,67,44 64,68,41 55,58,34 43,47,30 51,62,47 73,78,58 99,102,94 65,70,38 79,84,41 122,127,62 142,145,67 134,139,65 116,128,65 132,134,59 149,133,48 134,138,53 137,137,55 147,142,69 82,88,75 50,68,83 67,85,123 46,52,69 76,82,83 64,68,70 91,96,60 87,69,66 109,86,83 97,77,68 92,75,76 55,48,58 26,31,37
218,197,172 217,196,171 224,203,178 221,203,182 234,210,186 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 235,214,191 240,219,204 255,236,222 226,207,184 220,202,183 229,213,200 177,158,146 182,161,157 201,183,164 190,165,135 214,188,165 205,179,156 202,179,148 213,189,163 214,188,163 217,188,166 206,182,156 210,184,159 211,183,154 205,179,154 196,175,150 193,167,144 181,160,135 197,176,151 192,171,146 178,159,134 177,159,138 193,176,152 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 180,164,147 197,182,162 188,172,159 211,196,176 201,188,167 194,176,155 173,154,131 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,175,158 209,194,174 216,201,179 188,173,151 181,164,140 149,133,116 161,146,126 162,146,131 184,170,154 185,171,157 199,183,170 195,183,173 160,153,153 144,142,138 187,161,149 175,156,61 177,159,19 174,158,17 178,158,28 167,144,13 160,138,4 160,136,15 148,133,12 133,123,11 110,105,23 84,82,10 72,71,15 68,70,15 66,67,17 66,68,15 74,69,16 126,114,32 115,98,49 91,75,31 143,121,56 121,95,41 126,104,66 88,85,41 107,111,55 88,85,41 77,72,40 97,94,54 98,96,36 61,57,22 58,61,39 54,60,47 99,90,30 94,95,72 82,90,39 80,87,41 92,95,46 115,122,63 130,136,84 107,116,60 141,151,77 146,133,58 129,124,51 133,138,66 130,129,62 115,119,65 46,61,75 58,73,105 53,60,74 67,74,72 81,83,66 130,133,69 104,90,74 108,84,78 99,79,70 94,77,78 54,47,57 28,33,39
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 206,182,158 222,198,174 203,174,152 183,159,137 232,212,192 255,245,229 245,232,211 250,225,206 220,203,193 246,224,206 191,171,153 189,169,149 213,192,169 202,171,148 194,165,143 205,164,119 197,165,133 218,189,165 218,198,180 231,211,191 219,193,168 202,173,149 209,180,149 205,175,149 186,156,130 195,165,139 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,150,130 166,151,131 190,175,155 195,177,156 196,179,155 167,148,125 172,154,135 168,150,129 175,161,134 147,133,106 168,149,126 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 149,133,118 148,134,120 176,162,148 197,184,163 186,172,147 161,145,101 165,149,116 182,166,149 178,164,148 151,141,142 158,137,96 173,158,10 181,161,29 187,167,37 175,148,16 169,145,10 167,145,11 164,140,33 141,121,35 119,107,29 91,89,19 79,80,14 72,75,15 66,68,13 69,70,20 69,70,20 93,89,13 120,107,32 64,49,9 98,80,20 162,137,60 161,138,49 123,116,48 82,85,36 110,122,57 91,88,62 63,65,37 61,63,35 116,118,65 135,121,51 87,77,28 64,62,33 117,110,79 55,49,44 98,105,57 118,118,57 84,84,41 48,56,31 39,45,36 70,71,48 99,92,33 58,51,31 68,58,36 84,75,48 120,118,69 93,87,62 51,63,67 48,56,86 32,39,53 32,42,39 85,76,61 121,112,65 93,82,77 99,81,76 99,83,77 96,82,84 52,43,58 32,35,46
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,205,178 193,173,143 195,174,149 191,167,143 217,196,173 193,173,153 232,218,202 197,185,173 255,242,220 212,192,174 191,169,149 162,140,120 183,161,141 197,176,153 206,180,157 186,157,126 128,80,33 199,165,133 209,171,152 221,192,170 237,206,185 201,173,146 206,176,148 197,166,143 190,171,144 184,163,136 170,149,122 197,176,149 178,157,130 187,161,136 189,170,156 181,167,153 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 170,155,135 182,167,147 183,168,148 179,163,146 180,165,143 162,148,123 193,175,156 137,119,98 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 155,139,133 160,144,138 164,150,132 183,169,151 175,162,141 184,170,154 217,198,159 119,95,31 96,77,13 132,119,96 169,155,141 180,165,104 173,154,19 176,153,26 191,166,38 189,161,32 186,154,28 182,150,34 142,117,30 100,77,17 77,67,27 69,64,25 60,55,16 70,67,23 72,71,15 73,75,18 65,68,17 70,60,7 118,105,44 62,56,8 160,140,52 162,139,54 158,143,66 86,76,36 65,58,29 81,79,30 74,77,26 91,97,58 81,86,41 68,65,39 94,89,46 121,110,46 110,95,32 81,76,44 72,59,38 71,59,18 74,67,38 104,101,59 89,90,53 60,62,36 48,49,26 51,58,40 85,82,40 60,54,29 100,85,24 92,83,36 62,64,36 43,45,28 66,69,47 59,73,83 41,54,69 35,47,55 51,53,38 58,54,46 79,68,65 93,75,70 87,69,64 73,61,66 40,43,54 29,34,44
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 201,176,148 207,183,157 217,197,179 187,171,158 201,187,173 199,184,164 230,212,193 228,210,191 216,201,181 236,218,199 230,211,188 195,166,146 181,152,132 198,170,143 152,111,66 185,127,72 203,146,88 175,144,121 212,186,163 216,187,167 240,206,184 216,186,158 207,179,152 217,187,161 211,187,161 173,155,134 211,191,171 178,157,134 168,151,127 193,174,151 206,188,167 210,192,171 192,175,151 208,184,162 213,189,163 181,164,136 163,145,124 181,163,142 206,189,165 210,192,171 185,170,148 207,187,167 200,182,163 179,162,136 174,157,129 201,185,168 207,192,172 196,177,152 196,177,152 196,175,150 199,182,158 178,160,139 183,170,147 175,162,155 188,175,168 171,156,147 147,132,123 189,170,154 194,174,154 192,170,134 141,117,53 125,107,36 65,51,37 90,77,29 92,76,20 148,129,61 183,160,73 179,157,51 179,155,50 160,139,38 95,77,17 86,75,29 77,65,37 49,44,16 59,59,14 52,51,15 51,49,18 65,62,20 68,70,17 65,62,18 56,51,21 43,40,14 73,73,30 120,110,59 103,86,39 67,66,39 99,103,49 130,126,64 95,95,52 83,86,51 91,95,57 91,89,40 117,118,50 96,82,24 127,121,73 120,105,42 112,87,41 100,92,42 75,63,51 54,50,33 66,57,42 108,52,30 173,57,22 157,61,23 78,63,27 112,103,43 103,91,32 131,117,59 60,52,30 84,86,42 79,83,68 58,68,88 65,70,48 52,59,52 66,77,66 64,67,57 78,79,82 92,79,74 96,82,68 105,90,52 103,90,87 49,45,56 63,53,52
252,223,199 193,165,136 208,179,155 208,180,153 216,188,161 213,188,160 226,202,176 214,190,166 195,174,151 178,154,130 225,211,195 232,208,186 186,162,140 187,161,140 214,180,160 186,150,130 132,89,70 109,68,50 93,55,38 77,40,27 66,38,25 62,39,24 173,150,137 95,74,61 74,53,38 187,164,149 205,185,167 189,168,145 227,206,181 201,175,150 225,204,177 172,146,121 176,150,129 184,170,145 176,157,134 193,175,154 193,175,154 209,191,172 204,186,165 202,173,149 206,182,156 214,193,168 198,177,152 191,172,147 200,180,160 191,176,154 194,174,154 174,155,130 161,141,121 172,152,132 195,179,162 225,209,196 186,167,142 196,177,152 188,167,142 192,175,149 183,162,137 184,167,141 193,178,167 169,154,143 160,145,134 178,164,146 186,169,145 150,134,117 204,184,164 158,141,104 91,75,58 112,101,84 129,116,66 129,125,18 92,84,21 78,64,19 121,104,24 148,132,31 98,84,18 44,43,7 46,42,5 79,64,1 111,99,19 66,64,6 54,48,14 47,40,13 57,53,16 65,64,12 62,65,16 56,55,17 55,55,14 67,69,23 88,67,24 161,108,53 52,52,47 62,76,69 107,111,53 118,114,66 51,54,23 106,100,36 110,109,53 126,129,65 132,124,45 74,71,56 77,76,38 77,71,46 97,80,31 103,87,54 62,54,32 69,60,31 98,74,37 140,61,22 158,87,18 148,69,21 95,90,47 115,107,44 82,82,52 55,52,26 142,142,68 67,74,38 46,56,34 77,77,43 85,81,46 88,76,35 92,86,38 88,84,47 98,86,56 92,78,62 124,114,45 90,77,56 87,68,56 93,79,63
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,151 232,208,186 235,213,193 192,168,144 211,202,187 225,201,179 219,195,171 213,179,157 125,78,57 109,62,41 98,52,34 96,53,36 96,54,41 81,43,35 69,38,26 63,37,25 62,39,26 58,34,26 60,37,24 71,48,35 100,79,64 158,138,120 212,192,172 212,191,168 190,171,144 225,197,170 193,169,147 188,174,149 205,186,163 241,223,202 175,157,136 204,187,163 208,191,167 224,195,171 195,166,142 198,174,148 206,182,156 183,162,137 157,137,117 204,189,167 154,134,114 155,136,109 190,170,150 160,140,122 195,180,160 197,180,170 186,167,142 195,176,151 187,166,141 183,164,139 182,158,132 167,148,121 190,174,168 213,197,191 184,169,160 197,184,161 197,183,158 175,161,143 182,165,155 175,159,142 168,153,142 153,144,113 151,136,89 124,118,14 100,92,11 59,47,6 107,94,21 139,122,26 85,68,1 44,39,9 92,82,33 172,154,65 133,121,25 78,75,22 56,47,16 57,48,19 64,57,16 72,69,18 62,63,13 60,57,13 63,63,20 65,68,17 91,70,27 131,90,41 43,43,51 49,64,80 87,92,47 123,120,67 97,91,45 119,113,49 75,76,26 104,106,51 133,125,46 56,51,37 48,56,46 60,62,62 124,109,46 140,122,62 75,62,41 88,75,41 116,78,43 155,76,30 237,130,42 211,92,35 77,68,37 97,88,41 47,48,29 82,80,51 133,133,63 61,64,42 62,67,43 68,65,25 127,119,69 145,126,60 143,130,67 99,94,39 112,102,60 94,81,60 119,106,56 108,96,68 106,81,64 100,82,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 180,163,139 195,178,154 198,177,154 239,210,188 115,69,43 113,62,36 107,55,34 100,51,29 101,54,33 102,56,38 97,54,39 86,47,33 71,38,27 70,42,29 65,39,27 61,32,26 58,30,21 58,32,22 72,49,36 135,116,100 207,187,167 222,204,174 230,212,191 210,184,163 197,176,149 175,156,129 212,193,168 178,160,139 178,160,139 211,191,173 207,190,166 217,196,171 215,183,153 202,173,151 196,168,141 188,162,137 193,173,155 179,161,142 185,167,148 180,165,143 177,153,127 179,154,126 221,205,188 170,152,133 189,168,143 195,174,149 185,166,143 194,170,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 165,151,135 191,177,161 187,170,162 187,173,155 171,157,141 129,114,103 154,138,134 157,141,108 150,138,31 150,138,40 106,91,28 119,102,0 177,159,41 119,99,11 57,46,13 129,111,40 96,69,8 85,68,19 59,47,19 67,50,24 101,81,31 123,108,27 83,74,14 68,65,14 62,63,15 62,66,10 69,70,20 72,74,21 76,79,28 55,57,31 42,45,33 45,46,25 55,59,32 66,56,32 81,69,32 54,57,35 70,76,47 118,113,44 76,72,51 54,58,62 50,56,47 141,119,45 154,132,56 102,87,47 93,78,31 123,54,25 153,53,21 202,84,9 99,47,15 104,89,40 58,59,38 67,74,72 111,125,66 99,96,52 54,56,39 63,68,44 55,56,33 93,96,45 137,121,47 160,140,52 162,143,61 105,103,45 99,86,63 76,60,43 97,81,64 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 234,210,186 223,199,177 221,197,173 205,186,163 173,153,133 228,202,179 124,76,58 126,68,44 116,58,34 116,60,38 106,55,31 103,54,34 99,53,35 91,50,34 82,45,30 75,43,29 72,42,27 66,38,25 60,34,24 60,34,24 58,32,20 67,46,35 184,165,153 242,223,207 243,225,206 200,180,162 191,170,147 172,147,130 215,196,173 223,205,186 204,186,165 199,182,158 230,201,181 209,191,172 170,158,158 207,178,156 203,174,152 197,169,142 193,170,139 171,152,127 143,126,100 175,158,132 192,178,153 187,175,145 168,156,126 187,171,158 207,193,166 202,184,163 181,163,142 175,158,134 180,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,181 205,190,179 210,195,186 183,166,158 194,180,164 184,170,154 177,160,150 148,133,122 180,163,124 155,132,61 97,72,28 82,58,21 178,158,38 155,136,13 133,116,20 106,96,14 115,98,18 130,104,24 105,81,17 86,65,9 162,139,42 163,141,26 118,100,9 78,71,12 68,63,12 63,63,18 65,67,14 68,71,20 70,71,21 59,58,20 61,57,36 59,60,37 53,51,33 73,77,39 78,73,32 109,101,47 45,53,39 52,60,48 82,80,49 88,97,51 77,75,42 88,65,62 106,97,39 147,127,48 103,76,40 93,77,44 113,112,60 115,120,59 122,53,20 102,80,42 129,109,48 97,95,37 74,76,50 89,89,55 58,69,56 63,75,37 63,74,32 105,111,59 79,78,51 63,58,30 53,54,31 51,48,24 79,81,39 66,59,41 68,56,46 97,83,67 99,83,68 98,82,67
188,167,144 227,206,183 240,219,196 224,203,180 226,205,182 224,203,180 206,185,162 235,211,189 229,205,183 210,184,161 122,80,58 134,66,46 127,67,42 115,52,30 109,53,31 107,56,32 102,54,36 97,51,35 92,51,35 81,44,31 72,41,29 72,41,31 65,37,26 60,34,24 63,37,27 83,57,45 69,48,37 171,154,144 201,180,165 196,177,154 190,172,142 200,178,160 227,209,190 209,189,169 218,202,185 206,188,169 215,198,174 211,194,166 196,178,159 183,171,159 170,153,129 178,159,132 214,195,168 184,169,149 137,121,104 166,149,125 160,143,119 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 181,166,155 162,147,136 184,170,156 174,160,144 148,132,117 139,119,110 188,162,53 172,142,17 139,113,22 191,169,65 186,164,72 158,137,38 100,87,14 98,90,25 96,82,14 129,110,28 146,124,20 166,139,22 166,137,16 140,114,3 90,78,12 74,69,16 71,66,15 67,65,18 68,66,19 68,69,21 67,71,17 62,67,20 66,77,78 32,33,38 75,73,40 61,54,27 96,81,43 72,77,53 72,83,82 52,60,50 81,83,55 64,70,41 98,101,50 110,104,56 76,69,38 119,107,48 74,67,36 131,99,57 144,103,56 99,89,47 89,87,40 86,83,32 148,127,57 159,143,60 137,126,80 87,74,53 72,77,45 109,107,60 66,62,41 72,77,32 84,87,54 58,55,31 50,45,44 59,56,60 84,83,45 59,50,46 84,75,69 87,77,67 90,73,63 105,88,78
217,196,173 209,188,165 213,192,169 219,198,175 225,204,181 221,200,177 212,191,168 223,201,181 232,203,179 212,179,154 140,77,55 127,64,40 124,64,39 126,68,44 106,53,30 105,54,30 102,53,33 93,45,27 87,46,30 77,42,29 74,43,31 70,39,29 62,36,26 60,34,24 64,38,26 85,59,47 76,53,42 135,116,102 186,166,146 211,192,169 175,157,136 227,208,196 208,189,173 185,167,148 208,189,173 222,204,185 219,200,177 216,198,177 220,203,177 197,186,171 190,171,155 197,182,160 223,208,186 225,209,192 164,148,131 209,189,159 183,163,133 180,159,134 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 177,161,148 177,158,144 165,147,126 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 197,182,171 190,175,164 176,161,150 171,152,136 164,144,124 163,141,121 132,111,96 194,175,20 192,165,19 196,171,53 204,179,83 180,157,60 149,128,45 75,62,14 69,63,27 65,59,23 65,51,6 160,137,36 156,126,28 140,113,27 116,93,22 81,71,20 73,67,19 68,63,20 65,63,16 68,66,19 66,67,17 67,70,19 66,73,18 62,71,27 43,39,20 50,45,31 64,57,26 76,79,48 65,73,89 65,78,77 49,56,49 94,89,46 85,71,44 124,97,54 125,117,63 88,49,19 77,74,48 68,62,37 100,101,51 142,106,59 97,90,51 70,70,38 71,71,37 131,118,57 143,139,61 142,128,58 113,107,43 62,67,43 140,129,67 111,99,42 108,89,32 68,66,46 79,71,47 61,52,46 88,77,62 83,72,53 73,60,55 78,61,64 77,61,59 105,92,89 85,72,69
221,199,179 196,174,154 237,215,195 218,197,174 214,193,170 215,191,167 228,204,180 198,172,147 222,192,164 141,85,63 138,68,44 128,63,40 118,55,31 113,60,35 108,55,30 105,52,27 99,48,24 101,52,30 92,49,30 86,47,33 73,38,25 70,39,29 58,32,22 62,36,26 64,36,27 75,47,38 88,62,50 193,173,155 195,178,154 225,207,188 206,185,160 200,176,152 188,170,149 204,186,167 172,154,133 215,197,178 217,195,175 198,178,158 206,190,173 201,181,161 198,178,158 235,214,191 225,204,181 233,213,193 229,209,191 188,172,155 145,126,101 178,157,132 188,167,144 183,162,139 175,156,131 165,150,128 172,157,137 176,161,141 190,175,166 172,156,154 140,127,120 162,149,142 186,172,156 215,200,180 179,165,147 178,163,152 157,142,131 183,169,155 191,180,163 152,141,124 155,137,134 178,160,141 223,198,70 207,184,72 168,148,44 169,144,30 141,121,31 116,97,33 50,41,12 40,33,15 44,37,17 44,31,10 110,93,17 142,119,20 116,94,18 98,81,14 70,64,18 66,61,18 67,65,18 68,69,19 68,66,19 69,70,20 65,68,17 67,70,19 72,77,16 69,78,22 42,43,20 45,48,36 52,64,70 52,67,83 45,48,36 92,94,50 93,83,34 95,66,44 128,74,38 105,58,26 86,60,21 96,61,25 63,60,36 106,116,63 142,132,61 122,111,47 97,99,57 83,81,21 98,89,44 72,53,37 63,68,62 90,91,81 43,46,26 51,53,27 105,91,46 146,125,53 51,47,28 86,72,45 103,87,72 101,85,68 81,71,59 89,74,63 112,93,79 126,111,100 82,67,56 76,61,50
219,193,170 229,203,180 222,196,173 238,212,191 230,204,183 243,209,187 250,217,192 250,220,194 231,180,154 143,76,49 136,63,31 132,63,34 128,64,38 118,55,31 112,56,32 110,57,32 111,58,35 105,53,32 95,48,25 88,47,31 79,41,31 67,36,26 59,33,23 56,33,22 60,34,24 72,45,38 140,119,106 213,195,176 255,238,218 236,210,189 200,176,150 193,167,142 176,157,134 176,157,132 167,148,125 177,163,147 182,163,136 164,145,118 170,156,131 203,183,163 219,199,179 242,213,193 232,203,183 215,195,175 195,175,155 183,166,156 198,178,158 209,187,167 210,189,166 212,191,168 202,178,154 172,159,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,140 165,150,139 158,150,139 186,170,157 142,128,99 114,99,79 137,130,101 147,136,103 181,163,23 134,113,43 165,146,21 131,106,21 74,53,12 52,35,0 56,45,10 69,58,23 64,53,18 66,54,24 58,48,10 119,104,23 111,93,20 84,70,12 60,53,14 60,55,16 65,62,20 64,65,17 71,67,19 69,71,18 65,68,17 67,71,17 74,78,22 72,79,20 71,81,18 65,65,49 43,46,53 46,51,45 83,63,13 133,110,41 146,116,47 118,98,37 155,69,3 73,71,40 137,123,67 145,130,67 93,90,46 68,75,31 91,92,53 126,121,52 99,104,61 146,148,77 156,155,78 102,61,32 61,39,47 47,37,41 59,63,36 61,59,41 123,119,59 138,122,48 78,75,51 90,73,65 91,75,60 90,73,63 91,77,63 92,76,63 160,140,122 114,95,81 85,71,55 87,73,57
209,185,163 219,193,170 203,175,148 225,196,172 225,196,172 250,219,196 249,216,191 255,224,197 193,119,83 167,80,39 190,99,57 169,79,35 163,80,40 144,70,34 125,62,31 112,52,27 114,58,34 104,50,30 98,49,27 88,45,30 71,38,29 61,33,24 56,30,20 57,34,23 66,40,30 81,55,45 132,113,101 255,236,222 255,240,222 245,219,196 202,173,149 201,172,141 202,174,147 185,162,131 198,182,167 168,151,127 175,157,138 208,192,179 200,180,160 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 185,167,148 204,186,167 140,123,97 192,168,144 195,169,146 172,153,130 176,162,144 185,171,157 204,190,172 201,186,175 188,176,166 168,157,150 133,122,119 182,166,149 148,135,128 155,145,149 121,114,124 129,125,136 146,139,142 153,133,124 174,151,136 156,122,100 148,122,83 156,143,11 109,84,0 213,188,32 211,186,58 183,153,41 175,144,35 171,151,45 148,133,41 116,105,30 99,95,33 73,68,29 66,53,19 127,112,31 101,84,4 62,51,16 57,54,14 59,54,15 64,59,16 72,71,17 68,70,17 68,70,17 67,71,17 72,76,22 76,80,22 74,81,22 67,76,28 78,80,80 54,49,46 69,62,35 122,109,75 81,66,44 64,53,38 83,65,44 86,68,49 83,66,31 79,75,27 95,95,52 82,77,38 113,107,43 75,80,35 96,99,64 143,143,69 127,140,70 153,129,47 150,134,62 78,67,34 91,67,41 113,86,41 73,64,47 112,106,60 94,89,61 71,57,57 91,75,60 90,74,59 86,72,56 98,82,67 166,144,124 109,90,74 93,77,60 93,77,60
186,169,145 195,174,149 201,166,141 233,205,178 221,192,168 239,208,185 255,223,198 255,222,195 215,128,85 208,110,64 186,92,51 193,98,53 237,140,87 184,92,39 166,83,43 139,66,38 119,54,33 114,56,34 100,53,30 83,42,26 70,39,29 66,38,29 59,33,21 60,34,22 72,46,34 78,50,37 192,171,146 206,186,156 206,185,158 202,173,151 199,173,148 199,174,146 187,161,138 161,140,117 204,188,173 193,176,152 207,190,166 149,136,115 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 201,177,153 205,174,153 207,173,153 193,174,151 158,145,124 199,181,160 185,168,144 186,168,149 187,168,152 174,162,162 152,140,145 195,184,165 129,122,122 132,129,133 126,126,136 119,118,135 108,114,131 89,90,109 150,144,149 175,150,131 160,122,101 166,149,13 129,107,0 219,193,56 223,198,70 211,176,53 231,196,58 215,187,62 152,138,41 110,99,26 82,79,26 58,53,23 53,49,14 66,56,5 124,113,38 69,62,5 57,53,16 60,57,17 66,63,19 72,71,19 68,70,17 64,65,15 64,67,16 68,69,19 72,74,19 72,77,16 68,77,21 81,82,74 46,41,43 46,44,42 40,37,41 46,41,38 75,70,67 70,69,60 55,49,44 36,31,28 57,55,22 100,102,56 106,106,72 97,98,61 126,132,82 84,89,44 107,109,52 129,110,44 165,142,55 171,147,55 162,147,59 146,112,51 144,101,56 103,77,52 67,60,29 70,66,49 59,57,53 106,90,75 94,78,63 96,77,63 106,85,72 157,135,115 99,80,64 94,78,61 95,79,62
