214,196,175 217,199,178 255,237,216 235,209,186 240,219,196 229,205,181 212,188,164 226,202,180 246,226,206 238,219,203 246,221,202 209,190,165 186,166,159 165,150,139 202,176,151 208,182,159 203,183,163 217,200,176 236,210,187 233,203,177 214,186,157 212,184,157 211,192,169 199,175,149 168,151,127 208,191,167 182,164,145 197,178,155 189,168,145 199,175,149 184,170,152 178,162,147 177,161,144 198,183,163 183,167,154 209,194,174 192,174,153 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 198,182,165 187,169,148 158,145,122 164,149,129 184,170,156 169,154,143 179,173,168 152,147,146 183,159,135 178,147,139 174,158,17 176,160,27 173,150,19 159,136,5 153,133,15 136,124,13 114,109,25 75,73,11 69,71,16 69,72,23 74,73,21 123,118,63 69,51,19 134,115,49 100,81,44 125,92,55 96,91,40 68,64,27 69,67,38 68,72,34 60,61,40 38,42,25 80,88,47 95,90,62 67,72,38 101,108,53 137,142,68 134,138,69 134,148,73 139,129,58 140,137,56 135,135,61 80,88,47 44,63,73 46,55,68 74,79,87 72,75,67 108,104,67 116,93,90 100,80,71 74,60,65 34,34,42
187,166,141 223,202,177 224,206,185 216,192,168 235,214,191 213,189,165 194,170,146 199,178,155 255,239,231 253,234,220 223,203,183 255,251,253 211,190,177 192,175,167 205,175,147 206,180,157 191,166,136 213,187,162 195,176,153 226,195,183 205,181,155 206,181,151 190,159,136 194,170,144 184,160,134 187,163,137 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 177,161,144 186,171,151 188,172,159 198,183,163 190,170,150 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,176,159 183,168,146 165,150,128 161,147,122 172,157,146 188,172,155 189,175,157 165,151,137 182,162,144 176,163,156 136,124,126 176,147,94 181,162,25 184,161,30 168,146,10 163,144,9 161,138,26 143,128,18 104,103,24 74,74,11 70,72,17 66,67,17 66,68,11 140,133,47 76,59,20 81,56,8 151,126,53 110,95,55 98,96,38 95,94,42 70,63,43 121,114,57 135,123,66 74,77,46 108,104,56 72,67,39 98,105,59 118,126,60 58,61,37 36,38,21 77,90,36 101,103,48 79,77,30 125,131,61 92,91,53 50,63,80 35,43,59 28,33,41 80,81,62 126,119,60 110,86,80 101,81,72 73,62,69 32,32,40
220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 194,175,150 191,167,143 211,191,171 222,208,192 197,185,173 243,225,204 207,185,167 162,140,120 203,184,161 203,177,154 186,157,126 120,80,46 200,168,134 221,192,170 210,180,154 208,178,150 197,166,143 177,160,134 187,166,139 197,176,149 193,169,143 180,161,147 181,167,153 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 170,155,135 176,161,141 178,162,145 180,165,143 173,155,136 153,135,114 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,170,152 217,198,159 120,94,24 105,92,69 169,155,141 177,159,43 179,157,23 191,166,38 191,161,34 177,145,29 142,117,30 88,71,24 69,64,25 60,55,16 72,71,19 73,75,18 65,68,17 117,105,39 65,55,15 160,140,52 168,148,62 107,97,57 65,58,29 85,87,34 82,88,38 81,86,41 74,66,42 108,97,33 110,95,32 83,76,47 65,53,23 74,67,38 65,62,38 58,60,34 48,49,26 60,61,24 57,56,29 100,85,24 52,54,26 48,50,33 66,69,47 47,62,78 37,48,59 51,53,38 61,54,54 94,76,71 87,69,64 51,48,54 31,39,48
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 230,210,192 186,170,157 210,196,182 230,212,193 217,199,180 222,207,187 225,205,185 195,166,146 183,154,130 129,88,43 141,83,28 96,51,16 210,184,163 218,189,169 233,200,175 221,193,166 213,183,157 181,162,135 188,170,149 175,154,131 182,163,140 170,152,131 214,196,175 204,185,162 228,204,180 200,183,155 158,140,119 206,189,165 196,178,157 187,169,148 200,180,160 167,150,124 165,149,136 209,194,174 195,176,151 198,177,152 195,178,152 189,171,150 171,157,141 179,166,159 162,147,138 146,130,124 187,169,150 190,168,132 129,109,34 58,44,30 92,79,31 104,86,24 145,125,46 169,147,41 161,138,28 87,69,9 77,66,20 60,53,26 55,53,22 54,53,17 54,50,15 66,68,15 65,62,18 48,46,17 61,60,24 93,83,32 83,70,36 82,86,32 131,127,65 39,46,28 77,80,45 100,98,49 133,119,49 107,101,53 119,104,41 101,92,45 70,62,28 56,52,35 63,61,43 178,62,27 167,71,33 87,85,38 99,85,42 124,110,52 72,75,42 99,103,88 55,65,85 62,72,46 71,77,78 63,66,56 74,71,75 98,84,70 112,97,59 74,62,67 44,38,45
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 228,204,180 226,204,184 185,170,150 211,187,165 208,184,160 202,162,139 131,84,63 98,52,34 92,51,35 80,42,34 69,38,26 68,45,32 74,51,40 65,42,29 98,77,64 174,154,136 223,203,183 193,174,151 205,186,159 179,155,133 173,159,134 209,191,170 197,179,158 215,198,174 231,200,179 200,171,147 211,187,161 184,163,138 178,158,138 188,170,149 157,135,115 200,180,160 169,154,132 176,159,149 182,163,138 189,168,143 185,168,142 183,159,133 191,171,151 214,198,192 174,159,150 194,182,156 175,160,140 187,170,160 170,154,137 168,159,128 153,138,91 119,113,22 69,57,18 106,93,20 120,103,7 44,39,9 64,54,5 142,131,26 95,88,16 56,47,16 56,48,14 69,66,15 59,60,10 59,59,14 65,66,18 86,65,22 120,89,52 58,73,89 96,101,56 71,72,35 106,102,40 87,88,38 143,131,65 54,49,35 53,61,51 80,73,44 134,113,43 72,59,38 87,75,45 143,64,18 230,123,35 115,59,33 104,95,48 53,54,35 113,115,60 78,81,59 59,64,40 90,83,42 128,113,50 125,112,49 105,97,43 92,79,58 119,106,56 92,81,62 105,83,65
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 180,163,139 214,197,173 228,199,177 115,69,43 107,56,32 104,55,33 101,54,33 100,54,38 88,49,35 71,38,27 67,39,26 62,36,26 58,30,21 58,35,22 170,151,135 207,187,167 190,173,149 218,200,181 197,176,149 165,146,119 188,170,149 178,160,139 217,197,179 210,189,164 215,183,153 204,175,151 194,168,143 193,173,155 189,171,152 178,160,141 177,153,127 197,181,166 175,157,138 189,168,143 178,161,137 193,172,145 160,139,114 174,153,128 192,177,166 176,162,148 177,163,147 187,173,157 187,173,155 154,139,128 127,111,107 157,141,108 171,159,52 115,107,5 119,102,0 155,135,19 65,54,21 129,111,40 77,58,5 76,64,23 67,50,24 129,114,37 93,84,24 68,65,14 60,63,14 67,71,13 72,74,21 47,49,21 44,47,35 45,46,25 55,51,34 81,67,42 54,57,35 110,114,60 76,72,51 54,58,62 114,105,49 156,129,52 102,87,47 83,65,23 160,60,28 202,84,9 83,64,37 85,68,21 67,74,72 137,136,71 54,56,39 63,68,44 94,101,44 107,99,49 160,140,52 142,126,54 108,95,72 76,60,43 99,83,66 101,82,66
227,206,183 234,213,190 225,204,181 228,204,180 231,210,187 224,198,175 211,187,165 202,181,158 128,70,48 126,68,42 115,57,35 107,54,31 103,56,35 93,50,33 82,45,32 75,43,29 68,40,27 60,34,22 60,34,24 64,41,28 152,132,123 246,227,213 203,183,163 196,176,144 197,180,156 224,206,185 218,200,181 202,185,161 226,206,176 195,183,171 203,186,160 209,186,157 178,160,141 168,152,135 154,139,117 181,163,142 182,165,139 158,142,125 194,180,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 205,190,179 186,172,156 174,163,148 142,129,108 193,164,74 136,109,21 82,60,0 164,143,30 140,119,18 108,98,27 114,97,21 121,95,13 128,101,13 174,149,21 134,116,14 78,74,16 67,64,11 66,64,15 68,70,17 70,72,17 56,58,32 57,56,59 59,56,30 80,73,32 111,103,51 43,51,41 67,66,57 89,94,47 81,68,34 76,65,46 132,120,63 80,72,36 118,92,51 135,129,54 91,91,32 127,119,54 141,119,52 69,61,37 58,66,43 69,72,39 76,83,47 119,122,60 66,70,43 49,48,41 49,49,35 73,65,52 75,62,55 97,83,67 97,81,66
205,184,161 238,217,194 213,192,169 230,209,186 219,198,175 211,191,173 239,210,188 140,100,77 134,69,46 129,69,44 121,63,41 112,59,36 103,53,36 91,48,31 80,45,32 73,42,30 66,38,27 59,33,23 62,36,26 115,92,81 133,117,104 155,135,115 173,154,131 202,183,158 229,211,192 205,189,172 211,194,170 216,199,175 218,201,177 197,188,169 170,152,133 210,193,169 200,184,167 144,128,111 188,169,142 179,160,133 185,167,148 172,156,139 188,172,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 187,172,161 181,166,155 163,147,130 154,136,117 148,125,114 188,168,22 186,158,31 212,189,88 178,155,66 124,107,27 73,65,15 72,62,11 149,126,37 159,132,17 149,120,17 100,83,16 73,68,17 69,65,17 66,64,17 68,69,21 65,69,15 65,71,21 36,37,27 43,41,21 71,69,38 70,71,48 77,89,93 62,65,43 66,71,47 106,110,54 80,76,39 97,78,43 65,60,32 151,101,59 104,93,58 68,65,39 106,98,35 157,139,50 146,132,62 61,59,30 127,119,54 94,79,59 73,69,34 50,52,37 50,43,41 100,88,62 68,56,56 75,63,63 72,61,54 102,89,84
221,199,179 217,195,175 216,195,172 214,193,170 223,199,175 205,176,152 222,192,164 143,76,51 128,63,40 118,55,31 105,54,28 104,51,26 99,48,24 96,49,28 87,48,34 73,38,25 64,36,27 62,36,26 64,36,27 76,50,38 175,155,137 195,178,154 241,219,199 199,178,153 188,170,149 206,188,169 199,181,162 217,195,175 187,169,150 200,180,160 198,178,158 240,216,194 233,213,193 229,209,191 174,155,139 178,158,128 188,167,144 182,161,134 169,154,132 172,157,137 178,163,152 185,169,167 140,127,120 160,144,138 207,192,172 179,165,147 175,160,151 174,159,148 191,180,163 160,145,136 156,138,119 223,198,70 140,118,24 167,146,35 141,121,31 74,58,14 42,35,17 44,37,17 66,49,10 142,122,18 116,94,18 80,67,17 66,61,18 67,65,18 67,65,18 71,69,20 65,68,17 68,75,20 68,77,21 42,43,20 52,63,50 51,66,84 45,48,36 113,108,53 88,59,37 128,74,38 90,70,40 110,67,22 63,60,36 131,139,73 137,126,62 97,99,57 92,89,34 81,68,34 63,68,62 68,71,47 45,47,21 105,91,46 127,113,55 82,74,52 103,87,72 98,83,63 84,69,58 112,93,79 104,92,80 75,60,49
219,193,170 219,193,170 234,208,187 228,202,181 255,226,201 243,215,188 214,163,137 148,75,45 139,70,41 129,65,39 115,57,33 113,57,33 110,57,34 101,52,30 91,50,34 78,40,30 60,32,23 56,33,22 63,37,27 72,46,36 210,192,173 249,227,207 221,195,172 202,176,151 191,172,149 173,153,133 165,151,135 176,157,130 158,141,115 205,185,165 224,204,184 237,206,187 196,176,156 190,170,150 156,137,125 211,192,169 211,190,167 214,185,161 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 145,131,102 119,109,97 149,138,105 180,162,22 92,71,0 184,157,51 88,67,26 69,56,24 72,61,26 65,54,19 63,54,27 83,68,21 113,95,22 71,60,16 58,53,14 63,60,18 67,63,17 72,70,21 67,70,19 67,71,17 73,80,21 69,79,16 69,67,68 41,48,60 108,88,38 150,122,54 95,75,14 165,79,13 101,91,42 133,118,55 115,112,68 79,88,40 113,108,39 98,103,60 145,149,66 101,100,35 69,47,55 53,55,38 67,65,47 117,113,53 134,122,52 59,50,42 90,74,59 88,71,63 86,70,57 158,138,120 94,78,65 91,77,61
205,186,163 186,156,130 210,181,157 212,183,159 251,216,191 251,221,193 198,114,72 220,122,76 225,131,81 191,99,48 145,66,27 132,63,34 117,57,34 104,53,29 82,41,25 71,38,29 57,31,19 60,34,22 65,39,29 111,89,71 209,191,170 223,204,181 207,181,158 210,182,155 187,159,132 198,184,170 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 205,176,154 175,154,129 151,138,117 197,182,162 198,183,163 207,191,176 164,153,150 147,136,133 189,179,178 135,129,136 114,113,128 84,83,100 133,126,126 176,151,132 148,115,90 158,142,9 199,179,20 227,199,60 206,168,52 233,202,55 164,148,45 116,105,30 83,79,33 58,54,19 105,91,23 88,74,8 56,52,15 60,55,16 71,68,17 68,70,15 65,66,16 68,71,20 73,75,18 70,78,16 65,75,42 46,44,40 51,46,43 50,41,35 65,61,51 73,76,56 53,42,35 94,89,48 90,90,47 117,111,65 83,88,45 89,95,45 113,120,65 150,135,58 165,144,43 78,65,15 154,108,49 90,72,53 112,107,64 50,46,38 99,83,68 87,71,56 97,78,64 169,147,127 92,76,61 99,83,66
164,147,123 214,193,170 214,186,159 216,188,159 255,229,206 250,219,200 238,158,122 156,73,35 160,70,30 205,105,57 241,141,89 175,87,49 137,67,43 103,52,28 90,48,35 69,36,27 64,36,25 61,33,22 71,43,32 124,97,81 221,195,172 210,179,156 205,177,150 190,166,142 193,163,137 187,168,143 215,196,180 202,185,161 194,174,154 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 217,186,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 142,132,131 130,128,138 129,127,137 119,123,138 103,107,122 104,107,118 205,174,162 157,147,26 202,183,30 216,196,66 209,184,54 211,189,70 124,112,34 74,63,17 51,46,16 56,51,21 57,48,19 117,106,42 57,57,16 64,61,21 68,70,15 68,70,15 61,62,14 66,67,17 71,70,16 72,74,19 71,74,52 44,42,38 42,40,41 40,35,37 35,33,29 49,44,43 22,21,24 25,23,24 55,61,9 75,78,58 82,83,35 148,113,59 88,55,16 160,140,52 167,147,59 165,144,47 84,65,30 100,79,56 63,59,42 82,74,61 98,81,71 96,77,63 99,73,59 147,125,105 98,82,67 95,79,62
143,126,102 154,133,110 224,196,167 194,166,137 245,214,191 242,213,191 224,190,168 143,67,43 152,68,35 175,84,42 246,145,91 189,102,59 132,65,38 106,53,30 78,40,23 70,37,26 59,31,18 68,37,25 71,43,30 91,59,45 166,141,122 194,170,148 199,175,149 170,153,125 230,199,178 206,182,156 174,155,132 217,199,180 179,168,149 200,186,161 223,203,173 221,200,175 215,189,164 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 118,112,117 120,117,123 120,117,123 119,119,131 95,91,111 156,152,144 177,176,54 163,139,36 53,44,40 75,72,59 58,58,42 71,65,56 61,55,30 62,50,20 53,47,11 105,100,31 57,53,16 97,88,14 65,63,14 63,64,14 58,58,13 57,57,14 64,65,15 68,69,19 70,71,21 41,40,33 48,46,47 38,36,34 40,38,34 43,39,33 63,68,67 71,76,75 27,29,26 30,30,27 97,77,70 78,67,50 103,97,61 116,109,52 73,50,51 57,49,38 46,44,22 97,89,53 71,66,38 99,85,42 134,117,52 82,70,60 101,85,70 104,81,66 121,99,81 98,82,67 98,82,65
145,128,104 184,167,143 200,176,152 187,164,135 240,215,198 227,209,188 197,179,160 152,124,97 124,55,26 185,89,49 180,94,44 169,93,53 121,59,30 99,52,31 73,38,23 62,32,17 71,38,27 73,43,28 79,49,34 113,76,61 246,221,202 206,182,160 214,188,165 235,205,188 158,129,107 194,169,150 173,154,129 206,191,169 209,191,170 184,170,143 199,178,153 207,186,163 185,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,157,136 190,164,141 181,162,148 186,171,151 128,121,119 129,118,115 194,169,152 234,213,190 156,145,142 171,160,155 118,117,120 102,100,110 66,55,48 197,182,72 177,153,46 188,161,84 183,149,86 168,134,64 106,85,29 64,50,7 54,50,13 55,54,16 54,54,13 54,56,14 93,87,21 61,58,14 57,53,16 50,49,13 55,54,16 64,61,17 66,67,19 69,69,37 34,32,33 39,39,36 40,40,37 36,36,36 61,55,50 83,90,85 85,92,87 81,91,83 74,76,73 76,60,47 96,73,62 118,125,68 143,144,65 108,95,72 140,140,58 147,148,69 76,78,50 45,45,29 108,95,45 117,104,52 88,78,77 68,58,57 71,58,53 63,50,45 72,56,52 75,59,53
