123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,176,246 120,176,246 120,176,246 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 123,175,242 126,170,233 126,155,200 100,115,147 80,83,101 35,22,19 36,22,4 35,23,11 38,22,5 38,22,5 37,20,10 38,22,9 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 43,29,13 38,23,3 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,6 37,21,4 36,20,3 36,20,5 35,19,6 33,21,9
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,242 126,170,233 125,154,199 102,118,154 88,97,120 43,32,41 40,26,8 31,21,9 36,20,5 42,26,11 39,22,12 37,20,10 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 39,23,6 39,24,4 41,25,12 37,24,3 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 36,20,5 32,20,10 27,24,11
120,180,244 120,180,244 120,180,244 120,180,244 118,178,240 123,180,243 122,179,242 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 123,178,244 125,177,244 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 117,176,245 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,175,244 124,173,234 119,156,203 105,132,173 88,104,129 53,53,65 41,27,11 34,19,10 36,19,11 48,32,19 43,27,14 35,19,6 36,20,5 36,20,5 36,20,3 34,20,6 36,20,5 35,19,2 38,22,7 39,23,8 39,23,6 39,23,8 46,28,9 37,21,4 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 39,20,6 32,20,8 26,23,10 18,24,15 12,22,14
120,180,242 120,180,242 124,181,244 118,181,242 120,180,242 122,179,242 122,179,242 120,180,242 126,178,243 128,180,245 126,181,245 126,181,245 124,181,244 125,180,244 124,179,243 125,180,246 124,179,247 124,179,247 126,178,247 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 123,178,246 122,179,246 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 120,177,244 121,176,242 120,177,240 120,177,240 122,179,242 122,179,242 118,178,240 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,175,244 122,174,241 121,163,213 120,162,212 111,149,189 72,90,116 43,28,17 36,22,4 37,21,6 55,36,24 55,39,24 35,20,9 34,18,5 33,19,5 35,20,9 37,21,4 36,20,3 37,21,4 37,21,6 37,21,4 38,22,7 38,22,7 48,31,7 37,21,6 37,21,8 38,22,5 38,22,5 39,23,6 38,22,7 36,20,7 27,23,13 16,27,16 11,22,11 10,23,11
120,180,242 120,180,242 120,180,242 124,181,244 126,181,245 126,181,245 124,179,243 120,180,242 118,178,240 120,180,242 122,179,242 125,182,245 123,180,243 122,179,242 125,182,245 126,181,245 126,181,247 126,181,247 125,180,246 123,180,245 120,180,244 120,177,242 117,177,241 117,177,243 117,177,239 118,178,240 118,178,240 118,178,240 120,180,242 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,180,248 124,179,247 121,176,244 118,178,244 122,179,246 122,179,246 118,178,244 118,178,244 120,177,244 120,177,240 118,178,242 120,180,246 122,179,242 120,180,242 120,180,242 122,179,242 120,180,242 126,181,245 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 123,178,246 121,174,236 122,173,236 120,171,234 101,133,171 60,41,25 51,28,13 41,23,4 47,26,15 48,32,17 36,20,5 35,19,6 34,17,7 33,18,7 37,23,9 36,20,7 36,20,7 37,21,6 38,22,7 38,22,7 38,22,7 45,27,8 37,21,6 37,21,8 37,21,6 37,21,4 37,21,4 33,22,7 28,25,12 16,27,16 13,23,15 10,21,10 10,21,10
127,184,247 125,182,245 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 120,180,242 120,180,242 126,181,245 122,179,242 123,180,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 125,182,245 120,180,242 122,179,244 120,180,242 120,180,242 122,179,246 122,179,246 120,180,246 120,180,246 120,180,246 126,181,247 126,181,245 126,181,245 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 126,181,247 126,181,247 126,181,247 126,181,249 124,181,248 125,180,244 125,177,242 121,177,238 127,177,243 124,162,206 109,90,78 83,45,28 58,32,18 45,24,9 40,21,9 37,21,6 35,19,4 37,21,6 37,21,6 37,21,6 37,21,6 37,21,4 37,20,10 38,22,7 38,22,7 39,23,6 44,25,9 37,21,6 37,21,6 36,20,7 37,21,4 37,21,6 29,26,13 18,29,14 13,27,18 11,21,13 12,22,14 9,20,9
127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 128,184,245 127,182,246 127,182,246 126,181,245 127,182,246 124,181,244 125,182,245 125,182,245 125,180,244 124,181,244 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 124,179,243 125,180,244 124,179,243 120,180,242 120,180,242 120,180,242 124,181,244 125,182,245 125,182,245 125,182,245 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 123,180,243 124,181,244 123,180,243 123,180,243 126,183,246 126,183,246 124,181,244 125,182,245 121,181,243 123,180,243 127,182,246 127,182,246 124,185,242 128,185,239 144,148,161 102,66,48 67,35,21 46,25,10 39,21,2 37,22,2 35,19,4 36,20,5 36,20,5 36,20,5 38,22,7 37,21,4 38,22,5 38,22,5 38,22,7 41,25,12 37,21,4 37,21,6 37,21,8 36,20,7 36,20,3 35,21,5 21,30,13 15,30,16 14,26,17 12,19,14 10,22,13 8,19,8
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,242 127,183,242 128,184,243 127,183,244 127,183,244 127,183,244 127,183,244 126,184,244 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,183,243 125,181,242 127,183,244 127,182,246 127,182,246 126,183,246 124,180,241 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 127,183,244 127,183,244 127,183,244 127,183,244 127,184,247 126,183,246 125,182,245 126,181,245 125,180,244 123,189,242 126,188,240 149,180,215 128,121,135 76,43,34 49,24,7 38,22,5 35,21,5 37,21,8 37,21,8 37,21,6 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 39,23,8 43,27,12 37,21,6 37,21,8 37,21,8 37,21,8 37,21,8 35,23,11 22,35,19 14,29,17 11,23,14 11,21,13 13,20,13 8,15,8
128,184,243 128,184,243 124,185,244 127,182,230 128,184,243 131,183,241 134,186,244 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 133,187,240 133,187,240 133,187,242 133,187,240 131,185,238 128,185,241 127,184,240 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 123,184,243 124,185,244 123,184,243 123,184,243 123,184,243 125,183,243 126,184,244 123,184,243 123,184,243 126,182,243 126,182,243 126,181,245 127,183,244 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,181,245 130,184,241 134,188,241 133,187,242 133,187,242 133,187,240 130,184,241 126,181,245 127,182,246 123,192,242 129,191,243 132,185,234 125,163,196 100,84,78 61,33,20 49,27,9 39,23,8 37,21,8 37,21,6 37,21,6 37,21,8 37,21,8 38,22,7 38,22,5 38,22,5 42,26,13 37,21,4 36,20,7 36,19,9 36,20,5 36,20,7 36,20,5 32,29,16 21,36,22 13,28,16 9,22,10 12,22,14 11,18,11 12,19,14
129,186,240 129,186,240 128,184,243 103,122,153 134,189,237 135,187,241 135,187,241 134,188,241 135,189,242 135,189,242 137,191,244 137,191,244 138,190,244 138,191,242 138,191,242 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,243 130,184,241 129,186,242 128,184,243 128,184,243 128,184,243 127,185,243 127,185,243 126,184,242 127,183,242 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 130,183,243 130,183,243 129,182,244 128,184,245 128,184,245 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,185,241 131,188,242 142,196,240 142,196,240 143,197,239 141,194,243 135,190,240 134,188,243 127,182,246 131,181,247 128,190,242 127,192,241 129,187,236 124,169,211 117,127,135 76,60,56 63,37,25 55,29,19 38,22,5 37,22,0 38,22,5 38,22,5 38,22,5 38,22,5 39,23,6 41,25,10 41,26,4 37,22,2 36,20,7 36,19,9 37,21,6 37,21,8 39,20,6 32,29,14 20,37,27 12,27,15 9,23,14 10,20,14 8,15,10 12,19,14
125,165,197 71,93,105 97,116,124 34,51,41 149,176,206 86,105,113 93,110,132 142,189,233 136,191,241 136,191,241 138,191,242 136,191,241 136,191,239 136,191,239 136,191,241 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 134,191,243 131,188,240 131,188,240 131,188,242 131,188,242 131,188,242 129,186,240 126,188,240 126,188,240 128,187,242 128,187,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 133,187,242 141,195,239 139,193,237 137,191,237 137,193,238 142,196,240 141,195,239 135,190,238 133,190,244 128,186,244 129,182,242 129,186,240 128,185,239 124,181,233 122,151,180 90,93,100 79,51,42 72,38,20 58,30,17 48,25,10 46,23,8 42,21,8 41,22,8 39,23,10 43,27,10 42,27,7 37,21,6 38,22,9 37,21,8 37,21,6 37,21,8 38,19,7 36,19,9 32,20,8 26,41,27 13,28,16 14,22,12 12,20,10 11,18,11 11,18,11
58,86,107 20,40,24 33,41,29 45,53,41 67,73,74 41,50,33 78,84,87 55,92,101 131,175,211 135,193,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 137,192,240 137,192,240 136,191,239 136,191,239 137,192,240 136,191,239 136,191,241 135,190,240 131,188,240 132,189,245 130,189,242 131,188,242 126,191,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 133,187,242 130,189,242 130,189,242 131,188,242 131,188,242 130,189,244 130,189,244 130,189,244 131,188,242 142,196,242 147,199,241 144,198,240 143,197,241 137,192,240 141,195,239 146,201,238 135,190,238 134,191,243 126,188,242 133,187,244 129,186,242 133,187,242 131,188,242 139,177,221 122,139,161 97,74,63 95,59,41 79,44,29 67,40,22 58,37,22 56,33,18 51,29,21 45,30,10 40,21,7 39,20,8 36,20,5 35,19,6 37,20,10 37,21,8 35,21,7 36,19,11 34,19,10 33,21,11 22,37,23 13,28,14 9,19,11 11,18,11 11,18,13 11,18,13
82,87,83 36,43,36 33,41,29 40,48,36 53,61,51 73,81,67 62,71,54 80,101,97 135,155,171 144,192,231 141,195,241 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 141,195,241 141,195,241 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 138,194,239 137,193,238 137,193,238 137,192,240 135,190,240 131,191,239 133,190,242 132,189,241 132,189,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 134,188,241 132,189,241 129,191,241 129,191,241 129,191,241 131,190,241 131,190,241 129,191,241 129,191,241 129,191,241 130,189,240 145,202,236 144,199,236 144,199,238 144,198,240 138,193,241 143,197,243 146,201,240 135,194,238 134,191,243 129,191,245 130,189,240 131,188,240 131,188,240 127,191,247 130,189,240 124,173,216 121,117,137 88,55,46 91,48,31 82,46,26 71,40,21 68,33,20 53,30,17 46,27,13 39,23,8 38,22,7 36,19,9 36,20,7 36,21,10 37,23,9 38,23,14 34,21,16 33,22,15 32,23,17 33,27,20 21,27,16 10,17,10 9,19,11 14,16,11 18,17,10
120,132,138 45,52,47 36,44,30 35,43,29 34,41,25 49,53,36 68,78,56 167,192,218 145,197,239 71,93,107 99,137,150 142,197,236 143,198,237 143,197,243 143,197,243 143,197,241 143,197,241 143,197,241 142,196,240 143,197,241 143,197,241 143,197,241 142,196,240 143,197,241 141,197,242 141,197,242 141,197,242 141,197,242 140,195,243 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 134,192,241 133,191,240 134,191,243 134,191,243 134,191,243 134,192,241 134,192,241 134,192,239 133,193,239 133,193,239 130,192,242 130,193,240 130,193,240 130,192,242 133,199,245 135,205,248 145,200,239 144,201,239 146,201,238 146,201,238 143,197,241 142,199,237 144,201,237 135,196,239 130,192,242 128,190,240 129,191,241 129,191,241 129,191,241 129,191,241 131,190,241 133,191,240 135,172,208 105,109,124 99,54,33 87,51,33 76,45,26 68,38,23 60,34,22 49,28,13 41,22,8 40,21,9 41,22,10 44,27,17 45,30,19 45,30,19 42,29,22 38,27,22 40,24,18 35,22,15 30,21,13 24,25,13 13,21,11 11,18,11 19,15,9 26,15,8
