145,129,114 154,138,121 183,168,148 201,185,168 169,153,136 190,175,166 210,195,186 193,179,165 197,183,169 181,169,159 205,193,183 203,188,179 208,193,184 177,160,150 184,168,153 186,169,143 176,155,130 172,148,124 175,156,140 172,152,143 195,176,160 228,202,188 178,154,132 158,149,122 145,136,130 167,158,152 144,137,135 182,170,158 200,176,152 225,201,177 221,199,179 199,183,166 214,200,186 200,186,172 187,173,155 195,178,154 184,163,138 168,147,122 165,150,139 170,155,144 161,145,139 186,171,160 178,163,152 179,169,159 174,164,154 138,129,123 182,173,167 198,189,185 180,170,160 182,172,160 185,173,163 203,184,170 198,169,145 190,164,143 178,157,134 183,160,145 186,165,154 169,153,138 157,133,78 150,137,114 152,147,149 130,136,153 113,122,133 136,135,140 157,147,137 154,142,142 151,145,99 159,151,19 161,147,23 165,149,20 168,142,22 163,140,13 160,137,10 159,135,12 149,127,12 141,121,15 139,122,17 135,118,11 130,114,11 125,111,14 122,107,15 117,104,13 107,95,13 96,84,14 92,82,15 81,81,20 68,75,18 64,72,21 87,69,39 91,72,37 69,49,29 67,68,31 78,73,41 71,74,50 45,53,39 61,64,40 99,94,41 132,122,51 138,121,41 131,120,58 124,112,57 93,90,39 108,100,46 68,67,40 36,40,25 43,29,31 77,44,17 187,109,29 188,117,46 143,131,53 156,136,50 151,134,56 143,122,50 148,128,49 152,130,52 148,133,52 112,98,40 120,107,44 91,92,44 88,94,42 107,105,56 106,105,53 83,91,40 50,53,41 41,41,49 50,49,24 68,63,31 49,45,37
188,173,151 214,199,177 205,190,168 226,210,195 204,189,167 186,172,158 196,181,170 196,182,168 191,175,169 187,175,165 201,190,175 196,185,170 194,182,172 195,183,171 201,186,164 176,157,134 166,147,124 169,150,127 168,144,120 172,148,124 176,150,127 188,162,139 198,170,141 168,144,120 157,143,127 164,150,134 181,170,165 208,198,186 202,187,165 202,188,159 227,213,188 194,180,155 209,189,171 191,171,151 181,162,137 183,168,146 168,153,131 144,131,108 161,146,135 162,148,134 164,150,136 167,152,143 182,168,152 175,166,151 195,185,175 198,183,172 191,175,171 190,180,168 191,180,165 190,179,164 171,157,143 133,123,101 179,161,140 188,171,143 193,173,153 186,166,157 185,168,171 200,185,165 151,133,44 174,157,122 157,145,145 118,122,137 100,110,128 151,151,151 222,203,187 173,155,82 168,154,9 173,155,24 172,150,14 169,151,18 165,147,18 163,143,15 159,134,16 154,132,13 151,131,15 140,126,13 138,121,14 133,116,9 131,115,12 124,110,13 118,108,18 115,102,13 106,94,12 103,92,17 90,83,13 81,81,20 68,72,14 67,74,17 70,74,18 99,99,40 58,63,31 45,54,35 43,48,28 39,42,30 64,67,78 54,60,51 31,33,7 69,60,33 145,130,51 66,62,27 59,57,28 66,58,36 109,99,48 97,85,44 51,41,31 20,23,15 37,33,27 67,70,35 103,106,57 115,114,60 74,73,19 112,110,36 140,124,50 150,131,49 146,129,49 147,132,55 129,115,49 105,107,52 83,90,44 76,83,37 98,99,51 99,98,44 116,116,55 75,73,44 46,49,41 44,44,41 39,37,35 47,42,39
202,186,171 199,183,168 197,181,166 229,213,198 182,167,145 187,173,155 191,176,167 187,173,159 186,171,162 179,167,157 198,187,172 187,176,161 192,180,170 190,178,166 182,167,145 180,161,138 181,162,139 153,134,111 180,156,132 168,144,120 199,178,153 180,159,134 193,165,136 175,151,127 147,133,117 158,144,128 170,156,138 167,153,139 205,189,174 199,184,162 212,191,168 190,169,146 169,153,140 170,154,139 161,146,124 166,150,133 159,143,126 170,156,142 177,162,151 196,182,168 194,180,166 186,172,156 191,176,165 179,169,159 175,164,159 189,174,165 186,172,158 153,143,131 174,163,148 172,161,146 156,135,133 166,143,112 147,128,101 183,168,159 199,183,179 200,184,178 229,209,202 187,167,137 148,132,47 134,122,54 123,111,113 114,118,133 97,106,119 140,141,144 172,166,33 172,157,19 165,150,12 163,151,12 169,153,8 163,144,19 166,153,23 159,146,16 153,136,13 156,136,16 149,129,11 139,125,12 137,120,15 127,116,11 121,110,9 121,108,17 116,102,18 110,95,16 103,93,15 101,92,16 90,85,14 74,74,13 68,72,16 62,69,12 66,73,16 67,73,21 63,67,27 34,46,26 40,47,29 55,63,42 26,31,30 33,39,30 53,45,34 107,97,48 97,85,30 48,52,35 51,52,31 121,94,47 116,85,23 86,66,18 93,80,46 56,52,31 39,41,26 35,38,28 37,40,28 44,48,33 34,38,23 41,43,15 100,94,30 129,119,52 140,128,58 136,124,58 134,120,54 92,92,47 100,108,57 67,73,34 92,98,48 93,97,41 132,130,60 90,86,28 44,48,31 39,39,39 51,50,39 51,46,45
193,177,160 168,152,135 183,167,150 208,192,175 201,185,168 173,156,132 176,163,156 186,171,151 180,161,138 157,143,125 181,167,153 171,157,143 174,160,146 188,176,164 189,177,165 151,139,127 144,132,120 141,129,117 152,135,111 167,150,126 180,159,134 175,154,129 140,119,92 144,126,105 137,123,105 149,138,121 170,156,140 176,163,142 175,162,139 172,159,136 188,167,140 161,139,119 162,148,121 148,134,109 140,124,107 143,129,115 148,134,120 171,156,147 147,133,119 170,158,148 204,191,170 182,173,158 172,162,152 192,180,170 160,147,142 183,172,157 184,172,162 186,177,162 156,147,132 173,164,149 178,154,132 153,124,19 109,90,6 113,99,83 162,150,138 199,184,164 194,172,134 158,132,64 155,127,57 138,120,49 128,111,101 95,93,89 103,103,87 167,160,49 170,156,13 169,155,10 172,155,17 184,164,34 180,161,38 183,157,37 179,149,20 163,135,8 156,131,15 151,131,11 142,124,8 132,117,7 132,120,13 124,113,10 128,116,18 124,115,18 117,104,15 107,95,15 102,94,13 100,92,13 85,83,13 71,74,14 70,72,15 68,70,13 66,73,16 66,74,12 66,71,28 35,44,27 48,56,33 57,61,34 53,57,42 66,66,66 71,59,29 111,103,49 80,85,38 53,58,38 144,130,85 113,89,23 60,44,29 88,67,15 88,73,35 51,54,30 35,39,24 27,33,24 24,26,21 24,27,15 30,36,23 30,30,25 40,42,25 67,74,42 99,110,54 65,62,36 86,87,39 80,79,41 94,101,55 62,67,43 99,106,51 109,107,49 127,124,57 64,65,28 35,41,44 43,49,52 48,49,37 56,52,46
182,168,143 151,137,112 191,177,152 183,167,150 193,177,160 175,154,131 144,123,119 179,163,150 174,154,136 142,128,110 178,164,150 190,176,162 179,165,151 173,161,149 142,130,118 140,128,116 128,116,104 134,122,110 129,110,94 153,134,118 152,131,106 169,148,123 195,171,145 196,177,154 163,148,128 140,126,108 159,148,129 172,161,144 154,143,126 149,138,121 169,153,138 177,162,142 168,156,130 170,158,132 165,151,133 172,158,140 178,163,154 197,184,163 175,161,147 196,181,172 192,175,165 181,169,157 207,196,189 185,173,163 191,180,165 191,180,165 177,165,155 186,175,172 195,186,171 171,160,157 168,148,62 138,111,36 118,100,9 70,58,28 177,161,146 209,190,174 189,169,119 160,136,56 146,125,44 146,124,77 131,115,102 111,105,100 113,98,47 169,157,2 179,161,17 180,162,18 177,155,19 180,155,25 180,152,27 183,151,23 176,145,14 169,133,14 159,125,10 158,128,14 143,122,9 132,117,7 129,117,8 124,111,11 124,110,15 110,98,16 117,103,17 112,100,18 104,96,13 100,91,15 82,81,14 72,72,13 72,71,15 72,71,15 67,74,17 67,74,17 66,73,18 37,42,20 55,63,40 62,66,39 63,65,37 47,47,33 89,87,29 86,84,37 59,73,54 72,70,48 166,140,49 73,56,19 59,43,26 90,72,12 117,88,23 72,57,17 30,36,23 24,27,15 30,33,23 25,31,18 37,43,30 29,24,10 100,104,37 130,135,59 99,106,49 24,26,23 31,33,30 49,53,36 84,91,57 82,76,53 100,109,53 105,113,51 114,113,57 75,75,41 45,53,43 48,55,48 57,55,33 54,43,38
176,162,137 173,159,134 185,171,146 194,178,165 199,183,170 206,191,171 225,210,190 211,195,178 207,191,174 175,160,149 171,156,145 168,151,141 157,140,130 132,123,117 191,183,170 166,155,140 167,155,145 173,160,153 183,169,155 153,140,119 196,175,150 214,186,159 212,187,159 203,182,157 193,175,154 195,179,162 169,156,135 156,142,126 174,162,152 162,151,134 185,175,163 181,169,169 230,219,212 228,217,212 220,208,210 192,175,167 152,132,112 173,162,145 179,163,132 174,160,144 191,176,165 198,182,180 212,200,190 185,171,155 192,177,168 205,190,179 196,180,174 214,199,190 179,163,146 156,142,126 149,124,35 134,113,30 137,119,32 63,55,19 85,72,51 140,121,96 122,98,61 150,123,62 142,114,35 125,108,69 117,110,94 98,80,48 174,156,12 169,153,10 175,151,18 174,150,15 178,149,17 186,155,22 185,154,23 182,154,27 172,144,19 172,141,20 167,133,18 165,134,15 159,130,11 153,135,19 143,130,12 139,124,14 134,122,15 122,113,14 119,112,15 113,106,9 101,97,10 98,92,17 74,72,10 73,73,14 68,70,13 68,72,16 67,71,13 63,70,15 65,72,17 48,57,13 39,43,26 46,50,35 64,56,34 68,63,31 94,89,48 48,51,27 40,52,32 149,142,70 130,105,18 61,49,23 61,51,27 82,68,14 145,111,37 117,87,20 32,34,17 43,50,32 33,41,29 26,32,21 37,38,26 64,63,25 118,121,57 133,136,74 70,73,40 24,29,9 43,49,52 49,63,44 60,64,35 125,106,40 84,83,58 98,108,57 109,108,54 71,75,48 51,54,42 53,56,44 79,78,53 74,48,38
154,139,119 158,143,123 179,164,144 165,150,130 205,190,170 206,191,171 213,198,178 206,191,169 187,172,150 154,139,128 191,176,165 194,177,167 202,185,175 178,162,158 177,162,151 162,151,136 161,149,139 174,161,154 196,182,168 213,200,179 212,191,166 224,196,169 217,189,160 206,182,156 190,170,150 197,179,160 192,181,162 195,183,171 174,159,148 181,167,149 175,164,147 154,141,136 208,196,186 198,185,178 175,161,161 168,157,150 147,130,122 148,137,122 190,171,155 191,175,160 200,184,167 189,175,159 182,168,154 197,182,173 187,172,161 179,165,149 168,153,144 188,168,148 145,134,131 159,144,95 141,116,31 129,109,34 135,119,36 71,61,23 68,59,30 107,95,56 109,87,53 128,106,68 153,124,48 110,100,47 163,141,49 178,155,15 174,154,26 179,156,29 175,146,27 179,148,29 181,148,30 179,149,22 163,139,18 181,156,42 165,140,24 187,160,43 181,148,30 168,142,22 163,134,15 159,134,16 150,131,18 143,124,13 140,120,16 139,121,21 127,112,22 122,107,17 106,94,12 87,80,12 70,73,11 71,71,10 71,76,13 68,75,16 67,71,15 63,70,13 66,68,13 62,70,17 46,51,27 46,50,33 78,78,37 80,78,49 63,61,41 72,71,35 65,65,33 174,162,55 93,77,5 63,52,33 58,49,30 81,68,20 154,121,44 149,112,29 52,46,21 41,49,35 26,33,26 15,21,12 51,55,26 105,110,45 120,123,61 104,108,54 30,32,15 50,52,37 62,70,58 72,86,65 96,90,42 125,111,53 43,44,34 66,76,54 97,100,49 61,62,43 46,47,28 49,50,31 85,50,37 146,50,21
205,191,175 172,156,139 166,145,122 199,178,153 209,188,163 193,174,149 200,185,165 189,175,157 187,173,155 191,176,154 209,193,178 195,176,151 185,161,137 175,151,125 152,133,117 144,134,122 156,145,140 185,174,171 187,173,155 226,210,204 221,196,179 224,196,169 216,191,163 212,186,163 191,172,149 190,177,156 188,173,151 196,176,156 194,170,148 187,170,146 172,159,136 172,158,142 188,176,166 184,172,160 149,138,119 177,163,149 169,153,147 150,134,119 148,133,113 182,168,143 168,150,131 176,166,144 165,154,139 183,169,151 156,142,124 138,126,114 177,165,153 167,153,135 162,151,136 171,162,86 141,119,15 126,107,23 120,103,27 71,59,20 62,51,16 70,59,13 110,91,52 97,86,40 110,97,47 109,90,33 121,107,39 125,113,58 127,117,64 121,104,53 109,85,30 108,86,23 143,120,35 155,133,25 137,114,25 174,156,38 146,125,12 190,169,56 173,150,53 137,113,31 143,119,39 127,101,21 124,102,24 113,95,22 104,87,20 111,92,28 90,76,20 99,87,28 95,86,26 79,79,16 76,79,17 72,77,14 67,76,7 68,78,13 67,71,15 67,71,15 62,69,14 62,72,19 53,57,17 36,45,26 56,59,28 61,59,37 58,56,23 87,84,40 157,144,44 165,147,45 96,78,5 63,52,19 57,48,17 106,89,38 173,141,57 148,119,14 57,52,22 29,29,24 11,18,11 31,35,20 66,69,36 111,114,54 116,113,71 65,67,39 48,56,35 56,63,47 55,56,33 53,54,31 122,107,44 80,66,41 25,29,31 36,41,37 79,82,51 59,57,28 75,66,37 51,54,34 61,48,25 124,75,35
185,165,145 217,199,180 212,196,179 198,177,152 200,179,154 194,175,150 205,190,170 207,193,179 189,175,161 218,202,187 182,167,147 175,156,131 189,165,141 173,155,134 154,139,128 140,129,124 140,129,122 180,170,160 184,170,154 235,219,213 213,188,171 214,186,159 219,194,166 212,186,163 191,172,149 189,176,155 195,178,152 191,170,145 186,169,145 182,163,138 199,187,161 186,172,154 201,187,173 198,184,170 165,150,141 169,154,145 204,190,176 193,177,162 187,172,152 181,161,141 147,135,125 182,169,162 195,183,171 189,174,163 175,160,149 174,162,150 173,161,149 161,145,139 155,141,127 161,148,100 161,145,42 101,86,9 97,77,27 75,60,24 81,68,20 95,84,22 94,85,27 98,88,39 115,106,46 93,80,28 85,75,24 106,96,43 81,71,22 85,75,24 87,74,24 88,76,17 117,99,28 131,111,32 125,106,22 172,153,40 144,122,14 168,151,55 123,106,39 100,83,18 102,88,22 117,100,35 104,87,20 91,78,17 85,73,18 83,68,21 83,70,22 79,65,22 72,60,23 67,62,19 75,74,18 74,79,18 75,78,14 72,75,15 70,72,17 71,70,18 64,68,14 60,69,13 67,71,15 28,36,15 39,41,26 44,47,25 71,63,0 150,138,40 160,138,44 143,116,28 133,108,33 117,99,26 92,80,21 114,104,14 153,128,28 136,111,26 50,49,22 65,69,40 66,63,37 61,65,36 72,74,32 123,126,66 104,101,59 58,62,33 47,57,35 55,64,47 42,48,35 32,38,25 69,60,41 26,34,24 30,36,27 40,45,41 39,48,29 48,52,35 60,61,42 38,40,23 110,93,42 143,124,56
170,149,126 202,182,162 218,204,188 206,185,160 196,175,150 176,157,132 183,168,148 190,175,164 210,195,184 205,189,176 147,132,112 158,139,114 184,160,136 182,163,151 194,181,178 154,143,140 164,154,144 160,150,138 185,171,155 199,183,177 203,181,163 201,175,150 221,196,168 212,186,163 191,172,149 189,176,155 188,171,143 183,162,135 180,166,139 174,153,128 188,174,149 202,186,169 218,202,196 239,223,219 197,180,183 174,159,150 198,184,168 194,178,163 198,183,163 182,162,142 192,181,176 212,199,196 174,162,152 186,171,160 175,160,149 163,151,139 174,162,150 170,154,152 166,155,136 181,170,137 98,81,30 61,46,8 69,54,18 80,64,31 93,81,26 110,97,24 113,99,31 98,89,33 78,68,15 91,77,19 121,111,42 111,102,26 112,103,27 105,101,25 103,93,26 102,91,18 117,102,23 118,98,23 151,133,46 159,143,31 140,115,19 138,121,27 113,97,25 114,97,28 112,98,28 115,102,29 111,99,17 104,90,22 96,82,16 90,76,20 88,76,21 79,65,20 75,60,22 62,51,16 67,65,16 70,72,17 71,76,15 75,80,19 75,72,19 73,70,19 65,72,15 65,72,15 68,70,13 43,46,22 50,46,38 68,67,29 148,132,31 160,142,40 137,118,23 123,96,19 104,81,21 98,80,20 93,78,17 95,81,15 91,73,13 74,58,14 50,53,31 52,56,29 68,65,39 75,78,45 91,93,47 113,116,56 99,96,54 52,56,27 47,57,35 56,65,48 39,47,37 19,27,17 56,50,25 54,55,36 40,46,33 35,41,28 46,54,33 50,53,33 48,53,31 44,47,25 106,90,46 111,97,39
183,159,133 186,162,136 193,169,143 197,173,147 191,167,141 187,168,145 169,153,140 171,157,143 212,198,184 197,181,164 191,176,154 189,172,148 196,179,155 197,182,160 169,150,125 161,149,123 155,143,131 172,159,152 195,182,177 195,182,179 198,179,156 211,187,161 214,185,161 193,169,143 190,166,142 186,168,147 191,177,152 191,170,143 190,169,144 178,154,130 186,167,140 197,182,162 199,182,172 225,208,198 221,205,190 203,188,177 200,185,174 192,177,166 176,163,142 199,182,158 168,149,133 164,148,135 172,156,143 168,153,142 162,147,136 173,161,149 158,144,144 143,131,131 154,142,142 179,165,165 178,163,154 161,147,133 140,128,118 135,119,115 155,141,114 119,102,37 131,113,42 95,83,26 127,117,39 151,138,45 145,135,23 132,125,16 123,117,15 124,118,25 124,114,22 117,106,19 121,109,29 119,104,27 172,150,58 179,155,50 140,114,23 137,120,26 115,101,17 110,100,18 113,104,19 112,102,20 115,106,21 113,103,23 104,92,22 102,93,17 90,78,19 80,71,15 76,67,22 61,53,19 60,52,18 64,62,15 65,67,12 73,76,14 73,76,16 75,78,18 69,73,17 67,71,15 63,69,17 65,65,31 56,47,20 116,107,20 124,104,25 123,101,23 105,81,17 69,57,18 53,42,27 48,39,10 46,37,20 45,38,20 68,64,56 57,56,31 26,27,17 26,27,19 37,36,29 54,57,35 75,78,43 63,64,25 70,73,42 39,41,24 38,42,27 56,60,43 38,46,32 18,25,18 40,50,47 47,58,45 42,51,34 38,47,28 49,57,32 64,64,32 87,87,46 72,66,30 72,67,35 54,47,27
196,167,143 187,158,134 208,179,155 208,179,155 198,169,145 183,164,141 186,170,157 196,182,166 183,169,153 199,182,172 192,176,159 187,173,155 197,183,165 205,185,165 176,150,127 169,151,121 166,156,146 191,184,182 196,183,176 162,151,136 198,178,148 202,176,153 217,188,164 199,175,149 199,175,151 192,174,153 191,177,152 194,170,144 157,138,113 162,143,118 176,154,134 182,164,143 180,162,141 203,185,166 196,177,165 176,161,150 154,139,128 165,151,135 182,168,154 192,175,151 209,190,174 193,177,160 205,189,172 176,161,150 160,145,134 140,128,116 168,154,154 191,175,160 176,160,145 158,142,129 150,135,124 146,134,124 126,119,117 134,128,133 155,145,146 174,152,134 125,108,28 131,119,23 148,139,22 129,116,12 116,105,2 102,95,7 102,89,16 107,91,8 104,96,13 110,100,22 120,110,28 126,102,20 177,154,55 170,143,39 137,111,20 131,117,22 107,93,23 96,87,13 95,86,10 93,83,12 95,85,14 98,87,14 95,82,19 87,80,12 77,73,15 73,68,15 60,55,14 65,60,21 61,54,15 58,54,17 64,62,15 66,68,15 73,76,14 72,74,17 71,73,18 68,70,15 59,60,12 58,51,22 51,44,24 65,62,11 72,63,18 64,54,14 61,52,33 59,59,59 49,54,50 147,48,29 76,40,30 51,46,32 35,39,24 49,56,40 37,41,24 11,19,9 38,40,35 50,55,33 72,75,40 93,92,54 60,63,32 39,41,24 39,42,32 44,47,35 40,49,32 35,43,33 53,60,55 48,56,42 45,54,37 47,56,37 44,57,32 47,50,28 68,61,30 60,61,40 41,44,32 45,46,34
210,189,162 212,188,162 204,175,151 212,183,159 211,182,158 195,174,149 188,167,144 175,154,127 157,137,105 150,136,118 184,170,152 191,175,158 158,143,121 181,162,137 186,160,135 178,163,143 180,166,168 201,187,192 196,183,178 161,144,118 205,186,161 214,190,164 199,175,149 217,197,179 190,169,146 192,168,144 190,171,146 180,163,139 149,135,119 181,164,138 181,161,141 196,176,156 193,172,149 196,177,154 183,168,146 191,181,180 185,175,174 159,149,139 137,126,119 221,202,186 216,198,179 218,200,181 193,179,163 165,149,143 210,194,188 191,178,173 165,154,151 143,134,126 174,159,148 175,161,147 119,109,97 98,87,80 105,101,95 92,87,89 111,100,83 104,88,55 78,66,11 142,132,24 119,111,9 123,115,23 131,121,29 133,122,37 118,101,23 107,93,23 97,85,15 102,91,18 124,112,32 143,119,25 174,150,45 151,127,24 123,98,11 113,98,17 98,86,20 86,74,15 67,63,15 78,74,12 98,91,19 109,93,21 108,91,24 87,79,16 69,66,13 65,60,17 60,55,16 53,49,14 53,46,17 56,52,17 57,54,12 64,62,13 70,72,19 72,71,17 69,71,16 63,65,12 56,52,15 50,45,17 46,41,13 43,40,16 37,34,21 52,54,49 57,62,61 57,53,43 119,68,31 90,32,6 102,46,24 46,38,25 47,46,39 59,58,49 63,65,37 48,49,28 96,99,64 122,126,68 96,99,48 116,118,63 85,86,49 76,79,46 53,56,34 48,58,34 38,47,30 40,47,42 48,58,50 39,49,41 36,48,39 40,50,42 46,49,41 44,46,31 86,81,51 66,66,50 39,39,39 103,105,59
193,172,145 199,175,149 190,161,137 207,178,154 211,182,158 201,175,150 190,174,157 125,113,101 152,141,124 178,164,146 178,164,146 191,175,158 193,178,156 185,169,154 205,186,161 170,155,133 175,163,153 174,162,150 181,169,157 193,174,162 220,204,191 217,198,175 196,177,150 192,179,158 180,159,136 187,163,139 194,171,140 155,140,118 185,171,155 170,153,127 186,166,146 186,166,146 189,168,145 194,175,152 190,175,153 175,170,167 181,176,173 185,179,172 187,181,176 194,175,163 195,176,162 184,166,147 183,169,153 190,174,168 167,151,145 168,158,148 139,129,119 134,124,123 198,182,176 164,147,139 108,98,86 100,89,82 84,80,74 100,95,97 117,100,90 130,111,58 118,98,12 137,125,18 111,98,23 144,131,42 145,123,58 139,116,47 120,103,23 110,93,17 105,88,19 106,90,16 130,114,31 157,133,30 179,152,46 143,120,19 106,89,20 93,86,29 81,76,21 65,59,23 54,47,16 105,89,17 132,112,33 139,125,30 135,119,36 116,100,26 93,81,24 79,66,16 62,54,18 59,52,23 44,41,15 49,44,16 56,51,19 60,57,15 66,67,17 68,67,13 67,71,15 65,64,12 55,54,16 47,45,16 42,40,18 39,40,21 47,43,8 109,85,50 90,58,55 99,48,24 171,97,27 167,91,28 97,39,17 61,49,23 66,49,23 79,73,37 101,96,53 75,71,36 139,141,68 113,116,67 106,110,56 118,120,49 115,122,47 109,119,43 72,79,31 54,65,36 58,62,35 41,45,30 42,50,38 43,49,38 58,59,38 72,73,52 47,48,40 66,68,42 116,118,61 118,125,70 103,112,56 111,115,59
191,165,142 200,174,151 219,193,170 196,170,145 191,165,142 165,150,130 158,147,132 144,130,105 158,143,123 154,138,121 165,149,132 170,156,138 183,170,149 194,178,161 185,170,148 197,183,158 175,164,149 179,168,153 166,155,140 189,177,165 200,186,172 217,200,176 209,190,167 206,192,167 192,171,148 189,165,143 187,161,138 181,167,149 162,148,130 160,146,132 185,173,161 182,161,138 168,147,122 183,162,137 177,156,133 146,140,135 166,163,167 160,158,156 175,173,174 206,195,180 200,185,165 197,182,162 177,162,140 176,161,152 157,142,131 90,79,64 167,145,127 129,119,118 184,168,162 137,120,112 104,94,84 104,93,90 97,87,88 107,98,94 129,109,102 143,113,71 139,114,16 125,107,5 104,80,29 253,218,151 146,119,85 121,95,81 135,116,81 94,77,42 105,86,18 108,88,13 138,120,29 176,149,34 183,156,50 143,120,21 99,83,25 65,58,27 62,55,26 50,42,20 98,82,28 139,114,39 170,137,71 184,154,98 137,108,73 133,106,70 96,80,47 76,62,35 61,52,25 60,51,24 49,43,20 44,38,15 46,41,11 58,52,16 65,63,16 67,66,14 69,73,19 64,66,11 57,57,16 49,47,18 32,33,10 40,41,18 47,43,24 86,74,33 100,56,18 105,51,17 148,78,45 145,70,23 181,64,26 150,55,19 174,58,23 127,52,21 58,58,26 104,104,63 129,134,62 80,86,57 99,105,78 66,71,47 67,74,42 56,63,31 51,55,28 75,76,37 113,105,51 84,83,58 43,49,36 49,55,42 96,87,42 115,100,49 76,69,26 56,58,32 80,77,33 98,102,48 104,110,58 95,101,49
186,160,137 188,162,139 214,188,165 220,205,183 218,204,177 173,157,142 149,137,127 164,149,129 164,148,133 182,162,142 164,144,124 164,151,128 174,160,142 179,163,146 156,141,119 180,166,141 172,161,146 198,187,172 144,134,112 194,182,172 196,182,168 195,178,154 225,206,183 225,209,196 202,186,171 201,182,159 201,175,152 165,151,133 164,150,136 176,161,152 190,177,170 169,148,123 174,148,125 165,139,116 165,139,118 136,130,125 134,131,135 148,146,144 126,124,125 166,155,140 179,164,144 193,178,158 163,148,126 190,175,153 120,104,91 163,147,130 151,122,100 123,113,112 164,148,142 141,124,114 103,93,83 96,85,82 96,86,87 109,100,96 130,111,95 163,125,90 184,162,43 145,123,4 181,138,82 190,142,86 37,20,23 66,54,56 84,62,44 81,68,65 96,70,31 116,86,28 162,139,40 181,156,30 168,140,30 154,125,24 95,82,19 55,49,15 45,37,13 45,36,17 139,117,39 180,140,86 231,188,128 85,58,42 104,81,68 113,84,64 97,86,71 72,61,54 56,47,39 54,43,24 49,43,20 45,39,16 45,38,11 57,48,17 67,63,15 70,69,15 70,74,18 69,71,14 61,61,18 52,51,15 49,53,15 61,65,27 59,55,18 112,105,48 102,70,26 70,45,28 123,65,41 130,62,26 171,79,26 148,52,23 173,61,20 145,53,21 75,67,33 116,114,65 109,112,52 83,84,47 79,83,45 56,62,33 67,72,48 62,65,41 85,77,41 114,95,38 139,117,54 73,68,38 51,57,44 32,38,25 109,99,48 123,109,51 123,116,46 101,100,46 110,109,55 85,87,45 61,63,37 83,88,41
205,179,154 194,170,146 227,213,197 224,205,193 201,185,168 225,210,190 175,160,140 185,166,152 214,185,163 203,174,143 187,162,134 186,160,139 173,152,129 167,153,135 184,170,154 160,146,130 170,154,139 201,185,170 152,143,124 210,204,199 211,200,193 199,184,173 215,199,184 198,172,147 192,171,148 193,169,145 183,164,137 171,154,130 162,148,134 177,167,157 162,155,155 176,161,152 213,196,186 221,205,192 182,161,146 186,174,174 142,142,142 133,138,148 120,130,148 134,134,144 185,169,156 199,181,162 186,167,151 162,140,122 163,141,121 157,136,121 157,137,119 125,117,106 178,164,148 146,132,116 107,97,85 108,102,97 100,95,94 97,93,87 105,95,83 142,116,64 193,165,26 179,147,21 202,161,93 152,107,63 39,21,20 43,25,20 77,46,27 70,57,54 80,54,40 118,81,41 173,143,27 180,155,29 164,140,33 152,128,25 105,91,21 63,56,13 48,38,14 49,38,21 130,102,44 255,204,142 97,53,23 38,31,29 44,35,31 85,51,29 80,75,63 51,51,46 50,46,38 66,57,38 53,44,17 47,40,11 54,47,16 62,57,16 71,70,16 73,75,18 77,77,14 68,70,15 63,63,18 54,59,12 57,59,17 68,70,26 109,101,51 135,127,64 109,80,47 103,77,54 167,58,27 170,68,21 113,57,8 113,48,25 156,70,22 131,53,9 107,102,49 113,115,60 93,95,38 108,109,43 132,136,53 84,85,46 63,61,30 98,86,47 141,123,52 151,126,51 153,132,49 86,75,40 48,58,32 83,59,35 130,94,43 127,107,48 136,119,54 101,88,38 106,97,41 118,126,64 64,67,45 55,56,44
250,224,199 238,212,187 234,208,183 223,199,173 198,183,161 211,190,167 187,166,143 216,202,177 211,197,172 190,175,153 183,162,137 186,157,133 187,163,137 161,147,120 172,158,131 151,137,112 188,169,146 181,160,137 178,159,134 177,162,142 176,160,143 188,168,148 180,156,130 185,161,135 205,185,167 201,185,170 152,133,117 156,139,129 166,155,150 156,146,147 136,131,133 191,182,176 201,184,174 227,211,198 232,211,198 195,186,171 143,141,142 107,116,127 101,116,132 99,107,123 152,143,135 171,152,140 222,206,189 167,146,123 162,141,118 127,113,99 139,123,119 150,138,140 171,155,153 179,163,161 130,118,118 114,108,101 99,92,92 107,101,96 117,110,94 192,164,27 187,155,27 179,145,30 173,139,9 163,128,43 114,87,22 112,83,22 106,76,34 91,73,29 75,55,0 162,136,27 177,149,24 166,145,23 150,130,24 144,126,24 119,104,25 85,78,17 66,56,18 56,44,18 97,80,29 172,122,39 130,90,24 74,57,20 64,42,8 84,52,22 70,55,33 62,52,28 68,58,34 63,54,23 64,52,22 62,50,11 91,82,24 79,69,18 82,78,20 79,77,17 79,77,19 74,71,16 64,65,17 58,60,14 62,64,22 64,68,14 112,109,94 92,87,84 119,83,77 111,74,50 171,60,25 159,51,24 132,72,22 156,88,25 117,53,9 123,49,15 98,88,48 95,96,48 116,119,57 128,131,53 143,147,62 77,83,33 121,117,55 127,104,46 147,127,52 156,130,50 158,132,50 150,132,59 84,71,39 138,90,47 148,101,51 124,105,50 122,116,52 97,86,40 75,61,45 96,103,48 80,85,53 45,47,30
