190,175,155 177,162,142 187,171,154 191,175,158 177,161,144 198,184,168 182,163,140 144,130,114 178,164,150 175,161,147 179,167,155 151,139,127 128,116,104 132,114,93 160,142,121 167,146,121 149,126,97 167,148,123 135,119,102 149,138,123 176,160,143 171,156,136 155,140,120 167,157,135 160,143,115 149,132,108 161,147,133 157,142,131 163,149,135 156,144,134 204,188,171 182,171,164 185,173,163 176,165,150 190,179,164 195,182,175 167,157,147 180,163,155 152,125,39 108,90,1 185,174,155 200,186,168 194,173,130 154,127,43 142,123,68 136,122,106 108,105,109 166,159,73 171,155,10 178,162,17 189,166,39 179,155,34 179,152,20 162,134,5 155,128,13 150,128,13 131,119,10 130,118,11 123,111,13 127,114,21 120,107,14 104,95,10 101,93,14 84,82,12 72,71,15 72,71,15 66,73,14 66,75,17 41,49,26 50,58,35 57,63,36 58,57,46 77,68,23 79,82,49 61,61,45 176,154,78 57,41,26 74,62,21 102,78,23 44,49,29 29,32,22 22,25,17 32,38,25 25,31,18 61,65,25 111,123,48 39,35,25 57,54,41 62,71,41 56,62,33 103,110,55 117,114,59 93,93,59 43,49,52 36,43,38 50,51,41
185,171,146 191,177,152 201,185,168 199,183,166 204,183,168 198,183,174 208,187,172 193,179,163 171,157,143 169,155,141 145,133,121 148,136,124 168,156,144 203,184,168 143,124,108 177,156,131 210,185,155 203,182,155 192,174,155 183,169,153 163,149,135 179,164,153 189,174,163 160,141,127 239,223,208 211,194,186 194,181,160 146,130,124 162,150,124 177,167,145 184,165,149 203,190,185 197,185,175 188,175,170 199,188,173 211,198,191 182,174,152 164,149,98 137,110,35 132,114,25 80,69,50 173,154,142 141,120,66 147,120,36 134,113,72 122,108,90 130,109,68 176,155,3 171,153,13 179,158,17 183,156,24 185,155,28 179,148,15 172,135,13 164,130,15 159,129,13 148,130,14 138,124,11 130,117,17 121,108,17 119,109,17 109,100,13 98,92,17 74,72,10 71,70,14 70,69,13 66,73,16 65,74,14 56,63,31 39,47,24 55,61,34 53,51,33 97,102,39 51,58,40 73,70,28 148,123,38 57,48,29 69,58,25 139,107,34 51,46,18 44,47,35 36,39,27 32,38,25 25,31,18 115,116,50 120,125,60 24,27,19 34,39,38 61,62,43 98,92,44 89,98,42 110,107,52 98,98,64 45,54,35 62,73,44 65,63,45
154,139,119 165,150,130 158,143,123 205,190,170 218,203,183 211,196,174 187,172,150 151,136,125 188,171,161 202,185,175 181,165,159 163,149,135 161,149,139 198,183,172 220,207,186 212,191,166 226,197,166 208,183,155 190,170,150 195,179,162 195,183,171 174,159,148 182,168,150 148,136,126 208,196,186 198,185,182 170,159,152 147,130,122 180,164,149 193,177,162 200,184,167 172,158,144 197,182,173 187,172,161 162,146,140 194,180,162 145,134,131 156,133,44 126,106,31 135,119,36 64,57,18 87,75,45 109,87,53 148,128,67 113,103,50 163,141,49 177,158,21 180,157,26 175,146,27 181,148,30 179,149,22 163,139,18 170,145,29 187,161,41 181,148,30 169,140,21 159,134,16 150,131,18 140,120,14 135,118,13 127,112,22 117,103,17 91,84,16 70,73,11 69,74,11 69,74,13 67,71,15 62,68,16 64,72,19 46,51,27 54,55,32 89,85,50 63,61,41 51,54,23 169,157,50 93,77,5 57,50,32 63,54,25 154,121,44 99,75,9 41,49,35 26,33,26 32,35,25 96,98,56 120,123,61 55,56,35 45,47,32 62,70,58 92,94,52 117,103,47 43,44,34 89,98,52 70,71,52 46,47,28 51,52,33 118,61,32
215,201,185 207,187,167 193,172,147 207,186,161 193,178,156 193,179,161 191,177,159 175,160,140 197,178,153 186,162,138 163,142,119 154,135,123 153,142,137 198,184,170 224,208,202 221,196,179 225,197,168 212,183,159 191,172,149 181,170,151 193,173,153 192,168,146 186,172,147 179,166,145 195,183,173 163,152,135 164,150,136 153,137,131 166,151,131 183,169,144 165,147,128 149,138,119 190,176,158 136,122,104 159,147,135 168,156,144 160,149,134 149,129,23 126,107,23 116,99,23 64,53,20 76,66,24 110,91,52 97,87,36 119,100,43 112,98,30 99,86,34 101,88,36 98,74,19 128,103,28 153,131,23 132,109,20 171,149,41 194,174,54 163,140,43 119,95,15 120,94,14 109,87,9 104,87,18 100,81,13 84,70,14 90,79,17 78,78,15 76,79,17 72,77,14 68,76,10 68,72,16 68,67,15 62,72,19 60,64,24 32,42,20 63,60,36 51,49,16 144,136,73 162,144,42 109,91,18 59,52,25 84,73,40 170,138,54 116,94,20 27,27,22 13,20,13 58,61,39 108,110,64 115,112,70 48,58,36 55,62,46 53,54,31 101,91,38 85,68,19 26,30,32 50,57,39 55,53,24 75,66,37 56,54,32 108,86,41
162,141,118 208,192,175 220,199,174 197,176,151 185,170,148 192,177,166 206,191,180 186,170,155 161,142,117 186,162,138 176,159,149 139,127,127 154,144,134 178,164,150 184,168,162 204,182,164 205,177,148 219,190,166 191,172,149 187,176,157 188,167,140 182,168,141 184,160,136 199,184,162 194,178,172 220,203,204 182,167,158 192,178,162 204,189,169 208,184,160 192,181,176 202,189,184 181,166,155 175,160,149 140,128,116 168,156,144 170,159,140 122,112,63 82,67,29 74,59,23 85,70,30 102,90,24 107,93,25 86,76,23 97,83,25 97,87,18 105,96,22 94,90,12 100,90,23 111,99,21 119,99,24 138,120,33 161,140,39 153,131,23 112,96,24 106,92,22 92,79,6 106,94,12 102,88,20 93,80,17 86,74,19 76,61,21 64,53,18 71,69,20 75,78,16 75,79,21 74,71,18 67,66,12 67,74,17 66,68,11 39,39,23 52,45,27 140,124,23 153,134,39 135,108,31 111,88,28 105,87,27 106,91,30 112,94,34 54,47,18 57,61,34 76,73,47 74,77,42 117,122,61 100,97,55 46,56,34 54,63,46 39,47,37 32,30,26 64,59,27 40,46,33 40,46,35 50,53,33 45,50,28 54,49,19 124,111,48
183,159,133 207,183,157 202,178,152 191,167,141 179,163,146 161,147,133 212,198,184 192,176,159 195,178,154 196,179,155 165,148,124 167,146,119 155,143,131 191,178,173 208,195,192 198,179,156 217,186,163 192,166,141 190,166,142 191,176,156 195,174,147 190,169,144 182,158,134 190,173,147 199,182,172 228,212,199 206,191,180 200,185,174 192,178,160 196,179,155 168,149,133 142,126,113 175,160,149 162,147,136 167,154,149 165,152,147 154,142,142 172,159,154 169,155,141 140,128,118 150,135,124 107,94,44 131,113,42 123,111,41 143,130,37 145,135,23 128,120,14 125,118,21 124,114,22 117,102,21 120,105,28 172,150,58 155,132,31 151,131,25 115,101,17 113,104,19 112,102,20 115,106,21 111,100,25 99,89,18 90,78,19 78,69,22 62,54,20 60,52,18 68,64,16 70,73,13 73,76,16 69,77,15 67,71,15 63,69,17 51,50,25 108,102,36 124,104,25 114,92,18 76,64,25 53,42,27 48,38,14 45,38,18 68,64,56 35,35,21 27,28,20 37,36,29 53,57,30 68,70,26 70,73,42 30,33,21 55,59,42 38,46,32 25,35,32 54,64,56 42,51,34 48,58,36 56,56,24 87,87,46 81,74,33 53,47,24
193,172,145 206,180,155 201,172,148 205,176,152 188,167,142 185,167,148 179,162,136 191,177,159 187,171,154 187,172,150 198,174,148 186,157,133 176,162,162 220,207,204 166,148,127 191,173,143 209,183,160 202,181,156 198,177,154 201,175,150 188,171,147 154,140,124 168,149,126 190,170,150 185,164,141 185,167,146 170,158,158 168,156,156 185,172,165 197,178,164 213,195,174 214,196,177 194,178,172 179,163,157 164,152,152 194,182,182 175,161,147 142,131,116 128,117,110 113,109,103 122,120,128 141,134,132 128,119,74 149,141,19 129,118,17 113,103,11 106,93,20 107,88,22 101,92,18 112,102,22 127,104,15 177,154,53 147,122,26 127,108,15 105,94,21 90,79,17 91,83,20 94,84,15 98,84,18 88,77,13 75,70,19 65,60,17 65,59,23 62,54,18 58,55,15 67,65,16 71,73,16 75,74,18 70,68,19 57,57,16 50,45,17 54,47,20 57,51,28 54,53,44 50,53,41 78,47,24 101,41,20 83,33,27 41,37,31 55,59,42 22,23,13 45,49,32 72,74,28 93,94,46 55,54,27 45,46,27 38,48,24 30,42,22 31,41,35 41,51,45 40,51,36 48,57,38 38,40,23 61,56,28 46,47,39 47,46,37
203,182,155 210,184,159 208,179,155 211,182,158 195,178,154 160,141,129 160,142,123 184,170,152 188,172,155 177,162,140 200,180,160 184,160,134 185,172,169 187,174,171 170,152,131 216,200,183 210,189,164 193,176,150 182,161,138 195,169,144 168,153,131 178,164,148 165,146,123 190,170,150 196,175,152 192,174,153 164,157,155 187,180,178 179,170,166 207,187,178 203,184,168 195,177,158 178,162,156 178,162,156 172,161,154 139,128,121 189,174,165 133,124,109 100,89,82 91,87,81 117,101,88 125,108,61 106,88,15 129,118,17 129,121,27 154,142,44 139,118,35 117,98,14 100,86,20 115,99,27 143,118,20 177,153,46 134,110,18 105,87,14 87,79,14 61,55,7 76,70,6 123,113,31 136,121,40 114,100,30 83,77,13 61,54,11 55,48,17 49,44,16 51,46,16 59,56,16 66,68,15 69,72,12 65,67,14 57,53,18 45,42,16 37,36,11 37,34,19 79,80,68 90,56,36 148,88,36 106,55,29 51,37,19 46,49,27 93,89,52 62,60,27 133,136,74 94,97,46 113,118,53 112,117,56 97,103,53 54,64,38 50,58,37 43,54,43 40,51,40 40,51,38 47,54,49 48,49,30 112,112,67 85,90,54 95,98,65
191,165,142 214,188,165 199,173,148 191,165,142 155,144,127 144,129,109 158,143,123 165,149,132 167,153,135 183,170,149 194,179,159 194,180,155 175,164,149 168,157,142 180,168,156 200,186,172 212,191,166 202,185,161 192,171,148 192,166,143 179,165,147 162,148,130 177,162,151 191,177,161 168,147,122 181,160,137 163,157,152 166,163,167 173,171,172 202,191,188 200,185,165 180,166,141 164,149,140 157,142,131 146,127,113 145,127,106 184,168,162 117,107,95 104,93,90 97,87,88 119,106,99 131,111,102 139,114,16 128,103,26 234,199,132 146,119,85 129,105,81 106,89,54 105,86,18 116,99,23 174,147,32 183,156,50 125,102,17 65,55,13 62,55,26 49,39,15 141,116,41 170,137,71 154,126,86 141,112,77 96,80,47 64,54,30 60,51,24 49,43,20 45,40,12 56,51,19 65,63,16 68,70,13 69,71,16 57,57,16 41,40,13 47,49,21 47,43,24 118,87,36 99,45,11 148,78,45 139,49,2 155,55,21 174,58,23 84,56,29 84,84,43 129,134,62 79,85,58 73,78,54 67,74,42 55,58,34 67,68,29 113,105,51 51,57,44 49,55,42 96,87,42 113,99,41 53,55,29 80,77,33 109,116,59 96,102,50
172,146,123 203,177,154 205,190,168 222,208,181 156,144,132 152,136,121 158,142,127 175,155,135 169,156,133 174,160,142 184,169,149 187,173,148 167,156,141 168,159,132 188,176,166 205,191,177 232,211,186 239,220,206 213,197,182 195,174,149 147,133,115 165,151,137 185,169,163 187,173,159 164,138,115 160,134,113 148,142,137 136,133,137 131,129,130 154,143,140 175,160,140 180,166,141 195,180,158 134,118,105 159,137,119 146,125,98 175,159,153 135,125,113 94,83,80 100,90,91 121,109,99 145,126,103 185,163,44 166,133,38 255,221,165 37,20,23 74,47,40 88,72,57 82,56,17 109,82,7 181,156,30 168,140,30 130,110,22 64,59,8 45,37,13 76,64,27 147,107,53 178,135,75 53,34,20 80,53,35 92,81,66 57,47,46 56,45,26 47,41,18 47,39,15 53,44,17 67,63,15 70,73,13 70,72,15 61,61,18 53,53,21 66,70,30 73,69,32 124,101,41 70,45,28 130,72,48 142,64,16 160,54,17 173,61,20 98,57,30 109,107,58 107,110,50 87,91,53 65,69,31 67,72,48 91,86,54 119,100,43 148,126,63 56,62,49 33,39,26 108,98,47 133,119,51 101,100,46 104,103,49 59,62,27 76,79,46
235,209,184 235,216,200 236,222,208 229,203,189 189,169,149 192,178,162 215,186,162 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 175,157,136 187,168,152 188,178,166 189,179,169 192,177,157 194,168,145 199,175,151 185,163,145 177,162,142 174,162,150 170,161,157 182,175,173 205,188,178 210,191,177 197,187,177 156,156,156 117,130,145 104,114,134 183,171,161 181,162,146 166,144,124 167,145,125 134,117,107 150,132,127 177,162,151 148,134,120 112,106,99 101,96,95 99,95,89 140,118,100 188,157,36 182,149,31 216,175,116 66,43,12 84,51,24 88,69,42 74,53,28 178,147,40 176,152,29 151,131,25 134,115,22 85,73,14 54,45,16 58,41,15 193,136,67 110,71,32 38,24,26 88,52,32 67,59,48 52,43,35 69,61,37 59,50,21 61,53,17 68,59,14 71,68,13 77,77,16 73,72,18 62,62,17 54,59,12 65,67,23 117,111,86 110,91,66 115,79,57 176,58,25 141,59,16 115,53,11 145,73,25 118,69,31 101,102,52 106,109,49 132,136,53 109,110,42 83,78,25 130,111,47 153,126,49 158,132,50 83,83,40 92,68,44 148,101,51 127,108,44 114,97,50 102,90,53 112,117,52 45,45,40
223,198,181 255,228,203 251,216,191 224,202,184 249,225,201 244,226,205 195,177,156 180,161,149 181,155,130 177,151,126 179,162,138 192,171,144 192,168,144 184,163,138 164,149,129 165,154,135 167,150,124 197,176,163 207,192,181 220,204,200 205,190,179 125,117,104 152,142,141 143,132,127 194,178,165 220,202,181 193,175,154 148,144,134 112,122,142 92,105,124 142,134,140 216,199,189 137,128,122 153,144,138 169,153,149 189,173,171 150,140,141 166,156,157 155,145,146 146,141,140 146,141,140 186,169,91 186,155,24 171,138,18 171,137,33 148,119,18 121,91,22 104,79,22 163,135,27 164,137,20 152,131,20 142,125,18 130,118,22 105,97,16 86,79,22 76,65,21 138,101,16 155,117,28 125,101,48 119,87,32 91,76,29 81,64,27 66,55,22 64,54,16 105,93,23 105,91,25 85,78,21 81,77,15 79,76,21 64,65,17 57,59,13 63,65,19 96,98,81 99,75,69 84,63,40 138,52,31 127,46,19 199,109,33 145,76,38 75,34,14 83,82,46 129,135,67 117,123,53 89,90,40 139,138,59 138,120,49 146,129,49 157,132,47 151,131,54 124,96,56 125,92,42 91,82,37 109,98,54 62,49,46 68,67,42 44,48,33
248,214,192 255,224,203 240,211,191 254,238,225 249,225,201 220,195,176 185,160,141 178,159,147 222,198,172 201,177,151 183,161,141 200,174,151 203,175,148 202,178,154 166,151,129 184,173,158 192,175,151 178,157,146 177,163,149 242,226,220 195,182,179 179,170,166 142,129,124 185,174,169 179,165,151 211,194,170 206,188,167 195,186,178 103,119,130 86,104,128 115,118,129 153,138,129 95,86,80 103,94,88 130,116,102 97,82,71 121,112,104 106,96,97 123,113,114 99,101,101 117,114,120 201,178,18 192,162,24 179,150,16 172,144,17 169,144,26 183,160,31 183,159,38 168,145,33 168,141,35 156,136,28 144,126,26 123,110,19 89,80,6 83,81,23 92,85,24 108,89,21 121,96,19 129,103,21 116,93,22 83,69,13 70,62,8 96,86,8 136,113,14 140,120,16 114,99,22 81,79,19 81,77,17 76,73,18 64,65,15 56,59,8 58,60,14 125,115,73 146,121,44 144,125,41 133,118,55 136,71,34 113,55,22 54,53,46 57,63,36 72,73,36 123,117,53 120,111,55 122,126,70 145,139,64 142,131,67 137,126,51 143,127,53 151,130,49 141,130,55 49,48,39 46,43,30 99,87,50 65,54,47 68,66,46 101,101,56
253,224,200 247,218,194 238,212,189 193,167,144 230,204,179 183,157,134 162,140,120 199,183,168 150,131,106 212,193,168 209,190,167 218,199,176 219,194,166 204,183,160 165,151,126 172,158,144 190,176,158 149,136,115 163,152,137 225,214,199 190,175,164 165,150,139 199,184,173 169,160,152 193,178,167 205,189,176 228,213,204 182,171,166 139,146,158 94,112,136 97,105,121 98,96,92 131,119,107 132,120,108 149,135,119 144,130,114 136,119,109 136,119,109 145,129,112 146,132,114 191,178,87 216,185,36 199,166,27 189,161,22 189,161,22 203,177,40 201,175,64 204,179,81 194,171,74 183,160,61 156,139,34 149,128,31 123,108,31 76,71,16 73,68,17 78,73,18 100,83,18 119,97,21 121,101,13 133,111,19 141,118,19 154,125,22 164,133,14 157,127,11 136,110,17 98,84,16 80,76,18 79,77,17 75,72,19 65,67,14 53,60,12 60,63,14 137,122,45 143,117,35 79,72,56 52,61,72 68,40,29 58,59,36 53,63,41 42,56,37 39,41,24 89,86,46 93,89,41 115,117,64 140,140,68 139,143,74 84,82,51 46,47,26 66,63,23 96,94,45 71,67,46 61,53,40 103,80,65 47,46,39 55,57,29 139,144,70
