178,154,132 204,187,163 191,170,145 205,175,149 190,169,142 179,162,136 192,168,144 196,174,154 195,171,147 171,152,127 179,162,138 209,192,166 215,198,172 196,179,155 139,127,115 163,152,137 167,155,143 202,190,178 180,168,156 188,176,164 186,171,160 185,172,149 143,129,113 196,182,166 217,198,184 181,127,79 230,185,150 213,143,92 158,128,102 143,78,39 112,71,42 169,149,131 146,132,118 192,181,166 160,154,147 164,145,131 182,151,128 141,119,101 161,143,124 181,162,148 133,120,115 114,104,103 109,105,114 113,119,120 121,116,63 120,116,56 123,119,59 129,133,64 140,133,74 83,76,35 104,105,57 104,107,56 98,100,47 90,83,44 92,84,50 133,136,76 43,40,0 86,78,24 155,139,65 160,142,55 166,147,54 156,133,48 141,127,32 131,116,39 117,106,31 94,84,31 142,120,26 185,158,41 164,141,52 99,84,21 118,108,18 133,124,25 122,114,20 101,90,15 66,64,15 62,65,14 55,61,22 106,117,128 76,94,107 81,88,86 138,122,64 111,94,43 86,79,59 79,92,107 77,90,107 68,81,98 73,87,99 80,94,87 105,146,185 57,80,114 72,86,109 77,87,107 75,88,107 81,92,105 90,102,108 70,83,102
209,180,160 200,176,154 199,168,147 198,170,143 197,180,156 195,171,147 193,167,146 205,183,163 187,168,143 189,177,149 183,170,147 217,203,187 201,184,158 198,175,146 190,174,159 192,181,166 174,162,150 197,185,173 196,184,172 184,172,160 191,176,165 178,159,132 155,135,117 175,129,103 136,78,52 129,66,31 130,70,45 116,58,36 104,67,43 102,65,25 123,83,60 154,131,116 161,147,133 176,165,150 140,135,132 153,143,147 196,155,128 179,150,130 181,160,137 154,135,121 113,100,95 162,152,151 132,125,135 134,124,71 115,113,55 126,129,69 108,111,51 68,68,25 156,127,55 134,115,47 142,142,68 133,137,70 126,123,68 87,78,47 116,109,66 117,116,60 140,152,66 122,123,55 46,54,15 71,71,30 120,113,45 100,90,23 173,149,46 78,52,2 97,67,23 111,87,34 131,114,20 146,124,16 81,69,3 87,77,24 132,117,25 129,117,21 115,101,17 105,92,19 61,56,13 68,66,19 61,63,19 65,74,74 91,94,72 148,134,37 77,58,23 163,145,72 103,91,52 61,75,96 57,73,98 67,78,105 63,76,95 71,86,89 72,85,111 58,73,105 57,74,105 89,102,130 82,96,108 83,93,113 83,93,109 76,89,104
226,200,177 192,166,143 201,176,148 169,144,116 172,154,133 175,155,135 129,112,88 196,179,155 191,172,147 175,150,131 152,139,134 210,198,186 204,187,163 205,184,159 199,178,153 177,164,143 219,205,189 146,132,116 167,153,137 164,149,138 198,178,148 196,148,105 228,118,51 172,82,40 129,66,33 108,60,33 84,49,34 60,34,22 61,33,22 63,35,24 68,42,21 149,127,109 181,166,155 187,172,161 174,162,152 166,154,142 127,125,121 160,148,136 155,140,129 149,133,120 207,201,194 151,141,140 178,167,162 185,180,179 135,124,60 125,123,53 126,124,52 106,103,38 93,89,41 90,76,31 71,63,41 105,106,56 83,81,23 122,100,35 126,84,44 86,85,47 63,66,31 66,69,38 89,61,32 75,75,45 87,86,34 202,170,15 182,154,13 142,115,0 134,106,9 140,112,13 169,142,25 157,137,29 83,70,9 165,133,62 89,71,39 140,114,73 94,79,32 92,85,28 57,49,15 59,56,16 57,56,18 53,44,27 57,53,32 77,73,38 81,76,33 106,97,37 84,93,95 80,92,100 62,75,101 61,77,102 93,103,119 75,85,101 68,81,100 57,75,103 55,74,107 70,89,122 73,86,112 73,86,103 73,86,103 76,89,108
222,193,169 210,181,157 211,190,163 198,170,141 153,136,112 140,126,101 188,171,147 182,161,136 190,178,150 161,147,133 198,183,174 186,172,156 202,186,169 207,188,165 158,139,116 158,143,121 194,180,164 205,191,175 197,183,169 163,149,135 201,154,120 255,193,118 238,136,77 148,69,25 114,57,28 95,53,31 75,44,32 53,29,21 48,28,19 52,31,20 52,31,20 60,37,26 66,47,35 185,166,154 181,170,155 183,172,157 183,172,165 132,126,121 107,98,69 152,140,128 115,109,102 108,101,101 130,130,125 74,82,102 47,39,28 55,50,38 137,144,60 113,107,32 155,135,56 133,116,49 124,127,49 125,129,44 133,120,47 159,138,55 144,119,60 94,91,47 75,75,34 73,72,34 62,48,32 100,89,56 190,169,26 212,182,26 203,171,29 200,174,37 205,178,63 198,171,56 175,152,42 136,120,19 99,92,24 123,98,23 175,140,73 141,113,57 84,72,35 84,67,20 82,68,23 57,59,15 54,55,18 47,45,23 79,91,95 95,106,107 97,110,96 88,105,95 75,84,107 75,88,105 82,94,116 72,87,105 73,86,103 59,69,87 77,90,109 63,76,104 53,75,105 70,93,127 62,82,110 58,74,101 63,76,104 66,78,100
242,213,189 219,190,166 138,129,110 205,189,176 194,177,153 219,205,180 170,153,129 178,157,132 165,151,133 220,206,188 177,164,141 200,186,172 215,199,182 200,181,158 210,191,168 216,201,179 184,170,152 193,180,159 197,183,169 206,192,178 250,131,65 255,161,101 176,108,72 140,77,46 108,60,31 85,51,31 51,30,15 43,28,17 44,27,17 48,27,16 49,28,17 53,30,19 55,34,23 58,39,27 179,165,151 200,186,172 144,133,126 148,143,145 144,124,45 89,75,30 150,130,112 141,120,109 149,126,111 119,108,101 118,102,46 119,104,55 111,97,41 72,61,26 115,99,45 136,129,57 134,128,53 147,142,60 149,135,51 161,142,49 165,141,75 58,63,20 71,61,37 92,86,38 71,60,25 65,54,21 215,185,20 223,192,43 185,153,41 152,129,28 199,169,53 216,184,70 182,158,53 131,111,23 74,64,11 87,78,20 126,105,8 135,110,10 118,94,0 143,121,17 125,107,20 76,72,14 58,60,18 56,56,24 88,100,104 90,101,102 92,104,95 102,119,114 98,114,112 69,81,103 68,80,102 82,97,102 70,83,102 77,88,99 103,119,119 86,100,110 92,113,132 124,176,222 60,78,106 57,75,101 61,74,102 67,79,101
212,191,176 221,195,170 205,179,154 202,185,161 190,171,148 239,228,213 197,176,149 193,174,149 176,161,139 179,163,148 172,156,141 178,162,147 212,197,177 211,192,169 193,168,140 205,181,155 171,155,124 184,171,150 183,167,161 178,103,72 226,118,53 163,76,35 160,91,60 127,75,43 106,70,48 72,42,27 74,51,38 90,64,52 97,67,52 88,62,48 79,53,39 50,27,12 52,31,20 55,34,23 141,124,114 164,147,137 170,154,148 150,139,136 96,83,22 134,116,56 67,59,35 153,131,113 161,137,115 141,127,113 89,94,74 142,117,58 142,126,43 104,89,38 123,114,56 57,50,19 62,58,0 100,92,29 73,72,20 112,98,42 130,140,75 94,96,50 110,105,62 96,88,52 103,87,45 112,100,59 207,179,27 169,143,6 178,150,25 189,161,34 133,105,6 160,127,20 140,117,32 68,56,0 63,56,15 59,54,15 166,138,30 166,130,13 170,141,22 143,121,13 103,92,19 66,65,11 57,59,15 55,61,22 73,86,101 76,91,94 93,105,101 94,104,108 68,81,98 68,80,102 75,89,101 66,79,98 66,81,88 80,92,96 66,79,98 75,88,107 66,80,101 72,90,118 58,74,103 57,75,101 60,78,104 85,104,125
229,205,181 213,189,165 200,181,158 224,205,182 224,210,196 201,186,164 184,163,140 150,129,104 213,200,179 211,198,177 214,198,183 194,178,163 221,204,180 208,197,192 223,208,186 201,175,150 195,169,144 189,167,147 196,150,120 191,92,51 173,99,65 128,60,42 102,61,45 102,60,38 71,45,31 78,51,35 92,58,40 99,65,47 100,71,49 110,72,53 113,75,56 106,72,52 51,30,19 55,34,23 116,99,89 172,155,145 163,152,135 115,104,97 91,92,53 93,83,41 139,124,73 86,90,36 142,127,107 180,158,140 104,103,96 64,71,83 121,115,79 137,135,75 135,133,61 140,147,63 104,89,28 124,113,49 61,52,25 160,107,64 116,113,48 88,81,40 140,128,60 58,53,39 108,98,60 96,89,30 196,168,18 199,171,23 205,181,32 214,187,41 193,164,30 194,164,50 128,103,18 89,68,0 67,53,8 56,49,10 178,148,32 167,134,14 152,125,21 126,106,18 80,73,16 59,54,15 53,57,17 56,60,22 65,79,102 67,82,100 73,85,91 76,87,100 67,82,100 72,89,93 95,107,111 95,104,106 67,81,93 97,109,115 78,89,100 64,73,96 62,73,100 63,74,101 56,75,106 52,75,109 60,78,106 67,83,108
211,191,171 255,236,216 226,210,193 230,212,207 205,186,161 190,169,142 192,176,161 223,208,188 199,185,171 219,205,191 158,142,127 219,203,188 200,181,165 181,171,159 173,157,144 198,179,156 184,162,142 158,142,125 177,97,65 175,81,42 122,60,33 90,42,26 101,52,30 80,45,30 66,40,30 68,40,29 77,45,29 81,50,31 98,64,46 106,68,49 110,72,53 113,77,57 53,32,21 54,33,22 156,139,129 182,165,155 149,138,119 85,86,89 105,105,64 94,98,44 193,149,121 138,115,73 155,124,103 142,116,93 69,67,65 59,65,95 45,65,79 39,50,51 97,89,37 86,84,24 84,79,47 149,115,81 113,97,55 41,43,26 78,68,28 75,66,37 91,90,38 96,84,56 72,58,42 162,143,61 206,181,14 210,184,20 206,185,35 226,202,53 199,163,32 219,185,44 218,184,52 180,151,32 151,126,28 136,112,18 173,143,16 161,131,15 141,113,16 112,91,10 62,58,10 54,53,15 49,53,13 56,61,18 52,50,58 72,67,69 90,75,66 100,86,72 101,86,77 101,87,73 92,83,68 82,76,67 73,72,75 73,75,75 80,81,84 74,75,80 75,71,80 77,73,82 80,78,79 102,92,91 91,86,88 84,88,103
233,219,221 189,177,165 151,131,111 215,201,185 231,213,194 159,142,132 225,208,198 198,184,170 170,156,142 199,185,171 224,210,192 212,198,180 229,215,197 197,182,173 149,134,125 172,154,135 194,178,165 206,190,177 178,86,49 145,68,35 141,68,38 153,83,52 150,75,44 90,55,40 75,44,32 77,55,37 71,52,40 76,50,36 95,64,43 99,65,45 106,72,52 118,77,57 62,36,26 57,38,26 100,85,74 151,136,125 137,125,115 130,122,111 116,108,95 93,88,49 108,91,40 123,97,72 195,165,148 187,157,140 76,79,88 43,55,77 22,33,44 50,56,45 110,115,72 103,101,54 109,105,43 81,73,60 71,70,45 57,49,27 72,65,36 119,111,48 65,60,32 88,79,52 71,65,40 200,188,79 224,202,27 157,131,9 143,129,59 199,178,97 197,172,44 220,197,55 187,166,44 160,145,37 131,117,33 125,108,28 110,92,5 163,137,17 123,107,22 89,78,16 57,51,15 51,49,16 49,53,15 56,58,16 70,70,40 92,80,70 105,91,77 111,90,77 109,88,73 111,90,75 100,85,65 106,91,71 100,85,65 99,83,70 105,86,72 109,95,79 98,84,70 93,79,65 87,71,56 108,87,72 101,85,72 91,77,63
232,222,198 203,189,189 217,196,169 207,182,152 237,219,200 193,179,150 197,183,154 181,168,145 221,207,193 169,155,141 215,201,185 205,191,175 167,153,137 201,187,171 172,158,142 238,219,205 208,189,175 230,211,197 180,88,53 146,69,36 167,71,33 180,85,49 152,82,49 87,52,37 88,62,41 72,53,37 63,56,54 61,39,31 72,45,27 97,67,50 78,51,33 81,50,31 65,39,29 59,40,28 139,117,109 124,102,94 134,123,108 124,111,104 109,97,71 128,113,52 131,114,49 115,102,54 55,59,61 47,51,53 140,143,150 88,96,114 66,74,81 40,41,31 66,71,95 93,94,44 45,39,30 64,65,84 33,33,30 43,36,7 78,72,36 71,59,22 85,80,52 79,67,41 107,103,55 187,179,47 207,189,18 189,167,20 161,133,77 169,150,111 119,102,63 79,58,17 98,79,22 116,99,34 105,93,27 98,84,26 115,97,26 160,142,40 119,107,29 66,58,8 54,50,13 49,47,14 51,52,15 53,60,16 66,73,25 56,54,32 83,71,61 110,91,77 111,90,75 110,89,74 106,91,71 107,89,70 108,90,71 111,91,73 111,89,71 103,85,66 117,98,82 115,96,80 113,98,78 105,86,70 98,84,70 86,70,57
234,220,206 252,237,226 238,219,205 255,240,228 218,199,174 205,181,155 178,154,128 194,175,152 180,165,143 179,163,146 179,165,149 168,149,124 134,119,99 198,185,164 202,186,169 239,220,197 224,204,184 217,197,177 166,86,50 149,69,37 169,77,42 163,79,46 91,54,39 84,53,41 188,111,78 210,122,84 156,90,58 127,65,36 142,73,40 109,64,41 44,33,26 57,37,28 64,38,26 77,61,48 114,109,97 199,193,188 181,176,178 148,141,139 69,68,71 96,75,52 103,98,68 64,53,34 90,95,94 61,64,73 90,95,105 85,89,102 50,60,78 55,76,97 54,69,87 42,55,70 60,51,47 69,54,45 72,67,37 147,135,76 58,66,82 51,53,48 109,100,42 98,89,44 58,41,15 167,160,72 194,181,17 185,169,13 181,170,24 172,150,44 176,146,61 159,126,60 138,114,61 100,81,44 61,45,14 59,44,6 134,116,25 105,94,30 118,109,24 68,63,8 57,53,16 51,49,16 53,54,17 58,63,18 66,73,16 68,77,19 48,54,41 48,49,52 78,67,64 90,79,76 75,64,59 81,68,65 77,64,61 78,66,66 65,58,56 64,57,55 78,68,56 74,64,52 92,78,62 93,77,60 100,81,65 99,85,69
207,186,171 194,178,174 225,214,209 255,249,244 204,181,168 197,173,147 199,175,149 199,178,151 184,168,155 207,191,174 169,152,142 177,161,144 194,180,162 177,163,149 218,202,189 238,219,196 236,219,193 216,199,173 163,89,53 147,70,37 168,76,46 103,48,33 83,53,38 101,60,42 229,142,101 186,106,67 169,99,68 184,103,74 249,156,110 188,119,86 118,78,55 121,75,57 59,36,33 112,103,86 142,123,107 153,134,120 126,115,110 146,138,127 125,118,118 85,89,104 93,96,107 86,75,68 86,89,67 65,64,67 66,66,74 70,70,78 75,78,89 79,89,109 73,94,103 58,80,110 59,54,42 83,61,53 69,70,51 139,137,65 59,55,34 89,78,43 59,43,28 103,90,56 111,91,30 154,137,43 189,173,17 179,159,11 176,166,17 160,148,23 152,141,25 129,123,17 112,102,22 101,89,21 83,74,18 68,64,6 114,99,20 82,74,22 126,116,22 84,81,16 57,53,16 52,50,17 51,52,15 55,60,15 63,69,17 68,75,20 62,74,29 27,28,33 42,40,41 55,53,54 68,64,58 75,64,59 92,77,68 38,28,29 83,67,61 99,83,77 94,78,65 99,83,70 101,85,68 105,86,70 101,82,66 108,92,75
215,198,174 221,197,173 219,189,163 212,182,156 216,185,162 187,163,137 194,170,144 163,142,115 143,127,114 192,176,159 208,191,181 192,176,159 151,137,123 212,197,186 201,184,174 215,195,175 235,206,186 228,202,179 201,137,111 137,71,41 132,69,45 78,42,32 82,56,33 175,116,86 202,122,88 173,100,70 159,90,57 179,106,78 139,81,57 104,67,41 121,74,51 122,74,56 50,38,40 102,98,107 183,157,134 148,122,101 116,98,77 137,118,102 155,143,117 140,126,110 126,121,123 173,157,140 109,100,96 90,83,83 64,63,66 75,79,81 134,131,89 94,97,87 133,63,14 169,47,11 60,44,31 93,72,57 61,69,44 129,122,52 174,122,74 121,110,66 76,57,41 80,65,43 99,79,49 151,130,89 197,178,12 189,165,16 173,158,8 154,141,11 150,136,21 126,118,14 105,94,19 90,80,13 58,58,15 52,51,15 55,56,17 113,113,31 103,95,32 61,56,13 52,47,15 47,45,14 52,51,15 58,58,15 65,66,16 65,72,17 63,71,48 40,39,44 42,40,41 38,36,37 38,29,21 113,86,68 59,57,58 21,22,27 89,77,67 102,88,74 103,87,74 97,81,68 95,79,62 103,84,68 103,84,68 100,84,67
162,146,129 208,192,175 212,193,170 209,183,158 209,178,155 194,171,140 191,167,145 207,186,161 182,168,152 192,178,162 222,206,189 215,199,182 209,193,178 166,149,139 192,177,157 235,215,195 232,208,184 197,173,149 218,187,164 136,73,51 114,55,36 80,47,36 97,57,34 203,118,79 197,120,83 178,106,71 191,117,81 227,137,95 177,111,79 121,81,58 112,69,50 114,69,46 108,110,126 111,115,130 107,100,100 222,196,173 106,85,72 92,73,59 143,124,108 171,155,140 121,116,115 167,156,151 127,116,97 116,107,90 104,99,101 161,154,154 127,121,73 62,55,26 252,135,40 163,83,26 71,52,38 97,73,51 142,136,61 157,142,61 155,130,55 77,57,25 100,78,58 103,77,52 91,65,44 115,101,47 194,176,5 208,183,16 209,185,20 187,163,12 165,147,18 139,124,16 104,90,20 83,76,15 57,57,14 54,53,15 53,57,19 75,74,18 62,56,20 54,49,17 49,47,14 49,47,14 54,53,17 59,59,16 65,65,20 65,73,20 62,58,50 71,62,58 61,50,35 100,86,70 95,74,51 116,88,59 77,88,101 71,82,95 89,78,75 90,73,65 92,73,59 102,83,69 101,82,66 106,85,70 105,84,69 103,84,68
