242,224,203 238,220,199 216,198,177 225,211,186 227,212,192 186,172,147 173,159,134 161,151,139 202,185,175 221,205,192 179,164,144 222,206,193 216,200,187 151,137,123 203,189,175 223,212,195 198,186,174 182,170,160 221,207,193 201,187,173 227,213,199 203,189,175 213,199,185 196,182,168 172,158,144 158,144,130 198,183,172 200,185,174 215,201,187 205,191,175 201,187,171 182,168,152 178,163,152 212,197,186 205,190,179 200,185,174 194,179,168 200,185,174 199,185,167 172,155,131 178,161,137 187,166,143 178,162,145 160,149,134 152,141,138 170,160,150 138,128,118 152,142,130 150,140,128 145,135,123 127,111,98 159,143,130 139,127,115 160,147,142 146,139,142 145,109,78 106,85,72 89,77,51 72,65,38 43,48,58 54,64,82 121,124,62 87,82,54 92,90,61 98,72,60 71,56,47 65,75,83 60,64,49 99,98,60 82,100,97 73,81,42 68,61,22 97,88,43 78,76,45 134,129,56 98,110,74 107,104,78 133,139,69 153,128,39 165,145,41 137,113,31 112,91,21 88,73,24 147,106,61 114,98,44 139,117,54 167,156,25 167,153,8 170,149,10 170,149,8 173,149,14 174,151,13 173,149,16 168,144,11 160,137,8 151,133,15 139,124,16 127,114,12 122,109,18 102,92,12 64,72,19 72,112,142 123,192,255 122,193,255 122,193,255 127,191,255 127,191,255 126,188,255 101,141,162 83,98,101 71,83,91 78,90,94 77,88,99 70,81,94 71,82,93 64,89,115 87,132,170 109,169,217 128,192,255 120,168,218 79,97,110 82,97,111 76,88,110 73,85,107 66,79,98 71,84,103 84,99,115 79,109,129
218,202,189 176,160,147 187,171,158 167,157,145 213,198,187 207,178,156 212,183,161 188,168,150 206,192,178 201,187,169 222,207,196 178,162,149 222,206,193 198,179,156 168,149,126 172,159,136 172,158,142 169,155,139 179,163,148 171,155,140 175,161,147 191,177,163 175,162,141 182,169,148 189,175,159 199,185,169 201,187,173 191,177,163 164,150,136 185,172,151 177,163,149 164,150,136 164,155,136 208,200,187 213,199,183 187,171,169 201,186,175 211,192,180 202,180,162 184,158,133 189,168,145 181,160,137 140,124,107 174,160,144 160,150,140 167,154,149 141,129,117 130,120,108 133,122,115 143,132,127 164,148,133 176,156,138 144,128,113 140,123,115 104,100,94 107,106,109 78,78,86 100,94,69 96,87,40 83,73,35 61,57,81 48,59,48 132,137,61 65,62,36 96,74,66 88,71,63 50,67,87 85,84,57 59,51,27 45,52,64 69,76,60 127,118,58 114,104,53 98,93,52 77,78,30 112,114,88 144,141,74 137,135,65 130,124,58 141,123,61 132,116,58 105,82,24 132,115,35 114,97,32 121,108,35 130,116,1 181,159,14 178,152,13 175,151,18 167,145,9 178,150,13 178,150,9 175,149,10 170,146,13 163,143,13 147,132,13 131,118,16 133,121,23 110,101,14 94,88,13 64,63,9 61,71,49 131,191,255 127,189,255 124,182,242 120,179,232 128,183,247 128,192,255 107,139,167 94,105,94 82,87,93 72,81,94 65,76,89 64,75,88 63,73,89 63,73,89 63,72,95 83,120,158 130,190,252 130,182,236 78,96,120 78,88,106 76,89,108 76,89,108 75,88,105 74,87,104 77,90,105 83,96,111
231,203,176 209,181,154 219,191,164 212,183,159 204,180,154 171,150,137 224,203,190 191,172,149 167,154,133 192,178,160 210,195,184 205,189,172 213,197,180 194,175,152 167,148,125 172,159,136 160,146,130 217,203,187 197,181,166 192,176,161 197,183,169 205,191,177 222,208,194 201,187,173 198,184,168 204,190,174 187,173,159 163,149,135 171,157,143 182,169,148 182,168,154 211,197,183 182,165,155 203,191,181 147,126,103 188,140,68 174,117,57 222,196,173 119,79,45 102,66,37 163,142,115 187,166,143 187,171,154 157,143,127 172,162,152 148,135,130 153,141,129 132,118,102 157,142,131 148,133,124 156,141,119 183,163,145 163,148,128 152,136,121 128,117,114 114,108,113 111,108,114 81,74,86 112,98,69 98,95,82 86,86,96 116,121,78 107,109,56 105,107,54 104,104,61 87,73,46 51,30,28 63,57,34 61,62,25 59,69,85 55,57,31 113,105,40 71,57,28 94,89,48 82,78,70 146,153,69 144,136,57 133,138,66 121,110,48 150,133,64 133,119,49 158,137,67 143,120,35 122,105,29 93,79,9 98,82,28 144,126,37 190,163,46 201,166,39 188,158,20 186,158,19 195,166,32 178,153,25 147,124,14 120,96,14 108,91,15 91,76,13 84,71,8 86,80,16 70,70,9 59,66,11 59,65,26 94,143,177 131,172,213 95,125,136 97,121,121 106,147,186 120,169,212 117,117,85 99,108,91 100,117,112 80,90,108 86,99,116 63,76,93 60,73,92 61,74,93 57,66,89 74,111,149 131,192,251 98,138,184 70,83,102 72,82,100 68,81,100 74,87,106 77,90,107 77,90,107 74,87,106 71,84,103
180,159,136 172,153,130 195,181,156 195,176,151 204,174,148 200,185,163 198,179,156 200,183,157 196,175,150 164,143,118 191,169,149 196,170,147 192,171,146 165,145,125 182,163,136 189,171,152 208,191,165 189,172,144 194,179,159 136,126,116 169,158,143 199,188,173 196,184,172 203,191,179 189,177,165 188,176,164 210,195,184 187,172,161 181,167,149 175,161,143 150,136,122 215,203,191 199,183,170 195,176,164 195,141,103 221,196,177 202,171,122 131,85,48 139,93,65 100,66,34 94,76,46 173,142,121 156,143,120 126,112,96 189,177,165 188,177,172 174,162,152 162,138,114 180,149,128 180,144,124 176,155,140 171,155,138 192,173,159 163,151,139 144,133,130 128,121,121 150,148,156 124,126,140 87,95,100 108,106,84 147,142,71 149,131,58 135,142,65 132,131,66 127,123,63 93,81,42 118,87,50 100,103,54 98,105,50 99,99,65 78,78,37 94,85,38 100,90,50 91,87,50 83,88,56 83,78,39 127,121,44 92,75,24 149,133,50 160,141,57 165,147,58 152,133,51 155,141,55 138,121,14 100,92,2 119,107,27 100,86,30 83,66,1 169,143,34 196,167,46 175,148,31 169,141,33 109,94,15 105,91,21 122,109,20 127,114,25 118,108,26 105,93,23 73,60,10 70,72,19 59,65,13 53,60,16 53,64,63 98,112,124 81,93,101 75,92,96 83,89,90 111,96,33 110,90,44 139,112,47 69,82,101 91,102,113 76,86,106 81,90,115 66,79,96 74,88,98 80,91,92 83,122,159 101,144,185 60,80,108 73,86,105 79,89,107 73,86,103 73,86,105 84,96,104 94,107,106 77,90,109 66,78,102
255,230,209 199,175,153 203,184,161 201,172,150 209,181,154 203,177,152 181,162,135 196,175,150 196,170,147 191,170,145 184,162,142 175,154,129 170,156,129 154,140,115 159,144,124 193,175,156 213,196,170 201,184,156 129,110,87 193,177,164 190,179,164 218,207,192 174,162,150 189,177,165 189,177,165 195,183,171 201,186,175 178,163,152 187,170,144 171,153,132 176,160,145 187,168,154 193,159,139 181,121,80 153,104,68 138,80,54 148,87,55 142,108,86 202,162,126 97,59,22 111,72,42 98,67,30 138,128,104 182,168,152 180,169,154 175,166,151 157,151,146 164,143,128 178,143,116 189,158,137 161,136,117 172,152,132 164,145,131 142,130,118 131,120,117 136,129,129 115,111,120 133,129,121 113,98,47 108,101,40 95,92,48 111,108,55 79,86,31 139,136,69 135,121,55 108,96,37 116,124,62 116,116,55 114,118,62 118,118,55 107,102,61 98,89,58 71,63,27 115,117,62 149,150,71 146,152,82 144,145,68 150,152,81 151,149,79 155,140,59 158,144,58 155,140,61 158,138,50 140,120,16 117,95,30 112,96,42 120,101,44 81,70,8 124,109,21 174,152,48 148,126,20 102,89,16 88,75,23 106,92,8 128,116,20 127,114,21 119,109,17 117,106,19 97,88,14 62,58,12 65,66,16 60,62,16 56,65,37 70,80,98 78,92,102 86,92,81 165,147,56 77,58,19 123,105,43 170,135,54 68,81,96 73,88,106 77,91,112 74,88,109 63,74,101 70,83,100 82,99,94 86,112,131 73,95,125 57,74,105 60,76,103 70,83,109 70,82,106 77,90,105 80,90,108 83,95,103 79,93,105 70,82,104
209,183,160 201,175,152 201,175,152 195,170,142 205,180,152 190,171,146 186,168,149 200,174,151 199,175,149 170,149,126 189,168,145 161,141,121 168,154,138 169,158,141 135,123,111 201,182,166 208,191,167 195,178,152 205,184,159 202,181,156 177,164,143 222,208,194 169,155,139 174,160,144 175,161,145 206,192,178 199,185,169 189,179,157 182,165,139 178,146,116 219,135,91 180,94,60 156,75,48 143,69,44 137,79,55 104,64,41 87,56,37 85,50,35 93,57,37 111,71,35 111,75,42 132,100,68 174,163,144 167,155,143 179,164,153 180,168,158 175,162,157 156,147,143 193,169,143 184,149,124 166,137,117 171,150,127 150,127,112 144,127,119 144,131,126 190,176,160 138,127,124 122,113,107 137,126,82 123,123,62 135,140,64 111,116,44 120,117,50 122,112,45 161,139,65 151,130,49 147,129,42 146,147,70 142,145,67 140,135,62 106,110,54 70,59,24 111,109,62 110,116,66 151,147,87 130,138,72 82,87,44 51,52,29 64,61,35 76,79,46 72,67,39 67,62,32 187,167,39 163,138,24 112,85,12 55,28,0 170,141,92 125,100,27 155,134,23 173,148,34 136,115,16 83,68,5 93,82,20 134,116,25 150,137,37 133,115,24 113,97,23 106,93,20 92,84,19 56,49,10 66,63,19 68,69,21 65,64,28 70,77,72 123,113,46 153,136,40 150,134,33 81,59,0 180,159,76 171,148,61 80,89,100 63,75,108 57,75,103 56,76,104 61,74,100 68,78,98 72,83,96 70,81,94 67,80,106 57,73,109 55,74,107 72,91,124 87,101,124 85,100,114 82,95,112 77,90,107 83,96,111 76,89,104
226,200,177 201,175,152 202,176,153 203,178,150 169,144,116 157,140,114 165,150,130 156,139,115 129,112,88 190,173,149 139,122,98 190,171,146 175,150,131 202,189,186 160,148,138 232,213,197 204,187,163 200,183,157 210,189,164 195,174,149 177,164,143 161,147,133 136,122,106 172,158,142 167,153,137 149,135,121 189,173,169 185,165,135 196,148,105 253,137,65 198,98,50 157,80,47 129,66,33 128,71,40 98,54,28 83,48,33 60,34,22 60,34,24 63,35,24 65,37,24 68,42,21 88,62,41 178,162,149 182,167,156 187,172,161 170,158,148 196,184,172 179,169,159 127,125,121 172,166,159 162,150,138 149,134,123 149,133,120 183,172,169 184,178,173 186,177,173 178,167,162 160,153,153 142,128,103 133,122,58 125,123,53 128,126,54 139,130,54 93,86,27 93,89,41 86,76,34 125,111,57 69,61,39 105,106,56 108,111,60 114,106,43 123,103,42 126,84,44 108,81,45 49,60,29 67,70,35 66,69,38 50,58,33 119,68,44 70,73,42 87,86,34 170,160,48 196,162,21 177,149,8 142,115,0 134,108,0 125,97,2 161,132,27 169,142,25 165,143,24 128,109,16 74,61,0 165,133,62 218,189,138 75,48,16 119,94,48 94,79,32 95,82,32 74,69,14 54,46,12 59,56,16 59,59,14 53,48,18 51,44,28 57,53,32 85,81,46 78,73,41 89,84,41 106,97,37 67,72,50 95,105,113 77,89,111 62,75,101 59,75,102 74,88,109 90,100,116 75,85,101 69,79,95 61,75,96 57,74,105 55,74,107 61,80,113 74,87,113 73,86,112 73,86,103 73,86,103 76,89,108 76,89,108
216,187,163 219,190,166 217,188,164 205,184,157 197,169,140 195,176,149 170,152,131 175,161,136 221,204,180 183,162,135 163,145,124 181,169,141 156,142,128 212,196,190 214,200,186 197,181,164 195,179,162 202,186,169 160,141,118 129,110,87 184,169,147 162,146,131 210,196,180 205,191,175 208,194,180 153,139,125 154,140,124 196,149,115 255,194,119 255,130,64 203,105,61 137,68,28 116,59,30 101,53,26 89,53,33 75,44,32 53,29,21 48,28,21 50,30,21 53,32,21 53,32,21 58,35,24 66,45,34 114,95,83 186,167,155 186,172,158 188,177,162 163,148,137 178,167,160 143,134,128 146,136,137 189,180,151 192,180,168 121,103,98 109,103,98 120,113,116 159,159,154 96,99,108 119,122,133 46,38,27 86,81,69 129,134,60 147,147,65 144,128,54 154,134,55 152,135,55 104,88,34 125,128,50 115,119,34 80,77,26 146,126,47 151,129,51 127,102,43 117,106,44 57,64,32 93,93,52 75,74,36 76,67,40 74,65,38 98,91,23 168,147,4 217,182,16 199,171,23 196,164,22 190,164,27 185,157,32 191,164,49 183,156,41 175,152,42 146,126,20 114,103,16 97,90,22 137,112,37 171,134,49 101,72,19 155,126,75 77,65,28 73,58,20 76,62,6 61,47,2 57,59,15 60,62,16 49,47,18 46,47,37 79,91,95 83,93,101 96,109,97 97,110,96 88,105,95 75,88,103 79,93,105 81,93,115 75,87,109 74,86,110 77,90,109 68,81,98 61,71,89 69,79,99 62,74,96 60,73,99 53,75,105 54,78,109 59,86,116 58,78,106 58,74,101 62,75,103 66,78,100 66,78,100
228,199,175 217,188,164 216,187,163 171,158,135 228,210,191 188,169,142 207,189,168 188,174,149 179,162,138 196,175,148 180,162,141 187,174,153 179,165,147 218,205,184 164,150,134 212,196,179 199,183,166 237,221,204 191,172,149 201,182,159 180,165,143 175,159,142 192,179,158 192,179,158 167,153,139 183,169,155 218,194,172 255,141,71 255,202,137 244,150,98 159,90,50 153,91,62 106,56,25 98,54,26 71,40,19 54,31,16 45,28,18 44,27,17 44,27,17 51,30,19 52,31,20 54,31,20 57,34,23 62,41,30 80,61,49 171,157,143 201,190,175 200,185,174 170,159,152 153,144,138 165,154,149 140,126,42 120,108,69 141,119,99 147,125,107 147,124,113 119,104,93 104,99,98 73,70,46 79,65,22 75,72,28 126,113,50 126,112,58 134,119,56 83,71,16 120,112,47 131,132,55 141,137,61 140,137,54 102,89,26 153,137,52 156,136,50 159,137,59 116,114,56 80,83,48 80,70,58 137,122,71 113,104,46 71,65,19 110,97,36 217,190,15 222,187,23 225,192,55 211,179,55 186,164,45 184,159,43 223,195,85 216,188,80 179,155,52 160,139,40 113,101,19 73,63,14 109,98,25 127,103,9 130,103,15 122,95,20 91,71,12 86,67,1 131,113,22 116,97,15 70,65,10 60,63,14 50,50,16 58,60,43 98,112,108 93,104,105 99,112,100 92,105,93 102,119,111 74,87,104 67,80,97 63,75,97 74,86,108 76,88,110 89,103,115 84,97,116 73,83,99 91,104,103 69,83,95 84,98,108 74,97,120 109,147,178 101,134,165 62,80,108 57,75,101 61,74,102 67,79,101 68,80,102
237,208,184 223,194,170 209,180,156 181,172,153 221,205,192 214,195,168 167,149,128 201,187,162 189,172,148 149,128,101 173,155,134 156,142,124 190,176,158 203,191,165 208,194,178 205,189,172 206,190,173 202,186,169 194,175,152 176,157,134 209,194,172 205,189,172 189,176,155 201,188,167 181,167,153 207,193,179 178,127,88 255,149,83 252,148,88 189,106,55 162,90,55 111,63,34 114,66,37 101,61,36 60,33,15 47,26,11 47,32,21 51,34,24 45,28,18 49,28,17 51,30,19 50,27,16 54,31,20 53,32,21 59,40,28 148,132,119 144,130,116 154,139,128 168,157,150 172,163,157 143,132,127 154,134,55 101,87,42 147,123,99 146,125,110 146,124,116 156,133,118 145,126,114 89,83,49 125,109,53 119,104,55 130,117,56 86,76,38 55,47,11 119,103,49 143,130,67 130,125,56 143,137,62 149,144,62 145,131,63 159,143,58 163,143,57 148,124,58 88,87,31 69,72,37 77,67,43 91,85,37 135,127,73 71,60,25 83,64,11 215,185,20 217,186,24 204,174,38 157,125,13 128,105,4 180,153,47 201,169,55 200,168,54 178,154,49 153,130,31 93,81,15 92,82,29 67,58,0 133,114,21 142,114,17 151,126,30 158,134,40 156,133,34 144,124,20 118,100,13 74,70,12 61,64,15 54,55,18 53,57,40 86,98,102 89,99,107 94,106,97 89,101,92 90,107,102 81,95,105 85,99,111 67,79,101 68,80,102 78,90,112 82,96,106 66,79,98 88,99,110 86,99,100 84,99,106 79,94,101 83,104,123 125,167,203 97,135,164 58,76,104 57,75,101 60,73,101 64,76,98 71,83,105
212,191,176 216,195,172 210,181,159 202,176,151 202,185,161 226,200,175 173,164,147 236,222,204 197,176,149 194,175,150 190,171,146 152,137,115 179,163,148 191,175,160 164,148,133 166,151,131 212,197,177 208,193,173 205,184,159 174,149,121 205,181,155 191,172,145 184,167,139 157,143,127 183,167,161 185,151,131 201,98,54 235,127,62 163,76,35 156,84,49 128,74,38 108,64,34 106,70,48 84,53,34 66,45,32 76,53,40 90,64,52 96,66,51 103,73,58 83,57,43 79,53,39 58,35,20 49,28,15 52,31,20 55,34,23 76,56,47 161,144,134 168,153,142 170,154,148 163,147,141 131,119,109 97,84,23 134,116,56 84,85,46 69,56,35 152,127,108 161,137,115 157,135,117 99,101,101 101,106,86 142,117,58 139,119,42 141,118,49 57,53,16 123,114,56 82,73,26 61,56,28 94,90,28 100,92,29 97,89,35 84,79,28 110,98,41 130,140,75 96,99,48 69,68,30 97,92,49 96,88,52 142,123,59 80,70,30 147,130,23 207,179,27 185,164,14 155,127,2 197,169,44 189,161,34 149,121,24 141,112,7 164,130,28 140,117,32 96,82,12 53,45,11 71,64,23 59,54,15 111,92,10 162,126,9 172,139,19 170,141,22 161,135,15 129,108,11 96,85,12 66,65,11 60,63,14 55,56,17 53,59,46 73,86,101 74,89,96 83,99,99 97,109,105 94,104,108 78,91,106 73,86,105 63,76,95 75,89,101 77,91,101 62,74,96 73,88,95 80,92,96 70,80,98 67,80,99 75,88,107 66,80,101 64,80,107 64,84,112 58,74,103 57,75,101 57,75,101 77,95,121 85,100,118
235,206,182 223,195,168 210,184,161 202,176,151 225,208,184 219,200,173 233,219,203 204,190,172 191,170,143 193,174,149 157,138,113 198,184,157 218,203,181 213,198,178 199,184,164 200,185,165 214,199,179 214,199,179 211,190,165 212,187,159 197,168,144 177,151,126 202,178,152 194,173,158 180,152,139 170,107,83 197,91,52 178,89,42 138,68,44 122,64,38 110,59,31 99,59,36 74,47,31 72,46,34 79,53,43 90,59,40 98,67,48 99,68,49 103,72,53 112,76,54 113,77,55 109,74,49 65,42,27 50,31,19 55,34,23 62,42,33 161,144,134 133,118,107 186,170,164 164,148,142 95,88,59 88,84,47 92,80,54 158,135,95 95,91,56 102,101,49 181,158,143 174,146,137 162,147,136 76,81,77 104,96,60 150,130,51 151,129,55 128,129,61 132,118,52 141,130,57 132,127,58 140,132,67 134,121,46 49,35,19 89,63,40 162,110,60 113,119,49 79,79,45 99,97,64 140,133,63 45,36,17 122,110,40 117,101,59 134,117,8 197,169,17 168,146,0 208,178,38 206,181,25 207,180,34 192,164,25 181,152,47 110,85,28 68,52,10 61,45,14 56,46,24 51,45,20 49,47,16 109,89,0 179,146,28 166,135,16 153,125,15 144,120,13 117,98,14 77,70,9 61,57,11 56,58,12 53,57,17 54,60,47 66,79,98 66,80,101 71,85,97 86,101,106 83,98,103 83,97,107 73,86,101 69,82,101 97,112,117 102,118,118 75,88,103 64,77,96 98,111,112 87,100,101 67,80,99 62,75,94 62,76,99 63,80,102 61,74,104 55,75,103 57,75,101 57,75,101 63,80,111 76,91,105
228,207,180 226,205,178 227,206,179 218,201,177 243,224,212 215,199,182 178,163,143 182,168,143 204,184,164 187,168,145 207,188,165 218,204,186 211,197,179 219,203,188 211,195,180 201,185,170 221,203,184 178,168,158 172,159,156 214,198,181 213,189,165 199,175,151 198,177,154 187,169,150 159,102,71 182,87,53 171,80,43 139,66,34 102,41,23 86,43,24 98,53,32 74,42,26 67,41,29 76,51,34 87,57,40 91,60,41 98,67,46 97,66,47 105,69,51 107,69,50 108,70,51 109,73,51 102,73,53 52,31,20 55,34,23 67,47,38 121,104,94 187,170,160 132,121,104 156,144,134 125,120,117 95,93,44 91,93,51 151,109,69 166,144,99 119,117,59 137,117,97 154,128,114 160,133,117 103,101,97 50,54,69 47,57,51 69,78,78 57,55,22 75,70,17 112,111,46 100,101,53 56,46,4 109,91,70 118,96,51 81,64,29 43,34,15 82,79,26 118,116,46 88,81,40 108,100,37 60,53,35 67,58,39 79,67,26 189,170,33 196,168,16 184,153,2 207,180,25 210,189,39 218,194,45 217,189,50 198,163,38 214,179,43 217,180,56 183,149,38 160,136,33 134,110,30 119,102,33 156,130,21 175,146,25 159,129,17 144,117,15 135,112,13 109,91,18 67,62,7 57,54,14 54,53,15 49,53,13 53,61,38 73,81,101 66,75,98 74,79,87 73,71,69 84,81,85 67,65,77 74,74,74 86,86,83 76,81,75 97,103,94 87,95,102 59,68,91 90,105,110 78,93,100 75,88,103 63,75,97 61,75,98 62,76,99 74,87,106 63,77,100 60,73,99 63,72,97 71,89,115 78,89,116
195,175,166 244,224,215 238,218,209 215,200,191 208,193,184 188,167,144 188,167,142 179,160,135 211,197,183 192,176,159 230,214,197 217,202,191 211,196,185 205,189,176 216,200,187 198,183,163 179,160,148 153,144,129 179,167,157 178,162,149 191,171,151 210,190,170 158,140,121 127,116,101 185,94,59 184,85,44 152,71,42 107,56,30 87,46,30 87,42,19 100,55,34 66,40,28 66,40,30 67,41,29 80,53,37 87,55,39 77,46,27 81,50,31 102,66,48 106,68,49 113,75,56 116,75,55 107,73,55 56,33,22 54,33,22 67,50,40 160,145,134 170,156,131 146,135,116 124,111,104 90,88,89 105,113,90 109,103,37 146,115,92 151,122,100 162,129,90 167,131,111 146,114,98 150,124,99 55,53,54 68,80,102 27,39,61 51,58,83 48,46,26 108,99,52 129,122,65 78,73,34 59,54,26 153,107,68 161,118,71 68,65,41 48,39,20 69,50,34 59,50,19 64,56,20 100,100,55 98,80,50 58,53,41 93,77,21 206,188,26 209,181,11 221,193,25 199,173,24 207,190,41 230,208,61 214,188,49 217,179,42 228,192,45 212,185,53 184,159,43 168,142,33 141,120,23 135,110,14 136,112,9 169,140,19 154,126,16 137,113,19 123,103,13 91,78,17 58,53,12 54,52,19 52,50,17 49,54,11 62,62,32 53,48,45 65,59,52 90,77,70 102,87,76 104,90,72 93,77,64 95,79,64 105,90,68 101,80,67 101,80,69 95,79,66 87,73,57 92,75,67 87,71,58 88,72,59 94,78,65 83,71,59 82,70,58 87,72,63 96,75,62 117,95,75 106,90,73 94,79,70 89,78,63
233,219,221 251,238,235 162,151,134 155,135,115 215,201,185 241,223,204 194,176,157 166,149,139 225,208,198 229,214,203 174,161,140 160,146,132 199,185,171 224,210,192 214,200,182 213,198,187 229,215,197 215,202,181 198,183,174 135,120,111 172,154,135 213,194,180 190,174,161 191,175,162 178,86,49 170,78,46 145,64,35 140,67,37 153,83,52 169,89,57 131,82,60 82,52,37 75,44,32 78,52,38 70,49,36 72,53,41 76,50,36 87,58,38 96,65,44 99,65,45 106,72,52 118,77,57 114,76,55 62,36,26 57,38,26 89,74,63 137,122,111 208,193,173 137,125,115 119,108,101 110,101,95 120,112,99 93,88,49 109,96,46 106,91,42 167,136,117 195,165,148 176,146,129 178,157,146 65,68,77 43,55,77 44,54,70 35,45,53 95,94,38 110,115,72 73,77,60 98,107,38 106,102,40 81,73,60 76,72,53 61,59,39 67,62,30 72,65,36 100,95,42 75,70,17 84,79,51 88,79,52 81,71,47 66,55,22 209,198,11 224,202,27 202,175,16 139,113,31 152,138,68 199,178,97 205,184,85 204,181,41 220,196,61 187,166,44 167,151,37 139,125,30 131,117,33 125,108,28 117,100,20 153,131,23 162,135,22 123,107,22 106,94,14 66,58,6 57,51,15 51,49,16 50,48,17 53,57,17 57,59,17 70,70,40 81,71,59 100,85,74 101,87,73 111,90,77 102,81,66 106,85,70 104,84,66 100,85,65 106,91,71 106,91,71 102,87,67 99,83,70 103,87,74 101,82,68 101,87,71 98,84,70 87,73,59 84,72,60 99,83,68 108,87,72 109,90,78 98,84,70 85,71,57
225,215,191 185,174,159 210,195,203 233,212,185 202,177,147 217,199,180 223,205,186 177,163,134 190,176,147 192,180,152 187,173,159 204,190,176 165,151,137 232,218,202 197,183,167 220,205,196 218,204,188 226,212,194 225,211,195 201,187,171 228,209,195 229,211,190 168,149,135 177,158,144 178,86,51 161,69,37 151,70,36 169,73,35 178,83,47 161,80,46 109,66,51 89,54,41 85,59,38 82,56,33 56,46,45 86,79,77 62,40,32 70,45,28 92,61,42 89,62,44 73,46,28 82,53,33 110,75,60 64,38,28 64,45,33 126,109,99 144,122,116 170,150,141 134,123,108 111,100,85 111,98,91 112,100,74 124,109,48 130,109,39 124,105,39 113,103,102 119,123,125 94,98,100 123,122,125 160,163,170 66,74,92 54,63,76 72,67,66 59,73,54 79,84,108 72,81,83 102,99,55 59,53,44 75,76,95 51,60,60 42,42,26 69,71,66 83,77,41 107,100,61 82,74,40 61,56,28 83,71,45 104,99,46 116,112,54 197,188,4 209,191,20 199,177,12 168,143,27 119,91,35 154,135,96 93,74,47 102,84,42 123,100,60 136,117,60 134,120,52 122,109,36 112,100,34 105,91,33 120,98,22 89,75,7 166,141,23 119,107,29 93,83,16 62,55,16 53,49,12 48,46,13 52,50,19 53,58,15 54,62,11 66,73,25 74,76,34 86,80,75 106,94,84 115,96,82 109,88,73 109,88,73 104,84,66 105,90,70 101,86,66 102,84,65 103,85,66 109,89,71 106,86,68 108,86,68 109,91,72 108,89,73 115,96,80 96,85,68 120,105,85 105,86,70 100,84,69 92,76,63 87,71,58
240,227,204 210,197,176 225,210,201 227,208,196 255,244,228 253,233,213 182,161,134 199,175,149 206,182,156 201,187,162 178,164,139 168,153,131 177,161,144 169,157,145 214,196,175 193,173,153 164,148,133 175,161,147 236,222,204 190,175,153 231,211,191 226,206,188 235,214,199 225,204,189 169,80,47 155,66,35 149,65,30 172,80,45 174,79,43 134,74,51 85,53,39 87,55,41 109,58,34 158,91,64 130,74,48 105,62,43 90,52,35 71,40,21 103,63,40 73,57,42 54,43,38 58,42,36 89,58,48 64,38,26 60,44,31 139,127,115 147,136,131 170,161,155 172,164,153 138,128,118 109,99,89 65,61,55 63,45,42 152,147,115 138,124,70 63,58,60 62,66,70 71,74,81 66,71,81 64,69,79 55,59,72 72,80,98 66,84,101 59,72,91 52,63,62 50,63,51 59,70,83 43,36,36 42,35,33 36,41,17 54,47,27 67,67,37 61,72,57 58,68,74 56,64,52 85,80,29 107,97,46 124,120,62 61,52,35 200,191,19 197,185,16 180,167,3 191,177,24 183,164,41 177,146,66 169,130,71 150,119,70 193,168,122 98,79,56 60,49,32 59,45,31 63,49,31 82,67,29 136,115,14 84,73,27 164,145,32 117,107,27 87,80,10 57,52,11 53,49,12 51,49,16 54,49,19 55,56,17 59,64,21 66,73,16 68,77,21 57,63,22 40,38,34 96,92,86 100,84,71 109,93,80 108,92,77 110,94,79 108,92,77 97,82,73 99,84,75 94,81,74 97,84,77 93,84,76 96,87,79 78,66,66 68,56,56 70,54,50 76,60,56 75,60,49 79,65,51 83,69,55 80,66,52
189,174,165 218,203,194 255,241,231 239,222,198 243,224,210 255,235,224 240,219,192 207,183,157 198,174,148 202,181,158 167,146,123 180,165,143 136,120,103 175,163,151 165,147,126 147,128,103 172,157,135 206,193,172 200,187,166 225,208,198 238,219,194 224,205,180 187,168,145 216,197,174 160,86,50 153,67,35 163,70,38 172,81,46 125,58,33 92,53,39 87,50,35 101,52,32 230,145,106 216,132,90 180,103,68 175,106,73 186,112,76 219,134,97 233,149,107 115,74,58 82,59,44 89,66,51 77,50,34 61,38,27 93,77,64 84,82,64 115,111,103 129,127,125 119,116,122 128,121,133 162,157,159 121,121,129 115,98,90 75,90,95 117,111,75 64,60,41 47,53,44 63,68,67 71,76,86 81,86,96 83,87,100 83,91,109 63,76,102 62,82,106 78,92,115 48,61,80 73,84,115 78,68,58 84,62,56 72,70,52 115,109,45 128,126,64 64,63,68 47,50,57 52,42,30 110,100,51 98,86,58 94,86,36 68,61,34 192,181,21 193,178,19 184,165,14 186,169,20 184,174,23 158,148,27 148,136,25 155,137,37 146,123,36 130,113,35 128,110,39 111,102,26 110,99,35 99,89,40 168,152,40 74,67,28 125,112,8 122,113,26 94,88,13 64,60,14 59,55,18 52,50,17 54,49,19 54,55,16 58,63,20 63,70,13 66,75,17 67,75,24 64,69,47 34,35,38 57,50,50 108,101,101 69,62,60 72,65,63 78,71,69 75,64,57 75,64,57 76,65,62 73,60,57 71,60,55 108,97,92 85,68,58 93,76,66 96,82,64 94,80,62 100,84,67 103,84,68 99,85,67 99,85,67
