107,89,84 118,91,75 109,95,81 80,70,60 132,103,83 138,102,82 137,104,79 132,106,85 80,69,62 52,52,52 33,37,41 40,44,48 42,47,53 55,55,55 54,52,53 58,51,49 72,65,63 56,49,49 41,47,50 56,59,68 70,87,109 57,66,79 77,87,105 51,56,52 56,63,61 69,79,73 80,90,98 67,69,69 187,144,111 198,160,125 198,160,125 157,115,91 189,143,117 178,132,104 119,88,69 85,90,84 99,106,101 126,133,128 131,134,126 136,120,105 170,134,101 168,125,92 175,132,99 186,140,103 189,145,103 185,141,103 180,136,94 179,135,93 202,157,111 209,164,118 218,170,127 222,177,133 203,158,114 186,142,100 197,151,112 193,147,106 202,156,115 217,172,128 195,151,109 211,167,125 203,159,117 201,155,116 196,152,114 224,180,142
85,72,65 65,58,61 77,67,68 112,89,74 114,88,63 116,86,60 106,80,57 88,70,51 53,49,41 43,44,49 48,46,54 41,44,51 43,48,56 54,52,53 71,61,51 81,61,54 163,130,91 147,120,86 168,141,107 110,98,86 31,40,53 90,100,118 67,72,78 77,79,76 68,75,73 76,86,83 57,67,73 80,91,104 173,138,102 184,149,111 181,145,112 216,175,146 189,148,121 155,120,95 129,102,84 103,106,98 154,134,114 178,136,98 163,121,83 175,132,99 187,144,111 177,132,97 176,130,89 190,145,101 206,161,117 193,150,105 170,126,84 172,128,86 187,141,100 196,150,109 217,172,126 217,172,128 210,165,121 209,160,120 188,144,104 193,151,109 182,138,96 196,152,110 222,177,131 211,166,118 203,158,112 210,166,124 219,171,128 203,155,112
77,71,66 73,72,75 72,63,57 102,83,71 83,68,59 60,52,41 42,40,36 47,45,43 58,51,49 73,63,53 77,66,49 78,66,54 50,49,52 65,69,71 81,76,75 165,135,93 175,145,103 158,130,92 173,144,111 125,114,99 42,52,58 42,53,54 103,112,123 90,100,106 97,104,102 88,95,90 68,76,81 52,60,67 119,105,91 164,130,98 165,130,94 226,188,151 240,202,165 220,186,156 185,148,122 166,123,88 182,136,106 175,131,101 178,137,106 182,137,104 182,138,100 211,166,122 205,157,110 196,151,105 198,155,108 186,143,98 196,153,108 174,130,88 186,142,100 209,163,122 226,178,135 211,166,122 158,122,89 173,139,105 200,158,120 207,164,119 179,134,90 204,159,115 218,173,129 221,178,133 230,184,143 211,165,124 230,182,139 209,163,122
64,59,56 52,51,54 35,41,44 47,50,57 59,49,50 68,63,62 79,68,61 85,71,55 84,70,43 93,79,63 88,77,70 86,84,80 91,91,91 89,90,93 95,94,87 139,121,102 145,123,87 124,109,87 141,113,86 121,109,97 60,69,71 67,72,80 95,105,121 75,85,93 75,83,88 89,96,91 78,85,83 82,91,102 86,84,80 183,143,107 210,171,128 174,138,105 220,183,157 242,206,177 162,121,92 172,127,94 198,153,120 186,142,104 187,141,100 210,166,124 193,147,106 228,182,141 203,157,116 208,164,122 197,152,104 219,171,126 196,148,103 207,162,116 176,130,89 199,154,110 219,174,130 111,78,51 46,38,27 54,43,36 80,74,67 194,154,118 208,160,117 202,153,113 200,155,111 215,170,126 218,170,123 171,123,76 201,157,115 205,161,119
53,53,53 45,45,45 49,50,55 46,51,57 74,66,55 94,80,64 110,95,75 116,96,78 83,70,63 85,79,72 87,86,79 94,92,88 122,122,119 125,123,121 112,99,78 66,66,63 71,61,49 150,125,95 131,107,83 117,98,82 47,53,56 89,98,109 104,114,130 89,98,109 79,88,90 83,88,96 85,102,124 89,102,117 123,124,112 193,151,111 255,228,180 255,240,193 148,120,93 126,102,80 171,135,104 185,142,109 191,148,115 197,155,115 224,181,136 227,184,139 227,177,131 209,163,122 224,179,135 207,163,121 226,178,133 199,154,110 217,169,124 212,164,117 201,156,108 206,161,113 209,164,120 79,53,32 57,35,15 62,48,34 100,82,63 199,157,117 187,144,99 186,140,101 188,144,102 200,156,116 200,155,111 200,155,111 209,165,125 183,138,94
62,51,46 88,77,72 85,73,63 84,72,62 79,69,57 89,80,61 94,83,78 94,85,81 92,86,81 89,84,81 101,95,90 91,87,79 123,114,108 135,129,122 129,128,121 78,82,84 57,62,61 60,60,60 90,89,82 89,88,79 48,56,61 69,77,84 67,75,84 82,91,104 91,106,124 66,73,71 68,79,80 96,98,112 174,140,106 221,179,137 255,248,199 255,231,186 143,120,91 84,70,52 73,62,47 86,62,40 201,157,115 183,138,94 202,159,114 216,171,127 113,83,57 80,60,42 99,81,62 108,88,70 116,97,72 108,90,69 123,99,75 156,117,85 206,164,124 178,139,100 118,90,63 163,127,94 170,128,86 151,109,67 189,146,101 197,151,110 208,162,123 189,143,104 182,138,96 217,173,131 194,150,108 195,151,109 188,144,104 190,144,103
100,84,69 99,83,66 120,104,87 123,111,99 97,91,86 90,89,82 90,86,76 110,99,94 103,93,92 89,83,78 83,82,75 87,81,74 126,120,111 146,142,134 123,124,116 79,81,81 86,90,92 85,87,87 84,86,83 106,110,112 82,88,91 79,87,94 71,72,77 73,73,70 101,99,111 193,158,122 182,142,108 168,125,90 184,144,108 254,209,163 255,249,203 255,234,194 125,103,83 80,69,54 72,57,48 76,64,54 58,47,40 54,43,38 48,35,30 42,33,27 56,47,43 102,86,73 143,119,93 141,115,90 129,106,77 118,92,71 113,92,69 127,103,77 167,131,102 169,130,98 216,173,140 199,157,115 185,141,101 191,147,105 226,177,139 188,143,99 192,146,105 174,130,88 189,143,104 167,123,81 189,145,103 151,107,65 174,130,88 200,156,116
97,82,73 94,85,81 107,101,106 144,142,138 106,105,96 115,111,103 137,129,118 132,121,116 115,109,104 97,92,89 116,110,105 135,127,116 112,106,97 97,96,87 93,94,84 67,76,78 78,86,93 67,75,80 62,71,73 72,76,78 65,69,71 68,65,69 151,132,116 174,136,101 153,114,82 158,119,87 161,118,85 177,137,101 171,131,97 255,222,178 255,248,205 255,221,183 113,89,63 83,69,53 72,58,44 76,65,50 75,63,53 67,56,49 65,54,49 67,54,49 66,55,48 71,61,51 129,109,89 158,124,102 152,123,92 140,112,85 105,87,66 90,77,56 206,162,122 221,177,135 180,136,94 232,186,145 196,150,109 201,158,113 205,161,119 192,147,103 173,131,91 160,116,76 185,141,101 181,135,94 194,149,105 175,130,86 211,166,122 221,175,134
126,122,116 128,128,125 146,149,158 148,153,159 125,128,135 160,159,164 146,143,149 113,107,100 103,99,91 137,126,119 136,127,112 151,140,125 132,123,117 125,121,113 121,117,111 93,95,92 91,96,102 81,87,90 71,80,82 83,88,87 100,91,72 190,152,115 214,169,125 200,159,114 183,144,105 188,149,108 190,147,112 181,143,106 185,145,109 255,234,188 255,245,200 221,185,156 103,85,64 94,77,53 156,123,98 131,102,80 74,63,48 73,61,51 75,60,49 73,61,51 76,61,52 79,64,53 91,75,60 151,117,95 151,123,94 127,106,81 78,64,48 79,60,44 198,154,114 195,149,110 193,147,106 214,169,125 211,165,124 188,138,96 193,149,107 196,151,107 239,195,153 200,156,116 185,141,99 193,150,105 211,167,127 173,129,89 172,128,86 214,170,128
131,128,134 133,132,121 140,141,131 160,163,172 117,122,132 145,148,157 137,135,145 96,94,95 92,88,80 133,119,105 148,136,124 128,116,104 129,120,114 132,126,119 111,107,101 89,87,85 128,124,114 143,140,127 190,166,144 201,161,125 187,142,107 178,138,104 186,144,106 191,147,105 235,193,141 207,164,117 195,150,115 182,147,111 200,162,125 255,243,197 255,229,186 171,138,111 110,92,71 128,107,80 171,137,107 144,116,89 77,63,49 79,64,53 75,63,51 77,62,51 76,61,52 77,62,51 76,60,54 101,75,61 148,123,95 95,76,62 75,63,53 89,63,42 189,147,105 196,152,112 187,141,100 185,140,96 196,151,107 192,147,103 182,143,102 173,130,85 201,157,115 208,162,121 205,162,117 183,138,94 166,122,82 194,150,110 191,147,105 215,171,129
114,113,128 138,133,132 109,105,114 118,122,135 154,157,166 154,157,166 146,144,154 134,130,124 99,93,86 128,114,98 108,98,86 113,100,95 117,97,79 155,131,107 180,141,100 187,144,99 191,149,109 176,134,96 184,135,95 172,126,87 194,154,118 173,130,95 225,181,141 222,178,136 209,166,117 215,172,125 181,137,97 213,181,139 215,181,138 255,240,191 255,246,200 213,177,144 128,104,82 186,158,129 168,136,102 142,117,89 80,65,54 82,67,56 85,69,56 87,71,56 85,68,58 83,69,55 84,68,55 80,68,56 112,93,70 90,74,61 75,64,49 183,138,94 210,164,123 186,140,101 206,163,118 207,166,121 184,134,92 189,145,103 187,141,100 187,142,98 202,159,114 187,142,98 190,144,103 210,166,124 179,133,92 169,123,82 195,150,106 188,140,95
134,129,131 145,138,148 115,115,127 145,144,147 166,167,170 172,172,172 132,135,142 120,120,132 120,105,96 153,117,86 182,144,98 177,136,105 186,142,104 196,151,116 173,131,93 194,155,116 186,144,104 180,136,96 169,130,89 192,150,112 209,164,120 218,173,127 210,165,117 192,147,99 203,160,111 194,149,101 170,128,88 238,206,162 243,207,156 255,222,169 255,247,196 232,195,155 128,103,84 207,180,148 185,158,126 134,110,88 79,64,53 79,64,53 90,74,59 91,75,60 87,71,56 86,70,53 85,69,56 89,75,59 83,69,55 77,62,51 74,65,50 212,170,130 205,167,132 157,128,108 97,86,83 172,128,90 185,139,98 211,168,123 200,154,113 186,142,100 185,141,99 203,158,114 172,128,86 205,157,114 153,108,64 176,130,89 174,128,87 198,150,105
113,107,114 108,108,108 111,117,136 129,131,145 149,140,136 167,138,116 197,147,105 199,160,119 185,142,109 175,135,101 181,141,107 180,140,104 189,147,107 247,205,163 208,168,116 136,105,68 184,145,106 217,173,131 207,163,123 219,171,126 214,166,123 218,170,123 200,155,107 212,167,123 205,162,113 198,155,110 195,150,106 243,210,171 197,170,136 255,220,178 255,244,193 227,185,145 169,137,107 180,153,121 118,100,79 95,78,68 82,68,52 91,78,57 92,76,59 90,76,60 88,72,57 87,71,58 90,74,61 91,75,62 83,69,55 75,63,51 82,68,52 91,81,85 74,69,71 174,140,110 201,157,115 210,164,123 208,163,117 196,151,107 210,165,121 214,168,127 203,160,115 189,145,103 195,150,106 209,161,114 209,161,116 189,141,98 205,158,108 223,178,132
86,87,90 109,112,130 144,137,140 186,140,99 179,135,95 194,156,121 183,141,103 190,148,110 203,159,119 211,167,125 203,158,114 203,159,117 198,155,120 172,139,91 207,166,109 82,78,70 194,152,110 200,156,114 203,159,117 202,159,114 217,169,124 217,172,124 198,155,108 188,140,95 199,156,109 209,166,121 211,163,118 208,176,144 147,128,105 159,136,107 255,242,191 239,196,161 174,144,116 203,173,147 166,135,114 137,107,90 83,69,53 103,88,66 98,83,63 96,82,64 97,83,58 93,78,58 97,82,62 99,84,64 78,64,50 78,66,54 82,70,60 85,79,84 135,104,81 212,166,127 199,151,108 197,152,106 219,174,128 200,155,107 174,129,85 201,155,114 214,171,126 189,145,103 207,161,120 196,148,105 209,161,116 191,143,98 210,164,125 207,162,118
246,181,142 227,174,129 200,156,118 200,157,124 196,153,118 206,162,122 239,194,148 214,169,125 225,175,129 192,144,97 210,167,118 200,156,116 219,168,113 212,166,107 205,163,109 105,100,86 210,166,126 210,166,124 230,185,137 210,162,117 218,174,134 214,167,117 216,171,123 200,155,111 193,149,98 207,162,116 196,153,106 203,158,114 158,139,123 101,87,73 245,201,159 220,184,151 159,129,103 181,150,127 147,116,97 118,100,81 121,102,88 112,96,79 109,94,74 109,92,68 114,96,75 106,92,67 109,85,61 124,105,82 92,83,77 74,62,50 70,64,55 65,59,64 77,70,68 75,66,62 86,78,84 90,73,76 90,77,74 100,82,77 97,78,66 107,82,54 157,122,86 154,114,80 100,79,66 91,74,77 91,82,78 114,87,69 214,166,121 202,154,107
234,187,137 241,194,144 206,162,120 230,185,141 239,194,146 247,198,149 231,182,131 230,188,136 250,212,148 212,180,146 215,172,127 197,149,104 182,140,102 188,149,108 207,163,123 223,181,139 215,174,127 227,184,137 221,178,131 211,166,120 203,162,117 208,166,114 199,153,112 219,172,122 225,177,134 237,189,144 221,178,129 211,166,118 172,148,111 101,80,69 187,148,105 177,143,111 198,163,138 169,140,120 133,109,87 119,106,85 119,106,85 122,106,89 119,104,84 124,109,89 122,107,87 116,98,77 122,108,94 91,85,90 71,60,53 68,60,49 78,73,75 73,66,66 74,69,68 76,71,70 78,73,75 84,81,85 82,81,86 89,77,82 207,162,114 209,164,118 181,138,93 197,156,107 181,136,90 173,131,93 182,142,106 169,129,95 195,151,109 195,149,108
225,177,130 228,180,133 237,189,142 230,182,135 220,172,125 236,186,140 234,187,137 249,207,153 178,144,110 128,99,64 216,178,128 208,182,132 186,156,112 158,130,101 209,168,123 217,172,124 208,163,119 192,147,103 176,135,90 223,180,135 202,158,116 199,155,115 209,165,125 199,153,112 203,159,108 225,177,130 207,164,117 181,135,96 182,146,115 119,95,71 186,142,100 175,133,93 215,181,151 185,157,128 48,39,22 194,159,121 191,151,117 183,151,121 88,76,66 91,82,78 86,76,75 91,85,92 80,77,83 88,78,82 67,59,48 80,77,83 83,77,84 80,73,71 76,71,70 88,83,85 84,79,81 106,103,107 87,80,83 157,131,108 198,151,101 217,172,128 217,172,126 206,161,117 206,161,117 222,177,133 178,134,92 199,155,113 211,168,123 210,162,117
233,185,138 234,186,139 231,183,136 239,191,144 224,176,129 208,161,111 225,183,131 206,163,116 255,216,144 255,218,144 234,193,134 175,155,109 153,134,99 129,122,104 101,97,91 220,177,130 228,185,140 214,170,128 200,157,110 206,161,115 225,180,134 202,159,114 228,183,137 194,151,102 217,172,126 191,149,107 199,156,111 185,144,99 172,139,112 171,136,100 194,153,108 180,138,98 177,137,103 128,107,84 84,73,58 194,152,112 145,117,90 92,72,63 88,79,75 98,91,91 85,80,79 88,83,85 79,79,87 68,62,57 70,61,55 85,80,79 84,82,80 83,76,76 79,73,78 80,77,83 69,63,68 78,71,69 147,114,87 193,151,109 227,184,139 206,162,120 214,169,123 194,151,106 218,170,125 179,136,91 211,162,124 174,128,87 202,159,114 209,165,123
216,168,123 217,169,124 226,178,133 221,173,126 226,178,131 208,161,111 206,161,113 179,130,79 235,199,137 255,240,162 255,218,153 189,168,127 121,117,98 90,100,94 87,80,78 228,180,135 190,145,101 200,157,112 223,180,135 182,139,94 211,166,122 227,184,137 213,170,125 198,154,112 207,166,121 195,151,111 174,130,90 177,135,93 164,130,108 187,145,107 156,116,80 187,143,105 182,138,98 171,131,97 113,97,80 110,93,69 114,100,84 77,68,62 84,79,76 89,82,82 87,84,88 86,83,87 68,66,64 71,61,49 82,77,79 80,73,76 81,71,70 81,76,73 88,86,84 85,80,82 75,69,74 159,126,89 198,150,107 216,174,132 217,174,129 215,174,127 218,170,123 174,131,84 182,137,93 190,144,103 192,149,104 195,151,111 188,144,102 210,167,122
201,153,106 214,166,119 218,170,123 246,198,153 194,149,103 210,162,117 184,136,93 231,188,130 255,226,163 202,176,124 106,92,67 113,122,103 101,112,101 88,85,89 225,179,142 216,168,125 201,156,112 191,148,103 198,155,110 210,165,121 189,143,102 186,142,100 206,163,118 192,148,106 202,163,122 176,134,94 155,115,79 177,132,97 157,131,106 189,154,116 186,143,108 187,144,109 166,126,92 110,85,66 78,65,60 57,51,46 68,57,50 79,70,66 80,70,71 86,79,79 80,73,76 73,66,66 44,39,36 59,49,39 91,84,87 86,84,82 85,78,76 83,80,84 79,74,73 74,69,68 89,82,85 79,73,78 173,134,95 208,163,117 204,158,117 201,158,113 197,152,108 197,152,108 202,157,113 189,145,103 181,138,91 201,156,112 210,165,119 201,156,112
206,160,119 217,168,128 183,143,107 208,166,128 192,149,104 208,163,117 223,175,130 209,164,118 217,179,133 113,94,67 105,96,81 95,78,70 146,111,86 217,172,128 197,151,110 208,164,122 216,172,130 224,179,135 221,176,132 209,164,120 196,152,110 215,172,127 197,155,113 186,144,102 196,152,114 193,150,117 180,136,106 134,108,83 148,123,95 179,144,108 167,132,96 125,104,89 75,65,55 87,71,56 108,89,64 68,57,50 78,67,64 78,68,67 79,69,68 84,79,81 77,72,74 82,77,79 90,89,94 76,74,75 84,79,78 83,76,79 89,82,85 91,86,88 83,76,79 87,79,85 82,77,79 84,79,78 100,81,67 213,172,127 201,156,110 208,163,117 200,156,114 194,150,108 172,127,83 200,157,112 192,149,104 221,172,132 220,172,127 217,169,126
121,104,94 108,93,82 96,85,82 114,95,81 159,120,90 193,147,108 212,167,121 232,187,143 206,161,126 205,160,127 231,185,146 228,183,137 210,164,123 201,153,110 218,172,131 220,172,127 214,170,132 208,166,126 194,149,105 215,169,128 196,152,110 186,140,99 190,151,108 194,152,110 188,144,106 176,139,97 134,103,82 130,115,93 100,88,76 88,75,70 87,68,56 115,91,65 146,114,82 143,109,77 160,126,94 166,128,93 162,122,88 104,83,70 75,65,64 85,78,81 81,75,80 89,84,83 88,86,87 82,80,81 83,75,83 86,79,82 181,143,106 142,117,98 78,71,74 77,70,73 89,82,85 79,76,80 115,88,72 186,141,97 211,166,118 192,147,101 201,155,114 201,157,115 194,148,107 201,157,117 185,141,99 208,159,119 195,150,104 197,152,108
105,96,79 99,90,84 101,92,86 153,122,99 198,154,114 223,178,134 239,193,152 183,144,112 134,112,92 135,111,89 190,149,122 208,166,128 232,186,145 208,164,122 223,178,134 191,147,105 182,138,96 180,136,94 184,140,100 214,170,128 201,155,116 201,157,115 196,157,114 200,156,116 186,144,106 196,159,115 137,111,90 94,78,63 101,82,66 142,117,87 153,117,86 142,110,78 141,107,75 148,114,80 168,127,96 175,135,99 174,135,96 188,145,100 142,109,82 78,71,74 82,71,78 104,98,93 85,80,82 86,80,85 84,77,75 150,108,70 213,169,129 203,159,119 127,105,87 85,74,71 70,70,80 76,62,64 202,154,111 203,155,112 202,159,114 223,175,132 207,164,119 230,187,142 192,147,103 201,157,119 204,158,119 214,168,129 203,158,112 228,180,137
170,131,101 172,133,105 147,117,89 208,164,126 190,144,103 198,154,112 151,112,84 153,124,100 170,134,103 198,154,116 223,180,135 192,150,112 199,157,117 182,138,98 205,161,119 178,134,92 184,140,98 186,142,100 206,160,119 179,135,93 195,151,109 175,131,91 196,154,112 201,157,115 193,151,109 189,150,111 184,144,108 184,149,113 182,142,106 161,126,90 164,128,95 157,123,91 157,125,95 150,118,88 132,98,68 170,131,92 187,148,109 196,154,114 186,148,111 81,71,72 92,79,72 119,106,99 122,102,93 157,124,97 186,144,104 202,158,118 208,164,124 211,167,125 195,150,102 196,154,102 203,170,122 185,149,116 192,148,106 200,159,114 160,116,74 189,144,100 193,148,104 205,162,117 197,149,104 203,158,114 181,141,107 184,144,110 216,168,123 221,171,127
201,160,115 187,142,109 165,131,109 151,118,91 170,131,92 191,147,105 186,143,98 206,164,124 219,171,128 189,141,98 195,151,111 138,117,94 100,85,76 160,126,96 180,141,100 171,129,87 188,144,102 194,150,108 194,148,107 181,137,99 191,147,105 198,154,116 203,161,121 182,143,104 180,136,98 175,133,93 191,151,115 189,149,115 169,129,95 175,135,101 163,123,89 164,128,95 142,110,80 147,114,89 138,102,71 170,131,101 171,128,93 192,153,114 205,163,123 190,147,112 213,174,135 181,142,101 205,166,127 171,127,87 189,150,107 183,144,101 209,167,125 216,175,130 194,152,112 178,136,94 198,155,110 180,134,97 178,132,91 182,137,93 174,130,90 179,134,90 205,157,112 220,172,127 196,153,106 206,163,118 207,161,120 203,160,115 212,164,121 218,169,129
121,96,79 90,73,63 164,128,95 166,124,84 196,150,111 166,127,88 182,146,117 206,166,130 207,163,123 189,145,115 143,111,81 94,82,72 99,87,77 157,121,99 203,161,123 187,143,101 185,143,101 191,149,107 172,130,92 163,119,81 192,148,106 182,138,98 200,156,116 203,154,116 184,140,102 182,140,100 173,134,93 163,124,83 169,127,89 157,115,77 175,136,97 157,118,79 178,134,94 186,143,110 171,128,95 187,148,109 180,137,102 181,142,101 206,164,122 207,163,125 177,138,99 143,104,65 207,165,127 212,169,134 194,152,114 203,164,125 189,147,107 194,152,110 191,149,107 222,178,136 228,184,142 211,165,124 183,135,92 218,169,120 214,166,123 205,157,112 221,171,129 227,177,131 198,155,110 229,187,147 204,158,117 217,171,130 197,151,112 239,191,146
