146,129,130 210,123,98 129,223,255 136,227,255 83,138,186 54,85,118 112,96,113 57,51,58 87,67,49 80,53,46 94,60,56 200,135,114 140,91,71 141,76,57 204,126,100 255,179,142 209,123,91 245,149,111 239,143,105 219,138,104 98,108,124 63,83,109 149,103,105 149,107,112 44,36,44 41,34,34 47,37,41 44,41,56 54,55,76 39,37,57 64,54,58 61,51,55 56,46,50 54,44,48 52,46,41 117,113,124 97,90,93 41,34,34 47,40,40 47,40,40 49,42,42 50,43,43 27,20,20 32,27,26 32,30,28 41,36,38 40,33,43 23,23,31 20,18,30 26,23,40 30,25,27 48,43,45 47,40,40 43,36,36 48,41,41 42,32,33 44,38,33 60,56,69 106,100,121 98,76,98 203,137,121 149,109,104 102,113,126 70,54,67 66,51,61 71,55,72 66,49,69 66,52,69 72,57,77 61,48,69 74,91,111 81,93,115 108,84,104 70,82,106 90,96,117 91,101,117 103,119,130 64,55,77 93,66,78 161,113,95 68,63,81 98,96,104 106,96,97 88,98,116 88,102,123 88,103,121 59,41,36 64,46,45 63,40,41 83,59,63 146,97,86 206,130,108 212,129,91 139,89,72 108,95,114 142,111,117
130,128,124 170,107,85 111,209,255 85,124,148 76,118,152 55,79,110 116,93,106 62,49,57 88,66,46 102,68,66 91,60,52 167,110,93 129,80,60 162,97,78 202,124,98 255,171,134 203,117,87 220,129,94 242,146,108 219,138,104 110,120,117 58,78,104 141,95,97 161,119,126 41,33,39 41,34,34 46,36,40 45,42,59 49,52,74 41,39,59 59,49,53 68,58,62 66,59,62 48,41,44 45,39,34 107,100,112 114,107,110 38,31,31 36,29,29 33,26,26 31,24,24 30,23,23 29,22,22 34,29,28 32,30,28 27,22,24 33,26,36 53,53,65 97,94,109 37,33,53 41,36,38 34,29,31 34,27,27 33,26,26 38,31,31 39,29,30 61,55,50 75,71,84 119,113,134 101,79,101 189,117,103 164,112,109 90,102,126 67,51,64 66,50,63 69,53,68 68,52,67 64,49,71 65,50,70 55,50,66 93,108,115 88,104,104 136,108,110 75,83,103 118,114,138 78,94,121 85,96,123 63,58,76 68,59,83 96,72,92 87,78,72 137,116,105 135,109,88 119,98,94 86,107,128 88,105,125 64,46,43 59,41,40 66,43,44 94,70,74 145,92,78 215,134,107 209,131,105 132,84,70 125,101,117 173,133,135
104,102,112 85,64,79 107,129,143 94,113,132 67,93,126 69,80,109 161,112,113 66,50,48 86,64,44 102,70,67 76,49,44 133,90,75 132,80,61 151,90,74 255,180,146 255,183,145 229,127,89 203,122,90 250,147,116 209,131,101 108,107,124 62,80,108 112,88,104 135,106,113 38,31,31 37,30,30 37,27,28 48,44,64 53,54,77 42,40,62 61,48,56 70,60,64 60,50,51 63,53,54 67,53,58 108,99,112 100,94,101 47,40,43 45,38,41 43,36,39 35,28,31 33,26,29 23,18,17 23,21,19 39,34,33 35,30,32 40,33,43 76,77,96 160,164,179 42,40,60 31,24,27 28,21,24 41,34,34 45,38,38 47,40,40 47,37,38 50,43,41 76,72,83 127,121,142 94,78,95 228,141,118 145,98,89 103,110,135 63,47,64 66,50,65 73,56,76 68,52,67 68,54,71 67,53,70 64,49,71 89,97,117 97,109,117 148,110,116 75,80,104 119,115,135 74,101,129 69,92,117 64,60,82 68,60,79 75,64,73 83,70,67 132,117,108 140,121,107 159,132,114 88,106,130 79,108,135 64,48,44 57,39,38 76,51,52 114,84,85 165,115,98 251,167,136 185,117,99 207,132,112 112,91,108 163,119,120
141,134,146 58,44,68 67,101,129 84,103,134 68,95,125 65,83,111 159,110,113 65,47,46 87,62,45 94,62,57 72,49,46 130,88,77 129,71,61 133,74,57 224,136,98 255,160,117 255,163,116 225,141,108 208,122,88 219,137,110 129,122,132 63,79,106 97,80,100 135,106,116 38,31,34 41,34,37 42,35,35 48,46,66 55,56,77 44,45,68 63,53,57 65,57,63 70,63,66 66,58,64 67,55,57 79,79,89 91,85,90 43,36,36 42,35,35 48,41,44 41,34,34 35,28,28 35,30,32 31,29,30 31,29,30 24,22,20 32,30,38 99,98,113 156,161,169 43,39,59 40,35,37 47,42,41 43,36,36 50,39,48 61,51,52 42,32,33 45,33,33 64,62,72 116,106,126 80,69,94 171,111,101 153,95,101 90,98,118 63,51,65 63,47,62 59,42,62 63,47,62 73,57,72 68,53,73 66,50,67 88,100,104 82,95,112 140,106,113 81,84,104 109,107,129 73,102,129 69,93,122 70,61,85 60,46,61 96,79,80 153,121,105 235,189,161 247,191,157 84,67,57 145,143,144 81,106,130 62,46,42 58,40,37 81,56,55 118,84,80 122,79,62 216,134,105 201,128,100 192,120,99 104,90,107 141,110,121
131,124,136 53,49,71 85,131,166 93,102,125 84,104,130 65,83,111 168,119,122 63,45,44 84,59,42 83,56,51 77,54,51 133,91,80 117,76,60 188,104,87 255,183,143 236,154,111 255,172,129 211,131,97 208,128,96 227,150,113 132,120,125 63,79,106 104,84,105 119,94,106 38,31,34 41,34,37 43,36,36 50,48,68 54,60,79 47,50,72 66,56,60 75,67,73 72,64,70 65,58,61 64,53,60 89,85,96 98,92,97 48,41,41 42,35,35 48,41,44 42,35,38 36,29,32 23,21,22 20,18,16 28,26,27 34,32,30 39,34,36 105,101,112 149,154,160 41,38,55 34,29,31 42,37,36 29,22,22 42,31,40 49,39,40 59,49,50 79,67,67 54,52,62 110,109,126 69,67,89 62,71,96 85,75,104 91,97,118 63,51,65 66,47,63 63,45,56 81,59,67 87,65,73 76,57,75 56,43,62 115,108,79 255,239,101 163,121,97 102,82,94 140,84,76 61,95,123 67,91,122 68,62,87 39,25,30 77,61,55 192,119,87 87,40,19 199,117,63 87,60,44 73,66,69 84,107,132 65,44,40 81,56,55 74,49,46 118,82,74 141,92,72 219,139,105 243,151,119 176,112,97 102,91,114 113,93,114
54,45,60 65,54,77 77,106,135 90,110,138 84,107,132 69,87,115 161,114,119 72,51,51 82,60,40 82,57,54 77,52,51 121,83,75 133,87,73 188,107,78 247,158,125 207,130,97 255,162,115 218,129,96 199,123,101 238,157,125 132,119,129 61,78,100 121,94,106 103,82,99 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 48,44,66 68,58,62 69,61,67 75,67,73 58,51,54 60,46,46 104,96,104 103,97,102 50,43,43 47,40,40 52,45,48 48,41,44 40,33,36 35,30,29 105,101,95 125,117,104 122,114,101 143,135,124 106,100,105 157,160,169 41,40,55 28,23,22 44,39,38 53,48,50 51,40,49 60,50,51 58,48,49 62,55,53 60,56,67 100,99,116 72,69,98 70,72,99 64,68,97 88,94,113 71,53,62 64,46,55 76,57,64 112,79,79 109,75,71 102,49,35 180,133,124 113,96,49 255,204,80 255,243,73 99,63,57 97,63,61 68,91,125 69,92,119 61,56,83 38,24,26 98,71,64 246,169,136 222,135,90 255,167,109 64,41,28 76,54,48 72,100,134 63,47,43 62,41,37 88,59,55 140,93,82 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 107,94,115
49,45,58 60,52,71 80,106,139 87,105,131 88,111,145 66,84,112 124,99,113 70,47,48 85,58,42 75,53,47 76,53,54 116,80,74 155,102,88 144,80,63 150,100,85 163,89,64 240,145,109 192,115,82 165,100,77 215,141,116 133,124,135 66,77,106 122,94,111 108,85,98 35,28,28 40,33,33 47,40,40 49,45,58 43,40,55 54,49,67 73,63,67 71,61,65 65,53,58 57,43,45 54,40,40 115,113,125 110,104,111 50,43,46 50,45,47 42,35,38 40,30,34 48,41,41 54,49,48 87,81,74 175,155,148 191,171,153 201,182,168 140,124,107 148,141,123 48,46,54 47,40,40 49,42,42 50,43,43 49,39,43 56,46,47 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 70,69,100 59,65,93 90,88,100 62,53,68 74,42,39 138,89,78 162,109,93 138,88,75 70,56,58 71,48,37 105,88,51 176,140,93 248,169,105 239,136,94 156,127,132 80,100,126 73,94,129 63,57,82 34,27,30 80,62,59 128,92,74 165,114,77 195,140,109 49,31,28 74,52,34 103,118,136 67,47,40 68,43,42 108,71,68 145,95,80 144,80,54 210,129,95 251,155,124 168,113,98 107,92,114 118,99,113
54,51,66 62,54,73 79,110,141 104,122,135 106,127,146 69,82,112 122,97,111 67,46,46 86,60,46 80,57,54 75,52,53 112,76,70 136,83,69 139,75,58 170,99,82 251,155,126 246,150,110 180,106,83 137,87,72 164,110,90 108,108,120 67,78,107 119,91,108 132,106,115 40,33,33 34,27,27 30,23,23 53,48,66 44,40,49 53,49,58 67,57,61 62,55,58 59,47,52 59,45,47 46,32,32 116,114,126 105,99,106 44,37,40 42,37,39 49,42,45 44,37,40 61,56,53 70,60,59 128,113,104 197,155,131 239,186,163 183,142,122 215,191,167 146,132,116 126,121,109 41,34,34 40,32,38 46,45,62 50,40,44 59,49,50 66,56,57 70,60,59 72,70,80 116,115,132 69,66,93 75,74,105 60,66,94 91,89,101 76,57,73 93,54,53 146,94,89 174,113,95 205,134,115 68,53,63 68,53,63 94,61,54 168,105,81 185,132,107 239,149,107 153,126,138 75,101,136 74,95,132 63,56,84 37,30,33 63,50,47 100,74,60 164,118,100 108,74,54 59,43,39 55,42,37 106,117,130 67,44,41 103,68,69 131,90,74 123,75,57 137,79,55 185,110,81 229,137,102 213,141,120 130,107,120 136,110,119
41,40,55 70,57,78 77,103,138 79,98,131 77,110,143 66,81,113 118,94,110 71,53,52 88,65,50 76,51,48 73,50,49 130,90,83 155,94,78 156,92,75 184,113,94 161,101,80 200,119,87 212,128,95 116,78,68 112,74,68 84,90,109 68,77,102 110,88,110 106,86,107 35,30,29 40,33,33 44,37,37 42,35,38 43,33,37 41,34,37 51,44,47 58,48,52 54,42,47 57,43,45 49,35,35 88,86,98 104,98,105 48,41,44 45,43,44 47,42,44 57,52,51 60,55,54 64,47,39 154,108,90 196,132,104 243,170,129 255,177,123 255,204,150 95,82,77 137,128,109 49,43,38 45,38,38 32,32,40 54,57,77 51,42,38 57,47,48 59,49,48 69,67,77 110,108,128 64,69,95 68,67,98 69,70,100 74,72,92 148,73,78 106,66,57 143,96,87 167,107,93 176,115,97 60,48,64 70,56,82 137,94,86 95,68,63 255,176,138 255,195,151 135,119,132 89,120,151 75,95,123 62,59,88 74,69,87 82,64,73 52,41,36 72,54,49 65,48,40 100,68,63 74,106,134 81,104,142 200,138,127 115,91,85 136,90,53 106,67,55 148,88,67 202,121,89 255,165,121 215,135,103 108,89,107 119,96,109
59,54,70 61,51,71 93,119,152 86,104,140 81,114,147 68,83,115 120,99,114 79,58,58 84,64,46 72,48,40 83,55,57 136,92,80 137,80,61 137,79,69 87,90,99 193,181,181 214,126,88 247,144,113 123,85,79 87,57,58 75,89,110 66,78,102 93,78,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 47,35,40 41,34,37 37,30,33 37,30,30 43,31,36 54,40,42 49,35,35 103,101,113 99,93,100 43,36,39 36,31,33 40,33,36 64,57,60 58,56,54 83,62,47 159,121,104 146,109,94 178,123,94 186,131,100 255,198,149 87,68,54 124,114,92 86,80,75 54,47,45 57,50,50 44,42,62 59,46,56 49,39,40 66,56,55 58,56,66 99,97,119 63,65,92 64,67,89 88,88,83 83,80,97 121,61,63 130,81,70 154,107,98 160,106,99 142,85,68 70,54,69 62,55,67 95,67,69 74,52,46 113,56,37 203,131,96 139,116,117 44,60,100 51,68,101 56,61,96 70,68,90 96,86,87 221,152,119 210,149,115 244,176,131 249,156,99 203,182,155 104,111,136 209,175,130 111,83,54 136,103,78 210,159,90 172,109,78 208,119,88 255,172,134 211,130,98 104,87,109 125,101,117
60,52,69 58,50,67 97,128,159 114,113,146 83,117,154 73,86,114 115,100,120 72,49,50 81,61,43 63,41,35 77,54,51 127,85,74 122,72,59 98,72,76 63,56,54 137,135,131 159,123,101 255,153,111 128,83,78 62,47,55 78,91,117 63,76,102 91,85,108 91,85,108 36,29,32 35,28,31 37,30,33 37,30,33 37,27,31 46,36,40 46,36,40 48,34,34 46,34,34 54,41,38 50,34,32 96,92,103 105,99,106 44,37,40 41,33,39 45,38,41 55,50,52 65,60,57 101,73,60 111,93,72 90,54,44 255,169,119 110,67,48 165,100,77 72,53,39 114,107,89 76,69,69 41,34,37 54,44,45 56,46,47 56,46,47 56,46,47 70,60,61 68,66,74 103,105,130 52,64,72 51,65,61 88,107,96 89,112,97 96,114,97 128,72,64 202,186,171 238,221,195 223,204,179 89,51,55 155,100,100 92,64,51 88,60,47 155,91,63 116,73,58 255,168,114 147,94,78 88,102,123 88,107,126 99,101,115 98,96,108 94,88,93 94,86,92 99,93,98 117,116,119 120,119,136 122,123,142 87,74,71 94,66,55 90,62,64 81,57,51 161,113,88 229,141,105 238,145,117 215,128,101 97,91,112 109,94,114
55,48,62 60,52,71 100,124,155 111,116,140 91,122,157 72,85,111 109,91,116 71,53,52 78,59,45 71,47,41 82,59,58 107,71,65 112,69,61 70,52,51 97,85,85 207,169,163 109,103,96 243,139,111 113,70,66 48,34,47 61,86,112 61,72,99 79,76,103 86,82,106 43,35,41 41,34,37 34,27,30 42,35,38 56,46,50 47,37,38 52,42,43 65,58,58 65,53,55 54,40,40 57,39,36 92,84,101 88,82,89 38,31,34 38,31,34 38,31,34 39,34,36 57,57,54 120,73,62 222,153,122 121,73,59 255,190,132 126,94,80 181,132,94 115,105,93 98,94,84 48,41,44 57,50,53 59,49,50 60,50,51 64,54,55 69,57,59 75,64,61 60,56,67 112,113,132 25,35,29 34,36,31 39,42,32 53,61,49 65,92,74 90,88,70 99,92,92 106,100,93 250,233,198 84,57,52 94,57,54 75,47,36 99,63,57 103,66,53 125,82,63 247,149,105 253,154,115 60,62,87 67,79,101 91,101,121 100,108,124 91,89,97 92,89,95 96,96,108 109,105,118 114,117,139 91,76,84 128,90,80 213,151,111 101,71,72 81,57,49 217,178,150 207,123,90 207,123,90 235,142,117 88,85,100 96,86,115
54,45,60 56,48,65 89,121,159 110,121,152 86,117,152 73,84,111 100,96,118 75,54,54 75,54,43 75,51,43 74,56,51 98,68,69 93,60,60 111,98,95 102,92,96 83,85,85 104,59,52 211,119,89 108,69,66 57,41,54 56,72,99 70,76,104 78,76,100 79,76,93 45,37,43 41,34,37 40,33,33 47,37,38 51,39,44 51,41,42 50,40,41 55,48,48 56,43,40 64,48,44 57,46,41 93,90,105 72,66,73 47,40,43 41,34,37 42,35,38 48,41,44 41,29,31 94,58,48 185,132,107 137,72,49 255,195,147 248,155,109 254,155,114 99,95,89 64,57,55 51,44,44 48,41,41 43,33,34 60,50,51 66,56,57 71,59,61 71,59,61 66,62,71 101,87,102 129,98,90 146,96,79 244,161,121 255,228,160 193,119,67 169,118,108 90,83,93 181,172,166 244,215,184 144,85,66 51,30,28 61,38,25 89,58,46 94,63,55 116,79,64 162,103,75 138,85,71 255,184,144 54,63,88 86,89,111 99,97,117 96,99,110 90,88,96 110,107,124 73,60,68 255,170,128 255,164,132 108,76,73 110,76,58 118,76,63 190,128,101 173,148,131 169,153,136 196,130,98 219,138,111 86,86,114 83,85,112
59,49,67 58,48,68 86,123,159 121,123,148 90,121,156 73,84,113 85,87,114 83,62,60 75,56,44 75,52,49 70,64,69 195,183,188 210,199,194 92,84,103 67,63,76 75,74,77 188,154,150 159,109,96 99,69,70 69,51,62 54,65,94 64,73,96 77,88,119 50,58,76 42,36,41 39,34,31 46,34,36 49,39,43 51,44,44 56,46,47 54,44,45 47,37,36 67,53,53 68,56,56 67,54,51 87,86,103 81,75,82 47,42,44 44,39,41 59,52,52 50,43,43 78,57,53 101,66,51 108,70,60 121,75,59 255,213,171 162,92,66 104,41,21 44,37,37 44,37,37 56,46,50 60,50,54 57,47,51 58,48,52 68,58,62 59,52,55 57,50,48 36,36,36 104,86,97 104,73,61 105,67,57 255,191,159 150,104,74 255,219,140 255,209,164 88,65,64 97,71,61 226,161,138 255,184,138 82,58,64 50,32,29 72,51,38 85,62,51 116,81,68 129,83,67 96,74,56 255,161,119 55,58,80 74,70,90 87,86,103 95,93,105 86,84,94 95,94,111 68,55,65 177,102,73 162,99,77 201,124,105 227,142,116 227,147,108 209,127,82 150,132,113 134,128,119 138,126,114 213,167,149 90,91,114 83,85,110
