38,45,59 43,50,64 64,62,74 47,53,70 46,59,85 51,63,69 59,68,81 77,110,170 57,69,93 111,104,107 93,83,82 58,74,99 53,72,93 56,69,97 206,191,30 215,193,16 188,174,19 121,110,9 47,56,26 51,55,26 57,57,27 43,51,30 38,43,19 43,46,26 251,221,83 229,203,52 79,67,10 63,55,44 50,37,30 109,99,32 217,191,42 136,135,68 20,45,40 27,62,43 116,118,101 222,186,137 206,175,124 221,187,142 216,193,153 224,202,155 235,206,153 241,209,154 225,192,140 200,176,141 132,128,118 222,189,139 255,210,148 255,230,161 255,227,161 250,209,150 255,228,168 236,211,163 172,158,133 126,129,121 71,93,107 68,82,94 73,85,93 78,90,94 63,77,89 58,74,85 66,82,93 62,78,89 63,81,94 57,72,79
40,47,61 43,50,64 51,53,67 53,55,71 42,58,85 55,69,81 51,80,98 90,142,227 55,69,92 82,80,60 145,135,43 170,150,44 138,124,27 116,100,15 153,133,15 199,174,16 159,139,21 90,81,21 100,87,39 117,99,69 89,78,71 61,51,52 45,46,38 233,198,44 240,211,48 239,210,91 212,183,62 182,162,30 163,148,29 214,191,23 240,207,29 205,182,26 33,63,44 37,68,58 109,117,105 227,191,144 229,198,149 212,187,139 230,205,159 222,195,148 219,189,145 244,209,155 243,204,147 229,198,149 117,110,94 123,117,92 221,188,140 176,150,109 227,194,146 233,196,141 217,198,163 208,186,141 204,185,146 126,123,110 66,79,94 66,80,92 75,90,97 68,83,90 67,82,87 71,83,91 66,82,91 66,80,92 74,95,104 66,74,79
41,45,60 45,49,64 44,51,65 41,47,64 48,60,84 60,62,78 54,80,97 96,139,222 59,73,94 57,67,87 91,82,24 61,58,32 46,51,59 58,66,96 127,118,33 200,176,13 214,172,20 182,152,23 180,146,35 156,128,31 120,99,27 101,86,46 221,195,33 211,180,31 180,160,44 178,156,41 184,163,52 154,145,60 81,86,41 105,98,39 184,159,31 180,157,28 121,128,51 46,74,81 112,115,107 223,192,143 225,195,149 224,198,148 228,198,152 211,184,139 222,189,137 199,168,119 235,196,139 167,143,110 191,172,137 96,106,103 167,159,137 171,148,117 234,205,144 180,153,108 185,168,142 185,167,137 192,180,150 143,134,115 73,85,91 62,73,86 61,73,77 63,73,81 61,71,75 60,70,74 57,72,77 74,90,99 57,69,77 82,87,86
38,45,59 41,48,62 39,45,62 39,45,62 45,72,86 60,78,91 69,87,111 79,102,140 55,67,89 52,68,93 63,63,18 53,69,94 56,73,104 70,82,86 177,164,16 205,176,15 236,186,35 254,212,58 255,222,52 253,213,38 252,215,48 250,221,87 163,139,34 115,107,55 89,83,49 102,95,54 87,87,44 71,71,37 35,36,15 56,60,22 83,83,40 112,109,42 104,107,29 43,65,77 132,134,119 204,175,126 217,195,150 227,195,149 219,188,139 213,177,130 223,184,127 236,196,132 162,143,104 189,159,113 199,172,129 116,107,88 165,151,126 235,203,148 197,165,123 210,179,130 198,174,137 120,123,115 122,125,117 136,123,102 91,103,109 54,66,72 49,61,69 54,68,78 59,72,73 58,69,70 63,75,79 65,77,85 55,64,66 71,87,87
38,45,59 43,50,64 43,49,66 36,42,59 49,57,77 80,76,85 79,89,86 65,85,111 56,68,90 52,68,95 48,61,89 58,76,104 58,74,99 59,72,89 169,158,23 186,162,13 217,180,28 229,190,39 241,203,68 251,217,87 233,207,68 146,126,18 59,51,29 33,31,29 36,38,23 54,51,25 57,52,22 60,64,35 60,63,28 63,68,23 115,105,11 59,67,26 60,78,24 45,59,69 115,116,104 200,174,133 221,198,156 219,190,139 206,174,130 233,195,145 239,201,137 233,194,135 167,141,100 172,146,105 201,168,118 200,169,118 213,182,131 219,189,143 209,178,129 222,189,139 209,184,138 88,100,96 96,108,101 121,117,100 67,77,81 52,64,70 73,84,97 56,70,82 61,73,81 51,61,65 63,74,75 56,71,76 59,69,75 54,66,74
39,46,60 43,50,64 40,46,63 39,45,62 50,58,76 74,81,74 61,70,70 60,72,94 55,67,89 52,64,86 44,62,88 56,74,100 67,75,95 63,72,95 149,138,22 163,147,16 191,164,20 208,176,32 205,177,36 195,166,32 157,146,41 61,66,21 214,184,26 216,190,68 161,152,76 63,66,35 60,69,41 58,64,35 54,66,46 118,116,46 157,146,43 70,70,40 59,75,33 52,64,68 116,114,112 232,205,160 227,195,149 231,200,147 226,188,140 255,221,164 237,195,132 245,196,119 172,138,93 194,167,124 177,147,101 181,152,101 199,168,119 219,190,137 217,188,137 227,198,149 154,135,100 115,115,101 142,139,126 108,110,105 67,81,91 56,70,80 62,77,84 55,68,83 55,69,79 61,71,79 66,82,93 48,60,64 47,61,71 53,67,77
40,47,61 41,48,62 45,51,68 44,50,67 47,56,81 72,68,79 57,67,71 61,73,97 59,71,95 51,67,92 46,64,88 56,74,102 53,69,94 62,75,94 150,138,27 143,133,25 167,141,19 195,167,30 183,158,40 171,155,52 104,102,40 65,71,30 218,182,23 213,187,46 218,199,62 223,205,63 105,93,13 81,78,27 170,159,54 159,153,49 123,121,31 130,127,31 58,74,32 62,77,40 156,146,122 201,179,134 235,197,149 232,195,151 255,218,156 241,206,152 230,193,138 228,188,124 170,133,80 192,162,106 234,202,147 212,191,139 212,186,134 199,168,119 205,176,123 197,172,126 172,150,116 187,168,133 112,108,102 69,81,89 56,71,78 45,61,70 49,64,71 61,74,73 52,68,79 64,76,82 50,65,72 53,68,73 54,68,80 54,68,78
38,45,59 39,46,60 46,52,69 41,47,64 54,57,77 68,65,80 66,84,99 51,68,88 56,68,90 54,66,88 43,63,87 56,72,97 80,75,61 137,147,42 150,140,17 133,125,19 138,126,30 156,140,28 159,143,40 138,130,47 92,91,39 146,134,54 180,160,30 175,161,48 175,164,63 119,112,69 79,78,67 89,87,67 77,62,40 159,124,59 227,194,85 148,149,44 100,100,18 97,107,31 174,155,116 200,168,134 217,181,132 234,193,144 237,199,149 219,187,141 194,165,104 225,189,129 206,172,113 182,149,101 233,206,159 209,182,135 204,175,126 193,163,119 200,175,127 194,169,125 198,175,135 206,183,141 127,124,111 62,76,88 54,69,76 43,57,69 49,65,76 55,67,71 49,63,73 52,67,74 48,62,72 54,69,76 61,72,85 58,70,74
38,45,59 34,41,55 46,52,69 41,47,64 60,58,70 63,67,80 73,91,117 59,71,93 56,68,90 55,67,89 45,63,78 108,92,61 165,167,42 89,88,23 158,151,22 149,138,24 131,123,21 117,110,22 127,122,40 118,115,48 95,93,31 195,171,48 167,147,27 125,119,55 44,43,48 62,62,62 246,211,130 255,233,143 105,108,48 76,96,53 60,84,35 59,76,27 91,100,15 150,155,10 175,149,108 195,172,130 233,192,143 254,204,142 223,184,127 202,166,119 233,196,141 193,159,116 230,199,146 214,182,125 215,182,130 201,172,123 206,174,117 183,154,103 195,170,124 178,157,116 214,184,142 194,169,125 140,131,104 81,90,90 61,77,88 61,75,87 46,60,72 47,61,71 46,60,72 48,60,68 52,66,76 65,81,92 59,67,72 51,64,65
38,45,59 36,43,57 43,49,66 39,45,62 62,60,72 69,68,85 70,90,114 60,72,94 61,73,95 53,65,87 130,101,68 153,143,105 135,129,36 183,178,36 170,163,24 157,147,26 154,138,24 135,124,23 119,110,34 114,113,46 118,114,36 192,169,31 154,133,11 61,54,34 211,183,54 172,159,25 128,133,43 89,101,38 69,93,44 70,91,43 68,88,33 63,75,28 53,70,30 133,142,17 176,155,112 195,169,130 227,189,141 234,195,134 255,224,160 236,195,146 206,170,119 215,179,132 223,190,140 218,182,124 217,181,121 200,175,129 207,174,122 203,170,120 186,157,108 182,156,115 213,183,137 201,175,136 180,160,128 97,98,90 57,69,73 47,61,73 45,59,71 48,62,72 48,61,76 47,61,73 57,71,83 56,66,82 54,64,68 45,57,63
41,48,62 33,40,54 43,49,66 39,45,62 81,67,69 71,70,87 64,83,104 57,73,102 62,71,94 144,121,90 161,149,119 218,212,35 224,206,35 205,195,26 171,165,17 158,148,25 155,141,28 165,147,29 164,149,39 140,134,43 150,142,40 187,163,28 198,171,39 210,175,9 146,134,27 104,104,41 81,94,42 74,90,30 74,89,36 74,92,38 69,87,33 62,79,32 60,78,33 64,76,29 186,159,123 197,167,125 215,182,134 212,176,129 249,208,147 239,196,138 201,168,118 194,162,107 220,181,124 215,175,123 202,169,119 200,166,107 191,164,121 173,147,97 182,155,110 197,169,129 218,188,142 215,189,137 178,154,117 138,118,98 67,75,80 53,67,79 53,67,79 47,61,73 46,60,72 49,63,75 55,71,82 52,67,74 56,68,76 64,77,92
40,47,61 36,43,57 44,50,67 40,46,65 118,91,59 133,100,73 86,79,77 114,88,67 138,106,64 159,123,92 187,168,113 235,215,26 227,204,36 212,194,32 188,172,20 163,149,25 124,116,24 152,142,30 170,157,27 191,178,44 201,189,50 198,183,33 192,175,26 155,143,36 89,97,44 78,90,43 78,89,33 75,91,33 74,92,38 78,93,38 73,90,39 61,80,44 56,75,35 61,77,33 102,78,54 110,82,55 122,90,58 208,172,125 249,208,147 227,189,125 197,163,102 213,176,123 220,180,126 200,163,121 199,166,114 215,182,130 186,159,116 215,186,137 205,178,133 210,183,138 216,191,145 191,164,121 198,166,120 177,154,114 91,93,88 58,76,89 52,67,81 54,73,83 54,68,80 54,68,80 54,70,79 62,74,78 77,87,91 84,89,88
40,47,61 36,43,57 47,50,68 39,45,64 96,66,40 121,89,57 161,125,76 149,111,63 127,96,59 141,107,73 163,144,107 245,229,48 234,209,51 212,192,35 195,174,20 162,149,17 129,123,21 77,81,23 109,110,31 154,150,34 195,184,42 190,176,31 145,140,27 92,99,42 78,85,37 81,91,40 81,93,46 80,94,46 80,98,55 77,96,58 77,94,56 66,88,49 58,78,35 53,64,22 138,124,95 79,61,40 125,93,61 145,109,76 239,200,143 206,173,125 214,183,130 231,194,139 211,175,117 202,166,119 196,162,119 175,147,109 194,161,113 183,155,115 213,183,137 225,195,149 208,178,132 175,150,106 196,163,113 164,138,99 120,110,88 58,70,78 50,63,78 44,60,71 61,73,81 153,145,123 239,214,157 251,216,160 222,196,142 218,194,141
39,48,61 37,46,59 44,51,63 62,67,66 123,94,59 116,84,54 148,111,67 139,102,60 133,102,65 126,97,62 98,74,50 202,186,85 249,225,72 219,195,42 194,174,17 172,157,21 135,127,25 88,90,19 66,74,21 95,97,22 124,118,23 134,127,30 142,141,48 105,109,40 93,97,41 99,106,51 114,118,51 100,111,55 79,100,52 76,97,47 75,97,40 70,89,37 60,75,36 41,53,17 123,118,77 88,69,53 151,122,87 149,110,78 133,95,60 183,158,112 206,175,124 203,172,123 177,150,105 181,151,109 179,151,111 179,153,114 179,147,101 183,160,120 222,190,144 228,196,150 190,165,121 214,185,136 184,154,110 208,178,132 146,129,101 72,83,82 48,60,68 114,119,115 250,226,171 245,215,159 251,217,156 240,206,147 238,204,145 246,214,159
87,117,59 120,159,67 225,234,163 255,255,199 124,100,63 106,81,53 133,93,57 128,91,49 130,95,59 117,87,59 135,103,61 165,152,104 255,253,86 242,217,57 207,181,17 184,169,19 145,135,23 110,104,27 65,72,26 62,69,21 69,77,24 75,84,26 82,91,31 101,106,34 115,110,37 111,109,35 101,107,39 84,98,41 77,98,38 83,99,39 79,98,39 73,87,41 37,46,18 45,52,18 46,52,55 77,63,47 106,86,56 109,84,56 120,91,58 205,180,132 213,187,137 179,153,112 179,153,112 168,142,103 174,148,107 160,136,99 190,164,125 205,178,131 227,195,151 194,169,123 222,192,146 155,126,95 166,139,103 183,155,115 165,141,106 188,181,154 237,215,166 247,225,176 255,234,176 238,202,144 238,202,142 246,207,148 234,195,136 227,191,142
62,77,63 204,199,158 255,254,198 255,255,202 255,245,203 99,75,49 128,92,63 122,86,55 131,93,56 123,89,55 96,69,37 126,96,52 148,128,80 255,240,87 228,203,34 198,175,17 170,152,21 143,132,18 79,78,22 61,67,26 63,68,21 65,71,19 69,77,26 69,79,26 78,87,29 76,85,29 79,90,34 79,90,30 74,90,30 75,91,33 62,70,29 37,43,16 39,48,18 41,50,20 42,53,64 43,37,32 91,71,53 139,114,86 121,92,59 221,206,170 193,169,134 165,142,102 169,143,102 177,154,112 181,155,116 184,157,112 211,182,131 171,150,109 170,151,114 161,142,105 135,113,79 177,154,114 181,154,118 182,156,117 203,184,147 204,186,154 200,184,142 222,200,151 224,198,144 231,195,137 253,213,147 239,197,134 219,177,114 235,194,137
220,208,167 255,255,194 255,255,204 255,254,198 255,246,188 100,76,50 146,113,74 118,84,52 119,84,46 128,95,58 105,75,47 98,71,39 238,214,161 129,112,75 238,213,55 210,185,18 191,169,24 164,144,16 127,117,25 63,63,31 58,61,26 61,66,23 58,63,18 59,64,19 64,71,23 66,73,27 65,74,30 55,63,24 43,49,22 42,50,25 45,51,24 39,50,21 40,49,21 42,48,51 45,58,75 32,31,34 77,66,51 88,71,47 115,89,64 185,171,142 200,182,150 185,162,120 152,129,89 152,125,89 191,159,115 196,163,113 204,171,121 164,138,97 155,135,105 160,140,110 170,146,109 171,148,108 189,162,117 191,164,119 149,139,115 170,156,129 186,169,134 201,178,136 201,180,128 218,184,125 242,203,142 255,214,149 255,212,145 255,214,149
255,255,203 255,252,198 223,206,155 244,228,174 242,226,172 120,96,63 117,87,61 121,87,53 135,101,67 120,86,54 125,98,62 94,69,39 102,73,42 171,147,112 165,143,107 222,203,50 211,188,18 189,165,12 166,146,16 111,102,26 50,57,23 51,56,22 51,56,22 48,55,23 45,51,24 43,48,24 42,50,27 46,54,31 40,54,33 43,55,35 44,50,21 39,47,22 36,47,32 43,55,63 56,64,80 35,37,37 62,51,46 98,78,58 107,86,59 107,94,73 179,171,147 173,156,121 133,111,77 171,139,93 192,158,113 183,157,105 191,160,111 172,149,109 175,148,112 159,137,103 178,151,115 167,141,102 198,168,126 189,158,119 130,122,100 161,147,122 159,145,116 192,173,138 224,199,151 227,192,136 202,165,112 240,202,138 255,226,156 255,223,156
255,251,204 255,243,195 254,239,188 251,234,187 244,229,180 113,91,57 119,90,59 115,81,47 141,108,69 108,80,51 103,74,43 103,78,50 68,59,44 128,100,62 226,204,159 151,135,104 226,210,69 207,189,20 192,169,11 153,142,26 84,83,29 46,55,25 48,54,25 46,54,31 45,54,35 42,51,34 41,53,33 43,55,35 46,58,40 43,56,33 44,50,23 39,47,24 44,56,64 40,53,70 22,27,37 24,26,26 35,28,28 85,71,53 99,84,62 74,66,53 160,161,138 171,167,148 159,132,89 187,154,106 185,154,115 182,156,115 196,170,120 181,157,122 173,146,114 170,148,114 186,160,121 180,152,114 202,168,123 193,165,127 124,117,97 142,132,108 190,173,147 173,154,119 193,170,128 220,187,135 237,197,133 224,188,130 255,212,149 255,218,157
255,244,196 254,244,195 232,218,175 251,237,194 234,220,177 104,85,50 110,82,55 96,69,37 105,78,46 97,70,38 98,72,47 110,84,59 77,63,47 75,57,38 133,106,63 241,220,164 254,236,176 193,176,98 217,201,49 213,189,26 160,141,16 82,79,14 41,51,25 41,53,33 40,52,32 38,50,30 38,50,30 40,52,34 41,53,33 40,48,23 38,43,21 40,51,52 40,53,72 47,61,82 27,29,29 32,33,36 70,57,50 75,63,51 68,59,51 54,47,45 147,148,136 152,151,140 169,140,105 166,138,98 183,151,109 173,151,113 186,163,123 163,139,106 167,140,104 183,156,120 183,157,118 187,154,117 180,148,104 179,151,113 105,103,83 131,122,103 180,166,139 150,132,102 159,140,101 196,167,118 222,182,128 207,180,119 198,168,112 244,206,140
243,233,191 241,231,189 214,202,163 212,202,164 212,200,163 99,79,47 120,96,72 105,80,52 102,78,54 98,72,49 103,75,46 110,82,55 69,51,32 83,68,48 70,51,28 127,95,61 247,222,165 245,218,155 156,136,90 171,150,98 232,211,57 187,161,8 86,77,3 39,41,24 31,44,28 36,44,23 33,43,21 41,49,28 42,47,23 39,47,22 43,51,58 52,65,84 54,74,98 17,25,34 32,33,38 26,24,25 58,49,41 75,64,49 69,54,43 69,57,47 116,123,121 128,133,132 157,141,124 162,139,99 180,148,102 157,138,103 173,152,111 153,133,103 174,147,113 187,160,126 185,155,109 196,159,117 191,160,109 186,156,114 119,117,97 124,115,96 150,137,114 171,154,126 183,164,125 186,164,119 217,191,141 249,221,163 225,208,157 255,238,179
243,233,195 215,204,169 208,197,162 198,188,150 197,186,153 72,55,29 97,80,56 101,75,50 100,81,58 90,69,46 107,82,54 96,78,59 127,98,74 118,90,61 137,108,77 57,42,20 116,88,50 246,221,175 254,232,167 232,213,156 150,134,101 158,141,104 199,187,50 130,118,52 51,52,29 44,45,24 42,50,29 44,51,35 51,60,60 44,55,68 48,58,78 57,73,98 62,66,79 31,32,35 25,24,27 42,39,43 38,31,31 38,28,29 32,23,19 54,42,32 82,92,100 110,120,117 111,114,121 155,126,91 185,153,111 178,154,121 168,146,108 169,147,113 183,156,120 187,160,124 209,177,133 214,176,130 217,181,123 207,173,132 108,103,89 122,113,94 132,123,104 157,144,123 174,157,129 187,169,127 196,171,125 208,182,130 205,188,141 234,212,165
229,219,181 212,201,168 207,196,163 208,197,164 189,177,147 83,69,42 92,74,53 108,87,64 111,92,67 105,84,61 59,43,37 90,69,56 50,37,30 89,70,54 47,33,19 107,84,53 45,36,21 119,90,59 181,154,109 224,200,145 240,216,161 228,211,160 195,181,138 149,142,124 128,121,92 162,156,131 116,112,93 94,96,91 55,65,81 49,61,83 54,68,89 55,67,89 31,31,39 29,29,29 37,35,36 32,30,31 35,31,25 45,36,28 62,53,38 66,53,48 70,80,96 109,118,118 86,94,103 200,163,119 208,175,125 190,158,124 171,145,106 165,141,106 160,133,97 193,160,123 194,162,120 229,189,135 188,156,101 165,136,101 121,112,97 126,115,96 125,118,98 154,145,126 171,159,129 187,170,135 193,172,129 211,186,142 215,190,146 240,214,164
221,210,177 205,194,161 206,195,162 197,185,155 174,165,138 99,86,65 94,74,56 111,92,69 106,85,58 108,84,58 80,56,34 130,96,64 77,58,35 57,41,24 83,64,39 119,90,55 58,51,33 46,35,18 101,83,62 122,93,69 128,99,66 230,208,163 223,208,157 219,203,159 213,198,162 204,189,151 180,164,133 144,135,116 116,117,109 78,92,102 84,79,78 46,44,45 34,32,33 32,30,31 34,32,33 49,47,45 49,39,38 44,37,35 59,50,44 42,39,43 61,75,96 97,102,108 96,104,111 190,158,124 188,154,109 174,147,104 156,128,88 172,144,106 170,146,113 180,153,119 182,154,116 181,146,108 191,159,115 165,138,104 122,113,94 111,104,86 143,136,116 140,131,112 163,151,125 190,172,140 191,174,137 185,163,125 204,183,140 228,206,159
203,191,161 190,178,148 196,184,154 179,170,151 154,150,133 131,120,103 93,74,58 87,70,44 81,55,32 79,53,30 72,46,32 99,83,68 110,84,59 78,52,29 140,108,78 55,41,23 66,47,20 72,51,26 102,83,58 132,103,83 100,71,51 83,60,47 102,79,50 198,183,136 202,188,145 204,189,149 195,177,135 201,189,152 177,169,145 102,89,68 51,39,41 48,41,41 49,42,45 49,47,48 49,43,48 33,28,30 49,39,40 38,31,34 80,69,64 34,35,40 60,74,95 95,104,106 118,122,124 203,164,121 193,151,111 170,141,108 170,142,104 192,159,120 184,153,116 191,160,123 196,165,126 168,140,100 183,153,109 159,135,100 119,111,89 108,109,90 122,115,95 127,121,98 175,165,141 182,168,141 172,158,131 168,155,123 183,164,125 200,176,139
203,194,165 196,187,158 181,172,143 163,156,138 127,126,117 97,102,101 86,66,48 89,68,45 94,68,45 85,64,41 102,77,60 67,48,25 85,61,35 108,76,46 78,67,50 129,92,66 96,74,56 63,47,41 85,66,52 43,32,25 43,33,37 64,54,53 47,37,36 132,123,96 212,200,163 204,187,150 112,103,88 50,46,38 34,32,42 29,28,31 19,24,30 61,80,113 41,36,35 51,44,42 49,44,43 35,33,34 51,46,48 44,37,37 36,29,29 30,33,44 62,76,99 100,108,115 131,134,124 205,173,127 184,155,120 156,128,90 190,159,122 207,177,135 193,162,125 197,166,129 208,180,142 198,165,126 169,143,102 172,149,107 136,127,108 110,111,101 109,104,90 122,115,97 147,139,117 156,144,118 155,143,115 179,165,138 180,162,130 185,163,127
