104,104,88 61,56,55 66,56,57 78,69,65 98,87,80 112,100,90 127,112,103 130,115,104 137,122,111 129,114,103 135,120,109 153,139,125 157,143,129 163,149,135 149,135,119 139,125,109 132,121,106 137,126,111 127,115,103 115,105,93 128,117,102 128,114,100 127,116,101 115,100,89 121,104,94 135,123,111 115,111,101 45,59,55 42,56,49 38,55,47 43,50,45 49,43,50 39,32,42 41,34,44 43,30,38 63,49,49 144,118,108 82,70,58 61,47,52 54,48,41 40,50,44 43,53,47 39,51,44 43,55,46 57,46,53 146,121,118 138,97,81 67,47,38 56,46,50 116,98,95 111,90,75 91,75,58 75,59,57 89,73,67 83,68,57 91,75,71 49,36,33 89,73,67 90,71,59 103,84,70 140,106,84 169,130,100 174,129,96 163,119,89 158,114,84 160,124,95 72,98,46 48,49,28 72,64,53 137,113,31 194,138,62 255,251,89 162,123,84 160,123,42 97,111,50 191,186,154 84,91,73 68,81,58 84,99,64 83,106,73 86,126,87 72,79,47 80,87,43 96,103,59 95,97,80 124,128,70 139,144,83 133,141,77 150,152,99 139,139,78 133,136,72 123,124,76 145,145,73 143,142,75 133,132,65 105,104,66
69,65,59 47,42,41 66,56,57 87,78,72 100,89,82 104,94,84 106,91,82 113,101,89 130,116,102 127,112,101 120,105,94 147,132,121 151,136,125 154,140,126 146,133,112 147,133,117 133,119,103 140,126,112 143,129,115 125,111,97 127,113,99 126,112,98 135,121,107 127,115,103 122,107,96 136,119,109 122,113,105 46,56,50 49,63,59 45,62,54 42,49,44 39,33,40 38,30,36 37,29,35 37,24,32 47,33,33 138,112,100 76,64,52 75,63,53 50,44,35 42,54,45 42,54,45 43,55,46 50,61,60 49,54,53 51,51,48 199,151,126 68,48,41 64,54,55 80,67,64 102,82,73 77,60,50 72,60,65 74,60,60 80,69,66 83,70,67 76,64,66 53,39,39 90,73,63 91,75,62 115,89,66 151,116,89 177,132,99 173,128,95 168,121,89 179,126,99 146,130,97 53,44,25 71,63,50 119,93,23 156,121,54 255,250,96 132,100,70 203,179,87 101,112,54 217,212,180 85,94,75 61,77,58 79,94,55 97,118,84 103,134,94 142,135,67 149,140,80 133,125,60 136,134,74 124,121,56 135,132,65 96,95,70 169,160,115 147,140,70 141,134,75 92,82,60 157,149,95 140,139,60 155,154,75 132,128,109
41,36,35 61,56,55 73,67,62 77,68,64 88,77,74 95,86,80 109,94,85 111,99,87 127,112,101 139,124,113 132,117,106 141,126,115 156,142,126 162,148,130 172,159,138 148,134,118 137,123,107 142,128,112 130,116,102 127,116,101 130,116,102 140,126,112 135,119,106 118,104,90 127,112,101 120,105,94 117,107,97 61,62,52 46,57,44 44,54,46 46,56,48 35,32,38 38,30,36 36,28,34 33,30,34 39,40,43 107,90,80 77,65,55 81,68,61 48,49,41 43,53,47 43,57,50 45,57,50 44,56,47 45,57,48 43,55,46 79,62,54 74,56,51 68,57,64 80,68,73 85,73,75 71,59,61 65,58,61 72,62,66 70,63,63 68,56,61 80,68,70 73,60,57 65,50,39 90,76,58 91,74,66 128,103,84 161,120,93 180,133,101 173,126,94 169,122,90 174,128,98 128,111,87 69,63,56 106,87,23 187,133,45 255,243,82 115,88,52 160,136,44 102,118,60 225,225,182 77,87,61 66,80,61 87,113,63 98,127,87 103,135,104 142,142,79 151,150,73 133,132,55 149,145,69 125,120,69 121,111,89 133,126,65 141,138,112 136,131,62 132,128,80 167,161,95 136,135,83 140,132,82 132,127,76 125,123,94
42,35,38 61,54,54 61,56,53 73,67,62 80,69,64 80,74,67 100,88,78 114,102,92 119,104,93 139,124,113 123,108,97 119,105,91 155,141,125 160,147,126 164,150,132 163,149,133 139,125,107 139,125,111 136,122,108 127,115,103 126,111,100 120,105,94 117,100,90 128,113,102 118,103,92 113,101,89 116,106,94 106,100,93 45,56,43 44,57,45 44,56,47 33,30,34 36,29,32 41,34,37 33,27,34 48,48,48 72,60,60 60,48,48 56,46,45 47,54,47 45,56,45 42,56,49 43,53,47 43,53,45 43,54,43 45,56,45 44,46,46 85,67,76 75,64,73 73,62,69 80,70,74 68,58,59 66,59,62 70,63,66 68,58,62 67,56,63 83,71,76 80,67,64 90,75,64 78,63,52 90,74,61 110,89,74 148,112,90 177,133,105 177,132,97 174,129,96 175,130,97 132,98,76 116,101,81 89,75,21 181,129,40 255,196,49 116,91,61 129,106,19 96,112,52 199,196,152 75,85,63 57,73,52 114,143,92 98,128,93 88,125,90 137,140,80 142,142,79 137,134,79 151,144,85 152,137,90 136,116,86 119,95,69 114,91,62 113,93,63 112,93,70 141,132,85 131,131,68 130,123,80 123,120,69 126,122,60
50,43,43 57,50,50 65,58,58 80,73,71 91,82,76 81,72,66 94,83,78 107,94,87 111,95,89 140,125,116 114,99,88 125,110,99 147,132,121 148,134,120 146,132,118 146,132,118 138,127,112 127,113,99 126,112,98 116,105,90 116,104,92 114,102,90 109,94,83 121,106,95 127,112,101 106,93,86 106,94,84 111,100,93 41,47,48 41,50,50 43,52,52 34,31,35 37,30,33 44,37,40 28,22,29 43,45,45 50,42,50 49,39,43 36,29,32 39,51,42 47,58,47 41,55,48 46,56,50 45,55,47 43,54,43 48,56,46 50,51,43 74,69,66 37,29,35 44,33,40 80,69,76 69,62,65 70,60,64 87,73,75 68,58,62 67,57,61 74,62,67 96,83,80 114,97,89 78,61,51 95,79,62 98,77,66 128,97,76 170,128,104 181,134,100 175,128,94 178,133,98 150,113,87 119,100,75 107,91,78 154,114,48 255,186,55 112,92,72 111,91,12 87,105,49 205,198,155 68,83,59 104,128,57 122,146,104 85,114,82 97,116,68 141,126,77 141,132,76 151,140,78 141,132,85 143,125,95 129,106,77 116,92,66 114,91,62 113,90,61 111,83,54 107,86,61 111,91,61 138,133,78 135,133,73 134,130,72
39,37,38 44,39,41 54,49,51 64,57,57 79,70,66 75,64,59 94,81,76 101,90,83 113,98,89 139,124,115 130,115,104 143,128,117 144,129,118 141,130,115 118,107,92 121,109,97 132,121,106 134,123,108 116,105,90 116,105,90 107,97,87 100,90,80 99,87,77 111,99,89 117,105,95 99,86,79 95,83,73 100,91,85 34,37,46 35,35,43 37,35,43 39,35,44 27,26,31 26,25,30 27,24,30 34,31,37 46,40,47 37,34,38 26,23,27 32,36,38 30,39,39 34,44,41 38,51,39 70,73,63 81,80,53 70,64,39 83,85,59 75,70,67 33,21,23 73,50,47 78,68,72 65,58,61 97,79,76 109,87,79 80,63,64 59,49,50 68,58,62 81,69,69 111,96,85 111,90,79 101,80,69 136,113,98 134,103,82 167,127,102 178,135,102 178,131,97 182,136,97 116,85,64 155,125,99 111,90,77 116,92,66 255,191,64 119,100,73 105,92,29 83,105,50 185,178,135 72,89,63 121,149,58 106,129,96 89,123,89 239,153,105 162,127,71 134,131,64 140,137,72 139,135,77 138,135,84 129,126,75 133,128,73 138,134,76 137,133,75 137,132,77 135,129,83 135,119,86 140,135,84 137,137,74 136,136,75
30,29,32 33,32,35 37,34,38 45,42,46 62,55,55 63,56,54 83,77,72 99,90,86 108,92,86 125,110,101 123,108,97 125,113,101 132,120,108 123,111,99 116,106,96 110,98,88 111,99,87 114,103,88 112,101,86 112,100,88 104,93,86 93,82,75 92,79,74 100,89,84 96,83,78 95,82,75 87,76,69 84,74,73 32,30,40 32,30,38 32,30,38 32,30,38 27,23,34 27,23,34 26,24,32 33,26,36 42,39,43 32,26,33 28,22,29 28,28,36 26,25,30 31,30,35 58,59,47 121,119,90 122,117,76 116,109,70 119,105,76 93,84,78 121,83,73 125,103,97 129,106,103 103,89,89 131,101,84 143,107,85 125,95,78 77,59,56 67,52,60 45,35,39 47,26,22 85,64,39 155,128,112 144,119,102 187,144,109 184,139,104 182,137,102 180,134,95 187,139,94 100,79,66 212,169,136 167,127,93 106,95,78 113,103,79 113,89,56 98,86,45 85,97,48 142,133,104 90,116,66 102,127,98 80,118,78 56,85,45 190,131,83 223,157,109 132,98,66 137,109,82 126,111,71 129,117,76 130,115,75 133,115,73 132,113,74 136,117,78 131,117,74 130,119,73 143,136,77 144,140,80 144,140,80 139,135,73
27,26,31 30,29,32 26,25,28 26,25,28 44,42,43 60,50,51 65,55,54 87,81,76 102,91,84 100,89,82 107,96,89 92,79,72 103,94,86 112,102,92 101,93,82 102,92,82 100,89,82 97,85,75 94,82,72 90,79,72 88,78,68 90,79,72 85,74,69 71,62,58 74,65,61 79,68,63 82,71,68 37,35,36 34,32,40 33,31,39 33,31,39 33,31,39 33,29,40 27,23,34 26,24,32 34,27,37 39,36,40 32,26,33 30,24,31 29,27,37 29,27,37 30,28,38 27,27,37 30,31,36 34,34,42 41,40,33 87,79,57 86,81,83 134,110,102 150,128,122 140,118,112 126,110,104 128,94,76 166,124,102 143,107,85 79,59,52 31,21,20 43,25,22 83,57,45 255,227,195 255,224,199 112,86,74 186,142,104 173,127,88 180,133,99 174,130,92 190,140,94 85,65,56 141,107,77 230,184,145 129,109,91 100,89,70 115,94,69 152,128,73 149,135,65 139,128,95 71,82,53 90,111,90 77,111,77 64,86,49 164,118,88 167,114,87 203,135,97 223,165,130 115,79,61 106,81,62 105,80,63 103,81,61 102,81,58 103,82,59 107,83,59 106,85,58 106,89,54 115,100,62 127,115,74 137,127,78
27,26,31 29,28,31 27,28,33 31,30,33 32,29,33 32,30,31 51,46,45 69,62,60 71,61,60 81,72,68 89,78,73 94,83,78 80,69,64 95,84,79 99,90,84 93,84,78 96,87,81 81,70,65 79,70,64 79,70,66 80,71,65 81,72,66 72,63,59 67,57,58 59,52,52 64,57,57 65,61,42 44,38,31 34,32,40 34,32,40 36,34,42 36,34,42 35,31,40 31,27,36 38,34,43 32,28,37 27,19,25 30,24,29 32,30,38 30,28,38 27,25,33 26,24,32 25,24,29 26,25,30 26,25,30 27,24,30 31,28,34 120,110,128 85,68,74 139,123,117 137,121,119 145,118,102 166,126,103 175,129,103 166,125,98 124,95,73 87,58,54 94,63,55 240,212,201 244,197,174 255,221,184 255,215,183 192,144,99 198,148,104 179,134,99 179,133,96 192,141,102 74,61,58 91,75,69 213,178,151 190,151,121 104,84,66 111,100,81 101,94,94 133,125,131 185,173,175 154,137,129 98,125,95 48,69,46 75,85,52 143,101,77 148,106,82 182,132,99 218,162,128 211,159,127 120,96,59 109,97,60 115,98,63 115,99,68 122,105,77 136,116,86 120,102,72 128,113,77 129,119,77 130,124,76 132,128,80
31,30,33 27,26,29 29,28,31 30,29,32 32,29,33 29,29,29 33,31,32 55,50,49 58,51,54 70,63,63 74,64,63 74,64,63 81,70,67 77,68,64 80,74,69 85,76,72 79,70,66 74,65,61 72,63,59 72,63,59 72,63,59 68,61,61 68,58,59 58,51,54 50,43,46 64,58,53 139,135,98 130,127,101 45,43,53 40,38,46 38,36,46 36,34,44 39,35,44 30,26,35 32,28,37 42,35,45 34,26,32 35,29,34 33,31,39 33,32,35 32,30,38 31,29,37 30,28,36 29,27,37 25,26,31 31,29,37 65,56,67 113,104,119 101,92,105 91,79,93 137,111,99 165,126,98 168,124,98 186,138,109 186,141,108 173,133,108 100,71,65 135,111,103 136,117,105 186,154,140 238,190,163 208,157,129 217,167,121 198,150,103 178,134,96 185,138,104 187,143,105 67,55,55 71,60,57 101,80,69 224,178,141 136,107,85 112,97,86 113,101,91 125,119,126 168,149,151 144,128,115 103,128,99 48,68,50 105,109,80 149,112,88 158,120,99 181,135,109 205,152,125 231,166,129 247,180,137 160,133,88 123,120,67 137,129,79 133,124,77 137,123,80 136,125,81 136,124,85 135,120,84 123,109,82 117,98,71
31,30,33 30,29,32 27,26,29 27,26,29 26,25,28 30,29,32 30,29,32 33,30,34 38,35,39 39,36,40 52,45,45 57,50,48 54,47,47 70,60,61 66,59,59 65,58,58 67,62,61 62,57,56 64,59,58 58,53,52 51,46,45 46,43,47 46,41,43 35,34,25 119,117,95 136,134,103 146,142,107 155,151,114 50,50,62 47,45,57 47,46,49 53,51,52 49,51,65 46,45,60 35,31,40 35,31,42 32,32,42 51,53,69 50,52,68 50,52,68 50,53,64 49,52,63 48,50,66 46,48,62 48,47,64 50,47,62 89,78,85 127,113,115 116,104,106 150,120,105 168,124,94 171,126,103 180,134,104 194,145,109 187,141,104 201,155,118 158,133,114 134,106,93 167,127,118 167,123,111 190,146,120 212,165,131 243,192,139 191,141,95 182,137,104 183,136,102 199,145,109 60,51,47 64,59,58 62,56,51 219,173,136 189,149,115 114,96,75 113,98,78 118,94,86 126,95,87 243,172,128 222,197,151 59,71,53 73,74,51 133,99,79 167,131,111 193,147,119 200,152,125 207,155,125 194,144,113 208,158,127 182,134,105 141,122,83 134,115,76 135,112,83 135,112,81 134,115,76 136,128,78 137,132,79 133,127,79
29,28,31 29,28,31 26,25,28 27,26,29 30,29,32 29,28,31 26,25,28 30,27,31 30,27,31 35,32,36 32,29,33 35,33,34 43,38,40 40,38,39 42,37,39 48,43,45 47,45,46 38,36,37 30,29,32 29,28,31 33,31,32 58,57,50 106,103,88 111,110,85 119,117,86 137,136,100 143,137,101 154,149,108 97,82,71 112,97,88 181,154,120 238,205,168 67,65,75 57,55,75 61,59,71 53,61,70 55,56,75 54,56,72 51,53,69 55,54,69 52,51,66 52,51,66 53,52,69 50,52,68 51,51,63 86,77,88 137,116,116 176,150,140 151,121,104 182,136,106 185,137,108 181,135,105 186,139,105 195,151,111 207,163,123 194,145,109 242,199,150 188,149,121 147,118,96 137,103,81 212,163,125 255,216,162 247,196,139 198,148,104 172,126,98 175,130,95 191,140,103 47,47,42 66,59,59 66,59,57 108,82,57 198,158,122 119,101,80 114,99,77 122,100,80 108,81,65 107,77,60 75,55,46 77,82,60 131,134,103 180,144,124 203,155,139 221,169,139 227,175,145 225,173,143 221,168,141 205,150,121 238,184,150 219,181,146 183,154,121 190,158,126 185,158,124 177,153,116 176,148,110 180,154,113 168,152,108
27,26,29 31,30,33 27,26,29 27,26,29 30,29,32 29,28,31 27,26,29 29,28,31 27,26,29 29,28,33 29,28,31 27,26,29 30,29,32 31,30,33 30,29,34 33,30,34 28,29,32 25,26,29 28,29,32 27,26,29 27,25,26 88,88,72 100,96,75 112,109,85 127,122,90 137,132,100 139,133,97 159,154,113 178,164,146 101,93,82 127,104,103 201,173,135 199,167,137 188,154,132 171,152,127 89,78,71 65,61,72 58,60,76 56,58,74 50,57,69 53,61,68 49,54,60 46,52,53 46,53,51 51,48,52 119,100,102 143,118,101 157,123,103 180,134,104 187,140,108 188,140,111 187,141,111 187,144,109 181,136,101 200,162,125 192,149,114 209,160,120 255,211,160 255,227,171 255,226,172 255,221,166 255,221,160 222,170,120 196,146,104 171,126,93 185,139,100 188,138,105 41,43,40 66,56,57 69,57,57 74,56,51 214,178,145 136,107,85 114,99,79 116,101,79 57,60,48 47,64,56 58,77,68 67,90,73 93,120,79 127,84,65 89,58,37 138,97,77 139,101,82 125,89,71 110,74,54 98,64,46 88,57,38 103,86,60 159,138,113 193,161,131 193,164,133 186,158,131 184,154,126 180,152,123 172,150,114
25,26,29 27,28,31 27,28,31 29,28,31 27,26,29 29,28,31 29,28,31 29,28,31 26,25,28 27,26,29 27,26,29 29,28,33 30,29,32 31,30,33 31,28,32 36,30,35 61,54,54 72,65,63 73,67,62 41,34,34 23,21,22 80,80,66 109,106,82 118,111,82 131,124,93 138,134,99 156,153,113 158,155,113 177,161,128 184,160,138 186,167,144 187,163,137 197,167,139 197,167,139 195,167,138 194,166,137 176,152,119 156,141,105 153,136,110 102,97,85 62,64,61 39,49,41 36,47,46 37,48,49 65,60,62 156,133,120 176,140,118 187,141,113 183,140,105 169,125,95 184,140,112 190,146,116 181,141,105 184,142,102 170,132,95 180,139,110 178,133,100 237,189,146 255,213,158 255,221,161 255,214,152 245,194,137 207,157,111 189,140,102 187,140,106 192,141,102 195,146,108 29,40,41 59,52,55 69,57,59 68,56,58 180,150,133 166,130,108 101,83,62 116,95,80 73,73,57 46,63,55 60,77,72 72,91,82 60,92,59 47,36,33 43,32,29 36,24,24 56,39,40 138,117,102 157,137,119 172,152,132 176,155,132 183,161,141 195,169,144 196,168,139 188,160,131 179,151,122 174,150,117 170,146,113 164,140,105
