142,140,107 128,126,95 62,57,43 79,75,69 87,81,74 84,75,69 93,84,78 110,100,90 113,100,93 119,107,97 135,120,109 140,126,112 144,130,116 149,138,123 132,120,108 142,130,118 146,134,122 144,129,118 151,137,123 125,111,97 131,120,105 139,125,111 125,110,99 109,94,85 107,95,85 103,90,83 106,93,86 113,98,89 110,98,86 102,90,78 120,105,94 130,114,101 134,120,104 145,136,109 141,137,100 132,130,97 45,39,32 40,33,33 36,29,29 45,38,36 48,40,46 36,30,35 75,69,74 61,55,60 27,26,41 27,25,35 46,35,42 41,33,39 38,30,36 58,50,56 87,72,63 76,60,58 43,29,29 29,19,20 33,23,24 40,30,31 54,45,41 85,66,52 151,113,92 156,116,93 172,135,109 166,129,103 162,121,94 158,118,93 147,110,86 143,109,87 107,82,63 85,66,52 68,48,39 66,48,43 67,49,44 85,65,56 123,98,81 125,102,87 119,98,85 126,103,90 109,90,76 81,63,60 38,27,24 46,36,35 52,43,39 54,43,40 66,55,48 72,63,59 54,48,43 49,44,43 50,45,44 47,56,56 151,117,97 198,140,89 255,178,49 43,53,47 84,77,38 75,70,67 176,162,78 146,125,42 113,112,85 122,115,84 226,201,114 156,139,61 137,128,109 79,87,62 80,81,69 86,101,62 81,97,78 93,110,86 89,127,87 79,87,66 74,79,78 58,70,66 56,69,70 63,73,77 63,76,62 38,52,31 37,48,35 50,61,50 46,59,47 78,88,82 63,69,72 34,42,32 44,56,49 132,139,134 43,53,45 68,77,79 40,50,42 43,53,45 40,53,39 43,53,57
132,127,99 125,122,96 63,60,47 64,58,53 87,78,74 91,82,76 96,86,76 118,106,96 125,110,99 133,119,105 150,136,120 146,132,116 134,119,108 148,133,122 139,128,113 151,140,125 146,134,122 146,134,122 141,127,113 140,126,112 133,119,105 136,120,107 134,120,106 116,101,90 92,80,68 116,104,94 113,101,91 110,98,86 119,107,95 114,102,90 126,114,102 133,122,107 135,119,104 131,121,99 133,126,95 131,126,96 47,53,44 47,59,50 49,61,52 46,59,47 54,54,54 35,33,34 69,62,65 42,35,35 30,31,36 32,26,33 45,35,39 40,33,33 38,30,38 53,42,51 89,75,61 72,55,61 48,35,28 36,25,32 36,26,30 38,27,34 42,34,42 43,36,39 142,109,98 218,163,118 206,156,114 182,132,99 175,132,99 147,110,86 124,97,79 79,60,44 73,57,44 64,51,44 92,75,65 83,66,56 68,53,44 67,50,42 120,99,76 105,83,65 128,103,84 104,79,62 101,82,68 116,95,80 147,118,98 148,119,99 146,115,94 147,113,93 150,113,89 154,116,95 138,107,88 105,84,73 55,50,47 38,54,52 89,89,46 146,138,59 133,131,41 55,61,52 102,92,43 93,85,63 233,201,73 255,255,97 150,130,100 212,193,129 242,216,123 197,177,89 165,160,132 86,95,65 81,81,76 83,100,60 80,92,72 84,104,75 91,124,86 63,81,50 104,114,108 68,76,53 64,69,47 60,66,57 96,108,104 53,71,58 47,61,52 32,44,35 41,51,43 101,109,118 93,100,98 31,39,29 43,54,39 62,73,62 54,60,61 48,53,59 43,51,39 44,55,42 49,67,50 62,70,77
122,117,89 122,119,95 65,61,53 62,55,53 84,78,71 95,86,80 109,99,89 131,119,109 149,135,121 135,121,107 147,133,117 135,121,105 140,126,112 146,131,120 133,119,105 151,137,123 144,130,116 148,134,120 140,126,110 150,136,120 128,114,98 129,115,99 134,120,106 130,118,106 110,98,86 116,104,92 112,100,90 119,107,95 130,118,106 126,114,102 133,122,107 129,114,103 129,112,102 128,114,100 129,121,97 115,109,86 44,54,48 43,55,46 43,55,46 40,55,43 46,46,46 30,28,29 49,42,45 41,32,45 38,38,46 43,37,44 44,34,38 54,42,32 102,89,86 51,49,59 84,70,56 68,51,57 62,49,42 46,37,33 42,33,29 44,35,27 42,36,29 36,29,29 66,57,51 180,144,122 207,150,119 175,126,90 181,133,104 137,105,89 76,60,54 69,56,51 67,54,47 101,85,70 120,98,80 109,89,71 107,88,74 80,63,53 115,95,77 68,49,35 87,68,56 111,92,80 92,77,66 88,71,61 118,91,73 158,118,93 178,134,106 178,132,104 166,120,92 160,119,92 150,113,87 127,93,71 147,125,105 47,59,41 70,94,45 58,86,24 41,57,15 75,72,59 124,105,37 172,140,108 255,203,54 255,246,81 203,172,112 223,187,109 234,207,119 111,109,47 185,182,156 92,101,73 87,89,89 70,89,51 76,89,66 84,105,73 88,120,87 45,69,47 47,57,61 46,57,46 45,56,45 47,59,55 88,93,101 48,58,55 52,66,59 52,64,55 41,53,35 58,64,83 49,56,54 42,50,40 40,52,34 47,58,45 70,76,79 45,53,43 48,56,44 48,56,44 52,55,47 93,95,111
115,116,93 81,79,61 59,52,50 63,56,56 82,75,73 96,87,79 104,93,86 122,112,102 137,122,113 122,107,96 135,120,109 151,137,123 128,113,102 135,120,109 121,106,95 155,141,127 154,140,126 153,139,125 153,139,125 151,137,123 141,127,113 140,126,112 130,119,102 133,122,105 117,106,91 115,106,91 123,112,97 125,114,97 126,115,98 125,114,97 128,114,100 126,111,100 135,118,110 130,115,104 123,114,97 77,72,60 46,58,54 42,56,52 40,54,45 42,56,49 43,50,45 44,38,45 47,36,45 37,33,42 41,37,46 42,35,38 42,31,40 106,81,62 138,112,102 49,47,48 87,74,67 59,45,50 59,53,46 37,48,33 39,47,33 42,48,35 42,50,38 39,46,39 45,44,49 57,49,57 152,112,89 143,94,72 137,102,75 71,58,53 57,47,48 78,64,64 106,89,81 111,90,75 123,104,90 102,82,73 79,58,54 101,80,67 85,68,58 72,52,45 56,40,38 66,53,48 87,72,63 85,68,60 97,78,64 120,93,75 149,112,88 167,126,99 177,131,101 163,119,89 161,120,91 152,111,84 156,117,87 104,91,70 62,82,37 97,122,48 48,58,36 77,69,56 139,110,45 181,145,83 255,182,35 255,255,74 171,134,79 204,165,81 126,109,58 95,107,44 187,182,152 89,98,70 85,86,89 63,78,52 87,101,69 85,107,70 85,112,82 30,68,39 48,59,46 50,58,46 52,60,50 58,64,51 81,84,93 68,74,63 87,90,70 99,100,81 109,114,80 118,112,119 115,114,76 123,123,78 120,122,80 121,123,79 83,86,93 133,130,77 136,133,78 145,143,85 154,150,90 86,86,81
98,97,86 52,51,44 64,57,60 66,59,59 74,65,61 86,75,70 107,97,87 125,110,101 116,101,92 122,107,96 116,101,90 140,125,114 128,113,102 111,96,85 133,118,107 154,140,126 143,129,115 149,135,121 165,151,137 157,143,127 144,130,114 136,122,108 130,116,102 140,126,112 142,128,114 125,111,97 128,114,100 127,113,99 138,122,109 138,122,109 127,115,103 123,111,99 137,122,111 133,118,107 129,114,105 64,58,49 47,61,57 50,64,57 43,57,53 40,54,47 42,49,44 37,31,38 44,33,42 37,29,35 38,30,36 42,35,38 40,29,38 92,67,48 137,111,101 52,50,51 83,71,61 63,50,45 51,45,36 40,51,40 40,52,43 40,52,43 42,54,47 43,55,46 48,57,57 52,49,53 67,63,57 161,116,95 119,87,71 47,40,40 52,42,43 82,68,68 102,82,75 133,112,99 95,79,64 74,61,58 82,68,70 97,79,74 88,75,68 102,84,79 84,68,66 47,35,37 84,68,66 98,83,72 102,86,73 110,92,73 130,104,79 146,116,88 174,133,104 175,130,97 170,125,92 167,121,91 167,120,88 167,126,99 83,97,51 138,128,75 47,53,40 73,66,48 126,104,28 102,92,68 255,200,71 255,255,89 141,107,75 152,122,55 118,113,62 94,108,47 199,194,162 92,98,71 88,89,92 58,74,55 78,93,56 86,108,69 89,111,83 77,113,67 148,148,87 159,158,91 135,134,67 142,146,77 137,138,88 157,157,114 145,144,77 149,148,81 145,149,93 147,145,116 150,145,76 151,144,83 137,133,71 149,147,77 118,108,98 141,136,81 148,146,74 148,146,74 151,152,75 148,147,95
71,66,63 50,45,44 49,42,45 73,63,62 85,76,70 95,84,81 104,93,86 112,102,92 101,86,75 103,92,77 119,108,93 121,107,93 133,118,107 142,127,116 122,107,96 144,129,118 139,124,113 149,135,121 139,125,109 146,133,110 149,135,119 137,123,109 147,133,117 146,132,116 139,125,111 126,112,98 122,108,94 122,108,94 130,116,102 143,127,114 122,107,96 121,110,95 135,120,109 134,119,108 139,124,113 118,110,99 53,60,53 45,55,47 52,62,56 50,60,52 43,53,45 36,35,40 36,30,37 36,28,34 38,30,36 36,25,32 35,32,36 65,45,36 138,112,100 59,45,47 76,63,56 76,64,54 48,49,37 41,52,39 43,53,47 40,54,47 45,57,50 44,56,49 42,55,54 44,56,52 45,52,47 130,98,93 189,138,112 55,48,51 66,56,57 76,64,66 81,69,69 86,70,66 85,69,67 68,56,58 71,59,64 78,66,66 75,68,66 71,61,60 80,66,68 71,57,57 56,42,44 80,67,60 105,89,72 122,103,87 120,95,78 137,108,86 163,126,100 178,132,102 180,133,101 168,123,90 173,126,94 170,124,94 160,123,97 157,121,90 44,47,39 71,65,56 112,88,22 92,83,64 255,181,49 255,255,90 126,98,58 160,132,51 124,119,66 98,112,53 230,227,185 90,101,72 86,93,88 59,74,58 73,95,54 96,120,80 102,124,94 99,127,92 149,145,69 162,155,83 140,133,63 144,134,67 143,133,66 121,107,62 135,133,63 141,137,75 106,99,79 125,120,90 123,123,49 141,133,70 148,141,69 101,103,61 128,124,48 161,153,117 143,139,61 131,131,49 149,151,98 148,146,74
41,36,35 49,44,43 65,60,57 76,70,65 77,68,64 83,72,69 95,86,80 97,88,80 109,94,85 113,101,89 117,105,93 112,97,86 139,124,113 134,119,108 129,114,103 157,142,131 156,142,126 153,139,121 179,166,145 160,147,126 148,134,118 132,118,100 130,116,100 136,122,106 130,116,102 129,115,101 129,115,101 130,116,102 140,126,112 129,113,100 137,123,109 136,121,110 127,112,101 122,107,96 121,109,97 131,121,111 61,62,52 47,58,47 44,55,44 44,54,46 46,56,48 38,37,42 39,33,40 38,30,36 36,28,34 34,28,33 34,35,38 47,36,33 107,90,80 55,47,55 77,64,57 80,67,60 48,49,41 41,51,43 44,54,48 47,61,54 45,57,50 47,59,50 41,55,48 44,56,47 43,55,46 57,45,47 163,126,113 67,61,66 68,57,64 78,66,71 75,63,68 90,78,80 71,59,61 69,62,65 70,62,68 71,59,61 70,63,63 70,60,64 72,60,65 80,68,70 73,60,57 81,69,59 93,77,64 94,82,72 91,74,66 109,88,77 139,110,88 163,122,95 180,133,101 173,126,92 172,125,93 172,125,93 174,128,98 141,111,85 82,71,56 72,66,59 106,87,23 92,79,58 255,202,56 255,243,80 115,88,52 172,145,59 117,115,66 99,115,57 225,225,182 82,96,66 86,96,88 61,81,56 87,113,63 99,126,83 98,125,93 94,126,95 142,142,79 138,136,62 145,144,67 137,133,57 149,145,69 151,146,75 132,125,86 112,102,80 133,126,65 149,142,85 139,134,95 140,127,64 132,128,80 130,123,92 160,161,95 135,134,82 140,132,82 134,129,58 109,103,98 128,126,64
45,38,41 48,41,41 64,57,55 67,62,59 75,69,64 73,64,58 89,80,74 91,82,76 98,86,76 98,86,76 110,98,86 130,115,104 135,120,109 147,132,121 136,122,108 147,132,123 155,141,125 149,136,115 139,126,105 155,141,123 160,146,130 156,143,122 161,147,129 146,132,118 133,119,105 129,115,101 133,118,107 128,113,102 134,119,108 123,106,96 128,113,102 120,106,92 129,114,103 129,114,103 106,94,84 109,99,87 106,100,93 53,60,53 40,51,38 45,58,46 43,55,46 38,39,42 40,29,36 37,30,33 38,31,34 35,27,35 32,32,32 48,35,43 78,66,66 56,49,52 60,48,48 65,55,54 46,53,46 38,55,45 45,55,47 43,55,48 43,53,47 41,51,43 43,53,45 41,52,41 44,55,44 41,48,46 52,38,40 70,59,66 74,63,72 69,56,64 77,69,75 80,70,74 75,65,66 68,61,64 66,59,62 67,57,61 71,61,65 67,56,63 68,57,64 80,68,73 74,61,58 99,85,71 79,63,50 74,57,47 97,81,68 88,69,55 118,96,76 157,121,99 173,129,101 183,136,104 178,133,100 174,129,96 175,130,97 168,131,105 100,86,61 94,79,59 93,79,25 87,78,59 255,195,59 255,197,52 114,89,59 186,163,76 105,111,61 96,112,52 210,207,163 79,95,62 90,97,90 55,81,29 106,135,84 102,131,91 87,116,86 86,123,88 136,139,79 137,136,71 129,127,69 133,131,69 153,146,87 152,143,87 146,131,91 127,107,77 121,97,71 119,95,69 116,93,64 121,100,73 112,93,70 131,114,77 135,131,69 129,129,66 124,117,74 101,99,52 125,121,59 125,120,65
44,37,40 57,50,53 65,58,61 69,62,62 85,78,76 84,78,71 82,73,67 86,77,73 85,74,67 98,87,80 115,104,97 110,97,90 140,125,116 140,125,114 120,106,92 134,119,108 161,146,135 162,148,134 143,129,113 157,143,127 154,140,124 142,128,112 141,127,111 136,122,108 133,119,105 132,118,104 120,108,96 117,105,93 126,114,102 122,107,96 118,103,92 125,110,99 115,100,89 114,102,92 96,83,76 124,112,100 113,104,96 48,53,49 41,51,45 43,55,46 43,55,46 39,43,45 39,28,35 38,31,34 41,34,37 33,25,33 33,33,33 40,38,39 57,49,55 50,42,48 57,47,51 45,35,39 46,56,48 43,53,45 45,55,47 46,58,51 46,56,50 44,54,46 45,55,47 46,57,46 48,59,48 43,53,47 44,42,43 75,72,76 67,61,68 87,76,83 84,76,82 82,74,82 71,64,64 66,59,62 67,56,63 77,67,71 70,60,64 68,57,64 68,57,64 82,69,77 83,69,71 70,55,46 78,61,51 95,78,68 94,78,63 95,76,62 105,84,69 140,109,86 170,129,102 179,131,102 174,129,96 172,127,94 178,133,98 174,133,102 128,107,80 103,86,62 110,95,73 82,74,61 255,194,70 255,177,42 115,94,71 203,183,97 103,110,62 91,109,53 201,196,153 76,90,58 85,93,81 105,135,59 131,156,109 111,141,104 89,123,93 89,120,76 137,124,76 136,126,73 135,128,67 124,122,60 132,123,78 134,122,83 134,116,84 126,103,74 120,96,70 112,88,62 109,85,61 108,84,60 111,85,60 108,82,57 134,112,78 138,121,84 138,133,78 134,134,75 130,126,68 124,120,62
55,48,48 55,48,48 68,61,61 62,55,55 75,68,66 82,76,71 85,76,72 91,82,76 81,70,65 94,81,74 118,105,98 121,105,99 153,138,129 143,128,119 137,122,111 153,138,127 154,139,128 160,145,134 143,129,115 144,130,116 133,119,105 136,122,108 129,115,99 129,115,101 132,118,104 129,115,101 117,105,93 114,102,90 113,101,89 113,101,89 109,94,83 108,93,82 116,101,90 111,99,89 102,89,82 112,100,90 104,93,86 46,50,52 42,48,49 41,50,50 43,52,52 43,47,49 38,27,34 37,30,33 45,38,41 34,26,34 33,33,33 46,48,48 48,40,48 47,36,45 54,44,48 35,28,31 35,47,38 40,47,40 45,55,47 44,56,49 46,56,50 41,51,43 45,56,45 43,54,43 56,64,54 60,66,57 82,83,71 69,66,72 50,42,48 48,35,43 42,31,38 74,63,70 75,68,71 73,66,69 75,63,68 91,77,79 68,58,62 64,54,58 66,55,62 69,57,62 85,72,69 86,71,62 83,65,60 91,75,62 110,94,77 104,85,71 106,85,70 128,97,76 173,131,107 181,136,103 180,133,99 176,129,95 175,130,95 169,125,95 133,109,83 117,98,73 102,86,73 106,98,85 247,180,66 250,163,33 115,95,75 204,185,103 100,109,63 86,104,48 210,203,160 70,86,55 93,102,85 112,142,64 116,140,98 96,126,91 82,116,84 122,141,93 141,126,77 137,124,74 150,141,81 142,141,74 141,132,85 142,130,91 139,121,91 135,112,83 128,104,78 130,106,80 131,108,79 131,108,79 127,99,70 118,89,65 116,90,65 127,107,77 139,134,79 134,134,75 132,127,72 134,130,70
39,37,38 39,37,38 50,45,47 58,53,55 64,57,57 75,66,62 88,79,73 75,64,59 94,81,76 102,91,84 100,87,80 126,111,102 139,124,115 139,124,113 137,122,111 139,124,113 144,129,118 134,119,108 135,124,109 128,117,102 121,109,97 123,111,99 133,122,107 132,121,106 116,105,90 121,110,95 114,102,92 103,93,83 100,90,80 100,88,78 111,96,87 105,93,83 117,105,95 107,95,85 90,77,70 95,83,73 100,91,85 33,31,39 35,35,45 37,35,43 37,35,43 38,34,43 28,24,33 26,25,30 26,25,30 34,31,37 28,25,31 39,37,45 46,40,47 42,34,40 31,28,32 30,27,31 32,36,38 31,40,40 32,41,41 35,47,43 38,51,39 54,65,52 88,89,68 76,75,48 70,64,39 69,71,43 91,90,63 65,54,63 33,21,23 55,36,38 79,58,58 75,65,69 65,58,61 82,68,68 102,82,75 103,81,75 80,63,64 64,52,52 63,53,57 67,57,61 81,69,69 92,79,72 112,92,83 98,76,70 101,80,69 112,89,78 124,99,80 137,106,85 167,127,102 180,136,106 181,134,100 179,133,96 182,136,97 162,118,88 155,126,106 146,116,90 111,90,77 97,83,67 176,122,47 235,151,36 119,100,73 177,158,92 98,107,59 83,105,50 185,178,135 65,81,48 92,105,64 123,155,85 106,129,96 92,115,82 82,113,73 238,152,104 162,127,71 134,130,68 137,134,67 139,135,73 139,135,77 140,135,80 137,134,83 130,127,76 133,128,73 138,133,78 138,134,76 135,131,73 137,132,77 137,132,81 142,126,93 135,119,86 140,135,84 135,135,74 136,136,75 132,132,73
32,29,35 34,31,37 34,31,37 37,31,38 49,43,48 62,55,55 58,51,49 79,69,68 84,75,69 98,87,82 95,85,75 123,108,99 123,108,97 132,117,106 116,101,90 105,90,79 127,112,101 127,115,103 120,108,96 123,111,99 119,107,95 111,99,87 117,106,91 116,105,90 121,110,95 117,106,91 116,101,92 98,88,78 96,85,78 105,94,87 92,79,74 97,84,79 100,87,80 104,91,84 103,90,83 85,75,65 93,84,80 34,32,42 33,31,39 33,31,39 33,31,39 34,30,39 38,34,43 26,24,34 26,24,34 33,30,36 30,27,33 31,29,37 41,35,42 34,26,32 26,23,27 28,25,29 29,30,35 24,33,35 29,38,38 39,50,35 95,98,63 111,112,73 105,107,65 99,101,59 86,81,53 75,72,46 77,75,53 94,71,72 90,63,56 184,163,159 164,140,132 117,99,98 94,81,89 95,75,66 137,107,92 136,106,89 114,91,78 83,65,60 63,52,59 68,56,58 42,35,38 43,24,26 55,35,28 105,84,73 139,109,94 144,114,97 148,122,101 174,135,107 184,138,108 185,138,106 183,136,102 185,136,98 188,140,97 183,143,109 134,107,89 200,165,129 139,112,80 96,82,68 111,89,69 223,147,38 111,94,68 148,129,72 94,103,57 77,98,46 152,144,110 61,78,40 96,111,74 105,133,96 83,116,80 80,118,80 157,116,87 207,150,106 240,162,111 155,135,87 129,118,74 124,123,69 123,126,64 121,124,60 123,121,63 129,127,69 126,122,60 125,121,61 123,119,61 128,124,66 124,121,66 124,121,70 126,122,62 139,135,75 142,137,86 137,137,78 136,136,75 132,132,73
26,25,28 30,29,32 32,31,34 29,28,31 34,33,36 41,36,38 52,45,48 66,56,55 80,70,69 79,70,66 89,80,74 109,96,89 117,104,97 119,107,97 110,98,88 124,112,102 114,104,94 118,110,99 107,96,89 110,101,93 100,89,82 108,98,88 110,98,88 109,97,85 103,91,79 100,88,76 99,87,75 100,90,80 92,82,72 89,78,71 79,68,65 78,67,64 88,77,72 83,72,67 81,70,65 88,77,72 50,43,43 34,32,40 33,31,39 32,30,38 32,30,38 32,30,38 36,34,42 27,23,34 27,23,34 26,24,32 30,26,35 30,26,37 47,44,48 35,30,32 25,19,26 30,24,31 29,27,35 29,27,35 27,26,31 27,25,33 32,28,39 34,31,35 44,43,34 58,54,37 116,107,80 130,118,79 130,122,86 87,72,80 113,75,67 122,89,89 201,179,171 126,104,98 112,96,90 143,116,100 163,125,106 155,114,94 134,103,84 104,81,68 62,50,52 39,27,32 34,22,22 70,46,38 136,112,90 255,224,207 152,123,103 127,102,85 159,129,112 208,163,128 179,133,96 180,133,99 182,138,100 181,135,96 190,140,94 169,130,98 107,93,77 212,171,140 211,167,127 133,109,85 116,98,77 113,90,75 114,90,64 162,141,89 112,108,50 94,100,50 141,128,105 71,92,32 103,111,101 83,114,88 79,117,77 44,78,44 142,105,79 161,112,74 188,132,94 174,117,77 184,143,116 107,87,57 109,83,58 110,84,61 110,86,60 108,84,60 104,83,56 103,82,55 103,83,53 106,86,56 113,95,63 126,108,76 135,120,82 133,123,74 133,125,73 121,116,61 132,128,70 142,140,82
27,25,33 29,27,35 30,29,34 29,28,31 26,25,28 29,29,29 47,45,46 52,45,45 67,57,56 74,64,63 88,79,75 101,92,86 102,93,87 101,91,81 102,92,80 105,94,87 113,104,96 103,95,84 101,91,81 102,93,85 95,84,77 102,91,84 97,86,79 89,78,71 93,82,75 93,82,75 83,72,65 89,79,69 90,79,72 88,77,72 82,71,68 82,75,73 79,72,70 87,77,76 85,76,72 70,63,61 37,35,36 34,32,40 34,32,40 33,31,39 34,32,40 34,32,40 37,35,43 31,27,38 27,23,34 26,24,32 27,23,32 31,27,38 32,29,33 43,38,40 28,22,29 30,24,31 29,27,37 29,27,37 29,27,37 28,28,38 26,31,30 25,29,31 27,30,37 29,34,40 34,37,48 39,38,43 46,46,43 79,64,84 129,112,104 139,119,110 152,133,121 140,120,113 129,112,102 143,114,94 169,129,106 164,119,96 146,109,85 113,86,68 67,46,46 68,55,50 58,31,26 102,74,65 179,142,118 255,229,197 255,225,193 161,122,94 140,114,100 199,155,115 179,134,90 176,129,95 182,138,100 179,133,94 191,141,97 145,108,82 91,78,73 150,126,102 243,197,158 180,144,113 80,70,60 110,93,69 122,103,76 149,123,71 133,108,62 136,111,63 118,104,90 89,79,67 118,112,103 81,115,81 64,93,65 54,76,48 151,118,91 178,126,96 176,117,89 201,143,106 216,148,103 226,163,130 115,80,53 107,81,60 99,82,54 99,82,56 102,81,54 102,81,54 99,78,53 104,80,56 108,82,57 109,83,58 108,84,58 111,91,59 118,100,68 125,109,76 136,124,83 136,128,74
27,26,31 29,28,33 29,28,31 27,28,33 31,30,33 30,27,31 34,28,33 40,38,39 51,46,45 70,63,63 73,66,64 72,62,61 81,72,68 87,76,71 93,82,77 86,75,70 80,69,64 80,69,64 90,79,72 93,84,78 93,84,78 91,82,76 91,82,78 81,70,65 79,70,64 81,72,66 82,73,67 82,73,67 81,72,66 71,62,58 70,60,59 66,59,59 59,52,52 61,54,54 64,57,57 116,112,93 44,38,31 34,32,40 34,32,40 34,32,40 36,34,42 36,34,42 36,34,42 38,34,43 31,27,36 32,28,37 31,27,36 34,30,39 27,19,25 40,32,38 25,22,26 32,30,38 30,28,38 29,27,37 27,25,33 26,24,32 25,24,29 25,24,29 24,23,28 26,25,30 27,24,30 26,25,28 32,28,39 115,100,120 85,68,74 136,120,118 139,123,117 132,116,114 145,118,102 151,115,93 172,127,104 178,130,103 166,125,98 135,100,73 93,67,55 102,73,69 94,63,55 115,88,81 231,195,175 255,204,178 255,221,184 255,224,184 129,92,77 211,163,118 198,148,104 178,133,98 184,139,104 183,134,96 192,141,102 138,102,80 82,71,68 109,93,87 213,178,151 238,189,149 153,120,95 113,97,84 111,100,81 112,98,84 113,107,114 137,129,135 185,173,175 169,154,145 120,115,103 97,137,98 48,69,46 51,76,47 156,111,88 135,93,69 148,106,82 165,118,86 181,126,95 223,169,135 211,159,127 154,113,82 117,98,61 110,98,61 115,98,63 115,97,65 115,98,70 130,111,84 136,116,86 126,106,76 125,107,77 130,115,79 129,119,77 131,125,77 129,125,77 135,132,81
31,30,33 29,28,31 27,26,29 30,29,32 30,29,32 30,27,31 31,28,32 32,30,31 40,38,39 43,38,40 51,44,44 68,61,64 72,65,65 79,70,66 72,62,61 75,66,62 87,76,73 86,75,72 83,77,70 75,69,64 81,72,68 86,76,75 77,68,64 74,65,61 71,62,58 72,63,59 73,62,57 75,66,62 71,64,64 75,68,66 68,61,59 60,55,57 57,50,53 54,47,45 89,81,70 141,137,100 106,103,77 37,35,43 34,32,42 34,32,40 36,34,44 36,34,42 36,34,42 39,35,44 30,26,35 32,28,37 32,28,37 44,40,49 34,26,32 33,25,31 33,30,34 33,31,39 33,32,35 32,31,34 31,29,37 30,28,36 29,27,35 29,27,37 25,23,33 23,24,29 25,23,31 32,25,35 82,75,87 106,94,110 100,91,104 88,76,90 85,72,82 131,105,93 163,124,96 165,120,97 173,127,99 186,139,105 184,139,106 171,127,97 142,111,92 135,106,100 134,110,102 127,112,101 159,133,121 211,170,152 254,206,179 255,204,178 129,83,67 228,178,132 201,153,106 185,141,103 178,133,98 184,135,99 189,145,107 95,63,47 71,59,59 73,62,59 102,81,70 239,193,154 200,161,131 103,80,65 113,98,87 115,102,81 105,100,102 139,133,140 154,135,137 161,138,123 125,121,104 103,137,105 55,75,57 48,74,49 157,110,89 159,122,98 160,122,101 179,134,111 181,130,106 205,151,115 230,165,128 219,167,119 222,166,128 141,114,69 128,125,72 123,118,67 155,146,99 137,126,80 139,125,82 139,125,82 144,132,91 143,131,92 139,124,88 135,118,90 129,110,85 119,100,73
30,29,32 29,28,31 26,25,28 29,28,31 29,28,31 25,24,27 29,28,31 30,29,32 32,29,33 33,27,32 40,35,37 50,45,47 55,50,52 58,51,51 64,55,51 75,65,64 72,62,61 76,64,64 73,63,62 74,64,63 70,60,59 79,69,70 69,64,61 68,61,59 68,63,60 68,63,60 66,60,55 62,55,53 60,54,59 58,50,56 51,46,48 44,42,40 43,40,27 122,120,98 126,124,93 148,144,109 167,165,132 50,49,54 44,47,58 43,48,58 45,49,62 43,52,65 47,49,63 49,49,61 34,34,44 32,28,39 35,31,40 31,28,32 27,25,26 39,36,40 55,53,65 57,55,67 53,52,69 52,51,68 52,52,64 52,52,64 51,50,67 49,48,65 51,48,63 42,46,61 41,40,55 71,64,74 87,78,89 118,107,116 117,106,113 123,109,111 145,114,102 170,131,101 171,126,103 166,125,98 181,136,103 192,145,111 189,142,108 185,140,105 190,149,118 101,85,70 152,119,112 140,119,104 143,124,110 150,123,105 179,141,120 178,136,112 231,180,152 240,188,138 195,146,97 181,135,98 179,134,101 180,134,97 188,139,101 81,55,43 66,56,57 63,58,57 63,57,52 197,156,125 218,174,134 138,112,89 110,95,75 113,97,80 114,99,88 124,106,105 129,106,95 255,207,148 255,244,190 106,120,101 47,75,52 51,74,55 120,86,66 135,99,79 141,105,85 164,122,98 187,141,113 204,154,121 211,160,123 230,176,140 221,165,129 231,175,141 156,113,78 118,104,61 127,115,74 128,116,77 133,120,88 134,121,89 138,122,91 143,128,88 143,133,91 137,131,83 137,126,80 121,106,70
30,29,32 27,26,29 27,26,29 27,26,29 27,26,29 30,29,32 29,28,31 27,26,29 32,31,34 31,28,32 33,30,34 32,29,33 42,39,43 47,45,46 54,49,51 61,56,58 66,59,62 56,49,52 58,48,52 54,47,50 61,54,57 59,48,55 56,51,53 60,55,54 53,51,52 46,44,45 38,36,34 37,35,33 39,36,40 39,37,33 44,41,28 114,113,88 116,113,87 132,130,99 135,135,94 146,140,106 152,147,108 137,130,114 48,42,49 72,56,52 127,113,95 139,120,97 80,69,66 50,49,66 51,50,67 52,48,61 45,41,50 46,46,58 50,50,62 55,55,67 52,55,73 49,52,70 49,51,67 49,51,67 50,52,66 49,51,65 47,48,67 47,48,67 53,48,66 50,47,62 73,69,82 95,83,88 121,103,102 150,127,124 132,111,109 147,121,107 179,131,102 166,120,90 173,129,101 177,133,103 188,141,107 201,155,114 201,155,116 194,147,113 215,169,130 197,156,127 127,97,80 144,109,96 158,122,104 176,131,110 185,138,106 215,164,127 238,189,140 255,205,150 193,143,97 170,125,92 167,121,91 182,133,95 189,140,104 76,56,38 60,50,51 66,59,59 60,55,52 84,61,46 225,181,139 167,137,109 108,90,69 113,98,76 115,100,78 104,74,59 113,81,65 114,83,62 187,122,83 77,73,65 79,81,66 52,61,42 124,95,71 132,98,78 127,91,71 138,96,72 146,100,72 166,115,87 189,136,111 190,139,113 200,152,125 187,139,112 204,151,124 197,157,132 157,135,97 153,129,92 164,137,101 159,132,96 152,128,91 149,125,92 150,134,90 149,135,90 144,131,83 145,131,88
