109,85,50 167,132,67 111,97,43 97,89,39 80,73,30 126,117,100 153,136,89 115,100,60 45,36,32 110,100,99 185,170,150 172,159,138 170,155,135 183,159,137 181,145,112 203,174,143 181,169,157 194,182,170 144,133,118 175,156,129 116,98,77 63,59,70 114,104,108 50,41,26 46,38,25 44,36,25 47,39,28 43,33,21 48,38,26 51,41,29 43,34,19 53,46,28 69,58,43 227,209,65 136,110,28 169,151,53 81,67,22 72,61,17 99,82,15 44,37,19 44,37,21 82,68,54 102,81,56 119,95,69 85,71,53 219,193,168 151,134,110 235,196,155 248,209,168 249,210,169 239,202,160 154,140,126 167,149,128 168,158,136 114,98,83 59,55,64 46,44,52 53,51,59 62,59,74 51,49,61 86,76,80 78,68,72 80,73,76 79,72,75
159,126,58 167,141,71 94,87,28 98,93,42 116,108,43 151,126,82 151,130,76 78,67,48 39,37,38 124,115,98 182,167,147 192,166,143 192,171,144 155,136,113 191,156,120 196,163,138 202,192,182 201,191,181 155,143,131 209,181,152 104,87,63 60,56,67 144,134,124 48,37,30 50,40,28 50,40,30 45,36,28 49,37,25 46,37,22 44,40,23 194,177,149 58,39,25 83,64,37 133,118,39 147,127,23 101,84,19 73,61,20 90,82,32 103,91,25 50,42,29 39,31,20 81,70,55 131,107,81 145,119,94 113,90,59 236,208,181 179,162,136 245,206,163 240,198,156 235,193,155 244,205,164 168,153,142 138,130,119 111,101,91 129,109,91 59,55,64 50,48,56 48,46,56 66,64,76 54,52,64 72,62,63 84,74,75 76,69,72 82,75,78
111,92,28 119,108,35 84,75,17 94,91,49 115,108,47 159,134,86 96,78,34 47,40,43 51,44,44 140,125,105 189,170,145 194,170,146 234,208,183 154,125,101 187,148,118 191,156,129 158,148,138 178,168,158 154,142,130 205,177,150 103,86,62 53,49,58 146,135,118 53,43,33 51,41,29 50,40,30 42,34,23 52,43,28 57,46,27 71,58,37 191,172,119 90,75,53 61,47,33 68,54,40 124,112,46 94,82,16 83,76,17 82,75,16 76,68,16 43,33,23 52,40,28 70,59,42 134,111,82 129,104,74 165,140,110 223,195,166 201,179,145 233,194,153 243,201,161 196,154,114 255,226,186 160,148,122 172,164,153 128,120,109 130,115,104 72,68,79 57,54,69 53,50,65 64,61,76 58,55,70 73,63,64 77,67,68 83,76,79 78,71,74
103,90,17 122,108,42 102,89,14 77,72,40 168,149,94 159,145,100 63,49,35 45,42,48 88,76,66 149,132,108 195,177,158 193,169,147 193,169,145 167,133,103 165,132,95 184,149,111 109,101,90 178,170,159 161,147,131 184,161,132 117,103,78 55,48,62 155,134,121 51,43,32 51,43,30 54,46,35 49,37,25 50,38,26 57,46,29 202,182,136 108,94,67 67,58,43 61,47,33 59,45,31 69,55,39 94,82,56 75,66,37 76,62,33 68,57,42 37,29,18 43,35,24 74,63,44 143,119,93 138,110,81 166,139,105 134,109,79 231,199,167 253,216,176 253,214,173 255,224,183 254,215,172 136,117,103 154,148,139 170,154,137 127,116,101 65,61,72 65,62,79 54,51,68 59,56,73 61,58,75 70,60,61 81,71,72 78,71,74 75,68,71
143,127,53 137,123,37 101,84,17 76,76,33 63,55,21 115,101,72 33,28,27 47,44,50 115,106,87 147,127,107 201,181,161 188,161,129 240,216,192 174,135,103 168,130,95 174,139,101 179,167,157 189,177,167 159,143,126 191,160,137 127,113,88 55,52,58 142,131,114 53,45,32 55,45,35 53,45,34 45,33,23 49,37,25 57,47,23 214,193,150 91,78,55 69,55,41 73,60,39 65,51,37 54,39,28 40,35,23 60,52,41 46,36,24 43,35,24 36,27,21 45,34,29 86,77,58 102,88,63 148,121,89 119,97,63 159,140,105 230,196,164 235,200,162 247,210,170 255,227,187 233,193,157 122,99,84 167,159,148 150,141,133 142,130,118 74,69,85 62,59,76 47,44,61 60,56,76 66,63,80 68,58,59 80,70,71 80,73,76 77,70,73
101,94,24 68,61,22 109,104,35 99,92,49 80,76,55 99,85,58 61,57,66 47,44,48 129,110,87 114,93,66 214,186,159 204,174,146 211,183,154 209,173,140 179,147,117 154,124,98 190,178,168 203,191,181 133,122,107 192,164,137 131,121,99 51,45,52 190,176,162 19,15,7 59,48,41 54,46,33 50,42,31 48,36,24 62,52,30 207,187,141 91,78,57 75,61,47 73,59,45 59,45,31 59,47,37 26,26,21 41,34,32 43,38,35 41,36,24 45,37,26 40,32,21 86,79,59 84,70,52 104,83,56 127,105,71 158,136,102 245,221,184 186,148,111 239,204,168 255,221,185 215,177,142 134,119,99 193,178,167 163,153,143 144,134,124 73,68,84 60,56,76 51,50,67 62,60,80 59,57,77 77,67,68 84,74,75 80,73,76 72,65,68
134,123,48 84,72,4 77,72,21 125,120,81 100,76,41 86,88,46 89,87,85 48,46,56 173,142,119 69,59,35 218,191,159 232,202,174 193,164,133 162,132,104 194,168,143 151,134,110 192,180,168 174,162,150 154,142,130 157,134,105 91,79,67 56,51,53 248,222,197 35,27,16 27,21,28 65,58,58 51,45,38 35,23,13 50,42,31 180,162,118 91,77,59 84,73,54 77,62,40 85,70,48 76,63,40 134,112,92 167,132,105 160,127,102 50,41,33 44,36,25 46,36,26 87,78,59 99,88,71 143,119,95 150,126,93 145,121,86 239,211,184 210,170,136 204,167,127 232,200,166 211,173,138 179,160,135 174,163,146 156,148,137 123,117,112 72,69,86 52,49,64 55,54,71 73,71,91 66,64,84 71,61,62 84,74,75 79,72,75 82,74,80
86,73,0 120,105,42 91,64,28 91,84,45 103,83,63 108,110,55 60,62,47 46,45,36 169,141,112 71,64,37 232,203,168 231,199,165 145,117,90 132,106,81 154,140,126 70,66,45 190,178,166 185,173,161 139,129,117 145,121,86 96,82,64 56,49,52 238,208,182 57,46,31 46,37,31 36,31,28 51,42,38 37,26,21 74,66,44 143,127,94 80,71,54 136,115,72 217,194,136 185,164,110 129,108,81 93,77,64 168,131,105 169,135,105 115,101,85 106,94,66 65,61,42 86,77,58 79,64,44 99,73,48 127,100,68 146,118,89 237,211,188 194,154,129 208,166,128 231,201,173 228,193,157 191,157,127 229,214,194 177,169,158 112,108,102 73,70,87 46,41,59 59,58,75 59,57,77 60,58,78 79,67,67 81,71,72 79,72,72 77,70,73
108,94,49 115,99,66 125,97,68 112,102,62 95,93,44 101,104,44 85,83,95 79,76,52 165,141,115 143,130,98 240,208,166 235,208,176 239,211,184 218,189,156 255,229,200 226,200,175 195,183,171 208,196,184 160,148,136 161,138,109 39,35,29 61,55,60 255,227,185 54,42,30 52,42,32 58,48,38 53,43,33 63,39,17 96,87,60 120,106,77 73,66,48 111,94,66 212,188,137 175,138,98 190,161,128 176,145,122 180,141,111 174,135,103 111,99,89 98,89,72 87,81,58 82,73,54 74,67,47 107,82,52 155,128,96 158,129,96 241,217,184 126,106,88 212,170,132 255,228,195 212,180,146 218,183,147 182,173,158 183,171,161 101,97,91 69,66,83 48,45,62 60,59,76 63,61,81 59,57,77 74,64,65 81,71,72 79,67,72 86,79,82
119,102,76 94,83,19 140,115,71 97,94,52 111,110,56 104,105,57 66,63,78 84,82,51 171,154,119 216,199,171 154,150,90 224,197,165 207,179,150 222,193,160 221,193,164 195,169,144 195,183,171 189,177,165 149,137,125 121,99,61 37,32,29 62,56,61 233,202,163 54,42,30 53,43,33 57,47,35 81,69,57 99,75,49 99,90,61 116,102,73 67,60,42 191,165,140 255,231,199 223,185,150 215,179,146 194,166,137 197,163,131 176,137,105 59,53,48 105,96,81 104,94,72 78,69,52 86,79,59 150,125,95 181,154,122 141,112,81 243,219,186 104,84,66 204,162,124 195,159,126 222,189,164 207,172,136 255,247,222 205,193,183 106,102,96 69,66,83 48,45,62 48,47,64 63,61,81 64,62,82 60,50,51 81,71,72 82,70,75 79,71,79
40,32,10 76,70,34 136,112,77 117,102,66 113,116,56 105,107,52 94,94,80 86,81,53 124,111,77 168,159,140 245,212,173 242,215,181 211,179,147 224,195,162 215,188,152 199,176,147 216,207,192 179,170,155 129,115,99 124,104,74 50,44,35 47,43,52 170,141,110 57,47,35 52,44,33 57,49,36 58,48,36 77,62,42 110,101,74 102,88,61 69,62,33 95,79,64 210,174,154 255,226,201 190,155,128 154,133,110 132,111,88 91,75,60 60,49,46 99,88,73 67,59,46 72,63,48 83,75,53 152,124,95 176,149,117 137,115,81 185,156,134 144,129,118 196,157,118 225,186,147 207,176,139 196,164,134 207,183,159 178,161,151 89,85,79 58,55,72 47,44,61 57,56,73 62,60,80 64,62,82 53,47,52 75,68,68 81,71,75 78,68,72
122,110,51 107,94,44 147,120,84 105,79,56 113,112,56 112,114,57 115,122,67 102,93,64 109,111,54 121,124,62 243,212,175 255,229,202 226,192,158 205,173,139 194,165,134 144,115,80 134,108,83 122,96,71 117,97,67 89,76,55 52,40,40 68,61,59 179,147,115 54,44,34 52,42,30 55,45,33 60,50,40 70,51,28 79,70,23 91,78,15 55,46,19 60,50,38 164,141,130 164,143,128 131,118,113 68,57,64 58,50,58 89,76,73 133,109,85 131,110,95 151,131,111 54,44,32 77,70,52 139,111,82 151,124,92 141,114,82 119,99,81 194,176,155 179,141,104 209,171,134 206,167,126 197,163,129 255,254,225 216,197,181 97,92,91 60,57,74 50,47,62 62,61,78 65,63,83 63,61,81 47,43,52 70,63,63 80,73,76 75,63,65
160,134,109 80,66,50 159,138,97 53,48,47 106,109,49 94,95,45 112,116,60 137,128,97 95,97,44 182,179,139 238,206,174 214,185,161 158,136,102 106,85,60 100,84,69 47,41,36 43,39,33 40,36,30 102,88,72 76,61,52 92,81,74 65,53,58 169,142,99 53,40,33 49,41,30 53,45,32 59,49,39 95,71,47 162,150,43 137,118,25 98,89,31 66,55,36 68,57,52 101,94,104 128,114,96 118,101,73 97,85,87 111,99,99 159,131,102 68,52,46 167,138,107 151,127,101 57,46,29 123,95,68 151,123,94 123,98,68 103,86,62 200,185,163 184,151,114 186,153,116 187,147,113 210,176,142 255,231,197 211,194,168 94,86,92 60,57,74 51,49,59 53,51,71 64,62,82 59,57,77 49,48,65 73,66,66 83,76,79 88,75,83
65,53,27 81,73,37 110,88,54 33,31,27 118,120,65 102,104,51 112,116,58 102,93,64 100,102,49 226,202,176 205,180,150 107,95,67 51,36,25 220,203,177 201,167,135 169,145,119 206,195,176 174,163,146 106,91,80 65,56,48 115,96,80 162,141,128 209,182,146 50,39,32 50,42,29 52,44,31 59,49,37 112,88,64 135,117,19 85,67,7 63,49,22 115,99,45 49,33,18 119,106,74 113,94,57 111,93,63 59,52,50 156,139,129 213,182,143 187,154,115 172,139,114 160,132,103 143,124,97 125,97,70 150,122,93 165,140,110 106,87,64 149,135,119 192,158,126 199,165,133 184,148,115 199,167,135 229,206,177 229,201,172 98,98,98 66,63,80 58,56,66 59,55,75 66,65,82 56,54,74 52,49,66 75,68,68 75,68,71 83,71,71
60,55,23 79,70,25 125,95,78 64,59,27 93,97,39 99,101,48 122,126,70 67,63,17 103,102,48 223,199,164 83,67,50 214,198,181 224,193,154 217,179,144 216,186,158 187,169,139 183,173,161 194,184,172 153,142,127 68,62,53 128,111,87 94,83,80 170,140,114 51,42,38 58,47,42 53,44,36 70,54,41 41,28,23 56,47,18 68,51,12 70,60,20 121,87,46 56,30,5 54,33,6 58,44,28 58,49,34 92,86,91 142,126,122 255,224,187 199,170,135 179,145,115 146,119,87 164,136,109 124,96,69 131,103,76 151,129,95 92,74,53 133,123,111 194,158,129 201,172,141 188,149,117 169,137,105 216,193,164 249,223,200 101,99,100 60,57,74 59,56,71 60,58,78 57,55,75 58,56,76 51,48,65 77,67,68 72,67,66 94,78,72
73,78,31 60,63,30 93,90,48 82,78,20 97,99,55 75,74,38 60,60,28 89,90,40 129,129,70 166,149,121 55,49,42 147,126,85 222,195,148 205,172,135 223,193,167 201,177,153 179,170,153 178,169,152 133,125,103 68,57,50 151,125,102 89,77,67 155,122,83 33,24,20 32,23,17 43,38,35 52,42,41 42,30,20 56,43,20 80,69,23 64,49,27 75,46,11 45,31,4 44,30,16 56,45,28 62,48,30 106,98,106 106,96,100 251,217,185 132,121,106 176,146,118 154,126,97 168,140,111 117,88,64 118,89,65 122,94,67 91,69,49 146,135,120 206,174,142 161,129,97 183,144,112 167,129,94 158,138,120 218,199,176 107,96,91 59,56,73 71,69,79 62,60,80 59,57,77 53,51,71 40,39,42 78,68,72 77,70,70 98,86,74
111,110,58 81,86,41 75,79,39 84,86,44 109,111,54 93,92,54 101,101,58 107,106,50 87,84,31 136,122,93 104,96,60 168,152,94 193,167,126 207,176,139 209,185,161 196,177,152 171,163,150 152,144,131 100,85,65 132,123,106 152,128,104 86,71,62 233,193,141 53,43,33 44,38,31 36,27,21 56,48,35 50,40,28 59,44,24 62,45,19 72,55,31 106,66,14 42,28,10 44,28,11 57,46,29 61,50,33 82,72,60 79,68,75 211,188,173 131,119,119 178,156,136 166,136,108 198,164,130 124,95,73 125,96,72 126,97,73 93,72,45 153,139,125 149,113,82 196,160,129 167,132,96 188,148,112 120,104,89 223,204,181 121,108,103 60,56,76 59,56,71 55,54,71 58,57,74 59,58,75 56,52,65 78,70,78 74,64,65 99,84,64
61,59,28 84,84,41 105,110,65 127,132,71 120,126,74 64,63,36 126,128,86 60,60,28 95,91,45 92,76,63 107,101,55 140,133,74 201,177,140 172,144,104 171,148,117 179,160,135 204,190,174 174,160,144 78,68,44 122,113,98 151,127,103 80,65,56 225,177,119 42,37,25 42,37,25 54,46,33 53,45,34 42,34,23 65,51,33 63,49,24 65,52,29 120,82,32 42,28,12 45,31,13 57,46,27 64,50,25 178,153,123 73,56,46 98,86,88 102,91,100 166,147,133 163,133,107 184,163,138 116,92,68 103,77,52 109,80,58 67,51,34 148,137,122 141,107,75 187,148,116 177,139,104 168,132,99 102,86,73 228,204,180 123,113,103 54,52,64 52,49,64 61,58,75 60,57,74 64,61,78 79,72,84 75,64,73 72,62,63 102,92,68
79,75,40 59,56,32 63,61,32 66,64,31 91,94,43 53,55,29 59,61,33 68,66,35 116,104,76 54,45,37 63,58,26 136,121,99 114,103,70 167,140,106 203,176,133 158,141,131 165,152,131 148,137,120 96,83,62 128,117,100 146,125,102 86,71,62 158,126,82 50,42,31 53,45,34 49,41,28 47,39,28 38,28,18 61,50,33 63,49,31 66,52,27 71,50,23 48,31,3 61,40,13 59,48,29 59,48,29 133,111,91 153,132,105 37,28,22 73,60,70 136,117,103 156,130,109 73,62,69 106,87,64 116,88,61 92,66,41 87,68,52 168,149,137 157,124,97 145,110,72 163,129,97 174,140,108 104,89,78 232,211,186 161,145,132 46,44,54 58,55,70 61,58,73 48,47,64 55,53,65 68,60,66 79,69,70 73,66,66 101,89,63
90,86,26 72,77,34 85,87,34 79,85,33 82,82,39 132,137,74 70,72,44 51,47,28 110,101,86 70,65,35 81,79,30 107,101,67 157,141,99 206,179,134 206,178,138 156,138,117 196,171,141 188,173,153 92,78,60 83,73,63 138,119,94 81,69,59 175,141,96 52,44,33 66,56,44 49,41,28 47,39,28 44,35,20 45,31,13 65,53,27 64,49,27 55,35,15 45,30,8 73,47,22 60,50,28 54,40,26 56,42,26 160,141,118 48,42,33 18,8,7 185,165,147 111,91,82 51,40,37 92,75,51 101,78,49 95,70,42 96,79,53 151,137,119 148,114,84 161,125,92 158,123,87 159,130,99 121,104,96 255,240,217 177,158,142 65,62,79 53,51,63 59,56,73 55,51,62 73,65,71 71,61,62 67,57,58 68,56,56 78,66,54
105,101,25 85,79,15 128,129,63 139,141,86 100,103,54 114,116,59 91,92,42 65,64,39 40,33,15 58,53,12 57,47,5 59,49,9 125,109,76 123,97,72 162,130,100 151,136,114 195,176,151 177,163,149 92,78,60 46,44,45 139,121,102 72,61,54 164,131,81 64,56,43 76,67,50 43,35,22 47,39,28 47,35,23 54,43,24 63,52,33 63,50,29 76,60,45 56,44,32 47,35,23 63,49,31 50,39,24 51,37,23 76,63,56 81,70,63 30,20,19 200,176,150 39,30,26 50,37,30 80,66,41 88,64,40 121,100,73 99,82,58 148,134,120 117,93,71 151,121,95 146,114,82 164,136,107 124,113,94 218,197,172 199,183,170 62,58,69 54,50,63 66,62,71 65,57,63 72,62,63 72,63,59 68,59,55 68,59,55 77,67,68
109,109,48 50,50,0 104,102,55 84,89,42 119,123,67 111,119,57 87,88,38 85,72,40 149,121,81 185,146,107 196,162,117 190,149,102 183,147,100 186,145,98 196,155,110 203,170,122 181,149,103 187,155,111 87,76,59 115,95,75 138,120,101 71,60,55 128,96,66 54,45,41 133,115,85 57,43,25 110,91,66 155,133,97 168,142,101 165,138,95 162,131,94 70,49,22 62,40,20 57,35,17 134,109,81 140,129,114 43,34,28 51,40,35 60,49,46 50,38,26 255,211,176 48,35,30 60,44,27 72,58,40 84,65,40 69,52,28 79,63,48 138,128,118 121,97,75 150,127,98 152,123,88 188,155,118 182,143,102 175,142,92 175,143,86 71,63,71 73,63,64 80,70,71 75,65,66 82,72,73 82,72,73 74,64,68 67,58,54 74,64,65
66,58,34 88,88,25 66,63,37 86,91,44 130,118,81 209,172,128 208,172,125 184,148,97 197,161,110 186,149,105 191,157,125 195,168,150 193,173,153 175,156,140 154,140,122 150,125,106 131,110,83 158,135,106 158,144,126 146,131,120 183,167,154 165,153,143 135,120,109 156,140,123 134,110,77 148,125,94 130,107,76 183,160,131 172,147,117 176,148,121 181,156,126 164,137,105 190,163,131 172,145,113 178,151,115 150,131,108 175,156,119 137,113,78 135,111,78 142,121,94 154,133,106 189,172,137 177,161,130 74,63,48 89,67,47 83,66,42 56,42,28 131,98,61 215,175,123 206,167,110 211,175,115 194,155,98 179,139,85 181,144,91 187,152,98 77,68,60 73,63,64 67,57,58 70,60,61 70,60,61 73,63,64 68,58,59 70,60,61 70,63,63
165,138,120 165,138,120 170,144,130 166,144,126 170,149,124 180,154,133 173,147,126 174,144,127 183,154,134 159,130,108 165,136,114 176,150,138 170,144,132 165,143,135 169,148,135 135,120,100 171,152,136 126,109,99 148,132,119 158,143,132 169,151,146 160,145,136 169,147,129 146,127,111 185,163,145 186,160,146 176,151,134 185,157,146 151,135,120 177,160,150 167,147,138 158,142,127 122,101,86 180,159,134 186,150,128 185,149,127 163,138,119 154,132,126 183,166,156 190,174,161 52,45,43 183,157,145 115,104,101 148,131,134 199,166,118 207,166,119 208,168,116 204,164,112 196,159,106 195,158,105 188,151,98 174,137,82 180,140,88 191,151,99 194,157,104 94,79,68 81,71,72 79,69,70 77,67,68 68,58,59 67,57,58 65,55,56 60,50,51 67,57,58
154,133,118 160,139,124 114,91,80 155,134,123 160,138,132 154,131,118 157,134,121 173,153,135 146,126,108 147,127,107 152,131,108 158,137,122 142,123,109 133,118,107 107,93,77 108,94,80 97,81,64 116,100,83 162,147,125 188,165,150 178,158,149 158,137,122 131,112,100 181,162,148 158,137,126 157,138,122 178,157,142 169,147,127 130,110,90 186,165,150 181,160,145 174,151,136 180,155,138 145,119,107 169,145,139 168,146,138 173,148,145 177,154,141 116,92,70 90,69,54 118,103,92 85,70,59 94,80,66 121,107,93 151,116,80 198,157,110 206,165,116 204,167,114 190,150,98 208,168,116 192,155,102 198,157,108 207,167,115 205,168,115 199,162,109 78,66,56 70,60,61 73,63,64 72,62,63 68,58,59 73,63,64 70,60,61 68,58,62 71,59,64
168,139,119 153,124,104 130,99,80 164,139,120 171,145,120 149,123,100 194,170,146 155,134,111 178,154,132 186,167,142 113,84,60 106,99,83 168,143,124 184,163,138 162,136,113 169,139,111 95,71,47 202,178,154 181,155,132 168,144,122 157,132,113 175,152,137 208,188,168 147,123,101 113,89,63 207,182,163 209,190,165 245,224,201 205,181,159 181,159,139 130,106,82 176,152,126 180,155,125 165,140,110 176,153,124 162,138,116 76,58,37 219,196,167 192,170,150 187,167,149 185,163,143 160,139,114 156,141,119 82,70,75 96,85,70 201,164,111 191,154,101 199,162,109 209,172,117 204,167,112 182,142,90 180,146,87 177,142,88 176,139,86 180,142,94 176,138,92 66,56,60 70,60,64 67,57,61 68,58,62 66,56,60 70,60,64 72,59,67 68,58,62
