38,27,36 39,28,35 42,32,36 52,45,45 218,180,159 244,200,170 72,47,44 62,58,67 71,54,55 87,76,71 81,71,75 111,98,108 152,131,108 165,151,156 45,33,33 44,33,30 46,35,32 51,40,37 38,27,24 46,33,30 53,40,37 54,41,38 62,46,44 58,42,40 48,32,26 48,32,28 45,32,27 50,37,32 55,43,33 49,36,31 40,35,34 115,115,123 49,35,35 122,93,89 107,105,129 61,53,59 63,45,42 77,58,65 70,53,59 64,46,45 138,118,109 71,61,79 113,115,131 162,155,167 128,126,136 153,148,164 207,199,207 192,184,190 169,162,160 224,217,215 133,128,127 70,64,71 68,68,96 69,72,83 41,34,37 52,42,46 58,48,52 67,57,61 64,52,57 67,55,60 52,42,46 39,29,33 58,54,63 217,169,142 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 58,48,47 54,47,45 54,49,48 27,20,18 24,22,20 27,22,19 36,27,23 38,29,25 46,35,30 48,37,32 44,38,31 37,31,24 41,35,30 50,38,38 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,128 51,38,48 204,164,157 108,80,78 78,63,85 81,66,88 105,76,86 163,119,109 72,71,74 62,61,66 39,60,67 36,55,63 60,73,88 36,58,60 90,48,51 127,109,108 178,129,11 255,239,88 255,255,104 91,58,51 129,89,91 96,65,71 75,70,99 31,24,24 70,54,50 89,67,61 175,122,97 190,134,110 65,43,35 87,66,51 68,52,65 49,37,49 60,40,52 67,48,52 70,52,63 77,59,70 93,87,94 187,119,83 220,152,107 192,130,92
47,37,41 53,43,47 40,30,34 43,35,43 73,56,62 103,72,62 148,114,96 51,43,49 69,62,60 91,75,73 97,80,83 143,125,120 248,245,230 198,176,170 44,32,32 43,34,30 49,40,36 50,41,37 44,33,30 54,41,38 55,42,37 57,44,39 59,43,37 63,48,39 64,49,38 62,47,36 53,40,33 57,44,37 59,46,41 62,49,46 44,34,35 137,135,145 110,98,110 40,32,40 226,202,178 95,65,50 78,50,50 75,58,61 66,49,50 60,42,39 138,122,109 79,81,97 118,115,130 49,47,45 78,75,90 107,108,131 178,172,177 201,194,197 171,166,168 65,60,62 155,148,151 70,62,68 47,50,61 35,46,47 42,32,33 49,39,43 56,46,50 59,49,53 61,51,55 61,49,54 47,35,37 50,38,40 43,36,39 103,79,71 164,117,94 64,45,31 129,125,136 71,61,51 61,51,55 61,51,41 63,46,49 51,45,38 54,40,42 71,60,57 42,38,30 33,29,23 34,28,21 48,37,30 46,33,26 68,53,44 66,52,36 66,50,44 59,47,35 54,45,39 54,44,45 59,47,52 65,55,56 50,43,55 117,112,128 82,87,124 66,44,47 222,187,172 76,67,82 102,80,104 104,90,107 67,71,73 54,63,76 97,103,122 42,53,66 38,50,56 87,95,104 31,53,53 58,54,63 73,55,54 196,152,40 255,236,69 255,222,111 148,98,81 94,80,93 131,100,111 124,125,144 56,56,68 79,72,84 69,56,51 94,64,49 80,53,35 64,56,64 90,70,61 67,54,64 56,50,55 52,39,58 67,51,64 82,55,67 77,58,62 120,105,113 201,143,106 156,101,70 167,112,81
52,40,45 59,47,52 41,29,34 47,36,45 121,112,125 171,163,180 97,91,98 162,158,171 198,192,199 219,216,222 226,220,225 188,176,178 89,81,89 196,182,187 52,45,48 36,27,23 43,34,30 43,34,30 47,36,33 46,33,30 43,30,27 48,35,32 49,33,31 61,45,41 49,33,27 48,32,26 48,35,28 62,50,40 59,46,41 53,40,37 39,29,33 126,124,134 70,84,105 66,80,101 54,47,47 254,217,202 71,54,55 75,58,61 68,51,52 61,50,59 133,114,98 78,67,74 119,113,120 29,27,35 94,99,123 86,93,118 203,200,206 255,253,255 174,169,171 77,71,76 145,139,146 66,57,68 37,31,38 31,42,43 44,34,35 52,42,46 58,48,52 68,58,62 59,49,53 50,38,43 43,31,33 68,56,58 42,32,33 64,51,48 229,182,159 134,103,93 114,107,119 53,45,34 102,84,65 127,94,67 115,87,58 129,100,76 152,124,86 153,123,95 133,108,89 51,42,36 46,37,31 62,45,35 58,42,29 125,92,65 148,116,84 164,133,94 99,81,62 49,39,40 58,48,49 55,43,48 53,43,44 43,36,48 114,102,114 152,173,223 74,99,141 202,174,165 169,155,179 140,181,220 131,156,178 160,150,179 117,142,184 129,151,181 110,142,180 125,152,193 129,153,184 126,154,190 142,168,205 84,65,67 132,82,78 236,161,130 210,141,87 208,163,142 137,172,224 111,140,185 103,128,170 67,78,105 71,54,57 68,52,48 90,67,56 166,124,100 255,201,154 204,199,201 136,168,217 142,173,220 139,178,231 100,136,181 147,194,249 78,92,115 124,111,121 192,138,100 190,134,98 216,160,124
64,52,57 64,52,57 49,39,43 49,42,54 110,103,113 125,118,128 69,65,74 106,105,120 219,216,220 219,211,217 220,210,211 198,191,194 72,65,75 62,59,65 117,108,102 39,30,26 40,31,25 45,34,29 56,38,35 51,35,29 52,40,30 45,33,23 45,30,21 50,35,26 47,36,29 51,40,33 49,36,29 57,44,37 49,36,31 50,38,28 38,31,34 109,110,115 51,61,55 42,54,47 48,40,46 138,124,124 174,144,118 82,59,70 70,53,56 57,48,61 79,74,71 220,213,216 64,56,64 34,31,46 83,99,124 92,101,126 164,155,166 230,224,229 163,157,162 141,135,140 68,62,69 139,133,140 43,37,42 42,45,52 44,36,42 47,36,43 57,47,51 63,53,57 67,56,63 57,42,50 43,33,32 67,57,61 50,38,38 54,42,44 201,159,137 137,105,91 115,112,118 64,51,46 80,64,51 148,119,95 148,116,86 159,121,100 165,129,98 114,84,58 172,149,120 53,41,31 48,37,30 47,38,32 66,55,40 118,97,72 158,133,103 129,102,68 87,71,54 47,42,39 48,41,41 55,48,48 58,51,54 39,34,36 115,100,91 68,60,66 48,56,84 99,78,74 227,201,187 47,72,98 74,105,109 79,73,94 66,80,101 53,74,109 35,66,99 42,71,100 124,148,179 50,69,102 48,66,90 94,64,77 171,93,65 255,196,149 255,209,174 234,151,111 78,91,119 55,71,109 48,65,98 61,63,88 148,130,125 166,136,121 192,144,126 193,140,115 169,129,106 204,189,180 146,132,147 206,177,184 146,149,169 236,208,179 156,144,146 79,67,69 146,114,128 163,112,75 165,110,81 177,117,78
57,47,51 47,37,41 54,42,47 54,49,65 103,97,104 105,99,106 51,44,58 87,86,103 191,188,192 255,249,255 255,249,255 200,194,199 84,81,85 89,86,90 126,117,128 38,29,25 32,21,18 36,25,20 37,26,19 37,26,19 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 96,76,67 107,88,76 121,102,88 88,68,59 71,58,55 100,94,99 41,52,41 47,48,40 45,35,34 61,49,54 228,212,197 91,67,71 70,51,53 63,49,49 62,56,61 121,114,117 61,53,61 29,27,39 58,64,85 93,96,114 128,121,135 160,154,159 143,137,142 143,137,142 61,55,62 120,112,120 43,35,41 48,46,54 35,37,51 43,40,55 53,46,58 56,49,61 63,54,65 50,37,45 47,37,36 54,44,48 81,64,56 85,73,75 169,129,106 162,120,96 97,91,96 82,61,48 79,64,53 110,88,54 117,102,80 151,120,99 119,91,64 160,131,96 124,99,71 56,46,45 58,48,49 62,57,54 100,89,82 141,127,109 120,101,78 156,135,110 76,66,54 63,51,39 55,48,51 48,41,44 52,41,48 59,48,55 111,88,85 91,63,52 60,46,48 64,51,59 224,213,208 60,78,65 70,97,81 103,121,104 103,99,93 80,91,90 55,67,75 73,73,68 165,153,141 172,153,139 124,89,90 80,58,61 148,96,75 255,210,158 255,191,157 255,190,124 210,119,77 72,73,96 95,106,133 107,109,134 106,99,109 117,105,110 107,95,97 118,106,108 139,130,141 137,133,155 143,141,165 80,51,47 255,235,157 87,71,54 255,195,107 107,83,57 134,111,98 158,103,72 167,97,71 89,66,51
60,45,53 63,48,56 58,45,55 43,36,48 104,96,104 135,128,140 57,59,75 99,95,108 156,151,153 212,207,209 206,199,199 168,163,165 139,133,140 118,113,115 87,84,90 63,58,57 67,62,59 65,60,57 62,50,52 83,71,73 70,63,63 77,67,71 82,69,77 73,60,68 76,64,69 85,73,78 79,73,80 85,79,86 92,81,90 96,90,97 124,120,129 141,137,146 55,38,39 63,47,45 48,32,26 56,44,34 240,224,211 147,130,133 63,45,54 62,45,51 89,76,53 61,50,43 68,50,59 31,26,42 50,41,56 89,87,97 101,99,107 105,101,110 111,104,114 111,104,114 51,45,52 91,83,91 47,36,43 54,43,50 74,63,72 84,73,82 77,66,75 66,55,64 57,47,51 46,36,40 54,44,43 37,32,34 76,62,67 78,64,69 116,85,66 187,131,97 151,144,147 155,145,149 149,137,142 150,140,139 150,138,138 126,119,122 127,119,127 121,115,122 124,122,130 135,125,126 125,114,121 120,114,121 147,139,147 119,116,122 116,113,119 118,112,119 125,112,120 123,108,116 118,115,121 107,98,109 118,110,118 104,96,104 103,96,110 60,49,58 69,55,57 60,50,51 52,58,59 47,63,61 90,107,97 77,94,84 77,113,87 79,91,95 61,66,65 114,107,117 204,192,192 255,252,222 135,128,128 32,19,12 70,44,32 161,109,90 121,74,53 255,195,130 255,168,140 140,80,57 69,82,112 83,96,122 114,112,132 115,110,128 97,93,106 107,105,117 126,123,138 133,134,155 143,150,173 76,54,59 76,49,44 175,140,125 239,178,115 141,100,82 138,90,84 163,107,85 139,106,95 70,55,35
32,31,46 38,37,52 47,42,58 66,62,75 91,87,96 86,79,89 54,56,72 86,84,92 130,127,131 141,135,140 146,140,145 142,136,141 126,120,127 74,68,75 76,73,79 126,120,127 127,122,124 127,122,124 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,133 143,136,134 136,127,123 134,125,119 118,107,102 111,98,93 113,91,85 151,129,123 60,37,24 73,52,39 74,53,49 64,52,42 196,177,165 68,52,69 63,49,54 64,47,53 73,58,36 54,34,27 62,49,57 53,61,79 49,51,65 78,78,88 108,106,114 111,108,112 83,78,80 77,71,76 48,42,49 105,97,105 45,34,41 38,27,34 39,29,33 50,40,44 63,53,57 86,76,80 80,70,74 40,30,34 55,43,43 40,33,36 87,73,78 66,52,57 79,56,45 197,155,131 157,131,117 90,69,69 169,152,142 189,168,155 140,131,116 152,143,126 133,118,107 109,93,80 118,96,76 108,85,72 119,87,73 133,95,74 149,108,88 132,95,71 122,85,61 120,85,60 115,79,57 130,89,69 129,92,68 128,86,64 130,85,64 143,98,77 162,122,99 83,56,49 82,68,70 59,49,50 86,65,61 103,67,59 162,98,70 202,135,87 193,128,87 139,96,88 195,111,76 146,96,90 132,132,132 192,124,81 210,152,128 33,20,13 61,42,30 89,58,48 104,72,58 226,135,98 128,86,73 255,178,131 65,65,93 83,85,110 100,99,114 114,112,124 92,88,101 115,112,127 122,121,138 132,134,150 128,135,160 66,56,57 112,70,59 182,114,94 255,217,164 98,71,64 149,121,112 223,174,152 167,131,111 77,46,27
39,27,32 105,93,93 91,85,90 134,134,142 84,80,89 64,57,67 40,36,49 65,62,68 115,111,120 120,116,125 127,123,132 130,118,130 112,106,113 57,51,56 85,78,81 97,80,72 107,78,54 103,73,56 114,79,66 128,87,69 146,99,67 205,147,110 175,114,78 154,107,73 126,81,60 127,84,67 118,75,56 132,90,68 140,102,85 145,108,84 151,106,85 183,138,117 166,125,96 128,91,65 75,54,41 69,53,40 58,41,42 77,65,77 66,48,57 63,48,56 63,49,31 66,49,39 65,56,67 77,84,107 96,97,116 133,131,141 211,208,214 221,216,218 207,200,200 175,168,171 71,63,69 86,78,84 48,42,49 32,32,32 23,25,25 27,29,29 38,31,31 47,37,38 49,44,46 49,39,43 32,32,40 54,52,64 81,67,69 62,49,46 69,52,44 153,123,106 98,75,72 139,118,103 228,171,142 255,210,164 255,212,174 163,148,137 140,129,112 146,135,120 143,109,91 152,113,85 180,124,88 186,129,89 206,147,99 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 159,112,78 149,105,77 154,108,80 171,123,94 184,132,102 94,66,55 71,58,55 88,65,54 113,78,65 122,65,48 207,146,114 255,197,145 135,97,91 236,187,165 95,64,54 164,108,102 189,140,118 222,166,144 253,186,159 61,42,30 80,55,38 102,72,57 179,122,91 99,71,58 255,174,123 63,53,71 59,61,86 83,82,99 106,105,122 89,88,105 100,98,118 124,126,142 121,119,141 98,74,80 168,99,84 255,201,152 165,101,73 208,115,69 133,112,101 85,71,84 116,104,109 184,172,146 183,121,83
40,32,40 59,51,59 85,78,92 116,114,122 95,87,95 104,98,105 38,33,49 60,53,63 102,99,105 123,119,128 129,122,132 115,108,118 84,77,80 81,69,71 130,119,128 124,102,94 128,101,83 132,100,86 101,76,59 139,108,87 154,113,86 182,130,98 222,161,125 232,163,125 222,162,121 213,151,113 178,131,99 168,121,89 144,101,68 148,104,76 136,94,70 136,94,72 137,99,80 150,108,86 176,121,90 105,69,49 54,32,24 96,75,73 52,34,43 56,41,49 56,45,28 62,51,36 55,55,67 65,73,93 94,91,108 113,109,120 124,118,123 122,115,118 140,133,136 146,139,142 120,113,116 71,64,67 44,38,45 41,43,43 36,46,43 33,43,40 35,42,37 33,40,35 40,40,40 47,35,40 81,69,74 41,34,44 52,38,43 57,44,37 57,41,35 165,139,118 62,41,37 116,85,77 222,162,137 255,183,147 255,199,147 121,90,71 141,134,114 131,121,109 169,142,124 190,142,115 212,158,124 216,170,133 215,171,131 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 172,120,90 89,59,44 115,84,72 121,79,66 182,121,103 255,168,125 90,83,83 45,42,46 36,48,52 97,74,61 121,81,85 222,141,116 87,58,54 156,89,78 174,104,80 80,49,39 74,58,45 84,55,49 123,89,71 255,170,119 51,46,62 45,47,72 83,84,103 95,93,113 77,79,95 92,90,110 116,114,136 115,103,119 98,60,62 92,67,64 255,194,143 255,201,154 255,201,144 94,37,18 38,35,50 78,64,69 188,169,146 167,112,71
46,44,54 38,35,50 38,34,54 95,91,100 119,111,117 55,48,58 58,54,74 88,84,95 117,110,120 142,136,143 135,129,136 143,134,147 143,135,143 104,91,86 95,83,88 116,98,95 134,105,85 116,84,68 116,86,69 126,92,72 155,115,90 181,131,100 198,133,96 215,148,105 206,146,107 216,150,118 203,146,106 188,133,92 173,129,89 164,119,86 160,111,89 144,95,73 150,113,89 144,104,79 153,112,85 154,113,86 125,98,82 228,206,188 58,40,49 52,37,45 69,58,41 64,53,38 52,56,69 68,76,96 100,97,114 112,108,119 123,115,123 123,116,119 141,134,137 137,130,133 127,120,123 52,45,48 42,36,43 46,48,48 41,48,46 36,43,41 40,45,41 36,43,38 43,45,45 46,32,37 57,40,46 43,37,44 56,41,49 53,40,33 63,47,41 151,125,104 60,40,33 132,100,95 167,119,101 175,113,86 227,151,111 210,162,135 130,126,105 128,123,109 126,96,79 153,111,87 166,115,89 152,110,88 145,101,75 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 138,92,64 161,120,91 143,107,99 126,90,82 177,124,112 184,125,97 99,94,91 106,102,92 114,120,93 78,61,37 118,81,78 187,107,89 96,65,71 112,53,34 255,195,137 255,212,186 69,53,49 84,61,58 148,105,88 255,184,138 43,42,59 43,46,68 60,63,83 77,78,97 57,59,75 86,82,102 111,101,119 82,60,65 79,55,47 78,54,46 189,113,73 213,120,74 255,175,123 255,196,151 43,43,55 124,110,115 208,182,157 170,117,76
108,97,106 60,53,63 27,25,33 89,86,90 84,76,82 48,41,53 59,58,73 87,83,96 135,129,136 160,152,158 155,147,153 164,158,165 156,148,156 113,102,109 63,53,52 137,121,119 151,116,101 157,121,101 149,118,99 144,113,94 155,124,103 154,116,97 162,117,94 174,126,99 202,151,116 214,160,122 226,164,126 224,159,120 215,150,109 225,164,130 172,125,91 153,105,76 144,96,67 159,113,83 138,94,68 112,71,51 114,78,56 117,78,48 118,96,88 52,50,60 54,53,42 76,67,52 55,61,78 61,64,82 97,94,109 104,97,109 108,101,111 99,92,95 126,119,122 134,127,130 127,120,123 43,36,39 42,35,38 41,43,40 39,49,41 41,51,48 38,48,42 40,50,44 39,49,46 60,50,54 47,40,38 52,45,48 54,44,32 128,91,67 87,66,66 183,146,131 67,47,38 106,80,68 98,60,50 255,200,151 245,176,140 255,224,188 135,125,113 115,107,94 143,116,100 133,95,74 186,141,106 176,124,92 204,147,107 242,189,148 233,180,137 239,184,143 240,178,140 241,179,141 242,180,138 230,173,129 188,135,94 169,115,79 170,122,79 164,120,82 127,98,76 124,95,75 140,99,72 123,85,66 146,104,82 183,169,171 115,118,83 135,137,80 139,124,75 64,46,41 101,68,61 108,75,68 102,69,62 168,77,40 194,124,98 206,119,92 172,107,68 92,66,56 191,128,95 121,74,51 39,41,57 48,51,69 45,51,72 46,52,71 53,56,74 47,43,63 90,66,70 78,54,46 77,51,39 95,62,55 101,65,55 99,68,49 255,168,112 255,167,109 76,68,76 155,133,125 231,197,177 148,107,76
108,97,104 41,35,42 36,34,42 88,87,90 72,66,73 40,33,45 73,70,87 103,99,108 130,122,130 135,127,135 144,136,142 149,141,147 146,140,147 127,120,130 60,54,61 92,71,69 176,135,108 144,111,86 149,115,95 122,88,70 143,117,96 136,107,87 145,114,95 142,106,84 161,117,91 190,142,113 221,164,133 225,166,136 237,183,147 240,177,142 224,168,132 199,143,109 177,122,91 168,116,84 145,100,67 141,101,78 136,100,78 125,89,69 120,87,60 134,104,89 51,42,34 88,78,68 38,47,49 43,46,66 85,83,93 73,70,76 44,48,52 44,38,43 83,76,79 111,101,105 48,41,44 56,49,52 36,29,32 42,44,41 36,46,38 33,43,40 41,48,43 39,46,41 39,49,46 47,37,41 40,28,28 44,33,28 40,31,23 82,53,33 76,55,55 165,129,109 95,76,64 100,74,64 111,71,66 255,177,135 165,87,59 255,204,158 197,161,141 68,55,50 180,141,113 139,105,85 109,79,64 135,91,65 164,109,78 178,127,92 205,151,115 224,168,132 222,161,125 220,159,123 209,155,117 222,161,125 242,180,138 182,132,90 162,113,73 166,121,86 142,101,81 84,61,46 48,45,49 149,121,119 62,62,90 130,114,127 178,188,185 94,112,111 82,90,65 82,55,39 84,58,48 96,65,53 95,64,54 207,114,68 162,116,98 140,97,82 255,160,118 93,70,55 235,153,124 72,63,48 37,43,60 47,53,72 47,53,74 47,53,72 48,51,69 40,35,53 98,69,63 78,54,46 79,53,43 88,56,53 94,61,54 94,66,53 139,78,46 196,103,73 131,86,65 165,138,122 225,198,166 76,65,90
23,23,35 34,34,46 34,32,42 45,43,44 49,46,50 53,49,60 72,67,85 105,99,106 126,120,125 126,118,124 136,128,134 137,129,135 137,129,137 133,124,137 103,102,75 96,92,84 72,62,61 73,55,52 199,148,124 161,118,101 142,116,93 151,125,102 116,85,66 112,81,62 136,98,77 143,98,75 183,134,96 168,118,85 173,119,85 187,133,97 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 137,93,63 145,105,82 137,101,81 105,76,56 105,79,58 102,80,62 47,45,43 49,52,70 61,57,66 117,111,116 40,46,47 37,35,36 74,63,72 90,77,87 57,49,55 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 50,36,36 53,41,41 39,30,26 57,36,32 100,79,79 144,110,92 78,59,47 45,36,28 112,74,64 164,111,99 255,225,187 255,209,149 255,183,144 100,56,26 135,107,94 148,114,94 147,116,97 150,125,106 144,106,87 167,120,88 201,146,115 199,143,107 247,187,146 250,188,148 243,178,137 236,168,128 239,175,131 216,156,117 217,162,117 193,140,97 158,113,80 41,48,43 123,108,97 53,45,64 69,65,97 121,113,119 204,186,185 149,140,136 97,129,109 137,114,85 82,58,50 93,65,54 91,63,52 123,72,46 82,54,45 144,91,68 182,105,68 61,41,23 160,123,97 72,70,52 38,42,57 49,52,72 44,46,62 44,43,58 40,42,58 59,46,54 101,69,66 49,33,29 91,64,59 92,66,54 94,66,53 96,68,55 80,52,41 143,93,78 255,180,133 177,152,135 204,181,166 47,48,71
38,28,29 49,39,40 51,41,42 38,31,31 47,42,44 41,32,43 67,63,76 101,97,108 119,112,124 128,119,130 137,128,139 133,124,135 134,126,134 139,132,116 108,107,69 120,116,81 135,127,91 78,76,43 66,57,49 151,120,99 155,121,101 151,120,99 159,128,109 131,100,81 108,77,56 111,80,61 131,86,65 163,117,101 158,109,87 176,128,103 212,153,123 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 113,87,62 104,70,48 125,78,55 148,95,68 131,90,63 91,75,88 107,100,112 34,39,47 55,51,60 64,54,58 89,77,79 56,48,54 47,39,45 34,29,31 32,29,35 33,31,39 34,31,37 37,32,34 36,31,33 32,30,31 59,51,57 58,42,40 41,36,35 36,26,27 42,35,38 93,70,69 125,97,88 65,56,50 81,80,73 149,112,99 193,133,108 255,205,169 255,185,142 255,197,146 255,225,166 102,97,85 126,116,106 135,116,102 153,120,93 170,134,112 144,98,70 153,106,83 140,99,72 165,121,91 202,146,108 197,141,103 212,154,117 213,158,115 190,139,102 182,136,99 149,103,75 88,65,54 53,60,58 255,206,111 47,50,30 47,45,41 82,73,84 134,128,123 136,130,123 99,126,106 139,134,81 75,56,44 92,68,60 93,72,61 99,73,61 86,59,43 176,111,88 106,61,38 77,57,39 130,123,92 51,54,46 36,35,50 46,45,62 44,42,54 45,41,52 37,37,49 66,54,56 102,69,62 34,27,30 72,51,51 88,68,61 93,71,63 94,72,64 90,68,62 124,80,68 255,160,121 208,143,120 171,147,141 65,62,77
42,32,33 43,33,34 47,37,38 46,36,35 46,36,35 50,40,39 38,30,36 75,71,82 105,101,110 63,59,70 54,47,59 122,115,129 141,137,146 135,138,76 127,126,70 123,120,67 136,133,80 139,138,84 137,135,88 59,50,44 160,137,126 181,138,119 141,105,83 130,101,77 97,68,46 103,74,52 116,85,66 144,108,88 150,105,84 182,131,105 199,143,117 238,181,152 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 159,113,85 124,89,62 117,82,57 104,73,52 126,92,72 142,102,77 105,77,50 35,35,45 33,31,39 61,54,57 99,92,92 42,36,43 27,22,21 26,24,25 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 37,29,35 36,25,32 35,24,31 34,26,34 84,67,70 64,51,48 43,38,37 37,35,33 98,74,66 102,76,62 101,71,56 121,73,44 255,189,142 255,193,141 101,96,84 114,104,103 142,130,120 187,172,136 124,96,69 132,95,71 170,124,98 188,142,114 178,132,104 230,181,141 224,163,127 239,174,135 250,185,144 255,197,154 207,147,106 222,159,126 61,74,60 80,83,59 85,81,21 120,104,62 237,171,71 146,115,37 164,146,84 93,88,58 94,114,96 126,107,84 122,110,82 90,67,52 85,62,47 94,68,58 122,75,54 203,131,94 53,54,31 50,52,37 55,41,27 36,35,38 37,34,49 36,39,50 38,38,48 37,37,45 41,37,46 66,54,59 100,73,66 37,35,36 38,28,29 83,68,57 74,55,41 83,66,56 69,47,39 137,84,59 157,94,70 100,77,64 79,57,49 77,60,50
36,26,27 43,33,34 50,40,41 44,34,38 45,35,36 35,34,27 44,32,37 60,57,63 146,140,145 114,108,115 55,46,59 130,122,130 117,111,118 88,82,59 126,120,84 128,125,72 136,133,78 134,133,77 140,136,88 126,122,76 54,41,34 51,35,20 165,124,104 161,127,105 136,107,83 120,91,67 148,112,94 160,129,108 109,83,60 121,90,69 136,89,68 181,126,97 207,149,116 218,160,125 225,160,123 232,164,124 216,151,114 218,159,129 193,136,105 157,108,72 167,120,88 150,106,80 132,92,69 126,88,67 108,71,47 149,106,71 155,111,85 45,43,51 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 34,29,31 52,42,43 31,23,29 40,30,34 40,29,38 62,57,56 64,59,56 46,41,40 44,39,41 84,68,66 107,79,70 101,70,60 193,146,125 221,149,114 163,107,83 80,80,75 105,93,98 152,144,131 187,185,136 220,209,163 146,112,90 167,126,108 182,141,121 182,145,121 184,141,124 196,151,128 216,170,144 217,164,137 235,172,137 236,179,148 64,54,30 43,45,40 92,101,53 95,76,51 170,125,63 255,226,80 217,167,84 117,110,69 93,98,76 87,100,84 103,84,59 101,83,62 102,80,60 98,79,56 98,76,58 144,86,62 228,158,109 113,87,62 124,107,68 134,127,86 42,45,37 31,31,39 32,33,38 38,37,42 36,35,40 36,35,40 50,36,36 220,150,117 81,49,33 25,25,25 55,36,43 72,52,45 61,52,46 86,55,43 181,113,77 57,36,34 41,34,32 73,53,46 66,49,39
43,41,51 41,43,57 43,38,40 34,27,27 32,34,31 38,38,35 41,34,37 49,45,58 110,108,109 104,101,105 54,47,57 86,77,88 127,120,132 128,127,73 131,130,76 122,120,71 110,108,61 104,101,57 98,94,48 119,114,75 112,107,64 110,107,67 45,35,25 88,67,52 212,170,148 161,123,102 135,101,79 121,81,58 131,91,68 132,95,71 142,108,88 148,112,94 186,140,112 180,132,103 219,164,133 233,178,149 210,149,115 202,145,114 188,131,100 194,140,102 198,144,106 184,132,100 173,127,99 149,104,81 129,84,61 121,83,66 115,77,56 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 29,28,33 28,28,36 30,30,40 31,31,39 32,30,40 52,48,59 50,36,49 50,39,46 60,55,57 78,74,68 76,75,66 52,51,44 48,42,47 45,38,41 72,61,56 100,71,65 101,71,56 108,89,77 67,56,53 82,77,76 85,78,78 133,131,113 181,178,134 202,206,150 155,135,105 171,133,116 172,136,114 194,157,142 187,149,130 235,183,151 252,196,158 244,188,152 225,169,133 124,106,85 46,49,39 56,54,36 147,112,97 81,70,55 73,55,34 255,219,113 183,139,70 121,118,92 100,104,77 92,107,93 191,159,117 144,111,72 118,115,71 136,121,83 123,111,81 74,57,29 126,120,86 128,119,90 134,121,87 139,120,97 35,37,53 35,38,49 35,35,43 35,32,38 37,34,40 35,32,38 40,32,38 74,55,43 41,35,30 17,18,21 30,30,25 26,31,27 39,40,32 125,86,72 151,107,81 34,39,35 37,37,34 93,78,69 66,51,42
44,39,41 27,29,26 31,31,28 42,32,33 29,31,28 29,34,30 42,39,45 48,46,58 117,114,118 86,83,89 45,41,50 84,73,82 123,119,130 33,34,26 52,51,44 46,47,37 53,52,43 61,61,47 77,79,53 102,105,72 107,108,69 118,113,74 95,74,59 89,68,53 98,73,56 109,80,60 135,98,74 164,113,85 121,81,58 113,84,60 116,85,62 116,87,65 151,120,101 161,127,109 175,138,114 185,134,108 213,158,129 193,136,105 221,164,133 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 42,41,56 44,43,58 42,41,56 49,48,63 44,44,56 67,56,63 55,47,53 77,75,71 76,77,69 75,76,66 63,62,55 55,47,53 50,42,48 53,51,52 78,68,67 81,69,69 81,69,69 70,63,61 83,78,75 62,56,51 83,85,70 160,160,117 203,212,156 190,171,148 160,128,114 120,93,75 150,119,107 181,140,122 198,151,128 193,147,129 196,143,118 205,149,123 219,163,127 229,174,143 224,172,140 152,116,98 37,32,20 38,29,14 70,51,28 146,123,65 102,110,69 106,120,74 92,118,95 184,159,142 233,174,146 227,177,144 124,110,67 129,112,84 134,113,88 136,117,92 138,122,91 131,119,78 94,80,55 40,43,63 40,42,58 37,37,49 35,35,45 36,36,46 46,42,51 41,35,40 37,29,46 34,34,44 23,27,31 38,48,45 39,46,44 75,66,60 176,115,81 46,53,46 41,46,45 40,40,40 78,61,62 75,60,51
