167,97,71 146,88,62 117,76,58 153,94,64 213,129,83 143,87,63 173,103,74 101,73,60 62,55,58 124,96,85 178,122,96 166,115,91 166,115,91 168,115,92 150,104,78 157,112,79 172,114,88 88,56,40 46,39,49 34,27,27 115,47,27 255,177,124 255,165,111 255,206,136 183,111,76 166,100,70 96,60,38 72,49,36 81,57,51 79,50,44 112,66,48 132,74,62 166,119,108 107,115,133 223,142,110 87,68,75 79,71,90 73,72,89 96,139,178 102,116,137 90,65,62 80,59,59 70,54,52 76,60,58 80,100,116 78,97,118 84,86,113 94,88,113 99,91,97 75,69,60 81,72,57 81,73,60 89,79,69 84,75,86 79,75,97 85,82,99 52,35,27 69,47,39 63,41,33 82,51,41 100,65,50 116,80,60 109,73,53 100,70,55 86,58,49 74,50,42 74,50,42 76,52,44 83,59,53 72,48,42 77,53,47 74,52,44 168,153,144 192,176,170 77,70,82 72,64,83 73,68,86 109,105,116 98,123,138 64,55,66 75,60,70 88,73,81 144,137,117 63,54,46 41,30,25 83,67,63 100,86,70 78,65,58 61,51,52 65,55,56 60,50,51 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
146,86,63 123,75,46 102,65,50 146,90,64 220,132,80 150,94,70 199,129,100 101,69,55 62,49,59 84,123,158 102,78,52 101,75,54 104,70,52 98,66,50 122,85,61 186,130,96 200,138,109 133,91,69 67,60,72 66,50,44 251,152,95 255,210,146 255,166,107 255,200,130 202,126,86 186,107,63 134,86,57 86,60,46 82,58,52 71,47,41 88,57,49 112,75,60 159,116,110 83,95,117 116,80,72 77,67,87 79,71,90 76,72,85 80,108,133 87,110,137 83,58,55 80,59,59 70,54,52 73,57,55 85,105,121 71,95,115 83,90,115 95,91,113 88,79,71 94,83,64 96,87,70 99,88,69 88,79,60 90,79,64 84,75,101 83,80,97 52,35,27 77,55,47 54,32,24 88,57,47 82,51,41 86,55,43 82,51,39 94,66,57 82,54,45 70,46,38 71,47,39 68,44,36 84,60,54 76,52,46 74,50,44 138,116,108 243,231,219 163,151,139 128,119,115 76,66,84 78,65,86 83,92,103 103,122,143 62,53,64 71,55,70 71,55,68 135,128,110 53,44,36 46,35,30 61,50,43 76,65,60 43,33,32 37,27,28 56,46,47 61,51,52 68,58,59 67,57,58 52,42,43 52,42,43 39,30,26
114,71,52 100,61,47 88,59,55 128,85,68 197,118,70 153,94,66 188,113,82 108,68,61 64,46,45 114,134,146 104,93,118 97,91,114 98,74,66 121,81,58 182,114,78 255,173,130 214,130,88 255,179,127 240,178,136 142,138,121 255,175,134 255,201,145 252,150,91 255,161,97 209,121,69 233,136,85 187,107,71 116,70,42 88,60,47 70,47,44 75,52,49 95,69,59 169,122,113 112,118,119 75,67,84 81,73,90 84,71,90 69,65,87 96,115,134 124,118,141 80,51,47 68,54,54 72,56,54 71,55,53 81,106,132 79,89,109 82,87,113 88,90,117 83,77,68 110,100,88 105,95,85 100,84,71 91,80,65 86,81,67 87,74,84 83,77,98 52,35,27 79,57,49 67,43,37 76,50,40 74,51,40 63,41,33 70,48,40 90,64,54 72,45,38 62,40,32 76,54,46 70,48,40 77,55,49 78,51,46 77,61,55 119,108,105 179,168,163 142,131,124 113,107,102 84,77,80 79,71,90 138,108,121 120,135,151 68,56,68 73,57,70 76,60,73 131,123,110 55,45,33 69,57,57 58,48,49 72,62,63 45,35,34 51,42,38 57,48,44 42,32,31 45,35,34 61,51,52 64,54,55 61,51,52 31,22,18
99,60,48 89,53,47 81,54,47 92,56,50 185,108,73 166,106,81 197,120,85 119,80,68 75,51,55 78,121,152 103,94,116 98,92,117 104,91,110 224,163,129 255,203,150 255,217,164 255,206,147 255,199,143 113,102,85 121,117,100 122,113,98 93,84,67 121,73,46 255,153,99 255,162,112 255,162,103 216,121,76 174,105,72 108,68,61 74,54,47 67,46,42 87,65,57 174,124,111 94,92,104 74,66,83 77,69,86 81,66,86 68,65,82 100,118,135 121,117,139 175,104,83 70,60,61 75,58,59 74,62,64 94,100,121 96,93,110 88,90,115 90,91,114 98,87,80 132,116,114 98,84,86 123,109,114 85,72,69 83,77,98 147,104,96 131,89,96 57,42,31 72,52,43 72,50,42 59,37,29 65,43,35 70,48,40 61,39,31 77,53,45 70,46,40 62,42,35 80,58,50 76,54,46 65,45,38 80,53,48 82,69,64 150,139,136 150,129,125 80,74,67 89,84,81 89,84,86 73,67,88 134,115,117 97,112,126 67,55,67 71,57,72 76,62,75 111,104,86 54,45,39 81,71,70 74,64,65 70,60,61 59,49,50 56,46,45 49,39,38 49,40,36 49,40,36 45,35,34 33,23,22 42,32,31 36,27,23
92,60,46 75,47,38 76,53,50 89,60,56 153,95,62 159,101,77 185,111,77 145,99,73 77,44,46 117,167,205 114,101,109 91,82,78 225,142,102 223,146,109 255,180,129 255,185,135 193,165,138 110,107,94 125,121,104 125,121,104 157,158,119 179,185,135 160,162,116 147,146,108 255,160,108 255,172,107 255,157,91 221,131,87 141,90,64 77,54,51 68,45,42 73,53,46 156,111,104 95,86,101 72,64,83 81,68,87 104,93,76 98,87,70 87,80,62 95,85,86 103,72,60 81,56,57 61,47,49 44,37,40 78,78,75 75,73,83 86,86,114 96,93,120 107,92,81 125,111,111 93,76,79 115,103,105 61,54,54 100,81,95 162,109,95 169,110,93 61,46,35 73,53,44 65,43,35 54,32,24 63,41,35 72,50,42 68,46,38 76,52,44 68,44,38 65,45,38 73,51,43 75,53,45 60,40,33 74,50,44 66,53,48 73,66,69 121,108,101 74,51,36 75,74,63 83,76,79 72,70,92 124,105,107 97,112,126 65,53,65 71,57,72 74,60,73 122,115,97 53,44,38 74,61,56 56,47,43 58,49,45 63,53,54 73,63,62 70,60,59 65,56,52 58,49,45 50,40,39 51,41,40 46,36,35 32,23,19
88,57,49 72,43,37 74,49,48 71,47,41 125,76,56 119,76,57 139,77,48 151,103,87 86,62,56 83,99,110 109,103,96 99,94,82 255,159,114 255,215,160 214,165,116 103,77,56 113,105,94 123,115,102 117,109,96 116,109,91 171,176,129 200,209,153 188,199,143 159,160,121 137,125,88 255,167,102 255,160,101 255,158,112 166,96,67 96,64,59 63,47,45 69,52,44 157,111,111 98,87,110 102,92,82 105,92,71 111,92,76 105,86,72 105,86,72 90,79,64 85,73,61 87,73,59 33,31,32 28,23,22 29,24,23 31,28,32 38,37,42 91,89,109 124,106,87 123,105,102 97,80,81 103,91,91 55,48,46 105,84,101 144,101,97 143,90,74 62,45,37 63,41,35 60,38,32 51,29,23 75,53,47 68,44,36 71,47,39 70,46,38 81,54,47 72,50,42 74,52,46 68,48,41 60,43,35 69,47,41 70,48,42 67,61,68 68,62,57 66,56,57 90,72,67 49,43,48 73,71,95 118,101,107 108,128,156 113,96,88 75,64,61 69,57,57 121,114,98 51,43,32 73,57,40 84,68,51 72,56,39 73,58,47 54,42,44 51,39,41 63,53,54 66,56,57 58,49,45 61,52,48 54,45,41 33,24,20
79,55,47 75,51,43 76,53,50 74,51,48 99,65,47 106,69,54 123,87,67 160,105,90 106,94,68 113,110,97 104,96,85 94,86,75 91,82,74 80,72,61 105,95,83 116,110,101 137,129,116 118,110,97 109,101,90 144,139,107 171,174,125 179,186,131 197,204,149 168,174,124 143,141,110 126,108,78 255,166,107 240,135,80 194,109,72 109,78,70 76,58,55 76,56,49 160,117,111 118,95,80 117,95,75 109,89,69 134,120,102 146,108,114 115,118,129 111,98,93 92,83,68 80,68,56 53,48,45 30,23,21 28,23,22 28,23,25 30,27,31 39,38,43 174,136,117 166,136,110 158,127,108 93,82,79 53,52,69 78,79,100 83,79,101 76,62,75 69,49,42 69,47,41 66,44,38 53,33,26 70,46,38 67,40,33 68,46,38 65,41,33 87,55,50 74,47,40 69,47,39 75,53,45 59,44,33 73,55,50 78,60,55 62,51,48 35,25,24 66,57,53 88,79,71 91,87,77 81,74,86 113,94,101 134,103,82 103,72,51 63,53,54 52,43,39 135,128,112 69,58,43 77,61,44 70,55,35 85,70,50 86,73,52 60,48,38 54,45,39 53,44,40 46,37,33 46,37,33 46,37,33 49,40,36 36,27,23
72,48,40 77,53,45 74,51,48 76,53,50 86,55,43 81,50,38 107,70,55 144,97,86 152,147,115 111,105,96 99,91,80 84,76,65 94,86,75 108,100,89 117,109,96 136,128,117 117,109,96 120,112,99 97,88,80 143,138,106 162,162,117 180,186,134 172,178,126 179,185,135 128,128,94 97,100,76 241,138,82 235,135,83 200,112,74 122,84,76 83,58,55 75,53,47 122,99,84 114,95,79 124,102,82 132,110,90 172,117,106 131,92,91 79,108,124 122,119,123 130,113,103 89,78,63 54,47,47 31,24,22 28,26,24 27,22,21 26,24,25 34,33,36 158,132,111 198,166,134 231,187,149 81,68,61 67,82,87 67,85,100 68,86,101 60,60,70 68,48,41 66,44,38 66,44,38 53,33,26 70,46,38 64,37,30 65,43,35 69,45,37 94,62,57 70,43,36 72,50,42 73,53,44 170,158,146 89,80,72 227,217,207 222,212,202 63,54,46 229,221,210 222,215,199 161,156,142 106,102,94 217,208,191 195,185,175 125,106,92 51,44,44 50,44,39 146,139,123 68,57,42 97,81,64 83,68,48 73,58,38 79,61,42 68,57,40 59,50,46 50,40,39 44,34,33 54,45,41 46,37,33 42,33,29 42,33,29
47,34,29 72,50,42 80,59,57 76,53,52 78,52,40 76,50,38 86,65,52 109,78,66 142,136,113 108,100,89 92,84,73 106,98,87 114,106,93 117,109,96 120,112,99 123,118,106 115,107,96 115,107,96 99,91,78 145,140,108 158,158,113 172,178,128 172,178,128 181,186,139 147,147,113 95,98,74 241,141,89 233,130,86 208,124,89 128,85,66 80,53,48 80,64,49 113,98,78 112,97,77 136,102,84 227,145,102 205,145,122 97,76,95 122,150,88 62,91,77 74,63,60 143,127,112 83,68,57 46,33,26 36,27,23 27,23,17 30,27,31 36,31,33 60,61,49 186,160,137 222,186,157 76,60,56 73,80,94 72,81,94 67,75,93 54,46,52 69,52,44 62,42,35 65,45,38 56,41,32 62,40,32 63,42,31 72,50,44 78,54,46 86,57,51 70,46,38 60,38,30 90,73,63 101,95,90 40,34,29 173,165,154 236,226,214 254,243,228 230,219,204 246,241,227 85,81,73 87,86,79 102,95,93 115,108,106 119,114,111 33,26,26 65,59,54 150,143,127 62,52,42 71,55,51 64,48,42 77,61,55 93,78,69 83,70,63 64,54,53 58,49,45 64,55,51 53,44,40 53,44,40 45,36,32 32,23,19
57,44,39 65,43,35 79,58,56 79,56,55 85,59,47 69,52,42 76,64,52 116,99,89 120,113,97 108,100,87 121,113,100 114,106,93 111,104,88 113,105,92 110,102,89 100,94,87 94,85,77 88,79,71 78,73,61 122,120,89 155,155,114 164,166,122 151,156,111 169,174,129 146,150,110 90,91,68 253,160,112 204,117,74 196,105,68 137,88,66 95,62,53 109,95,70 105,92,71 113,98,78 137,98,84 207,133,108 208,149,130 73,72,87 121,136,97 76,96,80 88,69,55 150,126,104 159,125,93 157,122,86 166,139,103 160,131,111 145,115,100 114,96,75 120,104,91 133,102,79 183,154,123 80,71,65 65,75,93 66,81,97 76,88,96 52,40,40 60,43,35 66,46,39 57,37,30 57,42,33 60,38,30 69,48,37 59,37,31 77,53,45 74,45,39 67,43,35 68,44,36 76,61,50 82,76,71 39,35,29 154,149,137 200,190,178 189,180,165 242,233,218 156,151,137 103,99,91 62,61,54 41,36,33 117,112,109 108,103,100 42,35,35 38,31,29 144,137,121 51,44,28 51,39,39 46,35,32 50,39,36 48,41,41 45,31,33 30,20,21 29,19,20 56,46,47 51,41,40 67,58,54 50,41,37 37,28,24
56,43,38 70,52,47 73,52,52 79,60,64 58,48,47 56,55,48 80,65,56 118,110,97 111,103,90 103,95,82 104,96,83 92,84,71 123,115,102 113,105,92 95,87,74 90,84,75 91,85,78 77,71,64 65,61,55 111,109,87 142,143,104 148,150,108 154,156,114 148,153,110 144,149,106 98,100,74 156,87,58 140,81,53 162,83,44 154,106,81 100,63,48 107,84,71 85,85,95 89,80,93 87,74,93 97,79,90 109,89,99 67,71,86 79,80,83 97,91,86 78,60,41 92,70,50 75,55,37 121,95,70 150,116,84 163,127,96 166,127,95 167,126,95 167,127,93 163,125,88 166,130,97 74,76,71 62,75,92 66,76,92 61,72,83 47,33,33 58,40,35 76,59,51 112,123,150 54,42,44 65,43,37 63,41,33 66,44,36 70,46,38 50,48,58 72,65,75 70,48,42 64,46,41 53,44,40 73,67,62 142,134,123 152,144,131 148,140,127 152,144,131 149,144,132 126,120,115 72,67,64 48,46,44 66,64,62 103,98,97 44,37,35 40,33,31 136,129,111 49,40,36 58,49,45 46,37,31 49,40,34 54,45,41 50,41,37 49,40,36 47,37,36 50,40,39 44,35,31 53,44,40 47,38,34 36,27,23
65,48,40 41,29,31 69,51,50 47,37,41 43,38,26 60,50,38 96,87,72 97,89,76 99,91,80 95,87,76 91,83,72 96,88,77 96,88,77 109,101,90 102,94,83 87,76,71 80,71,67 65,61,55 54,52,50 55,54,47 138,139,100 152,153,114 155,157,115 153,158,115 138,142,102 108,110,82 108,63,40 125,79,53 168,79,46 150,97,74 101,80,69 96,63,52 89,72,78 72,80,98 75,84,95 97,104,102 70,87,82 95,112,107 101,95,86 70,54,41 133,103,77 140,103,77 116,97,81 52,34,15 89,63,38 132,102,74 158,122,89 161,120,89 170,126,96 157,121,90 147,114,89 56,63,58 48,56,63 71,80,91 74,88,98 52,35,36 51,41,31 62,50,38 78,81,92 53,54,73 64,47,39 67,46,33 67,45,39 75,54,50 78,87,98 64,55,68 77,55,49 72,52,45 62,56,49 78,74,68 114,105,97 122,113,105 121,112,104 116,107,101 110,106,98 117,113,105 105,100,97 88,83,80 72,67,66 75,73,71 69,64,61 47,40,38 128,120,107 51,43,30 53,49,41 57,50,48 63,53,52 63,56,54 50,39,34 45,33,35 44,35,29 49,40,34 47,38,32 51,42,38 49,40,36 44,35,31
33,24,35 42,35,35 46,39,49 50,49,52 49,42,40 45,34,29 82,73,67 88,79,73 86,77,69 82,73,65 83,72,67 88,77,72 94,84,74 89,80,74 79,73,66 60,55,52 58,53,55 54,52,53 53,51,47 45,43,39 112,111,84 136,137,98 157,158,119 165,170,127 153,158,115 113,116,83 63,46,36 125,94,73 93,57,39 142,99,82 108,77,54 255,145,95 167,128,87 95,115,70 99,105,92 75,94,83 69,93,85 68,94,86 87,94,76 148,117,96 177,133,107 185,140,105 153,112,81 118,85,58 114,90,68 89,68,45 126,98,71 145,114,91 149,112,86 152,115,89 112,92,74 51,60,60 50,73,68 62,84,84 64,89,86 68,55,50 54,43,40 57,44,39 62,75,94 49,60,89 61,39,33 65,49,47 63,46,49 37,54,85 51,52,71 64,51,48 58,41,47 65,58,61 51,44,42 65,60,57 97,88,80 106,97,91 107,98,92 101,92,86 96,91,90 88,83,82 89,84,81 79,73,68 66,59,57 53,51,49 106,101,98 54,47,45 103,95,82 60,52,39 154,113,86 72,52,32 77,57,37 77,48,24 103,72,49 84,64,44 80,65,45 101,86,66 56,47,41 51,42,38 58,49,45 40,31,27
37,54,85 36,53,84 35,47,69 41,61,89 35,57,89 31,58,86 53,48,45 76,70,63 79,73,66 77,71,64 73,67,60 65,59,52 72,66,59 72,66,61 64,58,53 56,51,50 47,45,43 47,45,43 56,54,52 44,42,40 46,46,32 136,140,102 146,151,106 166,171,124 155,160,117 134,138,100 40,46,63 49,62,92 63,64,94 61,69,101 76,57,71 82,60,63 80,56,72 51,64,90 38,52,73 51,61,79 66,75,88 65,75,91 80,87,85 125,105,87 135,96,66 177,133,103 175,134,105 121,86,61 228,204,180 121,90,67 145,115,89 136,107,83 130,99,76 138,102,80 107,91,76 92,113,132 146,182,207 135,164,191 132,147,163 111,125,146 74,88,111 42,56,79 33,57,86 31,53,83 33,57,88 33,56,92 33,57,86 35,57,87 32,56,85 38,56,82 42,60,84 47,59,81 78,72,65 61,54,52 89,83,76 89,83,78 94,88,83 87,81,76 83,78,75 77,72,74 79,72,70 96,81,72 85,76,70 82,78,72 65,58,58 69,63,58 171,164,148 144,137,121 180,159,132 161,145,128 162,146,131 150,136,122 151,137,121 147,133,117 141,127,113 135,121,107 152,142,130 137,128,120 148,139,131 165,160,146
