104,108,70 105,112,68 84,71,48 139,135,75 93,90,48 98,98,24 78,75,8 98,90,36 139,134,83 74,73,19 80,76,16 78,74,16 92,73,59 137,107,81 147,129,110 157,138,122 154,139,119 164,145,133 140,119,96 184,153,130 167,136,115 146,115,92 158,143,132 135,121,105 100,81,58 100,90,68 52,43,35 95,85,75 49,45,39 108,102,38 117,99,12 171,157,42 241,214,97 234,209,65 236,208,71 207,182,52 205,180,66 186,168,26 205,193,36 70,54,41 152,124,95 178,151,119 183,150,113 133,115,96 56,46,45 87,75,65 111,98,77 112,92,62 122,100,66 148,124,91 148,124,89 133,118,107 68,56,46 177,167,145 184,170,152 80,65,45 100,77,46 134,111,80 136,112,86 181,153,126 176,151,123 146,119,87 201,172,137 213,184,153
80,84,44 101,105,47 94,84,42 112,106,42 117,114,49 114,106,41 89,84,31 83,81,23 112,105,48 55,48,17 104,97,56 120,99,58 149,114,89 140,112,83 163,146,122 159,142,118 156,139,115 168,150,129 159,128,107 180,149,126 184,153,130 168,141,109 169,154,143 158,144,126 68,59,44 38,27,20 194,176,157 133,123,113 125,112,91 94,92,34 130,124,47 72,61,26 67,58,54 56,47,43 164,147,139 170,142,84 202,184,26 201,187,32 175,166,23 59,44,35 153,123,95 182,155,123 192,160,128 165,140,112 146,120,95 86,80,75 46,35,30 125,107,88 149,123,98 131,107,81 141,116,88 163,135,97 147,128,112 185,166,150 205,190,170 83,70,49 117,93,67 117,92,62 96,71,43 85,65,33 196,171,141 138,115,84 226,195,158 221,194,162
131,139,73 167,175,95 65,57,33 96,91,36 94,86,34 107,100,39 91,84,25 103,101,31 105,94,77 126,116,104 130,110,64 145,116,81 138,110,83 74,58,45 180,165,145 183,157,134 166,145,120 191,170,145 167,139,112 189,158,135 195,164,141 159,131,104 172,157,146 182,168,150 142,125,101 177,161,144 199,178,155 126,112,96 122,106,91 99,94,41 104,94,25 112,103,27 134,122,54 123,118,38 137,131,29 145,138,27 165,153,26 187,170,21 135,125,13 140,128,58 188,159,128 206,173,136 195,160,124 162,137,109 151,123,94 184,153,130 64,54,55 48,41,44 78,64,50 132,114,93 132,107,79 147,120,88 176,147,114 154,124,96 241,207,185 124,104,86 138,112,87 173,148,118 140,112,85 97,68,46 176,153,122 128,105,74 220,187,150 190,161,128
135,147,80 144,158,81 40,35,21 97,91,43 84,78,30 91,86,33 126,114,86 142,133,102 82,76,71 141,121,91 143,117,78 134,106,77 79,58,43 38,28,27 176,159,149 176,157,130 192,163,139 176,155,132 162,127,100 174,146,119 210,177,150 155,126,102 147,135,125 191,177,161 150,132,111 177,150,132 127,99,70 111,81,53 126,120,72 76,77,29 110,111,32 83,80,25 85,83,25 82,82,21 87,79,14 128,111,6 203,183,26 168,157,26 152,138,41 206,196,47 108,83,53 120,92,63 113,85,56 170,141,110 162,133,100 174,145,114 65,53,55 111,92,80 57,52,51 64,54,53 124,106,85 154,134,104 144,119,91 102,77,49 164,137,105 147,120,88 195,168,136 180,153,121 153,128,98 121,97,71 210,182,144 121,98,69 223,189,146 192,165,131
134,145,87 138,150,83 63,57,34 101,94,35 100,97,32 83,80,25 114,108,85 126,116,92 95,80,58 109,80,56 145,117,88 97,72,53 64,48,44 48,41,41 161,146,135 154,141,120 201,172,148 181,160,135 180,146,116 215,179,146 204,173,154 143,122,97 160,148,138 180,164,149 148,134,116 194,170,144 122,95,63 101,76,46 186,170,128 72,69,29 105,102,37 98,88,37 109,104,33 181,162,49 194,179,31 196,184,31 156,144,37 72,71,19 193,181,28 142,118,81 82,57,29 109,80,49 106,82,49 234,207,162 199,170,135 167,140,104 76,59,49 138,117,90 126,114,102 70,62,70 47,34,42 92,83,68 98,84,59 141,117,91 130,104,79 124,99,69 139,111,82 136,108,79 157,133,100 130,107,78 210,182,144 117,94,65 217,180,138 223,189,148
120,128,64 125,133,69 109,102,45 89,81,27 100,96,34 76,70,22 116,109,107 136,124,96 139,111,82 127,96,73 96,68,41 46,36,35 43,29,34 55,49,42 161,151,139 171,153,132 172,160,134 171,154,130 168,132,103 198,159,127 201,168,141 146,129,105 163,148,137 193,177,162 214,202,161 229,213,171 112,84,55 96,68,41 102,78,41 140,127,79 72,70,21 71,67,21 86,84,24 92,89,22 77,77,16 66,63,19 61,58,18 122,115,45 134,116,74 94,76,44 103,74,50 108,80,51 164,140,103 237,219,159 222,196,157 189,160,129 181,160,135 183,160,129 183,169,144 155,141,112 64,54,42 59,49,50 50,39,32 74,63,46 74,58,41 85,70,48 111,90,65 142,116,91 181,154,120 100,77,46 198,171,139 113,89,63 241,204,162 232,195,153
114,121,77 104,107,47 137,130,58 125,113,47 141,133,68 84,74,23 116,106,105 121,97,73 137,109,80 113,79,49 74,55,39 36,32,26 137,126,107 168,149,122 155,144,129 142,127,107 182,168,141 183,162,139 173,137,108 184,145,113 182,149,124 158,142,127 183,171,161 183,170,147 216,202,159 176,163,129 97,76,49 94,69,41 95,71,45 223,198,150 160,144,90 77,72,42 65,60,30 57,55,22 55,53,20 55,48,19 101,101,27 145,127,83 146,129,82 99,78,53 120,92,63 121,96,68 172,150,114 225,209,151 248,227,175 199,170,139 190,164,125 178,154,130 130,113,87 104,87,61 124,110,81 170,146,124 103,87,70 49,42,42 42,36,29 70,58,46 116,92,66 122,98,72 135,105,77 129,101,72 209,182,146 115,91,67 211,174,130 239,203,156
138,137,70 134,125,65 106,99,29 115,109,45 107,99,47 129,121,56 127,115,105 134,108,67 118,87,64 84,58,33 49,43,38 60,51,43 140,125,103 193,169,145 160,146,130 160,142,121 197,178,155 182,158,134 170,133,107 188,152,123 179,149,121 200,184,167 172,160,150 187,175,149 209,192,155 122,107,87 94,75,50 80,61,38 74,55,32 57,33,9 244,220,169 233,212,158 149,128,85 138,121,84 128,109,72 180,163,114 254,235,171 165,140,94 108,87,60 110,89,62 122,94,67 96,77,54 208,192,159 212,197,150 227,210,161 212,185,142 179,156,127 169,150,125 169,150,125 153,132,107 155,131,98 160,138,118 153,127,102 139,118,93 91,77,59 58,48,52 107,86,59 121,100,73 115,90,62 127,104,75 233,204,169 121,100,75 220,179,134 212,174,128
129,123,59 125,114,39 122,115,43 118,107,45 77,66,20 95,92,39 125,112,89 124,108,64 105,74,53 69,51,32 32,26,33 107,96,81 146,125,100 206,188,167 168,152,135 166,149,121 222,197,169 177,152,124 159,122,98 178,141,115 174,140,108 169,158,141 172,163,155 177,167,143 198,185,151 86,68,47 88,67,42 71,50,25 101,82,59 86,67,42 78,64,46 95,74,51 252,224,154 252,230,167 255,235,174 106,87,60 92,67,48 103,77,52 92,71,48 71,55,40 90,73,45 87,67,47 171,157,128 200,184,140 214,198,154 218,201,154 176,153,124 207,183,157 209,188,163 159,135,111 168,141,107 120,92,79 158,130,103 169,145,119 164,135,111 130,113,87 84,65,38 138,114,88 134,109,81 114,89,61 197,170,134 125,106,83 242,201,156 217,174,127
137,126,51 137,121,47 115,101,33 87,75,16 90,79,33 109,106,39 106,91,42 107,92,54 98,72,51 52,43,35 32,29,35 123,112,95 162,137,107 203,184,168 187,169,150 174,156,135 220,197,168 157,132,104 178,141,115 165,129,100 188,150,113 162,150,138 136,127,121 185,171,146 202,186,153 73,53,33 107,83,59 99,78,55 72,55,31 90,71,44 87,73,59 73,63,53 27,25,26 49,42,42 60,50,49 71,61,49 84,68,51 113,92,69 90,68,48 76,58,39 68,51,27 109,91,70 145,131,106 198,182,140 212,196,152 209,194,147 212,183,152 200,176,152 168,144,120 169,145,121 216,187,154 102,77,60 173,145,118 183,157,132 172,144,117 160,131,109 79,60,35 127,101,76 121,95,70 117,92,62 202,175,139 136,116,96 237,196,149 234,191,144
113,97,25 137,123,37 87,78,22 90,81,25 63,55,5 92,83,23 131,117,74 99,89,51 82,62,44 39,37,35 30,27,33 131,112,89 167,139,110 197,182,160 222,189,162 195,168,136 200,182,161 134,113,88 196,152,124 184,143,112 185,145,109 203,192,177 181,171,159 187,175,147 209,194,154 59,40,26 77,55,37 84,65,42 93,73,53 80,60,42 93,72,57 236,216,166 255,238,173 67,47,40 255,250,184 101,77,55 90,70,50 82,61,34 84,65,40 97,76,51 93,74,49 88,69,55 170,158,130 203,189,146 219,203,159 215,201,156 185,157,130 166,149,125 172,153,128 150,129,104 234,205,174 79,61,40 182,153,129 199,169,141 180,155,127 175,147,120 65,50,30 103,82,55 114,88,65 134,109,81 140,113,79 158,140,110 233,192,145 243,199,146
110,102,37 88,84,36 78,70,16 129,123,57 95,88,18 129,111,67 158,138,92 92,77,57 70,55,44 46,45,50 56,51,50 141,120,93 174,149,119 188,170,149 223,189,159 226,195,172 245,219,194 156,123,96 185,149,116 180,145,118 188,150,115 207,197,187 166,157,149 176,164,136 221,206,170 74,57,47 88,70,51 74,58,43 72,55,45 81,65,52 87,70,46 248,229,163 240,217,157 245,221,166 255,242,172 110,91,68 98,83,61 95,77,56 110,90,70 96,77,52 91,71,51 76,60,47 161,148,127 195,180,140 222,206,162 215,201,156 119,109,87 177,153,127 166,142,120 151,127,103 148,120,93 138,114,88 207,179,150 204,175,144 192,168,144 174,145,123 63,49,33 86,69,43 127,101,76 89,64,36 118,94,59 176,149,117 230,190,138 211,170,121
84,77,18 101,93,41 145,115,46 113,101,33 109,99,32 134,115,60 144,121,79 32,34,29 42,33,46 45,45,45 80,75,63 141,113,86 192,167,139 197,178,155 231,197,165 235,202,177 230,199,176 152,112,87 181,147,115 168,138,112 174,144,116 169,158,143 207,198,190 208,196,159 205,191,164 78,65,60 49,35,35 106,90,84 158,144,126 140,126,99 222,199,157 241,223,163 232,209,151 237,213,160 239,216,158 155,137,105 99,82,58 77,62,42 71,61,51 57,45,35 64,47,37 78,64,46 144,133,114 188,175,141 209,193,149 227,210,161 160,141,102 110,101,97 74,63,60 102,87,78 152,132,112 134,112,92 165,135,109 179,146,119 146,125,102 167,141,120 67,57,45 112,95,71 166,141,113 121,96,66 118,94,59 219,191,153 232,187,139 211,168,121
107,97,44 116,106,53 90,80,27 86,75,11 105,81,44 137,116,75 134,107,73 73,71,42 40,34,39 39,41,26 105,92,71 161,134,100 177,147,121 205,181,159 235,194,165 235,207,180 225,195,167 133,103,75 172,136,107 165,141,117 154,126,99 173,156,146 185,176,161 212,195,158 78,63,52 82,71,78 203,191,163 214,197,148 233,214,161 235,214,160 236,212,157 245,225,164 255,239,177 232,215,150 255,231,169 215,188,123 240,218,153 235,215,154 230,209,153 209,194,145 72,62,63 92,79,58 80,69,52 170,158,128 193,181,140 219,202,155 232,212,166 167,147,127 183,162,135 177,151,126 200,173,141 115,105,95 119,99,90 111,91,71 167,146,121 125,111,97 78,65,58 149,131,110 157,134,105 166,138,109 124,100,63 141,117,80 251,204,154 208,167,122
116,94,29 113,99,31 112,98,53 49,39,17 115,104,60 137,117,71 117,92,62 77,72,40 33,32,25 74,77,57 117,100,76 156,131,101 194,166,139 213,187,162 229,190,158 222,192,166 209,180,147 154,123,100 156,125,102 173,152,129 138,119,92 211,195,180 212,198,173 215,199,157 109,100,94 178,165,142 212,194,152 219,199,149 221,200,148 240,216,161 221,190,128 255,229,161 255,239,170 239,217,152 254,232,165 242,221,151 251,229,162 245,226,160 240,223,158 198,183,122 214,201,153 163,154,135 40,35,32 153,140,117 200,184,140 205,188,141 241,224,173 206,183,154 213,192,165 230,204,179 229,201,172 122,102,84 110,93,85 230,189,160 255,236,198 148,124,98 94,84,74 100,85,65 99,78,51 128,104,71 146,117,86 152,123,90 156,122,90 210,172,126
92,78,12 100,82,38 94,71,40 64,52,42 132,113,76 36,32,24 82,64,34 91,91,50 54,55,36 39,38,29 137,119,89 160,133,101 197,169,142 225,197,170 225,189,160 226,196,168 173,145,116 151,127,103 130,106,82 146,129,105 139,120,104 214,194,176 233,217,173 239,224,173 90,76,76 180,166,139 206,188,146 228,207,153 247,226,170 249,226,166 236,209,146 225,203,138 253,236,171 252,228,164 239,217,152 254,232,167 255,237,169 255,239,171 237,217,156 234,218,160 218,198,148 208,188,138 63,55,44 156,144,114 195,179,135 230,216,162 239,223,165 255,235,175 179,156,127 230,204,179 238,213,185 166,145,122 171,148,119 210,181,161 212,178,148 155,131,105 157,144,121 66,58,45 127,108,83 112,89,60 124,97,65 141,112,81 111,86,56 223,182,135
107,81,42 104,81,50 100,92,42 96,82,24 144,123,67 129,105,72 83,85,43 92,96,42 75,76,53 89,90,51 130,107,78 168,139,108 194,169,141 225,195,167 54,42,42 201,172,141 145,117,90 94,73,71 102,86,73 177,163,147 226,203,172 208,191,154 240,225,174 224,208,152 118,101,102 178,164,139 194,177,138 233,211,164 243,219,164 216,195,141 234,208,154 255,235,175 255,236,172 249,222,159 255,233,165 238,211,150 249,230,166 242,223,157 231,211,150 245,225,166 232,213,156 206,184,135 164,147,123 122,108,90 212,196,152 233,213,163 239,220,167 233,214,157 217,197,167 233,208,180 187,163,137 187,159,130 178,154,128 118,96,99 170,136,114 111,93,74 194,169,141 70,58,46 110,92,71 117,98,73 120,97,66 139,115,82 141,118,87 234,192,150
115,97,76 110,103,35 89,82,25 103,97,51 151,127,76 94,70,44 83,80,54 103,107,53 86,85,90 97,96,42 154,135,100 162,133,100 214,191,162 230,201,177 148,127,104 233,204,173 190,163,131 225,195,169 219,187,153 248,216,186 218,199,162 224,206,162 240,225,174 232,216,160 123,110,107 180,165,143 209,191,159 223,203,157 238,216,167 218,198,148 235,211,156 250,225,166 245,222,162 255,234,174 255,248,180 255,229,165 245,223,160 239,216,156 227,208,144 233,212,156 227,206,152 220,201,148 155,140,118 71,62,54 184,172,135 211,198,150 218,202,148 235,221,163 222,203,150 244,220,194 237,211,188 165,139,116 209,181,154 134,119,110 187,152,127 110,94,79 202,175,143 111,96,85 80,64,49 117,98,73 150,130,100 177,154,123 132,108,75 180,138,96
87,78,31 101,91,40 64,61,21 85,70,32 146,124,79 94,74,54 84,83,76 105,106,58 81,79,101 102,101,49 116,106,66 171,144,110 214,188,163 155,135,103 234,199,163 255,237,205 205,175,147 227,197,169 230,195,168 240,213,177 193,174,139 223,208,159 243,231,176 214,197,146 112,99,94 158,149,134 179,162,134 194,172,134 214,193,150 204,179,131 217,193,138 210,186,131 246,222,167 235,212,154 233,210,150 231,204,139 236,216,155 226,206,147 228,205,145 222,203,146 222,200,151 214,194,148 156,142,115 61,56,58 154,142,112 198,187,143 214,200,146 241,226,163 238,222,164 203,184,159 232,213,190 166,147,122 220,191,156 210,181,159 192,157,130 142,119,104 195,166,135 161,138,123 77,64,43 108,89,62 134,109,79 176,149,115 125,98,66 189,147,107
94,79,30 41,38,23 97,93,35 120,102,42 151,126,80 92,74,55 105,104,93 113,115,62 76,73,102 113,116,56 167,148,109 173,146,110 196,176,156 97,92,41 245,209,176 251,221,193 235,201,169 224,188,157 250,221,188 223,195,166 210,193,142 232,213,156 237,221,165 222,207,158 89,79,80 125,118,121 162,151,132 197,175,141 193,171,133 198,173,125 210,189,137 225,201,146 223,199,144 244,221,163 245,222,164 225,198,137 227,207,148 219,203,145 210,194,138 219,200,147 199,182,135 176,160,118 131,120,101 91,84,96 79,75,65 169,157,127 202,188,143 212,196,142 234,219,158 212,197,146 201,183,162 191,165,140 216,187,152 244,215,182 216,175,146 200,175,147 185,153,121 180,152,123 77,63,47 126,107,82 106,81,53 132,105,73 134,106,77 196,154,114
111,91,73 112,106,40 106,87,32 98,82,38 146,123,81 96,76,56 79,81,28 92,89,47 104,104,72 121,124,60 167,150,111 187,160,126 168,158,118 98,94,48 241,209,177 224,199,169 230,196,162 219,185,151 242,210,178 180,158,124 182,167,120 220,201,148 228,209,156 212,197,148 86,79,79 104,97,107 123,111,111 174,155,139 172,154,122 183,159,108 214,192,145 215,196,143 215,194,138 231,210,156 212,191,135 224,203,149 215,189,135 207,191,137 202,185,136 197,179,135 178,156,118 169,156,122 107,96,103 92,83,96 55,54,57 120,113,93 190,179,144 195,180,129 200,184,126 198,179,126 240,210,182 216,188,159 180,153,121 253,217,184 183,143,109 232,194,157 187,154,117 191,159,129 115,96,82 119,96,67 108,80,51 140,111,78 137,110,78 197,158,117
127,110,61 136,119,70 112,95,60 95,71,38 131,107,70 106,79,63 123,124,58 95,93,46 98,101,41 127,130,66 145,133,94 190,163,127 129,123,59 95,91,45 239,210,179 228,203,175 227,193,161 213,180,153 215,186,135 178,170,20 222,196,34 120,102,31 169,157,120 175,160,122 93,82,89 83,71,73 104,96,102 112,105,103 134,122,112 157,140,114 169,150,111 193,172,131 185,163,116 194,172,125 217,195,148 213,191,146 207,185,138 198,178,128 187,169,127 167,151,118 146,129,101 90,79,62 102,92,110 95,86,99 92,83,96 71,64,62 131,122,103 150,135,97 147,129,97 149,141,37 217,188,164 231,203,176 166,139,107 236,201,165 170,132,113 211,170,139 205,172,135 197,163,131 114,95,83 114,90,64 117,90,58 146,117,84 148,121,89 214,175,134
124,100,63 131,106,76 37,26,19 116,94,58 131,102,78 90,76,51 136,134,72 85,85,42 99,101,48 123,121,61 121,114,71 192,164,135 146,145,78 117,111,65 216,188,161 243,218,188 218,186,156 194,165,132 232,209,53 207,176,45 211,183,35 190,167,38 82,67,29 132,120,94 85,66,52 48,33,22 46,33,26 84,74,78 98,91,94 99,93,98 118,109,101 134,123,104 164,150,123 167,150,122 173,157,126 176,159,124 160,143,106 156,143,109 132,120,94 95,84,77 67,51,36 63,43,25 97,87,105 87,78,89 95,87,95 60,55,57 79,74,62 102,92,52 174,168,22 184,180,22 200,187,98 222,196,171 174,149,119 215,181,147 136,122,108 163,124,94 223,188,150 198,166,134 99,80,66 134,111,82 123,95,66 159,130,95 147,120,88 194,157,117
137,113,87 80,76,57 72,64,14 126,97,62 116,91,74 68,57,42 96,88,52 125,127,56 101,102,52 132,127,72 112,109,58 143,126,100 112,114,57 147,137,95 225,196,165 253,224,193 175,151,48 199,162,40 118,96,20 114,101,26 127,105,38 78,68,19 179,155,48 120,106,52 106,86,66 80,70,74 167,158,141 51,36,25 40,30,18 45,33,33 37,29,35 77,74,78 76,75,80 79,80,85 86,78,84 85,78,81 79,68,75 64,55,51 61,38,23 66,39,21 79,53,30 134,115,92 105,98,112 83,75,83 86,77,92 89,82,82 58,53,25 53,47,13 121,109,27 177,164,32 189,178,32 217,196,169 213,188,160 210,176,144 132,103,83 181,145,114 223,186,144 186,154,122 87,73,57 149,126,97 141,113,84 172,143,108 146,119,87 168,136,104
53,42,37 31,25,0 26,23,8 129,105,68 90,70,50 40,33,17 61,55,21 114,114,55 108,107,51 111,111,52 101,98,45 108,103,64 93,98,37 177,164,130 245,213,181 228,201,167 157,131,63 78,60,16 114,93,37 77,65,24 67,58,29 133,121,41 102,89,16 125,115,103 158,144,130 98,87,84 180,163,128 244,226,164 249,230,166 189,174,125 55,43,31 55,34,19 50,31,17 57,38,26 51,36,27 50,34,19 57,39,20 61,42,28 134,117,78 224,208,152 171,147,112 188,169,130 97,85,97 49,42,42 98,91,105 83,78,94 79,76,80 54,45,18 71,64,35 82,72,34 201,173,34 188,163,86 229,199,173 188,156,126 150,123,107 148,127,114 162,130,96 187,151,118 92,78,62 135,111,85 120,92,63 143,116,84 160,131,98 150,126,93
115,104,42 81,72,16 61,58,5 130,107,67 84,69,47 83,79,31 44,37,17 114,113,59 114,113,59 99,101,48 106,106,45 99,101,44 118,119,53 175,154,129 247,220,188 166,139,107 126,105,78 147,125,49 116,94,29 143,115,47 164,138,47 148,131,55 114,88,6 205,193,181 155,139,126 114,105,97 216,196,150 244,224,165 231,208,150 251,232,164 242,223,155 242,224,162 237,220,155 164,149,88 234,215,158 239,225,159 254,230,166 250,231,167 247,230,165 221,201,151 188,164,127 185,165,119 102,89,97 96,88,105 86,77,88 72,63,74 77,68,81 39,42,22 30,27,12 69,61,37 165,152,61 208,182,71 148,128,110 175,142,115 213,184,151 131,104,86 197,163,129 202,168,134 91,75,60 122,98,72 130,102,73 126,98,69 166,137,106 128,107,82
