217,216,151 216,215,150 213,217,150 190,194,127 209,209,150 195,194,142 156,147,120 147,132,121 141,124,116 137,120,112 120,105,94 118,106,94 126,114,102 121,109,97 110,102,91 117,96,73 255,186,134 255,185,135 255,176,127 111,63,47 73,55,50 72,52,45 76,56,47 76,56,47 78,58,51 69,52,44 71,54,46 75,55,48 84,58,48 123,75,59 252,156,114 255,200,142 255,175,120 255,169,121 152,94,61 87,56,48 81,54,47 168,102,86 172,113,94 49,45,39 52,41,48 37,29,35 75,67,75 62,54,62 27,26,41 30,23,33 45,34,41 41,33,39 42,34,40 62,54,60 87,72,63 76,60,58 48,35,32 33,23,27 35,25,26 40,30,31 60,46,48 88,64,56 149,107,85 157,115,93 170,130,107 153,116,92 156,120,98 125,89,69 138,108,91 62,41,26 50,37,32 39,29,33 33,26,29 32,27,29 31,24,27 37,30,33 31,29,30 36,31,33 45,38,38 50,40,41 50,40,41 45,38,38 48,46,44 42,40,41 42,40,38 47,45,46 48,42,47 134,111,96 207,150,108 202,146,97 103,92,75 46,68,70 86,84,80 158,123,96 223,160,84 101,83,0 56,51,53 58,59,38 72,63,44 110,109,55 133,98,42 89,82,55 169,148,65 104,100,65 199,188,124 116,109,89 72,83,70 100,112,67 90,105,70 81,100,78 93,120,92 70,94,52 77,83,86 61,68,63 58,66,71 65,76,77 66,80,59 42,57,33 36,49,37 49,61,52 44,56,49 78,88,85 62,68,69 34,41,36 47,57,51 130,140,134 43,53,45 68,77,79 40,51,38 43,54,41 41,52,37 44,53,55
232,226,162 225,219,155 202,201,136 210,208,146 187,187,128 196,195,143 161,152,121 98,87,70 141,126,115 128,113,102 114,99,88 112,100,88 116,104,92 123,111,99 113,105,92 106,95,78 203,143,102 255,179,131 255,170,122 109,61,45 76,56,47 72,50,42 76,54,46 79,57,49 79,57,49 80,58,50 76,56,47 74,57,47 76,55,44 99,63,45 201,125,85 255,183,127 255,203,139 255,210,143 255,198,137 90,42,28 131,88,80 150,107,88 56,54,50 45,59,50 54,54,54 37,31,36 67,61,66 42,37,39 32,31,36 33,25,33 45,35,39 44,31,41 40,34,41 53,47,52 89,74,65 72,55,56 48,35,30 36,25,34 36,26,30 38,28,32 40,35,34 43,39,33 144,108,102 214,164,122 204,156,113 181,136,103 154,109,86 134,98,76 97,68,48 99,80,64 36,24,24 38,30,36 36,29,32 33,26,29 34,27,30 33,28,30 33,26,29 42,35,38 53,43,44 56,47,43 52,42,41 63,50,43 103,91,81 57,46,43 57,50,50 49,44,43 53,44,40 152,113,99 176,123,82 175,131,93 52,62,59 34,58,58 52,67,51 120,112,58 250,188,61 51,62,20 61,54,52 73,67,42 108,102,66 170,127,53 255,221,82 127,96,45 175,145,49 228,201,117 155,143,61 198,193,140 78,82,67 92,102,67 88,103,66 84,97,74 88,114,89 74,115,67 108,111,118 69,74,50 66,69,45 57,68,57 100,110,107 59,72,60 44,58,49 32,44,35 41,51,45 98,106,111 93,100,98 31,39,29 43,54,43 62,72,66 54,61,56 48,54,55 41,52,37 43,56,40 49,63,44 65,75,79
228,221,153 226,220,154 211,210,145 192,190,130 189,189,130 176,174,125 170,165,126 97,88,71 126,114,102 130,118,106 100,88,76 114,104,92 122,112,100 109,99,89 113,105,94 124,116,105 129,108,81 205,156,116 232,152,113 103,62,46 75,55,46 74,52,44 79,57,49 79,57,49 80,58,50 82,58,50 76,59,51 70,57,50 74,57,49 80,53,46 102,57,34 211,124,83 255,173,118 255,183,124 255,184,124 99,36,16 76,52,46 41,47,38 45,48,40 39,56,46 45,46,49 32,27,29 47,42,44 41,34,44 40,38,46 44,36,44 46,36,40 54,41,34 105,87,82 54,48,53 84,69,60 68,51,52 62,50,40 46,37,31 42,33,29 44,35,31 40,36,28 34,29,31 67,55,55 176,145,126 203,154,114 176,129,95 147,106,79 138,107,86 134,102,86 140,109,88 131,103,90 47,35,40 52,40,42 42,35,35 39,34,36 35,25,29 33,23,24 45,35,36 58,47,44 73,58,49 117,94,81 134,103,82 154,113,93 134,103,84 123,102,89 68,53,42 69,56,53 118,86,72 149,118,95 79,74,60 34,59,56 31,55,44 61,83,44 77,105,43 91,126,46 46,51,27 68,65,52 105,85,39 134,109,65 203,145,38 255,227,85 130,91,30 255,224,96 237,213,110 166,154,74 237,228,172 76,83,67 82,91,63 82,98,54 73,86,63 84,110,85 87,127,86 53,58,57 46,57,44 45,56,43 48,58,55 86,94,101 47,59,55 51,65,58 54,66,57 44,55,40 58,65,79 49,56,54 42,50,40 40,52,32 44,55,40 67,72,78 45,52,45 49,55,42 49,55,42 50,56,45 92,94,108
235,229,163 181,178,113 199,199,138 200,200,141 173,172,118 187,184,140 150,144,108 109,100,85 155,143,131 161,149,137 108,98,86 106,98,85 132,122,110 128,118,108 118,107,100 103,92,85 103,94,79 130,116,91 192,129,96 89,53,45 68,47,36 79,56,45 80,59,48 83,60,49 80,59,48 75,55,46 44,38,33 29,24,26 36,26,27 70,52,47 77,54,43 103,56,35 178,100,70 226,145,109 255,153,104 90,44,28 49,56,49 42,56,49 40,54,47 42,56,49 44,49,48 44,38,43 47,39,45 40,33,43 43,36,46 45,35,39 44,33,40 101,81,63 139,110,104 52,44,50 87,74,67 59,45,47 58,54,44 39,46,39 39,46,39 41,48,41 43,46,38 41,43,40 46,48,48 58,48,49 144,113,101 143,99,73 143,107,87 119,93,79 93,73,66 84,68,64 65,54,47 62,51,48 61,48,43 55,44,39 62,51,46 60,48,38 70,53,43 83,66,56 123,98,81 143,109,89 152,115,89 156,114,90 154,114,91 144,107,83 131,101,75 143,117,92 88,67,54 57,48,40 114,94,85 36,53,43 29,51,41 41,59,42 41,57,36 66,92,42 36,55,19 51,54,34 82,74,63 124,97,24 204,132,50 255,179,28 255,251,66 131,99,15 255,223,101 215,190,94 109,110,44 235,228,169 77,86,67 84,94,72 82,101,53 74,88,67 82,103,80 103,139,111 56,60,45 52,60,48 52,60,50 59,67,53 82,87,95 69,77,65 82,92,70 97,105,84 107,114,80 116,113,119 114,115,76 122,124,78 120,122,80 121,123,79 85,86,91 132,129,74 136,133,78 145,143,85 143,141,83 89,85,79
204,202,142 213,211,153 185,182,127 179,178,126 173,171,122 180,177,133 148,145,105 112,103,88 125,113,101 142,127,116 127,115,103 107,99,88 121,111,101 129,119,109 119,109,99 110,100,90 101,91,81 114,107,91 164,130,108 77,53,45 66,44,36 73,51,43 80,59,48 79,58,47 76,56,49 64,48,42 36,35,38 23,23,31 23,21,29 28,20,28 39,29,33 78,62,56 97,61,55 127,79,73 209,135,101 53,53,37 48,58,50 48,62,55 42,56,49 40,54,47 43,50,45 41,35,40 44,33,40 36,30,35 39,33,38 44,34,38 43,32,39 88,68,50 138,109,103 55,47,53 83,71,59 60,47,40 50,46,36 42,49,42 43,50,43 41,51,43 40,52,43 44,56,47 43,57,50 50,52,52 78,65,62 99,76,65 92,75,65 87,71,65 90,73,65 85,68,60 90,74,61 93,72,57 97,74,59 114,87,69 124,94,77 146,113,88 152,117,90 157,120,94 160,119,92 163,122,95 160,119,92 152,112,87 145,108,82 145,108,82 131,96,69 139,102,78 148,112,90 94,73,60 55,54,47 40,56,56 30,49,43 28,48,32 50,82,35 82,103,43 30,41,26 48,52,35 150,145,104 116,91,43 178,136,73 255,168,40 255,254,97 127,92,36 185,149,48 108,110,55 82,97,58 233,226,167 82,94,74 80,92,72 82,101,51 66,82,61 84,103,81 101,132,90 137,145,83 159,158,91 129,128,61 147,146,79 140,136,88 160,155,114 146,145,78 149,148,81 148,148,87 150,144,110 148,146,76 149,145,83 135,131,69 152,150,80 118,109,94 141,137,77 148,146,74 148,146,74 150,152,79 149,146,93
191,190,136 186,183,132 185,181,135 157,155,108 153,150,108 145,142,102 130,129,91 105,96,81 127,115,103 151,136,127 117,105,95 103,95,84 117,107,97 133,123,113 128,118,108 114,104,94 100,92,81 104,99,85 134,130,113 69,59,49 55,39,33 60,39,35 65,47,42 67,49,44 60,47,42 41,34,32 25,26,31 20,20,30 22,22,30 22,23,28 25,26,29 131,129,107 33,28,27 48,46,47 48,55,48 49,62,50 43,56,44 42,56,47 50,62,55 50,60,52 43,53,45 37,36,39 36,30,35 37,29,35 38,30,36 34,26,32 36,35,38 66,46,37 138,112,100 59,45,47 76,64,54 76,63,58 48,49,37 41,51,43 43,53,47 42,54,47 44,56,47 45,55,47 57,58,50 90,74,68 94,76,57 108,83,64 114,92,74 124,97,79 121,96,77 121,96,77 121,95,72 133,104,82 139,113,92 139,110,86 147,116,93 166,131,104 169,130,102 169,130,102 172,128,102 165,121,95 154,113,86 161,120,93 156,116,91 152,110,86 147,105,81 142,100,76 165,120,97 151,114,90 99,88,71 46,48,43 36,48,39 45,67,28 72,82,31 184,140,98 32,43,28 46,50,33 207,193,139 96,87,56 140,106,43 245,157,34 255,255,96 116,87,34 245,221,114 107,111,53 85,96,54 231,225,161 83,95,77 72,85,69 75,92,52 57,77,48 91,113,76 96,118,92 131,149,77 162,154,91 144,136,73 142,134,71 141,133,70 119,107,66 137,132,59 143,137,71 107,99,75 126,119,90 127,122,49 142,136,72 148,136,70 110,97,63 132,122,55 164,151,119 143,139,63 131,130,51 152,149,96 147,147,73
171,169,122 164,162,115 165,162,120 141,138,98 166,162,125 142,141,105 134,129,99 92,84,71 118,106,96 122,106,100 99,86,79 109,101,90 117,107,97 137,127,117 143,133,123 116,106,96 116,108,97 100,92,81 97,92,78 82,78,70 51,42,38 52,36,34 55,41,41 57,44,41 44,37,37 32,29,33 24,20,29 20,20,30 22,22,32 26,24,32 30,30,30 144,141,115 34,29,26 44,44,44 48,58,52 50,63,51 45,58,46 44,55,44 44,55,44 44,54,46 46,56,48 38,37,40 37,31,36 38,30,36 36,28,34 35,27,33 36,35,38 47,36,33 108,91,81 55,47,55 77,65,55 83,70,67 48,49,41 41,51,48 44,54,48 48,58,52 53,58,52 64,65,57 86,71,62 97,81,68 100,81,67 108,86,66 125,98,80 142,106,86 136,107,87 133,103,86 139,110,90 126,102,80 126,104,84 122,103,78 131,107,85 137,107,81 157,120,96 167,130,106 169,128,101 166,125,98 163,119,93 162,121,94 166,124,100 163,121,97 160,118,94 161,119,95 163,118,95 169,125,97 153,118,91 113,97,80 55,58,36 60,70,33 188,131,87 212,144,101 34,45,30 46,50,33 203,187,131 93,86,57 139,116,45 255,206,72 255,248,93 123,97,58 203,176,74 108,112,54 85,96,54 211,205,139 80,92,74 72,85,69 73,95,56 74,96,66 100,127,88 103,130,91 118,139,89 135,133,59 147,145,71 135,133,61 147,145,73 149,146,79 134,124,82 114,102,76 129,129,59 145,145,75 142,137,98 144,126,64 132,128,80 132,125,86 159,155,93 138,134,76 140,131,86 134,128,62 112,101,94 127,128,60
158,156,109 159,157,110 159,156,112 147,146,108 157,153,118 142,140,109 109,107,78 69,64,50 122,111,104 128,115,108 121,110,103 114,106,95 107,99,88 123,113,103 119,109,99 109,99,89 113,101,91 94,84,74 104,93,86 89,83,78 35,30,29 37,32,34 47,40,43 40,34,39 32,31,36 23,20,26 24,21,27 22,20,28 24,22,30 27,24,30 97,95,75 139,139,105 30,27,31 43,44,47 44,54,48 46,56,48 46,56,48 45,56,45 40,51,38 46,59,45 44,57,43 34,40,41 40,29,36 36,28,34 40,32,38 34,26,32 32,31,34 47,37,41 80,67,64 59,47,49 63,49,51 66,54,56 49,51,48 42,54,50 45,55,47 47,54,47 72,68,60 75,66,58 75,62,55 73,57,51 75,63,53 87,71,58 107,81,67 142,111,92 137,108,88 136,107,87 126,101,82 127,102,83 120,98,78 113,93,75 104,86,67 122,100,80 140,109,88 148,114,94 157,120,96 164,122,98 166,125,98 166,122,96 159,115,89 172,126,98 162,118,92 165,121,93 165,119,91 169,125,95 170,126,98 132,103,79 105,90,68 111,90,63 229,169,128 210,159,120 33,44,29 46,50,33 182,167,131 89,84,54 142,115,42 255,216,70 255,203,65 127,105,69 169,136,41 103,114,54 86,96,61 185,178,117 72,83,70 63,85,55 68,97,46 102,131,80 96,124,89 101,131,94 107,137,90 137,135,75 131,129,69 131,129,67 153,146,87 152,143,87 145,131,88 127,107,75 120,96,70 117,93,67 116,92,66 121,100,75 111,94,68 132,117,81 137,129,75 130,127,72 125,118,75 101,99,52 125,121,59 125,120,65
162,159,117 158,155,115 152,149,109 152,148,113 138,133,101 125,123,92 109,105,86 91,87,70 141,132,124 126,115,110 114,101,96 101,91,81 108,100,89 117,107,97 118,106,96 109,97,87 106,94,84 110,100,90 98,87,80 104,95,89 71,64,62 24,21,27 29,28,33 27,27,35 21,21,29 20,18,26 23,19,28 20,18,26 25,24,27 31,28,32 100,98,69 148,147,109 26,23,27 46,50,52 46,52,53 43,52,52 41,50,50 40,50,44 43,53,47 44,56,49 43,55,48 39,45,46 39,28,35 38,30,36 41,33,39 31,23,29 32,31,34 42,36,43 57,50,53 50,43,46 58,46,48 46,34,36 49,54,50 42,54,47 46,57,46 49,56,51 48,48,43 46,44,45 43,36,39 48,41,44 64,53,50 65,48,38 82,63,51 120,94,80 118,95,80 124,102,84 116,91,74 115,93,75 122,97,78 118,96,78 103,84,70 104,85,69 112,92,74 124,102,82 135,109,88 153,119,97 169,127,103 172,128,102 166,122,96 165,121,93 171,127,97 164,119,86 165,119,89 173,125,96 173,125,96 165,130,103 103,89,64 96,86,62 141,113,86 155,121,101 34,45,30 44,51,35 139,129,107 87,82,54 142,113,48 255,207,68 255,197,61 124,105,70 147,113,23 98,112,51 86,96,63 160,156,98 71,84,72 73,100,41 120,151,84 123,154,100 94,124,89 90,122,91 122,127,80 132,130,70 130,128,68 128,127,60 133,125,75 135,124,80 136,119,84 127,104,73 119,95,69 110,86,60 108,84,58 108,84,58 108,84,58 109,86,57 130,113,78 135,123,84 139,134,79 134,134,75 130,126,68 124,120,62
164,161,119 159,156,116 148,144,107 139,135,100 136,131,99 122,120,91 105,101,84 95,90,76 107,98,90 115,106,100 87,78,72 94,85,77 107,99,88 114,104,92 116,104,92 109,97,85 116,104,94 111,99,89 104,94,84 106,97,89 99,93,86 39,37,38 23,20,26 23,21,29 20,18,26 19,17,25 20,18,26 20,18,26 25,25,25 44,39,36 113,111,82 149,147,114 30,27,31 49,53,55 47,53,54 43,52,54 43,52,54 40,50,47 40,50,47 43,52,52 43,52,52 46,50,52 38,27,34 37,29,35 45,37,43 33,25,31 32,31,34 49,45,54 48,40,46 45,37,43 55,43,45 37,27,28 39,44,40 37,49,42 46,57,46 47,54,49 43,43,43 41,35,40 50,43,46 61,50,57 84,71,66 94,77,67 102,85,75 97,76,63 101,82,68 111,90,77 98,77,64 82,61,48 101,80,65 110,87,72 104,85,71 93,77,60 101,82,66 115,95,77 122,100,80 144,115,93 158,118,95 165,120,97 173,129,103 168,124,96 154,110,80 174,129,96 168,122,92 173,126,94 179,132,100 167,131,102 126,109,85 111,101,79 95,80,60 119,98,85 38,46,32 43,50,34 125,113,101 86,80,55 132,103,40 255,202,69 255,188,50 129,107,73 126,92,2 95,106,46 84,96,62 154,150,92 68,81,69 72,100,36 109,140,75 115,144,93 84,117,79 82,114,85 137,131,85 128,126,66 145,143,83 142,141,74 141,132,85 141,129,90 137,119,87 131,108,77 128,104,78 130,106,80 131,107,81 131,107,81 123,98,70 118,93,65 113,93,63 124,108,75 139,134,79 134,134,75 132,127,72 134,130,70
164,161,119 146,143,103 150,146,111 127,122,90 132,127,95 120,117,91 68,63,51 78,72,63 96,87,79 102,93,85 103,94,86 103,95,84 107,97,87 112,102,90 113,101,89 124,112,100 121,109,99 116,104,94 102,92,82 96,88,77 102,93,85 82,77,76 24,21,25 24,20,29 20,18,26 19,17,25 20,18,26 20,21,26 31,28,32 83,77,68 132,132,91 147,145,114 37,33,42 34,32,42 37,35,45 35,35,43 34,34,42 33,36,43 35,35,43 37,35,43 37,35,43 35,31,40 30,26,35 26,24,32 25,23,31 33,29,38 28,24,33 42,35,47 46,40,45 44,39,41 33,27,32 30,27,31 31,38,36 29,41,37 32,41,43 38,45,43 45,45,45 49,41,49 71,60,67 70,63,66 81,69,71 89,73,71 83,70,65 87,72,63 85,72,65 91,75,71 94,77,69 73,56,48 50,35,26 78,63,54 101,84,74 100,84,67 103,84,68 101,82,66 107,89,68 129,105,83 149,113,91 149,109,86 169,124,101 169,125,97 161,117,87 170,124,94 166,120,90 175,128,96 175,130,97 170,129,102 123,97,74 143,117,94 105,90,70 107,93,77 94,84,72 61,57,47 122,107,98 85,79,54 125,99,49 255,178,54 255,181,56 128,104,69 117,98,32 96,105,49 81,95,65 137,130,91 63,76,60 98,135,45 108,134,100 97,126,98 84,122,84 133,151,97 160,127,75 131,130,63 132,131,64 140,137,72 138,134,74 144,140,82 137,134,81 129,126,73 130,125,70 138,133,78 138,134,76 135,131,73 137,132,77 137,132,81 143,126,91 136,119,84 140,135,82 135,135,72 136,136,73 132,132,71
144,141,101 145,141,104 149,145,110 134,129,99 139,137,104 120,116,95 74,71,58 77,71,62 89,84,72 104,99,87 106,101,89 101,93,82 111,101,91 120,108,96 121,109,97 142,130,118 127,115,105 125,113,103 117,107,97 106,98,87 99,90,82 94,88,83 53,47,52 24,21,27 20,18,28 19,17,25 19,17,25 27,24,28 109,103,98 103,94,75 152,149,109 136,135,110 34,30,39 33,31,41 34,32,42 31,31,39 31,31,39 33,31,39 33,31,39 33,31,39 33,31,39 34,30,39 38,34,43 26,24,34 24,22,32 33,29,38 30,26,35 35,28,40 41,35,40 33,28,30 29,23,28 31,28,32 29,30,35 27,31,35 27,33,36 47,53,44 97,99,73 87,87,73 73,65,71 73,66,69 73,62,69 70,59,66 75,62,70 67,57,61 69,57,62 75,61,63 82,69,66 87,75,65 80,64,60 53,39,39 64,48,44 91,74,64 101,82,68 107,88,74 106,86,68 117,95,77 132,105,87 151,116,91 162,117,94 169,125,97 172,128,100 167,121,91 172,127,94 175,130,97 179,134,99 170,131,103 102,72,55 195,160,133 142,117,89 105,86,63 106,90,77 105,93,81 112,103,88 80,72,50 116,94,56 231,158,44 239,167,48 127,105,71 109,89,28 92,99,44 80,94,64 113,104,73 85,102,74 112,143,91 89,113,91 93,114,82 85,112,69 204,149,106 235,166,112 147,139,89 128,122,74 125,124,72 123,126,66 121,124,62 123,121,61 129,127,67 125,121,59 125,121,61 125,121,63 127,123,65 128,120,66 128,120,70 128,121,60 141,134,73 140,136,76 137,137,78 136,136,73 132,132,71
149,146,106 138,134,97 124,119,87 134,129,101 114,112,81 101,97,76 100,95,83 109,103,94 97,89,78 104,96,85 108,100,89 122,112,102 117,107,97 124,112,100 135,123,111 131,119,107 123,111,101 126,114,104 118,108,98 112,102,92 97,88,80 109,100,92 98,92,87 28,23,25 22,20,28 19,17,25 24,21,27 76,69,67 113,104,96 132,123,96 151,148,108 107,102,88 37,34,40 35,31,40 34,32,40 36,34,42 34,32,40 34,32,40 34,32,40 33,31,39 32,30,38 32,30,38 37,35,43 26,24,34 25,23,33 29,22,32 33,26,36 33,29,38 49,43,48 36,29,32 23,20,24 28,25,29 29,27,35 29,27,35 29,27,35 27,26,31 31,31,31 31,31,31 72,66,71 73,66,69 70,59,66 67,56,63 67,56,63 67,56,63 73,62,69 68,57,64 68,55,63 75,63,65 79,67,69 80,66,68 67,53,55 51,35,29 85,66,52 100,81,67 104,85,71 102,83,69 118,98,80 137,106,85 163,121,97 175,129,101 178,134,104 174,129,96 175,130,95 178,132,95 182,138,96 183,143,109 87,68,54 162,129,104 204,165,133 174,138,109 121,103,84 113,99,83 101,87,69 104,95,76 103,85,43 214,143,30 209,153,37 120,102,70 99,79,31 86,93,45 76,89,64 108,103,73 110,135,88 70,95,77 85,115,80 86,120,86 114,101,67 161,112,76 188,132,96 174,117,77 189,148,121 110,86,51 108,86,52 107,87,55 106,88,58 104,85,58 104,83,56 103,82,55 103,82,55 106,85,58 113,95,65 126,108,78 135,120,82 135,125,76 133,125,71 121,117,59 132,128,68 142,140,80
144,140,105 131,126,94 132,130,99 139,136,110 113,107,84 66,58,45 89,80,74 97,88,82 93,82,75 100,89,82 108,97,90 105,93,83 130,118,108 149,135,121 147,133,119 156,145,130 133,121,109 132,120,108 118,106,94 116,104,92 107,97,87 105,95,85 101,92,84 88,84,78 26,26,26 21,19,20 28,23,25 109,100,94 112,101,86 150,144,108 149,144,105 89,83,76 35,32,38 35,31,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 37,35,43 29,27,37 26,24,34 29,22,32 29,22,32 31,27,36 34,28,33 44,37,40 26,23,27 28,25,29 29,27,37 29,27,37 29,27,35 30,28,36 29,27,35 36,34,42 79,73,80 78,70,78 69,61,69 65,58,61 65,54,61 70,59,66 72,61,68 72,61,68 65,54,61 66,55,62 67,56,63 76,64,69 82,66,64 90,74,68 72,55,45 79,60,48 84,68,53 98,82,69 103,84,70 123,97,74 159,122,96 179,133,105 175,131,101 174,129,96 177,132,97 183,137,98 187,142,98 188,144,106 86,69,59 124,101,86 217,172,139 214,167,133 136,107,83 111,92,76 107,93,75 106,91,80 129,115,86 205,145,36 210,152,49 127,108,83 142,124,64 162,134,78 110,87,56 132,126,119 56,60,64 83,103,87 81,121,82 48,92,57 145,122,91 176,123,96 176,116,91 201,143,106 216,148,103 223,165,132 116,79,55 110,78,62 102,82,52 100,81,54 102,81,54 102,81,54 99,78,51 104,80,54 108,83,55 109,84,56 108,84,58 111,91,59 122,105,70 125,110,74 134,123,79 137,130,73
146,141,111 127,122,92 121,118,92 120,117,91 97,90,70 82,73,65 78,69,63 77,68,62 88,77,70 100,89,82 117,106,99 118,106,96 133,121,111 144,130,116 154,140,126 148,137,122 138,126,114 133,121,109 117,105,93 110,98,86 124,112,102 122,112,100 111,101,89 91,82,74 84,78,71 56,50,45 46,37,33 109,98,91 119,108,91 154,149,110 146,142,105 53,49,43 35,32,38 37,33,42 34,32,40 34,33,38 34,33,38 34,32,40 34,32,40 34,32,40 36,34,42 36,34,42 36,34,42 38,34,43 31,27,36 33,29,38 28,24,33 34,30,39 24,21,25 37,35,36 26,23,27 31,28,32 31,29,39 29,27,37 29,27,35 26,24,32 27,25,33 33,29,38 87,83,92 81,74,84 65,59,66 66,59,62 64,54,58 66,55,62 70,59,66 69,61,67 64,53,60 63,52,59 66,56,60 70,59,68 84,70,70 79,63,57 88,71,61 84,68,55 94,75,61 90,71,57 96,75,60 113,89,67 145,110,83 177,133,105 177,132,99 179,134,101 179,134,99 176,130,93 188,139,99 190,144,105 85,65,56 86,75,72 134,105,85 227,188,156 199,156,121 125,99,76 117,101,88 112,95,85 109,93,80 104,84,75 107,91,76 91,77,82 107,101,106 115,110,112 142,132,133 149,136,133 148,137,122 96,108,88 79,116,83 49,73,49 146,111,84 135,94,65 148,107,78 168,115,88 179,127,97 229,166,135 207,162,129 154,113,84 117,98,63 111,100,65 114,99,63 114,98,65 115,98,70 130,111,84 136,116,86 129,109,79 125,107,77 130,115,79 129,119,77 128,122,74 131,125,77 137,132,81
130,128,97 120,118,89 114,111,87 106,104,82 66,58,47 79,70,66 64,55,51 87,78,74 103,92,87 109,96,89 106,93,86 121,106,95 136,122,108 141,127,113 142,128,114 148,137,122 133,121,109 126,114,102 132,120,108 116,104,92 114,102,90 123,113,101 122,112,100 100,90,80 97,87,77 102,91,84 108,97,92 111,98,91 120,109,92 149,142,111 132,127,99 39,36,40 35,31,42 37,33,46 37,35,45 36,34,46 34,32,44 34,32,42 34,32,42 34,32,40 36,34,42 36,34,42 36,34,42 38,34,45 31,27,38 32,28,37 32,28,37 42,38,47 31,28,32 30,28,29 33,30,34 34,31,35 33,32,37 32,31,36 31,29,37 30,28,38 24,24,36 31,27,38 91,87,96 90,83,93 71,63,71 71,61,65 68,58,62 68,57,64 71,60,67 68,57,64 61,50,57 59,48,55 60,50,54 75,62,70 80,63,64 94,79,70 117,98,86 127,106,93 110,91,75 90,68,48 127,98,78 126,92,70 153,112,85 181,135,105 178,133,100 178,132,102 171,126,91 181,132,96 189,140,100 194,145,109 155,125,110 72,62,63 85,69,65 130,103,87 214,169,134 174,137,111 97,75,57 118,99,83 109,96,75 109,100,83 84,77,91 80,76,85 92,87,105 117,112,114 141,131,132 151,138,135 137,126,111 89,113,89 61,83,55 41,69,44 151,111,86 158,120,99 165,127,106 178,132,104 178,130,101 207,151,117 228,166,128 225,163,121 222,166,130 141,114,71 132,124,74 128,119,72 153,144,97 137,126,80 139,125,82 139,125,82 144,132,91 143,131,92 139,124,88 133,116,88 131,110,85 121,100,73
125,123,94 109,106,82 100,98,80 76,73,60 63,54,48 63,53,52 79,69,68 93,84,80 94,83,78 125,112,105 121,109,99 126,111,100 150,136,122 154,140,126 149,135,121 152,141,126 139,127,115 148,136,124 132,120,108 133,121,109 117,106,91 125,111,97 126,111,100 104,92,82 97,85,75 87,74,67 111,98,91 110,98,88 116,107,92 138,131,104 135,133,104 47,45,55 45,43,53 47,45,55 47,45,57 46,43,60 45,42,59 48,42,63 47,43,63 43,47,60 45,49,64 43,52,63 47,50,61 51,49,61 36,34,46 31,29,39 33,31,39 32,29,35 26,23,29 38,35,41 53,51,61 54,52,64 52,51,66 53,52,67 52,52,64 52,52,64 43,45,59 37,37,49 75,73,83 92,85,95 77,67,71 67,57,58 70,60,64 71,63,69 76,64,69 72,59,67 60,49,56 54,47,50 56,49,52 71,60,67 87,73,73 101,87,73 134,114,94 142,106,86 161,124,100 166,131,106 134,99,74 168,132,103 184,140,110 181,136,103 181,134,102 178,132,102 170,125,92 184,134,101 190,141,101 191,140,103 198,156,132 76,58,55 65,55,56 69,57,57 197,168,146 206,162,134 137,107,81 110,93,69 112,97,77 106,95,78 156,131,101 115,85,68 85,78,92 115,103,108 130,118,123 204,162,138 231,188,139 245,243,214 53,74,53 52,75,58 114,78,58 137,101,81 141,105,85 168,126,102 192,146,118 205,155,122 211,160,123 230,176,140 221,165,129 228,172,138 148,117,78 113,107,61 127,115,76 128,116,79 133,117,86 135,119,88 138,123,87 145,130,92 141,132,87 137,132,81 140,129,83 123,108,72
118,116,94 90,88,70 71,67,59 68,64,58 63,53,54 68,58,59 87,78,72 109,99,89 124,114,104 123,111,99 142,131,116 142,128,114 157,143,127 157,143,127 143,129,113 141,127,113 137,122,111 146,131,120 143,128,117 139,124,113 125,110,99 125,110,99 126,109,99 121,106,97 112,100,90 104,92,82 109,93,87 104,92,82 113,101,89 124,116,94 142,134,110 51,48,52 49,46,50 70,67,71 126,119,122 108,97,90 79,70,66 56,51,53 47,40,40 72,56,54 127,113,97 139,120,95 80,69,64 52,50,62 53,51,63 51,49,61 46,44,52 46,46,56 51,51,61 56,56,66 52,56,71 49,53,68 49,51,67 49,51,67 50,52,66 49,51,65 48,51,62 39,42,53 37,37,47 40,31,42 37,26,33 36,26,27 50,38,40 87,77,78 105,89,85 98,80,77 79,63,61 54,44,45 47,40,43 72,61,68 85,71,71 111,97,83 147,128,105 173,137,115 170,135,108 172,135,111 180,140,115 175,132,97 204,155,117 178,131,97 175,130,97 178,133,100 180,135,100 177,127,94 191,143,100 189,140,100 199,148,120 146,116,101 66,59,62 68,58,59 90,70,61 207,171,142 172,138,106 119,100,77 115,100,78 112,103,76 114,102,90 125,94,82 113,90,77 113,85,76 114,88,78 120,84,76 153,97,71 255,243,191 73,79,52 54,62,48 121,90,67 133,99,79 125,89,69 140,98,74 147,101,73 167,116,90 189,136,111 190,139,113 200,152,125 187,139,110 210,154,120 194,161,124 152,130,94 152,130,94 161,139,101 158,136,98 152,128,95 150,126,91 152,133,94 149,134,94 146,133,85 146,132,89
