222,219,154 203,201,141 200,199,145 180,179,127 163,160,116 124,119,91 146,134,122 134,122,110 95,87,76 124,114,102 123,112,105 117,106,99 97,89,76 185,152,127 93,65,56 68,47,36 77,56,45 81,60,49 79,57,49 50,41,35 31,30,35 25,22,28 70,57,54 76,56,47 133,83,68 199,133,99 96,74,56 49,56,49 41,55,48 38,55,47 43,50,45 49,43,48 36,29,39 41,34,44 43,32,39 60,50,54 145,116,110 82,71,56 61,47,49 53,49,39 42,49,42 45,52,45 39,49,41 44,54,46 56,51,50 145,127,124 123,101,93 95,75,68 77,64,61 69,57,57 73,56,46 70,53,43 68,49,37 82,61,46 110,83,65 131,100,79 154,114,89 158,119,91 153,113,88 146,109,85 133,100,75 145,114,91 59,48,41 81,72,64 33,55,45 30,54,41 37,63,29 87,111,44 50,54,37 97,89,65 197,171,119 255,178,31 255,251,81 206,168,104 181,169,99 101,110,64 89,102,75 105,116,105 82,101,51 75,94,72 90,125,86 69,76,40 79,86,42 95,102,58 97,99,82 119,129,66 132,142,79 133,142,71 149,153,99 137,140,78 133,136,72 123,124,76 143,142,75 143,142,75 133,132,65 111,108,68
194,194,135 193,190,137 177,175,126 171,169,122 149,146,104 131,126,98 148,136,124 112,100,88 99,91,80 119,109,99 133,123,113 116,106,96 101,93,82 104,97,79 85,68,58 58,38,31 67,47,40 72,52,45 64,46,41 39,34,33 24,22,30 24,22,30 27,24,28 34,32,30 55,38,39 111,68,49 50,61,50 44,56,47 48,62,55 45,62,54 43,50,45 42,36,41 37,31,36 37,31,36 35,24,31 43,33,37 139,111,102 75,64,49 74,62,50 49,45,35 45,52,45 45,52,45 41,55,46 43,57,48 54,58,60 94,73,69 107,85,67 111,92,80 114,91,78 114,91,76 132,105,87 141,112,92 141,110,89 157,123,101 170,129,102 170,129,102 164,120,94 155,114,87 155,115,90 148,108,83 128,88,63 148,106,84 147,116,95 69,70,62 38,49,50 35,50,38 62,86,37 96,64,34 48,52,35 198,188,135 92,77,68 232,185,64 255,249,92 161,134,73 111,114,52 87,97,46 83,96,69 104,115,104 86,105,57 81,97,76 91,113,83 138,143,80 149,140,80 133,125,62 141,132,74 133,128,59 139,133,67 100,92,70 167,161,115 146,141,70 140,133,74 95,85,63 157,149,97 140,139,60 155,154,75 134,127,107
171,169,122 166,163,119 142,139,99 166,162,125 144,143,107 111,104,84 118,106,96 103,90,83 103,95,84 117,107,97 140,130,120 118,108,98 116,108,97 98,93,79 92,88,80 51,42,38 55,38,39 57,44,41 44,37,37 24,21,27 20,20,30 22,22,32 27,26,31 107,104,89 34,29,26 49,54,53 50,63,51 45,58,46 47,58,45 44,55,44 46,56,48 34,31,35 38,30,36 36,28,34 35,29,34 40,39,42 108,91,81 77,66,51 78,65,62 48,49,41 45,52,47 46,56,50 53,58,52 81,72,66 94,78,65 100,81,67 113,93,75 136,102,80 136,107,87 142,116,95 127,103,81 126,104,84 124,103,80 129,105,83 157,120,96 168,128,103 166,125,98 163,119,93 164,122,98 156,114,90 160,118,94 161,119,95 164,120,92 153,118,91 91,84,64 52,62,36 188,131,87 65,48,22 46,50,33 203,187,131 88,80,69 239,173,49 255,248,93 173,141,55 106,110,52 85,96,54 82,96,66 102,109,102 73,95,56 93,120,81 100,127,88 118,139,89 147,145,71 134,132,58 147,145,73 127,119,65 123,111,85 129,129,59 142,139,113 139,129,62 132,128,80 167,163,87 139,135,77 140,131,86 132,126,80 127,122,90
148,146,99 158,155,111 147,146,108 151,147,112 132,130,99 80,76,55 103,92,85 105,92,85 115,107,96 113,105,94 109,99,89 110,100,90 111,99,89 115,105,95 89,83,78 36,31,30 41,34,37 36,29,32 27,26,31 23,19,28 22,20,28 24,22,30 56,51,50 128,126,95 30,27,31 45,52,50 43,53,45 45,55,47 43,54,41 46,59,45 46,59,45 34,31,35 37,29,35 40,32,38 32,26,31 46,47,50 74,61,58 63,49,51 57,45,47 50,52,49 45,56,45 45,55,47 71,67,59 68,57,50 65,49,43 63,51,41 81,58,45 134,104,87 136,107,87 132,105,87 126,101,82 120,98,78 107,89,70 115,95,77 134,103,82 143,108,83 159,117,93 162,121,94 150,106,80 171,127,101 159,115,89 166,122,96 165,121,91 172,128,100 108,91,67 121,106,84 229,169,128 52,42,20 45,49,32 171,156,120 80,74,67 234,176,52 255,199,61 170,139,61 99,110,50 86,96,61 79,93,63 100,110,102 68,97,46 102,131,87 86,116,79 109,139,92 145,143,83 137,135,75 154,147,88 153,138,89 135,115,83 117,93,67 114,90,64 113,92,65 111,94,68 141,134,91 132,129,74 131,124,81 123,120,69 128,124,62
165,162,120 152,149,109 134,130,95 130,125,93 119,116,92 76,71,57 89,80,72 94,85,79 103,94,86 108,100,89 118,108,96 110,98,86 110,98,88 112,100,90 107,98,90 95,89,82 27,23,32 23,22,27 23,21,29 20,16,25 20,18,26 25,25,25 92,90,72 142,142,101 28,25,29 47,53,54 43,52,54 41,50,52 40,50,47 43,52,52 43,52,52 34,31,35 37,29,35 44,36,42 28,22,27 42,43,46 50,42,48 50,38,40 38,28,29 43,48,44 46,57,44 44,54,46 47,47,47 45,34,41 53,42,49 80,67,62 83,66,56 105,86,72 105,86,72 116,95,80 89,68,55 111,90,75 112,91,78 98,82,67 102,83,67 113,93,75 140,111,89 158,118,95 171,127,101 161,117,89 162,118,88 165,119,89 171,124,92 178,131,99 142,116,91 111,98,75 99,84,64 68,56,46 43,50,34 130,118,106 71,65,58 216,160,48 255,192,54 187,155,80 96,107,47 85,97,63 73,90,62 100,113,97 114,145,80 107,138,94 89,121,92 135,129,83 136,134,74 140,136,76 140,131,84 143,125,93 128,105,74 115,91,65 113,89,63 113,89,63 107,82,54 108,90,60 108,92,59 139,134,79 135,133,73 134,130,72
164,161,119 143,139,102 131,126,94 132,127,95 113,109,90 80,74,65 96,87,79 94,85,77 99,91,80 107,97,87 123,111,99 117,105,93 121,109,99 126,114,104 102,94,83 102,93,85 44,39,41 24,21,27 20,18,26 20,18,26 20,21,26 31,28,32 107,103,82 153,153,110 37,33,42 37,35,45 36,36,44 34,34,42 33,36,43 37,35,43 37,35,43 39,35,44 27,25,33 25,23,31 26,22,31 35,31,40 46,40,45 39,33,38 26,23,27 31,38,36 30,39,41 34,43,43 45,45,45 65,57,65 70,63,66 81,69,71 84,68,66 80,64,60 85,72,65 92,77,68 81,64,56 50,35,26 91,75,62 101,85,70 103,84,68 107,89,70 128,104,82 149,113,91 155,113,89 169,124,101 161,117,87 163,117,87 174,127,95 175,130,97 127,94,69 150,121,99 105,90,70 90,78,66 84,80,70 122,107,98 71,64,64 181,131,46 255,181,56 171,152,95 96,105,49 81,95,65 63,85,57 108,119,104 108,134,100 85,114,84 102,120,66 160,127,75 131,130,63 131,130,65 138,134,74 138,135,82 129,126,73 130,125,70 138,134,76 135,131,73 137,132,77 135,129,83 136,119,84 140,135,82 137,137,74 136,136,73
141,138,98 143,139,104 135,130,102 130,128,95 82,78,59 89,85,75 101,96,84 105,100,88 113,105,94 122,112,102 128,116,104 135,123,111 130,118,108 117,107,97 111,103,92 101,92,84 102,96,91 27,21,26 20,18,28 19,17,25 26,21,23 120,111,105 140,134,98 148,144,107 33,29,38 33,31,39 32,30,38 31,29,37 31,29,37 33,31,39 32,30,38 33,31,39 26,24,34 25,23,33 30,23,33 31,27,38 44,38,43 30,27,31 27,24,28 29,28,33 28,28,38 28,29,34 50,50,47 71,66,68 75,68,71 73,62,69 67,56,63 67,57,61 71,59,64 75,61,61 88,74,74 85,72,69 45,31,36 78,62,58 102,83,69 99,80,66 105,84,69 127,105,85 158,118,95 170,126,98 173,129,99 160,115,82 175,130,97 178,134,96 107,81,60 160,131,109 162,130,100 103,81,61 105,91,77 121,110,93 72,62,61 170,131,62 218,163,40 137,122,82 96,97,58 78,90,72 58,75,37 108,118,110 87,114,82 73,118,76 190,131,85 223,156,111 132,98,66 132,103,79 127,110,73 132,116,74 131,115,73 133,115,73 132,114,72 136,118,76 131,117,72 130,120,71 146,139,80 144,140,78 144,140,78 139,136,71
148,144,107 120,115,83 123,120,94 114,108,83 73,64,56 115,106,100 100,89,82 97,86,79 125,113,103 133,121,111 139,125,111 151,140,125 132,120,108 128,116,104 106,94,84 101,91,81 103,95,84 85,79,74 22,21,26 23,20,26 107,98,94 111,101,91 154,149,110 138,133,105 35,32,38 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 32,30,38 32,30,38 32,30,40 26,24,34 29,22,32 32,28,39 41,35,40 30,27,31 28,25,29 29,27,37 29,27,35 30,28,36 30,29,34 82,76,83 77,69,75 70,60,64 64,53,60 70,59,66 72,61,68 71,58,66 68,55,63 72,62,66 81,67,69 80,64,60 67,48,36 91,75,62 102,86,71 115,94,79 148,113,88 175,131,105 176,132,102 173,128,95 180,134,95 184,141,96 145,116,94 100,84,69 217,172,137 163,127,98 104,90,74 107,91,74 115,104,99 219,189,133 219,161,56 158,148,99 181,169,114 96,91,61 69,77,56 106,108,105 82,120,82 41,79,39 161,115,87 167,114,89 201,133,95 223,165,130 113,80,55 102,83,60 101,81,61 103,81,61 100,78,58 103,81,61 107,83,61 106,85,60 106,89,54 118,103,63 127,116,72 140,130,79
146,141,111 118,113,85 123,120,94 97,90,70 74,65,59 79,70,64 88,77,70 97,86,79 118,106,96 133,121,111 149,135,121 153,139,125 138,126,114 132,120,108 113,101,89 124,112,102 124,114,102 95,85,75 84,78,71 75,69,64 104,93,86 119,108,91 152,146,110 115,112,88 35,32,38 36,34,42 34,33,38 34,33,38 34,32,40 34,32,40 36,34,42 36,34,42 37,33,42 31,27,36 37,33,42 32,28,39 24,21,25 27,24,28 31,28,32 31,29,39 29,27,35 26,24,32 27,25,33 84,80,89 84,77,87 65,59,66 66,56,60 68,58,62 70,59,66 70,59,66 63,52,59 66,56,60 75,63,68 83,67,65 88,71,61 83,64,52 90,71,57 96,75,60 130,99,76 170,131,103 177,132,99 179,134,101 178,132,95 188,139,99 166,129,105 83,72,69 134,105,85 217,171,130 145,119,96 117,101,88 107,91,78 108,92,77 107,91,76 90,83,97 111,106,108 142,132,133 170,158,148 121,110,105 79,116,83 65,79,47 143,102,73 148,107,78 183,131,101 214,162,132 207,162,129 120,96,61 111,100,65 114,99,63 115,99,68 122,105,77 136,116,86 124,106,76 128,113,77 129,119,77 130,124,76 134,128,80
130,128,97 123,120,94 96,94,72 71,63,52 73,64,60 77,68,64 110,99,94 121,108,101 127,112,101 136,122,108 151,137,123 154,140,126 138,126,114 135,123,111 125,113,101 114,102,90 128,118,106 94,84,74 96,86,76 101,90,85 110,97,90 120,109,92 137,130,101 78,75,60 40,36,47 41,39,51 46,44,56 44,42,54 41,39,49 40,38,46 38,36,44 38,36,44 34,30,41 33,29,40 32,28,37 40,36,45 31,28,32 33,30,34 34,31,35 33,32,37 32,30,38 31,29,37 30,30,42 79,75,84 96,89,99 72,64,72 73,63,67 64,53,60 72,61,68 65,54,61 59,48,55 59,49,53 74,60,65 85,69,67 121,102,90 143,122,107 121,99,79 140,111,91 144,107,83 180,136,106 180,135,102 170,125,92 181,132,96 189,140,100 179,135,109 76,63,60 79,63,59 206,165,138 192,155,129 111,89,71 112,97,77 101,94,67 84,77,91 74,67,79 108,103,105 141,131,132 144,132,122 114,103,98 56,78,50 87,93,64 156,118,97 164,126,105 181,133,104 202,155,123 229,167,129 247,179,139 160,133,90 128,120,70 136,128,78 133,124,77 137,123,80 137,126,82 136,124,85 133,118,82 122,108,81 119,98,71
132,129,105 92,90,72 71,67,59 57,47,46 68,58,57 97,88,82 111,100,93 137,125,115 140,126,112 156,142,128 134,120,104 136,122,108 140,125,114 143,128,117 132,117,106 119,104,93 128,111,101 107,92,83 103,91,81 97,84,77 110,98,88 115,105,93 129,125,90 53,49,43 44,42,52 45,43,51 49,42,52 49,42,56 48,43,61 47,45,57 47,46,51 53,51,49 52,50,62 48,46,58 33,31,39 37,35,45 35,35,45 51,53,67 51,53,67 49,51,65 50,53,64 49,52,63 47,49,63 37,37,49 57,50,60 66,56,60 57,47,48 59,52,55 88,74,76 75,61,66 59,49,53 56,49,52 79,69,73 101,85,81 134,114,94 156,119,95 166,129,103 181,142,114 196,151,118 180,135,100 179,132,100 188,143,110 183,133,100 192,141,102 200,153,119 167,131,113 65,58,61 80,64,58 201,162,132 165,132,105 113,98,76 114,101,80 126,96,68 132,96,76 111,88,85 123,100,97 167,122,76 255,241,187 70,80,56 69,72,50 135,99,79 167,131,111 196,150,122 200,152,125 207,155,125 194,144,113 208,158,127 187,137,104 141,122,83 134,115,78 133,113,83 134,114,82 135,116,79 137,126,82 137,132,81 134,128,80
94,92,74 60,56,48 48,43,42 65,55,56 80,70,69 101,93,82 124,114,102 144,133,118 143,129,115 149,135,119 130,116,100 157,143,129 144,129,118 143,128,117 129,114,103 123,108,97 129,114,103 119,104,93 98,86,74 105,93,83 111,99,89 120,109,94 147,135,109 180,161,138 184,158,135 168,146,126 135,115,106 109,89,80 86,78,67 113,96,86 181,154,118 238,205,168 68,64,73 54,58,73 64,55,68 58,58,68 55,56,77 54,56,70 51,53,67 51,53,67 53,52,67 53,52,67 50,55,65 51,51,63 83,74,87 63,55,63 69,57,59 102,86,84 117,97,88 111,90,75 76,65,62 44,33,40 85,73,78 101,85,81 155,133,113 174,145,121 176,141,116 174,137,111 209,159,115 192,143,105 176,129,97 177,132,99 178,128,95 191,143,100 215,164,129 225,174,139 74,62,62 68,58,57 126,97,75 181,141,116 122,100,82 113,103,81 115,101,74 107,86,61 107,80,64 112,82,65 111,79,63 132,79,63 62,82,68 96,119,84 175,144,121 201,158,141 220,168,138 224,172,142 224,173,145 220,169,141 203,151,121 242,188,154 213,182,143 183,151,117 190,158,126 185,158,124 177,153,120 179,150,117 180,153,117 168,152,108
47,40,40 65,58,58 78,71,69 93,84,80 91,82,76 105,95,85 122,107,96 132,118,104 136,122,108 136,122,108 142,128,114 142,127,116 142,127,116 156,141,130 153,138,127 135,120,109 136,121,110 120,105,94 102,90,78 109,97,85 119,107,97 123,112,97 115,102,81 176,152,126 183,151,121 181,152,121 178,154,121 181,157,124 104,90,90 102,92,80 127,104,101 201,173,135 202,166,133 185,157,130 163,144,128 91,81,82 65,61,74 58,60,74 55,57,71 54,56,70 53,61,68 47,55,60 47,51,55 84,81,87 106,94,110 104,92,108 117,93,85 143,107,87 148,114,92 157,120,96 133,102,81 97,76,63 56,39,40 55,41,46 72,56,50 76,54,46 91,60,39 175,134,107 221,170,115 204,155,106 180,133,101 172,127,94 183,134,98 192,141,102 205,150,119 226,168,142 122,99,88 68,58,62 78,62,58 189,151,132 139,108,87 112,93,77 116,99,71 117,108,81 53,63,60 50,64,60 52,67,55 57,71,62 72,92,76 69,104,67 129,82,61 93,57,37 137,96,76 141,100,80 125,87,68 111,73,54 100,64,46 88,56,40 108,84,60 157,138,111 193,161,131 191,162,131 186,159,127 184,155,122 181,152,119 178,156,118
75,65,64 85,76,72 79,70,64 78,69,63 79,70,64 103,92,85 105,93,81 121,107,93 134,120,106 137,123,109 134,120,106 132,117,106 143,128,117 135,121,107 155,141,127 144,130,116 128,113,102 132,117,106 119,104,93 119,107,95 120,108,96 118,103,92 134,118,101 176,150,125 181,152,121 180,151,120 180,150,122 186,156,130 180,150,133 184,157,139 187,165,145 184,164,134 194,164,136 196,166,138 195,167,138 195,167,138 172,148,115 159,140,105 150,138,110 103,95,84 60,65,64 40,50,42 62,57,56 103,92,101 115,105,123 120,103,109 163,126,102 170,126,100 176,135,106 183,139,113 167,128,100 136,107,85 128,108,99 87,73,75 63,50,47 114,90,84 146,115,96 199,154,121 237,186,129 195,146,95 178,131,99 165,121,91 175,128,94 191,141,99 153,105,76 145,99,71 59,50,44 66,59,62 73,60,57 88,67,56 185,150,125 108,90,71 117,98,82 115,99,82 58,69,54 47,65,52 46,63,55 55,72,64 55,72,64 60,97,66 46,35,32 39,28,25 36,25,22 54,41,38 138,117,102 157,137,119 172,152,132 176,155,132 183,162,139 195,169,148 195,167,140 187,159,132 179,152,120 174,150,117 172,148,115 167,143,108
