97,57,34 97,57,34 92,58,36 88,57,34 85,54,31 93,55,34 106,82,91 99,72,65 105,77,68 109,76,67 112,77,64 113,75,65 113,76,63 113,76,63 114,75,61 113,77,59 113,77,59 114,76,59 113,76,63 113,76,63 116,74,61 121,68,45 121,69,37 121,69,37 119,69,38 120,68,38 119,69,36 115,68,36 112,66,50 103,67,49 101,71,56 112,86,90 107,85,109 110,88,112 167,92,92 235,117,84 109,94,116 108,93,115 101,94,122 89,70,84 90,59,49 87,51,43 80,47,36 77,44,35 73,40,33 70,45,44 90,72,99 79,66,87 61,43,54 58,41,47 62,40,32 79,48,40 96,63,67 82,54,45 86,57,53 89,55,51 96,57,43 97,59,40 99,57,35 99,57,33 98,56,34 99,56,37 104,61,42 107,61,43 109,64,41 107,63,37 104,64,39 108,64,38 115,68,36 115,70,35 117,70,38 114,70,40 122,75,41 119,72,40 116,70,44 112,67,44 106,63,46 105,65,42 101,61,38 104,64,41 109,65,37 113,67,41 116,68,41 117,69,40 114,67,35 117,67,34 117,65,33 120,65,34 123,66,35 122,67,36 123,68,37 123,68,37 120,81,78 121,83,73 120,82,76 114,85,81
98,56,34 98,55,36 92,58,36 88,57,34 86,57,35 94,58,38 106,76,79 100,72,63 104,71,60 105,64,46 113,74,60 113,74,62 115,78,63 114,76,59 114,76,59 115,77,58 114,78,60 115,77,60 115,76,62 115,76,62 114,75,61 116,68,41 118,68,37 121,69,37 117,70,38 116,69,37 119,66,39 115,69,39 113,66,43 110,64,34 115,67,40 109,64,41 113,84,108 113,86,110 139,85,92 255,118,92 116,96,119 107,92,112 103,90,111 88,66,69 70,47,44 49,30,34 42,25,31 52,33,35 65,39,43 71,51,63 92,71,99 65,51,79 80,54,71 51,33,44 32,18,31 86,72,85 47,33,48 42,26,39 59,31,33 76,43,36 67,34,25 66,30,20 67,28,16 85,43,30 96,55,37 95,54,34 99,56,37 107,61,45 109,67,43 103,61,37 108,62,36 106,61,38 111,66,33 114,64,31 116,69,35 115,70,37 118,70,41 119,72,40 109,68,39 106,65,38 106,65,45 105,63,41 101,60,40 102,62,39 104,62,38 108,64,36 109,64,41 111,67,41 115,68,36 117,65,33 119,64,33 122,67,36 124,67,36 123,68,37 124,69,38 123,69,33 122,82,77 121,83,73 117,77,68 111,79,74
92,54,35 94,56,35 95,59,37 90,56,36 88,57,36 91,57,35 101,65,43 101,63,44 106,61,40 112,68,42 112,76,58 113,76,63 113,77,57 115,77,60 115,77,58 119,76,59 117,76,58 117,76,58 118,77,61 115,77,60 121,75,61 119,69,38 118,68,35 120,68,38 119,67,37 119,69,38 120,71,35 115,68,36 108,62,44 111,65,35 121,65,39 119,67,37 110,85,84 114,92,114 163,93,103 255,151,116 100,69,80 63,29,25 83,41,30 81,38,23 51,27,19 48,26,20 44,22,16 25,14,11 21,12,23 44,37,49 87,91,131 68,71,107 69,43,62 63,38,52 58,37,52 43,27,40 48,27,25 67,33,31 87,46,30 95,52,35 99,47,28 98,41,24 89,39,22 85,32,18 99,45,27 88,38,23 64,26,5 69,33,23 86,56,41 102,62,39 109,63,37 106,61,38 109,61,32 107,61,33 106,59,36 108,64,38 115,67,38 116,68,39 112,64,39 114,66,39 111,66,45 103,65,44 103,65,46 105,59,41 102,61,41 105,63,41 104,63,43 105,64,44 119,67,37 122,67,36 122,67,36 126,67,37 126,69,38 128,71,40 129,73,37 128,72,36 121,81,74 124,81,77 120,81,78 110,82,84
89,53,31 92,56,34 92,56,34 88,57,36 87,56,33 90,56,34 95,59,37 100,62,41 105,63,39 112,68,42 111,68,49 106,63,46 108,68,43 112,72,47 114,78,58 117,76,58 119,76,59 120,77,60 116,78,61 113,77,59 120,74,56 121,71,38 121,69,39 121,69,37 119,69,36 120,70,37 124,69,38 119,67,37 111,67,41 117,71,43 118,67,41 116,69,48 101,82,98 50,34,51 70,32,36 84,40,30 82,36,10 82,42,44 103,60,45 109,62,39 97,63,43 94,58,40 91,55,33 81,51,34 83,68,90 77,60,82 77,66,102 81,84,122 92,75,97 91,65,84 87,52,67 70,46,55 54,30,24 81,50,31 88,50,31 87,51,33 94,53,35 98,53,30 107,63,35 98,53,30 81,32,21 82,34,20 91,38,22 96,38,16 85,39,23 82,46,28 65,34,22 71,36,23 109,63,35 105,61,31 104,60,34 100,55,32 103,61,37 111,67,39 115,69,39 124,69,38 119,66,39 109,67,45 102,59,40 104,62,40 105,63,39 107,62,41 103,62,42 106,65,47 114,66,39 117,67,34 124,69,38 127,69,34 131,70,38 129,71,36 128,74,38 129,73,37 124,76,60 124,81,77 119,85,92 118,94,110
91,55,33 92,56,34 85,54,33 84,58,35 88,57,36 92,58,36 104,64,41 104,62,38 107,65,41 113,67,39 113,67,37 114,66,39 109,65,37 114,69,36 114,76,59 117,76,60 121,75,59 121,75,57 114,78,58 115,79,59 123,76,53 124,72,40 129,72,43 125,73,41 122,70,38 121,69,37 119,68,33 119,69,38 111,68,49 90,58,53 53,25,16 74,38,20 83,30,18 81,36,29 94,28,25 217,116,89 159,97,111 122,91,79 111,67,39 112,61,35 101,65,45 98,57,37 95,54,68 58,38,59 74,81,132 82,73,115 103,61,80 106,86,127 64,33,39 90,43,34 97,40,48 73,32,46 55,31,40 82,48,46 87,51,33 84,50,32 92,51,35 99,57,33 113,58,27 114,62,32 111,61,30 108,62,32 110,59,31 91,50,21 90,45,24 114,66,37 118,66,36 114,66,37 110,64,38 104,60,32 99,58,29 96,55,35 103,62,42 107,65,41 111,65,37 113,67,39 107,65,43 109,62,39 106,60,42 108,62,46 108,63,40 103,61,37 95,59,37 101,63,44 109,64,43 119,68,40 124,69,40 130,72,39 132,71,39 130,72,37 130,72,35 132,74,37 126,78,53 124,89,94 117,92,104 116,97,113
89,53,31 91,55,33 89,55,33 91,57,35 88,57,36 94,60,38 105,65,42 107,62,39 109,65,39 109,65,37 115,69,39 113,68,35 113,68,35 115,68,34 118,77,57 121,76,55 125,76,56 121,76,55 115,74,56 114,76,57 124,77,45 125,73,41 127,72,41 124,72,40 122,70,38 120,68,38 124,70,36 128,71,40 120,70,37 116,70,42 119,67,37 113,60,33 116,70,52 130,95,110 178,92,87 255,145,92 185,119,114 117,64,37 116,61,32 111,60,32 104,66,49 99,57,35 100,53,92 64,37,51 37,13,17 52,22,21 55,28,52 55,26,50 49,20,27 76,32,33 99,41,45 85,37,49 72,32,49 76,42,51 86,51,38 84,48,30 92,50,26 102,58,32 111,60,32 114,64,33 114,62,32 113,61,29 114,62,32 120,69,43 113,65,51 114,66,37 114,68,31 112,65,31 107,62,39 108,63,30 102,60,36 98,57,37 99,58,38 105,64,37 109,63,37 111,65,39 111,66,43 108,63,40 107,62,39 108,63,40 106,64,40 102,60,38 104,63,43 104,63,45 109,67,43 117,71,45 123,68,37 128,72,36 131,73,40 130,72,37 131,73,36 132,74,37 125,77,50 125,93,107 114,88,94 107,86,103
89,53,31 91,55,33 87,53,31 90,56,34 91,57,37 95,59,37 105,63,41 108,63,42 108,64,38 109,65,39 113,70,37 114,69,36 116,69,35 118,72,35 120,77,58 125,78,57 125,78,55 119,76,57 118,75,56 118,75,56 125,76,40 125,73,41 124,72,42 123,73,40 121,71,40 122,70,40 128,74,40 129,73,39 124,73,38 122,70,38 120,68,36 119,67,35 120,74,48 127,95,111 162,97,119 151,103,127 255,141,106 127,66,34 121,64,33 113,61,31 108,63,42 108,60,54 62,26,36 42,21,47 78,60,110 69,51,80 56,31,45 48,25,38 33,19,36 34,20,35 46,21,35 59,28,36 66,30,40 59,30,40 80,44,54 92,50,39 90,52,33 97,56,36 102,60,36 107,63,35 112,62,31 112,62,29 111,64,32 117,65,44 116,72,62 117,69,44 117,66,31 112,66,29 111,63,34 108,63,30 107,62,29 102,57,34 102,59,44 108,62,36 112,65,33 119,69,38 114,68,40 114,66,41 111,65,37 111,65,39 109,64,41 108,63,40 104,62,40 106,64,42 107,65,43 117,71,43 121,70,35 124,73,38 132,74,39 131,73,38 134,76,39 132,74,37 126,75,47 125,100,114 112,88,106 110,96,122
92,54,35 89,53,31 87,53,33 87,56,35 89,58,37 94,58,38 103,61,39 107,62,41 108,63,42 108,63,40 115,69,39 116,68,39 119,69,36 119,72,38 123,77,59 123,78,57 125,78,57 122,76,58 119,76,57 122,77,56 126,75,40 126,74,42 122,70,40 124,72,40 124,72,40 125,73,41 128,74,40 127,76,41 126,72,38 125,73,41 121,69,37 121,70,35 120,70,39 135,94,103 181,93,107 255,132,107 255,101,60 132,69,36 123,64,36 117,62,31 113,66,45 103,59,60 83,37,69 131,79,147 106,74,131 83,56,91 65,39,56 45,25,37 39,23,36 39,23,36 63,35,56 62,35,47 54,30,39 50,33,39 77,43,50 96,46,42 111,75,69 93,55,45 99,58,38 104,62,38 109,61,32 113,63,30 113,62,34 121,70,42 115,62,35 118,67,39 114,65,27 116,67,31 111,63,34 112,64,35 106,62,32 107,62,41 110,62,35 112,64,37 120,68,38 120,68,36 113,69,39 112,68,40 114,67,44 115,68,45 108,64,38 111,65,37 109,62,39 117,71,45 118,72,44 120,70,37 121,70,35 127,73,39 132,74,39 132,74,39 132,75,35 134,74,35 123,72,44 120,93,105 116,102,126 102,91,116
82,46,26 83,49,29 86,52,32 84,55,33 89,58,37 93,59,37 103,62,42 107,62,41 109,64,41 108,63,40 111,67,39 117,69,42 117,69,40 118,72,35 122,77,56 123,78,57 126,80,54 123,78,55 126,78,53 126,78,51 126,75,38 124,73,38 126,71,40 128,72,38 129,73,39 129,73,39 129,73,39 130,74,36 130,74,38 129,72,41 129,70,42 128,71,40 124,71,46 135,97,103 179,88,98 255,113,101 233,76,16 155,66,19 127,64,40 120,77,69 155,128,140 126,81,106 90,70,82 57,40,30 43,31,47 51,27,43 65,37,54 52,29,40 44,25,32 58,30,30 78,39,27 113,91,57 64,32,46 50,33,39 83,46,45 148,73,55 98,54,55 87,54,54 138,115,128 105,79,83 104,61,42 111,65,28 110,65,32 111,67,41 113,62,34 122,69,44 114,63,28 116,66,33 114,67,35 115,68,34 113,67,37 106,66,43 112,64,35 117,70,38 124,72,42 118,71,39 115,69,41 118,71,39 118,72,42 113,67,39 109,64,41 114,68,42 116,68,39 125,73,43 124,74,43 120,70,39 124,70,36 129,73,37 133,75,38 132,74,37 133,76,36 133,72,36 121,73,44 121,95,104 108,102,127 106,96,125
80,49,28 83,49,31 86,52,32 83,52,31 84,55,35 88,57,34 102,61,41 105,63,41 109,64,41 108,63,40 112,68,40 117,69,42 116,69,37 120,70,37 123,77,49 124,79,56 128,82,54 126,80,54 127,79,50 127,79,52 131,77,41 131,75,39 131,74,43 131,73,40 130,74,40 131,75,39 130,74,40 128,74,38 127,73,39 131,75,41 130,71,43 129,73,39 124,69,54 128,103,104 174,98,105 224,97,90 210,79,19 193,79,24 171,138,140 103,79,97 114,67,44 126,81,108 112,73,103 126,111,91 93,90,75 76,51,65 81,53,72 55,30,44 45,27,38 80,60,42 68,35,24 63,39,17 74,45,50 51,33,42 107,59,53 160,67,46 100,47,35 118,65,51 138,80,58 140,87,73 103,68,69 143,110,114 110,62,33 107,63,37 114,61,36 143,78,57 112,60,28 115,63,31 117,67,34 114,65,29 108,64,38 108,71,56 118,67,39 120,70,37 125,73,43 119,72,40 117,71,41 121,74,42 119,71,42 114,70,40 114,70,44 121,70,42 123,73,42 125,75,44 126,76,45 124,74,41 127,73,37 131,73,36 132,74,39 132,74,39 130,75,34 127,73,35 116,70,42 117,94,95 117,106,140 97,78,96
83,48,33 77,46,27 80,51,31 81,52,32 80,54,33 84,53,32 97,59,40 102,61,41 106,61,38 109,65,39 113,67,39 115,67,38 114,67,35 118,66,34 122,74,47 126,79,56 129,81,56 130,77,52 131,80,54 131,80,54 132,77,46 131,75,39 131,73,38 130,72,37 132,74,39 131,75,39 130,74,38 131,73,38 130,74,38 130,74,38 130,74,40 129,72,41 122,74,60 129,103,124 198,100,106 236,87,63 255,92,22 152,71,8 139,72,47 121,78,61 120,73,64 126,82,102 100,60,77 71,41,54 78,45,66 107,62,89 74,54,91 63,36,62 49,29,41 48,29,36 86,46,48 99,50,53 55,27,29 78,43,44 168,75,52 124,51,44 75,44,36 76,53,42 85,52,43 93,58,45 99,61,40 107,58,36 102,58,32 108,62,32 126,67,39 233,92,51 115,61,27 114,62,30 114,63,35 116,67,31 110,69,51 109,78,70 117,70,38 121,74,42 123,73,40 117,71,34 118,73,38 121,74,40 118,73,40 116,73,40 123,76,42 126,80,41 127,75,43 126,74,42 127,77,44 126,76,43 128,74,38 131,73,36 132,74,37 130,74,38 130,74,36 126,72,38 114,69,46 115,86,93 102,84,95 103,88,108
74,44,29 74,44,27 81,52,32 83,54,34 83,54,34 89,55,35 96,58,39 98,57,37 103,61,39 107,62,39 113,67,39 114,66,37 115,68,36 117,67,34 121,73,44 126,79,56 131,80,56 131,80,54 131,80,54 131,80,54 132,80,50 132,77,46 133,76,45 131,72,42 132,74,41 132,74,39 134,76,39 132,76,40 129,73,39 131,73,38 131,73,38 131,74,43 130,82,68 131,103,124 222,102,93 255,94,34 247,101,19 255,154,18 149,79,28 132,84,68 141,110,116 117,72,78 110,68,87 105,69,93 112,70,101 117,65,102 110,88,151 89,59,90 57,36,51 52,27,39 60,34,38 76,43,45 111,58,46 161,81,63 187,73,44 133,58,42 117,66,56 70,48,42 76,51,48 93,58,43 101,60,40 107,61,35 110,57,34 156,66,44 119,68,33 228,88,47 119,62,31 113,61,31 111,60,32 113,64,28 113,72,54 107,79,70 116,72,42 123,73,40 118,71,37 119,72,38 122,75,41 123,77,40 122,77,42 120,75,40 123,79,41 126,80,43 126,77,41 126,76,43 131,76,45 129,78,43 130,77,36 131,76,35 134,76,39 131,75,37 129,73,35 126,72,38 113,68,45 117,88,93 113,98,129 106,96,125
78,46,30 75,45,28 77,50,32 82,53,33 90,56,34 92,56,34 96,58,37 95,57,40 95,59,39 100,62,41 109,65,39 111,65,37 114,66,37 116,66,33 121,71,38 127,79,54 131,80,56 131,80,56 132,79,54 132,79,54 132,79,52 134,78,52 131,80,54 130,77,52 129,78,52 133,76,45 135,75,36 133,72,36 133,72,38 132,74,39 133,75,40 131,74,43 134,88,88 140,102,123 255,101,50 255,102,31 229,83,0 255,189,12 255,169,60 179,153,170 138,72,42 126,56,27 106,48,36 62,26,34 105,58,79 116,68,94 116,89,144 83,51,76 58,33,47 55,30,42 76,37,46 115,55,53 168,74,53 193,86,54 182,81,56 167,77,53 102,55,32 135,81,63 155,94,62 102,64,45 109,86,83 103,67,45 156,64,36 107,63,35 145,72,42 233,81,35 131,65,33 114,67,33 114,64,33 113,63,30 111,70,54 112,79,68 118,75,56 123,73,40 125,75,42 125,75,42 122,75,43 125,79,42 126,79,47 124,78,39 127,78,40 127,78,38 128,77,42 129,78,43 130,79,42 130,79,40 134,81,40 134,79,36 137,80,38 129,75,37 129,73,39 126,71,40 115,70,49 115,78,75 114,108,144 107,93,119
73,42,32 72,42,27 75,48,30 85,53,37 89,55,33 91,57,35 94,59,34 96,58,39 94,58,36 97,60,36 107,62,39 110,64,36 115,68,36 116,66,33 120,70,39 125,78,55 127,79,54 129,78,52 131,80,54 132,81,55 132,79,52 137,82,53 138,81,52 139,82,53 139,82,53 136,79,50 134,76,39 135,78,38 133,75,38 135,74,38 135,74,40 132,76,42 135,87,83 134,85,88 255,108,22 255,107,29 241,98,5 255,207,47 133,108,109 169,102,59 135,76,46 119,75,49 98,51,40 127,79,93 127,75,96 139,91,117 120,88,145 77,44,65 57,34,45 54,31,42 67,40,52 89,47,50 128,58,50 161,71,49 129,49,35 106,48,34 87,50,49 86,50,44 94,58,40 119,57,30 180,117,84 113,73,75 213,92,47 132,63,30 158,73,45 242,87,35 144,69,40 117,66,31 116,66,33 112,65,33 112,71,53 116,80,70 125,84,66 124,74,41 125,76,40 126,76,43 126,76,43 124,77,43 121,75,45 125,78,46 130,79,44 132,82,40 135,81,43 134,80,44 132,78,40 134,80,44 136,81,40 140,80,39 140,80,39 136,76,35 128,74,40 127,72,41 121,73,55 109,77,72 113,105,138 101,80,97
