167,97,71 146,88,62 117,76,58 153,94,64 213,129,83 143,87,63 173,103,74 102,74,61 65,48,51 170,117,90 210,144,114 180,120,97 172,119,94 179,123,99 160,109,85 148,104,74 164,113,89 84,52,36 67,63,72 47,37,41 192,120,85 255,175,119 255,169,109 255,206,136 183,111,76 166,100,70 96,60,38 72,49,36 81,57,51 76,52,44 110,67,48 134,74,62 168,119,110 107,113,134 223,142,108 87,68,72 77,72,90 71,73,89 95,140,178 103,115,137 88,65,62 78,60,59 70,54,52 76,60,58 80,100,116 78,95,115 112,100,102 121,105,103 123,110,107 60,51,47 69,63,56 86,74,79 81,77,99 79,75,97 79,75,97 85,82,99 52,35,27 69,47,39 63,41,33 82,51,41 100,65,50 116,80,60 109,73,53 100,70,55 86,58,49 74,50,42 74,50,42 76,52,44 83,59,53 72,48,42 77,53,47 75,53,45 161,146,137 186,170,164 76,69,81 72,64,83 73,68,86 109,105,116 98,123,138 64,55,66 75,60,70 88,73,81 144,137,117 63,54,46 41,30,25 83,67,63 100,86,70 78,65,58 61,51,52 65,55,56 60,50,51 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
146,86,63 123,75,46 102,65,50 146,90,64 221,133,81 150,94,70 199,129,100 101,69,55 61,48,58 99,117,143 105,80,52 105,74,55 104,70,52 99,68,49 108,74,52 175,123,91 196,139,110 134,93,75 63,56,70 68,54,59 253,151,88 255,206,140 255,162,104 255,200,130 202,126,86 186,107,63 134,86,57 86,60,46 82,58,52 70,46,40 86,58,49 111,72,60 160,114,114 86,95,118 115,79,69 77,67,85 79,71,90 74,72,84 79,109,133 87,107,135 81,58,55 77,59,58 70,54,52 73,57,55 85,105,121 76,92,119 92,85,97 124,110,110 113,100,97 82,73,69 51,50,43 71,71,79 81,77,101 79,75,97 79,75,97 83,80,97 52,35,27 77,55,47 54,32,24 88,57,47 82,51,41 86,55,43 82,51,39 94,66,57 82,54,45 70,46,38 71,47,39 68,44,36 84,60,54 76,52,46 74,50,44 147,125,117 240,228,216 162,150,138 124,115,111 80,70,88 79,66,87 83,92,103 103,122,143 62,53,64 71,55,70 71,55,68 135,128,110 53,44,36 48,37,32 61,50,45 76,65,62 43,33,32 37,27,28 56,46,47 61,51,52 68,58,59 67,57,58 52,42,43 52,42,43 39,30,26
114,71,52 100,61,47 88,59,55 128,85,68 199,117,70 153,94,66 188,113,82 108,68,61 66,48,47 113,133,147 101,93,112 100,91,106 99,75,67 104,73,54 152,96,62 229,150,109 206,123,83 255,170,119 248,170,126 146,132,114 255,173,130 255,199,144 253,149,91 255,161,97 209,121,69 233,136,85 187,107,71 116,70,42 88,60,47 70,47,44 76,56,49 96,74,66 96,82,64 92,83,68 97,83,67 91,79,69 88,79,62 88,79,64 86,76,64 82,72,62 88,65,52 70,54,52 72,56,54 71,55,53 81,106,132 82,88,109 90,90,118 131,118,115 112,99,96 124,111,108 52,43,39 54,49,48 116,85,96 80,74,97 88,72,89 83,77,98 52,35,27 79,57,49 67,43,37 76,50,40 74,51,40 63,41,33 70,48,40 90,64,54 72,45,38 62,40,32 76,54,46 70,48,40 77,55,49 78,51,46 73,57,51 119,108,105 173,162,157 140,129,122 112,106,101 87,80,83 79,71,90 138,108,121 120,135,151 68,56,68 73,57,70 76,60,73 131,123,110 55,45,33 69,57,57 58,48,49 72,62,63 45,35,34 51,42,38 57,48,44 42,32,31 45,35,34 61,51,52 64,54,55 61,51,52 31,22,18
98,61,46 89,53,45 79,55,49 92,56,50 187,107,71 168,106,79 199,119,83 119,79,70 71,54,57 78,120,154 104,95,119 100,90,119 93,92,109 177,123,103 255,195,149 255,213,163 255,201,150 255,213,157 118,99,85 123,113,101 127,115,103 100,91,76 123,75,50 254,146,94 255,162,112 255,162,103 216,121,76 174,105,72 108,68,61 73,50,47 101,87,73 102,88,72 98,87,68 99,88,71 102,88,72 96,87,72 98,87,70 97,88,71 97,86,71 89,77,65 80,66,52 80,66,52 76,60,58 67,53,53 94,102,118 95,92,107 86,88,113 155,143,131 155,130,111 136,111,92 81,68,65 66,60,55 211,140,119 85,76,98 153,108,101 131,89,96 57,42,31 72,52,43 72,50,42 59,37,29 65,43,35 70,48,40 61,39,31 77,53,45 70,46,40 62,42,35 80,58,50 76,54,46 65,45,38 81,54,49 102,91,86 119,108,105 160,139,135 83,77,70 88,83,82 88,83,85 73,67,88 134,115,117 97,112,126 67,55,67 71,57,72 76,62,75 111,104,86 54,45,39 81,71,70 74,64,65 70,60,61 59,49,50 56,46,45 49,39,38 49,40,36 49,40,36 45,35,34 33,23,22 42,32,31 36,27,23
91,61,46 74,48,38 75,54,50 88,61,56 155,94,60 160,100,75 187,110,75 145,98,75 72,47,48 114,164,204 117,102,112 94,83,80 142,77,54 231,152,111 255,173,124 255,181,137 236,197,169 114,106,93 123,118,106 127,119,108 148,149,112 175,181,131 162,159,115 147,148,111 255,160,108 255,172,107 255,157,91 221,131,87 141,90,64 83,55,53 67,49,46 73,57,51 146,115,103 111,99,101 108,100,108 122,110,115 136,106,89 121,102,86 112,98,84 94,80,64 102,88,74 83,74,59 58,48,49 34,27,30 57,57,54 71,69,77 87,87,113 119,107,112 241,197,167 171,135,106 107,93,79 80,70,60 170,116,107 101,80,95 163,108,95 169,110,93 61,46,35 73,53,44 65,43,35 54,32,24 63,41,35 72,50,42 68,46,38 76,52,44 68,44,38 65,45,38 73,51,43 75,53,45 60,40,33 72,48,42 68,55,50 71,64,67 105,92,85 74,51,36 77,75,73 83,75,83 72,70,92 124,105,107 97,112,126 65,53,65 71,57,72 74,60,73 122,115,97 53,44,38 74,61,56 58,49,45 58,49,45 63,53,54 73,63,62 70,60,59 65,56,52 58,49,45 50,40,39 51,41,40 46,36,35 32,23,19
88,57,49 72,43,37 74,49,48 71,47,41 124,76,58 118,77,59 137,78,50 151,103,87 90,58,55 86,97,110 108,103,91 99,93,84 252,160,109 255,204,151 239,179,136 104,85,62 112,99,92 124,116,105 121,113,102 100,93,77 169,175,125 202,209,154 192,201,145 161,162,123 140,130,92 255,167,104 255,160,101 255,158,112 166,96,67 99,65,61 61,40,38 72,54,49 156,114,101 94,85,98 71,67,87 98,77,92 238,163,132 134,100,96 109,123,146 122,116,123 142,126,122 87,75,63 52,45,45 30,23,23 27,25,21 32,30,31 42,42,54 138,126,131 212,172,138 180,141,111 108,92,77 77,64,57 110,85,99 105,84,103 142,98,99 143,90,74 62,45,37 63,41,35 60,38,32 51,29,23 75,53,47 68,44,36 71,47,39 71,47,39 81,54,47 72,50,42 74,52,46 69,47,41 60,43,35 69,47,41 70,48,42 69,63,70 81,72,68 67,55,55 92,75,67 53,47,54 73,71,95 118,101,107 108,128,156 113,96,88 75,64,61 69,57,57 121,114,98 51,43,32 73,57,40 84,68,51 72,56,39 75,60,49 54,42,44 51,39,41 63,53,54 66,56,57 58,49,45 61,52,48 54,45,41 33,24,20
81,54,47 76,52,44 76,53,50 74,51,48 99,65,47 106,69,54 123,87,67 156,108,90 101,87,62 113,108,96 108,100,89 95,87,76 92,83,75 81,72,64 105,95,85 113,108,96 136,128,117 122,114,101 111,103,92 141,136,108 170,173,124 179,186,131 197,204,147 173,179,129 149,147,114 117,101,70 255,166,107 242,134,80 194,109,72 107,70,67 77,61,55 72,58,44 161,116,111 97,85,97 90,73,76 169,112,95 248,157,115 158,110,92 99,126,154 122,116,121 66,53,61 126,113,108 44,35,31 30,23,21 30,25,24 29,24,26 30,30,27 104,88,84 233,194,155 181,142,114 95,79,66 70,61,53 77,75,99 77,78,99 82,78,100 76,62,75 68,48,41 69,47,41 66,44,38 53,33,26 70,46,38 67,40,33 69,47,39 65,41,33 87,55,50 74,47,40 69,47,39 75,53,45 57,42,31 73,55,50 77,59,54 62,48,48 35,25,26 66,57,53 88,79,71 91,87,77 75,68,80 113,94,101 134,103,82 103,72,51 63,53,54 52,43,39 135,128,112 69,58,43 77,61,44 70,55,35 85,70,50 86,73,52 60,48,38 54,45,39 53,44,40 46,37,33 46,37,33 46,37,33 49,40,36 36,27,23
71,47,39 77,53,45 74,51,48 76,53,50 86,55,43 81,50,38 107,70,55 144,97,86 152,147,115 110,101,93 99,91,80 82,74,63 94,86,75 108,100,89 114,106,95 137,129,116 118,110,97 123,115,102 96,87,79 139,137,104 160,160,115 179,185,133 174,180,128 180,186,136 133,134,97 96,100,73 238,135,81 236,134,83 200,112,74 125,82,74 79,57,51 83,59,53 159,116,112 106,94,106 148,89,72 240,145,109 224,135,102 139,94,89 89,108,139 131,119,131 66,47,51 86,70,68 112,101,98 36,30,25 27,25,23 28,23,20 33,28,30 84,75,69 254,212,174 212,172,136 102,85,75 64,58,51 60,85,96 67,85,100 67,87,101 60,60,70 68,48,41 66,44,38 66,44,38 54,34,27 70,46,38 64,37,30 65,43,35 69,45,37 94,62,57 70,43,36 72,50,42 74,54,45 179,167,155 84,75,67 231,221,211 213,203,193 66,57,49 234,226,215 222,215,199 148,143,129 110,106,98 217,208,191 193,183,173 124,105,91 51,44,44 50,44,39 146,139,123 68,57,42 97,81,64 83,68,48 73,58,38 79,61,42 68,57,40 59,50,46 50,40,39 44,34,33 54,45,41 46,37,33 42,33,29 42,33,29
48,35,30 73,51,43 80,59,57 76,53,52 78,52,40 76,50,38 87,66,53 104,73,61 139,133,110 108,100,89 92,84,73 106,98,87 113,105,92 115,107,96 120,112,101 125,120,106 116,108,97 116,108,97 101,93,80 144,139,107 158,158,113 171,177,127 167,173,123 179,184,137 147,148,111 98,101,77 240,140,88 233,130,88 208,124,89 130,85,64 81,52,46 73,46,41 164,172,121 78,94,92 214,127,102 240,138,100 207,144,122 96,77,95 120,151,88 67,89,79 110,87,72 119,89,72 146,116,88 139,106,79 43,31,21 30,23,21 37,34,38 35,33,34 182,154,125 217,183,149 96,78,59 60,57,61 71,82,95 73,82,95 66,74,92 54,46,52 69,52,44 62,42,35 65,45,38 56,41,32 62,40,32 63,42,31 72,50,44 78,54,46 86,57,51 70,46,38 60,38,30 94,77,67 99,93,88 40,34,29 179,171,160 236,226,214 252,241,226 233,222,207 238,233,219 84,80,72 87,86,79 102,95,93 115,108,106 119,114,111 33,26,26 65,59,54 150,143,127 62,52,42 71,55,51 65,49,43 77,61,55 93,78,69 83,70,63 64,54,53 58,49,45 64,55,51 53,44,40 53,44,40 45,36,32 32,23,19
57,44,39 65,43,35 79,58,56 79,56,55 85,59,47 67,50,40 76,65,50 107,90,82 120,113,97 109,101,88 121,113,100 114,106,93 114,106,93 113,105,94 116,108,97 101,95,86 96,87,79 91,82,74 79,74,62 122,120,91 151,151,110 166,168,124 156,158,114 169,174,129 151,155,115 96,97,74 251,161,112 204,117,76 193,102,65 139,88,64 95,62,53 78,50,39 69,87,86 72,82,102 138,100,83 210,130,98 209,148,130 71,73,87 113,130,90 65,51,33 64,45,31 52,32,23 93,69,47 143,111,79 162,124,87 160,131,109 117,96,83 61,49,39 122,98,76 211,175,142 114,97,73 76,74,82 67,80,99 65,80,96 75,87,95 52,40,40 60,43,35 66,46,39 57,37,30 57,42,33 60,38,30 69,48,37 59,37,31 77,53,45 74,45,39 67,43,35 68,44,36 79,64,55 80,74,69 41,37,31 156,151,139 200,190,178 189,180,165 244,235,220 153,148,134 101,97,89 62,61,54 41,36,33 117,112,109 108,103,100 41,34,34 38,31,29 144,137,121 51,44,28 51,39,39 46,35,32 50,39,36 48,41,41 45,31,33 30,20,21 29,19,20 56,46,47 51,41,40 67,58,54 50,41,37 37,28,24
54,41,36 66,48,43 73,52,52 78,61,64 58,48,47 55,53,49 77,62,53 120,112,99 113,105,92 104,96,83 107,99,86 94,86,73 123,115,102 117,107,95 96,86,74 91,82,74 94,88,81 79,73,66 67,63,57 108,106,86 142,141,103 150,150,109 154,156,114 147,152,109 145,150,107 102,104,78 155,85,61 143,79,53 162,83,44 153,107,81 100,65,50 105,75,58 72,72,84 79,88,99 87,75,91 97,79,88 109,91,100 67,71,86 93,74,58 137,103,81 152,113,83 137,102,75 75,53,35 96,77,52 146,114,84 161,120,89 169,126,93 169,126,93 168,128,92 164,124,90 111,89,71 66,78,86 61,74,89 66,76,94 61,72,85 45,33,35 60,40,33 78,58,49 108,126,150 54,42,44 67,43,37 63,41,33 66,44,36 70,46,38 50,48,56 72,66,73 70,48,42 66,45,41 54,45,41 76,70,65 143,135,124 152,144,131 148,140,127 153,145,132 149,144,132 126,120,115 71,66,63 49,47,45 67,65,63 104,99,98 40,33,31 38,31,29 136,129,111 49,40,36 58,49,45 46,37,31 49,40,34 54,45,41 50,41,37 49,40,36 47,37,36 50,40,39 44,35,31 53,44,40 47,38,34 36,27,23
60,42,37 41,29,31 69,50,52 47,37,41 44,39,27 64,48,44 99,84,73 99,91,78 99,91,80 94,86,75 94,86,75 96,88,77 99,91,80 114,106,95 103,95,84 90,79,74 82,73,69 68,62,57 53,51,49 60,56,48 139,138,102 153,152,114 154,155,116 153,158,115 138,142,102 112,114,86 107,62,41 126,78,53 168,79,46 151,95,73 105,79,69 192,112,76 89,71,80 72,80,100 70,87,93 92,106,99 70,87,82 85,103,102 129,104,85 174,135,107 173,135,100 159,121,86 146,111,86 138,109,85 114,83,60 156,124,92 152,116,87 172,126,96 162,122,88 160,121,89 100,85,74 40,58,57 48,55,67 71,80,93 74,88,100 50,37,34 53,40,33 64,49,40 80,80,88 53,55,71 66,46,39 67,46,33 67,45,39 75,54,50 79,88,99 65,56,69 77,55,49 73,53,46 63,57,50 81,77,71 115,106,98 121,112,104 121,112,104 116,107,101 110,106,98 117,113,105 105,100,97 85,80,77 72,67,66 77,75,73 64,59,56 47,40,38 128,120,107 51,43,30 53,49,41 57,50,48 63,53,52 63,56,54 50,39,34 45,33,35 45,36,30 51,42,36 47,38,32 51,42,38 47,38,34 44,35,31
35,26,37 42,35,35 47,40,52 48,45,49 49,42,40 46,37,31 80,71,63 88,79,73 86,77,69 85,76,68 83,72,67 87,76,71 94,84,74 93,84,76 82,76,69 64,57,55 58,53,52 52,50,51 54,52,48 44,42,38 110,109,84 139,138,100 156,157,118 165,170,127 154,159,116 119,122,89 63,46,36 127,93,73 93,57,39 145,97,81 108,74,54 255,155,95 164,125,86 91,114,70 99,113,94 70,97,81 69,93,85 75,92,96 84,77,61 171,134,110 170,130,94 177,137,103 142,108,90 133,103,77 172,135,109 152,115,89 149,114,89 143,108,81 161,120,91 150,113,87 52,53,45 40,62,52 50,72,72 62,84,86 64,88,88 66,55,48 56,42,42 59,43,41 58,77,98 46,62,91 63,39,33 65,49,47 63,46,49 37,54,85 51,52,71 64,51,48 58,41,47 72,62,66 47,40,38 67,62,59 99,90,82 106,97,91 107,98,92 101,92,86 96,91,90 88,83,82 89,84,81 79,73,68 66,59,57 54,52,50 105,100,97 50,43,41 103,95,82 60,52,39 154,113,86 72,52,32 77,57,37 77,48,24 103,72,49 84,64,44 80,65,45 101,86,66 56,47,41 51,42,38 58,49,45 40,31,27
37,55,83 36,54,82 35,47,69 41,61,87 35,56,91 31,57,92 54,50,44 78,72,65 79,73,66 75,69,62 76,70,63 66,60,53 73,67,60 69,63,58 62,56,51 57,52,49 48,46,44 45,43,41 56,54,52 41,39,37 45,45,31 134,137,102 145,150,105 167,172,125 155,160,117 137,141,103 41,48,62 51,64,94 63,64,94 59,67,99 75,56,70 90,64,68 80,57,68 48,63,81 40,57,77 53,59,76 66,75,88 70,80,96 95,81,81 255,242,217 180,139,108 169,128,99 85,50,37 255,250,210 179,140,112 160,126,94 138,110,83 143,110,85 147,108,80 133,100,75 56,57,60 102,131,147 146,182,207 135,164,191 132,147,163 113,127,148 74,88,111 42,56,79 32,57,81 31,54,79 33,56,90 33,56,94 33,57,88 35,57,89 33,55,85 37,55,81 43,61,85 49,59,79 76,70,63 61,54,52 89,83,76 89,83,78 94,88,83 87,81,76 83,78,75 77,72,74 79,72,70 94,81,74 82,73,67 86,82,76 65,58,58 66,60,55 171,164,148 144,137,121 180,159,132 161,145,128 162,146,131 150,136,122 151,137,121 147,133,117 141,127,113 135,121,107 152,142,130 137,128,120 146,137,129 165,160,146
