208,169,108 214,175,114 223,184,127 221,182,125 209,170,111 205,169,111 197,159,95 197,162,97 187,152,87 181,146,81 182,144,80 179,141,77 189,151,87 194,156,90 186,148,82 207,164,104 203,159,92 206,164,99 209,169,105 199,160,101 209,170,113 203,162,105 203,164,107 216,176,122 224,182,128 237,195,141 216,175,116 215,174,115 214,173,112 211,175,115 221,180,119 222,181,111 236,198,132 218,181,112 235,193,130 225,181,114 211,179,95 212,201,57 209,198,97 178,156,64 149,127,23 132,109,8 121,98,11 109,92,16 112,100,32 123,115,50 139,144,108 160,172,136 229,199,132 219,180,119 228,189,128 208,169,108 243,201,149 225,185,131 224,183,122 210,165,101 223,182,114 218,177,109 211,166,102 236,190,124 223,179,112 217,171,105 227,180,117 231,191,125
213,174,115 220,181,122 215,176,117 206,167,108 204,165,106 221,185,127 211,175,117 209,171,107 215,176,115 216,177,118 212,173,112 212,174,110 205,167,103 230,190,124 212,174,108 205,171,101 216,176,110 215,175,111 213,173,107 234,196,130 224,184,118 185,145,79 192,154,90 237,197,131 247,208,147 211,172,111 215,176,115 237,198,137 208,169,108 221,183,119 197,162,95 197,166,115 210,175,108 203,157,91 225,186,117 205,169,107 204,184,23 199,183,54 189,170,75 158,138,34 143,120,21 124,98,5 106,84,10 105,88,21 114,100,34 124,112,46 134,137,88 143,150,104 149,152,72 235,194,126 238,194,125 218,172,106 231,180,115 208,168,102 233,191,126 242,195,134 207,158,93 237,193,126 221,179,114 212,166,100 223,181,116 199,157,92 198,158,92 216,175,116
234,195,136 193,154,95 200,161,102 203,164,105 193,154,95 204,168,110 198,162,104 205,166,105 212,176,118 197,161,101 207,170,115 187,148,87 205,167,103 217,177,113 229,186,126 211,171,107 211,171,105 213,172,113 214,174,108 203,163,97 204,166,102 235,197,133 220,180,116 209,174,109 222,183,122 230,191,122 231,182,115 220,181,120 228,189,130 227,189,125 220,181,122 78,57,32 117,113,107 182,172,150 201,170,149 184,154,58 202,193,37 220,209,95 174,156,56 141,121,17 124,105,12 112,91,10 98,83,6 101,87,29 110,98,39 116,104,36 130,126,66 140,150,74 136,140,42 197,172,99 209,160,93 219,175,108 240,196,129 222,185,116 210,166,99 201,152,85 219,174,110 223,179,112 215,169,103 212,166,100 212,166,100 220,176,109 223,182,114 215,174,106
193,154,95 187,148,89 197,158,101 200,161,104 222,182,130 205,165,111 204,167,112 191,154,101 194,158,100 213,172,125 195,158,105 209,172,119 229,190,131 208,169,108 213,174,113 200,159,98 187,153,94 151,127,105 209,173,126 199,160,101 216,177,116 228,190,126 220,181,112 208,169,100 200,159,89 220,185,118 216,181,114 213,172,113 209,169,105 179,140,81 88,71,34 100,85,34 104,90,34 100,88,29 133,114,30 208,188,13 217,196,57 188,168,52 153,132,21 140,123,16 128,108,18 112,93,11 96,83,20 100,89,27 107,97,26 116,107,33 138,137,83 150,160,86 135,135,35 147,147,45 217,173,106 226,185,117 209,168,100 213,169,102 220,177,103 214,170,103 206,165,97 246,202,131 239,193,123 250,204,134 227,181,113 225,179,111 236,190,120 210,164,94
215,176,117 215,176,117 183,144,85 200,161,104 203,164,105 207,168,111 209,170,111 200,161,104 208,169,112 189,150,93 196,158,108 94,75,63 113,90,61 223,184,125 201,161,107 198,159,102 125,89,56 137,111,86 198,162,102 168,129,70 180,141,82 214,174,120 221,179,125 202,162,98 214,173,112 203,161,96 209,174,107 215,175,111 211,172,111 204,165,106 63,49,22 73,62,27 60,53,22 130,112,50 98,85,24 228,209,25 210,188,54 165,142,15 152,131,18 132,114,14 120,100,12 111,89,11 97,83,13 98,85,22 102,90,24 116,105,32 126,129,67 141,151,73 142,143,36 111,100,27 140,116,61 166,132,69 173,139,65 171,135,47 117,88,23 132,98,37 243,198,125 243,197,127 220,176,109 198,154,83 214,170,101 212,166,100 219,173,105 250,204,136
217,179,129 168,130,80 178,141,86 185,146,85 189,150,91 204,165,106 209,170,109 192,152,86 205,165,99 182,144,78 199,160,99 148,123,95 123,98,79 106,84,50 214,175,114 209,173,115 214,178,149 148,122,101 216,178,114 200,161,102 200,161,100 214,173,116 254,216,168 221,178,118 232,189,133 206,163,105 220,181,120 223,188,123 226,188,122 208,171,102 153,119,56 95,80,33 141,118,87 50,44,35 166,160,27 115,98,29 75,57,13 111,94,16 128,104,12 125,103,11 125,102,15 120,96,14 113,91,15 103,89,19 104,87,18 112,99,24 145,145,84 159,162,84 148,149,42 94,87,15 75,66,19 70,56,29 74,60,31 83,71,32 84,66,34 227,191,129 240,196,127 209,165,98 222,182,116 237,196,128 230,186,119 246,205,137 239,195,128 215,169,101
211,174,119 206,169,114 201,166,101 206,171,106 207,169,105 223,183,117 211,172,103 221,180,119 203,163,99 191,153,89 205,167,101 215,172,112 91,70,47 136,115,92 191,157,87 54,44,32 126,93,68 120,100,70 224,182,119 215,176,115 209,168,100 248,205,158 237,220,183 162,144,114 161,133,104 212,169,109 205,165,99 203,165,101 226,187,126 224,188,126 157,125,83 132,103,70 68,63,51 130,131,54 194,174,26 91,83,18 73,69,23 65,55,15 83,69,24 97,85,19 110,89,17 108,85,14 104,83,13 101,80,8 97,80,15 106,87,30 129,120,60 150,150,76 145,151,31 115,110,26 128,123,41 117,91,66 92,75,49 74,60,31 104,80,25 231,187,120 221,181,115 231,191,125 207,169,103 218,180,114 221,176,112 229,179,117 217,168,103 199,153,83
209,171,105 204,166,100 204,166,100 221,181,117 210,170,106 198,158,92 196,156,90 196,156,92 193,153,89 200,160,96 215,175,109 210,168,103 186,145,86 95,68,36 109,100,73 27,22,19 76,56,36 99,66,14 96,92,101 172,162,166 241,227,198 238,228,204 228,214,200 151,134,124 198,183,174 110,95,73 187,172,161 161,161,156 181,159,139 121,98,69 136,109,77 50,40,16 144,143,35 199,196,44 185,146,18 99,80,12 76,63,29 70,64,16 61,53,17 72,62,13 94,86,23 97,86,22 88,76,17 82,68,23 76,67,22 70,58,17 73,64,19 99,93,27 134,132,31 116,110,15 131,133,35 83,76,76 95,76,60 90,72,51 200,168,126 225,180,118 235,193,139 202,162,98 205,164,107 211,170,109 164,124,60 241,201,137 210,170,106 237,188,121
200,161,100 208,169,108 196,158,94 187,146,85 211,171,107 221,181,117 206,166,102 202,162,98 209,169,105 241,201,135 209,169,105 208,164,97 201,163,97 210,174,112 107,90,62 77,64,41 88,77,58 145,116,81 224,184,118 210,170,106 217,177,111 223,181,116 215,173,108 201,156,94 225,183,120 112,98,80 87,75,63 102,80,60 120,95,65 126,98,69 99,75,49 78,69,52 196,185,50 198,182,28 188,160,21 125,102,31 73,56,19 70,56,42 66,54,42 65,53,16 79,65,20 77,67,16 59,48,15 46,34,22 58,53,25 74,65,34 77,68,21 77,69,19 122,110,30 115,104,17 134,137,34 93,88,90 68,57,54 82,69,48 85,67,48 213,180,130 220,180,128 222,183,126 209,170,113 215,174,115 220,179,120 211,172,111 232,193,132 208,163,99
190,152,88 205,166,105 169,130,71 213,172,111 211,171,107 200,159,98 215,174,113 228,188,124 210,170,106 207,168,109 207,168,107 204,159,97 216,174,109 223,183,119 138,118,100 91,77,61 126,107,91 148,124,102 206,166,102 218,176,111 223,183,119 217,181,119 235,193,128 224,190,127 207,169,105 101,87,69 86,76,80 87,71,54 113,84,53 134,108,83 53,38,18 75,71,36 193,176,40 206,187,32 173,147,25 135,108,24 81,64,27 65,48,13 72,57,19 90,73,22 86,71,24 84,74,23 71,60,16 54,40,22 70,55,35 81,63,31 93,74,17 86,75,13 120,103,23 117,102,14 143,144,39 46,43,47 62,54,60 60,49,44 78,64,50 189,168,155 231,188,141 217,181,123 214,175,118 209,168,109 218,177,116 218,166,93 225,173,100 232,183,106
201,161,95 187,152,98 217,176,117 194,156,92 191,152,91 214,175,116 205,166,105 196,157,98 194,155,94 203,167,107 208,169,110 212,174,110 216,178,114 205,164,105 164,127,101 156,130,107 104,85,69 129,111,92 232,194,128 216,171,107 230,186,119 223,181,118 217,177,111 219,180,119 246,222,160 198,183,136 78,70,76 57,44,37 115,88,52 90,73,47 37,27,17 75,71,25 179,154,36 196,176,19 155,129,18 132,109,22 149,127,33 139,121,34 161,143,54 106,87,23 87,73,15 84,74,23 84,74,21 78,68,19 74,58,25 73,59,14 82,67,18 99,83,27 137,122,45 147,140,41 155,159,31 49,44,41 97,92,91 65,57,63 53,43,31 88,83,85 189,186,192 144,128,115 175,161,145 176,162,146 235,220,198 184,170,145 176,158,128 204,182,144
161,124,80 207,168,107 196,157,96 220,179,118 194,154,90 223,185,119 234,196,132 203,164,103 213,174,115 209,167,127 192,151,102 206,168,104 209,178,127 110,84,59 180,145,109 205,168,126 255,222,182 196,166,140 202,161,91 219,177,112 202,158,91 192,150,85 224,182,119 254,231,171 235,216,161 161,146,108 66,56,57 47,34,29 98,77,52 58,41,31 45,34,27 73,65,13 153,134,21 187,167,6 132,112,24 105,90,13 92,76,18 158,142,28 176,155,44 122,103,35 102,87,26 90,78,21 101,91,42 100,90,41 93,79,25 97,83,27 103,88,27 113,96,29 136,123,32 152,142,30 163,162,38 85,81,75 65,58,56 91,81,82 44,39,38 48,43,40 174,180,183 146,141,127 107,75,41 112,85,53 96,67,34 89,60,27 104,74,46 108,82,59
171,130,85 166,125,76 183,145,81 166,131,66 185,149,89 220,181,120 231,190,129 209,170,109 204,165,104 229,189,125 211,172,111 140,111,78 124,110,83 103,84,59 178,145,108 238,199,160 148,117,96 120,97,84 229,188,120 229,188,120 192,150,85 228,189,120 250,230,171 230,214,160 205,189,145 172,155,127 43,37,30 43,34,26 62,48,34 57,45,35 38,28,16 75,64,29 106,91,14 174,157,10 109,94,13 86,77,17 81,72,12 88,75,14 104,90,24 95,81,23 98,84,26 95,82,21 106,92,22 108,95,32 86,73,23 98,84,18 107,87,12 115,95,20 131,116,24 146,139,28 155,157,30 81,77,71 62,55,58 81,71,72 47,37,38 40,35,34 164,165,168 177,183,186 196,155,85 210,157,89 218,174,107 213,164,95 234,188,122 209,170,109
196,157,100 227,188,131 212,173,114 218,179,118 197,158,101 201,163,113 191,153,89 222,183,124 189,150,91 214,174,110 216,181,116 130,111,86 122,101,74 95,75,57 150,123,91 223,185,150 107,80,62 89,69,60 228,188,122 213,174,105 206,168,102 255,235,171 227,208,153 203,187,143 179,166,132 146,133,110 41,35,30 43,34,28 46,34,24 46,38,27 51,41,31 67,57,33 120,107,18 164,143,21 102,90,12 80,73,12 98,85,24 99,84,23 87,72,21 94,80,22 99,84,21 104,89,26 84,68,12 83,68,19 85,76,18 83,72,10 105,87,14 113,98,17 121,106,18 145,138,29 143,147,21 72,72,69 80,73,73 55,44,41 67,58,52 46,41,38 142,144,144 163,169,170 199,191,178 238,186,115 219,168,99 247,196,129 255,207,142 221,179,114
208,169,112 228,189,132 200,160,108 225,188,133 211,172,111 215,176,115 216,175,116 205,166,105 212,173,112 193,153,89 205,164,105 117,93,67 129,108,81 117,91,68 155,125,99 173,132,105 113,88,69 74,57,49 207,167,101 192,153,92 255,230,171 234,218,160 206,188,144 181,166,130 153,141,115 116,107,90 40,31,23 44,34,24 43,33,23 37,31,24 58,47,40 66,55,38 96,84,6 147,130,23 100,88,18 104,90,20 98,89,29 98,91,32 100,88,33 98,82,26 94,79,30 87,72,21 96,83,33 104,90,34 107,90,25 101,84,15 88,75,14 105,93,15 121,107,21 145,138,29 115,113,12 95,87,76 53,43,44 78,68,67 54,45,41 63,57,52 119,116,103 143,143,143 178,191,192 235,186,121 234,185,120 245,196,129 249,203,135 253,207,139
218,179,120 218,179,120 225,186,129 216,177,116 215,173,110 201,162,101 191,153,89 241,201,135 209,169,105 215,175,111 235,196,135 140,111,80 144,116,87 122,94,67 154,125,92 146,117,95 140,116,92 59,38,25 219,182,111 198,164,103 233,217,163 203,188,137 186,169,132 164,152,124 135,128,112 109,101,88 38,32,23 47,37,27 40,29,22 43,32,25 53,41,29 55,45,35 64,53,9 136,125,24 97,86,13 91,77,19 72,59,27 93,83,41 102,94,40 110,95,32 108,95,32 105,90,29 103,91,34 103,91,32 105,94,32 103,91,23 102,84,11 97,87,16 115,106,19 142,138,35 80,75,20 83,79,69 46,35,32 72,63,59 63,53,52 64,55,51 116,112,95 134,132,114 163,163,158 221,176,112 208,159,90 222,173,106 237,186,119 217,171,103
191,152,93 204,165,106 213,176,121 209,168,100 226,187,126 198,157,96 234,193,132 230,191,130 208,169,108 190,152,88 226,189,134 156,124,92 156,124,92 128,104,78 125,106,83 147,123,99 147,125,105 99,85,67 147,120,86 252,228,173 211,196,149 183,167,125 158,144,117 131,122,105 113,106,90 104,94,82 45,39,30 51,43,32 41,30,23 43,32,27 40,29,22 43,35,24 64,53,36 119,110,34 97,84,11 162,149,31 180,144,66 87,63,39 86,79,63 80,71,52 94,81,58 98,86,58 92,80,50 90,80,42 83,72,37 90,76,31 108,92,18 102,91,16 112,104,21 121,124,21 70,62,51 65,57,46 48,42,37 63,53,52 50,41,35 68,59,53 114,107,89 124,117,99 142,144,129 185,161,137 247,206,134 248,202,136 255,216,149 255,206,139
231,185,117 238,198,134 167,131,82 177,139,89 214,175,116 193,152,93 211,170,109 229,190,129 182,143,82 206,167,106 230,191,134 160,131,98 167,129,94 153,126,94 78,67,50 142,118,94 142,124,105 102,88,72 106,86,68 228,211,160 202,186,142 180,165,129 132,123,106 117,109,98 107,100,84 101,93,80 47,42,30 50,39,34 48,38,28 44,33,28 40,29,24 40,31,23 71,64,48 66,57,30 104,91,18 102,90,12 140,122,31 195,163,90 138,100,63 77,55,37 65,46,30 69,58,43 60,50,26 70,50,30 87,68,41 107,96,34 107,99,18 105,94,19 114,116,18 81,71,47 93,88,76 51,44,28 62,56,49 52,41,34 53,42,37 50,41,33 111,104,86 116,109,91 123,123,107 181,187,188 230,188,125 205,161,94 225,183,118 246,204,139
229,180,103 216,168,96 218,179,122 229,187,135 223,179,112 221,180,112 211,173,109 225,185,121 226,185,117 205,161,94 224,180,113 175,143,111 166,132,98 136,113,82 82,73,58 111,94,70 132,114,95 94,84,72 222,197,151 217,200,151 187,172,134 153,141,115 117,109,96 116,108,95 114,107,91 101,94,78 53,45,34 52,41,34 55,43,31 50,39,32 44,33,28 38,27,22 37,29,16 66,58,45 91,81,30 105,89,17 101,83,12 97,82,19 127,103,50 129,101,74 105,81,59 104,80,56 105,79,54 103,86,47 113,97,25 113,105,13 104,94,14 111,101,23 86,78,13 74,65,57 75,71,54 50,41,33 41,35,28 50,39,34 43,34,26 40,31,23 106,99,83 109,102,86 115,111,94 166,170,172 200,158,93 202,156,88 208,166,101 255,220,154
222,172,100 242,192,120 205,159,93 225,183,120 214,171,111 215,176,117 205,165,101 250,199,134 219,168,99 219,169,95 215,167,93 129,106,75 162,130,98 118,100,81 97,82,71 97,83,69 116,100,85 83,70,63 226,209,162 194,178,136 169,155,126 124,115,96 118,109,94 117,108,93 109,102,86 96,89,73 54,46,35 46,37,31 48,38,26 43,34,26 44,33,28 43,34,28 41,31,21 46,36,24 54,46,35 90,76,18 105,89,15 98,86,20 93,83,16 95,85,18 97,87,20 98,91,19 102,93,17 101,90,15 108,96,14 115,100,19 111,100,13 90,83,11 65,62,49 102,95,75 47,42,30 47,42,39 60,50,40 58,47,40 51,40,37 95,87,76 107,100,84 107,100,84 113,105,92 159,159,154 175,178,196 231,198,130 219,181,115 206,166,100
216,176,110 223,174,105 154,121,69 182,147,91 237,201,141 212,174,110 214,172,107 214,165,98 224,173,104 230,186,119 227,181,115 196,164,107 171,139,107 87,71,54 100,86,68 96,82,66 100,85,65 224,209,162 202,185,136 172,159,125 138,130,108 111,104,88 116,109,93 110,103,87 104,97,81 92,85,69 63,55,44 46,37,29 47,36,31 41,30,27 45,34,27 43,34,26 36,27,19 48,38,26 65,58,42 56,49,33 79,69,27 96,85,12 103,89,19 103,90,17 103,90,17 103,92,17 107,95,15 115,100,21 113,103,21 101,92,16 90,77,16 66,61,31 91,87,70 84,79,65 67,58,50 50,41,33 39,30,24 51,41,40 47,37,36 91,83,70 100,93,77 106,99,83 115,108,92 150,151,141 174,180,183 183,190,185 240,193,130 224,188,130
214,175,106 199,153,85 174,139,83 179,146,94 192,151,92 231,191,125 221,180,112 211,165,99 211,170,102 188,156,99 230,189,121 235,196,137 105,79,38 86,67,51 193,164,115 68,53,42 109,96,73 239,223,169 188,171,132 164,150,123 121,114,96 113,106,90 111,104,88 108,101,85 104,97,81 92,85,69 74,66,53 45,36,30 48,37,32 43,34,28 44,35,31 44,33,28 38,29,21 39,28,23 48,38,28 79,72,54 71,61,49 71,59,33 76,68,14 94,88,24 100,90,19 97,90,18 100,90,19 93,81,13 90,79,17 91,83,20 73,66,39 89,84,70 104,96,83 50,42,31 43,34,28 45,35,34 59,50,46 43,33,32 63,54,48 85,78,62 95,88,72 100,93,77 114,107,91 131,127,117 162,164,161 163,169,172 200,180,150 233,187,121
219,178,110 225,181,114 217,173,106 226,182,113 223,179,112 212,168,99 198,152,84 233,189,120 226,180,112 184,148,90 177,142,88 205,173,127 142,122,90 91,75,58 89,73,67 80,65,56 190,172,140 210,193,146 181,166,130 142,132,110 111,104,88 110,102,89 110,103,87 108,101,85 101,94,78 89,82,66 70,62,49 42,33,25 48,37,34 50,39,36 48,37,32 43,34,28 43,34,28 43,34,26 38,28,18 45,35,23 82,75,59 75,65,53 77,67,29 91,83,29 99,88,26 89,82,23 79,73,9 78,73,18 83,75,21 76,69,26 85,82,69 111,102,87 43,35,22 70,61,53 58,49,45 44,37,35 45,39,34 40,31,27 51,42,36 80,73,57 93,86,70 96,89,73 109,102,86 118,113,99 138,139,131 164,169,168 168,172,176 255,219,155
222,189,123 189,147,82 200,158,93 199,153,87 150,104,38 164,115,46 217,173,106 184,140,73 225,179,113 252,206,140 204,158,92 212,177,112 199,155,88 148,130,86 212,176,125 97,78,66 233,217,161 199,180,141 159,145,118 123,114,99 109,101,88 111,103,90 109,102,86 107,100,84 99,92,76 79,72,56 28,22,15 44,33,26 50,37,32 52,41,34 46,35,28 55,45,35 50,41,35 38,29,25 38,29,21 40,30,20 58,50,37 87,80,62 89,79,67 88,81,63 85,82,58 89,81,57 76,72,53 77,73,54 82,80,62 88,80,67 93,86,70 59,50,42 53,44,38 53,44,40 54,44,43 55,48,46 56,49,47 63,50,47 60,51,43 71,64,48 75,68,52 82,75,59 98,94,77 114,107,91 116,111,99 156,156,153 153,158,157 185,185,193
205,161,90 216,172,101 213,169,100 159,118,50 203,162,94 221,180,112 228,189,120 174,143,92 229,188,118 226,180,114 219,170,103 214,177,108 204,161,101 170,142,86 121,95,81 251,228,170 208,193,146 178,163,127 146,136,114 115,108,92 110,103,87 115,108,92 108,101,85 106,99,83 100,93,77 70,65,51 21,16,13 42,33,25 46,37,29 44,34,24 53,40,33 46,35,28 49,36,29 37,28,22 49,40,34 31,22,16 44,35,29 63,54,46 88,77,70 99,91,78 97,88,71 97,89,76 96,89,73 99,92,76 101,94,76 100,93,75 61,53,42 59,50,44 58,49,43 56,47,41 51,42,38 44,35,29 71,62,56 50,37,34 173,139,94 56,47,39 66,58,45 72,65,49 88,81,65 104,97,81 111,103,90 134,130,124 156,156,156 166,170,172
255,221,150 206,162,91 224,180,113 206,166,91 193,152,84 216,177,108 162,126,68 148,119,66 241,200,141 191,145,77 196,152,85 220,174,104 232,186,118 232,191,121 224,188,130 234,214,164 193,176,137 164,150,123 128,117,100 115,108,92 115,108,92 114,107,91 107,100,84 104,97,81 91,84,68 68,65,52 28,22,17 40,29,24 54,43,36 47,38,30 52,40,30 48,35,28 47,35,25 45,34,29 45,36,30 44,35,29 45,36,30 54,44,34 53,40,35 54,43,36 98,88,76 97,90,74 102,94,81 102,98,81 99,91,78 52,46,39 47,40,38 85,76,68 42,33,27 50,41,37 44,35,31 54,46,35 66,53,48 77,70,70 188,154,95 48,37,34 59,54,42 64,56,45 71,63,50 89,81,70 100,96,79 113,110,97 144,145,137 156,158,158
