39,40,30 37,38,28 41,42,32 44,46,31 53,55,38 54,57,37 58,59,40 47,47,33 47,46,35 45,44,35 37,40,32 36,39,29 38,41,33 35,38,28 46,49,41 42,41,34 39,39,34 39,39,34 41,36,33 45,32,25 136,107,83 147,118,85 149,116,89 108,89,66 67,62,30 87,81,45 141,114,80 127,102,72 93,74,49 189,170,133 93,83,30 59,40,26 153,133,45 203,168,45 197,161,42 125,107,16 153,131,25 232,199,60 232,197,29 225,204,22 45,36,28 40,31,27 64,53,46 44,36,25 96,76,56 94,75,50 84,63,38 144,120,87 131,107,70 117,93,56 116,89,53 123,95,57 126,98,60 133,105,67 158,135,95 165,137,97 151,132,109 66,60,51 210,199,180 194,177,153 218,195,166 233,209,183 96,77,52 103,75,48
36,39,29 35,38,28 36,39,29 53,53,39 55,55,39 54,57,35 76,68,46 49,49,33 50,52,37 48,49,39 48,50,35 44,45,33 39,42,30 38,41,29 44,44,30 42,38,30 41,37,31 75,67,56 136,110,85 153,119,89 156,117,87 156,117,89 142,108,86 95,79,64 90,88,30 50,47,34 200,177,137 211,185,144 128,114,71 111,100,15 213,190,52 211,187,54 76,55,28 56,42,15 76,61,21 165,143,37 240,208,51 171,145,23 199,167,23 214,183,21 114,99,77 138,120,88 143,123,93 140,119,92 73,62,55 47,38,34 64,53,46 76,65,50 94,75,52 118,99,74 129,106,75 159,135,100 151,127,90 144,120,87 115,90,60 133,101,67 149,117,75 183,151,107 173,140,103 252,221,184 222,195,163 240,211,176 164,139,109 116,90,49
34,37,27 35,38,28 35,38,28 51,53,38 51,51,35 75,68,50 88,73,53 47,47,31 55,57,42 46,48,33 60,62,45 48,50,35 38,42,27 38,42,25 84,84,52 36,31,28 45,39,32 109,93,76 135,109,86 143,108,83 143,108,83 143,108,83 108,87,64 81,69,57 87,81,72 190,168,119 115,93,73 95,75,25 90,74,41 128,118,51 196,173,31 194,169,39 161,143,27 212,190,56 255,238,68 246,216,87 213,191,72 203,179,46 191,165,26 195,172,30 187,168,43 177,149,111 151,123,85 176,145,108 174,142,110 132,109,94 65,46,34 51,44,44 47,41,34 61,52,46 84,70,56 103,83,65 131,107,81 143,118,88 141,117,84 141,114,80 134,105,70 142,113,78 132,100,68 141,107,75 166,134,92 185,153,109 196,169,126 193,162,125
32,35,25 35,38,28 37,40,30 41,42,32 48,49,30 51,51,35 90,75,53 47,50,30 65,65,51 51,51,37 55,55,39 51,52,33 56,57,20 95,94,56 77,72,40 33,29,23 60,50,40 115,101,83 100,86,68 100,78,60 110,86,64 112,91,68 97,77,59 106,90,75 123,99,75 158,131,99 184,162,124 72,60,34 50,41,33 81,75,39 137,118,34 164,141,29 169,152,43 160,143,67 77,61,46 80,73,71 81,65,48 115,85,27 203,177,26 194,177,28 214,192,29 152,123,92 158,129,94 188,155,118 195,163,121 177,149,111 161,125,92 150,131,96 100,80,71 45,34,27 42,35,35 57,47,48 65,56,52 100,90,80 88,73,53 152,127,97 153,126,92 171,144,110 155,126,95 160,135,105 143,115,86 136,109,77 145,121,88 139,112,80
35,38,28 35,38,28 34,37,27 43,44,32 55,49,40 72,68,49 80,70,48 58,59,40 67,64,49 54,56,39 52,52,36 47,54,38 47,48,38 128,122,76 67,60,42 26,24,20 99,88,71 114,103,84 87,72,61 90,71,57 99,77,59 100,79,56 114,93,70 112,87,70 176,135,104 180,144,113 112,83,59 233,204,169 255,255,235 79,68,33 106,94,26 152,136,33 125,108,30 74,53,26 203,181,118 152,134,32 165,152,30 179,163,18 208,191,24 215,201,33 209,189,30 141,113,75 149,120,85 185,152,113 206,172,131 186,157,124 178,145,108 191,156,120 187,154,117 87,56,44 73,60,68 48,43,42 44,39,41 40,36,30 65,57,46 110,101,86 117,100,74 106,82,56 115,90,62 159,131,102 108,82,57 126,96,68 110,84,59 113,88,60
36,39,29 34,37,27 35,38,28 35,38,28 74,66,42 112,91,64 96,78,57 62,57,43 70,67,54 59,59,45 77,80,49 134,129,47 148,134,80 115,102,79 60,49,42 63,57,50 115,101,83 114,100,82 80,67,62 68,55,50 84,68,53 107,85,65 127,98,76 146,111,86 187,148,118 202,162,126 206,167,128 231,188,139 255,231,196 204,156,127 122,114,62 135,122,33 153,138,28 115,105,27 114,104,33 109,102,30 110,102,23 126,116,26 164,151,29 202,182,21 217,199,39 190,174,62 179,145,111 195,161,120 217,173,133 195,163,129 196,165,128 172,139,102 192,156,123 187,153,110 159,135,111 129,106,75 91,82,76 61,51,55 55,50,49 42,35,33 47,41,36 63,48,39 66,51,42 76,62,44 95,78,52 97,80,56 105,88,62 88,69,44
35,38,28 36,39,29 37,40,32 36,39,31 60,58,40 135,110,82 80,66,52 56,56,42 62,61,50 46,49,29 84,81,41 120,113,56 124,109,87 107,93,77 65,54,47 99,85,71 110,99,80 102,91,76 72,61,56 63,53,57 83,64,52 97,79,60 114,93,70 123,97,74 137,108,84 180,146,116 198,162,129 184,146,111 222,185,159 208,172,152 121,90,69 150,143,30 101,94,24 101,94,26 106,99,27 114,105,31 125,110,20 146,131,25 192,169,27 227,198,24 215,197,37 180,170,47 202,174,104 216,182,141 215,174,129 196,165,128 189,157,123 182,147,109 180,147,108 240,207,168 135,119,106 162,137,107 167,146,123 152,132,102 132,110,90 61,53,42 54,45,39 47,38,34 39,29,30 40,30,31 45,36,30 46,37,31 57,46,41 63,51,41
35,38,28 36,39,29 39,42,30 39,42,30 71,69,51 69,65,46 63,60,45 84,77,59 62,64,47 60,58,36 110,108,46 120,106,81 104,93,74 73,65,54 142,126,93 109,99,77 98,87,70 92,83,68 51,41,42 58,46,51 83,66,56 112,92,74 135,105,79 148,118,90 126,102,76 149,124,96 155,130,100 152,122,96 206,172,152 183,149,129 131,111,91 108,102,25 98,91,23 106,99,29 180,170,47 202,192,41 220,202,42 223,202,34 237,215,40 219,200,36 113,111,39 207,197,28 203,194,97 124,96,67 153,118,80 123,91,57 105,76,45 224,190,149 215,182,143 248,213,175 86,72,43 189,158,119 184,158,133 177,154,123 185,158,126 168,148,118 57,46,41 121,106,86 94,82,70 79,72,56 58,46,46 49,42,40 35,28,28 40,33,31
43,46,36 50,53,43 41,44,32 44,45,33 58,60,43 48,48,32 49,49,35 61,59,37 60,61,40 72,67,39 109,104,49 111,97,81 83,73,63 128,108,76 108,98,60 96,87,72 87,80,64 77,72,58 41,35,40 64,52,54 89,73,67 109,88,75 125,99,76 128,104,80 119,95,71 134,108,83 133,109,87 119,98,75 166,137,117 184,150,132 144,118,104 100,90,37 118,110,29 118,108,26 143,131,33 203,187,31 217,204,42 190,177,43 150,140,50 92,82,33 106,100,23 178,159,102 120,95,67 115,89,64 130,102,73 136,112,79 116,93,62 255,247,183 255,249,189 201,180,124 168,141,107 187,159,130 155,137,107 149,126,95 116,92,68 183,159,126 57,46,41 152,133,117 179,152,120 168,139,108 135,114,89 127,107,87 94,75,63 64,54,58
43,46,36 51,54,44 48,51,39 47,48,36 48,49,37 48,48,34 48,48,32 69,68,41 110,107,63 131,132,43 113,105,55 100,89,72 90,76,62 140,128,69 90,81,62 87,78,63 84,77,61 66,60,51 39,36,42 59,49,50 87,71,65 97,81,68 111,93,72 108,91,67 105,85,65 117,96,73 109,91,72 102,86,71 123,101,93 102,80,72 88,69,55 94,84,42 98,91,21 104,95,21 113,103,21 112,103,16 101,94,24 85,82,29 61,54,11 114,105,60 145,128,81 103,86,47 107,86,61 85,61,35 118,90,63 91,65,42 108,84,60 247,226,172 255,242,184 255,252,190 234,213,159 172,148,115 186,162,127 164,141,110 136,112,88 171,147,114 70,57,50 70,54,39 193,160,133 169,136,109 165,133,103 176,147,116 148,120,93 129,113,98
53,57,42 48,51,41 51,55,38 47,48,38 48,50,47 47,53,56 55,54,47 68,63,33 110,106,48 141,134,62 97,86,69 83,71,61 126,109,81 75,65,23 77,69,56 80,72,59 81,73,60 59,53,48 44,36,42 56,45,52 61,49,51 71,58,55 77,64,57 89,75,61 87,73,59 87,72,63 83,70,65 87,75,63 95,74,63 103,86,76 155,134,93 148,137,32 89,84,29 74,68,22 61,56,15 94,86,50 193,178,138 158,137,96 230,211,158 164,140,87 85,60,32 62,44,14 129,108,81 130,101,70 88,69,44 110,91,66 69,50,38 218,202,160 248,231,182 255,245,194 255,240,186 255,243,202 199,177,141 188,163,133 161,134,100 200,168,134 175,149,135 61,48,43 196,160,131 180,146,116 186,157,126 186,157,126 199,165,135 186,157,126
58,60,43 59,61,44 49,54,34 41,44,34 45,47,44 51,49,47 100,93,50 107,100,41 140,139,33 137,132,52 95,86,71 68,58,48 81,71,22 105,95,42 72,64,53 75,67,56 74,65,57 56,46,47 51,41,42 54,43,50 52,44,52 58,45,53 65,53,55 73,59,61 76,59,60 73,59,59 76,62,62 81,64,56 158,137,124 144,123,112 181,155,114 159,135,84 157,135,86 241,221,171 231,210,154 240,222,162 117,95,61 126,102,80 123,99,75 110,84,61 94,68,43 85,67,46 85,67,46 113,90,61 79,54,35 98,69,47 65,49,34 188,174,145 221,206,168 224,209,171 250,236,191 246,231,180 212,191,150 231,204,172 191,168,137 187,153,119 216,190,149 61,50,43 212,178,144 198,164,132 222,190,156 179,149,121 195,166,135 191,161,133
59,62,42 58,61,41 52,54,37 45,47,30 65,64,39 66,63,39 85,80,41 142,132,61 175,165,85 110,108,38 81,71,59 76,67,50 74,70,10 74,60,33 65,56,52 69,64,52 73,64,56 49,39,38 56,46,47 61,51,50 81,68,61 62,48,50 61,51,52 71,57,62 73,59,59 75,61,61 72,63,59 80,68,70 69,52,55 79,61,40 116,96,76 88,64,42 255,250,206 71,62,56 177,168,153 38,30,19 73,62,47 149,139,127 123,115,102 110,86,60 89,68,43 87,68,43 82,65,41 69,52,28 87,69,48 111,90,65 76,57,43 137,129,116 201,192,165 217,205,177 228,215,181 243,229,184 235,218,167 215,192,152 201,176,146 214,182,148 247,217,175 59,47,35 211,183,145 220,187,150 226,192,158 208,180,151 197,165,135 194,166,137
61,64,42 61,64,42 45,48,28 83,81,48 161,152,92 151,141,72 97,94,43 136,131,51 123,117,69 90,84,38 77,68,60 81,72,41 93,77,44 124,103,76 67,56,53 71,63,52 71,62,56 52,43,39 67,56,53 74,61,54 111,89,71 108,90,69 80,64,58 71,58,55 84,72,60 88,76,64 72,61,58 68,61,73 60,53,67 49,42,45 39,26,23 79,71,58 67,63,57 37,35,33 226,214,173 255,247,191 126,109,85 124,113,98 103,92,85 120,92,65 100,74,51 99,78,53 116,90,67 119,90,70 108,86,66 68,50,31 84,63,38 120,113,113 162,155,135 183,173,149 210,198,168 234,223,179 234,220,175 255,238,185 197,170,134 225,193,159 245,212,173 109,98,81 192,163,141 215,180,142 204,169,133 227,192,156 186,157,126 184,154,126
66,68,42 61,63,37 48,49,26 66,61,29 97,97,36 67,66,12 120,122,51 122,117,44 102,97,56 88,80,58 65,56,52 113,92,49 148,115,76 130,100,72 65,56,52 72,63,55 67,58,52 49,39,38 74,64,54 92,81,66 137,108,84 141,110,87 125,99,74 96,82,66 74,61,56 86,73,52 185,160,143 128,115,112 95,83,83 118,100,68 89,68,41 232,219,167 254,234,175 251,232,166 228,205,163 158,133,87 139,122,98 77,67,66 82,72,73 87,72,52 109,83,58 107,81,56 98,74,50 101,75,50 95,71,47 92,73,57 67,51,34 88,88,88 114,109,106 186,179,163 190,178,152 221,205,172 242,226,184 254,239,188 255,239,186 183,157,118 208,179,144 155,129,104 103,83,65 171,140,103 209,173,140 231,194,152 208,178,150 187,157,129
64,61,35 72,69,43 77,76,40 88,86,39 67,64,24 76,70,36 111,111,50 98,93,38 129,126,34 92,87,48 53,42,39 167,134,97 145,111,79 75,56,40 70,61,53 68,59,53 64,55,51 45,36,32 82,67,58 102,89,68 150,115,90 149,114,89 139,104,79 122,98,76 74,63,60 197,167,139 199,165,135 222,185,161 205,184,159 112,91,64 93,71,53 255,249,186 255,243,179 247,225,158 255,240,176 168,141,109 120,106,90 61,54,54 43,36,39 63,54,46 68,51,25 89,72,44 118,101,75 107,86,61 88,70,49 86,71,51 59,43,30 61,55,60 105,103,113 159,154,151 187,178,159 191,179,153 240,224,182 249,234,185 246,231,180 254,235,180 116,95,80 79,63,57 58,47,42 180,151,120 217,183,149 214,180,148 187,156,133 155,124,101
59,60,41 51,52,33 68,66,46 81,77,31 100,95,42 101,93,43 97,93,45 107,100,32 154,141,89 118,87,66 144,117,85 142,110,80 80,59,44 36,27,23 122,106,93 65,56,52 57,48,44 40,34,29 83,69,55 130,104,81 146,115,92 150,114,92 141,110,87 137,106,83 93,79,61 147,130,106 158,139,123 91,78,71 47,36,33 53,43,44 205,193,156 247,228,164 249,230,166 252,232,171 175,145,103 165,132,107 75,66,62 106,96,97 169,158,123 226,209,162 142,126,109 115,105,95 91,77,77 59,48,41 101,87,71 85,70,48 87,73,48 72,68,60 96,95,100 115,113,121 153,152,141 166,158,145 226,214,177 238,225,177 255,242,193 254,238,182 255,240,177 190,162,124 114,92,72 93,82,75 101,92,77 118,107,92 114,83,60 212,170,130
51,50,43 46,46,30 48,49,28 45,48,28 91,80,45 105,97,43 100,95,24 114,107,39 140,112,72 141,106,81 138,108,80 82,68,54 46,34,34 49,42,45 173,155,134 176,152,128 52,43,37 47,40,38 84,70,56 139,108,85 149,119,93 147,114,89 141,110,87 142,111,88 124,100,78 146,128,109 112,97,86 41,36,38 100,93,103 111,102,113 157,149,136 255,234,169 255,250,184 255,248,183 175,139,106 172,135,111 80,73,76 161,143,124 255,246,177 255,245,177 255,244,182 249,229,168 248,228,167 222,207,156 97,89,76 62,50,52 70,54,37 76,62,48 78,76,86 104,102,112 119,115,124 133,131,132 172,166,143 239,224,184 254,237,190 255,255,202 254,235,180 255,243,188 180,159,116 149,128,103 137,113,89 109,94,74 211,162,124 206,159,127
44,44,41 43,45,28 56,52,33 60,62,45 103,86,58 81,78,27 92,91,37 117,98,59 135,100,75 130,93,69 86,60,37 47,36,33 48,34,34 120,106,92 173,158,138 158,141,117 48,41,39 56,47,43 99,87,75 133,104,80 130,101,77 141,112,88 144,113,90 133,105,76 131,106,78 157,139,118 97,83,67 106,103,109 104,101,105 103,100,106 91,91,88 245,212,144 255,245,179 209,176,124 185,150,112 134,107,89 96,90,95 243,223,164 255,252,181 255,251,182 255,243,177 255,242,178 255,244,180 230,215,154 235,222,174 165,155,143 97,94,98 59,49,39 51,46,48 94,92,102 104,102,112 115,113,123 127,122,119 216,204,165 236,220,176 245,230,179 255,244,188 255,240,182 255,248,187 134,110,86 73,57,51 118,97,84 196,157,118 201,161,127
40,41,31 41,44,24 57,54,30 46,46,32 65,66,45 57,56,20 98,89,44 152,116,83 128,94,64 99,74,46 70,59,44 43,34,30 145,127,106 191,170,143 196,175,152 152,133,106 47,37,36 58,52,45 110,94,77 133,104,80 137,106,83 133,102,79 142,112,84 131,102,78 127,102,83 139,113,90 180,144,113 214,180,137 214,180,135 207,173,130 206,166,130 203,164,125 206,167,128 198,158,122 180,142,105 84,71,68 186,171,133 255,249,183 255,241,174 255,252,185 255,241,174 247,228,164 247,228,164 249,233,177 235,220,169 237,217,167 232,212,164 100,86,91 86,76,66 61,58,62 93,91,101 103,101,111 98,96,106 165,160,146 208,196,168 234,220,177 255,246,190 255,255,202 246,230,172 255,239,181 193,166,130 214,180,137 194,149,126 160,118,94
52,47,33 41,44,24 62,59,35 96,92,46 87,81,33 92,87,36 146,117,68 129,94,69 99,65,43 80,61,45 40,33,31 60,49,42 160,135,107 197,177,147 209,185,152 172,148,122 47,40,38 73,60,53 120,99,74 135,109,84 138,112,87 106,85,58 122,94,67 153,120,93 158,126,96 169,134,107 184,145,113 193,154,122 187,146,117 173,139,107 179,143,112 179,143,112 180,141,113 165,128,102 130,106,84 93,86,96 255,238,171 255,229,159 255,231,163 255,243,176 255,255,191 255,254,187 249,232,167 255,242,181 255,241,182 240,221,166 219,203,149 218,203,156 38,32,27 115,104,113 79,70,81 90,88,98 96,94,104 97,94,98 192,182,158 215,199,166 250,235,184 254,240,186 255,245,191 255,244,186 255,237,182 210,182,144 107,92,81 181,147,125
70,65,51 41,44,24 78,78,44 92,87,44 99,92,35 132,119,58 152,125,80 116,86,58 79,57,39 59,46,43 38,37,42 109,93,76 164,139,109 201,175,150 196,168,139 137,116,101 60,56,50 90,79,64 129,103,80 119,100,77 114,96,75 148,120,93 161,125,96 164,130,100 155,126,95 153,124,93 164,130,96 168,132,99 168,132,101 157,125,95 157,123,93 163,129,99 145,114,91 136,107,87 103,84,70 115,109,116 255,242,181 255,252,180 255,253,183 255,246,181 255,240,174 255,243,178 255,237,177 255,237,173 255,238,179 246,228,166 225,209,153 202,187,140 144,134,124 110,99,108 109,101,109 107,98,109 86,84,92 86,84,94 179,172,152 178,166,140 242,226,182 255,242,193 255,242,188 244,228,174 251,237,179 252,231,177 185,160,132 231,190,159
33,29,23 48,51,31 88,81,50 134,130,54 125,115,48 150,129,59 126,99,67 92,68,44 54,41,34 69,67,68 35,32,38 132,114,93 175,148,116 207,181,156 179,150,119 71,58,51 79,70,62 110,90,70 128,102,79 127,106,81 134,110,86 157,124,97 154,121,96 151,121,95 149,119,91 142,112,84 140,112,83 149,119,91 150,117,90 142,111,88 137,108,84 133,104,82 111,91,71 107,88,72 82,68,68 109,106,112 255,243,175 255,248,177 255,239,171 255,249,186 255,244,178 255,241,178 255,236,171 250,231,167 235,219,161 241,222,167 233,217,161 207,191,149 182,169,135 106,94,108 99,90,101 91,82,93 72,64,72 83,79,88 146,140,131 152,141,122 225,214,168 244,228,184 255,244,197 255,242,191 255,241,192 241,224,173 226,199,156 190,146,118
39,35,29 40,41,31 81,75,39 107,100,43 116,103,51 156,135,79 109,78,57 74,55,43 62,59,63 65,61,70 48,46,44 144,121,92 209,180,149 209,181,154 152,123,92 61,52,44 101,85,68 99,85,60 140,119,94 151,122,100 143,115,88 134,105,81 141,112,90 143,114,92 143,115,88 143,115,88 146,118,91 137,111,86 114,92,72 110,90,70 117,96,73 86,70,55 75,60,51 71,60,55 114,108,115 118,113,112 255,238,169 254,225,160 242,212,145 255,243,179 255,243,179 255,240,180 251,229,166 249,227,164 234,218,162 237,221,167 241,225,171 214,198,156 180,164,133 103,91,105 94,85,96 109,100,111 77,70,73 87,83,92 82,80,90 132,127,115 206,193,161 237,225,184 251,235,191 254,239,192 226,211,162 244,229,182 243,223,175 128,101,83
56,51,23 25,24,15 131,116,35 108,100,37 155,127,71 154,124,80 107,83,59 54,40,42 103,97,102 51,50,55 93,79,61 149,124,94 213,188,160 186,158,131 123,99,75 67,58,50 92,76,59 89,75,59 117,99,80 144,116,87 136,111,83 138,112,87 138,114,90 139,113,90 139,113,88 134,108,83 131,105,82 118,99,76 114,93,70 114,97,73 103,83,63 78,62,56 69,58,53 181,172,145 116,114,124 193,183,145 255,248,181 255,241,176 240,216,154 252,230,167 250,230,171 241,222,165 237,219,159 238,218,159 239,223,167 237,217,167 222,206,162 217,203,158 182,170,131 113,96,88 106,94,106 113,106,116 93,88,90 94,90,99 65,63,73 111,109,110 167,153,135 200,188,151 226,210,168 254,238,194 216,200,156 237,221,177 233,216,169 190,167,136
85,81,19 45,42,16 85,85,53 123,109,51 151,126,78 134,106,68 96,76,58 54,46,35 75,72,78 34,31,37 135,114,87 162,138,105 222,199,170 135,112,83 94,78,63 75,65,55 80,65,54 83,68,59 97,82,71 127,106,83 132,107,79 129,109,79 127,105,85 131,109,89 124,105,82 129,108,85 123,97,74 102,84,63 108,86,66 112,98,73 92,78,64 66,54,54 200,187,139 148,136,124 119,116,120 239,222,173 217,198,132 255,239,180 242,222,161 241,220,164 247,228,173 241,225,169 242,226,172 231,215,171 230,210,164 218,201,154 200,179,136 193,181,142 172,159,127 119,101,80 105,98,108 108,96,110 98,90,98 97,90,100 74,70,81 94,91,97 139,129,117 197,185,155 242,226,184 236,220,176 229,213,169 216,200,156 228,213,166 232,211,168
