106,116,152 186,137,126 166,96,70 111,75,69 78,61,67 75,61,74 80,129,192 135,214,255 132,217,255 133,216,255 135,215,255 133,216,255 135,219,255 137,165,199 97,92,94 104,98,93 98,93,92 96,91,90 91,91,88 85,80,77 107,97,101 178,170,178 157,150,153 81,70,63 131,89,67 194,137,97 221,151,102 71,51,44 73,57,51 119,103,97 88,67,54 56,46,47 65,53,65 71,57,72 74,62,78 71,70,87 87,127,185 120,164,227 75,72,87 66,76,92 67,70,81 59,71,77 97,92,94 219,137,92 162,100,71 101,67,63 81,59,67 67,79,114 19,40,90 71,113,188 130,213,255 132,215,255 122,214,255 133,109,113 183,108,77 161,91,60 215,141,105 114,78,72 84,61,62 79,55,61 81,59,67 70,60,78 120,207,255 127,214,255 133,212,255 128,215,255 174,173,217 90,57,57 78,58,68 73,65,71 67,61,66 70,62,68 75,61,66 73,55,50 96,60,50 89,61,52 76,51,50 72,54,53 77,58,60 81,57,61 86,62,66 76,53,50 73,50,47 51,33,28 142,101,83 255,180,119 237,154,114 82,61,61 72,51,51 76,55,55 78,59,61 72,55,58 77,60,63 69,50,57 75,117,165 120,200,255 159,207,255 186,212,247 214,208,213 214,208,213 215,214,219 216,210,217 224,217,220 212,205,205 176,177,198 139,147,175 143,141,161 78,61,62 98,66,52 98,68,53 91,57,55 161,99,72 133,86,77 89,57,54 81,55,59 100,71,65 81,55,61 81,55,61 81,59,62 80,90,87 93,101,89 107,115,76 101,108,74 56,63,56 58,67,67 63,64,67 95,74,74 85,68,74
112,106,111 198,130,108 130,80,63 86,58,60 77,57,67 73,59,72 85,141,211 139,220,255 130,218,255 130,219,255 132,218,255 133,217,255 135,216,255 127,138,165 117,112,114 99,95,85 91,87,79 85,74,71 85,72,69 78,72,67 90,68,73 69,68,61 67,64,68 69,66,72 66,67,72 106,101,103 193,170,171 127,111,107 101,90,85 100,89,86 97,86,79 50,38,38 55,48,46 74,71,75 72,68,79 52,52,60 47,52,58 63,63,71 74,60,75 50,53,60 39,50,49 39,49,57 105,84,80 211,132,84 164,101,79 105,73,70 81,57,63 67,77,122 15,42,83 74,119,186 136,213,255 134,213,255 120,212,255 102,93,106 128,77,53 159,89,58 202,132,108 108,67,67 101,72,68 82,56,62 81,57,61 78,67,76 121,201,255 130,214,255 128,216,255 125,217,255 170,164,200 110,67,61 77,57,69 68,62,69 52,64,70 64,73,96 99,125,171 75,67,86 123,77,63 128,75,61 88,59,53 74,56,51 72,48,54 72,53,57 75,53,56 76,53,52 75,52,49 56,38,33 184,129,100 255,182,125 213,141,106 70,52,49 71,52,54 76,57,59 76,59,62 70,56,58 76,58,67 72,49,62 81,109,143 182,196,217 206,200,193 205,199,194 210,203,203 202,192,193 200,193,193 209,204,206 206,201,200 202,192,193 189,187,195 98,104,121 115,122,145 104,110,129 83,65,62 84,58,46 79,52,45 146,90,64 126,83,68 93,55,47 76,52,58 98,66,61 83,58,59 86,61,62 88,62,68 74,88,109 95,105,99 105,112,76 92,102,69 57,67,59 72,82,88 83,81,91 136,100,94 87,73,78
118,103,111 173,113,92 113,69,68 79,57,65 74,58,71 72,58,71 92,148,218 133,217,255 130,222,255 132,221,255 134,220,255 134,220,255 135,219,255 143,164,185 111,101,102 91,87,77 84,80,72 72,61,58 82,69,66 77,71,66 218,150,112 69,67,63 70,61,57 66,53,50 66,57,49 62,56,49 70,68,66 39,43,45 33,38,44 34,39,47 36,41,51 33,38,48 34,34,44 34,30,41 68,64,75 52,52,60 39,47,52 47,52,58 63,56,68 46,51,59 38,51,52 43,48,54 119,96,85 207,119,81 159,104,75 112,80,77 87,63,69 60,80,122 23,43,87 83,119,189 199,193,237 140,191,255 120,212,255 95,87,93 111,68,53 154,91,67 164,107,90 95,62,62 101,72,66 79,53,59 85,59,68 88,69,73 110,190,255 131,215,255 129,212,255 111,197,255 141,128,149 132,88,78 77,58,72 73,89,118 83,125,171 80,122,172 94,145,208 70,81,108 157,93,67 180,107,77 127,78,58 91,63,61 75,51,57 73,54,58 78,56,59 79,56,55 75,52,49 57,39,34 226,163,130 255,182,121 178,114,88 60,46,48 71,54,57 71,54,57 74,60,62 70,56,58 80,61,68 78,55,66 188,188,183 192,184,173 194,187,185 200,194,189 192,186,181 201,192,188 221,215,210 235,226,220 237,228,224 249,239,238 191,189,187 107,107,119 97,104,127 94,102,122 92,93,114 81,55,43 83,58,55 109,66,47 123,84,70 94,61,52 76,52,58 97,65,60 88,63,60 84,58,62 89,63,69 78,92,113 106,126,138 100,112,92 60,70,64 67,73,76 78,77,92 91,82,95 156,114,103 89,71,80
122,119,136 120,87,80 86,62,71 78,60,69 73,57,70 71,56,66 98,160,235 135,219,255 136,221,255 131,223,255 133,222,255 136,220,255 136,220,255 162,218,255 102,93,85 91,85,78 84,78,69 58,49,45 80,69,64 80,71,65 158,103,62 69,62,60 61,59,57 225,151,97 78,68,67 101,94,94 65,58,58 32,32,32 30,34,36 53,47,52 28,28,36 38,39,42 26,25,28 27,26,29 74,68,75 53,53,61 39,49,53 43,51,56 50,50,58 69,78,80 43,54,55 40,49,51 121,93,80 163,93,67 132,85,64 116,83,76 98,69,76 65,79,118 24,38,86 93,105,158 255,124,11 159,121,100 125,207,255 105,88,91 102,63,51 119,73,55 114,76,68 79,51,51 94,67,62 83,57,63 97,72,71 95,76,83 116,180,255 128,212,255 94,145,208 49,85,130 87,63,72 110,78,75 75,57,66 55,58,69 42,57,64 40,52,76 51,71,95 69,62,74 160,98,69 205,126,80 173,104,73 114,76,66 72,53,60 66,52,54 71,54,60 72,53,55 79,52,45 70,43,36 252,174,128 253,165,111 148,102,84 65,41,45 67,53,53 64,50,55 82,65,71 73,54,58 82,65,66 161,148,143 171,162,156 178,168,158 187,178,174 180,174,169 182,173,169 179,173,168 198,189,185 251,242,234 255,252,246 255,253,249 234,227,225 123,119,130 92,100,118 90,98,118 89,94,118 98,84,97 84,59,58 89,56,45 115,80,67 91,55,47 69,47,50 96,67,63 83,60,57 75,52,53 86,64,69 88,88,100 94,128,154 109,151,201 100,121,142 92,103,104 78,82,97 92,78,95 146,105,89 86,66,76
107,112,136 85,66,68 78,64,66 76,58,67 75,61,74 73,58,66 103,167,228 133,215,255 135,215,255 138,220,255 135,221,255 136,220,255 136,220,255 137,215,255 98,85,82 86,80,75 78,72,63 52,43,37 72,63,57 78,69,63 126,77,39 68,57,52 65,56,52 253,163,116 103,101,99 114,101,96 78,72,67 30,32,32 30,31,34 57,51,56 27,26,29 61,60,63 20,19,22 27,28,31 71,63,71 53,53,61 44,54,58 43,51,56 47,50,57 78,88,85 65,75,69 45,50,56 104,83,70 111,70,54 109,75,71 107,78,74 93,69,73 56,82,119 27,36,77 99,90,114 225,106,9 141,106,81 121,201,255 119,86,88 97,61,51 83,52,42 80,57,56 74,53,53 81,59,53 81,57,63 87,65,73 97,75,80 108,169,251 129,199,255 72,96,125 48,55,67 68,58,57 82,65,71 80,60,70 60,58,66 43,53,59 41,49,58 45,52,64 64,53,62 162,100,71 220,130,81 196,124,87 130,89,73 76,53,54 64,50,52 73,56,62 73,54,58 77,53,45 74,48,38 255,168,119 245,158,113 124,82,71 64,46,45 61,47,47 62,48,53 76,57,64 74,55,59 94,77,78 156,147,139 168,157,150 174,163,156 172,163,157 178,169,163 179,170,166 191,182,176 203,192,187 246,235,230 255,250,244 255,247,242 243,234,230 118,113,115 96,102,121 88,96,116 86,92,113 84,87,105 79,57,62 87,54,43 111,76,63 99,63,57 65,43,46 89,60,56 80,57,54 74,51,52 80,58,63 81,81,93 93,122,151 118,156,196 113,135,151 88,98,104 80,88,106 92,82,100 141,106,107 87,70,76
91,113,145 72,61,70 80,63,69 74,59,67 80,64,77 71,59,71 109,132,157 133,167,183 106,146,194 125,189,252 131,210,255 136,220,255 137,221,255 135,217,255 90,76,76 85,78,76 75,69,60 56,47,41 70,61,55 74,65,59 103,64,36 65,56,52 59,58,51 79,55,47 101,92,88 97,86,81 72,66,61 26,30,32 38,36,37 45,45,45 29,29,29 48,48,48 62,63,68 27,26,31 70,63,73 91,92,97 52,62,68 44,52,57 51,54,61 87,96,98 94,104,101 63,67,71 79,69,73 79,55,49 86,62,56 83,60,61 81,59,64 54,82,116 25,39,87 96,95,137 192,84,1 142,110,96 121,202,255 143,101,79 90,57,46 76,52,46 72,47,48 71,49,52 76,55,53 74,52,55 75,59,55 85,59,65 97,127,165 120,166,230 62,85,110 43,53,73 85,67,66 78,64,66 75,60,68 65,64,69 48,53,63 46,62,71 49,52,59 69,52,55 159,100,81 220,137,97 203,123,89 140,98,76 81,63,62 63,49,51 78,61,67 76,57,61 80,53,48 109,63,47 255,171,112 221,135,101 118,75,58 69,48,48 60,46,46 59,45,50 78,59,63 74,55,57 151,138,135 152,141,136 154,143,138 155,149,142 170,161,155 173,164,156 180,171,165 202,191,186 216,203,196 179,166,159 120,107,100 77,64,57 70,57,50 65,54,47 58,47,40 62,55,55 95,91,100 93,96,114 71,62,73 94,61,54 103,65,55 102,64,58 83,55,57 78,54,48 80,52,50 75,52,53 74,55,57 71,64,74 84,97,123 99,111,133 101,121,137 95,107,115 90,94,107 84,85,104 102,80,88 86,68,77
110,126,151 73,53,65 77,63,68 74,59,67 81,65,78 75,60,70 104,118,109 108,126,139 98,126,158 112,160,212 116,189,255 137,222,255 138,222,255 148,219,255 83,72,67 82,76,71 77,71,62 54,45,39 72,63,57 66,57,51 83,53,36 68,54,54 64,54,53 69,35,31 60,51,45 63,54,48 44,38,33 26,30,34 33,28,30 30,30,30 24,25,28 23,23,23 60,56,65 52,43,54 75,63,75 83,83,93 53,62,73 50,58,67 50,53,64 64,67,76 78,82,86 79,88,90 83,78,80 72,51,49 80,59,57 75,53,58 78,61,67 57,75,113 28,42,83 88,133,202 227,100,12 148,166,194 121,200,255 162,103,75 101,62,50 79,50,46 78,53,54 72,50,53 71,49,52 76,55,55 73,57,53 86,60,66 90,98,118 106,120,143 86,105,136 55,74,95 90,71,75 78,63,73 74,58,75 65,61,72 34,54,70 75,116,169 91,113,143 72,62,63 148,96,75 212,132,100 198,117,88 152,105,84 86,63,64 63,49,51 79,62,68 74,55,59 78,54,46 178,113,90 254,149,96 195,121,85 147,94,78 76,58,57 62,48,48 59,45,50 79,60,64 72,55,56 172,162,161 138,129,125 142,136,131 153,147,140 123,112,105 72,61,54 61,50,43 59,47,37 57,45,33 58,43,34 59,42,34 60,43,33 59,44,33 59,42,32 59,42,32 59,42,32 41,28,21 48,43,42 54,51,55 73,55,64 105,67,61 105,67,59 81,53,53 79,54,53 79,54,51 75,54,54 73,54,56 70,63,73 82,102,126 87,112,136 90,112,142 87,101,122 90,99,110 89,85,105 93,79,92 95,73,78
92,90,112 68,53,61 77,58,62 73,58,68 81,65,80 73,62,71 78,91,108 84,102,128 93,118,140 117,143,176 126,199,255 141,223,255 141,222,255 170,223,255 73,60,53 80,71,65 79,70,64 64,53,46 73,64,56 54,45,37 72,63,57 67,59,48 79,64,44 166,124,102 60,51,45 56,47,41 27,22,19 31,27,36 49,43,48 27,24,28 32,30,31 26,23,27 25,22,26 78,63,73 76,61,71 53,56,67 47,56,69 44,53,64 42,53,64 56,65,76 88,98,102 82,92,96 77,71,78 72,51,49 73,54,58 70,53,59 79,62,68 48,73,115 28,40,93 166,144,166 255,132,26 178,142,120 125,193,255 185,115,86 115,67,49 90,58,53 84,61,62 70,51,55 69,50,54 71,52,54 76,55,55 80,61,65 82,90,110 69,81,105 66,76,92 65,76,89 73,60,70 76,60,73 75,59,74 68,64,84 68,98,138 109,151,197 112,123,136 80,70,69 134,93,77 186,113,81 183,108,79 165,107,85 93,68,69 72,50,53 84,65,69 77,58,60 79,51,51 212,133,92 249,147,98 183,111,76 167,112,81 73,56,57 73,56,59 61,43,52 73,54,58 99,85,87 163,156,156 136,129,127 122,116,111 50,39,34 58,43,32 57,43,29 62,42,33 52,34,29 50,37,30 43,28,17 54,35,23 67,44,31 56,40,27 52,35,27 54,38,34 58,42,36 45,30,21 43,37,32 41,36,38 48,45,51 112,90,93 104,68,62 79,51,51 81,56,57 79,56,57 70,51,55 66,49,52 77,59,68 98,133,181 105,156,217 91,140,185 79,99,123 90,98,114 98,93,109 91,78,97 97,73,77
91,84,98 74,55,62 76,59,60 75,60,68 77,62,72 77,66,73 86,99,116 80,100,124 83,119,144 117,164,221 143,217,255 142,224,255 143,224,255 149,177,211 66,58,47 79,68,63 75,66,60 71,60,53 68,59,51 43,34,26 70,61,55 68,60,49 81,53,40 92,73,59 60,51,45 58,49,43 25,25,25 26,20,27 50,39,46 22,23,26 48,43,45 22,16,21 58,45,53 85,65,77 73,62,71 49,52,63 44,53,66 42,53,64 42,53,64 64,73,84 74,84,88 59,69,73 63,57,64 81,61,52 74,56,55 69,52,58 81,62,69 58,46,60 30,63,109 231,178,166 176,91,11 136,84,52 131,180,241 199,118,82 148,85,63 136,91,68 91,63,65 84,58,62 79,54,55 74,51,48 86,58,56 82,59,60 78,81,101 74,90,117 53,67,79 50,61,72 64,55,70 76,60,75 76,60,75 65,66,85 103,120,142 100,115,122 93,93,103 75,61,61 96,69,51 158,97,65 169,107,80 167,109,85 92,67,68 75,51,55 81,62,66 77,58,60 85,52,45 253,155,111 217,124,78 164,98,68 180,122,96 72,56,54 81,62,66 62,42,52 73,54,61 116,104,106 93,86,89 143,136,136 175,168,168 81,70,67 71,56,47 107,87,78 84,63,50 96,77,65 41,21,12 84,61,46 104,70,52 123,87,67 96,73,58 53,34,22 56,38,35 117,100,92 44,27,17 45,35,34 37,32,34 41,38,44 136,127,138 87,64,63 79,54,51 76,52,56 77,54,55 63,44,48 63,46,49 77,59,68 99,121,153 117,166,213 99,151,207 81,104,138 87,102,120 110,94,111 91,78,97 98,74,78
80,71,84 79,57,65 76,59,60 75,60,68 77,62,72 78,67,74 98,111,128 87,108,129 99,138,164 128,175,221 117,187,255 129,208,255 142,223,255 98,118,142 60,52,41 45,36,32 78,69,63 79,68,61 72,63,55 67,58,50 68,59,53 70,62,51 55,35,28 69,57,45 60,51,45 60,51,45 24,23,26 32,26,33 28,20,26 21,22,25 34,32,33 49,43,48 78,60,69 85,65,77 76,61,71 49,52,63 45,54,67 43,54,65 42,53,64 53,62,73 54,64,68 49,59,63 63,57,64 95,69,59 88,63,62 75,53,61 81,62,64 48,52,54 44,68,86 205,164,135 106,43,0 90,65,46 131,150,181 212,122,80 162,92,68 173,123,92 120,72,58 160,109,74 179,129,83 130,85,52 118,84,54 108,79,55 96,82,68 83,81,91 84,96,104 76,88,96 71,61,79 81,65,80 77,61,76 74,70,90 101,111,129 110,120,124 96,102,105 77,63,63 89,67,47 151,94,63 154,96,70 162,104,80 93,68,69 82,58,62 76,57,61 76,57,59 89,53,43 255,169,121 209,119,77 171,105,75 172,116,92 80,64,60 78,59,63 63,43,53 72,55,61 95,83,85 81,76,75 83,76,76 86,81,78 95,85,86 148,135,132 190,174,170 194,177,169 135,112,97 103,75,62 117,86,74 112,76,58 121,83,64 105,70,55 96,64,50 82,60,52 91,70,59 55,39,26 49,42,42 56,52,61 117,117,129 84,77,87 90,72,71 75,52,49 72,49,50 77,54,55 63,44,48 64,47,50 78,60,69 114,116,132 96,131,163 122,182,246 102,133,176 92,112,138 125,107,118 91,78,97 100,76,80
86,74,86 74,55,62 76,59,65 73,57,70 76,60,73 82,68,81 94,112,129 93,121,142 95,127,139 120,136,161 106,134,159 113,167,222 143,219,255 76,79,90 60,49,44 24,22,20 80,72,61 81,71,61 80,70,58 73,63,51 71,63,52 67,59,48 73,65,54 64,55,47 59,50,42 58,49,45 22,23,26 30,29,32 20,19,22 19,18,21 21,22,25 38,30,38 78,58,70 84,65,79 76,60,73 60,63,74 73,84,97 75,67,84 65,64,79 64,71,83 53,62,73 48,55,67 66,55,62 144,96,78 122,83,69 81,59,62 80,66,71 50,51,54 46,58,54 124,125,115 48,59,88 39,59,101 149,137,153 226,136,94 163,94,58 147,90,46 157,103,53 159,105,55 150,92,41 165,107,56 141,95,58 140,95,60 130,85,52 112,71,40 113,71,47 118,78,55 117,85,71 85,64,62 83,66,86 74,77,95 81,105,134 81,101,117 89,97,115 72,65,77 93,66,50 145,99,73 140,88,69 150,96,78 94,66,64 84,60,64 76,57,61 76,57,59 110,72,62 255,167,111 207,120,79 197,117,78 162,106,84 93,70,69 63,49,54 57,43,48 69,52,58 82,72,73 80,73,73 76,69,67 76,70,65 80,71,67 79,70,66 84,75,69 86,77,73 87,81,74 86,77,73 106,92,92 157,141,139 208,192,190 198,175,172 159,135,127 103,82,71 143,122,118 188,172,185 139,131,148 43,40,57 44,44,56 40,30,31 71,53,48 75,53,47 73,50,51 81,53,53 62,43,45 64,47,53 79,62,68 101,100,117 96,124,149 107,156,199 90,130,162 110,130,156 163,130,119 113,94,101 94,77,83
81,67,72 76,58,67 77,57,67 74,58,71 74,58,71 68,66,78 94,128,154 103,139,166 96,121,145 93,121,144 94,127,162 102,134,172 122,190,255 103,116,131 64,55,49 29,22,22 36,29,27 80,68,68 82,70,58 78,66,54 78,67,60 74,64,54 71,61,49 71,61,49 66,56,46 40,31,27 24,21,25 27,26,29 22,21,24 19,18,21 27,21,26 76,61,71 82,64,75 83,67,80 74,60,73 92,95,106 88,99,112 84,79,95 76,68,85 68,73,83 42,57,73 45,53,69 80,63,66 185,117,95 143,94,72 87,63,67 75,61,63 51,46,48 43,53,71 95,113,130 53,61,107 41,61,118 157,134,131 228,139,92 142,94,51 140,92,47 146,97,61 160,111,75 153,107,66 178,119,71 124,79,46 115,70,47 103,62,42 107,65,41 120,75,42 112,73,41 104,75,53 91,62,42 86,66,48 68,81,100 121,166,222 86,106,132 84,105,126 76,81,105 90,64,50 118,79,65 117,74,57 139,89,72 110,75,76 84,60,64 77,58,62 76,57,59 135,99,81 255,164,103 206,121,82 211,131,92 156,100,78 84,61,60 64,50,55 57,43,48 73,59,64 70,63,66 69,64,63 71,64,62 71,64,62 77,68,62 65,54,47 78,67,60 76,65,58 77,62,53 91,76,67 79,70,62 77,68,60 77,64,57 80,71,65 82,73,69 77,72,69 41,38,42 34,30,39 27,26,31 32,31,36 31,30,33 61,40,36 76,53,50 74,51,48 69,48,48 84,56,56 65,46,48 62,45,51 80,63,69 84,85,106 86,99,116 93,105,129 100,111,122 102,114,118 173,129,119 115,96,103 96,79,85
78,61,64 75,58,61 83,66,72 74,58,71 70,58,74 63,69,97 96,131,165 87,121,149 86,116,140 97,129,155 92,125,148 103,138,172 117,175,235 114,149,181 72,76,80 53,48,47 129,124,123 120,114,109 138,127,122 78,69,61 76,66,54 77,65,53 71,61,49 72,64,51 73,65,54 30,26,20 22,21,24 22,21,24 16,17,22 18,19,24 54,46,52 76,58,69 82,66,79 84,68,83 76,60,75 97,102,110 85,95,101 85,76,91 78,69,84 61,68,80 47,55,71 47,55,71 92,71,71 198,125,93 160,102,80 98,71,66 77,60,63 48,47,52 41,59,85 90,111,132 54,46,52 58,57,62 73,65,71 128,95,70 133,90,57 136,93,60 152,109,74 152,109,74 173,126,92 151,95,57 128,84,44 112,80,50 100,72,45 98,72,47 89,63,42 93,67,46 91,65,44 86,60,39 81,62,39 82,63,51 45,49,62 50,50,62 57,57,69 57,60,69 54,53,58 54,50,59 61,55,62 61,50,59 68,60,68 82,73,84 73,64,75 69,60,71 96,82,87 125,86,74 101,72,66 116,86,85 102,83,90 79,74,76 67,61,66 63,57,62 52,49,53 71,64,64 61,55,50 68,62,55 69,63,58 77,68,64 87,75,65 75,63,53 73,68,56 160,108,76 76,64,52 76,65,58 71,59,47 76,62,48 75,65,53 74,65,50 68,63,51 31,29,27 35,33,31 31,29,30 35,33,31 36,26,25 71,44,37 78,53,50 76,53,52 66,50,46 83,58,55 69,46,47 58,40,49 79,60,64 102,99,105 94,104,110 116,130,126 104,121,111 107,117,114 157,113,101 122,103,110 97,80,86
76,59,62 77,60,63 82,65,71 78,62,77 72,58,75 59,67,85 104,136,164 96,128,154 86,114,146 89,116,146 103,129,148 117,153,178 134,191,255 106,154,195 102,145,186 131,129,127 129,127,125 120,118,116 147,142,141 108,103,105 78,68,72 69,57,57 79,70,62 70,66,56 66,60,55 31,29,27 22,21,26 22,21,26 20,18,26 30,31,36 101,93,99 73,55,66 81,65,78 83,67,82 83,67,82 104,117,118 99,115,115 80,71,82 80,69,92 75,78,87 59,63,76 52,63,74 107,81,69 199,123,81 160,107,84 104,77,72 86,69,72 41,40,43 35,61,96 110,142,170 62,48,63 61,56,58 86,70,68 145,98,64 136,96,62 136,92,62 144,101,66 155,112,77 177,133,95 122,78,40 158,104,56 120,80,46 91,63,36 87,61,38 85,63,43 81,61,43 76,56,38 79,61,42 83,61,43 84,63,48 76,60,58 53,49,58 64,63,68 54,53,56 52,49,55 58,52,59 57,57,69 56,57,62 74,68,75 71,69,77 66,64,72 58,56,64 62,60,68 58,57,60 54,52,60 50,49,52 55,49,56 61,59,60 58,57,60 58,57,60 59,58,61 64,57,55 54,48,43 66,57,51 66,60,55 75,66,62 89,70,58 75,62,55 78,66,54 150,96,60 75,63,53 73,61,49 64,45,33 71,60,45 72,64,51 74,64,54 62,52,42 33,28,30 64,57,57 27,27,27 63,56,59 58,37,33 81,48,39 80,53,46 79,56,53 71,55,53 82,57,54 70,47,48 57,39,48 79,60,64 125,113,118 114,115,120 99,109,113 101,114,115 93,106,107 144,109,112 112,93,100 97,80,86
113,75,69 96,66,67 75,61,66 84,65,81 80,61,75 66,66,74 112,125,140 117,137,149 114,134,150 105,127,141 114,133,152 115,160,189 111,154,195 112,168,229 123,175,221 145,145,142 130,130,127 155,153,149 173,169,163 179,177,173 156,155,170 98,101,121 91,95,110 84,86,100 84,84,94 69,69,79 65,65,75 60,60,70 45,45,57 40,38,46 107,95,97 73,54,70 78,62,75 81,65,80 77,61,76 104,116,120 110,122,115 81,73,90 72,71,86 90,103,104 91,104,105 86,98,102 133,97,89 204,121,83 149,96,73 127,91,81 95,77,76 44,36,42 55,65,81 78,85,83 52,45,45 36,34,44 138,102,71 134,91,58 135,94,63 132,96,67 137,98,70 147,103,75 158,111,79 140,90,59 165,112,69 122,81,50 103,68,43 106,75,52 109,80,60 103,76,58 90,68,48 88,66,48 94,69,50 81,60,37 91,70,57 32,30,31 34,31,35 34,32,33 31,31,31 29,29,37 32,32,40 37,37,37 37,36,39 40,43,50 40,43,50 39,42,49 41,37,48 40,40,40 40,37,43 40,37,43 37,30,40 29,29,26 41,40,43 40,39,42 38,39,42 68,61,61 74,65,59 61,52,48 71,62,58 70,57,50 71,61,51 73,61,51 81,65,48 125,78,44 78,63,54 73,59,45 147,88,42 85,66,54 76,65,50 71,61,49 45,39,32 32,27,24 68,58,57 31,29,30 43,36,36 72,43,39 95,51,41 89,51,43 75,53,47 81,59,62 76,55,55 74,53,53 60,41,45 81,62,66 107,93,93 101,104,111 82,94,118 84,94,112 86,93,116 126,102,106 112,89,100 123,88,93
156,103,78 128,87,71 75,59,74 80,71,84 80,71,84 78,78,90 118,131,146 113,126,143 107,120,139 107,119,141 160,170,190 159,183,203 106,134,168 123,197,255 186,194,212 197,195,203 180,180,188 173,173,181 180,176,187 203,199,208 156,165,176 150,163,189 126,136,156 85,95,115 85,93,111 72,80,98 64,68,83 56,58,74 48,45,60 44,42,50 102,85,88 71,56,66 81,65,78 82,66,81 74,58,73 72,83,96 91,97,100 78,70,89 76,73,90 88,99,112 100,111,122 100,120,121 127,99,88 147,89,63 129,91,83 113,77,67 86,68,67 33,31,41 49,87,120 105,158,209 79,73,66 45,38,38 130,88,46 130,86,58 132,91,60 130,94,65 138,97,70 158,114,86 158,115,82 145,91,53 127,76,39 99,65,43 97,66,45 78,54,32 90,68,50 80,59,44 82,63,47 71,54,44 78,61,51 73,56,46 73,59,43 51,46,45 46,44,54 42,37,39 47,40,40 50,40,44 50,40,44 118,114,104 85,80,82 47,39,47 48,40,48 48,40,48 69,49,40 86,50,30 76,50,36 72,49,34 126,107,95 38,24,24 75,74,79 46,43,47 46,40,45 71,60,57 75,62,59 50,41,35 65,56,52 60,47,42 72,61,54 74,63,56 104,79,60 99,60,32 75,62,55 84,68,55 255,172,126 84,69,60 72,62,50 73,63,53 33,29,23 36,29,27 33,26,26 26,24,25 40,24,22 90,54,48 107,64,47 103,64,50 85,56,50 81,59,62 74,53,53 74,53,53 62,43,47 84,65,69 115,94,94 120,114,121 85,102,124 90,105,121 85,103,120 138,118,130 112,95,101 155,104,96
208,203,230 204,204,232 191,197,225 182,191,214 178,187,210 178,190,214 176,188,212 170,184,207 165,179,202 166,180,203 167,181,204 150,166,193 116,123,146 183,180,195 190,194,198 192,190,202 183,185,201 183,184,203 174,177,195 171,174,192 157,167,183 161,170,195 158,170,192 137,149,171 94,103,126 75,84,107 65,71,88 57,63,80 43,51,67 39,42,53 89,75,88 75,60,70 80,68,80 77,65,79 72,60,76 53,59,78 60,62,78 77,71,92 74,72,94 60,73,92 81,94,113 83,102,112 95,77,76 102,65,52 83,60,61 76,54,57 77,60,61 28,31,42 76,129,189 141,224,255 90,88,89 103,75,64 136,93,60 130,86,56 122,81,54 131,90,61 140,96,58 172,128,86 194,141,96 194,140,92 172,122,76 113,76,52 96,65,44 86,64,44 85,67,48 72,53,39 66,48,43 61,45,39 61,45,41 66,53,46 65,50,39 57,56,59 97,108,119 76,63,60 74,53,42 82,57,56 84,68,64 65,58,56 100,93,93 71,51,61 70,51,58 76,57,64 171,113,87 221,132,83 184,110,74 171,108,75 111,89,69 88,61,45 75,73,81 70,65,64 73,56,62 72,56,52 62,49,44 35,25,24 59,50,46 75,64,61 69,59,49 71,59,49 76,60,47 82,63,51 78,63,54 79,64,53 82,61,48 81,70,53 75,63,53 75,65,55 37,27,26 57,48,44 33,26,29 66,54,54 108,72,52 91,65,55 128,81,58 124,81,66 99,70,66 84,60,64 72,53,55 74,55,57 76,54,57 80,58,61 97,79,78 124,113,122 82,102,126 88,122,150 84,102,126 142,116,120 129,100,105 177,116,100
175,190,208 178,187,210 171,179,209 164,180,207 148,164,191 147,158,185 151,162,189 150,163,189 146,159,185 143,157,180 148,161,187 168,165,192 188,194,213 190,192,217 157,160,171 173,171,183 181,183,199 172,173,192 171,174,192 174,177,195 160,170,190 148,158,176 151,163,185 144,156,178 140,149,172 134,143,166 124,136,158 105,117,139 98,109,136 90,98,118 96,90,111 80,64,77 77,65,79 73,64,77 70,60,78 60,68,88 66,69,87 74,70,90 68,69,90 49,61,83 71,81,101 96,103,115 87,64,63 75,52,51 72,56,54 68,51,52 75,61,61 29,32,43 78,134,193 140,223,255 88,76,76 113,77,46 142,99,66 133,90,57 126,85,56 128,87,60 133,92,61 147,106,75 147,103,73 180,123,81 156,99,57 105,64,35 92,58,38 93,67,46 73,52,37 60,41,29 71,53,48 63,50,43 59,46,41 60,47,40 65,50,39 67,57,56 101,104,111 87,73,75 77,55,49 90,65,64 123,107,103 48,41,44 84,76,82 67,54,62 67,55,60 71,59,64 170,126,100 226,148,102 163,111,81 182,160,140 186,113,81 80,60,53 72,70,78 72,67,66 77,60,66 64,51,48 59,46,41 54,48,43 57,48,44 68,57,54 73,63,53 74,64,52 84,72,62 75,65,55 79,64,55 73,62,55 51,41,31 77,65,53 78,66,56 55,44,37 40,33,33 51,44,44 33,26,29 78,34,22 157,90,63 125,87,77 138,81,52 131,82,60 113,77,71 79,57,60 74,55,57 78,59,61 76,54,57 76,54,57 81,62,66 118,106,120 80,100,124 100,134,162 84,102,126 132,108,112 122,93,98 174,113,97
