42,46,50 59,56,60 72,54,53 76,49,44 76,49,44 68,47,45 85,57,55 59,42,34 107,72,59 70,42,31 127,84,69 91,56,43 98,62,54 91,58,47 116,69,48 106,68,60 81,53,55 79,56,57 70,47,46 69,46,47 73,54,58 83,87,102 74,94,110 72,91,110 66,89,114 67,90,117 73,91,117 101,103,117 110,67,59 64,47,53 64,47,50 74,52,55 70,51,53 79,55,59 85,59,63 146,93,79 81,53,51 61,54,68 122,141,172 127,156,185 245,164,137 113,83,84 123,101,109 96,77,91 112,91,110 91,81,101 83,74,98 88,79,105 75,65,83 75,57,68 73,59,61 62,47,55 76,59,65 72,52,62 76,60,75 72,88,117 103,137,176 69,69,95 83,50,41 159,99,74 215,130,91 196,109,68 253,158,111 162,90,53 223,143,102 130,77,50 96,60,50 98,68,67 79,77,97 124,117,147 113,102,129 115,106,130 113,106,136 108,105,134 92,110,146 92,99,124 79,74,92 77,71,92 77,72,90 92,84,103 76,74,98 126,116,134 156,142,155 73,68,86 64,57,71 71,59,75 72,60,76 83,68,88 79,64,84 77,59,86 116,142,177 97,112,146 157,132,133 215,150,129 76,59,62 59,47,49 64,51,48 66,55,52 110,101,97 52,45,43 41,34,34 50,50,47 80,112,150 64,41,28 68,39,33 70,41,37 71,44,39 78,50,41 112,69,54 138,82,58 177,97,61 240,131,75 255,156,90 255,146,87 170,100,67 211,134,99 175,106,75 194,120,86 131,85,69 121,75,61 78,49,43 74,49,46 68,45,42 89,92,110 112,139,178 129,147,183 88,112,143 118,120,147
51,53,53 60,55,57 70,52,51 63,39,33 71,44,37 73,50,47 71,50,48 87,69,64 89,61,50 100,78,70 118,82,74 94,62,48 102,69,60 87,57,42 122,77,54 100,68,63 71,46,45 80,57,56 71,46,47 76,53,54 74,55,57 105,106,111 57,70,85 61,81,105 69,90,111 65,86,107 68,89,110 96,99,108 97,63,59 66,47,51 69,52,55 68,46,51 73,54,58 86,62,66 92,64,66 178,115,95 88,58,57 68,59,72 56,78,94 81,99,112 147,110,107 105,80,94 193,142,134 146,102,103 178,129,130 95,79,106 89,79,99 95,81,105 81,68,87 73,55,66 71,54,60 64,48,61 71,53,62 68,53,61 78,62,77 77,94,127 91,128,166 62,68,89 81,49,46 136,87,67 213,134,95 207,120,79 224,134,92 137,68,37 187,118,80 122,74,49 103,65,46 98,65,54 86,72,85 144,124,145 136,115,132 122,107,138 103,95,130 106,102,136 99,108,147 100,103,123 79,73,94 79,75,99 75,71,91 83,77,98 68,72,101 75,88,114 80,98,122 65,57,74 67,55,71 68,54,71 73,59,74 75,59,74 78,63,83 76,61,83 106,125,156 109,121,143 159,136,147 210,155,153 63,53,52 56,49,49 56,46,45 54,48,43 63,57,50 101,73,62 104,79,62 90,72,71 115,116,137 60,40,31 76,50,40 69,43,33 75,43,29 137,102,77 255,221,181 251,218,170 246,213,165 241,208,156 255,172,121 244,142,83 169,97,62 213,137,97 192,120,83 209,125,79 142,90,69 137,89,64 84,53,43 77,53,47 71,47,41 96,97,120 115,141,185 135,158,192 86,113,143 111,120,145
58,50,58 82,69,77 60,42,39 58,36,30 70,43,36 72,47,44 72,49,46 84,66,63 82,59,48 94,73,62 125,102,91 92,68,60 92,64,55 82,51,39 116,73,58 91,58,58 78,53,52 85,60,61 76,51,52 76,51,52 76,55,55 95,86,82 77,78,81 84,92,101 94,106,114 77,93,104 75,88,105 90,87,93 93,65,65 67,48,52 64,50,50 67,48,50 73,54,58 80,58,63 88,65,64 180,115,94 92,62,61 71,59,73 52,69,91 47,72,96 62,71,96 90,81,105 229,160,147 198,134,119 169,110,103 100,85,107 96,81,103 107,90,110 82,66,83 73,55,64 76,59,62 68,54,59 75,58,64 78,58,68 77,61,74 85,104,137 96,130,169 66,69,89 78,48,47 119,73,59 205,126,87 193,110,72 194,114,78 147,83,55 160,105,64 143,93,62 123,78,45 120,76,46 121,77,49 120,84,66 112,97,107 117,116,131 129,134,130 171,179,165 153,166,139 96,102,91 83,74,96 80,74,97 77,71,92 86,77,99 83,82,87 156,151,148 136,135,128 71,63,71 71,57,74 68,54,71 75,61,76 80,64,77 82,68,83 78,63,83 75,81,102 85,95,113 105,110,118 86,60,48 59,53,46 57,50,48 57,46,43 54,43,38 120,98,80 167,125,101 113,80,55 101,80,69 111,113,127 73,45,34 77,48,42 73,45,36 133,103,77 255,232,188 239,224,173 240,218,171 235,209,168 225,195,153 203,167,120 232,168,122 162,89,57 216,136,95 206,132,96 228,133,88 151,89,60 163,102,70 103,66,53 90,56,52 77,45,40 85,88,99 112,140,176 124,147,181 84,110,143 105,113,143
64,52,52 72,60,62 60,42,41 58,38,31 78,49,45 71,46,45 69,45,39 89,68,66 103,83,65 255,254,228 214,198,181 160,147,140 126,112,112 83,50,41 87,51,45 75,45,44 75,51,55 76,52,56 84,59,60 81,57,61 78,56,64 80,68,80 76,75,90 72,74,88 72,74,88 71,74,85 65,74,85 66,63,69 79,55,59 66,47,49 69,53,51 73,51,54 79,57,60 74,55,59 86,62,66 162,109,93 94,64,67 76,60,73 64,75,102 78,86,104 185,173,161 255,238,219 188,133,122 232,160,141 113,80,80 91,82,104 89,76,97 102,86,101 91,73,82 73,54,58 65,48,54 69,52,55 73,56,62 70,51,55 76,58,67 87,109,141 98,128,168 70,66,79 71,47,39 102,64,54 202,122,83 189,109,70 175,105,74 143,87,53 109,64,31 113,67,41 120,74,44 129,81,52 112,71,44 91,60,37 77,73,84 128,133,129 131,133,130 87,92,88 82,89,103 88,97,110 94,92,104 90,83,97 79,71,88 92,79,100 86,82,95 118,122,124 100,118,103 77,66,75 84,65,79 73,58,78 83,64,71 105,76,81 109,78,84 105,79,83 81,84,104 96,98,114 109,117,126 62,56,51 61,52,46 56,47,41 58,47,42 55,39,35 108,72,62 85,61,39 98,68,53 71,84,68 115,111,103 64,41,28 77,49,40 74,46,37 201,167,135 245,209,158 233,207,157 215,190,146 219,191,151 209,184,138 171,141,99 190,135,92 130,70,49 208,128,94 226,142,100 249,146,92 204,129,98 180,107,77 112,66,52 95,56,42 93,55,45 81,74,88 112,137,177 138,153,187 82,108,145 96,112,148
90,86,80 72,61,58 63,45,44 60,40,33 71,47,39 70,47,46 68,44,38 102,85,77 255,250,224 255,255,233 225,214,197 136,127,121 123,119,128 90,74,70 91,75,73 46,34,39 49,39,43 59,49,50 65,53,55 60,46,48 60,50,54 65,58,68 67,70,79 72,75,84 76,76,86 77,77,87 71,71,81 67,65,73 74,59,67 69,55,60 70,56,56 76,54,59 81,59,64 74,55,62 71,49,57 104,71,64 84,61,62 74,61,69 92,82,83 225,209,192 255,255,225 255,241,216 194,182,172 123,109,111 91,81,101 80,78,102 84,78,99 97,84,103 90,72,81 71,52,59 71,51,63 69,51,60 73,56,62 71,54,57 71,53,62 75,71,80 101,99,97 76,58,55 65,43,37 97,64,55 187,109,79 170,97,65 159,95,69 207,140,95 161,104,64 112,61,35 85,50,23 97,60,34 106,71,46 85,58,40 73,65,73 75,73,83 93,87,92 101,93,99 100,107,105 85,108,103 107,128,124 96,116,102 108,112,116 92,84,101 84,82,104 80,88,108 75,95,111 80,68,80 93,71,76 75,58,78 88,66,71 119,82,79 122,82,77 160,105,92 75,78,100 66,87,122 82,85,96 66,60,55 61,52,48 66,55,50 36,25,22 52,41,36 96,65,55 89,56,45 110,67,61 78,95,115 94,84,85 66,40,28 75,47,38 75,47,38 169,121,92 255,199,145 229,168,123 194,155,116 181,141,107 178,152,113 129,104,76 166,120,83 137,80,49 187,106,77 219,132,91 255,169,111 211,131,97 185,112,84 120,73,52 147,98,76 95,49,33 78,69,84 115,137,178 140,152,185 84,109,149 89,110,147
125,123,92 104,93,78 60,42,39 71,51,44 69,47,41 71,50,48 70,46,40 99,84,73 228,211,187 220,205,183 166,155,138 118,107,100 96,85,82 94,83,90 84,74,78 32,21,28 31,23,29 31,23,29 30,22,28 30,20,24 29,22,25 31,28,32 27,26,31 31,30,33 26,23,27 29,23,28 27,24,30 29,24,26 55,48,48 31,24,24 32,22,23 74,55,59 77,58,65 76,56,66 64,49,57 66,47,51 78,59,66 75,62,70 133,121,109 248,231,203 255,244,221 255,253,237 236,225,210 121,115,120 81,82,101 73,82,105 76,85,108 79,85,106 87,75,87 68,50,61 77,59,68 70,55,63 68,53,63 69,54,62 75,57,66 90,81,92 83,87,91 67,57,56 63,39,31 91,57,55 163,101,72 139,83,57 154,96,72 255,195,145 255,184,133 211,150,105 109,64,41 79,45,25 71,46,27 65,49,34 59,50,31 156,141,121 178,160,139 142,129,108 110,117,101 65,90,85 78,99,108 66,93,92 77,88,99 84,84,96 81,89,98 78,92,102 73,86,103 108,83,80 113,76,73 77,59,68 100,71,76 136,95,95 127,83,84 203,143,122 72,81,106 72,90,118 97,79,88 147,82,59 83,53,36 95,69,59 54,38,32 62,49,42 102,70,65 86,65,65 90,75,83 73,93,121 85,78,92 69,38,28 87,51,33 85,45,38 236,196,21 140,75,18 210,146,102 199,149,107 161,115,87 85,70,48 140,85,44 197,125,79 124,67,48 182,105,72 192,102,58 255,177,120 214,131,93 178,98,66 132,77,62 163,98,77 104,56,40 71,49,57 115,138,174 134,152,178 82,108,143 89,110,147
99,97,79 90,76,60 62,41,37 77,53,47 69,47,41 69,48,44 67,45,39 97,82,73 173,157,140 161,145,128 128,114,100 102,87,76 109,88,75 112,91,91 82,66,64 65,47,46 74,55,59 75,58,64 57,40,46 69,47,55 58,41,44 58,51,49 55,53,49 55,54,47 53,52,43 79,78,67 74,73,64 76,63,60 95,71,63 67,54,51 69,52,53 75,58,61 71,52,56 79,59,69 71,53,62 64,50,55 77,59,68 74,61,71 100,91,87 170,156,140 85,69,52 96,77,63 104,79,62 93,70,67 108,101,101 130,123,123 135,127,116 138,126,114 110,96,98 66,52,57 72,52,62 70,56,58 76,62,64 75,58,64 77,59,68 79,69,87 73,84,95 64,53,60 70,43,36 87,59,57 119,77,55 106,65,47 112,69,52 191,120,78 217,146,104 199,138,104 113,67,41 80,49,30 66,45,32 92,86,61 161,168,122 148,150,108 140,145,109 155,158,125 157,160,136 105,116,103 78,85,99 70,84,96 69,77,84 93,103,107 82,96,106 72,90,105 60,73,92 167,108,91 143,89,69 87,67,77 99,70,75 120,82,88 130,80,74 169,110,93 73,83,103 95,83,95 217,115,79 192,99,67 130,74,52 77,51,30 83,64,50 50,38,26 57,39,34 73,84,111 69,86,117 71,93,123 97,86,95 140,96,27 122,80,15 120,80,26 175,128,94 216,146,115 227,151,109 194,137,97 105,70,43 84,54,37 254,152,103 247,147,97 131,73,51 194,119,88 220,127,79 255,181,119 219,134,95 194,110,79 143,84,67 186,113,85 117,60,43 73,54,58 78,99,136 78,107,136 101,110,121 122,117,103
66,64,60 94,74,65 64,43,39 75,51,45 70,46,40 65,42,41 61,41,34 88,70,65 135,120,109 99,84,73 98,86,76 83,72,67 81,68,63 86,75,72 84,68,64 76,53,52 75,53,56 78,59,61 63,44,46 71,52,54 57,40,43 94,86,73 138,137,112 135,139,112 83,87,58 125,127,99 110,111,90 92,77,68 135,81,61 62,45,46 63,47,45 68,51,52 73,54,56 83,64,68 79,60,67 77,60,66 75,57,66 78,65,75 78,73,75 98,87,82 125,111,97 122,103,89 97,76,63 68,63,60 79,83,85 80,90,87 81,86,85 83,82,85 84,74,78 65,53,58 68,50,61 75,57,66 78,59,66 79,60,67 79,59,71 72,57,79 68,77,88 65,53,58 70,43,36 65,42,39 81,53,42 84,53,45 78,50,41 151,104,81 181,130,106 131,85,67 167,110,79 152,90,52 123,91,61 144,133,100 119,139,112 117,135,122 88,109,107 64,86,88 76,92,101 70,89,99 88,98,90 121,126,106 133,143,106 113,133,106 89,109,114 77,92,106 78,91,108 221,131,89 137,82,69 86,65,84 85,65,75 99,73,79 138,86,81 190,128,99 117,90,85 147,81,47 141,80,46 133,80,55 115,69,51 94,62,46 65,44,29 84,68,55 69,47,39 65,43,48 79,88,111 74,91,122 98,84,89 80,45,20 77,59,15 66,49,14 117,98,61 154,122,92 176,126,95 163,117,91 92,53,25 102,55,21 244,161,123 249,152,119 124,68,46 207,113,88 243,139,88 255,166,97 225,136,89 203,122,86 125,67,45 202,122,86 148,86,59 79,58,58 78,100,132 92,95,117 195,157,122 177,153,129
77,67,68 102,80,74 70,47,46 76,49,44 76,52,46 61,40,36 67,46,42 105,89,85 77,64,57 75,63,53 93,82,77 80,70,71 86,74,76 68,57,54 83,65,60 75,52,49 71,50,50 71,50,50 56,38,37 74,55,57 53,34,36 82,70,75 76,68,74 81,80,73 62,62,46 99,100,77 114,111,85 105,86,72 152,87,64 59,42,43 59,45,45 68,51,54 72,50,53 81,62,66 72,55,58 66,49,52 78,61,67 76,61,69 72,70,71 85,74,67 84,72,60 96,84,74 125,109,103 67,65,66 82,82,79 79,82,74 81,84,72 102,107,87 109,104,92 69,57,57 71,53,62 77,59,68 92,72,82 87,64,75 92,72,84 78,64,79 75,81,84 66,54,54 76,52,44 63,41,35 68,46,38 68,44,38 71,44,37 83,47,39 106,67,53 94,61,54 248,168,129 255,193,147 226,158,122 156,120,112 74,75,78 65,80,98 62,78,89 67,83,94 70,88,103 92,111,119 136,142,129 152,143,128 143,142,131 109,120,119 81,95,116 72,86,107 95,95,95 255,169,125 108,72,66 81,59,81 77,61,74 93,76,82 127,84,78 183,120,98 198,117,83 234,121,71 171,91,55 118,72,54 61,33,20 73,42,32 63,40,29 49,34,25 55,35,28 71,42,38 83,80,97 75,91,118 93,76,82 136,103,53 197,158,101 156,122,59 138,100,36 114,80,46 163,131,101 78,47,28 130,79,40 234,197,142 193,173,123 157,134,92 105,64,44 187,109,81 255,167,113 255,171,116 197,110,67 217,137,101 135,73,46 228,144,100 183,114,81 86,56,55 86,97,128 123,99,103 255,203,138 230,173,133
65,53,53 104,80,72 72,49,48 80,53,48 70,46,38 62,42,35 71,54,46 96,83,80 72,62,52 255,254,242 93,84,78 87,76,85 76,63,71 72,60,60 81,63,60 79,56,53 67,46,44 73,52,52 58,39,41 76,57,61 56,39,40 92,81,74 120,114,109 88,89,81 65,65,51 96,94,74 110,104,79 95,76,60 150,94,72 68,51,52 66,54,56 71,54,57 77,58,62 82,65,68 76,59,62 75,58,59 83,66,67 80,68,73 75,69,64 185,174,159 159,148,133 64,54,42 79,72,72 79,77,85 87,88,91 84,86,86 76,78,75 81,82,72 94,90,82 68,58,59 69,54,64 73,58,68 98,78,88 95,72,83 94,74,86 82,70,82 74,78,80 65,54,51 75,51,43 63,41,35 61,39,31 65,42,39 70,43,36 94,56,48 123,77,63 92,55,52 255,186,149 218,138,102 172,133,103 144,120,94 102,97,83 64,76,82 75,85,91 84,96,102 69,84,100 68,86,99 86,94,101 87,86,91 77,80,91 71,81,97 70,85,101 79,92,109 115,110,96 246,147,106 94,61,61 82,62,83 74,60,75 82,68,73 114,76,70 175,114,98 222,123,82 226,117,70 148,79,46 112,69,52 59,33,21 63,37,27 62,38,30 50,33,25 53,33,26 57,30,25 55,51,64 86,98,120 105,86,90 168,127,66 255,237,215 255,244,209 255,231,150 241,208,169 178,149,125 87,58,34 192,144,101 234,222,165 187,177,124 193,179,134 122,96,75 183,110,82 255,172,117 211,108,54 179,97,52 198,123,92 143,76,51 221,131,87 159,96,61 89,61,52 90,98,126 129,102,95 210,126,80 212,160,128
84,67,57 132,100,86 84,62,56 92,68,60 81,60,49 142,125,115 191,178,171 174,164,168 162,155,155 162,155,153 143,138,140 108,103,121 91,87,100 91,80,87 62,45,46 144,126,123 73,55,54 73,54,56 62,45,46 85,68,71 57,40,46 77,66,73 71,72,75 64,66,66 55,57,40 110,112,86 104,98,64 85,72,49 108,87,62 60,50,49 61,54,54 61,56,55 64,54,58 79,67,69 90,77,70 255,255,242 250,238,226 238,227,220 98,88,78 204,190,165 211,198,177 174,165,150 105,103,104 100,102,118 99,102,120 58,59,78 108,107,124 103,103,111 94,92,88 68,62,67 64,55,68 66,57,68 74,62,74 82,66,79 75,63,75 78,66,78 83,78,80 66,48,45 73,47,37 68,44,38 66,44,38 65,44,40 66,39,34 108,65,57 166,106,85 119,79,70 161,117,89 151,123,85 160,135,87 171,151,103 136,120,89 83,80,67 48,53,49 54,61,56 85,97,93 71,83,91 70,78,96 72,81,94 73,80,94 85,94,105 103,112,114 109,122,108 127,130,97 167,104,80 87,65,70 78,65,84 70,61,76 89,74,82 100,79,77 176,154,148 230,123,82 186,92,49 120,64,40 69,36,25 56,32,24 58,36,28 56,34,26 54,34,27 50,33,25 51,31,24 60,36,30 103,107,109 100,75,74 172,121,66 255,221,121 255,203,114 225,160,71 255,198,136 237,185,123 125,96,61 210,184,134 198,181,130 185,169,127 170,155,117 119,106,83 119,95,73 197,135,97 255,161,101 227,126,81 123,66,35 145,75,42 239,139,91 148,98,54 102,79,68 91,97,118 217,158,141 227,138,89 247,192,161
111,82,62 148,103,82 94,73,62 91,69,63 221,201,183 255,252,236 127,118,112 84,78,85 96,94,106 90,88,100 127,124,130 122,119,134 110,111,132 109,103,126 103,92,99 118,104,104 77,63,65 230,216,221 97,85,90 134,124,128 57,44,54 79,72,82 64,73,75 84,89,88 96,88,75 114,93,66 164,121,88 133,89,59 85,59,38 58,58,53 34,41,39 53,60,55 54,59,55 66,66,61 194,183,166 211,197,172 175,161,145 171,160,155 104,94,93 255,244,233 203,189,173 170,160,148 171,169,167 133,135,149 101,107,126 72,73,92 51,48,63 91,87,96 71,70,75 66,65,70 60,56,67 59,55,66 60,56,67 67,60,74 64,57,71 66,62,75 77,67,71 79,56,55 91,58,49 78,51,44 68,43,40 63,40,37 63,39,33 108,60,42 179,116,83 149,116,91 139,122,75 150,129,77 135,108,63 131,104,61 106,83,52 59,50,31 60,61,53 37,42,36 36,43,36 54,61,54 78,87,87 84,90,91 89,98,100 90,98,103 79,93,89 76,93,85 78,93,77 90,80,70 76,72,83 73,70,85 69,69,81 75,72,78 101,92,88 251,251,251 215,113,73 174,86,48 114,65,43 58,30,19 56,32,24 58,34,26 56,34,26 52,30,24 49,26,23 55,31,25 63,36,31 85,80,52 107,84,71 172,120,72 255,185,91 255,192,102 118,82,35 225,166,91 209,127,55 133,106,61 209,193,139 216,199,148 189,174,134 159,146,114 80,72,59 74,69,68 213,152,120 255,146,98 237,133,84 177,108,77 137,71,39 245,145,95 166,109,67 130,91,88 118,94,98 202,115,88 255,160,120 151,95,73
160,114,88 174,126,101 96,76,58 97,74,63 253,232,207 226,212,196 95,88,86 73,70,74 60,59,62 38,37,40 101,99,97 96,95,98 106,109,127 92,95,113 99,92,102 109,91,86 94,76,73 167,153,153 180,173,173 213,206,206 60,48,53 79,73,78 65,74,74 255,251,245 99,68,45 172,126,89 138,92,62 125,80,47 87,56,37 54,53,46 38,45,40 53,65,58 61,75,68 54,61,54 211,200,181 172,157,135 118,106,96 52,45,43 89,80,74 210,199,182 255,246,231 167,155,143 144,138,133 109,108,113 101,103,117 81,81,93 50,43,53 82,75,85 105,102,108 88,85,91 72,70,78 65,63,75 62,62,74 67,65,77 62,61,76 66,66,76 80,66,68 87,59,50 116,75,57 81,53,42 69,46,43 69,48,48 66,43,42 105,64,46 158,114,74 138,123,85 129,114,67 122,101,58 137,107,61 128,98,54 115,88,54 70,56,38 46,45,38 45,46,38 50,52,47 36,41,37 43,54,43 77,89,80 88,99,88 102,110,100 63,75,71 67,78,77 93,95,95 93,99,100 82,90,95 73,80,94 51,59,77 53,60,74 71,76,70 158,171,172 204,108,66 177,89,51 99,52,29 56,30,20 56,33,22 56,33,22 56,32,24 53,30,27 53,35,34 56,30,20 60,32,23 57,40,30 72,64,72 200,196,161 172,138,77 209,158,93 140,105,69 130,86,44 105,67,17 140,114,75 226,207,154 203,186,135 141,129,99 88,79,60 54,47,45 58,56,52 163,111,92 255,158,84 255,164,100 170,101,61 117,69,44 181,102,61 168,104,76 138,105,94 88,76,81 137,95,84 248,166,121 202,133,95
142,109,82 138,107,86 141,109,79 154,117,75 223,204,179 154,142,130 90,83,83 67,64,70 45,42,46 41,39,40 142,137,134 96,94,95 94,94,106 92,95,113 90,88,100 73,60,55 84,64,44 88,70,51 150,141,135 135,124,105 98,72,47 112,83,50 164,130,96 192,157,130 117,76,49 132,78,44 121,69,37 143,89,55 126,84,60 80,63,53 60,57,44 71,78,62 63,69,58 69,72,60 189,178,161 153,142,125 60,50,49 46,40,45 87,81,74 205,191,173 234,220,206 160,145,136 112,105,103 94,91,97 100,100,110 93,91,103 62,54,62 72,71,86 71,78,103 74,82,102 85,86,105 91,91,103 82,85,96 85,85,95 77,81,96 72,80,100 82,84,100 100,92,100 138,113,112 107,86,84 89,77,79 95,82,90 82,71,80 102,88,90 138,117,76 145,131,88 124,111,63 80,63,28 127,101,60 126,99,54 114,82,48 69,56,35 48,44,38 69,68,71 62,73,86 37,52,66 43,60,82 51,66,82 74,85,84 93,100,95 113,118,117 116,123,116 85,91,92 78,91,117 68,77,102 67,80,106 52,70,94 68,78,86 97,103,92 145,127,106 205,111,68 167,86,50 84,43,25 57,30,23 56,32,24 56,32,24 56,33,22 53,30,29 85,107,123 58,34,28 58,31,24 60,34,22 129,129,139 121,129,161 99,92,102 80,64,58 98,75,44 88,71,36 151,119,105 177,133,103 219,198,146 176,160,118 101,92,77 64,55,47 50,46,40 65,61,53 89,79,69 244,175,137 223,182,155 148,121,103 102,89,86 183,146,133 91,75,71 99,90,84 86,84,92 169,129,104 162,111,83 144,106,87
86,99,118 104,107,114 138,109,74 155,116,55 183,164,141 129,119,109 83,76,76 68,62,67 38,35,39 39,34,36 112,105,105 90,85,84 62,62,72 65,67,81 70,70,82 110,99,108 127,99,70 112,85,53 62,45,35 65,51,37 133,88,44 216,151,94 99,63,34 83,61,43 112,69,36 143,88,47 145,90,49 161,96,57 115,78,54 69,47,39 78,64,50 99,90,63 138,129,98 125,117,93 109,99,87 65,56,52 64,59,58 76,68,74 109,99,89 215,200,180 168,153,142 128,116,106 92,83,79 72,66,71 66,62,71 82,78,87 77,71,76 52,59,73 85,102,124 83,100,120 137,146,159 147,147,155 150,149,152 145,146,151 112,119,133 75,93,117 84,97,114 83,95,117 110,111,130 126,125,130 127,124,128 135,134,139 137,137,145 98,104,121 133,118,71 143,124,85 126,109,70 112,96,65 86,61,33 113,87,48 116,88,48 88,68,36 59,43,37 48,43,42 79,96,116 80,100,124 80,102,134 89,107,133 140,145,155 147,147,155 151,149,157 147,145,153 139,144,154 77,102,128 80,101,122 85,101,130 83,100,120 143,149,166 118,107,90 143,117,78 196,105,63 154,85,52 70,35,20 57,31,21 58,31,24 54,32,26 59,33,23 59,36,37 169,194,220 40,42,58 55,32,29 56,34,26 68,52,69 98,120,161 77,87,95 218,218,226 255,252,225 88,94,97 111,98,93 133,119,92 207,190,141 156,142,115 77,69,58 65,56,50 63,59,53 63,66,58 63,65,62 147,145,153 164,180,205 152,159,173 193,203,221 217,230,247 201,212,225 187,223,239 172,201,219 189,213,231 190,216,233 160,181,200
97,85,46 114,99,77 122,98,65 126,99,54 214,200,182 88,79,73 58,53,55 56,51,53 67,62,64 58,53,55 66,59,59 67,62,64 54,51,57 60,58,68 65,61,72 88,68,61 127,95,61 132,101,62 97,73,47 78,50,39 243,183,131 86,53,28 79,59,41 171,149,131 152,98,60 240,165,120 158,99,71 121,73,46 106,78,65 80,69,66 52,41,36 73,56,46 80,59,44 119,103,86 117,109,98 83,78,77 82,77,74 123,113,103 197,184,161 179,161,142 134,122,110 109,101,90 85,79,74 67,61,66 62,59,65 68,65,71 49,47,48 50,50,60 67,70,79 68,71,78 60,61,64 65,65,60 66,68,53 82,83,62 64,69,49 68,70,55 118,90,61 182,126,90 210,138,101 99,77,57 70,54,48 65,55,56 63,46,49 96,75,71 122,104,60 126,107,70 119,102,63 110,92,60 102,81,54 80,58,24 113,86,50 114,91,51 76,56,38 57,45,35 53,52,55 49,52,61 37,45,50 46,55,55 59,66,64 65,69,71 66,75,75 68,79,78 72,81,83 62,77,82 70,87,82 76,83,76 97,110,94 111,91,61 168,105,85 128,73,58 194,103,63 121,63,37 57,30,14 59,33,23 60,33,26 55,33,27 55,35,28 72,62,66 95,109,130 77,92,106 46,34,46 52,35,25 59,42,16 179,147,131 180,177,183 255,254,237 255,253,255 130,144,156 244,157,130 207,174,124 200,184,142 128,117,98 65,59,52 63,57,50 65,61,55 62,64,59 70,62,51 135,82,39 166,130,97 124,90,56 167,133,101 150,124,99 210,131,92 119,90,70 122,87,74 104,100,81 74,71,56 84,78,69
107,98,83 105,92,85 54,41,36 180,168,158 186,175,168 79,72,72 60,55,57 53,48,47 62,57,56 63,58,57 57,52,54 53,47,52 49,46,50 53,50,56 54,49,51 84,64,46 116,91,63 139,112,80 123,89,48 255,204,150 105,72,47 95,69,57 124,108,95 184,165,149 225,205,187 113,91,71 97,66,54 86,64,58 91,84,84 64,65,70 44,42,40 86,56,39 102,72,57 105,85,76 112,106,97 44,42,40 55,54,59 65,58,58 196,184,156 169,154,134 119,109,99 96,87,81 74,69,66 63,57,62 58,54,63 59,56,62 55,48,62 69,61,67 77,71,66 75,69,62 70,66,58 69,71,54 73,74,53 64,62,33 70,70,36 72,71,35 139,120,83 149,108,77 155,105,74 81,65,52 60,51,45 58,49,43 68,52,48 78,61,51 121,106,68 126,111,75 119,102,65 120,102,70 123,106,71 115,97,67 76,54,34 99,71,33 107,80,48 67,45,25 47,38,30 53,55,55 29,34,33 42,47,43 47,57,51 50,62,58 57,71,67 50,63,62 61,71,68 62,76,72 78,89,76 98,101,89 138,125,91 255,128,78 145,102,87 114,90,68 186,95,53 103,61,39 58,32,18 62,36,26 64,36,27 60,36,28 55,38,28 86,83,68 58,61,39 73,81,71 71,66,63 46,36,26 133,88,53 255,233,180 255,210,162 205,168,128 141,181,211 147,150,161 206,132,94 205,179,129 180,173,134 91,83,70 62,56,49 62,56,49 65,61,53 62,61,52 71,62,56 137,105,73 97,78,51 132,115,66 121,109,79 102,93,74 118,90,52 143,106,82 125,94,73 67,59,37 78,76,54 95,87,76
46,46,58 48,46,56 51,45,52 112,105,108 87,80,78 64,59,61 34,28,33 32,26,31 53,47,52 67,62,64 64,59,61 56,50,57 53,50,56 49,46,52 57,51,56 62,49,44 86,69,61 81,61,52 203,148,103 141,93,50 255,255,242 193,181,181 138,130,149 133,125,144 144,139,155 126,126,134 81,84,95 81,78,95 114,115,136 105,111,130 117,115,123 131,100,81 103,77,56 140,117,102 123,113,103 84,82,78 91,90,95 84,79,81 158,147,130 139,128,111 103,95,84 84,78,71 65,58,58 55,53,54 49,46,50 55,52,58 58,58,55 94,88,65 131,114,90 114,100,75 80,77,53 59,60,39 69,70,47 62,60,31 75,70,38 100,97,53 84,74,50 101,87,62 90,73,49 60,57,44 49,48,41 47,41,36 57,46,41 58,52,43 115,103,64 119,102,65 118,103,67 125,108,73 124,109,73 104,92,66 64,54,42 77,58,33 130,100,58 93,66,32 50,40,30 45,43,41 34,34,29 27,27,22 49,54,48 42,50,40 54,62,50 44,50,37 42,45,35 40,45,39 50,53,41 75,69,46 241,88,51 214,90,66 81,75,52 116,87,63 176,95,61 149,79,46 168,96,61 182,104,76 166,92,69 118,58,35 74,38,16 151,120,81 147,121,69 137,131,65 133,129,83 76,73,49 107,73,53 144,100,74 160,114,86 162,106,57 47,66,113 66,67,59 109,83,42 190,173,124 135,127,103 62,56,51 61,55,50 64,55,51 128,117,98 82,77,63 64,58,49 136,118,76 103,90,58 130,111,58 122,104,74 103,85,66 133,113,67 89,82,51 93,84,67 97,83,67 123,110,89 134,119,108
