74,69,71 52,38,40 54,34,27 77,50,45 55,32,31 92,67,64 170,152,131 247,232,210 170,159,154 137,129,135 80,51,45 75,50,49 78,61,64 78,59,63 72,50,55 71,56,64 74,72,84 70,74,87 74,76,90 60,62,76 58,56,64 75,53,61 69,52,53 71,53,52 79,57,62 69,50,52 126,82,72 90,62,62 72,69,84 86,89,100 246,229,203 248,222,201 198,148,142 101,81,93 90,84,105 94,79,99 90,72,81 62,42,52 72,55,61 73,56,62 73,54,58 74,69,85 87,102,120 69,48,44 82,49,38 199,119,85 164,91,61 143,81,52 113,60,33 101,62,34 127,86,59 110,70,45 81,59,51 92,96,111 100,98,108 86,86,98 95,107,113 83,92,94 103,104,109 91,84,98 83,79,99 91,106,113 78,66,78 87,67,77 77,58,72 111,78,80 120,83,82 93,67,76 75,88,114 99,104,112 61,55,50 56,47,43 58,47,44 89,65,59 89,62,46 98,67,57 129,140,139 65,45,36 77,49,40 104,72,56 255,200,142 239,196,147 215,184,145 210,177,140 167,135,103 174,98,58 187,112,81 219,132,91 243,148,101 183,110,80 120,72,56 127,78,56 62,53,68 115,137,178 98,123,163 92,113,150
112,110,90 55,39,33 63,41,35 71,47,41 52,31,29 98,76,70 237,220,196 248,234,220 124,115,109 96,93,99 114,102,102 36,26,30 43,35,41 33,28,30 31,24,27 28,21,24 30,29,34 23,24,29 30,29,34 30,28,36 28,25,31 66,56,60 29,19,23 71,54,55 80,58,66 70,53,56 70,47,44 78,59,63 89,76,73 255,240,220 255,248,223 255,244,225 112,110,120 80,78,98 75,81,102 86,84,106 97,84,94 63,45,56 69,54,62 68,53,61 75,58,64 87,67,79 118,114,106 68,46,40 80,49,41 171,101,70 135,76,48 211,138,106 255,199,149 112,73,43 86,52,30 81,52,30 62,44,39 125,118,118 172,160,148 127,118,110 76,106,101 75,104,102 81,110,101 87,85,97 81,85,100 88,103,117 97,80,86 102,74,74 80,60,72 131,92,91 129,84,79 131,83,77 68,87,118 77,79,93 68,55,48 100,79,75 41,30,25 86,64,58 92,54,46 147,103,93 83,91,109 70,41,35 78,50,41 108,67,49 137,78,30 199,137,97 168,123,88 135,95,70 110,82,53 189,110,69 176,95,66 210,123,80 255,166,115 170,95,66 118,69,47 160,97,73 59,47,59 117,140,176 99,125,158 87,111,142
99,97,79 58,41,31 69,45,39 69,47,41 51,30,28 94,74,67 173,157,140 138,122,107 105,90,79 109,88,75 71,54,55 64,48,46 74,55,59 71,54,60 71,49,57 58,41,44 65,60,57 54,52,48 53,52,43 63,62,53 77,64,61 95,71,63 76,59,60 77,60,61 71,52,56 76,57,64 64,50,55 77,59,68 75,67,73 158,150,139 85,69,52 91,69,51 105,82,79 108,101,101 132,122,121 135,123,113 110,96,98 72,54,63 69,55,57 76,62,64 72,55,61 80,61,75 73,84,95 67,44,43 76,48,46 119,77,55 101,63,46 155,96,68 217,146,104 173,126,92 80,49,30 66,45,32 135,136,99 150,155,108 140,145,109 156,155,128 116,127,114 78,85,99 63,73,89 90,100,104 82,96,106 63,81,96 157,98,81 143,89,69 87,67,77 115,81,90 130,80,74 122,81,81 91,79,91 217,115,79 159,85,60 93,55,36 83,64,50 42,27,18 73,84,111 69,86,117 81,93,117 118,84,52 122,80,15 124,88,41 199,129,98 227,151,109 167,120,86 79,57,39 254,152,103 204,116,80 172,97,66 220,127,79 255,171,115 167,90,57 143,84,67 192,117,86 72,53,57 78,99,136 83,108,132 114,114,114
79,77,73 61,39,33 71,47,41 72,48,42 55,34,30 86,68,63 193,178,167 97,85,75 80,69,64 71,58,53 70,57,54 74,56,51 74,52,55 73,54,56 72,53,55 57,40,43 109,106,82 102,103,80 80,84,55 84,86,60 86,71,62 144,90,70 73,55,54 71,54,55 76,57,59 80,61,65 73,56,62 77,59,68 73,65,73 89,84,81 98,84,70 103,84,70 71,66,63 76,80,82 81,91,88 86,88,88 85,75,79 70,52,61 75,57,66 80,61,68 77,58,65 71,55,70 71,80,91 69,46,45 65,42,39 79,51,40 75,47,38 89,52,39 141,90,66 106,66,41 211,149,111 125,93,63 110,121,90 96,115,95 72,93,91 66,85,93 72,91,101 109,119,111 145,151,124 143,160,124 88,108,113 70,92,106 232,142,100 133,78,65 80,64,81 92,69,80 139,87,82 148,94,87 130,64,30 125,64,30 118,66,45 88,52,34 62,41,26 59,39,30 73,51,56 79,88,111 82,89,112 75,51,43 102,84,40 88,71,34 104,72,42 161,111,80 106,66,41 132,93,63 208,125,87 190,110,71 197,103,78 249,145,94 231,124,63 188,108,74 122,64,42 194,111,71 78,57,57 77,99,131 176,143,132 191,159,125
69,57,57 64,40,34 78,51,46 72,48,40 56,38,33 85,69,63 75,65,55 179,169,159 86,75,84 79,66,74 64,48,44 66,45,41 65,44,42 75,54,54 76,57,61 58,41,42 117,108,102 88,86,82 62,62,48 93,90,66 89,70,54 152,96,74 76,62,64 68,54,56 73,54,58 77,60,63 71,54,55 83,66,67 77,70,70 84,78,69 116,105,90 89,80,72 69,67,75 88,89,92 89,91,88 87,89,84 99,95,87 69,54,62 73,58,68 98,78,88 80,60,72 82,69,79 76,80,82 75,53,47 63,41,35 63,41,33 70,46,38 84,52,47 121,75,61 162,109,95 255,197,161 170,131,101 122,104,83 73,79,80 96,106,112 67,81,91 66,84,97 96,104,111 104,102,112 85,89,104 70,85,101 83,95,99 255,171,130 96,63,63 75,60,80 78,64,77 112,74,68 157,97,97 238,129,82 152,83,50 77,49,36 60,37,26 62,38,30 48,31,23 59,32,27 70,66,79 95,99,114 110,79,56 255,221,199 255,221,149 197,164,125 117,88,64 95,51,25 246,209,154 204,194,141 159,135,100 154,81,53 255,169,114 246,149,96 187,117,84 145,78,53 206,117,68 91,63,54 90,98,126 237,162,131 255,191,137
84,67,57 75,44,32 88,64,56 81,60,49 189,174,165 175,163,165 162,155,155 152,148,142 113,108,126 91,87,100 73,56,59 107,89,86 73,55,54 79,62,63 80,63,66 57,40,46 68,65,69 51,53,53 55,57,40 79,77,46 79,66,43 108,87,62 69,62,62 61,56,55 64,54,58 71,57,57 229,215,201 250,238,226 229,220,212 180,171,154 211,198,177 133,129,121 92,94,110 99,102,120 76,77,96 119,119,131 94,92,88 69,60,71 65,56,67 74,62,74 76,62,75 80,64,77 83,78,80 69,45,37 69,45,39 66,44,38 62,40,34 99,65,61 166,106,85 159,118,100 151,123,85 160,135,87 159,140,101 93,84,65 48,53,49 58,70,66 70,82,90 70,78,96 74,78,93 79,87,105 103,112,114 117,128,99 188,125,101 87,65,70 73,63,81 83,69,82 100,79,77 155,125,158 202,108,65 120,64,40 58,32,22 56,34,26 56,34,26 49,32,24 51,31,24 60,36,30 91,88,92 96,64,48 255,221,121 255,224,126 243,185,123 237,185,123 170,139,100 206,185,131 185,169,127 154,143,110 108,84,62 197,135,97 255,152,93 134,69,32 145,75,42 199,110,56 98,75,64 91,97,118 252,165,124 255,202,154
127,87,62 77,46,27 86,64,56 233,212,189 192,182,170 84,79,81 67,66,71 61,58,62 118,116,126 111,114,132 111,106,122 86,74,76 77,63,65 255,255,255 153,143,147 62,49,59 62,67,73 88,90,90 129,113,98 156,111,76 129,82,50 81,54,36 61,66,62 53,63,57 55,62,57 82,76,67 205,191,166 162,151,136 62,56,51 175,164,157 226,215,198 160,151,143 140,140,148 102,106,121 48,46,58 83,76,86 74,73,78 64,62,70 57,55,65 58,56,68 62,58,71 62,60,70 76,64,69 88,55,48 83,57,47 68,43,40 60,39,37 87,56,48 173,119,81 145,127,85 148,128,78 148,116,70 114,86,46 76,57,34 50,51,41 36,41,35 39,44,38 64,74,71 72,82,76 88,93,99 90,102,98 78,90,81 67,72,78 69,73,86 64,70,87 64,66,82 95,96,88 165,125,144 180,95,56 111,62,40 56,33,22 57,33,25 57,33,25 48,27,25 57,30,23 65,33,30 106,97,93 105,85,67 246,190,98 196,157,100 197,141,76 182,126,59 187,167,119 220,201,146 179,167,130 98,89,72 62,59,63 202,142,99 255,145,80 184,94,52 116,60,34 234,140,90 111,78,71 90,77,87 255,168,144 195,107,71
153,107,79 88,62,39 109,78,57 223,199,175 119,108,103 72,66,71 47,44,48 44,42,40 95,93,94 101,103,119 94,93,110 86,76,77 94,78,65 226,217,213 127,118,112 57,36,34 72,68,62 163,151,141 162,118,88 152,96,60 129,82,50 103,65,44 75,74,67 61,69,59 54,66,59 134,131,116 178,163,143 73,62,57 40,35,34 161,150,135 255,241,227 136,125,118 110,109,114 101,104,115 54,50,59 72,65,75 71,74,85 69,69,81 65,65,77 57,60,71 62,61,76 61,65,80 77,67,71 141,104,89 96,68,59 69,48,48 69,50,54 79,58,58 141,110,71 139,126,78 97,78,39 131,104,59 123,96,53 82,61,34 47,46,39 61,65,67 33,42,44 33,46,47 50,60,52 86,95,78 107,117,109 78,89,88 71,81,89 67,76,87 57,74,96 49,57,75 99,104,98 155,88,88 179,96,58 86,43,24 55,31,23 59,33,23 54,33,22 85,73,75 57,32,29 58,31,24 63,50,47 132,127,129 101,83,62 98,60,23 96,69,33 105,67,30 202,181,129 201,180,126 112,102,78 55,49,44 56,55,46 108,82,61 255,163,100 193,102,65 119,78,62 183,113,80 101,71,54 99,85,85 255,185,147 192,131,95
86,99,118 77,64,61 168,129,68 183,164,141 109,100,94 68,62,67 38,35,39 79,74,73 103,98,97 62,62,72 67,67,79 80,75,91 127,99,70 77,53,29 72,58,44 133,88,44 199,147,99 83,58,39 112,69,36 130,79,40 200,135,96 115,78,54 64,47,37 85,74,55 138,129,98 120,113,93 60,51,47 64,59,58 78,71,69 207,193,175 168,153,142 107,96,91 93,87,92 66,62,71 78,72,77 55,53,61 85,102,124 96,109,128 147,147,155 150,149,152 136,139,148 76,93,115 84,97,114 87,93,114 128,127,132 127,124,128 137,136,141 117,122,132 133,118,71 137,123,80 114,98,67 86,61,33 118,90,50 101,78,36 59,43,37 81,85,98 77,97,121 80,102,134 105,115,135 147,147,155 151,149,157 145,145,153 79,104,130 80,101,122 82,102,128 135,136,159 118,107,90 178,102,78 166,97,64 70,35,20 58,32,22 57,33,25 59,33,23 204,211,223 112,114,130 55,32,29 58,41,33 107,141,169 77,87,95 255,255,233 166,172,175 111,98,93 190,172,130 178,159,120 77,69,58 62,56,49 60,63,55 63,65,62 154,176,190 161,171,189 193,203,221 194,198,213 187,223,239 172,201,219 168,192,210 155,181,200
101,89,50 83,67,52 116,89,44 171,157,139 70,63,61 58,53,55 60,55,57 57,50,53 69,64,66 53,50,56 57,57,67 65,52,60 130,98,64 133,105,67 86,58,47 196,136,84 86,62,40 110,91,75 194,140,102 147,79,43 115,67,40 102,74,61 101,92,88 54,42,32 83,62,47 180,171,154 69,64,63 81,76,73 128,117,98 185,171,146 128,116,104 95,89,82 89,83,88 62,59,65 74,71,75 47,44,50 69,72,81 64,67,74 61,61,56 67,69,54 78,81,57 69,73,58 124,96,67 207,133,97 96,74,54 70,54,48 69,57,59 84,67,68 121,103,59 122,105,66 116,98,66 117,96,69 93,69,34 115,88,52 82,62,44 49,44,41 41,44,53 33,41,46 45,51,52 62,69,67 60,69,69 66,77,78 61,76,81 73,90,85 97,110,98 91,107,86 178,115,95 184,84,81 129,71,45 57,30,14 59,33,23 58,34,28 55,35,28 93,94,115 81,96,110 44,32,44 72,44,35 98,101,108 189,186,192 255,255,246 152,166,178 239,152,125 214,192,145 143,132,99 64,58,51 64,58,51 62,64,59 70,62,51 132,83,43 125,100,70 139,105,73 176,112,84 124,95,75 140,105,92 75,73,55 67,68,56
65,61,70 61,52,63 125,115,114 113,104,100 58,53,55 61,55,60 61,56,58 67,62,61 56,50,55 52,49,55 53,50,54 69,58,53 83,61,41 136,104,74 251,196,142 119,98,83 162,145,151 168,155,163 160,152,158 65,60,59 76,63,73 154,152,164 128,132,145 85,73,63 114,80,60 107,92,81 70,68,66 38,36,44 118,110,97 165,150,128 115,105,95 78,73,70 75,72,76 54,51,57 68,65,69 65,58,58 138,123,103 119,110,93 63,64,45 68,69,46 79,78,42 70,69,33 100,86,59 123,86,60 70,62,49 54,49,46 54,43,38 76,65,58 115,103,64 121,106,70 122,104,72 119,104,68 100,85,63 77,57,37 130,102,62 58,39,23 52,52,49 31,33,30 37,42,38 50,57,55 58,68,60 57,67,64 50,60,57 60,68,58 82,70,60 255,122,83 101,81,63 173,85,47 110,64,36 70,30,5 90,44,26 72,33,19 59,38,25 95,90,51 103,110,62 93,93,61 80,44,11 147,96,59 226,165,120 188,177,186 110,118,136 166,112,74 197,185,144 89,82,64 61,55,50 66,60,53 85,81,73 65,59,50 129,109,89 165,131,90 127,103,77 96,78,48 104,83,58 115,95,75 88,78,56 114,105,86
25,23,31 28,25,29 149,142,145 107,100,100 75,70,72 32,26,33 35,29,34 68,62,67 60,53,63 52,50,58 49,45,54 51,44,44 31,21,22 119,79,56 126,90,61 255,255,240 104,101,107 85,84,99 116,114,126 108,108,120 94,96,112 100,101,120 77,81,94 102,90,95 110,84,63 106,81,64 89,85,77 70,68,69 89,78,75 119,104,93 88,79,71 68,61,59 59,57,58 54,49,48 54,51,55 62,65,53 56,54,34 60,61,40 51,52,31 66,67,44 66,64,33 89,87,54 78,72,47 72,64,42 58,59,47 53,54,46 57,51,44 54,48,41 117,105,68 121,106,70 123,106,69 118,103,67 81,70,55 50,44,35 121,91,49 72,55,31 47,41,36 57,58,50 55,58,50 43,49,38 79,87,62 80,85,63 58,63,43 66,60,35 255,104,62 225,72,35 67,63,28 145,64,37 168,88,56 180,96,61 182,93,64 171,90,58 155,92,59 170,107,74 197,137,94 251,237,192 207,158,138 154,125,94 128,94,76 230,211,188 221,213,159 219,203,147 150,136,107 62,59,44 67,58,54 146,134,108 103,93,81 71,65,56 114,102,76 120,113,54 116,104,65 125,116,71 119,116,65 105,94,75 116,102,84 115,101,83
40,27,22 39,26,21 38,27,22 75,62,57 82,72,73 69,63,68 44,42,50 47,46,51 67,65,77 86,85,100 86,85,100 62,50,55 57,44,39 220,160,106 225,204,181 196,182,168 81,78,82 64,62,70 47,46,49 98,93,92 109,107,117 92,94,108 68,66,74 76,72,85 95,74,63 136,99,75 108,86,66 62,60,56 216,201,181 191,171,141 68,48,30 113,100,93 97,84,77 88,69,53 91,91,101 42,48,51 43,44,34 45,45,40 44,43,36 45,45,31 68,66,46 54,52,30 55,56,37 43,49,36 40,46,35 48,51,41 43,49,40 40,46,35 118,102,69 120,103,64 123,106,69 118,102,69 77,65,53 45,44,37 94,71,40 76,55,28 52,44,33 49,48,37 51,52,42 48,54,43 58,61,51 62,63,44 67,66,39 201,88,52 255,101,64 109,34,16 80,65,45 145,88,57 82,46,24 52,36,23 58,35,22 61,38,25 69,43,31 58,41,0 69,58,39 150,104,86 90,71,48 105,75,47 112,92,72 48,46,56 87,79,43 81,76,35 88,75,43 73,64,47 83,69,51 173,158,120 100,95,81 75,73,55 99,93,47 116,114,52 131,124,81 117,113,65 134,129,74 78,68,58 104,93,88 86,75,72
87,66,53 82,62,44 77,62,42 73,57,44 87,74,67 65,58,56 67,66,69 122,123,113 85,83,91 77,79,93 88,92,107 82,74,82 77,61,48 209,147,91 221,203,182 127,115,103 71,70,75 64,64,72 52,50,60 68,61,59 167,158,150 70,70,80 59,58,63 71,69,81 74,64,54 138,99,69 95,76,62 91,85,78 208,191,165 192,165,131 128,87,60 96,64,48 111,85,64 123,87,58 80,76,96 78,78,86 68,59,55 70,61,55 65,60,48 72,67,55 79,72,52 87,81,58 80,73,53 84,80,61 78,75,60 76,74,56 74,75,63 65,67,52 111,94,66 123,106,67 129,110,73 120,100,68 67,57,47 45,44,37 77,58,35 87,62,34 51,46,34 47,43,33 46,47,39 45,45,40 43,45,42 44,44,41 167,68,47 255,114,63 189,69,35 71,50,27 170,98,59 203,97,60 141,85,63 56,32,26 51,31,24 46,29,21 28,27,0 59,62,40 255,255,248 61,60,49 88,98,106 138,96,72 123,71,68 81,84,76 119,108,75 146,128,57 97,77,47 46,34,24 154,134,104 146,126,94 86,79,63 57,49,38 136,134,76 149,145,83 146,139,96 96,91,38 139,139,69 63,53,31 51,41,40 57,47,46
