108,100,87 122,114,101 130,122,111 132,124,113 131,123,110 113,105,92 111,103,90 95,87,76 76,72,53 134,135,98 148,150,108 159,161,119 178,182,128 179,185,135 179,185,135 167,172,125 130,134,96 116,119,88 71,66,68 86,90,119 126,111,121 117,104,125 105,94,119 100,90,110 67,49,44 76,50,40 92,53,41 103,65,44 59,37,29 68,46,40 65,40,37 83,59,51 115,68,47 154,107,96 94,110,139 158,129,136 91,104,123 100,70,73 92,73,77 125,95,94 101,136,170 61,75,96 71,53,50 76,53,50 128,111,101 122,101,78 73,63,53 40,34,27 47,32,21 35,26,20 32,22,23 30,23,23 28,26,27 33,28,30 54,48,53 89,76,71 181,148,121 173,143,115 190,153,113 254,209,163 175,151,127 71,63,52 89,56,47 114,68,50 152,97,68 96,64,50 79,55,47 73,46,39 76,50,40 101,74,69 80,69,78 121,114,112 120,138,164 57,55,77 70,55,65 73,57,70 104,59,36 100,54,40 79,42,39 111,103,90 160,151,136 75,64,59 114,99,79 79,63,48 59,49,50 64,54,55 51,41,42 53,43,44 47,37,38 56,46,47 35,26,22 31,22,18 32,23,19 32,23,19 37,28,24 37,28,24
123,115,102 106,98,85 129,121,110 127,119,108 115,107,94 118,110,97 116,108,95 96,88,77 92,88,67 128,129,92 143,144,105 155,156,117 171,174,123 168,174,124 167,173,123 173,178,131 146,150,110 123,126,93 79,74,73 82,86,115 117,105,121 117,104,125 102,91,116 105,95,115 65,47,46 118,77,57 184,115,82 241,153,117 109,72,57 70,48,42 66,45,41 86,59,52 104,62,51 126,87,73 78,84,112 165,129,137 109,103,124 104,79,78 83,67,82 86,72,89 99,131,157 67,75,95 70,54,50 82,58,50 76,58,53 201,172,148 107,93,75 145,120,90 145,119,94 118,99,76 38,28,29 36,24,26 32,32,32 35,33,34 35,33,34 85,76,68 162,133,109 192,156,125 248,207,160 255,219,170 82,67,58 75,74,63 77,49,36 82,49,42 105,68,53 88,55,46 65,38,31 73,46,39 76,52,44 95,67,65 183,173,163 207,193,175 172,158,144 71,65,72 76,61,71 76,60,73 98,55,36 139,75,58 94,61,50 98,88,78 152,143,128 57,46,41 49,40,34 64,57,41 65,55,56 57,47,48 67,57,58 63,53,54 51,41,42 46,36,37 33,24,20 33,24,20 39,30,26 38,29,25 38,29,25 35,26,22
117,109,98 115,107,96 114,105,97 96,87,79 99,90,82 110,101,95 97,88,82 89,81,70 112,109,85 112,112,78 124,124,90 147,149,107 162,164,118 165,170,123 164,170,120 174,179,132 153,158,115 124,127,92 89,86,71 86,91,117 100,97,114 117,104,125 108,94,118 105,90,112 72,46,36 224,131,85 246,143,89 255,183,121 145,93,72 101,63,42 73,47,35 70,48,40 82,59,46 115,84,76 71,80,93 162,132,135 128,101,96 154,94,80 83,67,82 72,67,85 89,122,155 66,75,86 88,63,44 110,86,64 152,118,88 149,113,84 56,41,30 69,53,38 98,74,50 123,100,71 151,119,85 63,41,21 34,29,26 33,33,33 34,34,34 91,82,74 115,91,67 213,178,142 255,224,171 153,119,89 71,61,51 106,77,71 81,55,43 72,45,38 82,58,52 79,54,51 76,52,44 71,47,41 76,54,48 104,83,79 128,117,112 149,139,129 134,125,119 98,91,89 75,60,70 74,58,71 146,76,45 195,105,65 113,72,54 119,103,97 131,124,108 72,62,52 58,52,47 66,60,55 52,43,39 37,27,26 54,44,45 74,64,65 64,54,55 49,39,40 40,31,27 36,27,23 32,23,19 33,24,20 35,26,22 37,28,24
102,94,83 97,89,78 89,80,74 96,87,81 101,92,86 92,83,77 82,73,67 76,70,63 94,92,72 99,99,69 111,109,78 146,144,111 150,150,109 157,159,117 153,154,115 169,174,127 159,164,121 137,140,105 87,89,72 89,91,105 88,94,111 106,104,124 102,97,124 110,96,120 78,54,48 247,150,97 253,151,81 255,223,152 202,122,90 152,96,62 90,60,45 71,47,39 83,59,51 92,65,58 74,71,88 162,132,131 130,101,97 169,114,101 88,72,89 77,72,90 103,136,180 83,72,67 74,55,41 71,55,38 113,83,57 135,98,74 113,89,67 82,62,42 61,47,31 91,70,47 128,99,68 153,115,80 136,115,90 57,44,37 42,37,34 104,90,74 129,104,76 242,207,171 230,191,152 93,78,58 76,59,49 91,64,59 83,51,46 63,39,31 74,50,44 84,60,54 78,54,46 71,47,39 75,53,47 152,139,134 102,93,85 146,135,128 100,79,75 94,89,88 75,59,72 71,55,70 179,97,68 196,103,55 116,78,57 102,86,80 134,126,113 95,83,73 69,62,62 65,58,58 54,45,41 47,37,36 47,37,36 38,28,29 64,54,55 63,53,54 37,28,24 35,26,22 33,24,20 33,24,20 32,23,19 36,27,23
89,81,70 100,92,81 91,82,76 93,84,78 94,85,79 84,75,69 78,69,63 71,67,59 64,60,50 83,81,63 102,100,71 132,130,99 141,140,104 148,149,112 145,146,107 154,159,112 148,153,110 130,134,96 103,106,86 66,65,70 91,97,116 91,92,113 102,97,126 111,100,123 135,79,55 255,179,119 232,135,82 255,171,103 198,119,78 196,111,72 141,80,62 85,52,43 75,53,47 76,54,57 74,70,83 155,121,128 110,105,121 89,65,71 82,70,82 72,66,87 97,106,106 69,59,35 117,88,64 144,109,84 156,117,85 164,124,88 155,116,84 146,107,79 136,104,74 110,86,62 100,76,54 136,108,81 141,108,83 159,121,86 164,123,92 163,124,92 151,113,78 220,180,144 148,118,90 98,82,67 70,46,38 97,63,59 69,46,35 69,47,39 71,47,41 79,55,49 77,53,45 78,54,46 81,59,53 76,60,56 72,63,57 63,47,32 129,108,104 72,70,71 73,58,68 74,58,71 166,78,40 193,109,65 91,65,51 103,90,83 130,126,109 75,63,53 57,45,47 67,55,57 67,58,54 60,50,49 57,47,46 49,39,40 45,35,36 33,23,24 35,26,22 36,27,23 32,23,19 35,26,22 42,33,29 38,29,25
117,109,98 104,96,85 94,85,79 84,75,69 78,74,68 69,65,59 65,61,55 62,61,54 55,54,45 65,65,49 83,81,61 117,117,87 128,126,95 144,143,107 144,143,105 142,143,104 148,149,110 135,136,97 118,121,90 59,59,54 80,94,115 84,94,114 105,101,125 120,106,130 147,87,48 255,153,99 255,158,102 255,155,92 243,149,106 227,129,85 199,126,85 116,67,47 78,53,50 72,49,46 69,66,83 164,134,137 97,102,126 75,70,88 87,72,82 69,66,81 93,85,91 146,109,85 161,122,92 173,133,99 189,149,113 163,125,90 175,135,101 188,148,112 190,151,119 164,128,95 133,104,80 109,80,56 140,110,84 136,102,80 160,119,88 161,120,89 165,122,89 172,129,94 123,94,70 76,55,44 55,31,23 70,46,40 69,45,39 77,53,45 77,53,47 72,48,42 81,57,51 75,51,45 82,60,54 73,52,50 74,69,71 62,51,44 63,59,53 90,69,67 74,59,67 78,63,73 132,77,46 132,85,62 92,74,69 108,99,91 124,115,96 72,59,38 80,66,52 68,53,44 67,54,49 72,62,61 64,54,53 57,48,44 58,49,45 63,54,50 54,45,41 61,52,48 52,43,39 56,47,43 51,42,38 37,28,24
91,85,78 83,77,70 66,60,53 63,57,50 64,59,56 63,58,55 67,62,59 56,55,48 47,45,43 47,45,43 46,42,32 101,98,85 121,119,88 149,148,112 142,141,103 143,144,105 140,144,104 136,139,104 126,129,96 74,75,56 82,88,116 96,98,123 106,103,132 207,142,130 196,116,77 255,172,107 243,138,83 255,152,97 244,150,100 255,161,96 255,173,112 164,101,70 79,55,49 69,45,39 66,56,76 164,126,132 93,101,129 72,67,83 90,78,78 78,65,84 95,85,75 147,124,109 182,146,113 160,120,84 169,127,89 185,145,111 164,128,97 172,138,106 135,111,78 187,153,123 179,143,112 137,107,81 133,104,82 121,90,71 156,120,98 156,115,86 160,119,90 153,117,88 86,67,55 71,47,39 68,46,38 81,54,47 67,40,33 70,46,38 69,49,42 64,44,37 75,51,43 81,57,51 70,52,47 78,60,57 59,49,48 36,26,25 75,65,55 103,93,81 94,82,82 98,84,86 133,112,97 97,82,71 46,34,36 128,119,113 133,124,109 64,50,32 78,63,43 80,65,45 78,59,45 50,40,39 44,34,33 41,35,30 44,37,35 44,36,44 51,42,36 54,45,39 45,39,34 44,38,33 50,44,39 35,29,24
77,71,64 72,66,59 65,59,52 62,56,49 55,50,47 63,58,55 62,57,54 58,57,50 56,54,52 51,49,47 43,39,31 54,50,40 111,109,78 135,134,98 143,142,104 146,147,108 147,151,111 141,144,109 130,133,100 98,99,78 88,96,116 95,97,122 114,97,117 223,149,140 187,102,63 249,143,77 245,142,86 236,132,81 237,149,97 255,159,94 255,163,102 165,93,58 93,69,63 74,50,44 67,54,75 157,119,125 91,100,125 77,69,88 227,152,132 127,89,91 109,111,136 255,255,232 218,188,162 183,144,114 183,140,107 178,137,106 163,124,96 255,252,222 136,102,70 255,242,218 167,135,105 175,140,104 135,104,83 120,94,73 126,97,75 151,112,84 142,106,77 119,94,75 73,53,44 67,45,37 70,46,38 70,43,36 85,58,51 75,51,43 68,48,41 55,38,30 73,59,45 189,177,165 77,68,60 206,196,186 196,186,174 190,180,170 255,255,244 237,227,215 99,90,86 184,175,169 178,168,156 118,110,99 40,30,31 146,137,131 136,127,112 96,82,64 84,69,49 80,65,45 76,57,41 56,46,45 58,48,47 57,51,46 53,48,45 44,38,45 45,36,30 51,42,36 41,35,30 38,32,27 47,41,36 35,29,24
66,64,60 59,57,53 53,51,47 54,52,48 51,49,47 46,44,42 53,51,49 55,53,49 49,47,45 42,40,38 41,39,40 38,36,37 86,84,62 120,118,89 133,131,98 146,147,108 152,157,114 152,157,114 150,155,110 113,116,83 64,69,75 88,96,114 114,100,126 239,159,141 181,108,65 255,158,93 223,133,91 168,87,58 147,74,42 237,133,73 255,164,108 169,89,53 119,80,68 84,61,50 71,59,71 165,130,133 83,98,116 122,94,94 255,172,124 179,120,92 121,138,169 110,76,42 152,116,87 157,116,85 178,133,100 174,128,98 143,96,73 134,93,66 131,94,70 255,240,207 212,169,136 182,138,108 141,110,89 126,97,77 116,87,65 140,110,84 123,99,75 84,68,55 70,48,40 68,46,38 65,43,35 79,55,47 87,60,53 71,47,39 67,47,40 51,34,26 133,122,117 69,63,56 48,42,37 194,186,175 251,243,230 205,198,182 255,251,238 148,140,129 80,80,75 48,46,42 97,90,88 133,126,126 45,38,38 122,115,99 158,149,134 57,46,41 63,47,41 77,61,55 85,73,63 64,52,54 58,48,49 60,50,49 55,49,42 49,42,42 54,48,39 56,50,41 54,48,41 50,44,39 51,45,40 43,37,32
47,45,41 46,44,40 48,46,42 48,46,42 49,47,45 49,47,45 48,46,44 60,58,54 48,46,44 45,43,41 40,38,39 39,37,38 29,26,13 104,101,75 120,118,87 147,148,109 155,157,115 151,156,113 150,155,110 134,137,102 85,86,78 96,97,118 107,98,122 210,148,137 181,106,61 210,118,63 197,123,89 135,80,51 121,64,33 255,154,108 251,148,104 190,119,77 139,96,79 79,53,43 66,51,61 163,128,129 99,101,117 216,137,116 251,157,116 147,100,91 120,139,160 154,108,80 147,107,73 179,136,103 179,134,99 204,155,119 255,214,176 232,179,154 155,106,86 241,195,165 223,178,145 194,154,120 140,107,82 127,96,73 119,90,66 127,96,73 119,98,73 59,49,37 68,47,36 66,45,34 73,51,43 79,55,47 77,50,43 70,46,38 67,47,40 53,36,28 67,56,51 68,62,55 65,59,54 165,157,146 188,180,167 187,179,166 216,208,195 129,121,110 79,77,73 41,39,35 70,63,61 99,92,92 89,82,80 108,100,87 131,121,109 64,53,50 53,39,39 53,41,41 53,43,47 31,21,20 38,28,29 54,44,43 52,46,39 44,37,37 55,49,40 57,48,40 52,46,39 47,41,36 45,39,34 40,34,29
49,48,41 45,44,37 49,48,41 54,53,46 56,55,48 49,47,43 53,51,47 53,52,45 51,49,45 48,46,42 39,37,35 42,40,38 34,32,30 47,41,34 109,105,84 135,134,98 160,159,121 152,157,114 159,164,121 138,142,102 112,114,88 93,102,115 125,110,132 255,197,177 183,104,65 147,77,46 101,66,53 85,52,43 117,68,46 231,153,100 240,189,150 220,175,140 237,194,149 229,186,139 225,183,143 200,158,118 184,138,110 199,155,115 234,192,150 244,202,160 147,109,72 174,133,102 174,137,97 180,143,99 187,148,107 199,154,110 247,194,139 255,214,164 246,199,149 244,192,142 255,222,171 186,144,104 143,109,77 140,107,82 136,102,80 115,89,68 109,88,75 56,50,57 63,41,33 71,51,42 69,47,41 75,52,37 62,49,46 64,46,45 68,48,41 62,42,33 67,46,42 62,56,49 98,92,87 136,127,119 134,126,115 140,130,120 137,128,120 130,124,115 109,107,103 48,46,42 77,72,71 99,94,93 74,69,68 113,107,98 148,144,127 56,49,49 56,46,45 56,46,45 54,44,43 46,37,33 52,41,36 55,36,20 74,58,27 44,31,0 64,41,26 64,49,38 55,50,38 47,41,34 54,48,41 51,45,40
66,65,56 65,64,55 65,61,53 64,60,52 67,63,55 65,61,55 69,65,59 67,63,55 64,60,54 57,53,47 45,43,41 41,39,37 31,29,27 35,30,32 78,75,60 109,107,78 144,143,105 154,159,112 156,158,112 150,152,106 134,134,100 71,77,80 64,50,67 143,103,105 147,98,76 152,83,50 82,49,40 70,47,46 130,90,65 239,198,149 255,227,180 255,236,189 255,242,191 255,230,177 255,228,186 255,219,181 254,211,178 188,152,123 129,93,64 250,209,162 248,208,154 173,133,99 181,144,102 189,151,105 199,160,117 206,163,118 240,195,133 255,222,163 255,243,184 255,247,184 248,202,147 170,128,90 156,118,83 154,113,82 158,119,91 120,96,74 94,79,70 74,76,90 66,46,39 70,45,42 69,48,35 78,55,44 77,88,99 73,64,79 63,48,37 72,57,48 135,126,120 77,73,67 84,79,76 106,100,93 109,103,94 108,99,91 106,100,93 98,94,86 100,93,96 90,83,86 77,68,64 65,58,58 78,73,75 102,96,89 118,115,102 79,60,48 71,53,50 51,40,33 45,36,28 46,35,28 53,40,35 87,58,7 177,137,83 97,65,31 90,60,34 99,87,46 50,44,35 49,43,38 47,41,36 41,34,32
80,69,64 92,81,76 85,79,72 92,86,79 87,81,74 82,78,72 83,79,73 77,73,65 74,70,64 62,58,52 51,49,47 39,37,35 37,35,33 33,27,32 55,51,43 98,94,73 128,127,91 156,158,114 166,169,120 166,169,120 141,142,105 104,107,87 80,88,106 58,85,88 68,32,24 119,71,44 71,48,37 65,42,31 254,203,164 255,228,176 255,242,193 255,243,191 255,234,189 255,210,167 237,191,154 197,149,120 255,213,166 255,218,183 177,138,106 169,129,95 228,187,140 250,205,161 181,147,106 194,160,119 197,160,118 199,160,117 219,178,133 255,216,160 255,229,169 255,215,153 216,172,121 201,158,113 179,135,95 174,129,96 156,117,89 118,99,76 87,74,67 66,71,81 60,53,67 66,53,46 73,54,58 42,56,77 55,63,72 67,55,60 59,47,52 71,59,64 101,92,88 48,46,42 71,66,63 93,89,83 95,89,82 97,88,82 90,84,79 78,74,68 84,77,77 84,77,77 67,58,54 62,55,55 83,78,77 101,95,88 145,138,122 158,119,87 84,63,48 105,89,72 132,113,97 101,88,65 76,65,48 105,89,72 129,97,55 122,101,60 125,96,63 79,65,38 57,51,42 57,48,44 54,45,41 53,43,42
96,88,77 99,91,80 103,95,84 102,94,83 97,89,78 94,85,77 86,77,69 80,71,65 79,73,68 70,64,59 53,51,47 58,56,52 38,36,34 28,30,25 36,56,80 56,61,71 110,110,78 150,149,111 162,168,118 166,171,124 147,151,111 125,127,101 52,58,75 35,56,91 39,55,84 43,49,77 46,58,93 161,139,133 255,203,158 255,225,177 255,232,182 255,227,179 255,201,157 236,181,138 194,150,122 136,102,80 255,240,187 255,226,177 224,190,160 180,141,109 188,151,107 236,195,148 174,135,105 187,152,116 194,154,118 201,163,126 216,179,139 226,184,142 220,172,127 230,182,135 209,165,114 193,150,101 188,144,104 161,120,91 127,101,80 102,84,63 77,68,62 37,54,74 33,51,89 39,56,89 37,55,81 39,56,87 34,55,90 33,58,84 37,61,92 36,60,91 55,62,74 72,72,69 61,57,51 83,79,73 89,85,79 89,80,76 78,72,67 72,68,62 75,70,67 72,67,64 89,82,80 73,66,64 57,50,48 114,108,103 139,131,109 163,153,131 153,139,123 158,144,128 175,164,147 163,152,135 151,140,123 140,129,110 151,142,127 150,143,127 146,139,121 153,146,128 153,148,136 164,158,133 157,149,125 163,149,133
