106,110,70 101,106,61 82,73,46 138,134,74 95,92,48 101,101,29 84,78,12 99,92,31 149,144,91 73,70,17 78,74,14 84,77,20 95,74,59 135,104,81 149,133,120 152,136,119 161,141,123 162,147,138 141,116,97 181,156,128 167,138,114 143,123,91 156,144,132 135,121,107 95,81,56 109,94,72 42,36,31 84,78,71 43,38,37 57,50,50 44,42,40 166,164,45 114,103,2 233,204,32 237,201,52 205,177,38 231,203,55 238,210,69 242,225,76 186,172,75 167,146,33 179,153,99 178,146,112 132,114,95 58,48,52 84,72,60 115,97,76 109,91,59 130,106,71 141,117,84 151,126,96 134,122,110 64,51,46 179,168,151 189,171,152 86,70,55 100,77,48 134,109,79 138,115,86 178,150,121 176,153,122 152,121,100 201,172,137 212,183,152
67,72,29 103,105,59 94,83,37 112,105,46 134,127,59 111,109,39 93,86,27 87,83,23 116,109,50 57,53,18 110,103,60 119,97,61 151,116,91 138,113,83 156,143,120 165,147,128 163,147,130 169,149,129 159,133,112 183,155,128 186,157,133 165,142,111 170,158,148 162,148,130 66,55,40 30,21,13 195,174,159 148,135,132 97,81,64 81,65,50 175,175,44 201,193,43 189,173,70 209,187,40 255,247,84 229,202,43 208,182,33 193,175,33 187,165,48 185,161,79 165,150,42 170,147,78 187,158,125 171,142,120 146,120,95 97,84,77 40,31,25 122,108,81 152,127,97 139,114,84 145,120,92 165,136,103 155,135,115 188,169,153 203,184,161 90,76,58 117,93,67 116,91,61 98,73,45 95,71,45 192,169,138 140,119,92 223,189,155 217,189,160
128,133,70 166,173,96 60,48,38 104,96,42 100,92,38 109,101,36 94,86,32 103,96,24 109,99,87 125,116,108 128,107,64 145,116,81 141,113,86 81,60,47 182,166,149 180,155,136 159,144,122 192,171,146 166,135,112 191,165,142 195,165,139 162,132,104 173,161,151 182,168,150 146,128,107 175,161,145 197,175,155 100,76,52 73,57,44 48,38,28 94,74,67 129,108,56 220,206,40 108,102,38 217,195,48 223,203,46 190,166,31 166,144,25 148,135,31 116,111,29 116,113,30 205,174,135 191,155,122 161,132,101 151,124,92 184,154,126 66,56,60 44,33,40 79,65,51 129,109,89 131,107,74 148,121,89 179,150,117 159,129,101 235,212,183 125,105,85 134,113,86 172,147,117 139,111,82 93,72,45 176,151,121 129,105,81 223,191,149 197,165,131
135,147,80 150,164,89 39,36,21 96,93,49 85,82,31 98,91,32 127,115,89 143,136,107 83,76,74 144,122,86 144,115,80 137,107,79 81,60,45 37,35,33 175,160,151 178,158,138 191,167,143 173,156,130 164,130,100 172,146,121 211,178,153 157,128,106 143,133,123 191,177,163 154,141,120 175,153,133 54,39,28 36,29,29 60,53,24 214,202,161 232,218,173 130,118,88 50,35,24 68,55,34 124,111,38 196,175,32 227,204,46 232,208,57 203,179,26 150,135,25 94,84,15 216,183,144 202,167,129 166,138,109 162,133,102 176,147,116 72,62,66 104,89,78 56,50,55 64,56,62 120,107,86 150,124,99 143,118,90 105,80,52 162,137,107 144,120,87 201,173,146 185,157,128 155,131,98 122,99,68 210,179,142 120,101,76 219,187,145 195,168,134
136,146,93 137,149,82 58,51,35 96,91,38 104,102,40 93,91,29 116,107,88 126,118,96 97,79,60 111,81,53 144,115,82 95,73,53 64,55,51 54,49,51 162,150,140 156,142,124 200,174,151 177,160,134 183,148,121 213,177,144 205,171,151 146,126,106 159,147,137 178,163,152 152,137,117 86,68,49 32,26,31 211,204,161 235,219,165 240,221,164 249,230,175 255,238,182 235,222,170 71,52,40 72,55,29 72,63,7 130,113,19 158,143,24 152,141,25 182,166,33 119,106,43 170,153,129 164,141,112 184,149,124 197,168,135 169,140,109 74,54,47 140,119,92 123,113,103 74,60,73 44,32,32 98,83,72 97,79,58 139,113,88 127,101,76 130,105,75 140,111,87 129,104,76 159,135,100 128,108,76 209,180,145 120,95,76 217,183,140 217,186,147
126,133,76 130,134,65 112,104,39 91,84,27 104,101,36 80,75,24 122,113,107 138,127,110 144,115,84 128,97,74 101,72,48 54,43,40 49,39,43 64,57,55 161,151,141 169,154,134 183,162,149 172,158,133 173,137,115 200,164,131 201,172,141 150,132,111 165,152,145 189,175,161 95,77,56 64,48,33 182,171,136 190,175,139 241,224,177 251,235,179 255,250,194 255,237,180 251,235,179 237,221,167 96,79,51 58,51,24 56,52,17 61,58,18 64,66,20 77,72,40 208,179,144 62,56,51 100,84,67 201,169,139 196,168,139 183,155,126 184,161,132 174,156,126 182,162,144 157,138,113 75,62,55 66,54,59 49,40,34 75,61,45 73,58,38 88,70,49 104,85,60 142,118,92 187,160,128 102,79,50 203,176,142 115,91,67 241,207,164 231,197,154
118,121,72 109,108,43 144,137,65 131,116,53 144,132,62 87,81,17 120,110,111 125,96,72 138,108,82 110,77,52 74,58,43 44,37,37 135,121,103 168,147,122 161,147,133 142,126,111 185,166,150 180,161,145 169,136,109 181,145,116 185,148,122 159,143,130 182,169,162 177,163,149 88,69,46 98,84,59 191,178,146 187,175,145 233,217,173 224,207,156 253,234,179 246,230,174 233,214,159 245,228,179 202,185,150 106,82,60 66,59,20 64,59,16 199,173,148 71,57,41 220,182,147 65,57,44 77,66,49 183,144,116 179,148,125 198,169,138 195,173,139 173,153,123 130,113,89 105,88,64 134,113,88 170,146,120 101,86,66 49,40,36 39,37,38 69,58,51 115,96,71 123,99,75 131,104,72 124,102,68 213,184,149 115,94,69 218,174,132 241,202,161
149,149,77 140,136,76 107,100,32 119,113,47 112,103,43 127,126,49 130,117,110 129,109,63 118,89,65 93,64,44 60,49,56 65,54,49 137,122,102 193,169,145 164,145,133 159,144,122 199,181,160 182,161,136 167,132,105 187,153,123 177,147,121 201,186,175 172,159,154 167,156,141 91,72,49 145,131,104 163,155,133 188,174,147 207,190,151 237,220,173 251,234,183 248,232,176 249,233,175 230,214,170 171,160,127 87,72,50 88,69,42 195,176,149 201,168,141 91,79,67 211,172,133 117,88,66 185,141,103 200,163,123 205,178,144 192,165,133 179,154,124 175,154,129 167,148,123 154,123,102 170,144,119 163,141,121 157,131,106 138,117,92 90,71,55 52,45,45 109,90,63 122,98,72 117,89,60 131,106,78 231,204,168 121,103,84 218,180,134 215,173,131
133,127,61 129,117,49 127,121,46 117,107,38 81,68,20 100,91,44 122,110,84 120,108,67 105,77,50 76,55,40 41,34,44 109,98,81 143,126,100 207,187,167 172,152,134 170,156,129 221,197,171 174,153,130 161,125,96 178,142,113 174,139,112 170,159,152 179,168,165 71,56,47 92,74,55 168,156,130 122,120,118 192,180,150 229,212,173 219,202,155 240,223,172 241,222,165 235,220,169 223,207,163 150,137,116 64,52,40 83,66,42 126,102,78 233,203,175 112,98,82 198,160,123 236,202,168 230,192,144 215,180,142 190,163,131 195,168,136 181,156,128 208,179,155 215,191,167 150,133,107 182,155,121 122,103,78 158,130,103 171,145,122 165,137,110 132,113,86 90,66,42 142,118,92 129,103,78 117,93,67 193,169,134 129,115,101 244,203,156 214,171,124
141,130,57 143,126,48 113,106,34 85,75,8 89,81,31 114,107,48 109,94,54 106,93,59 99,75,51 60,46,46 39,35,46 119,110,91 160,135,107 206,188,169 188,168,150 178,159,143 219,198,171 155,134,109 178,142,113 165,129,100 187,148,116 159,150,142 135,126,122 68,53,42 94,76,57 200,183,144 100,93,93 190,178,148 232,216,172 230,213,164 243,223,173 241,225,169 238,223,174 217,201,159 120,106,90 65,50,39 90,73,49 80,61,36 231,206,178 140,120,102 201,163,128 223,190,153 248,200,153 233,194,155 232,197,159 210,181,150 207,180,146 204,175,151 164,140,116 159,140,115 222,193,160 106,85,62 173,145,118 182,153,129 173,144,120 166,140,115 88,69,46 122,98,72 117,91,66 120,96,70 202,178,145 135,120,100 237,196,147 235,194,147
116,99,30 142,128,44 93,81,26 92,83,27 61,52,7 86,77,21 133,115,71 100,89,54 81,62,46 57,52,54 33,30,34 130,113,89 164,141,110 202,183,167 225,192,165 198,170,143 194,180,155 133,116,92 188,149,119 187,148,116 186,147,115 202,191,176 182,169,162 64,49,40 105,87,66 200,181,144 99,92,76 185,173,143 236,220,176 250,235,188 246,227,174 240,223,172 230,215,166 217,201,159 139,126,105 82,68,54 86,69,45 67,50,26 89,72,48 166,140,119 188,152,119 255,222,185 246,201,153 240,204,157 229,195,154 211,184,141 180,152,125 164,147,119 175,154,129 147,126,101 236,208,179 90,65,46 185,157,128 203,173,145 183,157,132 178,150,123 70,54,37 104,83,58 111,85,60 129,104,76 141,111,83 158,140,119 231,193,143 239,194,146
117,110,40 91,82,26 72,63,16 122,115,45 103,91,23 136,116,68 160,135,91 83,74,47 76,63,56 53,49,58 56,50,41 140,119,92 175,148,116 190,171,155 224,189,162 229,196,169 247,221,198 151,125,100 186,147,117 181,144,120 191,152,122 210,199,192 173,160,157 50,39,36 117,97,77 112,84,57 109,96,75 187,174,142 236,220,176 244,229,180 252,236,178 242,226,172 235,220,171 220,206,163 216,203,155 75,61,45 86,66,46 84,69,49 71,58,37 170,145,115 192,158,126 236,203,166 241,197,157 206,166,130 201,165,132 160,133,99 109,98,79 174,153,128 166,140,117 151,125,102 158,130,103 145,121,97 209,179,151 204,174,146 197,173,147 173,144,120 63,51,39 79,61,40 120,99,74 87,61,38 126,96,68 183,156,124 228,187,138 209,171,121
87,80,23 100,93,36 147,115,42 122,112,45 112,101,28 141,120,68 149,127,82 28,24,18 48,44,53 47,46,49 85,77,66 138,113,85 191,166,136 197,179,160 234,200,170 237,207,181 226,196,170 144,109,84 182,146,117 166,136,110 171,145,120 167,157,147 206,195,190 37,27,26 109,95,77 122,103,78 94,78,63 192,179,147 238,222,178 249,234,183 247,231,175 244,228,170 246,230,176 217,199,155 214,200,155 77,61,44 79,62,52 71,57,41 89,71,50 103,83,65 186,153,126 207,171,149 164,140,118 138,125,118 80,64,60 120,101,76 96,79,55 113,104,100 75,63,63 98,82,78 148,134,109 135,110,93 162,128,106 177,146,123 142,121,96 166,147,122 72,58,44 107,92,70 163,139,113 122,94,67 124,97,65 222,188,156 232,192,140 208,167,122
112,98,40 124,115,55 94,87,28 85,78,17 105,86,47 134,113,72 135,111,76 75,73,44 45,43,51 44,45,35 103,92,75 160,133,101 176,148,121 202,183,160 235,202,165 235,207,180 226,198,169 133,100,73 171,137,107 173,144,122 150,124,99 173,161,149 192,181,174 34,27,27 66,53,48 78,62,47 89,78,63 177,161,128 227,210,163 246,229,178 239,220,165 244,228,170 249,235,181 207,191,149 97,80,54 93,79,61 69,55,41 59,48,33 90,76,60 106,86,68 94,76,71 94,88,81 73,63,62 159,129,112 211,172,140 233,200,163 218,181,141 159,144,122 180,161,136 173,149,123 198,169,138 127,114,109 123,107,101 108,92,75 164,140,118 130,114,99 79,65,51 151,136,114 155,132,103 164,136,107 124,97,65 145,121,86 249,204,158 207,168,125
111,93,20 117,98,30 114,99,59 50,40,18 110,102,66 137,117,69 118,91,59 72,70,37 20,20,20 71,74,50 117,99,78 163,133,105 196,168,141 217,191,168 227,193,163 223,194,170 202,174,147 152,126,101 159,128,105 169,150,125 135,121,96 215,199,184 195,182,175 36,29,29 34,29,28 33,23,24 46,36,35 192,179,145 231,213,169 255,239,183 255,242,186 246,232,176 233,213,165 185,167,135 105,84,59 107,86,63 83,67,54 67,58,50 93,84,80 73,63,64 57,55,65 91,80,87 225,189,156 200,166,146 222,188,154 223,190,153 255,215,179 193,174,147 217,191,166 232,208,182 229,199,171 135,109,97 101,83,78 227,186,159 255,236,201 149,128,101 97,84,77 102,87,67 102,81,54 130,105,75 145,116,85 152,123,90 154,126,86 211,170,125
99,85,15 99,82,31 88,68,36 72,57,46 125,109,67 39,34,31 84,65,38 90,89,51 51,52,31 41,39,35 140,119,92 161,134,102 195,169,144 221,195,172 227,194,157 223,197,172 167,143,110 151,127,103 128,107,84 144,131,110 129,115,99 214,198,181 204,192,180 118,110,116 91,89,97 89,89,97 80,77,83 150,142,120 233,217,175 249,232,181 255,239,183 247,231,175 254,238,184 202,187,147 82,72,62 168,154,125 114,103,84 119,108,89 212,202,162 75,65,64 74,70,83 86,79,93 138,124,124 180,150,133 255,229,191 225,189,160 255,228,197 170,152,133 177,153,127 232,209,180 229,205,179 170,144,121 172,144,117 220,187,160 210,173,147 160,134,111 158,143,123 67,58,43 118,99,74 107,83,57 122,97,67 145,116,85 109,90,65 224,180,138
107,86,45 106,83,52 105,95,42 94,79,28 146,122,67 129,106,75 87,83,46 93,94,46 67,68,49 84,85,46 133,116,90 167,140,108 192,166,141 226,196,170 61,45,39 202,177,147 145,120,103 78,73,61 101,85,72 190,174,161 237,213,178 210,195,186 184,172,162 95,95,105 91,91,101 96,94,102 85,85,93 105,100,102 217,201,159 242,225,176 255,240,182 243,224,167 244,227,176 235,218,171 245,229,175 205,190,141 207,194,146 225,208,159 202,185,138 214,202,161 86,77,92 89,85,96 102,93,106 162,135,117 255,228,188 250,216,184 217,187,161 194,175,150 237,213,187 236,210,185 185,161,135 187,158,125 183,153,127 109,100,96 172,136,114 104,85,69 195,172,143 66,55,48 108,93,71 119,100,75 121,98,67 143,119,86 147,124,95 237,194,147
113,99,74 113,107,41 88,79,21 122,112,72 152,132,82 95,71,47 85,75,53 108,106,59 81,82,87 102,101,47 156,137,102 159,132,100 218,194,168 228,204,178 151,127,101 232,202,174 190,162,133 224,196,169 221,188,163 247,214,187 222,192,164 203,193,183 200,185,176 95,93,103 87,87,97 94,92,104 90,86,95 92,88,97 201,189,152 230,215,168 245,231,177 244,230,172 248,232,178 239,224,175 131,114,86 209,193,149 228,212,154 216,200,146 209,192,145 198,182,138 82,72,92 82,78,91 100,93,103 94,82,94 250,206,168 233,206,174 192,164,137 182,165,141 223,202,177 255,232,206 234,213,186 166,142,109 206,177,146 130,117,110 188,150,129 116,99,89 202,177,147 115,93,101 80,65,45 120,99,74 146,126,96 179,157,121 135,112,81 177,133,91
87,78,31 107,99,49 61,55,19 99,87,50 148,123,79 97,75,69 79,74,76 106,109,58 79,77,99 108,105,50 115,103,64 172,145,111 220,194,173 154,135,98 236,204,170 255,238,210 209,179,153 228,195,170 222,192,164 240,207,180 230,202,173 174,162,152 196,186,176 78,78,90 87,87,97 85,85,93 79,79,87 93,92,95 202,189,157 228,214,171 237,220,173 233,219,163 242,222,174 237,222,173 221,207,162 185,170,132 181,164,117 220,203,156 211,195,151 192,177,137 84,72,88 88,83,101 99,91,108 93,79,92 255,220,178 208,181,149 221,188,163 169,149,131 192,176,145 210,192,173 230,216,191 171,150,125 221,189,155 214,185,163 192,157,132 138,120,101 193,166,132 159,141,120 85,71,53 112,91,66 133,110,81 178,154,117 130,105,75 192,153,110
90,76,33 36,34,12 94,93,39 119,100,43 161,137,86 93,74,60 111,108,95 115,117,62 70,69,86 113,113,54 171,147,114 175,148,112 200,181,158 90,88,30 245,209,176 252,222,194 239,203,172 223,187,156 252,222,194 224,191,164 239,211,182 202,191,176 201,191,181 49,32,33 46,34,24 43,30,23 42,29,22 42,35,33 150,140,130 206,193,159 241,224,177 240,226,172 235,218,167 199,182,135 187,171,129 163,148,110 178,161,124 170,157,123 164,150,123 187,171,138 82,69,88 100,92,109 103,96,110 89,85,96 226,183,150 212,183,150 236,206,180 151,131,111 167,149,130 171,152,136 211,190,163 197,174,145 214,183,144 255,222,190 221,178,143 199,173,148 186,159,127 177,147,119 77,61,46 125,106,81 102,78,52 128,103,73 132,108,75 196,154,114
114,95,79 114,110,50 105,84,41 103,88,41 146,118,80 100,76,54 82,81,29 90,91,41 105,105,71 125,129,62 168,154,111 180,156,123 173,158,120 94,91,47 248,216,186 224,196,167 232,196,165 224,188,157 242,210,180 226,194,164 237,207,179 163,155,144 200,190,180 51,33,28 47,32,23 81,60,37 46,33,28 38,31,31 110,105,107 197,184,161 216,202,159 233,216,167 232,213,160 231,214,163 221,200,159 99,57,33 87,56,37 128,115,92 144,134,112 166,152,123 85,78,90 99,91,108 106,94,110 94,84,102 177,153,127 224,184,150 221,185,154 150,124,101 182,165,141 213,192,165 244,214,188 214,185,161 184,159,129 255,220,182 182,144,107 230,191,159 195,161,131 192,160,128 112,96,83 116,92,66 105,76,52 136,109,73 135,110,82 198,159,118
130,114,70 138,123,74 116,91,63 99,70,37 131,104,68 110,83,65 122,121,56 95,93,44 99,101,46 128,131,69 146,131,93 194,167,131 123,122,57 91,92,44 241,212,181 229,203,178 230,194,163 218,182,151 217,183,153 204,175,144 217,187,159 172,163,155 198,190,179 156,143,120 176,163,131 174,158,127 90,87,93 82,81,84 95,94,99 169,162,144 203,186,147 233,216,165 239,220,167 249,230,177 219,202,153 204,184,134 87,59,32 77,49,20 74,55,41 116,104,94 83,76,90 98,93,111 102,92,110 100,85,105 213,181,149 245,213,183 205,181,155 159,139,109 168,149,133 120,109,92 215,189,164 236,203,178 170,147,116 235,200,162 167,141,118 212,171,140 215,181,147 194,165,132 113,97,84 114,88,63 119,91,62 146,119,83 147,120,88 211,172,131
125,98,66 140,113,81 35,24,7 115,91,54 132,106,81 93,74,58 135,133,73 89,87,38 99,101,48 123,123,60 124,117,76 187,165,129 143,145,74 109,105,57 213,192,165 238,214,181 220,186,156 207,173,143 221,188,161 202,174,147 237,208,184 197,188,173 176,170,161 178,166,136 181,164,136 187,169,137 87,85,86 85,84,89 86,85,90 155,151,134 196,181,145 204,189,140 235,219,163 231,215,161 212,195,144 239,221,161 241,221,160 223,202,148 59,40,26 84,74,73 85,78,90 91,86,104 94,86,103 88,77,86 207,172,136 194,165,143 195,171,147 182,160,140 225,204,177 140,121,105 198,172,151 226,205,178 176,145,124 212,179,142 143,120,117 165,129,100 224,186,149 197,165,133 92,76,61 139,114,86 124,97,65 158,129,94 147,120,86 191,153,116
143,115,88 84,74,50 76,66,24 125,96,61 117,95,77 72,67,53 98,92,56 122,122,61 104,106,53 125,125,66 114,109,56 141,127,100 111,110,54 146,136,94 227,194,167 252,224,197 229,195,165 237,203,173 216,188,159 158,131,97 134,110,77 153,124,91 173,154,129 184,167,139 190,172,140 194,177,142 88,87,92 93,91,99 87,84,90 137,132,118 179,163,132 195,179,137 178,163,116 166,150,108 143,127,96 169,150,97 244,224,165 237,218,161 233,217,159 89,82,85 85,78,90 91,83,102 101,96,114 85,74,81 173,147,122 200,168,122 183,156,138 202,178,145 244,220,194 234,208,187 255,228,201 214,191,162 212,181,158 207,173,139 130,107,78 179,139,116 228,193,155 186,152,118 95,76,60 156,131,103 141,114,82 174,145,112 148,119,88 167,138,105
58,47,44 37,29,5 28,26,8 131,103,74 95,75,55 52,46,39 68,63,31 115,113,53 106,108,51 113,112,56 102,101,45 111,104,75 95,97,44 180,163,135 247,214,187 228,203,173 216,180,147 148,124,91 140,120,88 123,100,71 102,83,71 70,65,53 163,149,131 180,164,131 180,162,130 194,177,142 88,86,87 90,85,87 88,88,88 112,111,100 175,163,137 133,121,62 158,150,30 198,184,39 192,180,25 179,176,53 239,220,163 216,201,140 237,216,160 218,202,158 75,68,78 83,80,95 87,82,100 59,48,55 211,184,150 197,177,145 223,193,165 191,167,132 205,181,155 231,204,186 222,192,166 197,166,143 231,205,166 188,156,126 152,133,110 139,120,104 172,138,104 184,150,116 99,80,64 133,104,80 120,92,63 142,113,82 160,131,100 141,122,95
110,92,30 89,73,17 70,65,10 131,107,70 85,67,48 124,119,64 35,33,4 115,113,55 109,112,52 101,103,46 107,106,50 102,101,49 119,122,62 181,160,137 246,228,186 166,136,110 125,99,74 105,83,65 74,55,39 238,218,198 225,193,159 117,106,101 150,138,110 172,154,124 167,150,124 182,166,133 90,85,82 81,80,83 80,79,82 85,85,85 134,136,42 191,178,28 194,185,31 197,184,34 197,191,27 197,186,26 253,235,148 241,221,160 235,220,159 216,198,136 126,114,104 91,89,97 84,79,95 132,116,112 213,183,139 184,155,120 203,175,146 172,147,117 237,214,185 182,158,134 181,155,132 175,146,122 158,128,113 164,139,109 214,184,142 126,101,82 201,169,137 201,165,132 98,77,66 125,94,73 132,102,76 123,95,68 163,138,108 133,112,87
