106,116,152 186,137,126 166,96,70 111,75,69 78,61,67 75,61,74 80,129,192 135,214,255 130,218,255 133,216,255 133,216,255 133,216,255 135,215,255 155,211,255 101,96,98 111,106,103 99,94,93 95,88,91 167,162,164 149,134,125 96,75,62 103,82,71 99,78,74 55,35,28 83,57,45 114,80,62 125,87,70 88,65,50 72,57,46 72,57,46 75,60,49 47,40,40 51,44,54 73,59,72 71,62,77 71,70,87 85,125,183 120,164,227 75,72,87 66,76,92 67,70,81 59,71,77 97,92,94 219,137,92 162,100,71 101,67,65 81,59,67 65,81,110 17,41,86 70,115,184 129,214,255 131,216,255 122,214,255 133,109,113 183,108,77 161,91,60 215,141,105 114,78,72 84,61,62 79,55,61 81,59,67 69,59,77 120,207,255 127,214,255 133,212,255 128,215,255 174,173,217 90,57,57 78,58,68 73,65,71 67,61,66 70,62,68 75,61,66 72,54,49 96,60,50 89,61,52 76,51,50 74,53,53 77,58,60 81,57,61 86,62,66 76,53,50 73,50,47 51,33,28 142,101,83 255,180,119 234,154,113 80,62,61 70,52,51 74,56,55 80,58,61 73,54,58 75,61,63 68,51,57 77,112,164 118,199,255 127,219,255 132,217,255 154,209,255 212,198,198 221,219,217 217,214,220 218,214,223 227,220,232 219,213,220 208,201,199 154,150,161 80,69,76 100,64,56 99,67,53 91,57,55 161,99,72 133,86,77 89,57,54 78,52,56 100,71,65 79,55,61 79,55,61 79,60,62 77,89,85 93,101,89 107,115,76 101,108,74 56,63,56 58,67,67 63,64,67 95,74,74 85,68,74
112,106,111 198,130,108 130,80,63 86,58,60 77,57,67 73,59,72 85,141,211 139,220,255 128,219,255 132,218,255 132,218,255 133,216,255 136,216,255 166,200,255 77,69,75 100,96,88 92,88,82 86,80,75 88,79,73 85,80,77 82,80,78 97,89,95 188,177,184 96,85,82 111,81,66 121,80,62 176,118,85 134,86,57 98,87,82 58,41,31 91,70,59 53,41,31 44,39,36 62,56,61 68,61,73 52,52,60 45,53,60 63,63,71 74,60,75 50,53,60 39,50,49 39,49,57 105,84,80 211,132,84 164,101,79 105,73,70 81,57,63 67,77,122 15,42,83 74,119,186 136,213,255 134,213,255 120,212,255 102,93,106 128,77,53 159,89,58 202,132,108 108,67,67 101,72,68 82,56,62 81,57,61 78,66,78 121,201,255 130,214,255 128,216,255 125,217,255 170,164,200 106,66,61 77,56,71 65,62,68 54,64,70 64,73,96 99,125,171 75,67,86 123,77,63 128,75,61 88,59,53 74,56,51 72,48,54 72,53,57 75,53,56 76,53,52 75,52,49 56,38,33 184,129,100 255,182,125 211,142,106 69,53,49 70,53,54 75,58,59 76,59,62 72,55,58 74,55,59 69,52,55 81,110,137 98,162,241 170,195,237 202,201,216 209,197,199 215,203,205 208,198,199 205,200,202 214,212,213 200,194,201 208,200,206 196,191,193 211,209,219 117,122,146 94,85,96 93,55,49 79,52,47 146,90,64 126,83,68 93,55,47 76,52,58 98,66,61 81,58,59 84,61,62 86,62,68 72,89,109 95,105,99 105,112,76 92,102,69 57,67,59 72,82,88 83,81,91 136,100,94 87,73,78
118,103,111 173,113,92 113,69,68 79,57,65 74,58,71 72,58,71 92,148,218 133,217,255 129,223,255 134,220,255 134,220,255 134,219,255 137,218,255 164,210,255 116,114,115 93,89,83 86,82,76 85,76,72 53,42,39 77,68,62 69,63,58 74,65,59 68,63,65 66,63,69 62,60,70 136,127,140 232,181,155 121,78,61 97,74,63 87,65,57 99,79,72 51,35,31 60,55,54 54,48,53 76,70,93 52,52,60 39,47,52 47,52,58 63,56,68 46,51,59 38,51,52 43,48,54 119,96,85 207,119,81 159,104,75 112,80,77 87,63,69 60,80,122 23,43,87 83,119,189 199,193,237 138,189,255 120,212,255 95,87,93 111,68,53 154,91,67 164,107,90 95,62,62 101,72,66 79,53,59 85,59,68 88,69,73 110,190,255 131,215,255 129,212,255 111,197,255 139,126,147 132,88,78 77,58,72 72,90,118 85,125,171 80,122,172 94,145,208 70,81,108 158,94,68 180,107,77 127,78,58 91,63,61 75,51,57 73,54,58 78,56,59 79,56,55 75,52,49 57,39,34 226,163,130 255,182,121 177,115,88 58,46,48 69,55,57 69,55,57 76,59,62 72,55,58 77,60,63 69,52,58 104,123,170 195,195,195 201,191,181 210,199,192 208,199,195 202,193,187 204,198,193 226,224,220 234,230,224 208,200,206 203,198,200 203,196,199 233,228,225 97,105,123 95,100,124 88,74,76 80,57,54 109,66,47 125,86,72 91,58,49 76,52,58 97,65,60 86,63,60 82,58,62 87,63,69 76,93,113 106,126,138 100,112,92 60,70,64 67,73,76 78,77,92 91,82,95 156,114,103 89,71,80
122,119,136 120,87,80 86,62,71 78,60,69 73,57,70 71,56,66 97,158,233 135,219,255 136,221,255 130,223,255 133,222,255 136,220,255 136,220,255 149,211,255 100,95,83 91,87,81 84,80,72 82,76,69 60,49,44 75,66,60 66,60,53 162,123,93 60,60,57 66,65,58 67,61,66 80,80,80 72,70,68 66,61,77 41,38,53 43,44,63 43,41,61 39,38,53 37,37,49 38,36,46 47,45,57 53,53,61 39,49,53 43,51,56 50,50,58 69,78,80 43,54,55 40,49,51 121,93,80 163,93,67 132,85,64 116,83,76 98,69,76 67,78,118 22,38,86 95,102,155 254,125,11 164,118,100 125,207,255 105,88,91 102,63,51 119,73,55 114,76,68 79,51,51 93,66,61 84,58,64 97,72,69 95,76,80 116,181,255 128,213,255 94,145,208 49,85,130 87,63,72 110,78,75 75,57,66 55,58,69 40,54,64 40,52,76 51,71,95 69,62,74 160,98,69 205,126,80 173,104,73 114,76,66 72,53,60 66,52,54 71,54,60 72,53,55 79,52,45 70,43,36 252,174,128 253,165,111 148,102,88 67,42,41 69,52,53 62,50,55 79,62,68 71,52,56 78,61,62 75,58,64 187,180,180 177,173,165 192,181,174 192,181,178 193,187,182 195,186,180 206,197,193 213,207,202 255,247,241 249,240,236 236,226,225 214,207,205 227,220,218 89,92,110 96,98,123 93,94,113 85,64,64 91,56,43 115,80,67 91,55,47 67,48,50 99,65,63 85,60,57 74,53,53 86,64,69 89,89,101 94,128,154 109,151,201 100,121,142 92,103,104 78,81,99 92,78,93 146,105,89 86,66,76
107,112,136 85,66,68 78,64,66 76,58,67 75,61,74 73,58,66 103,167,228 133,215,255 134,214,255 138,220,255 135,221,255 136,220,255 136,220,255 138,218,255 97,84,81 87,81,76 86,77,73 82,73,67 57,48,40 72,63,55 72,55,45 95,73,55 62,60,56 85,79,74 73,57,44 99,83,79 82,73,67 66,59,59 25,26,29 25,26,29 27,26,31 27,26,31 25,26,31 18,18,26 66,62,71 53,53,61 44,54,58 43,51,56 47,50,57 78,88,85 65,75,69 45,50,56 104,83,70 112,71,55 109,75,71 107,78,74 93,69,73 58,81,119 27,38,80 102,91,116 226,105,9 137,107,81 121,201,255 119,86,88 97,61,51 83,52,42 80,57,56 74,53,53 81,59,53 81,57,63 87,65,68 97,75,78 108,169,249 129,200,255 72,96,125 48,55,67 68,58,57 82,65,71 80,60,70 59,57,65 42,52,58 41,49,58 45,52,64 64,53,62 162,100,71 220,130,81 196,124,87 130,89,73 76,53,54 64,50,52 73,56,62 74,55,59 77,53,45 74,48,38 255,168,119 245,158,113 124,82,69 66,44,47 63,46,47 60,48,53 72,55,61 76,57,61 83,66,67 153,142,137 180,171,163 180,169,162 182,173,165 182,173,165 188,179,173 193,184,180 218,207,202 250,239,234 254,241,236 245,234,229 206,195,190 211,200,195 222,213,209 129,126,132 104,107,125 86,95,118 88,84,95 87,54,43 111,76,63 99,63,57 67,45,48 88,61,56 82,57,54 73,52,52 80,58,63 81,81,93 93,122,151 118,156,196 113,135,151 88,98,104 80,88,108 92,83,98 141,106,107 87,70,76
91,113,145 72,61,70 80,63,69 74,59,67 80,64,77 71,59,71 109,132,157 133,167,183 106,146,194 125,189,252 131,210,255 136,220,255 137,221,255 136,220,255 86,75,72 85,78,78 85,75,74 75,66,62 64,55,51 70,61,57 87,60,42 65,54,47 60,51,47 80,65,54 197,146,111 79,58,47 75,64,59 66,57,53 27,26,29 27,25,23 34,31,37 25,22,28 22,24,24 41,42,45 77,66,73 91,92,97 50,60,66 44,52,57 51,54,61 87,96,98 94,104,101 63,67,71 79,69,73 79,55,49 86,62,56 83,60,61 81,59,64 54,82,116 25,39,87 96,95,137 192,84,1 142,110,96 121,202,255 143,101,79 90,57,46 78,51,46 71,46,47 71,49,52 78,57,55 74,52,55 75,58,59 85,59,68 97,128,161 120,165,234 59,87,110 41,54,73 88,65,66 78,64,66 75,60,68 65,64,69 48,53,63 46,63,69 49,52,63 69,52,55 159,100,81 218,136,93 203,124,85 140,98,76 81,63,62 63,49,51 78,61,67 76,57,61 80,53,48 109,63,47 255,171,112 221,135,101 118,75,58 69,48,48 62,45,46 57,45,50 78,61,67 76,57,59 133,116,117 158,149,143 160,149,142 166,157,149 163,154,148 173,164,156 187,178,170 198,189,183 171,160,153 121,108,101 71,59,49 66,51,42 70,55,46 65,50,39 64,50,36 58,44,30 56,43,36 44,41,45 98,96,106 88,57,47 100,64,54 101,63,55 81,56,57 83,56,51 80,52,52 75,51,55 74,55,59 71,64,76 84,97,123 99,111,133 101,121,137 95,107,115 90,94,107 84,85,104 102,80,88 86,68,77
110,126,151 73,53,65 77,63,68 74,59,67 81,65,78 75,60,70 104,118,109 108,126,139 98,126,158 112,160,212 116,189,255 137,222,255 138,222,255 145,223,255 78,67,60 84,78,73 81,72,68 71,62,56 71,62,58 65,56,52 125,94,75 69,58,53 62,56,49 67,54,47 58,42,38 61,50,47 56,49,47 50,41,37 25,24,27 31,29,27 30,27,31 28,25,29 20,21,24 29,28,33 74,61,71 83,83,93 53,62,73 50,58,67 50,53,64 64,67,76 78,82,86 79,88,90 83,78,80 72,51,49 80,59,57 75,53,58 78,61,67 57,75,113 28,42,83 88,133,202 230,103,15 148,166,194 121,200,255 162,103,75 101,62,50 79,50,46 78,53,54 72,50,53 72,50,53 76,55,55 73,57,55 86,60,69 90,97,122 106,120,143 86,105,136 56,73,95 89,72,75 78,63,73 74,58,75 65,61,72 34,54,70 75,116,171 91,114,141 73,63,64 148,96,75 212,132,98 198,118,84 152,105,84 86,63,64 63,49,51 79,62,68 74,55,59 78,54,46 178,113,90 254,149,96 195,121,85 147,94,78 76,58,57 64,47,48 57,45,50 79,62,65 76,57,59 144,132,132 164,157,157 154,148,143 149,143,136 160,151,145 138,127,120 59,51,40 66,54,44 61,45,39 59,44,35 58,43,32 60,43,33 62,42,33 61,42,30 59,42,32 59,42,32 58,42,29 43,32,25 51,44,42 87,55,50 105,67,57 101,63,55 83,55,55 79,54,53 79,54,53 75,53,56 73,54,58 69,62,74 82,102,126 87,112,136 89,111,141 87,101,122 90,99,110 89,85,105 93,79,92 95,73,78
90,91,112 71,51,61 76,59,62 73,58,68 81,65,80 73,62,71 82,95,110 85,103,129 91,116,140 117,143,178 126,200,255 141,223,255 141,223,255 176,221,255 71,59,47 79,73,64 79,70,64 54,45,37 73,64,58 66,57,51 101,75,63 70,61,55 61,55,50 59,49,39 56,47,41 57,48,42 56,47,41 32,30,26 24,23,26 35,30,29 24,22,23 47,44,48 37,34,40 50,44,51 76,62,75 53,56,67 47,56,69 44,53,64 42,53,64 54,65,76 86,98,102 82,93,94 77,71,76 72,51,49 73,54,58 70,53,59 79,62,68 48,73,115 28,40,93 166,144,166 255,131,26 176,142,120 131,191,255 182,115,90 117,67,50 91,59,54 88,62,66 72,50,55 69,50,52 72,54,53 74,56,55 82,60,65 87,96,121 69,82,101 64,75,88 67,81,93 72,60,74 75,59,72 75,59,74 68,64,84 68,98,138 109,151,197 112,123,136 80,70,71 134,92,79 185,112,82 183,108,81 165,107,85 93,68,69 72,50,53 81,62,66 76,57,59 79,51,51 212,133,92 249,147,98 183,111,76 167,113,79 73,56,59 73,56,59 61,43,52 72,55,58 83,69,69 95,88,86 120,115,114 182,175,173 135,129,124 62,51,46 51,40,35 62,43,31 81,60,49 64,48,42 59,46,39 42,27,18 62,48,32 79,61,42 80,55,38 56,41,30 61,47,31 67,51,36 43,32,27 43,37,32 63,46,52 90,63,58 101,68,59 81,53,53 77,54,55 79,56,55 70,51,53 66,49,52 77,59,68 98,133,181 105,156,217 91,140,185 79,99,123 88,98,114 97,94,109 91,78,97 97,73,77
89,85,98 76,54,62 74,60,60 75,60,68 77,62,72 77,66,73 85,98,115 80,100,124 83,119,144 117,164,219 143,217,255 143,225,255 141,221,255 113,132,153 64,56,45 71,62,54 80,71,63 40,30,20 70,61,53 70,61,53 52,39,36 67,56,49 63,59,51 129,73,47 70,53,45 59,50,46 59,50,44 26,24,25 27,21,26 57,52,51 24,22,23 27,21,26 42,34,40 78,65,75 77,62,72 49,52,63 43,52,65 42,53,64 42,53,64 62,73,84 72,84,88 59,70,71 63,57,62 81,61,52 74,56,55 69,52,58 81,62,69 58,46,60 30,63,109 231,178,166 179,89,11 133,86,52 138,179,234 198,118,86 148,85,63 136,91,70 94,66,68 86,56,57 81,52,46 77,50,43 84,59,58 82,60,63 74,80,101 75,91,118 53,67,79 48,63,70 65,56,69 76,60,75 76,60,75 65,66,85 103,120,142 100,115,122 93,93,103 75,61,63 96,69,53 158,96,67 169,106,82 167,109,85 92,67,68 75,51,55 81,62,66 76,57,59 85,52,45 253,155,111 217,124,78 164,98,68 180,122,96 72,56,52 81,62,66 62,42,52 73,56,57 103,92,89 96,92,86 92,90,88 100,93,93 101,96,93 130,123,121 157,147,146 204,197,195 185,176,172 130,120,121 59,49,53 87,77,76 106,80,68 123,89,69 110,80,65 61,41,32 52,34,33 71,55,53 46,35,32 40,35,34 48,45,49 44,43,60 73,62,71 80,52,50 73,51,54 77,54,53 63,44,46 63,46,49 77,59,68 99,121,153 117,166,213 99,151,207 81,104,138 87,102,120 110,94,111 91,78,97 98,74,78
80,71,84 80,56,65 76,59,60 75,60,68 77,62,72 78,67,74 98,111,128 86,107,128 99,138,164 128,175,219 117,187,255 131,207,255 135,219,255 69,81,87 63,54,48 31,25,18 79,71,60 81,71,61 72,63,55 71,62,54 55,42,39 69,58,51 58,59,49 183,120,89 71,54,46 61,52,48 59,50,46 22,22,22 32,27,29 27,25,23 21,19,20 25,22,26 40,29,36 84,66,77 77,62,72 49,52,63 44,53,66 43,54,65 42,53,64 51,62,73 52,64,68 49,60,61 63,57,62 95,69,59 88,63,62 75,53,61 81,62,64 48,52,54 44,68,86 205,164,135 104,44,0 91,64,46 136,149,177 208,123,84 162,92,68 171,121,90 122,79,60 148,94,58 178,128,82 131,86,53 115,81,59 105,78,60 86,77,73 92,93,112 84,94,110 74,88,100 70,61,74 81,65,80 77,61,76 74,70,90 101,111,129 110,120,124 96,102,105 77,63,65 89,67,49 151,94,65 154,96,72 162,104,80 93,68,69 82,58,62 76,57,61 76,57,59 89,53,43 255,169,121 209,119,77 171,105,75 172,116,94 80,64,58 78,59,63 63,43,53 75,58,59 93,82,79 103,99,93 95,93,91 94,87,85 84,80,74 98,91,89 95,89,84 93,87,82 98,92,87 95,88,86 85,78,78 115,108,106 177,171,166 211,195,189 193,175,170 121,105,103 82,68,68 81,68,65 50,40,39 39,36,42 54,52,62 115,121,140 160,157,174 80,52,50 72,50,55 77,54,53 63,44,46 64,47,50 78,60,69 114,116,132 96,131,163 122,182,246 102,133,176 94,112,138 126,106,118 91,78,97 100,76,80
86,74,86 74,55,59 76,59,65 73,57,70 76,60,73 83,69,82 95,113,130 93,121,142 95,126,141 119,138,159 106,134,159 114,166,222 135,217,255 72,67,66 61,55,50 25,20,17 79,71,60 81,71,59 78,65,58 77,64,57 71,60,53 69,58,51 65,54,47 59,39,30 65,54,47 59,50,42 43,36,34 22,21,24 50,45,47 22,22,22 47,46,49 41,35,42 77,62,72 83,67,80 78,59,73 60,63,74 73,84,97 75,67,84 65,64,79 64,70,87 53,61,77 47,56,69 64,56,64 144,96,78 124,82,69 82,60,63 80,66,71 50,51,54 46,58,54 124,125,115 48,59,88 39,59,101 150,136,151 223,136,95 163,98,61 146,89,47 148,95,52 153,100,57 146,89,45 167,112,60 133,88,55 118,74,46 129,85,57 129,88,59 99,64,37 99,68,45 100,78,58 79,62,63 81,65,90 74,77,95 81,105,134 81,101,117 89,97,115 72,65,79 93,65,52 147,100,77 140,87,71 150,96,78 94,66,64 84,60,64 76,57,61 76,57,59 110,72,62 255,167,111 207,120,79 197,117,78 162,106,84 93,70,69 63,49,54 57,43,48 73,59,61 102,92,91 83,82,75 93,89,83 85,79,74 84,78,73 83,77,72 77,72,71 69,56,49 81,72,66 80,71,67 88,77,70 78,74,66 79,68,63 77,68,62 74,65,59 81,72,68 85,75,74 83,76,76 59,57,67 43,42,57 39,41,55 30,33,44 36,35,40 75,52,49 66,47,49 81,53,51 62,43,47 64,47,50 79,62,65 101,100,117 96,124,149 107,156,199 90,130,162 105,128,153 165,129,119 113,94,101 94,77,83
81,67,72 76,59,65 77,57,67 74,58,71 74,58,71 70,66,79 95,127,153 103,139,166 96,121,145 93,121,142 94,127,162 97,136,171 126,192,255 114,123,134 63,59,51 35,30,27 34,28,23 87,76,71 84,72,60 80,68,56 73,63,53 72,62,52 69,58,51 71,60,53 67,56,49 63,54,46 29,22,22 24,23,26 30,30,30 20,20,20 22,21,24 61,48,58 80,65,75 83,69,82 75,59,72 92,95,106 88,99,112 84,79,95 76,68,85 68,72,87 42,56,77 43,53,71 78,64,69 185,118,93 146,92,72 88,64,68 75,61,63 51,46,48 43,53,71 95,113,130 53,61,107 41,61,118 157,134,133 224,140,98 145,96,58 138,92,55 158,112,75 152,105,71 145,98,64 183,128,83 124,83,52 108,75,48 108,74,54 100,66,44 101,64,38 103,68,43 102,73,51 94,62,46 91,67,59 68,80,102 119,164,222 86,106,132 84,105,126 76,81,107 90,64,52 118,79,67 117,74,59 139,89,72 110,75,76 84,60,64 77,58,62 76,57,59 135,99,81 255,164,103 206,121,82 211,131,92 156,100,78 84,61,60 64,50,55 57,43,48 69,55,57 94,87,85 80,79,72 84,80,72 80,74,69 78,71,69 81,72,68 77,73,67 148,99,63 81,70,65 87,71,65 83,60,45 74,64,54 75,64,57 74,62,52 42,27,18 77,65,55 76,66,56 73,62,55 42,37,36 27,26,29 37,33,44 62,59,65 50,40,44 73,50,47 67,49,48 84,56,54 65,46,50 62,45,48 80,63,66 83,86,106 86,99,116 93,105,129 100,111,122 100,115,118 175,128,119 115,96,103 96,79,85
78,61,64 75,58,61 83,66,72 74,58,71 70,58,74 63,69,97 96,131,163 87,121,149 84,117,140 97,126,153 92,125,148 103,138,172 117,175,235 116,153,191 130,148,161 59,57,55 126,124,122 126,120,115 101,90,85 80,69,62 78,65,58 77,65,55 69,59,47 74,64,52 74,66,53 72,64,53 26,21,23 19,18,23 19,18,21 15,16,19 22,16,21 74,59,69 80,66,79 82,68,83 73,59,74 97,102,110 85,95,101 85,76,91 78,69,84 61,68,80 47,55,71 47,55,71 92,71,71 197,124,92 159,101,79 95,68,63 78,61,64 46,47,52 39,59,85 88,112,132 53,47,52 56,57,62 63,67,69 152,106,78 130,87,54 136,93,60 143,101,63 161,119,81 160,114,75 141,93,48 151,98,53 122,81,52 96,65,44 91,65,44 83,61,41 79,57,39 83,63,45 73,53,35 84,64,44 78,66,56 43,50,64 52,50,62 59,57,69 57,60,69 54,53,58 54,50,59 61,55,62 61,50,59 68,60,68 82,73,84 73,64,75 69,60,71 96,82,87 125,86,74 101,72,66 116,86,85 102,83,90 79,74,76 67,61,66 63,57,62 53,47,52 70,65,64 65,59,54 71,62,56 73,67,62 79,70,66 77,73,67 137,112,82 111,64,30 75,64,59 86,72,54 207,162,129 73,64,49 70,63,47 68,49,37 57,37,28 74,66,55 74,64,54 74,63,56 30,28,26 50,45,47 37,32,31 46,36,35 71,53,50 77,54,53 69,51,48 83,58,55 65,47,46 56,41,49 78,61,64 103,99,108 94,104,108 116,130,126 106,123,113 107,117,114 157,113,101 121,102,109 97,80,86
76,59,62 77,60,63 82,65,71 80,64,79 72,58,75 59,67,85 104,136,162 93,125,151 86,114,146 88,115,143 103,129,146 117,153,178 134,191,255 109,159,199 100,143,184 140,142,142 129,127,125 124,122,120 143,138,137 100,95,92 75,66,58 79,69,59 75,65,55 73,65,54 71,63,52 63,57,50 21,19,20 19,18,21 16,15,18 22,23,26 98,92,97 71,56,66 80,66,79 82,68,83 81,67,82 104,117,118 99,115,115 80,71,82 80,69,92 75,78,87 59,63,76 52,63,74 107,81,69 196,120,78 157,104,81 105,76,72 89,72,75 39,40,43 34,62,96 108,142,170 61,49,63 59,57,58 117,91,81 136,90,53 135,95,61 132,93,61 141,100,69 151,107,77 151,104,70 115,64,27 143,93,49 120,79,50 117,82,57 114,80,58 106,79,61 95,70,51 85,63,43 77,55,35 86,66,46 89,66,51 56,45,52 55,48,58 67,60,70 52,54,54 52,49,55 58,52,59 57,57,69 56,57,62 74,68,75 71,69,77 66,64,72 58,56,64 62,60,68 58,57,60 54,52,60 50,49,52 55,49,56 61,59,60 58,57,60 58,57,60 61,58,62 61,56,55 75,69,62 64,55,49 72,61,56 76,65,60 65,62,47 88,74,49 91,62,38 74,65,57 118,89,67 118,88,62 72,64,51 76,65,48 83,57,43 60,39,26 73,63,51 72,62,52 61,50,45 29,24,23 77,70,70 28,23,22 39,26,23 78,53,50 79,56,53 73,55,52 82,57,54 67,49,48 55,40,48 78,61,64 125,113,115 114,114,122 99,109,113 101,114,115 93,106,107 144,109,112 112,93,100 98,79,86
113,75,67 96,66,67 75,60,68 84,65,81 81,60,75 66,66,74 112,126,138 117,138,147 112,134,148 111,126,142 113,134,153 117,157,187 110,155,195 114,167,229 125,174,221 145,143,141 132,130,128 159,154,151 174,170,164 180,178,174 157,156,173 102,105,123 91,95,108 70,66,75 68,66,64 37,35,33 29,28,33 26,24,32 34,34,42 30,34,38 105,93,95 73,54,70 78,62,75 81,65,80 77,61,76 104,116,120 110,122,115 81,73,90 72,71,86 90,103,104 91,104,105 86,98,104 133,97,87 202,121,85 149,95,75 126,90,80 95,77,76 43,37,42 53,66,81 76,86,83 52,45,45 34,34,46 134,91,56 134,90,60 134,93,64 137,101,70 134,93,66 151,107,79 159,110,70 139,86,45 117,66,27 103,66,40 90,61,37 93,67,46 94,69,52 86,63,48 81,62,46 81,62,50 87,68,54 76,55,40 83,67,63 29,30,33 33,30,34 33,33,33 31,31,31 29,29,37 32,32,40 38,38,38 37,36,39 40,43,50 40,43,50 39,42,49 40,36,47 38,38,38 40,37,43 40,37,43 37,30,40 29,29,26 41,40,43 40,39,42 39,41,41 47,42,44 84,68,53 73,62,57 68,62,57 72,63,57 73,64,58 47,34,29 77,68,62 73,60,55 183,129,93 82,71,54 72,63,48 84,62,54 215,140,95 103,72,49 76,64,52 70,58,48 36,30,25 36,29,27 51,46,43 64,57,55 91,54,41 90,50,41 75,53,47 81,59,62 73,55,54 72,54,53 57,40,43 80,63,66 112,93,95 99,102,109 80,94,117 80,95,113 86,93,116 127,103,107 110,90,100 123,88,93
158,102,76 129,86,71 77,58,76 77,68,81 82,70,84 78,78,90 116,130,142 113,126,143 109,124,140 106,120,143 159,167,187 159,178,199 102,133,166 125,196,255 185,191,210 201,197,206 183,181,189 174,172,180 182,178,187 205,201,210 159,168,181 148,165,187 126,138,160 90,96,115 84,90,107 73,79,96 66,70,85 52,56,69 42,47,55 38,36,44 104,87,90 71,56,66 81,65,78 82,66,81 74,58,73 74,82,98 89,98,100 78,70,87 74,73,90 88,99,112 100,111,122 100,121,117 127,99,90 144,88,64 128,90,84 115,79,69 85,67,66 31,31,41 48,88,120 104,159,209 79,73,68 69,62,60 127,80,46 135,91,61 129,88,57 140,100,66 140,94,55 192,143,103 198,150,105 170,117,74 144,98,59 109,72,46 106,75,54 109,84,65 94,73,58 78,59,47 69,54,45 59,43,37 61,45,39 80,63,53 83,65,60 44,44,52 44,44,56 43,36,36 47,40,40 50,40,44 50,40,44 118,114,104 85,80,82 47,39,47 48,40,48 48,40,48 69,50,38 86,50,28 76,50,36 72,49,34 126,107,95 38,24,24 75,74,79 46,43,47 44,42,43 71,64,67 82,68,54 63,57,62 61,56,53 71,62,56 72,61,54 46,35,28 75,64,59 78,70,57 207,140,97 81,69,59 73,65,52 92,67,39 176,128,101 84,68,53 71,63,52 72,61,54 34,27,25 31,24,22 30,28,29 35,22,19 108,62,46 102,65,50 86,57,51 81,59,62 72,54,53 72,54,53 61,44,47 83,66,69 119,94,95 121,115,122 85,104,125 86,106,122 87,102,120 136,116,128 110,96,101 155,104,96
203,206,226 203,209,230 194,199,225 183,192,215 179,188,211 181,193,217 176,188,212 173,187,210 169,183,206 170,184,207 168,182,205 158,169,198 132,141,164 181,179,191 190,194,196 192,190,202 184,186,202 184,185,204 174,177,195 173,176,194 158,168,184 161,170,195 158,170,192 135,147,169 93,102,125 73,82,105 67,70,88 55,58,76 45,52,64 43,42,57 93,74,88 73,60,70 80,68,80 77,65,79 72,60,76 51,61,79 60,64,79 77,72,90 74,75,96 60,72,94 79,91,113 83,102,112 95,77,76 102,65,52 83,60,61 76,54,57 77,60,61 28,31,42 74,127,187 140,223,255 92,86,91 116,85,64 131,86,53 131,90,59 127,86,57 135,96,66 143,100,67 150,104,67 148,98,54 189,139,93 163,118,85 160,121,93 128,93,68 106,70,48 68,46,26 71,48,33 72,53,41 65,50,41 61,45,39 63,51,39 80,65,54 92,107,121 95,112,118 75,62,59 73,52,41 82,57,56 84,68,64 65,58,56 100,93,93 71,51,61 70,51,58 76,57,64 171,113,87 221,132,83 184,110,74 171,108,75 111,89,69 88,61,45 75,73,81 70,65,64 70,54,52 80,65,56 72,64,51 80,75,91 81,77,86 66,60,55 72,62,52 75,65,53 72,62,52 79,69,59 85,69,54 79,64,53 82,70,58 64,50,36 72,57,48 77,66,51 75,63,51 56,47,41 35,28,26 52,45,48 46,36,35 93,67,57 123,78,57 126,83,68 99,70,66 84,60,64 72,53,55 74,55,57 74,55,57 78,59,61 97,79,76 124,113,120 82,102,126 88,122,150 84,102,126 142,116,120 129,100,105 177,116,100
178,187,210 180,187,212 165,183,211 163,179,206 148,164,191 148,159,186 152,163,190 151,164,190 146,159,185 147,161,184 147,160,186 171,164,192 187,195,213 188,191,213 160,163,172 173,171,183 179,181,197 171,172,191 171,174,192 174,177,195 158,168,188 148,158,176 151,163,185 146,158,180 140,149,172 134,143,166 125,134,157 106,115,138 101,110,133 93,98,122 98,87,110 74,60,73 75,63,77 73,64,77 70,60,78 55,68,87 65,71,88 74,71,88 69,70,91 49,61,85 71,80,103 96,103,115 86,63,62 75,52,51 72,56,54 68,51,52 75,61,61 29,32,43 78,134,193 140,223,255 87,77,78 117,79,44 139,94,61 136,96,62 130,86,56 139,98,69 139,89,45 221,168,127 103,64,34 88,58,41 79,54,37 79,57,39 79,52,34 73,46,28 82,53,33 99,68,49 136,109,91 126,103,88 83,60,45 79,60,44 85,66,50 69,72,79 100,104,108 87,73,75 77,55,49 90,65,64 123,107,103 48,41,44 84,76,82 67,54,62 67,55,60 71,59,64 170,126,100 226,148,102 163,111,81 182,160,140 186,113,81 80,60,53 72,70,78 72,67,66 78,64,66 74,61,54 51,42,38 20,19,22 35,32,36 61,55,50 73,64,56 78,68,58 81,72,57 80,68,56 77,65,53 80,68,56 80,69,54 71,56,47 80,68,56 78,67,52 81,69,59 35,30,27 70,68,66 24,21,25 90,41,32 128,89,77 132,76,50 132,83,61 113,77,71 79,57,60 73,54,56 78,59,61 76,57,59 74,55,57 81,62,64 118,106,118 80,100,124 100,134,162 84,102,126 132,108,112 123,94,99 174,113,97
