115,121,142 87,61,51 80,62,71 71,57,70 60,73,103 138,219,255 135,221,255 133,222,255 136,220,255 136,220,255 118,124,141 90,84,77 87,78,72 68,59,53 79,70,62 71,60,55 66,59,57 65,63,59 71,66,63 89,88,81 73,63,67 43,42,45 34,37,44 35,36,41 35,36,41 30,28,36 56,56,64 40,50,54 45,50,56 75,85,82 47,56,58 48,54,55 150,98,77 119,83,77 105,76,81 93,80,88 23,39,77 255,165,86 124,87,61 122,204,255 101,68,57 100,63,48 96,67,61 79,56,53 79,53,59 96,71,72 83,89,117 127,213,255 79,118,153 57,62,68 88,66,69 78,58,68 40,50,56 38,48,54 42,55,70 113,72,56 223,140,91 179,106,74 85,60,57 72,55,56 71,54,60 76,54,48 70,44,34 255,174,128 218,142,102 75,50,47 68,51,52 66,54,59 76,57,61 78,61,62 176,169,169 177,169,158 183,172,167 186,177,173 195,186,182 220,211,205 250,239,234 255,248,243 236,227,223 196,189,187 136,135,150 93,99,120 91,92,111 86,59,54 113,78,65 70,46,38 93,61,58 83,58,55 74,52,57 90,73,76 95,128,159 114,159,215 96,106,110 73,82,105 137,103,99 103,71,68
94,104,124 77,60,63 77,59,68 76,62,75 57,69,91 123,178,242 114,174,240 131,213,255 136,220,255 136,220,255 135,152,174 88,78,77 84,75,71 51,42,36 68,59,51 71,54,44 62,58,50 71,64,64 161,117,91 79,75,69 69,62,60 26,25,28 35,32,36 21,22,25 24,25,30 24,23,28 77,77,85 50,60,64 47,52,58 76,85,85 94,104,96 57,61,65 92,59,52 100,68,65 84,61,60 83,74,85 26,38,87 255,164,89 113,78,65 121,202,255 114,77,62 76,49,42 72,49,48 80,51,56 74,52,57 79,57,65 67,65,87 120,192,255 61,83,115 72,65,65 79,57,62 78,59,63 52,57,63 38,56,55 44,54,62 109,68,52 234,141,93 198,126,89 108,76,71 73,52,50 76,59,65 76,56,49 80,52,41 255,170,120 162,100,73 75,46,40 61,44,45 67,55,60 76,57,59 93,74,76 164,153,148 171,160,153 169,160,152 182,173,165 190,179,174 220,209,204 208,195,188 104,91,84 69,56,49 72,57,48 56,47,41 51,45,52 94,102,120 71,57,62 100,65,52 93,61,56 77,53,47 78,53,50 75,53,58 77,60,63 79,104,126 96,121,134 100,110,118 90,92,106 99,81,92 98,73,72
110,126,151 75,58,61 71,56,64 81,65,78 71,71,68 111,131,134 98,126,158 109,164,228 136,221,255 138,222,255 123,129,148 83,77,72 81,72,68 46,37,31 67,58,54 125,94,75 63,57,52 62,56,51 58,42,38 56,52,46 59,50,46 25,24,27 49,47,45 28,25,31 20,21,24 69,61,69 78,78,88 53,62,73 48,53,63 60,63,72 78,82,86 81,87,88 71,50,48 80,59,57 76,59,60 83,76,88 28,42,83 211,189,194 101,119,147 121,200,255 139,85,65 80,46,44 78,53,54 70,51,53 75,54,54 73,57,55 73,55,64 101,121,147 86,105,136 73,71,79 76,61,71 74,58,75 49,59,67 70,108,152 91,114,141 93,65,52 220,140,106 198,118,84 134,96,88 73,50,51 79,62,68 76,54,48 140,75,52 254,149,96 170,99,73 81,57,49 64,47,48 66,52,57 76,57,59 144,132,132 148,138,137 144,138,131 160,151,145 82,72,62 66,54,44 61,45,39 57,42,33 59,44,33 62,42,33 60,44,31 58,41,31 58,42,29 50,44,39 50,43,43 105,67,57 96,64,59 76,51,50 79,54,53 71,54,55 74,55,59 82,102,126 89,112,137 90,104,125 90,99,110 86,82,102 92,70,75
90,91,112 72,53,55 74,59,69 80,64,79 72,70,80 82,102,126 93,118,142 127,176,221 142,224,255 142,224,255 75,71,65 76,70,61 79,70,64 58,49,43 70,61,55 92,66,54 64,58,51 60,55,52 57,48,42 56,50,45 32,30,26 25,24,27 32,30,28 45,43,44 45,42,48 76,63,73 56,59,70 45,54,67 44,53,64 49,61,69 84,96,100 71,79,84 76,55,53 72,53,57 78,61,64 78,71,81 35,47,100 255,166,81 128,94,72 130,190,255 167,99,77 106,70,52 89,63,67 70,51,55 70,52,51 74,56,55 72,55,61 75,94,115 63,74,87 57,62,72 74,58,71 75,59,74 69,89,115 100,142,192 101,112,125 86,60,48 185,112,82 180,105,78 135,98,85 78,53,54 78,59,63 75,55,46 178,99,58 244,142,93 192,112,76 81,55,41 75,58,61 59,42,48 68,54,54 162,155,153 142,135,133 113,107,102 65,54,49 62,50,40 94,73,62 62,46,40 50,37,30 51,41,29 93,75,56 69,50,36 62,48,32 73,57,42 47,41,36 56,50,45 110,83,78 100,68,63 74,51,52 79,56,55 66,49,50 73,56,62 104,139,187 113,164,225 82,102,126 88,98,114 89,85,105 97,75,83
82,73,86 77,58,65 75,60,68 77,62,72 76,74,82 86,106,122 94,133,159 136,196,255 137,213,255 140,224,255 75,62,55 31,24,24 78,70,59 74,65,57 68,59,51 52,39,36 65,59,50 91,69,51 71,54,46 56,47,43 22,22,22 29,24,26 22,24,21 33,28,30 37,26,33 83,63,75 54,57,68 43,52,65 42,53,64 48,60,68 56,68,72 48,56,61 86,60,50 84,59,58 80,63,64 76,70,77 44,68,86 245,127,38 93,66,48 143,156,184 173,103,72 178,112,82 105,62,43 191,135,88 133,88,55 110,76,54 92,67,48 93,96,103 70,80,96 59,64,74 77,61,76 76,60,75 88,101,116 103,118,125 96,102,105 71,48,37 152,95,66 158,100,76 131,94,81 79,56,57 79,60,64 77,52,53 251,145,97 210,120,78 231,152,106 87,59,50 80,61,65 64,45,52 93,82,79 90,86,80 94,89,86 96,91,88 100,93,91 100,94,89 91,85,80 114,107,105 200,190,191 197,190,188 128,112,106 84,66,65 75,61,61 73,60,57 44,41,45 61,60,65 39,45,64 92,74,73 69,47,52 77,54,53 57,40,41 73,56,62 112,114,130 109,165,226 100,131,174 88,106,132 106,88,113 99,77,85
86,74,86 76,59,62 73,57,70 76,60,73 83,86,97 95,120,144 95,126,141 116,140,160 103,155,211 135,217,255 63,51,39 22,22,22 79,71,60 78,68,58 76,63,56 71,60,53 68,59,51 49,32,24 65,54,47 61,52,46 24,23,26 50,45,47 20,20,20 20,19,22 77,62,72 78,62,75 57,60,71 73,84,97 72,64,81 60,66,85 53,61,77 45,56,67 133,85,67 124,82,69 81,62,66 81,68,76 46,58,54 100,95,94 24,44,86 150,136,151 189,109,77 151,89,51 148,95,52 151,96,53 200,145,93 133,88,55 122,78,52 128,84,56 99,64,37 101,72,50 84,67,68 81,65,90 83,103,129 82,100,126 89,97,115 72,48,40 145,98,75 140,87,71 120,82,74 90,68,62 76,57,61 79,54,51 255,160,104 207,120,79 229,146,108 117,80,65 63,49,54 64,47,53 99,89,88 83,82,75 86,82,76 84,78,73 83,77,72 61,50,45 79,70,64 80,71,67 76,72,62 78,72,65 77,68,62 82,73,67 82,72,71 83,76,76 42,41,56 41,40,55 30,33,44 61,44,45 69,50,52 81,53,51 56,39,42 78,61,64 101,100,117 109,151,197 93,133,165 105,128,153 149,120,125 93,76,82
80,63,66 77,60,63 74,58,71 72,58,75 82,115,150 104,139,171 92,122,146 95,127,153 94,130,155 122,182,246 79,80,85 41,35,30 37,32,29 86,77,69 81,69,59 73,63,53 69,59,49 70,62,51 68,60,49 59,50,46 25,24,29 25,24,27 41,40,43 49,38,45 78,64,77 78,64,79 90,95,105 90,99,110 78,69,84 73,72,87 43,56,73 48,55,67 181,110,84 149,92,73 76,57,59 79,69,73 39,57,81 92,102,110 55,68,94 147,126,126 150,104,65 131,88,55 155,112,77 167,123,85 153,103,57 135,86,46 107,74,49 101,70,49 92,66,43 87,63,41 92,67,48 84,62,42 108,141,185 97,114,136 95,105,121 71,65,70 107,80,75 106,73,64 108,79,73 100,78,70 78,64,66 73,54,56 255,166,117 198,123,94 205,143,114 111,78,69 75,57,66 63,45,54 80,73,71 71,67,59 78,72,65 78,71,69 82,71,66 241,174,126 83,70,65 75,63,51 77,70,52 77,65,55 80,68,56 70,58,46 75,67,56 74,66,55 29,28,31 54,51,55 70,64,69 76,55,53 69,53,49 83,55,53 55,40,48 79,62,68 93,91,103 91,101,119 95,111,111 105,114,116 175,128,119 97,80,86
73,56,59 83,66,69 78,62,75 71,59,75 88,123,153 89,121,147 86,115,144 91,119,144 109,144,178 132,190,250 102,137,169 118,143,167 127,125,123 121,116,115 93,87,82 78,68,58 78,66,54 75,65,53 74,66,53 29,25,19 20,19,22 18,17,20 25,24,27 78,60,69 80,66,79 73,59,74 99,109,113 88,100,104 77,69,86 81,77,90 52,59,73 58,61,68 194,120,82 158,102,80 84,65,69 71,61,65 34,61,91 88,83,80 55,57,57 83,81,79 138,96,58 135,94,63 159,119,85 151,106,71 143,92,53 150,96,48 121,81,56 107,73,51 97,72,53 82,60,40 76,56,36 79,61,42 70,57,54 54,48,55 60,57,63 52,49,55 48,46,54 57,60,71 56,52,61 97,90,100 63,63,75 62,60,68 60,60,70 54,58,62 52,50,58 63,59,68 53,54,57 53,54,57 56,51,50 73,67,62 71,62,58 75,66,60 66,67,55 255,172,101 72,63,55 107,85,65 80,68,58 72,67,53 95,69,59 74,62,50 74,63,56 66,55,48 35,30,29 38,31,31 33,23,22 78,53,50 72,54,51 83,58,55 56,41,49 76,59,65 124,114,118 105,118,117 109,123,114 100,112,105 146,110,104 97,80,86
113,75,67 85,68,74 82,63,79 81,60,75 91,101,117 118,136,149 112,134,148 108,126,139 107,147,177 110,155,195 121,184,252 141,152,165 132,130,128 176,171,168 184,182,178 157,156,173 88,92,107 75,73,81 68,66,64 37,31,36 26,24,32 34,34,42 105,105,105 77,63,68 78,62,75 80,64,79 99,111,115 110,122,115 75,66,88 83,93,97 91,104,105 86,90,94 206,125,89 149,95,75 115,90,89 69,57,62 53,66,81 48,47,38 38,38,50 134,91,56 136,95,64 139,100,72 134,93,66 163,118,85 150,97,56 117,66,27 96,65,42 90,61,39 94,69,52 90,69,54 74,55,43 87,68,54 89,70,58 31,29,30 33,30,34 32,32,32 28,28,36 32,32,40 40,39,42 40,39,44 40,43,50 43,37,44 38,38,38 40,37,43 42,33,46 32,30,31 41,40,43 38,37,40 46,41,43 84,68,53 67,58,54 72,63,57 73,64,58 72,61,56 73,60,55 183,129,93 75,67,54 73,60,55 215,140,95 82,68,54 76,64,54 36,30,25 61,54,52 27,25,21 91,54,41 84,55,49 80,58,61 73,55,54 62,45,48 75,58,61 112,93,95 84,99,117 81,96,114 86,93,116 129,104,105 110,84,90
169,113,87 94,70,74 79,70,83 84,72,86 98,108,124 117,130,145 126,141,157 183,195,217 193,212,233 99,130,163 156,217,255 206,195,202 190,188,196 180,180,188 210,206,215 165,174,187 134,146,170 108,116,136 86,92,109 73,77,92 60,64,77 40,45,53 70,65,67 76,59,62 81,65,78 77,61,76 64,72,88 79,88,90 79,70,92 86,95,108 94,105,116 104,109,108 145,89,65 121,83,77 98,73,72 64,52,57 53,93,125 94,122,143 71,64,62 130,83,49 134,93,62 138,97,68 174,128,89 177,127,83 183,130,87 160,114,75 106,70,48 91,65,44 83,62,47 65,48,38 62,46,40 61,45,39 68,49,37 57,52,51 60,60,72 49,42,42 51,41,45 50,40,44 62,58,52 69,63,68 49,41,49 61,44,45 129,93,71 105,79,65 111,88,73 56,40,36 75,74,79 44,44,44 56,49,52 82,68,54 76,72,81 67,58,52 69,58,51 70,61,55 73,65,52 200,133,90 80,63,53 73,76,54 153,105,78 72,67,55 71,60,53 33,26,24 43,38,35 46,36,37 111,65,49 101,65,57 80,58,61 72,54,53 68,51,54 79,62,65 117,92,93 89,104,120 87,107,123 85,100,118 147,114,116 132,102,103
188,205,225 179,192,220 169,182,208 175,188,214 168,180,204 170,184,207 154,168,191 157,171,194 166,172,189 181,185,214 197,197,207 184,186,202 191,193,209 174,177,195 173,176,194 172,182,200 158,170,192 153,165,187 144,153,176 127,136,159 108,116,136 104,112,130 102,98,120 74,60,75 79,67,79 74,62,78 52,62,80 60,64,79 79,76,93 55,65,85 73,85,107 94,90,99 89,65,59 76,60,58 77,59,58 58,51,54 78,131,191 121,151,201 117,83,53 144,99,66 131,90,59 131,90,61 135,90,55 193,138,95 107,72,45 64,41,26 85,60,41 115,89,66 152,121,98 101,70,51 79,58,45 66,49,41 66,50,37 59,52,50 104,113,115 77,53,47 83,58,57 113,97,93 75,68,71 82,74,80 72,53,60 79,58,54 245,162,111 177,102,71 165,138,120 136,72,57 69,67,75 76,59,60 85,70,61 65,56,48 68,64,77 64,59,61 73,63,53 75,65,53 73,65,52 75,67,54 76,64,52 70,54,48 75,60,49 80,69,54 61,55,50 30,25,22 25,15,16 126,82,70 133,82,56 118,76,65 80,58,61 76,57,59 83,64,66 74,55,57 84,65,67 90,98,118 100,135,165 84,102,126 149,114,117 140,108,103
118,124,145 173,182,205 156,176,202 152,168,195 138,152,175 141,154,180 144,157,183 143,159,184 130,134,147 195,192,209 189,195,212 176,183,197 195,198,209 171,177,194 169,175,192 163,169,188 148,160,182 142,154,176 126,138,160 127,139,161 118,127,152 99,109,129 100,101,122 75,76,95 72,64,81 139,140,161 72,82,102 81,87,104 69,67,87 54,64,84 67,69,94 99,84,94 69,50,52 72,56,54 73,56,59 59,49,53 76,139,200 117,150,194 127,89,54 128,85,52 140,95,62 131,85,55 129,85,55 149,100,64 170,120,87 130,92,71 121,94,76 117,91,70 115,88,70 104,79,60 74,49,32 74,49,32 108,88,70 80,61,49 55,55,63 66,53,50 64,52,57 101,92,84 70,63,66 69,66,72 48,41,44 54,47,59 110,69,53 123,97,85 66,45,34 78,50,41 76,68,76 54,49,48 68,55,50 40,30,34 40,33,33 69,62,65 68,60,47 79,71,60 81,69,57 84,72,60 85,70,59 84,72,60 80,71,56 77,65,53 33,26,24 29,24,26 114,71,54 190,114,92 141,88,63 114,76,55 84,65,67 78,56,61 80,62,61 71,52,56 82,60,63 95,103,123 107,128,149 84,105,126 133,107,111 122,101,101
112,119,133 98,105,119 95,108,123 94,100,117 64,70,89 123,126,148 126,136,156 125,139,160 180,184,197 202,202,202 199,200,205 188,187,202 172,178,195 168,174,191 163,169,186 166,178,200 159,171,193 153,165,187 144,156,178 132,144,166 119,128,153 105,118,137 95,100,124 122,129,152 67,79,101 116,127,154 128,147,180 149,167,205 143,157,196 143,158,192 84,97,123 68,71,93 77,61,59 69,52,55 76,62,67 59,52,55 71,130,185 122,144,176 119,83,54 128,84,56 143,92,57 117,75,53 171,92,30 255,239,144 243,164,102 190,133,91 138,101,75 124,93,70 124,95,73 125,96,74 127,96,75 115,89,68 81,59,41 43,28,17 101,95,86 171,92,69 87,61,49 49,40,34 79,67,72 68,62,69 67,54,62 79,60,67 228,148,107 128,97,74 95,63,49 107,68,54 72,69,75 77,63,65 126,116,106 61,52,46 124,115,109 131,122,114 120,116,108 72,70,71 55,49,54 65,60,57 81,70,63 77,68,60 77,68,60 62,56,49 31,30,33 64,50,52 173,98,67 153,95,58 155,84,58 169,106,71 84,60,54 88,66,69 77,59,56 70,51,55 82,60,63 95,103,123 83,101,116 79,100,121 142,114,116 124,96,96
101,108,120 96,103,115 93,100,114 87,94,108 87,93,110 96,104,122 90,96,115 58,67,80 66,71,81 167,165,163 232,232,232 218,217,220 185,191,208 176,185,208 164,176,200 158,170,192 158,170,194 142,154,178 180,188,208 113,120,143 76,85,108 77,84,107 99,106,129 147,156,179 120,127,152 98,106,134 82,94,118 120,138,166 117,132,164 117,132,164 125,140,172 124,139,173 127,135,163 78,70,89 81,66,74 52,42,43 52,76,105 131,104,88 120,79,48 115,76,48 147,101,62 61,42,28 255,229,131 223,138,65 142,99,66 102,76,55 86,64,46 88,66,48 120,89,68 118,87,66 135,101,81 139,103,83 142,104,83 106,85,74 52,48,57 54,45,56 90,85,84 51,45,52 67,64,68 97,93,104 62,58,69 57,55,67 100,90,91 55,53,54 67,65,75 59,59,69 68,67,70 67,65,75 143,134,115 65,59,54 135,129,124 139,133,126 135,129,120 178,172,163 167,162,159 74,71,77 91,89,99 67,67,79 75,76,97 71,74,92 60,60,72 54,53,58 175,95,61 163,103,78 137,68,39 178,104,68 107,81,69 80,59,59 81,60,56 78,56,59 86,62,66 95,102,116 81,101,117 82,100,117 157,118,115 134,102,99
