38,39,29 37,38,28 41,42,32 42,46,29 54,57,37 55,58,38 58,59,40 45,47,32 46,47,35 41,42,30 37,40,30 35,38,28 44,42,38 47,46,39 39,37,33 56,44,34 138,109,85 170,129,100 172,128,100 169,130,100 146,119,85 104,97,38 97,96,40 68,69,30 57,52,20 84,76,40 146,117,82 144,124,74 88,71,34 165,139,100 140,115,67 184,163,50 187,167,39 118,99,33 64,41,28 199,170,139 145,115,28 199,170,38 182,164,22 63,54,25 83,66,27 121,97,33 67,57,45 50,40,28 96,77,54 94,75,50 84,63,38 146,119,87 128,104,69 126,99,65 119,91,53 125,94,55 133,105,67 129,103,62 160,137,95 162,135,92 149,128,103 65,61,55 210,199,180 194,177,153 219,196,167 233,211,177 95,75,55 102,74,47
36,37,27 35,38,28 36,39,29 53,53,37 55,56,37 53,56,34 76,68,46 49,49,33 50,52,37 47,48,36 48,50,33 44,45,33 37,32,29 42,37,34 50,44,39 107,93,75 143,114,90 164,123,96 161,121,87 162,123,95 159,118,91 214,180,148 96,95,41 46,38,16 95,93,35 41,42,34 188,162,123 92,71,17 146,122,69 87,61,40 206,183,56 230,198,72 194,171,42 187,169,38 147,124,55 161,131,35 232,196,35 230,195,27 215,190,23 164,152,54 95,76,60 140,116,92 145,122,91 141,120,95 71,62,54 45,39,34 64,53,46 78,64,50 97,76,53 119,98,73 130,107,78 153,129,94 153,129,92 148,124,89 114,90,57 133,104,73 152,120,78 183,151,107 173,140,103 252,221,184 222,195,163 240,211,176 164,138,113 116,90,51
34,37,27 35,38,28 35,38,28 52,54,37 51,52,33 75,68,50 88,73,53 46,48,31 55,57,42 46,48,31 60,63,43 48,50,35 40,36,30 37,32,31 67,58,52 112,96,81 108,88,70 158,118,93 158,119,91 170,129,100 169,128,97 176,133,100 105,83,47 59,52,32 78,70,46 199,167,121 100,79,64 197,172,26 214,190,37 106,87,32 154,134,57 160,132,51 117,96,40 127,108,51 153,130,43 240,205,80 228,192,47 220,186,25 202,176,25 164,159,17 110,85,68 177,150,107 153,124,89 177,146,109 173,139,107 134,110,88 65,46,34 50,45,44 47,41,34 61,52,46 85,71,57 100,81,58 128,108,78 141,118,87 141,119,85 142,113,78 136,103,66 146,114,80 132,100,68 141,107,73 166,134,92 185,153,109 196,169,126 193,162,125
32,35,25 35,38,28 37,40,30 39,42,30 48,50,35 50,52,35 90,75,53 50,53,33 68,63,51 50,52,35 54,56,39 51,53,36 46,42,34 34,29,26 54,45,39 109,95,81 112,101,82 120,98,78 134,100,78 158,119,91 169,128,99 174,134,100 181,141,105 180,144,111 216,179,139 217,178,137 255,235,199 255,229,187 155,124,71 87,79,14 79,67,26 77,66,22 103,90,38 177,149,41 180,153,38 136,111,24 185,154,33 192,165,21 193,172,31 167,154,24 62,49,28 154,122,92 156,127,92 185,152,115 195,163,121 177,149,111 161,125,92 150,131,96 100,80,71 46,35,30 42,35,33 57,47,46 62,59,46 93,85,74 88,73,51 153,125,98 157,130,94 169,140,109 159,130,99 160,133,101 143,115,86 136,109,77 145,121,88 139,112,80
35,38,28 35,38,28 34,37,27 39,42,30 52,52,38 71,67,48 80,70,48 60,58,40 67,64,49 56,56,42 52,54,37 49,54,34 49,49,33 33,27,22 60,51,47 109,95,77 114,100,84 100,84,67 127,101,78 152,117,92 169,130,98 183,143,109 176,136,100 174,136,101 196,158,123 197,159,122 214,172,134 255,245,212 254,211,178 202,179,69 188,166,58 178,155,54 237,212,68 225,199,58 209,178,45 145,128,34 126,105,24 158,138,22 166,148,19 167,152,31 48,37,22 144,111,84 151,122,87 185,152,113 207,173,132 183,154,119 178,145,108 191,156,120 187,154,117 85,57,44 73,61,66 49,42,42 46,41,40 44,35,31 64,54,42 115,101,87 113,98,76 110,84,61 108,79,55 157,133,100 108,82,57 126,96,68 112,84,57 113,88,60
36,39,29 34,37,27 35,38,28 35,38,28 75,67,43 115,91,65 94,76,55 62,58,41 70,67,52 60,60,46 91,96,53 137,135,47 110,101,70 72,64,51 78,69,61 98,87,70 112,98,80 98,84,68 106,86,66 136,102,80 163,124,96 159,123,92 170,134,101 165,129,98 168,132,99 177,142,104 179,141,106 215,171,143 255,211,178 231,186,153 190,172,52 191,167,44 157,139,48 155,138,31 155,139,27 167,148,37 115,99,27 129,114,33 152,135,28 181,165,32 170,164,46 192,160,118 178,147,110 195,161,120 211,172,129 197,163,129 198,165,128 173,140,103 191,157,123 189,155,114 155,137,105 129,106,75 88,78,77 65,63,64 54,49,46 45,35,34 47,38,34 63,55,44 67,55,43 81,65,50 96,77,52 98,79,56 106,87,64 90,69,46
37,38,28 33,39,28 37,40,32 37,40,32 58,56,38 132,107,79 78,69,54 55,57,42 61,62,50 45,47,30 88,87,35 106,96,43 121,107,82 84,72,62 78,69,54 90,81,64 98,84,68 102,88,74 92,77,66 121,97,73 144,114,88 151,116,89 156,121,96 151,116,89 143,110,85 161,128,101 148,119,88 184,150,128 180,144,126 129,94,79 102,94,81 97,85,85 109,97,102 76,62,64 117,95,75 117,94,34 146,127,32 129,118,31 179,164,28 176,157,46 163,155,21 181,173,23 202,170,128 223,185,139 216,170,129 195,167,129 186,158,120 184,152,110 178,147,110 245,211,168 135,119,106 162,137,107 167,146,121 150,133,98 138,117,92 59,53,46 52,46,39 43,36,34 37,27,26 40,30,29 45,36,30 46,37,31 57,46,41 63,51,41
35,38,28 36,39,29 39,42,30 39,43,28 72,70,52 68,66,46 60,60,44 84,77,57 63,64,45 64,62,33 110,111,43 111,101,63 116,104,78 108,94,80 110,101,41 88,78,66 89,80,65 103,92,77 75,62,55 99,80,66 106,86,66 120,100,80 114,93,70 124,105,82 121,99,79 113,93,75 112,92,74 91,70,59 147,116,97 235,193,169 160,131,109 87,65,73 94,61,63 98,70,70 93,73,64 178,145,48 161,143,27 180,168,41 186,169,31 130,121,34 165,150,29 201,187,34 182,172,32 121,88,51 159,125,84 193,159,118 156,127,96 207,175,141 215,184,145 244,211,172 87,67,49 181,157,124 178,157,130 181,156,128 178,155,124 174,145,114 56,47,43 120,105,83 105,85,65 80,68,56 56,46,45 49,42,40 35,28,28 41,34,32
44,47,37 50,53,43 41,44,32 43,45,30 58,60,43 48,50,33 48,50,35 58,56,34 65,67,39 74,67,36 108,104,28 112,98,80 111,97,83 155,128,121 108,99,39 85,77,64 85,76,61 104,93,78 61,52,46 79,64,53 90,74,61 88,72,59 89,74,63 82,69,62 80,67,62 77,64,61 75,64,61 129,108,97 159,119,96 191,151,126 132,101,80 194,156,92 196,157,86 193,155,77 178,152,59 159,142,33 144,129,21 192,175,39 168,150,32 86,85,31 178,161,25 211,188,20 179,159,71 112,82,54 133,101,69 114,82,48 115,93,57 208,182,141 195,168,125 210,180,136 163,134,103 181,156,126 160,140,110 151,126,98 119,95,71 181,154,122 58,47,44 150,136,111 182,150,120 165,136,105 138,118,88 127,106,83 94,75,63 64,54,55
45,48,38 51,54,46 45,49,34 50,51,43 48,50,35 47,49,34 50,52,35 68,68,38 116,114,65 135,137,41 132,130,42 113,97,80 85,74,57 144,118,104 121,118,35 80,72,61 90,81,64 104,93,76 58,49,45 90,74,61 112,94,75 110,92,71 86,72,58 84,69,58 71,58,55 71,57,59 70,56,56 76,63,58 142,120,102 141,112,92 109,83,60 141,115,63 122,107,46 93,86,25 90,86,24 92,86,20 136,128,22 167,149,20 117,110,22 79,76,21 195,174,20 201,183,52 111,85,62 116,86,58 125,96,65 131,102,69 233,206,170 245,223,160 255,251,187 251,230,176 210,183,149 180,156,123 183,161,125 167,139,112 131,107,81 179,152,118 71,58,51 68,52,46 203,169,139 172,140,110 166,138,109 173,143,115 149,119,93 129,113,96
52,56,41 48,51,41 53,55,38 47,48,40 48,50,47 46,55,57 51,52,44 66,60,37 105,100,45 152,143,67 131,126,46 113,99,85 89,75,61 97,79,47 96,89,32 78,66,56 95,84,69 103,92,77 64,55,49 109,89,71 122,98,74 134,108,83 138,110,83 131,105,82 116,96,76 82,67,58 81,68,61 88,78,82 106,92,97 122,105,95 114,100,86 88,86,24 88,86,24 90,88,28 90,88,30 127,112,31 191,169,35 159,145,30 77,72,17 124,114,24 213,191,74 115,91,65 115,89,66 134,106,77 127,99,72 108,80,53 242,222,172 255,247,185 255,254,189 255,246,184 255,239,184 192,168,135 195,170,140 188,164,129 165,141,106 203,171,137 166,150,133 58,49,45 196,164,132 176,147,116 180,151,118 186,159,125 195,163,133 185,158,126
58,60,43 59,61,44 52,55,35 44,45,33 47,47,44 50,50,45 100,96,50 109,102,41 141,140,34 142,136,61 118,116,44 109,94,83 114,98,85 107,98,40 101,93,39 102,87,67 85,75,63 89,81,70 66,53,46 107,89,68 128,102,79 138,107,84 146,112,90 133,102,79 122,96,73 92,73,61 166,144,126 147,126,111 128,112,106 126,105,105 147,134,111 107,103,27 109,104,33 114,104,35 110,103,35 178,161,36 140,129,44 82,77,26 87,82,27 187,177,56 117,93,67 78,60,41 124,96,67 91,67,43 105,81,57 96,73,58 233,216,167 252,235,184 255,239,185 255,255,196 255,244,188 247,227,177 215,191,158 231,207,170 189,169,137 183,155,117 218,190,152 63,54,48 208,177,140 193,164,129 221,186,150 180,152,123 192,165,133 190,162,133
60,62,45 58,60,43 52,54,37 45,47,30 67,66,41 64,61,37 83,76,45 142,131,67 174,164,84 122,120,30 102,95,34 104,93,78 97,82,71 72,58,33 110,96,67 178,157,134 74,64,54 63,55,44 54,43,38 122,98,74 131,102,82 140,106,86 143,110,85 138,109,85 122,98,76 89,75,59 96,75,50 88,67,44 92,79,58 116,105,86 107,100,39 114,108,33 114,107,35 109,104,35 118,113,44 98,91,32 74,69,18 92,84,34 157,141,97 147,124,93 85,60,41 112,91,68 137,109,82 90,71,46 83,63,43 95,76,64 231,215,171 245,230,181 253,236,185 255,239,181 255,243,185 247,231,175 223,196,162 228,201,165 199,176,145 215,186,155 246,216,172 64,52,42 212,184,144 219,187,153 228,193,155 212,180,148 195,166,135 194,166,137
62,63,42 62,63,42 45,47,30 87,86,50 159,151,88 146,136,67 101,99,41 135,130,50 120,115,64 114,111,44 111,108,41 98,88,76 99,83,66 131,102,69 168,139,106 185,159,134 143,124,108 177,163,145 48,37,30 127,98,76 138,107,86 142,111,88 149,114,89 132,101,78 117,96,73 89,74,63 94,75,52 84,63,38 89,79,80 79,74,73 88,80,44 90,86,40 95,90,39 95,90,39 80,73,30 90,81,36 131,117,72 167,149,105 137,113,76 100,73,41 70,49,34 77,61,44 84,63,38 96,78,57 108,88,70 82,63,49 229,214,167 248,231,180 255,237,184 255,244,187 255,242,182 255,237,180 236,215,163 183,156,122 199,165,133 219,187,155 244,211,172 119,100,84 198,165,140 213,181,147 206,170,137 231,193,156 186,157,126 184,154,126
66,67,44 61,62,39 51,48,35 60,55,23 96,96,37 66,65,9 117,119,46 118,119,42 170,144,51 165,135,52 113,99,33 78,69,63 148,117,80 136,104,72 183,158,130 182,159,130 178,150,121 63,47,32 57,48,42 125,99,76 139,111,84 150,115,88 139,108,85 142,109,84 122,98,76 93,74,60 81,60,35 91,70,47 59,43,30 77,66,73 79,76,82 76,75,68 86,81,67 119,109,87 169,156,124 151,135,93 137,115,79 98,75,44 95,71,45 95,70,42 97,79,60 77,61,46 79,59,39 73,58,38 89,71,52 90,75,55 201,184,147 244,230,176 255,240,184 255,252,186 255,253,192 255,250,189 253,234,179 202,178,143 205,176,145 184,152,122 211,179,145 153,123,97 91,77,52 178,145,108 214,178,145 229,195,152 208,178,150 187,157,129
65,61,40 73,69,48 78,77,39 86,84,37 65,60,30 76,71,30 109,109,50 91,88,21 185,147,60 158,128,45 113,85,45 73,59,41 137,105,75 77,58,35 189,171,141 191,171,141 205,175,149 47,36,29 65,54,49 129,100,78 140,110,84 151,117,87 138,110,83 134,106,79 122,98,76 99,80,68 85,67,46 48,37,32 41,34,32 50,40,41 64,55,51 137,126,107 204,187,136 236,216,157 247,230,179 121,103,82 77,65,53 76,61,50 95,75,55 103,82,59 82,61,38 77,56,41 73,59,34 91,72,49 67,56,41 70,57,36 217,204,156 246,231,168 255,251,189 255,245,180 255,255,188 255,250,188 255,241,184 235,213,164 160,131,107 122,98,74 110,90,70 87,67,58 61,50,43 182,152,124 214,180,148 217,181,150 188,154,132 155,124,101
59,60,41 51,52,33 67,65,45 90,85,34 108,98,49 157,134,45 136,116,39 124,112,32 122,102,43 101,86,35 136,110,69 139,109,83 81,54,38 42,33,29 181,164,140 192,169,127 205,187,157 44,40,34 76,65,62 130,104,83 143,115,88 133,104,80 132,103,83 136,107,85 120,99,76 93,77,62 54,40,26 51,42,38 46,36,37 44,36,42 39,29,30 55,44,39 170,160,148 85,70,59 61,50,43 74,62,52 123,105,84 101,87,71 94,78,63 113,87,64 82,62,42 86,68,47 95,74,49 91,71,51 62,48,34 64,53,36 226,193,156 204,175,99 214,187,110 227,202,125 255,238,165 255,253,184 255,242,177 252,232,171 107,90,66 77,64,61 117,96,81 178,156,118 104,86,67 85,72,65 99,91,80 113,103,81 107,86,61 212,170,128
51,50,43 47,47,31 48,49,28 46,47,28 127,120,61 173,146,62 118,95,35 136,121,33 80,66,21 72,58,29 122,103,50 145,126,87 165,153,112 196,181,134 235,221,155 253,235,175 95,78,70 50,43,43 92,78,64 121,95,72 140,111,89 126,102,78 143,114,92 122,96,71 126,102,78 93,74,62 54,39,30 56,44,34 49,44,43 45,38,38 45,35,34 173,163,141 122,111,104 58,51,49 221,207,153 184,160,123 149,128,105 109,99,89 111,100,93 105,84,59 100,78,58 88,68,48 104,83,60 88,67,42 76,60,43 69,58,43 167,135,80 165,131,43 176,145,54 175,148,42 185,162,65 217,194,109 245,224,152 251,232,166 245,222,164 229,202,166 219,190,155 209,180,145 169,145,110 153,127,102 135,114,91 111,90,63 205,165,129 202,157,122
43,43,40 44,46,29 55,53,31 61,62,43 133,116,49 134,106,36 73,60,10 129,114,24 97,84,32 75,64,29 119,104,43 175,158,107 227,211,153 242,226,168 235,220,159 241,221,173 55,44,37 59,52,50 113,92,77 129,103,80 133,104,82 127,103,79 112,91,66 132,103,79 142,111,88 162,132,106 173,138,102 196,162,121 214,184,140 205,191,162 71,60,55 248,230,186 245,231,177 123,111,99 255,241,184 183,155,117 130,112,91 57,51,46 59,52,55 78,64,46 91,71,51 99,81,60 103,82,59 88,70,49 85,66,50 71,57,39 140,127,104 129,100,39 138,109,33 145,122,21 140,123,16 172,154,38 202,182,96 225,209,135 240,223,158 237,216,162 202,174,134 216,188,148 193,171,135 106,85,72 72,55,47 111,99,87 187,151,118 202,161,130
40,41,31 41,44,24 55,54,29 49,46,33 76,68,34 77,61,19 73,61,20 115,93,26 101,88,36 78,68,28 95,82,32 144,129,89 196,183,131 229,214,163 216,199,148 226,205,164 56,51,48 96,86,74 121,97,73 139,108,85 112,91,68 130,111,86 162,130,100 162,128,98 165,133,103 166,130,99 172,134,99 182,144,109 180,144,111 187,152,114 198,163,127 255,237,186 255,239,177 225,210,147 191,158,119 174,142,112 89,74,65 65,60,59 58,51,51 64,48,42 86,68,49 93,78,56 90,72,53 86,70,53 79,63,50 74,64,54 134,127,109 122,108,83 139,124,88 90,77,29 96,84,18 165,143,28 185,167,49 194,178,93 198,184,126 223,207,151 240,214,164 241,213,173 202,173,138 95,82,75 182,152,126 220,185,149 187,150,124 159,119,96
52,47,33 41,44,24 62,59,35 96,92,46 84,75,28 134,120,36 123,103,24 113,89,27 112,97,36 77,67,29 80,70,30 94,80,51 179,165,122 203,187,145 215,195,147 140,126,108 69,65,57 103,87,72 127,101,78 112,91,68 136,112,88 148,115,88 160,126,96 153,120,93 146,116,90 147,117,91 160,128,98 163,127,96 164,130,100 164,128,106 169,135,105 179,143,110 217,182,146 230,194,145 192,157,119 167,137,109 96,86,87 96,91,93 84,74,73 94,83,76 76,70,61 79,67,67 74,64,63 77,68,62 78,67,52 89,76,53 103,98,97 125,117,83 165,156,111 77,66,20 127,108,26 189,168,16 190,179,19 189,178,36 174,166,74 189,177,120 226,206,156 227,205,160 213,184,153 175,151,127 197,163,131 212,178,146 103,96,80 181,147,125
70,65,51 43,46,26 78,76,45 93,90,39 116,109,50 181,153,56 151,122,32 121,98,27 119,105,35 89,81,31 77,67,29 72,61,28 149,136,104 178,163,125 166,139,107 68,62,55 104,90,72 117,98,75 133,109,83 144,115,93 136,108,81 144,116,89 143,114,90 143,114,90 140,112,85 154,124,96 152,122,96 145,114,91 148,118,92 151,120,97 156,123,96 160,127,100 173,136,110 186,147,119 181,147,115 115,96,84 105,97,105 130,113,105 234,213,157 240,216,161 225,205,157 201,185,143 194,178,134 162,149,115 102,92,91 90,84,91 87,86,91 157,137,60 183,162,81 148,127,26 194,172,25 208,180,12 207,185,20 201,181,20 173,166,27 154,143,68 189,174,123 207,190,143 219,190,159 197,166,129 205,173,141 198,167,130 181,159,141 235,191,161
33,29,23 47,50,30 88,81,50 126,124,52 144,134,65 163,133,46 135,106,32 109,87,40 126,105,22 131,109,31 98,84,30 110,96,40 125,113,85 154,136,117 131,111,81 72,64,53 97,78,62 96,82,66 114,97,73 139,111,84 141,113,86 148,120,93 143,117,92 143,117,92 136,112,86 135,110,82 137,111,86 122,105,79 114,93,68 127,103,77 140,112,85 141,113,86 148,115,90 153,123,97 124,99,80 108,98,88 108,101,104 242,221,169 255,250,185 255,245,176 255,246,180 249,229,168 243,223,162 226,205,151 214,200,155 168,158,136 116,101,90 180,156,51 188,164,82 175,150,36 197,176,22 192,171,21 194,176,18 191,176,13 182,173,17 156,147,30 156,140,107 198,177,134 247,222,192 205,173,141 129,103,82 201,165,132 245,215,187 191,147,121
40,36,30 45,46,34 79,73,37 105,97,43 120,105,54 106,89,40 75,59,17 91,72,17 146,124,32 151,133,33 155,132,31 154,138,35 104,96,74 121,100,75 106,86,66 73,62,55 80,65,54 81,69,59 117,98,82 133,112,87 126,105,78 127,103,77 126,102,78 120,96,72 126,105,80 131,107,81 130,104,81 119,102,78 108,89,66 117,98,73 114,93,68 107,85,65 115,93,73 112,92,72 87,70,60 109,102,100 196,179,144 255,250,181 255,251,180 255,253,184 255,255,186 255,239,172 255,235,172 242,222,161 237,218,161 222,209,157 125,110,63 153,127,47 147,146,81 155,132,31 149,129,21 135,124,10 155,136,23 179,161,21 170,156,15 150,142,20 118,107,74 176,154,116 255,232,202 203,171,141 164,138,113 231,197,154 255,231,194 127,103,97
56,51,21 25,23,19 131,116,35 113,101,35 151,127,74 96,82,39 91,74,23 137,111,18 146,119,42 146,122,30 172,149,37 156,135,38 125,115,93 102,87,65 81,72,57 77,65,55 83,69,55 85,70,61 85,73,63 119,104,84 110,91,68 125,104,81 129,108,85 122,105,79 125,104,81 133,109,85 116,97,72 104,92,66 124,95,71 113,89,65 94,75,61 84,70,56 83,71,61 83,67,61 175,165,143 102,94,102 241,221,160 255,237,169 255,233,165 255,243,174 255,252,183 255,245,175 255,240,174 243,221,154 255,247,181 249,229,168 209,191,131 118,98,66 115,101,74 109,92,23 89,82,23 101,93,28 131,120,15 157,145,20 165,146,21 139,136,13 106,95,76 153,135,103 255,239,211 231,203,174 174,148,127 240,208,166 233,200,173 195,165,137
85,81,19 45,42,16 86,84,53 123,109,51 152,127,81 100,86,43 163,126,41 176,148,40 119,94,21 157,134,37 148,123,34 105,101,55 123,114,99 125,109,76 80,68,58 84,73,58 99,80,64 87,71,58 75,65,55 89,78,63 113,102,85 106,91,69 112,98,73 113,99,74 118,96,76 127,101,78 115,95,75 110,95,73 116,97,74 86,72,56 73,62,55 73,61,61 74,61,54 192,180,139 112,107,109 109,107,105 255,253,180 255,251,178 255,247,175 255,243,176 255,243,178 255,243,173 251,230,160 255,238,170 254,235,169 254,232,169 247,229,169 127,113,99 89,80,49 73,57,24 76,66,24 97,88,14 156,141,24 161,147,23 145,139,21 128,128,26 97,87,77 153,135,105 244,218,193 214,190,157 220,194,171 176,147,125 196,160,127 228,195,158
