144,142,150 143,141,149 130,127,144 136,132,145 122,111,108 103,92,85 118,107,100 131,102,80 181,136,101 180,141,102 182,142,106 168,124,86 178,136,96 173,131,91 187,142,109 187,144,111 165,130,103 154,123,100 148,118,92 150,121,97 150,121,97 149,118,95 143,114,92 125,99,74 129,105,81 122,96,73 120,98,78 107,90,66 87,78,72 74,65,61 91,79,69 141,112,88 174,138,107 187,153,119 187,148,116 202,166,144 183,142,124 164,128,108 166,128,107 153,117,97 94,66,53 81,54,36 212,169,134 212,164,121 220,172,125 207,161,120 210,165,121 216,172,132 195,151,111 178,134,94 199,155,115 188,144,104 195,151,111 180,136,96 188,144,104 208,164,124 186,142,102 192,146,105 205,161,121 215,171,131 193,147,108 207,161,122 205,161,121 228,184,146
164,161,167 108,110,124 105,108,119 151,135,131 170,133,91 179,133,103 185,142,109 175,132,97 177,134,101 161,118,85 199,157,119 191,148,115 165,122,87 177,134,99 189,146,111 217,178,139 160,126,96 159,125,95 140,111,89 156,125,102 150,121,99 150,121,97 144,118,95 150,121,97 155,129,104 151,117,95 132,111,88 116,91,72 114,89,72 114,92,72 145,116,92 165,125,100 163,124,96 161,131,103 177,143,111 200,165,140 135,98,83 102,61,43 76,57,43 136,112,90 97,71,59 113,87,66 208,172,141 215,170,126 215,169,132 189,145,105 175,131,91 224,180,140 220,176,136 192,148,108 210,164,125 190,145,99 184,140,98 205,161,121 182,138,98 188,144,104 182,138,98 182,137,93 194,146,101 205,157,112 218,170,123 204,158,117 197,151,112 156,112,74
158,145,142 193,155,134 181,142,103 193,149,109 176,135,104 174,133,104 177,136,105 185,145,109 215,174,129 211,172,129 151,115,84 199,156,121 185,143,103 198,154,112 213,163,121 211,173,138 160,123,97 160,124,95 158,128,102 165,130,103 155,124,101 156,126,100 148,122,97 156,125,102 147,119,92 144,113,90 119,99,79 101,84,60 131,105,84 139,113,88 164,127,101 168,128,103 170,131,101 162,130,98 110,86,64 122,93,71 187,155,139 131,93,74 167,132,117 121,107,91 114,90,68 91,63,50 208,169,137 217,173,131 230,186,144 200,156,116 203,159,119 220,176,138 215,171,129 194,150,110 188,142,105 208,162,121 188,144,102 188,144,104 217,173,133 180,136,96 182,138,98 202,156,115 176,130,89 214,169,125 204,159,115 194,150,110 217,171,132 214,170,130
194,152,114 194,152,114 193,148,113 190,148,110 204,162,124 206,164,126 186,144,104 179,141,106 188,151,107 215,173,119 72,72,58 187,144,109 204,162,122 191,147,107 178,129,91 122,93,73 161,125,96 159,124,99 186,152,120 180,140,117 167,132,107 155,121,99 154,120,98 160,126,104 146,115,92 145,114,91 126,105,80 128,104,80 131,107,83 147,118,96 170,131,103 170,129,98 172,133,105 181,143,106 179,143,110 138,109,87 137,108,86 227,187,162 153,112,92 133,95,76 169,123,107 99,63,53 219,182,140 181,137,97 188,144,102 181,135,94 180,136,96 181,137,97 195,151,111 232,188,148 211,163,120 207,161,120 181,135,96 192,148,108 175,131,91 175,131,91 192,148,108 196,152,112 187,142,107 193,149,109 186,140,99 189,145,105 196,150,109 178,132,91
205,161,121 191,147,107 216,172,130 206,163,118 213,169,127 198,154,112 179,135,95 247,198,133 232,184,128 198,160,112 100,101,89 206,163,118 214,170,130 213,169,129 228,177,138 127,114,93 150,121,99 162,127,102 201,168,143 182,141,114 168,131,107 163,127,105 168,128,103 157,123,101 151,121,95 154,124,98 146,113,88 144,115,93 146,112,92 168,131,105 174,133,102 174,133,102 173,129,103 182,144,107 206,164,124 225,186,154 154,130,108 153,122,103 251,210,181 186,146,123 175,140,125 144,111,86 203,159,117 217,173,133 188,144,104 186,142,102 195,145,101 180,136,96 200,156,116 174,130,90 205,161,121 206,162,122 192,148,110 200,156,116 208,164,124 214,170,130 218,174,134 184,140,100 186,142,102 205,161,121 207,163,123 174,130,90 175,131,91 195,151,111
220,172,129 220,172,129 212,167,121 216,172,132 205,161,119 196,152,110 193,149,109 190,153,109 170,135,97 156,121,85 201,155,118 213,169,127 209,165,125 218,174,132 215,169,128 165,136,114 202,156,115 202,157,113 216,177,138 178,141,115 167,131,109 168,131,107 164,123,96 164,129,104 148,117,94 151,118,93 153,118,93 152,116,94 158,123,98 172,133,101 171,135,102 176,135,106 183,143,109 202,163,124 238,194,156 227,187,162 148,126,108 170,140,114 207,163,125 227,184,149 159,143,128 211,175,144 187,143,103 217,173,131 202,158,118 194,150,110 194,150,110 211,167,127 198,154,114 182,138,98 193,151,111 210,164,123 209,165,125 188,144,102 215,171,131 213,169,129 217,173,133 198,154,114 199,155,115 187,143,103 192,148,108 198,154,114 210,166,126 206,162,122
216,168,123 237,190,138 229,196,146 143,123,105 194,148,107 220,178,136 180,146,103 173,141,97 188,149,108 222,177,133 216,173,128 223,179,137 223,179,137 194,150,110 221,177,139 209,173,140 168,132,103 117,100,90 104,91,88 185,149,118 177,137,112 166,129,103 168,127,100 166,129,103 154,123,100 155,125,99 155,121,99 160,123,97 172,136,105 174,138,105 178,145,108 183,143,109 201,161,125 248,204,162 249,204,171 184,158,137 161,125,94 184,140,102 198,154,112 208,166,126 216,173,138 207,161,124 224,179,135 217,172,128 230,185,139 214,170,130 203,159,119 189,145,105 198,154,114 199,155,115 188,143,108 186,144,106 200,156,118 172,126,85 211,167,127 194,150,110 177,133,93 206,162,122 180,136,96 186,142,102 173,129,89 185,141,101 164,120,80 201,157,117
210,162,117 231,193,145 176,148,119 226,191,137 216,180,129 194,160,115 189,162,117 176,150,109 130,113,89 209,175,141 221,177,135 213,169,127 208,164,122 214,170,128 216,172,132 156,126,100 79,58,45 106,91,82 207,172,145 181,147,115 178,143,116 169,134,107 176,135,104 164,130,100 157,124,99 157,122,97 156,122,100 166,130,101 177,142,106 184,149,113 188,153,115 201,167,126 223,183,149 239,194,159 217,182,155 155,130,113 207,163,121 209,163,122 203,159,117 216,172,132 208,162,132 164,119,86 210,161,121 188,144,104 200,154,113 220,176,136 203,159,119 202,156,117 190,151,112 202,155,123 172,130,90 221,177,137 226,180,139 214,168,129 201,156,112 201,159,119 191,147,109 178,134,96 199,155,115 174,130,90 202,158,118 173,129,89 195,151,111 195,151,111
191,149,97 193,149,111 255,212,149 255,222,155 232,191,130 204,175,126 178,156,120 156,142,117 83,92,75 104,87,90 206,161,126 216,171,127 202,158,116 211,167,125 200,154,117 151,122,89 146,118,91 166,122,82 197,151,110 222,180,142 186,154,124 180,145,118 178,137,108 165,129,100 161,124,98 165,125,100 166,129,103 162,133,100 179,145,104 185,151,110 204,170,129 224,186,151 234,194,160 178,149,127 146,128,107 102,86,71 217,171,132 225,177,132 206,160,123 210,166,126 212,169,134 228,186,148 216,172,132 211,165,124 209,165,123 211,167,125 198,154,116 196,150,111 206,161,113 209,167,127 191,149,107 193,149,109 199,155,113 198,154,116 219,173,132 199,153,112 158,112,73 214,168,129 184,140,100 196,152,112 179,135,95 203,159,119 196,152,112 209,165,125
209,164,118 178,133,85 225,199,147 255,232,146 247,203,132 203,175,135 137,131,106 96,100,85 88,88,85 126,110,97 215,170,126 219,173,134 202,158,118 206,162,120 212,169,134 222,179,146 180,142,107 170,132,97 201,157,119 187,145,105 217,178,139 191,157,125 182,150,120 167,131,102 169,128,99 169,130,102 165,131,101 173,146,112 183,156,124 203,170,133 213,178,142 229,193,162 232,196,167 162,136,113 147,126,111 91,80,87 99,93,86 160,131,109 190,143,109 219,173,132 213,168,135 183,142,113 216,171,136 205,161,121 192,142,100 218,173,129 221,177,135 225,181,139 206,160,121 203,158,114 204,158,117 201,157,119 201,155,114 195,149,110 205,161,121 206,160,121 186,141,93 163,119,81 193,146,112 199,153,116 189,145,107 213,169,129 224,180,140 211,167,125
187,145,103 225,185,133 255,226,160 207,176,127 117,109,87 117,120,96 90,102,84 102,100,96 146,112,94 204,158,119 209,165,123 208,164,122 207,163,121 194,151,106 203,159,121 156,115,86 204,162,124 213,171,133 193,150,115 201,161,127 205,161,121 230,184,145 201,163,128 166,129,105 166,129,103 175,134,105 187,154,117 203,175,135 200,174,135 203,169,124 204,166,129 165,141,117 142,124,103 147,128,105 82,72,71 83,75,81 81,80,83 83,82,85 86,76,75 167,128,98 203,153,109 208,162,121 178,134,96 225,183,143 203,157,118 189,146,99 187,144,99 193,147,106 209,161,118 225,183,145 211,167,127 198,154,112 176,141,114 237,195,157 196,152,112 145,114,91 99,85,85 78,72,77 78,72,77 89,73,69 111,91,71 176,133,98 195,151,111 217,173,131
205,161,119 218,174,132 223,184,125 175,140,102 82,88,77 89,91,76 105,94,89 171,137,117 203,157,118 188,144,104 205,163,123 206,162,122 222,178,136 215,171,131 245,201,159 180,136,96 173,129,89 205,161,121 142,98,60 167,127,93 172,134,99 176,135,90 181,142,101 165,129,107 170,133,107 188,152,121 198,169,136 203,176,142 145,126,99 131,107,83 122,102,84 122,108,92 133,115,94 121,103,84 69,62,65 71,66,68 70,67,71 74,72,73 81,79,80 72,67,69 157,131,106 195,156,115 213,171,131 209,164,120 184,142,102 187,143,101 208,163,119 204,156,113 196,148,103 185,141,99 191,147,109 91,75,71 92,81,78 194,155,125 117,91,70 97,86,95 77,72,71 125,102,89 179,135,105 199,156,123 204,158,121 201,157,117 214,170,130 212,167,123
201,155,114 183,137,96 211,169,131 197,151,114 208,163,128 222,178,140 208,164,126 210,161,121 195,149,110 205,161,121 223,179,139 215,171,133 206,162,124 206,162,122 187,143,103 191,147,107 215,171,131 167,123,83 191,147,105 185,141,103 147,109,74 180,133,99 164,123,78 178,142,109 158,127,104 180,155,127 195,172,143 125,110,99 96,85,78 105,93,81 113,98,87 119,102,92 118,104,90 94,79,70 75,70,69 81,76,78 75,70,72 85,78,81 77,72,74 81,76,75 90,83,86 86,81,80 100,87,80 174,138,109 213,163,119 255,223,181 170,121,81 195,146,106 196,147,107 163,119,91 77,65,55 78,68,72 80,72,78 89,80,76 72,67,64 149,119,93 194,150,112 200,155,111 194,147,113 217,178,139 193,147,108 193,147,106 238,192,153 220,172,129
210,166,124 205,162,129 150,113,87 157,122,95 183,142,113 212,169,134 243,201,163 239,196,151 210,166,126 199,153,114 198,154,114 186,142,102 156,112,72 202,158,118 195,151,111 182,138,98 206,162,122 208,164,124 202,158,118 185,141,101 189,147,109 192,148,108 121,81,45 145,120,101 91,77,59 185,145,109 89,80,76 79,72,75 68,61,64 61,54,57 68,61,61 73,63,62 101,86,75 99,84,73 73,66,69 83,75,81 79,73,78 76,73,77 81,78,82 81,78,82 86,84,85 72,69,73 78,73,75 80,70,71 118,97,84 202,158,120 201,158,113 203,157,116 198,148,106 193,149,111 73,66,66 74,64,68 69,62,65 69,62,65 76,69,69 94,85,81 203,158,112 185,143,105 188,142,103 224,178,137 201,159,119 197,151,112 220,175,140 215,169,130
209,169,135 107,85,65 123,105,84 170,136,106 206,164,126 213,171,133 182,136,95 183,136,102 203,161,119 194,150,112 185,141,103 168,124,86 181,137,99 184,140,102 177,133,95 188,144,102 221,177,139 200,156,118 186,142,104 202,158,120 189,145,105 182,138,96 192,152,116 185,156,132 108,97,90 195,161,139 125,103,85 63,61,62 63,58,60 65,60,62 60,55,57 58,53,52 112,98,80 121,103,82 74,63,72 88,77,84 77,71,76 81,75,80 81,78,84 82,79,83 87,80,83 58,51,54 77,70,73 78,70,76 76,74,82 100,90,94 203,158,123 163,119,79 190,142,97 195,146,106 85,78,76 89,87,88 78,73,75 82,72,76 82,75,78 80,73,76 91,81,82 172,147,130 200,158,116 198,159,116 210,166,124 214,168,127 204,158,119 230,182,139
